  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {2: 58, 0: 184, 6: 46, 8: 30, 5: 98, 3: 85, 1: 21, 4: 58, 7: 20}, 1: {6: 165, 8: 278, 7: 50, 4: 32, 5: 39, 1: 3, 3: 22, 2: 11}, 2: {8: 216, 6: 119, 2: 31, 7: 88, 4: 36, 5: 78, 3: 25, 1: 6, 0: 1}, 3: {8: 352, 6: 130, 7: 51, 4: 21, 5: 26, 2: 13, 3: 5, 1: 2}, 4: {8: 270, 6: 128, 4: 41, 7: 97, 5: 27, 2: 19, 3: 15, 1: 3}, 5: {8: 244, 7: 54, 6: 184, 4: 40, 5: 44, 3: 17, 2: 12, 1: 4, 0: 1}, 6: {8: 312, 6: 144, 3: 14, 7: 53, 5: 41, 4: 31, 2: 4, 1: 1}, 7: {8: 329, 7: 62, 6: 148, 5: 31, 4: 15, 2: 7, 3: 6, 1: 2}, 8: {7: 52, 6: 148, 4: 35, 8: 278, 5: 45, 2: 16, 3: 22, 1: 2, 0: 2}, 9: {7: 119, 8: 175, 5: 88, 6: 113, 4: 38, 3: 38, 1: 2, 2: 24, 0: 3}, 10: {8: 200, 6: 160, 5: 52, 7: 78, 4: 42, 3: 32, 2: 32, 0: 3, 1: 1}, 11: {8: 159, 4: 26, 7: 84, 6: 184, 5: 82, 2: 29, 3: 29, 1: 6, 0: 1}, 12: {6: 159, 2: 49, 4: 59, 8: 213, 5: 54, 1: 5, 3: 23, 7: 37, 0: 1}, 13: {6: 163, 8: 190, 7: 36, 2: 62, 3: 33, 4: 36, 5: 76, 1: 4}, 14: {2: 52, 7: 71, 8: 145, 5: 122, 6: 152, 3: 32, 4: 21, 1: 3, 0: 2}, 15: {8: 138, 7: 98, 3: 28, 6: 162, 5: 96, 2: 40, 1: 3, 4: 32, 0: 3}, 16: {6: 177, 7: 26, 5: 73, 8: 180, 0: 8, 2: 75, 1: 2, 4: 30, 3: 29}, 17: {7: 60, 4: 29, 8: 181, 6: 144, 5: 90, 2: 59, 3: 32, 1: 5}, 18: {6: 167, 7: 74, 2: 54, 8: 189, 5: 43, 3: 22, 4: 43, 0: 3, 1: 5}, 19: {6: 178, 8: 164, 7: 60, 5: 67, 4: 29, 2: 64, 3: 32, 1: 3, 0: 3}, 20: {7: 72, 6: 219, 8: 98, 3: 44, 5: 76, 4: 27, 2: 61, 1: 3}, 21: {8: 96, 3: 51, 4: 40, 6: 168, 7: 116, 5: 85, 2: 37, 0: 4, 1: 3}, 22: {5: 100, 8: 186, 2: 54, 3: 41, 4: 32, 7: 68, 6: 114, 0: 3, 1: 2}, 23: {8: 184, 7: 32, 5: 129, 6: 134, 3: 42, 4: 23, 2: 48, 1: 6, 0: 2}, 24: {6: 102, 8: 239, 7: 28, 5: 112, 2: 44, 3: 28, 4: 40, 1: 6, 0: 1}, 25: {7: 42, 6: 139, 8: 202, 4: 31, 2: 27, 3: 28, 1: 3, 5: 124, 0: 4}, 26: {5: 197, 6: 116, 8: 127, 2: 46, 7: 43, 3: 40, 1: 6, 4: 21, 0: 4}, 27: {5: 127, 6: 188, 3: 32, 8: 169, 4: 18, 2: 34, 7: 28, 0: 2, 1: 2}, 28: {6: 177, 5: 98, 2: 57, 3: 43, 8: 155, 7: 38, 4: 26, 1: 5, 0: 1}, 29: {1: 20, 5: 115, 3: 61, 4: 34, 7: 51, 8: 61, 6: 150, 2: 101, 0: 7}, 30: {5: 106, 6: 158, 2: 140, 4: 40, 3: 32, 8: 101, 7: 15, 0: 5, 1: 3}, 31: {2: 71, 5: 117, 6: 152, 4: 39, 8: 149, 0: 3, 3: 35, 7: 28, 1: 6}, 32: {8: 153, 6: 145, 4: 16, 2: 52, 5: 152, 7: 26, 3: 50, 1: 5, 0: 1}, 33: {8: 166, 6: 99, 3: 48, 7: 98, 5: 122, 2: 31, 1: 7, 0: 3, 4: 26}, 34: {6: 134, 7: 57, 8: 225, 3: 22, 5: 90, 2: 35, 4: 31, 1: 5, 0: 1}, 35: {6: 155, 2: 47, 3: 45, 8: 179, 5: 84, 7: 56, 4: 31, 0: 1, 1: 2}, 36: {8: 152, 5: 139, 2: 51, 6: 158, 4: 25, 7: 32, 3: 37, 1: 5, 0: 1}, 37: {2: 56, 7: 57, 5: 125, 6: 116, 8: 173, 4: 46, 3: 26, 1: 1}, 38: {6: 138, 2: 49, 8: 201, 5: 89, 7: 53, 3: 35, 4: 33, 1: 2}, 39: {5: 143, 6: 177, 8: 149, 2: 35, 7: 33, 3: 40, 4: 19, 1: 4}, 40: {6: 169, 8: 162, 1: 9, 2: 41, 3: 44, 4: 25, 5: 129, 7: 20, 0: 1}, 41: {5: 133, 6: 182, 1: 5, 2: 52, 8: 145, 4: 31, 3: 32, 7: 20}, 42: {6: 193, 2: 80, 5: 119, 3: 33, 4: 29, 8: 108, 7: 33, 0: 4, 1: 1}, 43: {8: 85, 6: 148, 5: 140, 4: 34, 3: 48, 0: 2, 2: 72, 7: 68, 1: 3}, 44: {8: 165, 6: 166, 5: 133, 3: 21, 4: 36, 2: 31, 7: 44, 1: 1, 0: 3}, 45: {5: 170, 8: 163, 2: 19, 4: 52, 6: 124, 3: 36, 7: 35, 1: 1}, 46: {2: 20, 5: 169, 8: 211, 4: 41, 6: 87, 3: 37, 7: 34, 1: 1}, 47: {5: 119, 6: 138, 7: 58, 4: 44, 8: 185, 2: 21, 3: 31, 1: 4}, 48: {7: 78, 8: 178, 6: 108, 4: 66, 5: 104, 2: 32, 0: 2, 3: 28, 1: 4}, 49: {3: 32, 2: 47, 8: 161, 6: 75, 4: 81, 5: 117, 7: 79, 1: 3, 0: 5}, 50: {5: 155, 7: 62, 4: 44, 3: 59, 2: 89, 8: 60, 6: 129, 0: 1, 1: 1}, 51: {5: 194, 6: 103, 7: 84, 8: 103, 4: 38, 3: 48, 2: 27, 1: 2, 0: 1}, 52: {2: 42, 5: 145, 6: 103, 3: 26, 8: 152, 7: 89, 4: 43}, 53: {5: 127, 8: 197, 6: 111, 7: 44, 2: 33, 3: 53, 4: 33, 1: 2}, 54: {7: 53, 5: 140, 8: 221, 6: 111, 2: 8, 4: 29, 3: 36, 0: 1, 1: 1}, 55: {6: 73, 4: 35, 8: 226, 5: 128, 7: 60, 2: 28, 3: 45, 0: 2, 1: 3}, 56: {3: 67, 4: 40, 7: 93, 2: 43, 5: 127, 6: 83, 8: 139, 0: 3, 1: 5}, 57: {5: 94, 3: 46, 6: 103, 2: 68, 4: 37, 8: 173, 7: 73, 0: 6}, 58: {8: 76, 2: 92, 7: 87, 5: 144, 4: 49, 6: 79, 3: 65, 0: 5, 1: 3}, 59: {8: 125, 5: 142, 4: 49, 3: 57, 7: 95, 6: 76, 2: 55, 1: 1}, 60: {2: 71, 5: 125, 3: 51, 4: 34, 8: 120, 1: 3, 7: 72, 6: 122, 0: 2}, 61: {5: 104, 8: 149, 2: 81, 7: 89, 6: 100, 4: 34, 1: 5, 3: 37, 0: 1}, 62: {2: 51, 8: 154, 4: 48, 5: 116, 1: 3, 6: 111, 7: 71, 3: 41, 0: 5}, 63: {5: 141, 8: 182, 3: 31, 6: 57, 7: 70, 2: 52, 4: 51, 1: 12, 0: 4}, 64: {4: 53, 2: 99, 5: 198, 7: 84, 8: 66, 6: 56, 0: 4, 3: 34, 1: 6}, 65: {5: 143, 7: 80, 6: 63, 8: 158, 4: 32, 2: 85, 3: 33, 1: 6}, 66: {5: 135, 4: 32, 7: 72, 2: 29, 3: 23, 8: 157, 6: 149, 1: 3}, 67: {6: 154, 2: 39, 8: 108, 5: 135, 3: 46, 7: 87, 4: 29, 0: 2}, 68: {5: 103, 2: 72, 7: 128, 6: 135, 3: 31, 8: 98, 4: 32, 1: 1}, 69: {7: 82, 8: 66, 5: 141, 3: 29, 2: 111, 6: 116, 4: 51, 0: 1, 1: 3}, 70: {5: 137, 8: 127, 2: 57, 7: 113, 6: 91, 4: 37, 3: 36, 1: 1, 0: 1}, 71: {6: 110, 5: 94, 7: 78, 3: 29, 8: 187, 2: 55, 4: 45, 1: 2}, 72: {6: 100, 3: 46, 8: 167, 2: 60, 5: 121, 4: 27, 7: 78, 1: 1}, 73: {8: 186, 5: 113, 2: 47, 7: 83, 6: 107, 3: 29, 4: 34, 1: 1}, 74: {7: 88, 2: 40, 5: 114, 4: 44, 8: 139, 6: 144, 1: 5, 3: 25, 0: 1}, 75: {7: 70, 5: 173, 1: 6, 6: 94, 8: 137, 2: 51, 4: 45, 3: 24}, 76: {6: 116, 8: 178, 5: 173, 4: 41, 7: 52, 3: 13, 2: 26, 1: 1}, 77: {6: 144, 8: 197, 7: 42, 5: 139, 4: 38, 2: 18, 3: 21, 1: 1}, 78: {3: 15, 5: 160, 8: 208, 6: 94, 4: 23, 2: 30, 7: 68, 0: 2}, 79: {7: 49, 5: 191, 2: 28, 6: 79, 8: 182, 4: 38, 3: 31, 1: 2}, 80: {7: 89, 8: 194, 6: 119, 5: 124, 3: 18, 4: 40, 2: 15, 1: 1}, 81: {6: 178, 5: 169, 4: 31, 7: 69, 3: 22, 2: 36, 8: 95}, 82: {4: 46, 8: 58, 6: 238, 5: 148, 7: 46, 2: 40, 3: 24}, 83: {5: 161, 8: 122, 6: 130, 7: 62, 2: 65, 4: 31, 3: 27, 0: 1, 1: 1}, 84: {8: 86, 6: 126, 5: 192, 7: 94, 2: 57, 4: 38, 0: 1, 3: 6}, 85: {5: 191, 8: 85, 7: 103, 6: 155, 2: 38, 4: 20, 3: 6, 1: 2}, 86: {6: 125, 8: 117, 4: 29, 5: 182, 7: 64, 3: 23, 2: 59, 0: 1}, 87: {4: 56, 5: 148, 8: 170, 6: 121, 7: 45, 2: 31, 3: 26, 1: 2, 0: 1}, 88: {8: 173, 7: 60, 6: 52, 5: 193, 2: 54, 3: 22, 4: 45, 1: 1}, 89: {8: 149, 5: 186, 7: 101, 4: 40, 6: 72, 2: 28, 3: 24}, 90: {7: 107, 5: 140, 8: 210, 6: 52, 2: 33, 4: 43, 3: 15}, 91: {5: 164, 7: 78, 6: 69, 8: 228, 4: 35, 2: 8, 3: 17, 0: 1}, 92: {7: 85, 5: 140, 8: 226, 3: 24, 2: 28, 4: 43, 6: 52, 1: 1, 0: 1}, 93: {5: 137, 6: 92, 8: 180, 2: 50, 7: 81, 4: 52, 3: 8}, 94: {7: 106, 8: 216, 4: 28, 3: 23, 5: 104, 6: 90, 2: 31, 1: 2}, 95: {2: 30, 8: 223, 5: 115, 6: 97, 7: 84, 4: 30, 3: 20, 1: 1}, 96: {8: 186, 5: 113, 2: 60, 4: 42, 6: 107, 7: 72, 3: 18, 1: 2}, 97: {6: 174, 7: 64, 8: 142, 5: 114, 2: 57, 4: 34, 1: 2, 3: 13}, 98: {5: 121, 6: 182, 8: 95, 3: 38, 4: 29, 2: 71, 7: 55, 1: 9}, 99: {8: 157, 6: 121, 3: 27, 5: 110, 7: 70, 4: 44, 2: 67, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


