  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 16, 5: 114, 6: 50, 0: 171, 3: 68, 4: 66, 2: 63, 1: 23, 8: 29}, 1: {2: 62, 3: 104, 7: 51, 6: 94, 5: 156, 8: 40, 4: 72, 1: 17, 0: 4}, 2: {6: 85, 5: 121, 4: 45, 2: 127, 3: 101, 7: 38, 0: 14, 8: 40, 1: 29}, 3: {4: 68, 6: 68, 3: 87, 5: 150, 7: 54, 2: 104, 0: 22, 1: 23, 8: 24}, 4: {4: 83, 3: 101, 8: 26, 2: 101, 1: 21, 5: 137, 7: 48, 6: 71, 0: 12}, 5: {2: 93, 3: 107, 6: 70, 8: 46, 5: 107, 4: 95, 7: 44, 1: 28, 0: 10}, 6: {3: 149, 6: 83, 5: 119, 2: 100, 7: 24, 1: 17, 4: 67, 0: 11, 8: 30}, 7: {8: 33, 7: 42, 5: 111, 3: 132, 2: 95, 4: 70, 6: 80, 1: 20, 0: 17}, 8: {8: 75, 4: 77, 1: 22, 5: 136, 6: 48, 3: 102, 7: 57, 2: 71, 0: 12}, 9: {5: 165, 8: 72, 4: 69, 3: 97, 6: 62, 2: 46, 7: 51, 1: 31, 0: 7}, 10: {5: 185, 6: 60, 4: 58, 7: 43, 8: 73, 2: 57, 3: 99, 1: 23, 0: 2}, 11: {4: 57, 1: 26, 5: 223, 2: 40, 7: 50, 3: 85, 8: 63, 6: 52, 0: 4}, 12: {5: 200, 1: 36, 2: 79, 4: 72, 3: 105, 6: 43, 7: 31, 8: 25, 0: 9}, 13: {6: 28, 5: 175, 4: 77, 8: 16, 3: 113, 2: 112, 1: 37, 7: 28, 0: 14}, 14: {6: 64, 2: 86, 5: 151, 1: 40, 3: 113, 4: 92, 8: 31, 0: 9, 7: 14}, 15: {5: 169, 8: 28, 6: 104, 1: 37, 4: 59, 2: 106, 3: 71, 7: 13, 0: 13}, 16: {5: 146, 6: 106, 8: 79, 3: 84, 7: 14, 2: 83, 4: 51, 1: 20, 0: 17}, 17: {4: 62, 8: 81, 0: 6, 6: 86, 2: 81, 5: 132, 3: 107, 7: 27, 1: 18}, 18: {8: 84, 6: 78, 4: 87, 3: 76, 0: 9, 5: 136, 2: 84, 1: 9, 7: 37}, 19: {5: 147, 6: 90, 4: 107, 2: 58, 7: 19, 3: 75, 8: 88, 0: 7, 1: 9}, 20: {7: 26, 8: 97, 5: 162, 3: 57, 4: 71, 6: 116, 0: 6, 2: 56, 1: 9}, 21: {2: 37, 5: 177, 7: 53, 4: 65, 6: 97, 8: 111, 1: 5, 3: 52, 0: 3}, 22: {5: 187, 3: 42, 2: 57, 8: 89, 7: 51, 4: 49, 6: 98, 1: 21, 0: 6}, 23: {7: 36, 6: 99, 8: 103, 5: 191, 4: 39, 2: 60, 3: 59, 0: 7, 1: 6}, 24: {7: 39, 5: 220, 8: 98, 3: 46, 6: 95, 1: 4, 4: 43, 2: 50, 0: 5}, 25: {3: 66, 5: 165, 7: 81, 2: 48, 4: 47, 8: 82, 6: 96, 0: 6, 1: 9}, 26: {5: 199, 4: 67, 6: 86, 1: 12, 3: 59, 7: 64, 8: 53, 2: 55, 0: 5}, 27: {5: 216, 3: 61, 2: 50, 6: 93, 4: 71, 1: 27, 7: 24, 8: 48, 0: 10}, 28: {2: 72, 6: 97, 4: 69, 5: 192, 3: 72, 8: 41, 1: 22, 0: 12, 7: 23}, 29: {5: 170, 0: 16, 6: 124, 4: 64, 3: 69, 2: 67, 1: 17, 8: 52, 7: 21}, 30: {3: 59, 5: 160, 6: 147, 2: 56, 4: 58, 8: 59, 1: 27, 7: 30, 0: 4}, 31: {3: 75, 8: 54, 2: 60, 6: 136, 5: 153, 1: 29, 0: 8, 7: 18, 4: 67}, 32: {5: 146, 8: 71, 4: 56, 6: 126, 2: 81, 1: 23, 3: 52, 7: 34, 0: 11}, 33: {5: 154, 2: 82, 4: 55, 3: 55, 8: 98, 6: 97, 7: 25, 0: 16, 1: 18}, 34: {5: 196, 6: 105, 2: 51, 7: 27, 4: 55, 3: 52, 8: 95, 0: 6, 1: 13}, 35: {5: 194, 4: 46, 6: 127, 8: 80, 3: 63, 2: 41, 0: 5, 7: 37, 1: 7}, 36: {5: 214, 3: 36, 2: 49, 8: 63, 4: 80, 6: 122, 7: 24, 1: 7, 0: 5}, 37: {6: 90, 8: 83, 1: 12, 2: 76, 5: 182, 3: 58, 4: 64, 0: 9, 7: 26}, 38: {1: 17, 2: 70, 5: 176, 8: 110, 3: 40, 4: 35, 6: 119, 7: 26, 0: 7}, 39: {2: 78, 7: 21, 3: 61, 5: 222, 4: 37, 8: 79, 6: 51, 1: 44, 0: 7}, 40: {5: 152, 4: 69, 2: 80, 6: 55, 8: 74, 3: 80, 7: 50, 1: 34, 0: 6}, 41: {6: 73, 0: 11, 4: 58, 3: 74, 7: 32, 2: 96, 8: 83, 5: 157, 1: 16}, 42: {5: 151, 1: 18, 4: 67, 8: 60, 3: 94, 7: 63, 6: 78, 0: 12, 2: 57}, 43: {3: 40, 2: 66, 5: 153, 7: 64, 6: 101, 8: 87, 1: 19, 4: 64, 0: 6}, 44: {5: 177, 6: 106, 3: 51, 7: 47, 1: 26, 8: 82, 2: 68, 4: 32, 0: 11}, 45: {5: 137, 7: 48, 8: 122, 4: 31, 6: 101, 3: 49, 2: 65, 1: 36, 0: 11}, 46: {7: 49, 6: 98, 5: 189, 2: 35, 3: 41, 1: 23, 8: 80, 4: 71, 0: 14}, 47: {8: 53, 6: 123, 5: 151, 1: 19, 4: 65, 3: 62, 0: 11, 2: 65, 7: 51}, 48: {5: 157, 4: 89, 8: 95, 6: 90, 1: 35, 3: 54, 7: 41, 2: 35, 0: 4}, 49: {5: 111, 3: 82, 6: 135, 7: 33, 4: 96, 1: 26, 0: 7, 8: 66, 2: 44}, 50: {6: 146, 7: 58, 4: 96, 3: 47, 5: 128, 8: 74, 2: 29, 1: 20, 0: 2}, 51: {8: 53, 4: 102, 3: 75, 5: 138, 7: 59, 2: 45, 6: 111, 0: 6, 1: 11}, 52: {5: 141, 0: 7, 4: 94, 8: 73, 6: 66, 3: 84, 2: 84, 7: 41, 1: 10}, 53: {4: 98, 2: 63, 5: 142, 8: 71, 6: 108, 7: 29, 3: 65, 1: 15, 0: 9}, 54: {7: 30, 2: 68, 8: 83, 5: 139, 4: 94, 6: 101, 3: 69, 0: 5, 1: 11}, 55: {7: 49, 6: 103, 5: 150, 3: 49, 2: 66, 4: 92, 8: 77, 1: 12, 0: 2}, 56: {2: 68, 5: 120, 8: 98, 4: 87, 3: 63, 0: 5, 6: 97, 1: 8, 7: 54}, 57: {2: 96, 1: 11, 5: 128, 6: 80, 8: 63, 4: 103, 3: 76, 7: 35, 0: 8}, 58: {7: 36, 5: 116, 6: 114, 4: 63, 1: 38, 2: 93, 3: 61, 8: 68, 0: 11}, 59: {4: 71, 2: 91, 8: 59, 5: 135, 1: 24, 6: 93, 3: 63, 7: 55, 0: 9}, 60: {5: 111, 8: 61, 7: 40, 3: 82, 4: 113, 6: 46, 1: 47, 2: 97, 0: 3}, 61: {6: 80, 4: 77, 3: 92, 5: 161, 7: 49, 2: 45, 8: 78, 1: 13, 0: 5}, 62: {5: 117, 7: 52, 3: 132, 2: 71, 1: 18, 6: 55, 4: 102, 8: 46, 0: 7}, 63: {6: 48, 7: 94, 3: 100, 8: 52, 5: 131, 2: 76, 4: 65, 1: 30, 0: 4}, 64: {8: 42, 4: 60, 1: 20, 5: 144, 3: 116, 6: 76, 7: 70, 2: 63, 0: 9}, 65: {2: 40, 6: 62, 3: 94, 5: 168, 7: 64, 4: 74, 1: 28, 8: 64, 0: 6}, 66: {3: 103, 5: 133, 4: 72, 7: 69, 8: 51, 0: 8, 2: 63, 6: 84, 1: 17}, 67: {2: 74, 5: 121, 4: 95, 1: 12, 6: 76, 3: 110, 8: 63, 0: 3, 7: 46}, 68: {3: 91, 2: 83, 5: 146, 8: 38, 6: 78, 7: 44, 4: 99, 1: 12, 0: 9}, 69: {5: 161, 2: 89, 4: 62, 3: 128, 6: 73, 8: 42, 7: 32, 1: 7, 0: 6}, 70: {5: 135, 6: 71, 8: 51, 3: 112, 2: 81, 4: 96, 7: 34, 1: 14, 0: 6}, 71: {3: 105, 6: 67, 5: 169, 7: 42, 8: 86, 2: 51, 1: 14, 4: 62, 0: 4}, 72: {5: 127, 6: 73, 7: 76, 3: 91, 8: 73, 2: 58, 4: 64, 0: 5, 1: 33}, 73: {5: 163, 6: 77, 8: 83, 4: 61, 3: 106, 2: 52, 1: 9, 7: 45, 0: 4}, 74: {5: 197, 4: 51, 8: 95, 2: 37, 1: 11, 7: 36, 6: 94, 3: 75, 0: 4}, 75: {4: 93, 1: 16, 5: 160, 3: 63, 6: 68, 7: 44, 8: 100, 2: 51, 0: 5}, 76: {6: 61, 1: 23, 7: 47, 5: 123, 8: 98, 4: 98, 2: 77, 3: 65, 0: 8}, 77: {5: 146, 3: 58, 2: 62, 7: 72, 6: 112, 4: 61, 1: 21, 8: 63, 0: 5}, 78: {5: 129, 3: 99, 4: 69, 6: 82, 1: 25, 2: 52, 8: 68, 0: 7, 7: 69}, 79: {6: 89, 7: 51, 8: 76, 2: 56, 4: 84, 5: 146, 3: 81, 0: 6, 1: 11}, 80: {4: 91, 5: 97, 8: 85, 7: 92, 3: 71, 6: 120, 0: 6, 1: 7, 2: 31}, 81: {6: 81, 2: 29, 8: 108, 5: 98, 3: 67, 7: 89, 4: 113, 1: 9, 0: 6}, 82: {6: 98, 8: 140, 7: 73, 4: 75, 5: 113, 3: 53, 2: 34, 0: 7, 1: 7}, 83: {4: 59, 7: 92, 6: 81, 5: 160, 8: 141, 3: 53, 2: 10, 1: 2, 0: 2}, 84: {7: 100, 5: 181, 8: 113, 6: 70, 3: 56, 4: 56, 2: 18, 0: 3, 1: 3}, 85: {5: 155, 7: 97, 3: 47, 8: 140, 6: 75, 4: 57, 2: 22, 0: 5, 1: 2}, 86: {4: 62, 8: 152, 2: 10, 5: 149, 7: 109, 3: 55, 6: 61, 0: 2}, 87: {4: 61, 6: 61, 5: 153, 0: 8, 8: 148, 3: 53, 7: 98, 2: 17, 1: 1}, 88: {5: 138, 8: 137, 7: 112, 3: 42, 0: 2, 4: 48, 6: 91, 2: 24, 1: 6}, 89: {2: 27, 8: 166, 5: 141, 3: 52, 4: 50, 1: 8, 7: 86, 6: 66, 0: 4}, 90: {6: 75, 3: 47, 8: 137, 5: 121, 7: 86, 2: 47, 4: 67, 0: 8, 1: 12}, 91: {8: 126, 3: 59, 5: 123, 6: 111, 2: 40, 7: 74, 4: 59, 1: 5, 0: 3}, 92: {5: 162, 2: 45, 7: 57, 8: 130, 4: 75, 6: 71, 3: 51, 1: 4, 0: 5}, 93: {8: 141, 4: 72, 3: 54, 2: 50, 5: 159, 6: 50, 7: 65, 0: 6, 1: 3}, 94: {3: 99, 4: 105, 2: 49, 8: 131, 5: 124, 6: 53, 0: 6, 7: 25, 1: 8}, 95: {4: 119, 6: 50, 1: 15, 5: 110, 3: 123, 8: 104, 2: 42, 0: 11, 7: 26}, 96: {3: 108, 7: 25, 5: 135, 1: 39, 4: 88, 8: 98, 2: 35, 6: 61, 0: 11}, 97: {8: 162, 5: 110, 4: 82, 6: 60, 2: 37, 3: 81, 7: 42, 1: 16, 0: 10}, 98: {3: 49, 8: 140, 6: 88, 5: 164, 7: 51, 4: 73, 2: 25, 0: 6, 1: 4}, 99: {3: 66, 5: 175, 8: 112, 4: 45, 2: 27, 1: 11, 7: 57, 6: 103, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


