  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 94, 0: 163, 6: 60, 7: 17, 3: 91, 1: 28, 2: 63, 8: 25, 4: 59}, 1: {3: 104, 2: 57, 6: 90, 5: 158, 4: 65, 7: 46, 8: 48, 0: 12, 1: 20}, 2: {6: 86, 5: 154, 4: 65, 8: 44, 7: 49, 3: 120, 0: 7, 2: 65, 1: 10}, 3: {3: 92, 4: 86, 2: 30, 8: 92, 5: 128, 6: 105, 7: 54, 1: 9, 0: 4}, 4: {4: 81, 5: 147, 6: 87, 7: 35, 1: 7, 3: 96, 2: 63, 8: 75, 0: 9}, 5: {6: 77, 2: 28, 3: 78, 8: 93, 7: 63, 4: 86, 5: 166, 1: 8, 0: 1}, 6: {3: 95, 5: 166, 7: 69, 6: 96, 4: 79, 8: 61, 1: 9, 0: 5, 2: 20}, 7: {6: 111, 5: 176, 8: 55, 3: 98, 4: 73, 1: 14, 7: 44, 0: 7, 2: 22}, 8: {5: 185, 3: 79, 6: 157, 4: 70, 8: 36, 7: 19, 2: 20, 0: 5, 1: 29}, 9: {5: 201, 6: 122, 4: 84, 1: 7, 2: 23, 3: 97, 8: 44, 7: 13, 0: 9}, 10: {6: 159, 5: 158, 3: 55, 4: 108, 1: 17, 2: 42, 8: 39, 7: 18, 0: 4}, 11: {5: 155, 3: 77, 6: 146, 4: 113, 2: 40, 8: 39, 1: 12, 7: 18}, 12: {4: 107, 5: 172, 0: 1, 6: 114, 8: 55, 2: 34, 3: 88, 1: 18, 7: 11}, 13: {5: 165, 4: 98, 6: 150, 8: 63, 3: 70, 2: 26, 0: 3, 1: 12, 7: 13}, 14: {3: 91, 4: 94, 5: 170, 6: 139, 1: 14, 8: 47, 2: 21, 7: 22, 0: 2}, 15: {3: 124, 5: 156, 1: 36, 7: 16, 4: 95, 6: 93, 8: 50, 2: 25, 0: 5}, 16: {5: 174, 3: 138, 6: 87, 4: 92, 1: 20, 2: 32, 0: 2, 7: 23, 8: 32}, 17: {2: 41, 5: 157, 6: 90, 3: 115, 4: 101, 7: 27, 8: 44, 1: 20, 0: 5}, 18: {6: 114, 2: 68, 5: 142, 7: 33, 3: 94, 8: 47, 4: 84, 1: 13, 0: 5}, 19: {5: 142, 4: 102, 6: 78, 3: 91, 2: 91, 8: 32, 7: 38, 1: 21, 0: 5}, 20: {6: 103, 2: 55, 5: 156, 7: 23, 3: 88, 4: 116, 8: 41, 0: 3, 1: 15}, 21: {4: 94, 1: 20, 3: 101, 5: 120, 6: 117, 2: 74, 7: 43, 8: 26, 0: 5}, 22: {3: 90, 2: 76, 6: 114, 5: 122, 4: 116, 1: 38, 7: 17, 0: 9, 8: 18}, 23: {3: 88, 1: 35, 6: 105, 2: 122, 5: 148, 7: 11, 4: 71, 0: 12, 8: 8}, 24: {4: 72, 3: 110, 6: 52, 7: 36, 5: 147, 2: 110, 1: 48, 0: 10, 8: 15}, 25: {2: 130, 4: 90, 5: 124, 3: 127, 0: 11, 6: 43, 1: 18, 7: 37, 8: 20}, 26: {3: 134, 2: 147, 5: 104, 4: 83, 1: 37, 8: 8, 6: 35, 7: 36, 0: 16}, 27: {4: 59, 2: 129, 7: 18, 6: 73, 5: 123, 8: 30, 3: 110, 0: 13, 1: 45}, 28: {5: 143, 2: 148, 1: 24, 6: 76, 4: 61, 3: 81, 8: 18, 0: 14, 7: 35}, 29: {5: 169, 4: 75, 6: 58, 2: 134, 3: 94, 8: 16, 7: 16, 1: 24, 0: 14}, 30: {2: 116, 4: 79, 3: 124, 5: 169, 6: 51, 8: 8, 7: 14, 1: 19, 0: 20}, 31: {4: 100, 5: 132, 3: 89, 6: 66, 8: 14, 7: 21, 2: 133, 0: 16, 1: 29}, 32: {4: 114, 3: 83, 5: 163, 2: 118, 6: 59, 7: 22, 0: 15, 1: 15, 8: 11}, 33: {3: 113, 5: 151, 2: 114, 4: 102, 7: 15, 1: 14, 6: 58, 0: 13, 8: 20}, 34: {3: 129, 4: 120, 7: 22, 5: 114, 6: 52, 0: 28, 1: 28, 2: 95, 8: 12}, 35: {3: 157, 5: 127, 4: 98, 7: 33, 1: 19, 2: 75, 8: 14, 6: 60, 0: 17}, 36: {5: 142, 6: 42, 1: 35, 3: 145, 0: 11, 4: 95, 2: 66, 7: 38, 8: 26}, 37: {5: 131, 3: 150, 6: 49, 2: 78, 1: 41, 4: 98, 0: 20, 7: 18, 8: 15}, 38: {4: 69, 3: 165, 7: 15, 1: 43, 6: 75, 2: 96, 5: 113, 0: 20, 8: 4}, 39: {3: 111, 2: 92, 5: 119, 6: 78, 0: 25, 4: 112, 8: 8, 1: 32, 7: 23}, 40: {5: 129, 4: 84, 2: 134, 8: 19, 3: 116, 6: 64, 1: 30, 7: 13, 0: 11}, 41: {5: 134, 4: 113, 3: 81, 2: 116, 6: 61, 7: 11, 8: 50, 1: 17, 0: 17}, 42: {5: 174, 3: 127, 2: 90, 7: 16, 4: 78, 6: 54, 8: 26, 1: 22, 0: 13}, 43: {3: 98, 0: 12, 7: 30, 2: 112, 8: 37, 4: 70, 5: 170, 6: 55, 1: 16}, 44: {4: 82, 2: 81, 5: 165, 6: 53, 7: 47, 3: 118, 1: 20, 0: 4, 8: 30}, 45: {6: 70, 3: 109, 4: 59, 1: 22, 5: 109, 2: 150, 8: 30, 7: 36, 0: 15}, 46: {3: 109, 4: 87, 2: 113, 7: 27, 5: 99, 6: 96, 0: 12, 8: 39, 1: 18}, 47: {2: 138, 3: 106, 7: 36, 5: 104, 8: 11, 1: 5, 6: 73, 4: 114, 0: 13}, 48: {2: 106, 5: 122, 6: 62, 7: 57, 4: 61, 3: 129, 8: 42, 1: 13, 0: 8}, 49: {6: 67, 3: 84, 8: 25, 4: 80, 5: 145, 0: 14, 2: 105, 1: 26, 7: 54}, 50: {8: 45, 5: 138, 3: 148, 6: 71, 2: 62, 4: 82, 7: 42, 1: 7, 0: 5}, 51: {3: 138, 8: 67, 6: 62, 5: 157, 7: 39, 2: 53, 4: 65, 1: 10, 0: 9}, 52: {4: 68, 3: 191, 6: 62, 7: 55, 5: 85, 8: 72, 2: 51, 0: 5, 1: 11}, 53: {2: 41, 4: 85, 5: 109, 7: 89, 3: 145, 8: 44, 6: 74, 0: 7, 1: 6}, 54: {7: 68, 4: 90, 6: 62, 5: 103, 2: 77, 3: 137, 8: 50, 0: 6, 1: 7}, 55: {7: 79, 3: 131, 5: 125, 6: 55, 8: 44, 4: 86, 2: 58, 1: 14, 0: 8}, 56: {5: 138, 4: 77, 6: 44, 3: 142, 2: 75, 8: 29, 7: 78, 1: 13, 0: 4}, 57: {3: 139, 5: 134, 2: 66, 4: 71, 6: 73, 1: 26, 7: 45, 8: 37, 0: 9}, 58: {2: 70, 1: 19, 5: 165, 7: 48, 6: 61, 3: 139, 8: 27, 4: 61, 0: 10}, 59: {3: 129, 7: 60, 5: 123, 2: 86, 8: 37, 4: 54, 0: 17, 6: 73, 1: 21}, 60: {3: 131, 2: 87, 5: 121, 4: 55, 8: 53, 7: 73, 6: 44, 0: 13, 1: 23}, 61: {3: 139, 2: 55, 4: 86, 5: 112, 6: 44, 7: 69, 8: 55, 1: 27, 0: 13}, 62: {2: 78, 5: 118, 7: 38, 4: 78, 6: 72, 3: 119, 8: 60, 1: 20, 0: 17}, 63: {3: 99, 8: 67, 4: 67, 7: 58, 6: 82, 2: 85, 5: 110, 1: 18, 0: 14}, 64: {7: 45, 8: 101, 2: 89, 4: 63, 3: 143, 1: 16, 5: 68, 6: 60, 0: 15}, 65: {8: 103, 3: 139, 6: 33, 5: 67, 0: 16, 2: 108, 4: 53, 7: 63, 1: 18}, 66: {5: 127, 1: 16, 4: 65, 3: 139, 8: 78, 2: 90, 0: 11, 6: 43, 7: 31}, 67: {0: 23, 3: 139, 8: 78, 5: 138, 1: 34, 7: 26, 6: 49, 2: 58, 4: 55}, 68: {5: 171, 1: 23, 3: 143, 2: 36, 8: 86, 6: 42, 7: 48, 4: 41, 0: 10}, 69: {8: 81, 1: 39, 4: 49, 0: 13, 6: 75, 5: 137, 7: 46, 3: 120, 2: 40}, 70: {4: 65, 6: 84, 2: 44, 5: 121, 3: 105, 8: 89, 1: 29, 7: 47, 0: 16}, 71: {5: 101, 3: 104, 4: 110, 2: 109, 8: 46, 1: 22, 6: 69, 0: 15, 7: 24}, 72: {4: 111, 2: 89, 8: 31, 3: 93, 5: 150, 6: 80, 1: 19, 7: 10, 0: 17}, 73: {1: 30, 5: 111, 4: 83, 3: 120, 2: 96, 8: 57, 7: 25, 0: 13, 6: 65}, 74: {2: 82, 8: 71, 5: 112, 6: 62, 3: 100, 4: 99, 1: 37, 0: 12, 7: 25}, 75: {4: 73, 5: 121, 7: 22, 6: 77, 2: 71, 3: 111, 8: 82, 1: 22, 0: 21}, 76: {3: 102, 8: 42, 5: 140, 6: 117, 2: 50, 4: 108, 7: 30, 0: 5, 1: 6}, 77: {5: 181, 4: 83, 8: 79, 6: 101, 2: 61, 7: 16, 0: 7, 1: 9, 3: 63}, 78: {8: 98, 4: 88, 5: 145, 6: 89, 3: 78, 7: 23, 2: 59, 1: 14, 0: 6}, 79: {6: 90, 8: 87, 4: 92, 3: 78, 5: 165, 1: 7, 2: 51, 7: 23, 0: 7}, 80: {3: 103, 6: 111, 4: 90, 0: 9, 5: 147, 2: 53, 8: 57, 7: 15, 1: 15}, 81: {4: 103, 7: 11, 2: 56, 3: 119, 5: 168, 6: 100, 1: 7, 0: 10, 8: 26}, 82: {4: 105, 5: 142, 8: 39, 3: 117, 2: 68, 6: 70, 7: 34, 1: 18, 0: 7}, 83: {5: 150, 6: 66, 3: 119, 2: 66, 1: 16, 7: 24, 8: 40, 4: 112, 0: 7}, 84: {3: 105, 2: 54, 5: 177, 7: 38, 4: 82, 6: 86, 8: 38, 1: 13, 0: 7}, 85: {4: 105, 6: 76, 2: 75, 5: 160, 8: 35, 3: 103, 7: 22, 1: 17, 0: 7}, 86: {4: 93, 5: 151, 2: 79, 3: 80, 6: 95, 8: 53, 7: 24, 0: 11, 1: 14}, 87: {6: 95, 3: 91, 5: 148, 4: 65, 2: 91, 1: 7, 7: 32, 8: 62, 0: 9}, 88: {4: 82, 5: 149, 3: 100, 2: 72, 7: 29, 6: 108, 8: 42, 1: 12, 0: 6}, 89: {7: 16, 5: 141, 4: 119, 2: 49, 3: 115, 8: 50, 0: 9, 6: 94, 1: 7}, 90: {4: 106, 5: 171, 2: 80, 3: 77, 8: 55, 7: 33, 6: 60, 1: 7, 0: 11}, 91: {4: 65, 3: 86, 2: 109, 5: 163, 7: 47, 6: 67, 8: 48, 0: 9, 1: 6}, 92: {6: 76, 3: 101, 5: 176, 8: 38, 4: 68, 2: 81, 7: 45, 0: 9, 1: 6}, 93: {4: 86, 5: 194, 6: 84, 3: 89, 0: 10, 2: 55, 8: 46, 7: 32, 1: 4}, 94: {4: 89, 6: 108, 5: 207, 8: 43, 2: 41, 3: 76, 7: 21, 0: 11, 1: 4}, 95: {5: 220, 4: 85, 3: 50, 6: 113, 8: 52, 2: 44, 7: 24, 1: 9, 0: 3}, 96: {5: 212, 8: 35, 3: 66, 4: 103, 2: 44, 7: 23, 6: 108, 1: 5, 0: 4}, 97: {5: 203, 3: 78, 6: 89, 2: 63, 4: 93, 8: 41, 7: 21, 0: 7, 1: 5}, 98: {6: 122, 2: 65, 5: 174, 8: 57, 7: 23, 3: 72, 4: 79, 0: 5, 1: 3}, 99: {4: 41, 6: 138, 7: 37, 5: 147, 0: 14, 8: 61, 3: 72, 2: 87, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


