  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {8: 23, 4: 65, 0: 167, 5: 82, 3: 106, 2: 60, 6: 50, 1: 28, 7: 19}, 1: {8: 287, 2: 13, 5: 71, 7: 59, 6: 149, 3: 7, 1: 3, 4: 8, 0: 3}, 2: {7: 32, 8: 305, 6: 176, 5: 62, 3: 7, 4: 12, 2: 2, 0: 1, 1: 3}, 3: {6: 140, 8: 334, 7: 64, 5: 35, 3: 6, 1: 3, 2: 11, 4: 6, 0: 1}, 4: {5: 51, 7: 107, 8: 288, 6: 125, 4: 12, 3: 6, 2: 7, 1: 3, 0: 1}, 5: {7: 131, 5: 57, 8: 305, 6: 81, 3: 9, 4: 5, 2: 12}, 6: {6: 168, 7: 104, 5: 95, 8: 204, 3: 16, 4: 9, 2: 2, 1: 1, 0: 1}, 7: {8: 256, 6: 159, 5: 69, 7: 82, 4: 11, 1: 4, 0: 1, 2: 7, 3: 11}, 8: {8: 325, 7: 55, 5: 62, 6: 135, 2: 3, 4: 11, 3: 9}, 9: {8: 365, 6: 95, 7: 56, 2: 7, 5: 56, 3: 12, 4: 5, 1: 4}, 10: {8: 379, 6: 69, 5: 70, 7: 70, 3: 6, 4: 4, 2: 1, 1: 1}, 11: {8: 472, 5: 27, 6: 39, 2: 9, 7: 46, 4: 4, 3: 2, 1: 1}, 12: {8: 419, 4: 7, 6: 78, 5: 40, 7: 44, 2: 6, 3: 6}, 13: {8: 411, 5: 47, 6: 74, 2: 10, 7: 38, 3: 9, 4: 11}, 14: {6: 51, 7: 22, 8: 484, 5: 27, 2: 7, 3: 5, 4: 4}, 15: {6: 56, 8: 465, 7: 30, 5: 26, 3: 7, 2: 12, 4: 4}, 16: {3: 9, 8: 410, 2: 17, 7: 26, 6: 97, 5: 36, 4: 3, 0: 1, 1: 1}, 17: {8: 399, 5: 41, 6: 110, 4: 7, 7: 17, 3: 9, 2: 16, 1: 1}, 18: {8: 354, 4: 13, 6: 134, 5: 49, 7: 33, 2: 10, 3: 7}, 19: {2: 14, 8: 316, 7: 40, 6: 155, 5: 48, 4: 15, 3: 12}, 20: {8: 292, 6: 152, 5: 71, 3: 12, 2: 20, 4: 18, 7: 35}, 21: {4: 16, 8: 342, 5: 52, 6: 129, 7: 34, 1: 2, 2: 20, 3: 4, 0: 1}, 22: {8: 301, 5: 46, 6: 187, 4: 12, 7: 39, 2: 8, 3: 6, 0: 1}, 23: {8: 386, 5: 48, 6: 102, 2: 25, 7: 30, 4: 4, 3: 4, 0: 1}, 24: {7: 41, 5: 87, 6: 115, 8: 321, 2: 11, 3: 13, 4: 9, 1: 2, 0: 1}, 25: {5: 55, 8: 334, 6: 149, 3: 10, 2: 11, 7: 32, 0: 2, 4: 7}, 26: {8: 358, 6: 117, 5: 60, 4: 7, 7: 35, 3: 6, 2: 15, 0: 2}, 27: {6: 115, 8: 349, 2: 18, 5: 66, 7: 26, 4: 16, 3: 10}, 28: {8: 419, 6: 80, 5: 52, 4: 13, 7: 12, 2: 15, 3: 8, 0: 1}, 29: {8: 448, 5: 40, 3: 7, 7: 13, 6: 71, 2: 13, 4: 7, 0: 1}, 30: {8: 455, 6: 65, 5: 33, 2: 17, 4: 14, 7: 10, 3: 6}, 31: {8: 392, 2: 28, 6: 90, 5: 44, 7: 30, 4: 11, 3: 5}, 32: {8: 386, 6: 116, 5: 39, 7: 25, 2: 20, 3: 7, 4: 7}, 33: {8: 411, 6: 107, 7: 21, 5: 36, 3: 8, 4: 4, 2: 13}, 34: {8: 378, 7: 47, 5: 42, 6: 95, 3: 11, 2: 19, 4: 4, 0: 3, 1: 1}, 35: {2: 22, 8: 408, 7: 42, 5: 33, 6: 69, 4: 12, 3: 14}, 36: {6: 107, 4: 17, 8: 390, 5: 32, 7: 35, 2: 14, 3: 5}, 37: {8: 389, 6: 104, 7: 39, 2: 25, 4: 19, 5: 19, 3: 2, 1: 2, 0: 1}, 38: {8: 386, 6: 128, 2: 20, 7: 22, 5: 19, 3: 9, 4: 12, 1: 3, 0: 1}, 39: {8: 395, 6: 84, 5: 36, 7: 43, 2: 17, 4: 17, 3: 3, 0: 1, 1: 4}, 40: {8: 422, 6: 61, 1: 7, 5: 41, 7: 43, 2: 12, 4: 11, 3: 3}, 41: {8: 423, 6: 68, 7: 20, 5: 32, 2: 28, 4: 19, 3: 6, 0: 1, 1: 3}, 42: {6: 68, 8: 441, 5: 21, 2: 25, 7: 25, 3: 5, 4: 13, 0: 1, 1: 1}, 43: {6: 78, 7: 60, 8: 401, 0: 4, 5: 31, 2: 10, 4: 9, 3: 5, 1: 2}, 44: {8: 362, 7: 66, 2: 23, 4: 19, 6: 91, 1: 5, 5: 26, 3: 7, 0: 1}, 45: {8: 458, 7: 46, 6: 41, 4: 17, 5: 18, 2: 14, 3: 6}, 46: {8: 463, 2: 18, 6: 46, 7: 39, 5: 10, 3: 9, 4: 13, 0: 1, 1: 1}, 47: {6: 51, 8: 436, 7: 61, 2: 23, 5: 13, 4: 13, 3: 2, 1: 1}, 48: {8: 436, 7: 47, 2: 34, 6: 57, 4: 8, 5: 13, 3: 2, 0: 2, 1: 1}, 49: {8: 404, 6: 92, 7: 41, 5: 24, 3: 7, 4: 10, 2: 21, 0: 1}, 50: {8: 450, 2: 15, 6: 64, 5: 17, 7: 43, 3: 5, 4: 5, 1: 1}, 51: {8: 452, 6: 58, 7: 46, 4: 5, 5: 14, 3: 8, 2: 14, 0: 2, 1: 1}, 52: {8: 412, 3: 9, 2: 13, 6: 90, 7: 50, 5: 19, 4: 5, 0: 1, 1: 1}, 53: {8: 441, 7: 38, 5: 15, 6: 82, 2: 16, 3: 6, 4: 1, 0: 1}, 54: {8: 434, 6: 75, 5: 27, 4: 7, 3: 3, 7: 41, 2: 13}, 55: {6: 97, 7: 60, 8: 402, 5: 20, 3: 8, 2: 9, 4: 2, 0: 2}, 56: {8: 372, 2: 15, 7: 61, 6: 107, 5: 21, 3: 19, 4: 5}, 57: {8: 332, 6: 125, 7: 37, 4: 15, 2: 29, 5: 50, 3: 11, 0: 1}, 58: {8: 447, 5: 32, 3: 13, 6: 60, 7: 33, 4: 5, 2: 9, 1: 1}, 59: {8: 437, 6: 90, 7: 26, 2: 3, 5: 29, 4: 5, 3: 8, 0: 2}, 60: {5: 21, 3: 6, 8: 427, 6: 83, 7: 44, 0: 3, 2: 7, 4: 8, 1: 1}, 61: {8: 423, 5: 38, 6: 72, 7: 47, 3: 5, 4: 8, 2: 6, 1: 1}, 62: {8: 376, 6: 119, 5: 34, 4: 11, 7: 43, 3: 7, 2: 9, 1: 1}, 63: {5: 32, 8: 428, 6: 101, 7: 25, 3: 4, 4: 6, 2: 3, 0: 1}, 64: {8: 458, 6: 78, 7: 13, 5: 37, 2: 6, 4: 7, 3: 1}, 65: {6: 67, 8: 432, 7: 42, 1: 2, 4: 9, 5: 44, 2: 2, 3: 1, 0: 1}, 66: {8: 356, 6: 131, 5: 34, 2: 6, 4: 11, 7: 49, 3: 8, 0: 2, 1: 3}, 67: {8: 385, 3: 8, 6: 126, 4: 25, 7: 17, 5: 28, 2: 9, 1: 1, 0: 1}, 68: {8: 357, 5: 40, 4: 20, 6: 134, 7: 28, 2: 12, 1: 2, 3: 7}, 69: {8: 392, 4: 30, 6: 120, 2: 8, 5: 30, 3: 8, 7: 12}, 70: {6: 134, 5: 24, 8: 407, 4: 13, 7: 10, 3: 3, 2: 8, 0: 1}, 71: {6: 144, 8: 384, 7: 10, 5: 30, 3: 9, 4: 15, 2: 8}, 72: {8: 412, 6: 128, 7: 7, 5: 27, 2: 8, 4: 8, 3: 10}, 73: {6: 127, 8: 403, 4: 10, 5: 34, 2: 13, 0: 1, 7: 8, 3: 4}, 74: {8: 378, 6: 167, 5: 26, 3: 2, 4: 8, 7: 10, 2: 8, 0: 1}, 75: {6: 176, 5: 41, 8: 331, 2: 17, 4: 17, 3: 3, 1: 1, 7: 12, 0: 2}, 76: {7: 20, 5: 30, 8: 391, 6: 141, 4: 9, 2: 3, 3: 3, 0: 1, 1: 2}, 77: {8: 394, 4: 24, 6: 132, 7: 16, 5: 25, 2: 6, 3: 3}, 78: {8: 368, 6: 145, 5: 35, 7: 23, 4: 13, 3: 4, 2: 10, 1: 2}, 79: {8: 365, 6: 168, 4: 13, 5: 43, 7: 7, 2: 3, 1: 1}, 80: {8: 393, 6: 143, 4: 13, 5: 23, 7: 18, 3: 5, 0: 2, 1: 1, 2: 2}, 81: {8: 399, 5: 22, 4: 15, 6: 145, 7: 12, 3: 5, 1: 2}, 82: {8: 403, 6: 144, 4: 13, 5: 29, 7: 6, 0: 2, 3: 2, 1: 1}, 83: {8: 401, 6: 158, 4: 12, 7: 5, 5: 24}, 84: {8: 378, 4: 21, 6: 150, 7: 20, 5: 28, 3: 3}, 85: {6: 155, 8: 374, 3: 1, 5: 30, 4: 18, 7: 19, 2: 1, 1: 2}, 86: {8: 369, 6: 150, 4: 25, 3: 7, 5: 36, 1: 4, 7: 5, 0: 2, 2: 2}, 87: {8: 360, 6: 187, 5: 23, 4: 8, 7: 17, 1: 1, 2: 2, 3: 2}, 88: {8: 355, 6: 179, 5: 25, 3: 7, 7: 20, 4: 8, 2: 5, 0: 1}, 89: {5: 26, 8: 337, 6: 196, 7: 26, 3: 3, 2: 2, 4: 9, 0: 1}, 90: {6: 194, 8: 335, 5: 38, 2: 4, 4: 9, 7: 14, 3: 5, 0: 1}, 91: {8: 379, 5: 40, 6: 149, 3: 6, 4: 7, 7: 15, 1: 3, 2: 1}, 92: {3: 8, 8: 394, 6: 141, 5: 40, 7: 11, 4: 3, 1: 3}, 93: {5: 43, 8: 404, 6: 127, 3: 9, 7: 7, 1: 4, 0: 1, 4: 5}, 94: {8: 402, 5: 30, 6: 141, 4: 11, 3: 7, 0: 2, 7: 5, 2: 1, 1: 1}, 95: {5: 44, 8: 409, 1: 4, 6: 113, 4: 18, 7: 7, 3: 3, 0: 1, 2: 1}, 96: {8: 378, 6: 114, 5: 65, 7: 26, 1: 3, 4: 8, 3: 5, 0: 1}, 97: {8: 392, 6: 143, 7: 5, 5: 45, 4: 11, 3: 2, 1: 1, 0: 1}, 98: {6: 151, 5: 69, 8: 358, 7: 10, 4: 9, 3: 2, 1: 1}, 99: {5: 63, 8: 397, 4: 15, 6: 115, 2: 1, 7: 7, 1: 1, 3: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


