  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 89, 0: 167, 5: 87, 2: 52, 6: 63, 8: 28, 7: 22, 4: 53, 1: 39}, 1: {8: 355, 6: 124, 7: 71, 2: 5, 5: 33, 4: 8, 3: 3, 1: 1}, 2: {8: 346, 5: 34, 6: 151, 7: 50, 3: 5, 4: 9, 2: 2, 1: 2, 0: 1}, 3: {7: 61, 8: 263, 6: 195, 5: 45, 4: 20, 2: 6, 1: 1, 3: 8, 0: 1}, 4: {6: 166, 8: 274, 7: 93, 5: 40, 3: 7, 4: 14, 2: 4, 1: 2}, 5: {8: 290, 6: 169, 5: 46, 7: 73, 4: 13, 1: 1, 0: 2, 3: 4, 2: 2}, 6: {7: 75, 8: 304, 5: 37, 4: 11, 6: 163, 3: 7, 2: 1, 1: 2}, 7: {5: 50, 8: 288, 6: 175, 7: 64, 1: 4, 3: 5, 4: 11, 2: 3}, 8: {6: 183, 8: 245, 5: 76, 4: 15, 3: 11, 2: 5, 7: 59, 1: 5, 0: 1}, 9: {6: 120, 4: 19, 7: 59, 2: 7, 8: 302, 5: 82, 3: 10, 1: 1}, 10: {6: 151, 8: 270, 5: 76, 7: 60, 4: 15, 1: 4, 3: 16, 2: 8}, 11: {8: 293, 5: 55, 6: 188, 7: 42, 2: 9, 1: 3, 4: 7, 3: 2, 0: 1}, 12: {8: 277, 6: 180, 7: 61, 4: 21, 5: 51, 0: 1, 2: 9}, 13: {8: 331, 7: 29, 6: 157, 5: 46, 2: 14, 4: 15, 3: 5, 1: 3}, 14: {8: 353, 3: 6, 6: 143, 5: 31, 4: 12, 7: 37, 2: 14, 1: 3, 0: 1}, 15: {6: 118, 8: 379, 7: 47, 5: 26, 4: 12, 2: 13, 3: 4, 1: 1}, 16: {7: 67, 8: 293, 6: 176, 5: 32, 4: 19, 2: 6, 3: 7}, 17: {4: 9, 7: 53, 6: 167, 8: 312, 5: 40, 3: 9, 2: 7, 0: 1, 1: 2}, 18: {5: 40, 6: 193, 8: 277, 0: 2, 7: 54, 2: 9, 3: 10, 4: 15}, 19: {8: 341, 5: 38, 6: 159, 4: 15, 2: 6, 7: 35, 1: 1, 3: 5}, 20: {8: 351, 7: 40, 6: 139, 2: 13, 5: 33, 4: 13, 3: 11}, 21: {8: 350, 6: 134, 7: 56, 3: 8, 2: 8, 5: 25, 4: 18, 1: 1}, 22: {8: 363, 7: 52, 5: 21, 6: 142, 4: 11, 0: 1, 2: 4, 1: 1, 3: 5}, 23: {6: 156, 8: 334, 7: 48, 3: 5, 5: 42, 4: 13, 2: 1, 0: 1}, 24: {6: 184, 8: 302, 4: 13, 5: 43, 7: 45, 2: 8, 3: 5}, 25: {8: 273, 5: 18, 6: 216, 7: 73, 4: 13, 1: 1, 3: 3, 2: 3}, 26: {8: 255, 6: 202, 7: 88, 5: 28, 2: 7, 3: 6, 4: 14}, 27: {6: 228, 8: 231, 7: 69, 5: 34, 4: 8, 2: 23, 3: 4, 0: 3}, 28: {8: 246, 7: 74, 6: 200, 5: 35, 2: 20, 4: 12, 3: 9, 0: 2, 1: 2}, 29: {6: 172, 8: 274, 7: 75, 4: 19, 5: 30, 2: 17, 1: 2, 3: 10, 0: 1}, 30: {4: 12, 6: 195, 7: 78, 8: 268, 2: 12, 0: 2, 1: 3, 3: 15, 5: 15}, 31: {8: 282, 7: 76, 6: 183, 4: 10, 3: 17, 0: 3, 1: 2, 5: 21, 2: 6}, 32: {8: 267, 6: 233, 5: 14, 3: 11, 7: 42, 1: 1, 2: 17, 4: 14, 0: 1}, 33: {6: 202, 5: 13, 2: 9, 8: 331, 7: 28, 4: 9, 3: 7, 0: 1}, 34: {8: 353, 6: 167, 7: 30, 2: 10, 4: 15, 0: 2, 5: 15, 3: 8}, 35: {8: 332, 6: 170, 5: 23, 3: 10, 2: 12, 7: 41, 0: 2, 4: 10}, 36: {8: 347, 6: 187, 7: 27, 4: 10, 5: 11, 2: 9, 3: 6, 1: 2, 0: 1}, 37: {8: 338, 6: 167, 7: 42, 5: 19, 2: 10, 3: 6, 4: 13, 1: 3, 0: 2}, 38: {8: 321, 6: 177, 7: 40, 5: 29, 3: 8, 4: 7, 0: 4, 2: 12, 1: 2}, 39: {7: 45, 6: 221, 2: 12, 8: 271, 5: 22, 3: 13, 4: 11, 1: 3, 0: 2}, 40: {7: 44, 8: 328, 6: 190, 5: 20, 3: 9, 2: 3, 4: 5, 0: 1}, 41: {8: 334, 6: 181, 4: 9, 7: 36, 2: 9, 5: 24, 0: 4, 3: 3}, 42: {8: 345, 6: 140, 5: 28, 7: 56, 2: 8, 3: 11, 0: 2, 4: 9, 1: 1}, 43: {7: 77, 6: 157, 8: 325, 5: 24, 2: 4, 3: 6, 4: 4, 0: 2, 1: 1}, 44: {6: 169, 8: 348, 7: 44, 3: 5, 5: 21, 4: 2, 0: 3, 2: 8}, 45: {8: 322, 6: 152, 7: 73, 5: 21, 2: 14, 4: 5, 0: 6, 3: 6, 1: 1}, 46: {6: 127, 8: 376, 4: 6, 2: 5, 7: 62, 3: 10, 5: 12, 0: 2}, 47: {8: 348, 6: 155, 4: 21, 7: 40, 0: 5, 5: 12, 1: 1, 2: 9, 3: 9}, 48: {8: 342, 3: 13, 6: 137, 2: 15, 7: 67, 4: 12, 5: 14}, 49: {6: 166, 8: 341, 7: 45, 2: 14, 3: 6, 5: 14, 4: 12, 1: 1, 0: 1}, 50: {8: 263, 4: 12, 7: 85, 6: 199, 3: 9, 5: 26, 2: 6}, 51: {8: 290, 6: 158, 7: 95, 2: 9, 5: 29, 4: 12, 3: 7}, 52: {8: 293, 6: 183, 7: 75, 5: 22, 4: 13, 2: 8, 0: 1, 3: 4, 1: 1}, 53: {7: 70, 8: 339, 6: 136, 5: 26, 3: 5, 4: 10, 2: 12, 0: 2}, 54: {2: 15, 7: 63, 8: 346, 6: 134, 4: 11, 5: 26, 3: 3, 0: 2}, 55: {7: 68, 4: 13, 8: 324, 6: 142, 5: 25, 3: 7, 2: 18, 1: 1, 0: 2}, 56: {8: 398, 6: 123, 5: 14, 7: 43, 2: 6, 3: 6, 4: 8, 1: 2}, 57: {8: 346, 6: 160, 7: 25, 2: 16, 4: 8, 1: 2, 3: 12, 5: 30, 0: 1}, 58: {8: 380, 6: 134, 5: 31, 7: 29, 3: 10, 4: 4, 1: 5, 2: 7}, 59: {8: 393, 5: 32, 4: 1, 6: 123, 7: 34, 3: 8, 2: 9}, 60: {8: 355, 6: 132, 7: 49, 5: 43, 3: 9, 4: 5, 2: 6, 0: 1}, 61: {8: 357, 7: 56, 6: 124, 3: 2, 2: 7, 5: 41, 4: 13}, 62: {8: 406, 6: 97, 7: 56, 5: 21, 2: 7, 3: 9, 4: 4}, 63: {8: 339, 7: 64, 6: 141, 5: 30, 2: 15, 3: 4, 1: 2, 4: 4, 0: 1}, 64: {4: 4, 6: 120, 8: 355, 7: 83, 5: 32, 2: 2, 1: 1, 3: 3}, 65: {8: 322, 7: 145, 6: 77, 5: 39, 3: 6, 2: 6, 1: 1, 4: 4}, 66: {7: 99, 5: 32, 8: 392, 6: 59, 1: 2, 2: 9, 3: 5, 4: 2}, 67: {8: 401, 7: 87, 2: 10, 6: 50, 5: 37, 3: 7, 4: 5, 1: 3}, 68: {8: 401, 6: 89, 2: 6, 7: 62, 5: 31, 3: 4, 4: 4, 1: 3}, 69: {8: 422, 4: 7, 7: 56, 2: 6, 6: 87, 3: 3, 5: 19}, 70: {6: 93, 8: 375, 7: 80, 4: 9, 0: 1, 5: 29, 1: 2, 3: 3, 2: 8}, 71: {8: 410, 5: 47, 6: 62, 7: 66, 2: 4, 4: 5, 3: 6}, 72: {6: 82, 8: 385, 7: 64, 5: 44, 4: 13, 2: 8, 3: 4}, 73: {8: 426, 6: 84, 7: 52, 5: 25, 2: 3, 3: 4, 4: 6}, 74: {3: 6, 8: 380, 6: 117, 5: 35, 4: 6, 7: 40, 2: 14, 1: 2}, 75: {8: 366, 5: 34, 4: 12, 7: 73, 6: 100, 2: 7, 3: 6, 1: 2}, 76: {8: 394, 6: 83, 5: 34, 7: 70, 2: 3, 3: 6, 4: 10}, 77: {8: 411, 7: 56, 6: 84, 5: 34, 3: 3, 4: 8, 1: 1, 2: 3}, 78: {6: 92, 8: 402, 4: 14, 7: 43, 3: 5, 5: 39, 2: 4, 1: 1}, 79: {7: 34, 8: 423, 6: 107, 5: 22, 3: 4, 4: 4, 2: 3, 1: 3}, 80: {8: 456, 7: 26, 6: 80, 5: 21, 4: 7, 3: 7, 2: 1, 1: 2}, 81: {3: 13, 7: 31, 5: 28, 8: 440, 6: 76, 4: 11, 2: 1}, 82: {8: 401, 6: 88, 5: 38, 7: 51, 4: 17, 3: 5}, 83: {8: 407, 6: 92, 5: 51, 4: 8, 7: 36, 3: 6}, 84: {6: 139, 8: 369, 4: 7, 7: 34, 3: 15, 5: 34, 2: 2}, 85: {5: 39, 6: 143, 8: 382, 7: 23, 3: 5, 2: 3, 4: 4, 1: 1}, 86: {6: 134, 8: 397, 5: 38, 4: 6, 7: 19, 3: 5, 2: 1}, 87: {8: 405, 4: 14, 6: 128, 7: 17, 5: 33, 3: 3}, 88: {8: 365, 6: 110, 7: 42, 5: 65, 3: 8, 4: 9, 0: 1}, 89: {8: 413, 5: 50, 6: 105, 7: 21, 4: 7, 3: 2, 0: 1, 2: 1}, 90: {7: 12, 8: 398, 5: 35, 3: 9, 6: 134, 4: 9, 2: 2, 0: 1}, 91: {8: 436, 3: 5, 6: 86, 2: 2, 5: 51, 4: 9, 7: 11}, 92: {8: 436, 6: 120, 5: 30, 3: 5, 7: 5, 4: 4}, 93: {7: 10, 6: 126, 5: 35, 8: 411, 4: 8, 3: 7, 0: 2, 2: 1}, 94: {5: 30, 8: 393, 6: 133, 7: 28, 4: 7, 0: 2, 3: 5, 2: 2}, 95: {8: 421, 5: 32, 4: 12, 6: 101, 7: 26, 3: 6, 2: 2}, 96: {8: 387, 6: 86, 5: 55, 4: 16, 7: 32, 3: 22, 2: 2}, 97: {8: 468, 6: 60, 4: 12, 5: 24, 7: 29, 3: 7}, 98: {8: 432, 7: 41, 5: 37, 3: 12, 6: 58, 4: 20}, 99: {4: 13, 8: 444, 3: 16, 6: 62, 7: 22, 5: 42, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


