  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 51, 7: 25, 2: 62, 8: 25, 0: 177, 4: 51, 5: 99, 3: 88, 1: 22}, 1: {2: 98, 8: 43, 5: 110, 6: 91, 4: 70, 3: 103, 1: 23, 7: 44, 0: 18}, 2: {8: 43, 6: 91, 7: 18, 5: 97, 2: 123, 1: 28, 4: 75, 3: 105, 0: 20}, 3: {3: 81, 5: 121, 4: 79, 1: 35, 6: 80, 8: 100, 0: 17, 2: 52, 7: 35}, 4: {3: 145, 8: 51, 6: 102, 4: 87, 5: 98, 1: 44, 2: 48, 7: 15, 0: 10}, 5: {3: 187, 2: 54, 8: 53, 0: 13, 4: 90, 5: 63, 1: 58, 7: 14, 6: 68}, 6: {3: 147, 5: 98, 8: 87, 4: 78, 2: 78, 7: 27, 6: 51, 1: 21, 0: 13}, 7: {5: 143, 8: 98, 3: 118, 2: 69, 4: 82, 6: 41, 1: 13, 7: 29, 0: 7}, 8: {5: 153, 8: 77, 3: 119, 6: 69, 2: 67, 4: 76, 1: 16, 0: 12, 7: 11}, 9: {6: 86, 2: 62, 4: 42, 1: 14, 5: 188, 3: 91, 8: 89, 0: 9, 7: 19}, 10: {6: 125, 5: 179, 3: 96, 2: 63, 4: 56, 8: 58, 7: 7, 0: 6, 1: 10}, 11: {3: 75, 5: 169, 4: 94, 6: 140, 2: 69, 1: 4, 7: 15, 8: 27, 0: 7}, 12: {5: 164, 2: 61, 3: 117, 6: 103, 4: 122, 1: 4, 8: 13, 0: 11, 7: 5}, 13: {6: 128, 3: 131, 5: 118, 2: 76, 4: 103, 0: 13, 7: 10, 8: 10, 1: 11}, 14: {3: 90, 8: 20, 5: 179, 2: 48, 6: 156, 4: 81, 0: 12, 1: 9, 7: 5}, 15: {5: 166, 6: 108, 4: 87, 1: 11, 3: 104, 2: 46, 8: 45, 0: 9, 7: 24}, 16: {2: 99, 5: 197, 4: 82, 6: 72, 3: 68, 1: 19, 8: 47, 0: 9, 7: 7}, 17: {2: 142, 5: 187, 1: 8, 8: 21, 4: 60, 3: 81, 6: 65, 7: 17, 0: 19}, 18: {3: 66, 2: 85, 6: 71, 4: 69, 5: 180, 8: 82, 1: 31, 7: 13, 0: 3}, 19: {6: 117, 3: 99, 8: 78, 1: 20, 5: 122, 2: 82, 7: 12, 4: 61, 0: 9}, 20: {5: 92, 8: 79, 4: 63, 3: 121, 7: 19, 6: 110, 2: 68, 1: 40, 0: 8}, 21: {4: 75, 6: 92, 3: 107, 8: 75, 5: 117, 2: 90, 1: 20, 7: 16, 0: 8}, 22: {5: 98, 4: 123, 6: 98, 1: 17, 2: 68, 3: 110, 8: 68, 7: 9, 0: 9}, 23: {0: 12, 4: 115, 6: 98, 1: 42, 3: 80, 8: 42, 5: 130, 2: 68, 7: 13}, 24: {4: 110, 6: 115, 0: 9, 2: 57, 5: 116, 8: 56, 3: 77, 1: 45, 7: 15}, 25: {5: 139, 4: 127, 3: 67, 8: 43, 2: 96, 6: 91, 0: 17, 7: 5, 1: 15}, 26: {2: 58, 6: 125, 8: 80, 4: 133, 3: 58, 5: 124, 7: 10, 1: 8, 0: 4}, 27: {8: 68, 6: 126, 4: 116, 5: 113, 2: 80, 3: 69, 1: 16, 7: 6, 0: 6}, 28: {6: 194, 8: 86, 5: 120, 4: 93, 1: 9, 2: 55, 3: 21, 0: 17, 7: 5}, 29: {5: 146, 8: 116, 4: 81, 6: 156, 2: 31, 1: 32, 0: 11, 3: 20, 7: 7}, 30: {2: 26, 8: 113, 6: 148, 4: 73, 5: 180, 7: 4, 1: 22, 3: 29, 0: 5}, 31: {8: 144, 4: 66, 5: 154, 2: 52, 6: 93, 7: 22, 3: 36, 1: 24, 0: 9}, 32: {0: 14, 2: 59, 7: 31, 8: 101, 6: 149, 5: 131, 1: 9, 4: 58, 3: 48}, 33: {8: 112, 6: 138, 5: 120, 4: 69, 1: 21, 2: 60, 0: 11, 3: 47, 7: 22}, 34: {6: 173, 8: 80, 3: 38, 5: 89, 4: 83, 0: 23, 7: 1, 2: 98, 1: 15}, 35: {6: 228, 2: 59, 3: 43, 8: 90, 5: 89, 4: 62, 0: 15, 1: 8, 7: 6}, 36: {6: 184, 4: 61, 0: 28, 2: 80, 5: 79, 3: 70, 8: 86, 1: 7, 7: 5}, 37: {5: 144, 2: 59, 3: 80, 6: 150, 4: 61, 1: 26, 8: 55, 7: 7, 0: 18}, 38: {6: 133, 4: 59, 3: 66, 0: 17, 2: 143, 5: 118, 1: 26, 8: 29, 7: 9}, 39: {4: 97, 2: 129, 8: 27, 5: 123, 3: 71, 6: 119, 0: 9, 1: 21, 7: 4}, 40: {5: 122, 6: 107, 2: 102, 3: 81, 4: 84, 8: 79, 1: 13, 7: 4, 0: 8}, 41: {3: 98, 4: 92, 5: 133, 6: 113, 8: 78, 2: 63, 1: 12, 0: 8, 7: 3}, 42: {5: 124, 4: 104, 3: 109, 2: 51, 6: 98, 8: 73, 1: 19, 0: 16, 7: 6}, 43: {2: 55, 4: 95, 3: 95, 8: 42, 6: 113, 5: 169, 1: 13, 0: 6, 7: 12}, 44: {5: 174, 3: 67, 6: 79, 8: 99, 2: 59, 1: 10, 7: 18, 4: 91, 0: 3}, 45: {6: 54, 5: 173, 8: 126, 3: 88, 2: 34, 4: 62, 1: 32, 0: 1, 7: 30}, 46: {3: 82, 5: 154, 7: 12, 2: 66, 4: 69, 1: 26, 6: 82, 8: 106, 0: 3}, 47: {3: 138, 8: 68, 5: 161, 6: 35, 2: 48, 4: 77, 1: 14, 0: 6, 7: 53}, 48: {5: 173, 6: 54, 4: 63, 3: 101, 8: 116, 2: 45, 7: 34, 1: 13, 0: 1}, 49: {3: 93, 5: 170, 8: 114, 7: 25, 2: 65, 4: 48, 0: 3, 1: 15, 6: 67}, 50: {4: 58, 3: 149, 5: 194, 8: 78, 2: 38, 6: 41, 1: 11, 7: 28, 0: 3}, 51: {8: 88, 5: 160, 1: 16, 7: 16, 4: 91, 3: 138, 6: 47, 2: 42, 0: 2}, 52: {2: 37, 4: 85, 5: 140, 6: 75, 7: 47, 0: 6, 3: 67, 8: 116, 1: 27}, 53: {2: 70, 3: 88, 8: 76, 5: 123, 1: 16, 4: 98, 7: 38, 6: 85, 0: 6}, 54: {3: 76, 5: 126, 2: 79, 8: 129, 4: 85, 0: 10, 6: 62, 7: 15, 1: 18}, 55: {5: 178, 8: 169, 3: 80, 6: 55, 7: 14, 2: 32, 4: 53, 1: 18, 0: 1}, 56: {5: 231, 8: 121, 6: 58, 3: 81, 4: 59, 2: 26, 7: 17, 1: 6, 0: 1}, 57: {3: 66, 5: 196, 8: 107, 6: 138, 4: 64, 0: 3, 7: 11, 1: 8, 2: 7}, 58: {3: 52, 5: 235, 6: 132, 8: 87, 7: 18, 2: 10, 4: 56, 1: 9, 0: 1}, 59: {2: 15, 4: 43, 3: 93, 6: 121, 8: 64, 1: 11, 5: 230, 7: 21, 0: 2}, 60: {3: 82, 4: 98, 8: 97, 5: 168, 2: 38, 7: 14, 1: 23, 6: 79, 0: 1}, 61: {3: 118, 5: 167, 6: 27, 8: 116, 4: 99, 1: 17, 2: 32, 0: 5, 7: 19}, 62: {8: 113, 5: 165, 4: 63, 3: 134, 2: 35, 6: 63, 1: 12, 7: 11, 0: 4}, 63: {8: 103, 5: 206, 4: 77, 6: 50, 3: 97, 0: 2, 7: 20, 2: 38, 1: 7}, 64: {6: 85, 4: 50, 5: 220, 8: 141, 3: 57, 0: 4, 7: 10, 2: 33}, 65: {5: 197, 6: 114, 3: 83, 8: 108, 4: 66, 7: 6, 2: 21, 0: 1, 1: 4}, 66: {5: 206, 8: 96, 6: 112, 4: 82, 3: 74, 2: 18, 7: 8, 1: 3, 0: 1}, 67: {5: 214, 8: 95, 3: 57, 6: 110, 4: 91, 7: 4, 2: 25, 1: 1, 0: 3}, 68: {3: 83, 5: 205, 4: 84, 6: 88, 8: 91, 2: 42, 7: 6, 0: 1}, 69: {4: 93, 3: 78, 5: 177, 7: 6, 8: 108, 2: 13, 6: 114, 1: 8, 0: 3}, 70: {8: 113, 5: 165, 2: 24, 3: 92, 4: 99, 6: 51, 7: 54, 1: 2}, 71: {4: 100, 5: 184, 2: 26, 8: 154, 7: 54, 6: 45, 3: 33, 1: 4}, 72: {5: 182, 8: 197, 4: 81, 6: 43, 7: 47, 2: 23, 3: 24, 0: 1, 1: 2}, 73: {7: 25, 8: 155, 4: 54, 6: 65, 5: 236, 2: 22, 3: 32, 0: 10, 1: 1}, 74: {3: 67, 8: 166, 4: 47, 5: 222, 0: 3, 7: 32, 6: 35, 1: 1, 2: 27}, 75: {7: 41, 6: 31, 8: 170, 4: 63, 5: 134, 3: 129, 2: 21, 1: 2, 0: 9}, 76: {4: 63, 8: 137, 7: 57, 2: 43, 3: 64, 6: 82, 5: 137, 1: 10, 0: 7}, 77: {3: 65, 8: 182, 5: 153, 6: 41, 2: 55, 7: 28, 4: 72, 0: 4}, 78: {7: 53, 3: 127, 5: 89, 6: 53, 0: 12, 8: 167, 4: 42, 2: 48, 1: 9}, 79: {6: 102, 8: 173, 3: 86, 5: 106, 2: 42, 7: 64, 4: 11, 0: 8, 1: 8}, 80: {8: 134, 2: 49, 6: 120, 3: 123, 5: 113, 7: 14, 0: 20, 4: 22, 1: 5}, 81: {8: 111, 3: 76, 6: 100, 2: 117, 5: 126, 4: 18, 7: 23, 1: 7, 0: 22}, 82: {2: 85, 5: 111, 3: 81, 6: 99, 8: 154, 7: 12, 1: 16, 4: 19, 0: 23}, 83: {6: 112, 8: 149, 3: 65, 5: 113, 1: 13, 2: 104, 4: 25, 0: 10, 7: 9}, 84: {8: 170, 6: 111, 5: 146, 2: 43, 3: 76, 0: 22, 4: 15, 7: 9, 1: 8}, 85: {3: 74, 8: 240, 5: 117, 4: 31, 2: 42, 1: 11, 6: 65, 7: 9, 0: 11}, 86: {8: 231, 4: 35, 5: 129, 3: 107, 2: 49, 6: 20, 0: 10, 7: 8, 1: 11}, 87: {5: 135, 2: 35, 8: 238, 6: 39, 3: 76, 1: 2, 4: 57, 0: 5, 7: 13}, 88: {8: 205, 5: 152, 6: 50, 4: 43, 2: 65, 3: 63, 0: 4, 7: 8, 1: 10}, 89: {3: 54, 8: 191, 2: 72, 5: 133, 6: 86, 4: 55, 7: 3, 0: 5, 1: 1}, 90: {5: 111, 8: 199, 2: 63, 3: 78, 6: 72, 4: 54, 7: 10, 0: 13}, 91: {8: 234, 4: 41, 5: 135, 3: 75, 6: 44, 2: 57, 0: 2, 7: 8, 1: 4}, 92: {8: 217, 6: 51, 4: 59, 5: 150, 3: 74, 7: 13, 2: 30, 0: 5, 1: 1}, 93: {6: 55, 8: 170, 3: 66, 4: 93, 1: 13, 7: 15, 5: 167, 0: 3, 2: 18}, 94: {5: 143, 8: 184, 3: 47, 4: 51, 6: 87, 7: 38, 2: 26, 1: 20, 0: 4}, 95: {5: 146, 8: 221, 6: 70, 3: 42, 7: 32, 2: 22, 4: 62, 0: 2, 1: 3}, 96: {8: 221, 7: 39, 5: 173, 3: 30, 6: 61, 0: 4, 4: 48, 2: 24}, 97: {2: 12, 8: 253, 5: 185, 7: 44, 6: 29, 3: 36, 4: 36, 1: 2, 0: 3}, 98: {5: 201, 8: 174, 2: 27, 6: 51, 4: 63, 3: 40, 7: 43, 1: 1}, 99: {8: 219, 4: 40, 5: 166, 6: 82, 2: 22, 3: 41, 7: 29, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


