  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('cbcd', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
