  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('ada', 'zyx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 30, 1: 33, 0: 166, 2: 62, 5: 90, 4: 70, 7: 21, 6: 49, 3: 79}, 1: {5: 117, 3: 85, 6: 69, 0: 18, 2: 78, 7: 64, 8: 70, 4: 54, 1: 45}, 2: {5: 166, 4: 64, 3: 95, 6: 76, 1: 33, 2: 70, 8: 45, 7: 37, 0: 14}, 3: {3: 108, 4: 89, 5: 147, 6: 94, 7: 21, 2: 70, 8: 34, 0: 10, 1: 27}, 4: {5: 108, 4: 104, 8: 45, 7: 37, 6: 91, 1: 32, 3: 93, 2: 74, 0: 16}, 5: {4: 135, 6: 69, 5: 141, 1: 27, 3: 63, 2: 69, 7: 50, 8: 36, 0: 10}, 6: {5: 115, 2: 70, 6: 112, 7: 33, 3: 87, 8: 30, 4: 110, 0: 9, 1: 34}, 7: {0: 12, 8: 49, 6: 132, 4: 94, 3: 75, 2: 63, 5: 127, 7: 34, 1: 14}, 8: {3: 118, 5: 115, 6: 75, 2: 58, 8: 61, 0: 5, 4: 109, 7: 38, 1: 21}, 9: {4: 90, 5: 134, 2: 104, 8: 50, 6: 63, 3: 101, 7: 34, 0: 10, 1: 14}, 10: {8: 70, 5: 113, 4: 84, 3: 92, 2: 95, 6: 90, 7: 27, 1: 23, 0: 6}, 11: {4: 67, 8: 90, 3: 84, 5: 151, 7: 23, 2: 84, 0: 7, 1: 16, 6: 78}, 12: {6: 77, 5: 160, 4: 87, 3: 91, 7: 22, 2: 47, 8: 90, 1: 23, 0: 3}, 13: {5: 183, 2: 36, 6: 90, 0: 4, 1: 15, 8: 50, 4: 95, 3: 85, 7: 42}, 14: {5: 159, 3: 83, 4: 100, 8: 37, 6: 82, 7: 24, 1: 25, 2: 76, 0: 14}, 15: {5: 193, 7: 22, 6: 81, 4: 99, 0: 11, 3: 102, 8: 38, 2: 38, 1: 16}, 16: {5: 186, 3: 88, 7: 72, 1: 14, 4: 88, 0: 12, 6: 83, 8: 36, 2: 21}, 17: {1: 32, 5: 184, 2: 41, 3: 108, 7: 63, 4: 62, 6: 68, 8: 31, 0: 11}, 18: {2: 52, 1: 22, 3: 85, 5: 179, 6: 78, 4: 103, 7: 49, 8: 23, 0: 9}, 19: {7: 36, 3: 105, 6: 78, 5: 156, 1: 32, 4: 76, 2: 82, 8: 28, 0: 7}, 20: {1: 47, 3: 114, 2: 46, 6: 97, 5: 135, 0: 17, 4: 65, 8: 36, 7: 43}, 21: {5: 115, 4: 77, 3: 105, 2: 86, 6: 90, 7: 36, 1: 60, 0: 6, 8: 25}, 22: {7: 41, 6: 88, 4: 82, 2: 100, 5: 107, 3: 108, 8: 28, 1: 25, 0: 21}, 23: {6: 96, 4: 87, 3: 99, 2: 67, 5: 117, 7: 65, 8: 37, 1: 19, 0: 13}, 24: {2: 95, 7: 71, 3: 90, 5: 90, 1: 24, 8: 45, 6: 91, 4: 77, 0: 17}, 25: {5: 119, 1: 31, 3: 107, 4: 60, 2: 101, 7: 84, 6: 52, 8: 29, 0: 17}, 26: {1: 49, 3: 137, 5: 120, 4: 64, 7: 54, 0: 29, 6: 56, 8: 16, 2: 75}, 27: {2: 60, 4: 55, 5: 124, 1: 60, 8: 14, 6: 73, 3: 151, 0: 25, 7: 38}, 28: {5: 119, 6: 69, 2: 120, 3: 100, 1: 51, 4: 54, 7: 29, 8: 33, 0: 25}, 29: {2: 105, 6: 58, 3: 131, 5: 120, 4: 64, 0: 22, 8: 20, 7: 31, 1: 49}, 30: {3: 103, 2: 105, 6: 58, 5: 126, 7: 36, 4: 89, 8: 37, 1: 31, 0: 15}, 31: {4: 61, 8: 37, 3: 123, 5: 114, 1: 23, 2: 98, 6: 80, 7: 48, 0: 16}, 32: {5: 131, 2: 67, 3: 126, 4: 64, 8: 84, 6: 65, 7: 33, 1: 19, 0: 11}, 33: {7: 30, 3: 130, 5: 145, 8: 49, 2: 111, 4: 61, 6: 55, 1: 11, 0: 8}, 34: {5: 145, 8: 99, 6: 57, 3: 122, 4: 49, 2: 64, 7: 47, 0: 8, 1: 9}, 35: {5: 175, 3: 96, 4: 77, 6: 42, 2: 62, 1: 10, 8: 98, 7: 34, 0: 6}, 36: {3: 126, 2: 40, 7: 36, 4: 96, 5: 179, 8: 70, 6: 37, 1: 14, 0: 2}, 37: {1: 15, 5: 161, 3: 151, 4: 66, 7: 50, 8: 66, 6: 34, 2: 56, 0: 1}, 38: {6: 48, 2: 39, 3: 111, 7: 33, 4: 75, 1: 38, 5: 181, 8: 67, 0: 8}, 39: {6: 48, 5: 135, 2: 63, 8: 61, 7: 70, 1: 39, 3: 125, 0: 10, 4: 49}, 40: {0: 12, 2: 84, 5: 140, 4: 53, 3: 110, 8: 49, 6: 80, 7: 55, 1: 17}, 41: {6: 37, 5: 164, 2: 115, 4: 86, 3: 95, 8: 33, 1: 25, 7: 36, 0: 9}, 42: {2: 94, 4: 81, 5: 140, 1: 25, 3: 93, 8: 59, 6: 66, 7: 33, 0: 9}, 43: {5: 159, 2: 91, 8: 60, 1: 28, 7: 26, 6: 67, 4: 71, 3: 88, 0: 10}, 44: {8: 62, 4: 48, 5: 150, 6: 70, 2: 130, 3: 75, 0: 15, 7: 29, 1: 21}, 45: {5: 142, 6: 83, 7: 28, 8: 74, 4: 50, 3: 94, 2: 99, 1: 22, 0: 8}, 46: {3: 106, 8: 63, 5: 169, 6: 83, 1: 21, 4: 43, 2: 68, 7: 37, 0: 10}, 47: {8: 73, 3: 136, 6: 67, 5: 168, 4: 44, 0: 9, 7: 36, 2: 40, 1: 27}, 48: {5: 120, 2: 69, 4: 55, 6: 96, 8: 69, 7: 29, 0: 19, 3: 125, 1: 18}, 49: {3: 96, 5: 153, 7: 25, 6: 87, 2: 97, 8: 62, 4: 55, 0: 10, 1: 15}, 50: {2: 58, 5: 173, 8: 52, 4: 49, 3: 96, 7: 44, 6: 101, 1: 20, 0: 7}, 51: {6: 82, 7: 35, 3: 65, 2: 105, 1: 18, 5: 151, 4: 54, 8: 81, 0: 9}, 52: {3: 90, 1: 36, 2: 78, 5: 142, 6: 114, 8: 50, 4: 44, 7: 36, 0: 10}, 53: {4: 60, 3: 90, 6: 84, 2: 115, 5: 145, 8: 35, 0: 10, 1: 35, 7: 26}, 54: {2: 89, 3: 137, 6: 76, 4: 87, 1: 27, 5: 108, 8: 42, 7: 17, 0: 17}, 55: {3: 128, 2: 111, 5: 115, 6: 82, 4: 67, 8: 24, 0: 17, 1: 28, 7: 28}, 56: {6: 107, 8: 40, 5: 123, 2: 100, 4: 72, 3: 103, 1: 31, 7: 14, 0: 10}, 57: {5: 142, 3: 78, 1: 33, 6: 119, 2: 92, 8: 37, 4: 65, 7: 19, 0: 15}, 58: {7: 28, 2: 89, 6: 97, 4: 54, 8: 27, 5: 141, 3: 113, 1: 35, 0: 16}, 59: {5: 160, 2: 88, 8: 42, 3: 78, 6: 97, 4: 67, 7: 36, 1: 18, 0: 14}, 60: {5: 177, 3: 90, 2: 62, 8: 54, 6: 107, 1: 18, 7: 27, 4: 57, 0: 8}, 61: {5: 188, 2: 66, 6: 107, 8: 49, 3: 74, 0: 6, 1: 22, 4: 60, 7: 28}, 62: {3: 75, 8: 65, 6: 125, 2: 58, 4: 54, 5: 170, 7: 28, 1: 18, 0: 7}, 63: {6: 108, 2: 96, 3: 66, 4: 90, 7: 31, 8: 64, 5: 127, 0: 7, 1: 11}, 64: {6: 99, 4: 124, 5: 103, 7: 36, 8: 53, 2: 73, 3: 94, 0: 7, 1: 11}, 65: {5: 169, 7: 36, 6: 105, 2: 63, 3: 75, 4: 78, 8: 58, 1: 14, 0: 2}, 66: {6: 118, 4: 63, 5: 171, 7: 53, 8: 43, 3: 83, 2: 57, 0: 6, 1: 6}, 67: {2: 43, 5: 142, 4: 87, 7: 33, 8: 43, 6: 166, 3: 73, 0: 2, 1: 11}, 68: {7: 54, 6: 90, 8: 60, 3: 68, 2: 89, 4: 96, 5: 126, 0: 7, 1: 10}, 69: {2: 76, 4: 96, 6: 150, 5: 92, 3: 52, 7: 53, 8: 62, 1: 11, 0: 8}, 70: {4: 106, 5: 114, 6: 130, 3: 96, 2: 64, 8: 46, 7: 16, 1: 22, 0: 6}, 71: {2: 88, 5: 135, 4: 72, 3: 113, 8: 24, 7: 20, 6: 116, 1: 21, 0: 11}, 72: {4: 79, 6: 102, 5: 132, 3: 116, 2: 105, 0: 7, 7: 14, 1: 18, 8: 27}, 73: {3: 121, 2: 117, 6: 86, 4: 100, 5: 107, 0: 20, 8: 15, 7: 18, 1: 16}, 74: {4: 103, 2: 99, 5: 86, 6: 110, 8: 22, 7: 14, 3: 135, 0: 11, 1: 20}, 75: {1: 14, 5: 110, 6: 94, 7: 37, 0: 13, 3: 73, 4: 125, 8: 30, 2: 104}, 76: {2: 77, 5: 151, 6: 96, 8: 39, 4: 74, 3: 90, 7: 39, 1: 29, 0: 5}, 77: {6: 102, 8: 67, 3: 72, 5: 159, 2: 68, 4: 89, 1: 7, 7: 29, 0: 7}, 78: {3: 111, 5: 134, 6: 111, 4: 61, 2: 60, 8: 68, 1: 9, 7: 38, 0: 8}, 79: {5: 155, 4: 80, 8: 58, 3: 107, 7: 14, 6: 134, 2: 41, 0: 1, 1: 10}, 80: {5: 149, 4: 112, 8: 61, 0: 4, 3: 88, 1: 9, 6: 117, 7: 28, 2: 32}, 81: {5: 150, 4: 92, 7: 32, 1: 22, 6: 124, 3: 111, 8: 43, 2: 22, 0: 4}, 82: {3: 92, 5: 143, 6: 108, 8: 29, 4: 122, 7: 51, 0: 8, 2: 28, 1: 19}, 83: {3: 82, 5: 171, 6: 98, 2: 37, 4: 101, 8: 39, 1: 21, 7: 41, 0: 10}, 84: {4: 117, 3: 81, 5: 143, 6: 111, 8: 46, 2: 72, 7: 18, 1: 9, 0: 3}, 85: {4: 127, 3: 113, 8: 44, 5: 134, 6: 87, 2: 56, 7: 20, 1: 10, 0: 9}, 86: {8: 41, 3: 118, 7: 28, 4: 118, 6: 91, 5: 122, 2: 64, 0: 7, 1: 11}, 87: {5: 106, 0: 6, 8: 43, 4: 90, 7: 41, 2: 58, 6: 86, 3: 156, 1: 14}, 88: {5: 162, 4: 93, 6: 105, 3: 90, 8: 55, 2: 49, 7: 37, 1: 6, 0: 3}, 89: {6: 129, 3: 106, 0: 5, 2: 56, 5: 140, 1: 15, 4: 88, 8: 42, 7: 19}, 90: {2: 70, 3: 108, 4: 72, 5: 154, 1: 38, 8: 48, 6: 88, 7: 15, 0: 7}, 91: {4: 87, 5: 140, 6: 74, 2: 74, 7: 44, 1: 26, 8: 48, 3: 97, 0: 10}, 92: {3: 95, 6: 63, 4: 98, 5: 146, 7: 42, 2: 90, 1: 29, 8: 32, 0: 5}, 93: {2: 97, 7: 50, 4: 113, 6: 84, 5: 117, 3: 86, 1: 21, 8: 26, 0: 6}, 94: {7: 46, 4: 113, 1: 27, 6: 96, 3: 104, 5: 85, 2: 94, 8: 29, 0: 6}, 95: {2: 64, 0: 13, 3: 108, 5: 78, 4: 139, 1: 34, 6: 87, 7: 49, 8: 28}, 96: {6: 89, 2: 88, 4: 121, 7: 33, 3: 120, 5: 82, 8: 21, 1: 31, 0: 15}, 97: {2: 108, 4: 118, 7: 41, 5: 86, 3: 73, 6: 113, 8: 29, 1: 22, 0: 10}, 98: {4: 112, 7: 65, 5: 73, 2: 122, 6: 118, 3: 53, 1: 27, 8: 16, 0: 14}, 99: {4: 135, 3: 90, 6: 97, 2: 82, 8: 12, 5: 95, 7: 65, 1: 17, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


