  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('cabb', 'zxxy')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 39, 7: 3, 4: 7, 5: 12, 6: 11, 2: 7, 8: 6, 1: 3, 3: 12}, 1: {4: 15, 3: 17, 2: 16, 6: 16, 5: 18, 8: 9, 1: 2, 7: 7}, 2: {6: 13, 4: 15, 3: 24, 5: 15, 2: 20, 8: 6, 1: 6, 7: 1}, 3: {3: 21, 6: 17, 2: 15, 8: 4, 5: 22, 7: 5, 4: 12, 0: 3, 1: 1}, 4: {4: 9, 3: 20, 5: 28, 8: 2, 7: 14, 0: 1, 2: 15, 6: 10, 1: 1}, 5: {3: 26, 4: 10, 8: 14, 5: 22, 6: 16, 2: 4, 7: 5, 0: 2, 1: 1}, 6: {5: 29, 8: 13, 7: 4, 6: 17, 3: 17, 4: 14, 1: 2, 2: 1, 0: 3}, 7: {5: 36, 8: 11, 6: 16, 3: 10, 4: 14, 7: 5, 2: 4, 1: 3, 0: 1}, 8: {5: 28, 4: 23, 6: 17, 7: 4, 3: 12, 8: 6, 0: 3, 2: 7}, 9: {4: 14, 7: 5, 2: 5, 6: 14, 5: 37, 3: 11, 0: 3, 8: 10, 1: 1}, 10: {5: 30, 8: 8, 4: 11, 6: 25, 7: 5, 0: 1, 2: 11, 3: 8, 1: 1}, 11: {2: 10, 4: 11, 5: 31, 8: 14, 7: 6, 6: 21, 3: 6, 0: 1}, 12: {3: 8, 8: 21, 7: 8, 4: 19, 6: 17, 5: 22, 2: 4, 0: 1}, 13: {3: 7, 5: 36, 7: 14, 4: 6, 6: 18, 8: 14, 2: 3, 0: 1, 1: 1}, 14: {5: 31, 8: 14, 6: 15, 7: 8, 3: 11, 4: 16, 2: 3, 0: 2}, 15: {6: 17, 5: 29, 8: 22, 4: 18, 3: 9, 2: 2, 7: 3}, 16: {3: 7, 4: 18, 5: 28, 8: 26, 6: 12, 7: 5, 2: 4}, 17: {5: 25, 4: 13, 3: 13, 6: 21, 7: 5, 8: 17, 2: 4, 1: 2}, 18: {6: 24, 5: 31, 8: 11, 3: 18, 7: 2, 4: 11, 1: 1, 0: 1, 2: 1}, 19: {1: 3, 8: 26, 6: 18, 3: 14, 0: 5, 4: 15, 5: 17, 7: 1, 2: 1}, 20: {6: 25, 4: 20, 8: 13, 5: 16, 3: 12, 2: 2, 1: 9, 7: 2, 0: 1}, 21: {6: 17, 5: 33, 4: 19, 8: 12, 3: 11, 2: 2, 1: 3, 7: 2, 0: 1}, 22: {4: 13, 6: 23, 8: 22, 5: 28, 7: 5, 3: 8, 2: 1}, 23: {6: 19, 4: 21, 1: 1, 5: 27, 2: 4, 8: 16, 7: 5, 3: 7}, 24: {6: 14, 8: 17, 5: 39, 1: 4, 2: 8, 4: 9, 3: 7, 7: 2}, 25: {8: 18, 5: 45, 6: 17, 0: 2, 7: 2, 3: 4, 4: 6, 2: 5, 1: 1}, 26: {2: 5, 8: 25, 5: 44, 3: 8, 6: 13, 7: 1, 4: 3, 0: 1}, 27: {4: 5, 5: 38, 6: 16, 7: 4, 8: 16, 2: 11, 3: 10}, 28: {8: 15, 5: 35, 6: 20, 3: 15, 4: 9, 2: 4, 0: 1, 7: 1}, 29: {8: 13, 6: 15, 4: 7, 3: 14, 5: 44, 2: 3, 7: 3, 0: 1}, 30: {5: 43, 4: 10, 3: 25, 7: 1, 8: 9, 1: 1, 2: 4, 6: 7}, 31: {3: 18, 5: 40, 6: 6, 7: 7, 2: 4, 8: 12, 4: 12, 1: 1}, 32: {6: 18, 5: 33, 4: 9, 2: 6, 7: 1, 3: 14, 8: 16, 0: 1, 1: 2}, 33: {5: 31, 6: 19, 8: 15, 2: 6, 3: 16, 4: 8, 7: 4, 1: 1}, 34: {6: 23, 5: 42, 4: 6, 2: 5, 8: 13, 3: 8, 1: 1, 7: 2}, 35: {3: 12, 6: 22, 2: 10, 5: 41, 8: 10, 4: 3, 7: 1, 1: 1}, 36: {4: 7, 5: 22, 2: 13, 3: 29, 8: 15, 6: 13, 7: 1}, 37: {6: 15, 5: 28, 3: 19, 2: 18, 8: 12, 4: 7, 7: 1}, 38: {7: 4, 6: 16, 2: 18, 3: 7, 8: 15, 5: 34, 4: 6}, 39: {8: 8, 6: 14, 5: 34, 3: 16, 2: 8, 4: 10, 7: 9, 1: 1}, 40: {8: 15, 3: 19, 5: 26, 6: 10, 7: 9, 2: 12, 4: 9}, 41: {3: 25, 5: 29, 4: 6, 7: 9, 2: 14, 6: 8, 8: 9}, 42: {5: 45, 6: 7, 3: 22, 8: 7, 2: 6, 4: 8, 7: 5}, 43: {4: 9, 5: 34, 6: 17, 3: 18, 8: 9, 2: 5, 1: 1, 7: 7}, 44: {5: 33, 8: 11, 3: 16, 6: 22, 2: 7, 7: 4, 4: 6, 1: 1}, 45: {5: 30, 3: 22, 6: 18, 8: 7, 4: 7, 7: 6, 2: 9, 1: 1}, 46: {4: 7, 7: 6, 8: 18, 5: 24, 6: 15, 3: 22, 2: 8}, 47: {5: 27, 3: 21, 2: 8, 8: 9, 4: 5, 7: 5, 6: 25}, 48: {3: 22, 8: 13, 5: 29, 2: 13, 4: 8, 1: 1, 6: 11, 7: 3}, 49: {8: 15, 3: 17, 4: 8, 2: 9, 5: 37, 6: 8, 7: 5, 1: 1}, 50: {5: 34, 6: 11, 3: 11, 8: 20, 2: 8, 4: 11, 1: 1, 7: 4}, 51: {2: 9, 8: 15, 3: 15, 6: 15, 5: 27, 4: 13, 7: 6}, 52: {6: 13, 3: 26, 8: 6, 5: 23, 2: 16, 4: 11, 7: 4, 1: 1}, 53: {2: 10, 5: 33, 4: 9, 6: 11, 8: 13, 3: 19, 7: 4, 1: 1}, 54: {8: 14, 5: 44, 1: 2, 3: 9, 4: 13, 7: 4, 2: 3, 6: 11}, 55: {8: 7, 5: 38, 3: 17, 4: 14, 1: 4, 7: 6, 6: 5, 2: 9}, 56: {6: 7, 4: 6, 5: 51, 7: 6, 2: 7, 8: 5, 3: 18}, 57: {4: 15, 8: 10, 3: 16, 6: 16, 5: 34, 7: 6, 2: 3}, 58: {5: 42, 7: 4, 6: 14, 3: 13, 2: 4, 8: 15, 4: 7, 1: 1}, 59: {6: 10, 5: 41, 2: 17, 4: 5, 8: 13, 3: 9, 7: 5}, 60: {5: 45, 3: 8, 2: 13, 4: 6, 6: 18, 1: 3, 8: 5, 7: 2}, 61: {5: 34, 6: 20, 2: 13, 3: 13, 8: 5, 4: 14, 7: 1}, 62: {8: 3, 5: 36, 3: 12, 4: 7, 2: 24, 6: 14, 7: 4}, 63: {5: 38, 2: 12, 8: 8, 3: 11, 4: 15, 6: 13, 7: 3}, 64: {2: 15, 7: 4, 5: 35, 3: 20, 4: 13, 8: 8, 6: 4, 1: 1}, 65: {5: 40, 4: 4, 3: 20, 2: 23, 1: 1, 6: 10, 7: 2}, 66: {2: 31, 3: 29, 5: 27, 6: 5, 7: 4, 4: 3, 8: 1}, 67: {2: 31, 3: 21, 5: 29, 6: 9, 8: 3, 7: 3, 4: 4}, 68: {2: 28, 3: 25, 5: 26, 6: 9, 4: 7, 8: 3, 7: 1, 1: 1}, 69: {5: 27, 2: 25, 3: 16, 7: 3, 8: 2, 6: 17, 4: 10}, 70: {3: 20, 6: 10, 5: 19, 2: 35, 4: 10, 8: 4, 7: 2}, 71: {5: 22, 2: 21, 3: 21, 6: 9, 1: 5, 4: 12, 7: 5, 8: 5}, 72: {6: 12, 1: 2, 7: 4, 2: 26, 5: 30, 4: 7, 3: 17, 8: 2}, 73: {5: 34, 6: 14, 3: 18, 4: 8, 7: 7, 8: 3, 2: 15, 1: 1}, 74: {3: 10, 2: 8, 5: 35, 7: 8, 6: 12, 1: 4, 4: 12, 8: 11}, 75: {6: 14, 4: 8, 5: 27, 7: 7, 3: 13, 2: 22, 8: 6, 1: 3}, 76: {2: 22, 1: 1, 3: 20, 4: 14, 5: 20, 7: 10, 6: 11, 8: 2}, 77: {2: 19, 3: 33, 5: 30, 6: 6, 4: 6, 7: 6}, 78: {5: 35, 2: 19, 3: 23, 4: 12, 6: 9, 7: 1, 8: 1}, 79: {5: 32, 6: 4, 7: 3, 2: 23, 3: 19, 4: 19}, 80: {4: 22, 6: 6, 2: 22, 3: 25, 5: 19, 7: 5, 8: 1}, 81: {5: 26, 4: 24, 2: 19, 3: 22, 6: 8, 7: 1}, 82: {2: 19, 5: 32, 6: 13, 3: 17, 4: 12, 7: 5, 8: 2}, 83: {3: 28, 5: 37, 2: 16, 8: 2, 6: 11, 4: 5, 1: 1}, 84: {3: 32, 2: 13, 5: 42, 8: 2, 6: 5, 4: 5, 7: 1}, 85: {5: 35, 3: 12, 6: 15, 8: 4, 4: 9, 2: 21, 7: 3, 1: 1}, 86: {4: 24, 3: 26, 5: 30, 2: 6, 6: 9, 1: 3, 7: 2}, 87: {5: 30, 4: 27, 6: 3, 2: 14, 1: 2, 3: 23, 8: 1}, 88: {4: 14, 2: 14, 5: 34, 3: 20, 1: 3, 6: 12, 8: 2, 7: 1}, 89: {8: 4, 4: 12, 3: 19, 2: 19, 5: 30, 6: 12, 7: 3, 1: 1}, 90: {2: 13, 3: 19, 5: 26, 4: 20, 6: 14, 7: 2, 8: 6}, 91: {5: 38, 3: 18, 8: 5, 4: 8, 6: 11, 2: 18, 1: 2}, 92: {6: 13, 3: 16, 5: 36, 4: 11, 2: 14, 8: 6, 7: 3, 1: 1}, 93: {2: 18, 5: 29, 3: 20, 6: 7, 4: 13, 1: 2, 8: 4, 7: 7}, 94: {4: 12, 5: 21, 2: 19, 6: 13, 3: 22, 7: 1, 1: 8, 8: 4}, 95: {8: 5, 2: 16, 5: 22, 6: 20, 4: 17, 3: 15, 7: 3, 1: 2}, 96: {2: 22, 6: 15, 3: 15, 4: 12, 5: 19, 8: 10, 7: 5, 1: 2}, 97: {5: 19, 3: 12, 4: 16, 6: 19, 7: 7, 2: 17, 8: 10}, 98: {5: 26, 6: 23, 2: 10, 4: 14, 1: 4, 3: 16, 7: 4, 8: 3}, 99: {4: 15, 5: 32, 2: 8, 3: 13, 6: 21, 8: 5, 1: 4, 7: 2}, 100: {5: 35, 6: 18, 8: 9, 3: 14, 2: 12, 4: 7, 7: 3, 1: 2}, 101: {3: 8, 8: 13, 6: 26, 5: 40, 1: 4, 2: 3, 4: 6}, 102: {3: 11, 5: 34, 6: 17, 8: 13, 1: 5, 4: 10, 2: 9, 7: 1}, 103: {8: 18, 3: 17, 6: 18, 5: 29, 4: 11, 7: 4, 1: 3}, 104: {5: 25, 2: 4, 8: 12, 6: 24, 3: 19, 7: 8, 4: 8}, 105: {5: 26, 6: 22, 8: 11, 4: 15, 7: 3, 1: 5, 2: 4, 3: 14}, 106: {5: 31, 1: 3, 8: 8, 4: 16, 7: 6, 2: 9, 6: 14, 3: 13}, 107: {4: 20, 7: 5, 1: 7, 6: 11, 5: 25, 8: 5, 2: 15, 3: 12}, 108: {2: 8, 4: 10, 6: 22, 8: 12, 1: 10, 5: 18, 3: 14, 7: 6}, 109: {2: 20, 5: 13, 4: 7, 6: 23, 3: 11, 8: 12, 1: 10, 7: 4}, 110: {4: 17, 1: 8, 6: 30, 3: 18, 5: 12, 7: 3, 2: 9, 8: 3}, 111: {5: 16, 6: 31, 3: 13, 1: 13, 7: 1, 4: 12, 2: 10, 8: 4}, 112: {7: 3, 3: 15, 6: 15, 4: 13, 2: 20, 5: 22, 1: 8, 8: 4}, 113: {6: 21, 3: 20, 2: 27, 5: 13, 4: 9, 7: 4, 1: 4, 8: 2}, 114: {3: 28, 6: 18, 2: 20, 5: 14, 4: 11, 8: 2, 7: 4, 1: 3}, 115: {6: 14, 5: 20, 3: 25, 2: 15, 4: 16, 1: 4, 7: 3, 8: 3}, 116: {2: 19, 3: 25, 6: 16, 5: 16, 4: 16, 8: 5, 1: 2, 7: 1}, 117: {4: 13, 8: 6, 3: 17, 6: 22, 5: 16, 2: 19, 1: 5, 7: 2}, 118: {2: 14, 4: 13, 6: 19, 3: 19, 8: 5, 1: 4, 5: 15, 7: 11}, 119: {5: 9, 7: 13, 3: 24, 2: 21, 8: 3, 6: 18, 4: 8, 1: 4}, 120: {1: 5, 7: 18, 6: 19, 2: 11, 4: 15, 5: 9, 3: 16, 8: 7}, 121: {8: 2, 2: 10, 6: 17, 4: 21, 7: 14, 3: 21, 5: 9, 1: 6}, 122: {8: 5, 3: 17, 6: 19, 4: 23, 2: 17, 1: 4, 7: 9, 5: 6}, 123: {2: 22, 3: 16, 4: 7, 8: 9, 5: 14, 7: 17, 6: 11, 1: 4}, 124: {4: 15, 2: 18, 6: 18, 8: 13, 5: 9, 7: 12, 3: 14, 1: 1}, 125: {3: 12, 5: 14, 8: 15, 7: 13, 6: 13, 2: 21, 4: 9, 1: 3}, 126: {2: 9, 8: 12, 7: 20, 3: 18, 4: 9, 6: 11, 5: 21}, 127: {5: 24, 3: 27, 8: 10, 2: 11, 7: 15, 1: 2, 4: 6, 6: 5}, 128: {8: 12, 7: 18, 3: 26, 5: 22, 2: 12, 6: 5, 4: 2, 1: 3}, 129: {5: 22, 3: 29, 7: 19, 1: 3, 8: 7, 6: 6, 2: 14}, 130: {5: 22, 6: 1, 1: 4, 3: 26, 4: 4, 2: 12, 7: 24, 8: 7}, 131: {5: 16, 6: 18, 2: 9, 3: 33, 7: 12, 4: 2, 8: 10}, 132: {5: 20, 7: 15, 3: 20, 6: 22, 8: 4, 2: 13, 4: 6}, 133: {7: 12, 3: 14, 5: 16, 4: 16, 6: 26, 2: 6, 8: 7, 1: 3}, 134: {4: 18, 5: 10, 7: 15, 6: 20, 8: 10, 3: 13, 2: 11, 1: 3}, 135: {1: 3, 4: 17, 3: 9, 6: 26, 5: 14, 7: 7, 2: 13, 8: 11}, 136: {4: 13, 6: 16, 5: 22, 8: 9, 2: 10, 7: 17, 3: 13}, 137: {8: 12, 2: 10, 3: 11, 6: 24, 4: 14, 5: 14, 7: 14, 1: 1}, 138: {6: 17, 4: 8, 2: 27, 7: 18, 3: 10, 8: 7, 5: 12, 1: 1}, 139: {6: 24, 3: 13, 8: 15, 4: 12, 5: 14, 7: 12, 2: 10}, 140: {6: 17, 8: 20, 5: 14, 3: 12, 4: 9, 7: 17, 2: 10, 1: 1}, 141: {1: 2, 8: 26, 6: 26, 3: 8, 7: 17, 4: 8, 5: 8, 2: 5}, 142: {4: 8, 1: 2, 8: 20, 7: 21, 6: 30, 5: 14, 2: 4, 3: 1}, 143: {5: 14, 8: 24, 7: 18, 6: 26, 2: 8, 1: 1, 4: 5, 3: 4}, 144: {5: 21, 7: 27, 8: 27, 3: 5, 2: 8, 6: 7, 4: 4, 1: 1}, 145: {8: 35, 7: 17, 2: 10, 5: 15, 6: 5, 3: 5, 4: 9, 1: 4}, 146: {2: 8, 7: 14, 6: 10, 4: 10, 5: 13, 8: 37, 3: 7, 1: 1}, 147: {3: 14, 4: 8, 6: 16, 7: 19, 2: 8, 8: 17, 5: 18}, 148: {5: 12, 4: 6, 2: 10, 3: 12, 7: 22, 8: 17, 6: 21}, 149: {8: 20, 2: 18, 3: 5, 6: 14, 4: 12, 5: 11, 7: 20}, 150: {8: 14, 2: 23, 7: 17, 3: 8, 6: 16, 5: 12, 4: 9, 1: 1}, 151: {2: 15, 6: 24, 8: 17, 3: 8, 4: 12, 5: 11, 7: 12, 1: 1}, 152: {5: 9, 2: 20, 4: 11, 7: 3, 3: 7, 6: 26, 8: 23, 1: 1}, 153: {2: 16, 6: 15, 3: 15, 8: 30, 4: 12, 5: 11, 7: 1}, 154: {2: 21, 8: 22, 5: 16, 6: 17, 4: 8, 7: 7, 3: 7, 1: 2}, 155: {8: 25, 4: 11, 2: 22, 5: 10, 6: 23, 1: 1, 3: 1, 7: 7}, 156: {5: 10, 2: 19, 7: 12, 3: 9, 4: 7, 8: 21, 6: 22}, 157: {6: 10, 8: 16, 4: 17, 3: 11, 5: 22, 2: 18, 7: 5, 1: 1}, 158: {8: 27, 2: 21, 5: 15, 4: 10, 3: 9, 6: 10, 7: 7, 1: 1}, 159: {5: 18, 8: 32, 3: 6, 7: 7, 4: 7, 6: 17, 1: 2, 2: 11}, 160: {8: 28, 4: 7, 6: 22, 7: 12, 3: 5, 2: 5, 5: 21}, 161: {6: 9, 2: 11, 8: 13, 3: 23, 4: 8, 5: 21, 7: 14, 1: 1}, 162: {8: 12, 2: 12, 3: 24, 5: 16, 6: 16, 4: 12, 1: 2, 7: 6}, 163: {8: 13, 4: 10, 3: 19, 6: 23, 2: 19, 5: 13, 7: 2, 1: 1}, 164: {6: 27, 8: 17, 4: 18, 5: 15, 3: 6, 2: 16, 7: 1}, 165: {5: 15, 6: 31, 3: 10, 8: 13, 4: 9, 7: 5, 2: 16, 1: 1}, 166: {8: 10, 7: 9, 6: 31, 3: 6, 2: 14, 5: 18, 1: 1, 4: 11}, 167: {5: 12, 1: 3, 8: 16, 7: 4, 2: 14, 3: 11, 6: 33, 4: 7}, 168: {6: 21, 7: 14, 8: 8, 4: 5, 3: 16, 5: 20, 1: 4, 2: 12}, 169: {4: 17, 5: 14, 6: 25, 8: 6, 2: 14, 3: 15, 7: 9}, 170: {6: 34, 3: 14, 8: 8, 2: 6, 4: 20, 5: 13, 7: 4, 1: 1}, 171: {8: 16, 2: 19, 6: 32, 3: 9, 4: 13, 5: 6, 1: 3, 7: 2}, 172: {3: 7, 2: 21, 6: 28, 5: 11, 8: 17, 4: 14, 7: 2}, 173: {8: 23, 6: 26, 5: 18, 3: 4, 4: 8, 2: 20, 7: 1}, 174: {4: 9, 6: 33, 3: 4, 2: 19, 5: 16, 8: 15, 7: 4}, 175: {6: 19, 8: 15, 2: 27, 3: 9, 1: 3, 5: 12, 4: 9, 7: 6}, 176: {6: 25, 8: 19, 5: 16, 3: 11, 2: 16, 7: 4, 4: 7, 1: 2}, 177: {8: 10, 6: 35, 7: 9, 4: 3, 5: 13, 2: 16, 3: 9, 1: 5}, 178: {6: 31, 1: 5, 7: 13, 3: 3, 5: 10, 4: 11, 8: 19, 2: 8}, 179: {5: 18, 8: 18, 3: 6, 7: 19, 2: 17, 6: 14, 1: 3, 4: 5}, 180: {2: 10, 8: 13, 1: 5, 4: 10, 7: 17, 3: 12, 5: 23, 6: 10}, 181: {4: 10, 6: 12, 8: 13, 5: 21, 3: 15, 7: 5, 1: 12, 2: 12}, 182: {8: 19, 5: 22, 7: 12, 1: 3, 3: 6, 6: 17, 2: 12, 4: 9}, 183: {6: 19, 2: 6, 4: 12, 5: 35, 3: 5, 7: 10, 1: 3, 8: 10}, 184: {5: 25, 8: 21, 2: 8, 4: 15, 7: 6, 6: 15, 1: 5, 3: 5}, 185: {8: 19, 4: 23, 5: 27, 6: 17, 3: 6, 2: 3, 7: 5}, 186: {8: 16, 5: 26, 2: 11, 4: 17, 6: 18, 7: 9, 3: 3}, 187: {1: 1, 7: 8, 2: 12, 4: 12, 8: 13, 5: 39, 6: 14, 3: 1}, 188: {4: 24, 7: 10, 2: 13, 5: 18, 6: 15, 8: 14, 3: 6}, 189: {6: 14, 2: 13, 5: 20, 8: 17, 7: 11, 3: 8, 4: 16, 1: 1}, 190: {8: 13, 5: 22, 7: 15, 3: 11, 6: 12, 4: 14, 2: 12, 1: 1}, 191: {5: 12, 6: 13, 8: 26, 3: 11, 4: 11, 2: 17, 7: 7, 1: 3}, 192: {3: 10, 2: 27, 7: 6, 6: 14, 5: 19, 4: 7, 8: 15, 1: 2}, 193: {7: 6, 6: 17, 8: 9, 5: 14, 3: 20, 2: 23, 4: 9, 1: 2}, 194: {6: 20, 2: 20, 5: 17, 8: 7, 7: 5, 4: 18, 3: 11, 1: 2}, 195: {2: 30, 3: 11, 6: 20, 8: 10, 7: 5, 4: 9, 5: 14, 1: 1}, 196: {5: 13, 2: 24, 7: 5, 6: 21, 8: 12, 4: 16, 3: 8, 1: 1}, 197: {2: 46, 4: 8, 6: 19, 5: 14, 7: 8, 3: 4, 1: 1}, 198: {8: 2, 2: 41, 1: 1, 6: 25, 4: 12, 3: 6, 5: 9, 7: 4}, 199: {2: 33, 4: 11, 5: 11, 6: 22, 3: 8, 8: 8, 1: 3, 7: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
