  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 28, 0: 161, 1: 33, 2: 64, 6: 67, 5: 93, 3: 86, 4: 48, 7: 20}, 1: {2: 82, 4: 86, 6: 82, 5: 119, 3: 92, 1: 48, 8: 57, 7: 23, 0: 11}, 2: {2: 75, 4: 95, 1: 41, 5: 105, 0: 17, 6: 89, 7: 32, 3: 105, 8: 41}, 3: {6: 72, 8: 33, 1: 51, 5: 118, 2: 108, 3: 88, 7: 13, 4: 99, 0: 18}, 4: {5: 109, 1: 59, 2: 106, 6: 75, 4: 64, 3: 92, 8: 61, 7: 20, 0: 14}, 5: {2: 99, 8: 50, 6: 68, 5: 147, 4: 55, 3: 103, 7: 22, 1: 30, 0: 26}, 6: {5: 156, 0: 10, 2: 93, 8: 46, 3: 129, 6: 74, 1: 15, 4: 51, 7: 26}, 7: {2: 72, 5: 140, 0: 13, 3: 107, 6: 98, 8: 53, 7: 22, 4: 75, 1: 20}, 8: {5: 157, 3: 110, 8: 32, 2: 91, 4: 73, 6: 92, 0: 3, 7: 22, 1: 20}, 9: {3: 104, 8: 40, 6: 63, 5: 213, 2: 80, 4: 57, 7: 26, 1: 10, 0: 7}, 10: {3: 116, 6: 84, 0: 11, 5: 179, 1: 21, 4: 47, 7: 23, 2: 81, 8: 38}, 11: {4: 55, 6: 89, 2: 64, 3: 129, 5: 151, 1: 37, 8: 45, 7: 20, 0: 10}, 12: {5: 165, 6: 115, 3: 134, 2: 70, 4: 48, 8: 31, 1: 13, 7: 17, 0: 7}, 13: {3: 109, 6: 133, 1: 11, 2: 68, 5: 138, 4: 70, 8: 42, 7: 16, 0: 13}, 14: {4: 91, 5: 195, 7: 17, 2: 63, 8: 36, 3: 100, 6: 75, 1: 12, 0: 11}, 15: {4: 75, 5: 143, 3: 101, 2: 89, 7: 33, 0: 10, 8: 48, 6: 83, 1: 18}, 16: {6: 81, 2: 87, 4: 98, 5: 140, 8: 41, 3: 99, 7: 26, 0: 9, 1: 19}, 17: {4: 86, 8: 34, 2: 84, 6: 105, 5: 146, 3: 89, 7: 18, 0: 15, 1: 23}, 18: {4: 92, 8: 65, 5: 144, 6: 123, 3: 58, 7: 26, 2: 66, 1: 21, 0: 5}, 19: {5: 151, 2: 50, 3: 88, 0: 15, 8: 67, 4: 103, 6: 89, 7: 22, 1: 15}, 20: {3: 83, 4: 92, 0: 15, 5: 140, 1: 14, 8: 80, 2: 72, 6: 91, 7: 13}, 21: {5: 125, 6: 93, 3: 107, 4: 101, 8: 64, 2: 55, 7: 22, 1: 27, 0: 6}, 22: {8: 53, 3: 117, 5: 185, 6: 82, 2: 48, 7: 23, 4: 63, 1: 23, 0: 6}, 23: {8: 112, 3: 112, 5: 125, 4: 55, 1: 19, 2: 43, 6: 104, 7: 22, 0: 8}, 24: {4: 62, 8: 90, 6: 74, 3: 87, 5: 168, 2: 65, 1: 27, 7: 14, 0: 13}, 25: {8: 86, 1: 22, 0: 6, 2: 59, 5: 135, 4: 66, 7: 28, 3: 111, 6: 87}, 26: {2: 69, 3: 104, 4: 81, 5: 112, 7: 30, 8: 92, 1: 32, 6: 76, 0: 4}, 27: {5: 111, 7: 38, 2: 122, 3: 95, 8: 71, 6: 66, 0: 14, 4: 64, 1: 19}, 28: {5: 147, 2: 144, 3: 95, 6: 60, 1: 16, 4: 26, 8: 48, 7: 48, 0: 16}, 29: {0: 20, 6: 63, 4: 39, 5: 174, 3: 118, 2: 90, 1: 32, 8: 33, 7: 31}, 30: {3: 92, 7: 30, 6: 95, 1: 40, 2: 70, 8: 32, 5: 165, 4: 64, 0: 12}, 31: {6: 80, 4: 70, 3: 94, 0: 9, 5: 135, 7: 53, 2: 73, 8: 68, 1: 18}, 32: {3: 110, 2: 50, 6: 105, 7: 48, 4: 88, 5: 122, 8: 51, 1: 19, 0: 7}, 33: {2: 75, 3: 157, 6: 83, 5: 116, 4: 80, 7: 42, 8: 23, 1: 19, 0: 5}, 34: {0: 16, 5: 128, 3: 117, 2: 109, 7: 32, 4: 68, 6: 70, 1: 27, 8: 33}, 35: {4: 78, 6: 91, 5: 112, 3: 129, 2: 48, 7: 53, 0: 18, 8: 33, 1: 38}, 36: {4: 123, 8: 53, 6: 105, 2: 54, 3: 93, 5: 89, 0: 8, 1: 28, 7: 47}, 37: {4: 91, 3: 91, 5: 112, 6: 107, 2: 68, 7: 39, 8: 57, 0: 9, 1: 26}, 38: {3: 104, 5: 148, 4: 63, 7: 49, 8: 45, 6: 102, 0: 9, 2: 59, 1: 21}, 39: {5: 143, 3: 88, 2: 71, 6: 76, 7: 93, 4: 73, 1: 12, 8: 36, 0: 8}, 40: {2: 77, 7: 53, 5: 160, 3: 99, 6: 76, 4: 57, 1: 33, 8: 33, 0: 12}, 41: {4: 78, 2: 68, 5: 128, 1: 35, 6: 92, 8: 30, 7: 48, 3: 109, 0: 12}, 42: {5: 135, 3: 115, 6: 74, 7: 27, 2: 74, 4: 80, 8: 28, 1: 52, 0: 15}, 43: {3: 124, 4: 52, 5: 137, 6: 65, 0: 20, 2: 86, 7: 52, 1: 28, 8: 36}, 44: {8: 28, 3: 130, 5: 113, 2: 106, 7: 32, 6: 86, 0: 11, 4: 76, 1: 18}, 45: {4: 53, 8: 44, 6: 86, 2: 138, 3: 92, 1: 23, 7: 52, 5: 91, 0: 21}, 46: {1: 31, 6: 87, 3: 70, 4: 81, 5: 61, 8: 68, 2: 138, 7: 31, 0: 33}, 47: {3: 71, 5: 108, 4: 82, 2: 109, 6: 91, 7: 35, 0: 24, 8: 37, 1: 43}, 48: {2: 95, 5: 104, 4: 110, 0: 15, 6: 68, 3: 121, 1: 23, 8: 22, 7: 42}, 49: {3: 76, 2: 74, 5: 144, 6: 87, 7: 34, 4: 127, 0: 23, 8: 23, 1: 12}, 50: {5: 147, 2: 106, 6: 89, 4: 84, 3: 98, 8: 16, 7: 25, 0: 19, 1: 16}, 51: {3: 111, 2: 105, 6: 95, 5: 101, 4: 92, 1: 14, 8: 45, 7: 21, 0: 16}, 52: {6: 87, 4: 86, 5: 138, 8: 38, 2: 107, 3: 78, 1: 28, 7: 21, 0: 17}, 53: {5: 124, 6: 96, 4: 101, 1: 28, 2: 85, 3: 75, 8: 56, 7: 17, 0: 18}, 54: {6: 127, 4: 105, 1: 25, 5: 108, 2: 85, 3: 80, 7: 16, 0: 15, 8: 39}, 55: {2: 94, 6: 115, 7: 11, 5: 119, 1: 26, 4: 105, 3: 95, 8: 20, 0: 15}, 56: {5: 156, 3: 93, 4: 88, 1: 27, 2: 71, 6: 109, 7: 13, 0: 16, 8: 27}, 57: {6: 73, 2: 104, 0: 19, 5: 141, 7: 18, 4: 83, 1: 34, 3: 104, 8: 24}, 58: {5: 121, 1: 33, 4: 101, 2: 87, 3: 85, 6: 106, 7: 23, 0: 19, 8: 25}, 59: {6: 53, 3: 119, 4: 90, 0: 16, 5: 140, 8: 16, 2: 95, 7: 26, 1: 45}, 60: {4: 116, 7: 28, 6: 65, 3: 127, 5: 117, 1: 41, 0: 17, 8: 15, 2: 74}, 61: {5: 106, 4: 153, 3: 96, 2: 75, 6: 67, 7: 35, 1: 44, 0: 15, 8: 9}, 62: {8: 11, 1: 33, 4: 122, 3: 102, 5: 146, 7: 19, 2: 80, 6: 74, 0: 13}, 63: {3: 93, 5: 158, 4: 140, 6: 68, 2: 56, 8: 30, 1: 36, 0: 8, 7: 11}, 64: {3: 135, 4: 93, 7: 20, 5: 132, 2: 63, 6: 78, 1: 49, 0: 12, 8: 18}, 65: {4: 95, 3: 190, 1: 33, 6: 58, 7: 42, 2: 43, 5: 119, 0: 9, 8: 11}, 66: {3: 127, 4: 130, 5: 134, 2: 86, 7: 28, 6: 54, 8: 8, 1: 23, 0: 10}, 67: {7: 21, 3: 117, 4: 110, 6: 50, 0: 22, 2: 124, 5: 125, 1: 22, 8: 9}, 68: {4: 117, 1: 44, 3: 125, 6: 81, 5: 98, 2: 77, 8: 14, 7: 27, 0: 17}, 69: {1: 56, 3: 93, 5: 107, 6: 93, 4: 119, 2: 82, 0: 19, 8: 21, 7: 10}, 70: {6: 51, 3: 138, 2: 91, 7: 17, 1: 56, 8: 11, 0: 25, 5: 135, 4: 76}, 71: {7: 43, 3: 138, 6: 101, 2: 78, 5: 97, 4: 73, 8: 15, 1: 36, 0: 19}, 72: {6: 112, 8: 24, 5: 104, 3: 125, 1: 33, 7: 34, 4: 71, 2: 88, 0: 9}, 73: {5: 117, 2: 56, 3: 132, 1: 35, 4: 63, 8: 44, 7: 29, 6: 111, 0: 13}, 74: {7: 46, 3: 108, 2: 63, 8: 58, 1: 35, 4: 75, 6: 84, 0: 15, 5: 116}, 75: {8: 67, 4: 88, 3: 99, 7: 48, 6: 74, 2: 77, 5: 100, 1: 38, 0: 9}, 76: {3: 81, 5: 112, 4: 93, 2: 81, 6: 88, 8: 73, 0: 14, 7: 37, 1: 21}, 77: {5: 106, 4: 85, 6: 93, 8: 58, 7: 37, 2: 77, 3: 109, 0: 14, 1: 21}, 78: {8: 67, 5: 112, 3: 75, 6: 129, 2: 61, 7: 43, 4: 97, 0: 7, 1: 9}, 79: {8: 76, 3: 76, 7: 44, 6: 117, 4: 81, 5: 118, 2: 66, 1: 13, 0: 9}, 80: {8: 96, 6: 92, 4: 69, 3: 88, 7: 78, 5: 99, 0: 6, 2: 54, 1: 18}, 81: {8: 84, 2: 63, 7: 61, 4: 64, 6: 154, 5: 95, 3: 57, 0: 10, 1: 12}, 82: {3: 68, 6: 101, 5: 117, 4: 48, 1: 18, 2: 75, 7: 44, 8: 119, 0: 10}, 83: {6: 121, 4: 60, 5: 120, 2: 76, 8: 69, 7: 35, 1: 17, 3: 86, 0: 16}, 84: {4: 62, 6: 123, 3: 86, 8: 98, 7: 21, 5: 93, 2: 83, 1: 18, 0: 16}, 85: {8: 115, 6: 121, 3: 88, 5: 101, 4: 56, 2: 74, 7: 24, 0: 13, 1: 8}, 86: {5: 109, 2: 52, 3: 110, 0: 13, 4: 71, 6: 97, 8: 115, 7: 14, 1: 19}, 87: {6: 117, 8: 54, 1: 13, 2: 100, 5: 136, 3: 82, 0: 14, 7: 21, 4: 63}, 88: {4: 60, 2: 111, 6: 124, 3: 56, 8: 75, 5: 102, 7: 40, 1: 25, 0: 7}, 89: {2: 77, 6: 133, 8: 72, 5: 128, 3: 56, 7: 30, 4: 70, 1: 25, 0: 9}, 90: {2: 102, 4: 72, 8: 73, 3: 69, 7: 37, 5: 119, 6: 101, 1: 17, 0: 10}, 91: {2: 79, 6: 76, 4: 98, 5: 108, 8: 73, 7: 46, 3: 92, 1: 19, 0: 9}, 92: {4: 109, 7: 38, 8: 56, 5: 133, 2: 88, 6: 80, 3: 79, 1: 13, 0: 4}, 93: {8: 42, 3: 95, 6: 64, 5: 139, 4: 90, 2: 88, 7: 59, 0: 13, 1: 10}, 94: {8: 80, 6: 73, 4: 75, 5: 111, 3: 114, 0: 10, 2: 83, 7: 32, 1: 22}, 95: {4: 66, 3: 129, 8: 86, 7: 45, 5: 140, 6: 51, 2: 50, 0: 13, 1: 20}, 96: {4: 94, 5: 152, 2: 71, 1: 22, 6: 57, 8: 69, 0: 10, 3: 83, 7: 42}, 97: {5: 169, 2: 88, 4: 113, 1: 29, 6: 54, 7: 29, 3: 64, 8: 43, 0: 11}, 98: {4: 137, 6: 70, 2: 82, 5: 121, 0: 11, 3: 74, 1: 40, 7: 33, 8: 32}, 99: {6: 95, 5: 121, 3: 77, 4: 118, 2: 83, 0: 16, 8: 41, 1: 32, 7: 17}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


