  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('caac', 'yxzz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 164, 8: 24, 2: 64, 6: 63, 5: 101, 3: 79, 1: 26, 4: 60, 7: 19}, 1: {6: 215, 8: 245, 7: 87, 3: 7, 2: 7, 5: 31, 4: 7, 0: 1}, 2: {8: 267, 6: 195, 7: 85, 5: 22, 4: 16, 2: 7, 3: 6, 0: 2}, 3: {8: 311, 6: 182, 7: 53, 5: 27, 2: 9, 4: 10, 1: 3, 3: 2, 0: 3}, 4: {8: 288, 6: 204, 5: 22, 1: 2, 7: 59, 0: 2, 4: 13, 2: 9, 3: 1}, 5: {6: 277, 4: 19, 7: 61, 8: 201, 0: 2, 2: 10, 5: 16, 3: 11, 1: 3}, 6: {6: 228, 8: 260, 5: 22, 4: 20, 2: 11, 7: 50, 3: 8, 1: 1}, 7: {6: 225, 8: 266, 7: 74, 4: 11, 5: 16, 2: 4, 3: 4}, 8: {7: 71, 8: 301, 6: 175, 5: 19, 4: 17, 2: 11, 3: 4, 1: 2}, 9: {8: 307, 5: 16, 6: 183, 7: 63, 4: 11, 3: 8, 2: 9, 0: 1, 1: 2}, 10: {7: 43, 8: 346, 5: 17, 6: 169, 4: 9, 2: 10, 3: 6}, 11: {8: 313, 6: 197, 4: 15, 5: 27, 7: 35, 2: 8, 3: 5}, 12: {6: 197, 8: 259, 5: 43, 7: 42, 2: 20, 4: 28, 0: 3, 3: 6, 1: 2}, 13: {8: 344, 6: 183, 7: 28, 5: 25, 2: 10, 4: 8, 3: 2}, 14: {8: 313, 5: 49, 6: 188, 2: 18, 7: 21, 4: 8, 3: 3}, 15: {8: 317, 6: 200, 7: 33, 4: 6, 3: 5, 2: 13, 5: 26}, 16: {8: 304, 6: 222, 5: 29, 7: 19, 4: 9, 2: 9, 3: 6, 1: 2}, 17: {8: 263, 7: 18, 6: 241, 5: 52, 4: 17, 3: 5, 2: 3, 1: 1}, 18: {8: 280, 6: 196, 4: 13, 7: 37, 5: 59, 0: 1, 1: 2, 2: 7, 3: 5}, 19: {6: 277, 4: 15, 7: 37, 8: 223, 5: 37, 2: 5, 3: 4, 1: 2}, 20: {6: 296, 7: 43, 8: 173, 5: 68, 4: 7, 2: 5, 3: 8}, 21: {6: 353, 5: 80, 3: 10, 8: 94, 4: 14, 7: 42, 2: 7}, 22: {6: 352, 8: 101, 7: 70, 4: 17, 5: 44, 2: 4, 0: 1, 3: 11}, 23: {8: 114, 6: 334, 3: 12, 7: 58, 5: 67, 4: 12, 2: 3}, 24: {5: 82, 8: 142, 6: 331, 2: 6, 7: 6, 3: 18, 4: 15}, 25: {5: 81, 6: 298, 2: 12, 8: 165, 7: 23, 4: 16, 3: 4, 0: 1}, 26: {8: 168, 6: 306, 7: 20, 5: 79, 2: 5, 4: 17, 3: 5}, 27: {6: 303, 8: 187, 5: 57, 7: 12, 4: 18, 3: 10, 2: 13}, 28: {8: 243, 6: 245, 5: 55, 0: 1, 7: 20, 2: 7, 4: 27, 3: 2}, 29: {7: 21, 8: 291, 6: 193, 5: 63, 2: 7, 4: 21, 3: 4}, 30: {8: 318, 6: 177, 5: 46, 4: 27, 3: 8, 7: 11, 2: 11, 1: 2}, 31: {8: 303, 6: 188, 2: 16, 5: 51, 4: 17, 7: 22, 3: 3}, 32: {8: 347, 6: 146, 7: 29, 5: 33, 2: 13, 4: 21, 3: 9, 1: 2}, 33: {6: 137, 8: 381, 2: 9, 5: 40, 4: 12, 7: 14, 0: 1, 1: 2, 3: 4}, 34: {2: 21, 8: 294, 5: 60, 6: 161, 7: 47, 4: 14, 3: 2, 1: 1}, 35: {8: 325, 4: 13, 6: 166, 2: 9, 7: 27, 5: 47, 3: 13}, 36: {8: 348, 6: 129, 5: 42, 4: 18, 7: 46, 2: 12, 3: 5}, 37: {8: 298, 2: 16, 5: 61, 6: 157, 7: 45, 4: 13, 0: 1, 3: 9}, 38: {8: 331, 6: 132, 3: 9, 5: 68, 7: 30, 4: 13, 2: 15, 0: 2}, 39: {8: 336, 5: 93, 7: 33, 6: 99, 4: 11, 2: 20, 0: 2, 3: 6}, 40: {8: 352, 6: 102, 5: 75, 4: 22, 3: 10, 7: 30, 2: 9}, 41: {8: 377, 2: 6, 5: 69, 4: 19, 6: 91, 7: 34, 3: 3, 1: 1}, 42: {6: 111, 8: 350, 5: 57, 4: 19, 3: 10, 2: 8, 7: 42, 1: 2, 0: 1}, 43: {8: 367, 6: 103, 3: 3, 4: 7, 7: 16, 5: 90, 2: 13, 0: 1}, 44: {8: 272, 7: 52, 4: 21, 6: 140, 5: 104, 3: 11}, 45: {8: 329, 5: 119, 6: 101, 7: 31, 3: 9, 4: 11}, 46: {8: 321, 6: 116, 4: 14, 5: 100, 7: 49}, 47: {6: 143, 5: 100, 8: 298, 4: 16, 7: 37, 2: 2, 1: 2, 3: 2}, 48: {8: 333, 5: 102, 7: 50, 6: 104, 4: 8, 3: 3}, 49: {8: 361, 7: 41, 5: 82, 6: 93, 2: 3, 4: 14, 3: 6}, 50: {6: 102, 7: 102, 8: 269, 5: 113, 3: 5, 4: 9}, 51: {8: 307, 6: 95, 5: 90, 7: 87, 3: 5, 4: 16}, 52: {3: 14, 8: 232, 5: 104, 7: 156, 6: 72, 4: 20, 1: 1, 2: 1}, 53: {5: 92, 8: 242, 6: 103, 7: 121, 4: 26, 3: 12, 2: 4}, 54: {8: 190, 6: 124, 5: 100, 4: 14, 7: 164, 2: 1, 3: 7}, 55: {8: 216, 7: 126, 6: 122, 5: 113, 4: 14, 3: 4, 2: 4, 1: 1}, 56: {5: 90, 8: 233, 6: 105, 7: 141, 4: 20, 2: 5, 1: 1, 3: 5}, 57: {8: 263, 6: 88, 5: 104, 4: 12, 7: 114, 2: 10, 3: 7, 1: 1, 0: 1}, 58: {8: 242, 5: 118, 6: 85, 7: 119, 4: 23, 3: 8, 1: 2, 2: 3}, 59: {8: 188, 7: 176, 5: 100, 6: 83, 4: 23, 3: 6, 2: 22, 0: 2}, 60: {8: 254, 5: 98, 7: 157, 6: 65, 2: 6, 4: 11, 3: 9}, 61: {7: 182, 2: 19, 8: 184, 5: 94, 6: 99, 3: 9, 4: 13}, 62: {5: 102, 8: 272, 7: 139, 6: 66, 2: 6, 4: 10, 3: 4, 1: 1}, 63: {7: 170, 8: 229, 5: 118, 6: 54, 4: 18, 3: 6, 2: 5}, 64: {7: 217, 8: 209, 5: 103, 6: 49, 4: 11, 2: 5, 3: 5, 0: 1}, 65: {8: 228, 5: 108, 7: 137, 6: 91, 3: 12, 4: 15, 2: 9}, 66: {7: 147, 5: 165, 6: 116, 8: 132, 3: 19, 2: 8, 4: 11, 0: 1, 1: 1}, 67: {7: 137, 3: 13, 8: 158, 6: 107, 5: 174, 4: 3, 2: 7, 0: 1}, 68: {8: 301, 7: 115, 5: 58, 6: 103, 4: 9, 3: 8, 2: 6}, 69: {8: 229, 5: 100, 7: 130, 6: 92, 4: 22, 2: 10, 3: 15, 1: 1, 0: 1}, 70: {7: 96, 6: 94, 5: 97, 8: 273, 2: 8, 3: 10, 4: 21, 0: 1}, 71: {7: 122, 4: 22, 5: 78, 6: 74, 8: 287, 3: 13, 0: 1, 2: 3}, 72: {8: 297, 5: 45, 6: 97, 7: 134, 4: 8, 2: 9, 3: 8, 0: 2}, 73: {8: 364, 7: 106, 2: 4, 6: 60, 5: 48, 0: 2, 3: 6, 4: 10}, 74: {8: 327, 5: 62, 7: 111, 4: 19, 2: 19, 6: 49, 3: 12, 0: 1}, 75: {3: 11, 8: 370, 7: 61, 5: 62, 6: 55, 2: 18, 4: 21, 0: 2}, 76: {8: 311, 5: 63, 6: 70, 7: 98, 4: 16, 2: 21, 0: 7, 3: 14}, 77: {8: 314, 0: 5, 5: 90, 6: 70, 4: 13, 7: 81, 2: 20, 3: 7}, 78: {8: 317, 7: 86, 5: 68, 3: 8, 2: 19, 6: 86, 4: 12, 1: 1, 0: 3}, 79: {8: 324, 5: 66, 6: 52, 7: 117, 2: 26, 3: 3, 4: 11, 0: 1}, 80: {6: 55, 5: 87, 8: 328, 7: 99, 2: 17, 3: 5, 4: 8, 0: 1}, 81: {8: 337, 7: 115, 5: 73, 2: 16, 6: 43, 3: 5, 4: 7, 1: 1, 0: 3}, 82: {5: 65, 8: 348, 7: 86, 2: 18, 6: 57, 3: 10, 0: 5, 4: 9, 1: 2}, 83: {8: 346, 6: 54, 5: 66, 3: 9, 4: 5, 7: 98, 2: 19, 1: 2, 0: 1}, 84: {2: 36, 8: 341, 5: 57, 7: 75, 3: 10, 6: 71, 4: 7, 1: 1, 0: 2}, 85: {8: 365, 4: 13, 7: 93, 0: 4, 6: 68, 5: 34, 2: 12, 3: 10, 1: 1}, 86: {8: 342, 5: 25, 7: 86, 6: 115, 1: 1, 4: 10, 2: 14, 3: 6, 0: 1}, 87: {8: 308, 6: 129, 7: 88, 2: 13, 4: 24, 5: 23, 3: 7, 0: 7, 1: 1}, 88: {8: 329, 6: 120, 7: 87, 5: 33, 2: 4, 3: 7, 4: 13, 0: 6, 1: 1}, 89: {7: 91, 8: 335, 6: 105, 3: 15, 5: 20, 0: 5, 2: 15, 4: 14}, 90: {8: 352, 6: 108, 7: 70, 5: 32, 3: 22, 4: 9, 0: 3, 2: 4}, 91: {6: 130, 8: 322, 7: 78, 5: 30, 4: 9, 3: 20, 2: 10, 1: 1}, 92: {8: 325, 3: 14, 7: 57, 5: 33, 6: 134, 2: 12, 0: 5, 1: 1, 4: 19}, 93: {8: 253, 7: 57, 2: 18, 6: 158, 3: 9, 5: 59, 4: 37, 0: 5, 1: 4}, 94: {6: 121, 5: 49, 8: 300, 7: 93, 0: 7, 2: 7, 4: 19, 3: 4}, 95: {8: 306, 7: 67, 2: 22, 5: 73, 6: 97, 4: 20, 3: 11, 1: 1, 0: 3}, 96: {7: 58, 6: 121, 8: 294, 5: 61, 2: 19, 3: 16, 1: 2, 4: 24, 0: 5}, 97: {8: 251, 6: 148, 5: 67, 7: 62, 4: 25, 2: 22, 3: 16, 0: 5, 1: 4}, 98: {8: 266, 6: 94, 2: 33, 5: 53, 7: 97, 4: 26, 3: 27, 0: 3, 1: 1}, 99: {8: 277, 5: 86, 7: 18, 2: 40, 6: 105, 3: 22, 4: 40, 0: 7, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


