  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 63, 7: 15, 0: 157, 2: 72, 5: 90, 6: 62, 8: 32, 3: 81, 1: 28}, 1: {8: 370, 6: 168, 2: 5, 4: 11, 5: 26, 7: 15, 3: 1, 0: 2, 1: 2}, 2: {8: 428, 6: 119, 3: 5, 5: 21, 4: 7, 7: 14, 2: 5, 1: 1}, 3: {7: 14, 8: 453, 4: 13, 6: 106, 5: 9, 3: 3, 2: 2}, 4: {6: 55, 8: 477, 5: 19, 7: 23, 4: 12, 2: 3, 3: 9, 0: 1, 1: 1}, 5: {8: 461, 4: 9, 7: 36, 6: 60, 5: 23, 2: 4, 3: 7}, 6: {8: 483, 7: 25, 6: 54, 3: 11, 5: 20, 4: 6, 2: 1}, 7: {5: 18, 8: 489, 6: 54, 7: 29, 4: 3, 3: 6, 2: 1}, 8: {7: 39, 8: 470, 5: 29, 6: 51, 3: 4, 4: 5, 2: 2}, 9: {8: 460, 6: 59, 7: 41, 5: 20, 3: 12, 4: 5, 2: 3}, 10: {8: 451, 6: 69, 5: 19, 7: 47, 4: 6, 3: 4, 2: 3, 0: 1}, 11: {8: 381, 7: 76, 6: 110, 5: 12, 2: 8, 3: 3, 4: 10}, 12: {8: 392, 6: 112, 4: 7, 2: 6, 7: 58, 5: 21, 3: 4}, 13: {7: 61, 8: 432, 6: 89, 4: 2, 5: 7, 2: 5, 3: 3, 1: 1}, 14: {8: 413, 7: 61, 4: 6, 6: 98, 5: 9, 2: 4, 0: 1, 3: 7, 1: 1}, 15: {8: 436, 6: 81, 7: 59, 2: 5, 3: 8, 4: 4, 5: 7}, 16: {8: 412, 7: 49, 2: 6, 6: 99, 5: 23, 4: 7, 3: 3, 1: 1}, 17: {6: 117, 8: 410, 3: 12, 5: 26, 7: 21, 1: 5, 2: 6, 4: 3}, 18: {8: 404, 5: 47, 6: 89, 7: 26, 1: 4, 4: 16, 2: 5, 3: 9}, 19: {8: 437, 6: 69, 5: 57, 7: 12, 4: 11, 3: 8, 1: 3, 2: 3}, 20: {8: 435, 5: 35, 6: 90, 3: 14, 4: 14, 0: 2, 2: 9, 7: 1}, 21: {8: 427, 5: 55, 6: 81, 2: 11, 4: 8, 7: 11, 3: 4, 0: 3}, 22: {8: 437, 6: 84, 4: 12, 5: 43, 7: 11, 3: 5, 2: 8}, 23: {8: 413, 6: 88, 3: 12, 5: 51, 7: 13, 2: 12, 4: 11}, 24: {8: 452, 6: 86, 3: 8, 5: 40, 7: 4, 4: 4, 2: 6}, 25: {4: 16, 8: 405, 6: 94, 5: 63, 2: 10, 7: 5, 3: 7}, 26: {8: 381, 7: 21, 5: 72, 3: 11, 6: 100, 2: 10, 4: 2, 0: 2, 1: 1}, 27: {8: 375, 6: 92, 4: 10, 5: 84, 7: 16, 2: 14, 3: 9}, 28: {8: 406, 4: 7, 5: 48, 3: 18, 6: 96, 7: 14, 2: 10, 0: 1}, 29: {8: 408, 7: 8, 5: 70, 3: 20, 6: 80, 4: 10, 2: 4}, 30: {8: 370, 5: 71, 7: 24, 6: 110, 2: 14, 3: 7, 4: 4}, 31: {8: 341, 6: 131, 5: 71, 4: 7, 3: 8, 7: 28, 2: 12, 1: 2}, 32: {6: 123, 8: 351, 3: 9, 7: 30, 4: 7, 5: 70, 2: 8, 0: 2}, 33: {5: 66, 8: 359, 6: 100, 2: 17, 4: 9, 7: 35, 3: 13, 0: 1}, 34: {8: 290, 6: 140, 5: 93, 2: 7, 7: 47, 4: 8, 3: 13, 0: 2}, 35: {3: 9, 5: 94, 7: 30, 8: 306, 6: 156, 4: 4, 2: 1}, 36: {8: 345, 6: 121, 3: 5, 5: 101, 7: 19, 2: 6, 4: 3}, 37: {8: 355, 6: 136, 5: 60, 7: 25, 2: 11, 1: 2, 4: 3, 3: 6, 0: 2}, 38: {8: 371, 6: 128, 7: 22, 5: 54, 2: 13, 4: 4, 3: 7, 1: 1}, 39: {6: 147, 5: 40, 8: 377, 2: 7, 3: 7, 7: 18, 4: 3, 1: 1}, 40: {6: 142, 3: 9, 8: 362, 7: 16, 5: 60, 4: 2, 2: 4, 1: 4, 0: 1}, 41: {8: 312, 4: 4, 5: 71, 6: 161, 7: 30, 3: 6, 1: 5, 2: 11}, 42: {8: 351, 6: 142, 2: 9, 5: 61, 7: 15, 4: 12, 3: 8, 1: 1, 0: 1}, 43: {8: 348, 5: 66, 6: 148, 3: 10, 4: 9, 7: 13, 2: 3, 1: 2, 0: 1}, 44: {8: 350, 6: 166, 2: 7, 5: 57, 7: 11, 4: 4, 3: 3, 1: 2}, 45: {8: 379, 6: 124, 5: 63, 4: 16, 3: 5, 7: 7, 1: 3, 2: 3}, 46: {6: 169, 4: 12, 5: 93, 8: 295, 2: 13, 3: 13, 7: 4, 1: 1}, 47: {5: 105, 8: 294, 6: 160, 2: 10, 3: 16, 7: 7, 4: 7, 1: 1}, 48: {5: 82, 8: 306, 6: 150, 7: 31, 2: 13, 3: 8, 4: 10}, 49: {8: 326, 6: 150, 2: 7, 3: 10, 5: 81, 7: 18, 4: 8}, 50: {8: 306, 6: 180, 5: 70, 4: 18, 3: 12, 7: 4, 2: 10}, 51: {5: 93, 4: 8, 2: 18, 8: 269, 6: 186, 3: 14, 7: 11, 1: 1}, 52: {8: 361, 6: 159, 5: 44, 3: 11, 2: 9, 4: 7, 7: 9}, 53: {8: 294, 5: 59, 6: 198, 2: 8, 7: 7, 4: 24, 3: 10}, 54: {8: 352, 5: 54, 6: 151, 4: 16, 7: 14, 2: 4, 3: 8, 1: 1}, 55: {5: 61, 6: 143, 8: 361, 7: 6, 4: 17, 3: 9, 2: 1, 1: 2}, 56: {7: 27, 8: 332, 6: 127, 4: 20, 5: 79, 3: 8, 2: 7}, 57: {8: 343, 3: 11, 6: 90, 5: 90, 7: 45, 4: 11, 2: 10}, 58: {6: 115, 8: 348, 7: 26, 5: 67, 4: 20, 2: 11, 3: 13}, 59: {8: 319, 6: 144, 7: 36, 5: 71, 4: 16, 2: 6, 3: 8}, 60: {7: 48, 6: 135, 8: 330, 5: 53, 1: 1, 4: 13, 2: 13, 3: 7}, 61: {6: 157, 8: 337, 5: 53, 3: 13, 4: 16, 2: 8, 7: 15, 1: 1}, 62: {8: 362, 6: 125, 2: 11, 4: 23, 5: 46, 3: 10, 1: 5, 7: 18}, 63: {8: 367, 6: 128, 5: 48, 2: 17, 7: 18, 4: 18, 3: 4}, 64: {8: 349, 3: 7, 6: 175, 5: 34, 4: 13, 7: 17, 2: 5}, 65: {5: 35, 6: 162, 8: 349, 7: 25, 4: 6, 3: 20, 2: 3}, 66: {8: 341, 6: 166, 4: 6, 3: 9, 7: 27, 5: 36, 2: 13, 1: 2}, 67: {8: 285, 6: 188, 5: 49, 3: 17, 7: 43, 1: 6, 2: 5, 4: 7}, 68: {8: 359, 7: 37, 5: 44, 6: 131, 2: 13, 3: 10, 4: 6}, 69: {8: 401, 5: 35, 6: 102, 7: 45, 4: 7, 3: 7, 2: 3}, 70: {4: 10, 8: 439, 6: 78, 5: 31, 7: 24, 3: 14, 2: 4}, 71: {7: 70, 8: 363, 3: 4, 6: 126, 5: 27, 2: 4, 1: 3, 4: 3}, 72: {6: 142, 8: 328, 4: 3, 7: 58, 5: 59, 3: 4, 1: 4, 2: 2}, 73: {8: 305, 7: 49, 5: 88, 6: 136, 2: 10, 4: 8, 1: 1, 3: 3}, 74: {8: 369, 6: 120, 5: 48, 7: 53, 3: 4, 2: 5, 4: 1}, 75: {8: 361, 6: 143, 7: 27, 2: 5, 5: 53, 4: 4, 3: 7}, 76: {8: 383, 6: 149, 5: 29, 7: 28, 2: 6, 4: 3, 3: 2}, 77: {6: 118, 8: 387, 4: 5, 1: 2, 5: 41, 7: 39, 2: 5, 3: 3}, 78: {8: 371, 7: 32, 2: 11, 5: 33, 6: 132, 4: 11, 3: 8, 1: 2}, 79: {8: 372, 4: 13, 6: 133, 2: 9, 7: 28, 5: 36, 3: 6, 1: 2, 0: 1}, 80: {8: 363, 6: 150, 5: 52, 7: 11, 4: 14, 3: 5, 2: 4, 1: 1}, 81: {8: 312, 6: 175, 5: 63, 4: 8, 7: 28, 2: 2, 3: 12}, 82: {8: 345, 5: 52, 6: 133, 7: 44, 3: 7, 4: 15, 2: 4}, 83: {5: 75, 8: 259, 6: 203, 3: 10, 7: 40, 4: 8, 2: 4, 1: 1}, 84: {8: 350, 6: 113, 5: 66, 3: 12, 2: 7, 7: 45, 4: 7}, 85: {8: 336, 5: 65, 6: 118, 7: 48, 4: 8, 2: 13, 3: 12}, 86: {8: 288, 7: 55, 6: 167, 5: 67, 2: 7, 3: 7, 1: 2, 4: 7}, 87: {6: 157, 8: 315, 7: 46, 5: 58, 3: 5, 4: 7, 2: 11, 1: 1}, 88: {6: 147, 7: 78, 8: 285, 5: 54, 3: 16, 2: 8, 4: 9, 1: 3}, 89: {8: 276, 3: 24, 7: 82, 6: 139, 2: 19, 5: 52, 4: 8}, 90: {6: 183, 8: 250, 2: 8, 4: 8, 5: 57, 7: 80, 3: 14}, 91: {8: 288, 6: 138, 7: 78, 2: 21, 5: 45, 4: 16, 3: 14}, 92: {8: 294, 7: 69, 5: 63, 6: 135, 2: 17, 4: 8, 3: 14}, 93: {8: 269, 7: 72, 6: 163, 3: 19, 5: 60, 2: 9, 4: 6, 1: 2}, 94: {7: 64, 6: 144, 8: 292, 5: 59, 4: 14, 3: 20, 2: 6, 1: 1}, 95: {8: 282, 7: 75, 5: 53, 3: 15, 6: 163, 4: 9, 2: 3}, 96: {8: 232, 7: 108, 6: 165, 5: 42, 3: 26, 4: 25, 2: 2}, 97: {5: 67, 8: 277, 6: 141, 4: 13, 7: 78, 3: 17, 2: 6, 1: 1}, 98: {8: 251, 6: 130, 1: 3, 5: 91, 7: 69, 3: 29, 4: 21, 2: 6}, 99: {3: 10, 4: 20, 8: 262, 2: 7, 6: 83, 5: 117, 7: 97, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


