  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 52, 0: 161, 1: 31, 6: 56, 8: 29, 3: 78, 7: 21, 5: 115, 2: 57}, 1: {3: 95, 5: 150, 2: 60, 6: 96, 1: 35, 4: 58, 7: 25, 0: 21, 8: 60}, 2: {5: 191, 3: 93, 4: 75, 2: 60, 8: 49, 7: 18, 6: 88, 0: 10, 1: 16}, 3: {8: 66, 2: 89, 5: 127, 1: 22, 3: 80, 4: 96, 7: 33, 6: 76, 0: 11}, 4: {4: 94, 5: 126, 0: 8, 8: 81, 2: 63, 6: 77, 7: 37, 3: 78, 1: 36}, 5: {6: 79, 5: 165, 3: 76, 4: 101, 7: 43, 2: 52, 8: 57, 1: 22, 0: 5}, 6: {4: 93, 3: 94, 6: 80, 5: 148, 1: 23, 8: 47, 2: 74, 7: 37, 0: 4}, 7: {3: 116, 1: 24, 2: 66, 6: 109, 5: 94, 4: 106, 7: 26, 8: 49, 0: 10}, 8: {2: 77, 3: 90, 8: 51, 5: 117, 4: 64, 6: 125, 0: 8, 7: 29, 1: 39}, 9: {4: 59, 2: 78, 3: 132, 5: 122, 1: 32, 6: 87, 7: 19, 0: 10, 8: 61}, 10: {4: 80, 0: 17, 8: 25, 6: 53, 5: 113, 3: 151, 2: 99, 1: 51, 7: 11}, 11: {4: 114, 3: 117, 6: 92, 7: 20, 1: 29, 0: 7, 2: 49, 5: 129, 8: 43}, 12: {3: 124, 4: 109, 6: 73, 2: 66, 5: 120, 8: 38, 7: 29, 1: 31, 0: 10}, 13: {3: 137, 7: 31, 1: 14, 4: 68, 6: 103, 5: 140, 2: 54, 0: 11, 8: 42}, 14: {7: 66, 4: 66, 6: 88, 5: 121, 3: 117, 8: 57, 2: 52, 0: 10, 1: 23}, 15: {5: 157, 4: 72, 7: 69, 3: 100, 2: 55, 8: 43, 6: 92, 1: 8, 0: 4}, 16: {5: 145, 6: 85, 7: 43, 2: 94, 3: 83, 8: 52, 4: 70, 1: 19, 0: 9}, 17: {5: 151, 2: 92, 3: 93, 4: 53, 7: 55, 8: 64, 6: 62, 0: 12, 1: 18}, 18: {4: 54, 1: 10, 5: 217, 6: 57, 2: 69, 3: 80, 8: 43, 7: 62, 0: 8}, 19: {2: 57, 3: 122, 5: 152, 7: 36, 8: 46, 4: 69, 6: 85, 1: 27, 0: 6}, 20: {8: 67, 3: 151, 2: 61, 5: 115, 6: 71, 7: 59, 1: 14, 0: 10, 4: 52}, 21: {7: 51, 3: 132, 1: 10, 5: 143, 6: 58, 2: 70, 8: 91, 4: 40, 0: 5}, 22: {3: 132, 5: 121, 6: 50, 8: 59, 7: 68, 4: 80, 1: 21, 0: 3, 2: 66}, 23: {3: 134, 4: 38, 1: 14, 2: 64, 5: 170, 6: 58, 7: 34, 0: 12, 8: 76}, 24: {2: 43, 6: 67, 3: 151, 4: 80, 5: 141, 1: 12, 8: 58, 7: 39, 0: 9}, 25: {3: 158, 8: 52, 4: 73, 5: 113, 6: 75, 7: 30, 2: 57, 1: 33, 0: 9}, 26: {8: 65, 2: 76, 6: 63, 3: 131, 5: 155, 4: 63, 7: 26, 1: 16, 0: 5}, 27: {2: 57, 8: 85, 7: 45, 5: 182, 4: 32, 0: 8, 3: 118, 1: 6, 6: 67}, 28: {8: 87, 3: 94, 6: 64, 2: 67, 5: 151, 4: 60, 7: 41, 1: 29, 0: 7}, 29: {2: 72, 4: 66, 3: 108, 8: 79, 6: 89, 0: 13, 5: 127, 7: 40, 1: 6}, 30: {6: 93, 7: 36, 0: 10, 2: 99, 5: 113, 4: 90, 3: 84, 8: 69, 1: 6}, 31: {3: 87, 6: 93, 4: 75, 2: 76, 5: 137, 8: 38, 7: 77, 0: 10, 1: 7}, 32: {6: 125, 4: 79, 2: 63, 8: 36, 3: 109, 7: 41, 5: 126, 1: 8, 0: 13}, 33: {4: 100, 3: 105, 8: 61, 6: 103, 5: 110, 2: 66, 7: 38, 1: 8, 0: 9}, 34: {3: 121, 5: 127, 4: 88, 6: 66, 7: 32, 2: 87, 8: 53, 1: 20, 0: 6}, 35: {3: 107, 0: 17, 7: 44, 5: 132, 8: 48, 4: 105, 6: 69, 2: 53, 1: 25}, 36: {5: 130, 8: 50, 6: 83, 7: 55, 2: 60, 3: 130, 0: 9, 4: 71, 1: 12}, 37: {8: 72, 7: 68, 2: 56, 6: 91, 5: 130, 3: 109, 0: 11, 1: 15, 4: 48}, 38: {7: 56, 6: 83, 8: 110, 2: 50, 5: 118, 4: 54, 3: 103, 1: 15, 0: 11}, 39: {4: 83, 8: 112, 5: 122, 3: 67, 6: 114, 7: 61, 2: 32, 0: 3, 1: 6}, 40: {8: 116, 4: 94, 3: 81, 5: 142, 7: 46, 2: 32, 6: 79, 1: 9, 0: 1}, 41: {5: 159, 8: 93, 4: 102, 7: 54, 3: 97, 1: 10, 6: 64, 2: 18, 0: 3}, 42: {5: 149, 3: 74, 2: 25, 4: 88, 6: 70, 8: 146, 7: 36, 1: 8, 0: 4}, 43: {6: 69, 4: 94, 7: 30, 5: 175, 2: 52, 8: 62, 3: 96, 1: 17, 0: 5}, 44: {4: 82, 2: 34, 5: 185, 7: 60, 6: 91, 8: 59, 1: 11, 3: 76, 0: 2}, 45: {8: 42, 7: 66, 5: 156, 3: 78, 2: 38, 4: 108, 6: 79, 1: 31, 0: 2}, 46: {3: 102, 5: 159, 2: 32, 6: 84, 4: 99, 7: 68, 1: 13, 8: 43}, 47: {5: 146, 2: 73, 0: 3, 3: 90, 4: 104, 8: 39, 1: 13, 7: 47, 6: 85}, 48: {1: 16, 4: 104, 5: 189, 8: 31, 6: 52, 3: 105, 2: 61, 7: 40, 0: 2}, 49: {8: 57, 4: 133, 5: 174, 6: 68, 0: 2, 7: 35, 2: 35, 3: 79, 1: 17}, 50: {5: 152, 4: 97, 7: 40, 2: 63, 8: 64, 3: 84, 6: 75, 1: 22, 0: 3}, 51: {4: 95, 8: 65, 5: 168, 3: 85, 6: 67, 7: 50, 1: 16, 2: 49, 0: 5}, 52: {7: 46, 1: 19, 2: 44, 4: 97, 6: 54, 5: 186, 8: 86, 3: 64, 0: 4}, 53: {6: 93, 4: 98, 7: 29, 5: 115, 3: 79, 1: 59, 2: 59, 8: 51, 0: 17}, 54: {2: 52, 6: 139, 8: 35, 5: 147, 7: 33, 3: 80, 4: 81, 1: 27, 0: 6}, 55: {8: 60, 4: 75, 5: 150, 2: 61, 6: 143, 7: 27, 3: 63, 1: 15, 0: 6}, 56: {8: 61, 6: 123, 5: 196, 4: 56, 2: 66, 3: 56, 7: 32, 0: 7, 1: 3}, 57: {1: 8, 8: 61, 6: 112, 5: 210, 7: 20, 4: 75, 3: 74, 2: 36, 0: 4}, 58: {2: 35, 6: 85, 3: 60, 4: 70, 5: 202, 8: 99, 0: 3, 7: 31, 1: 15}, 59: {5: 201, 7: 20, 6: 88, 2: 74, 8: 42, 3: 73, 4: 81, 1: 12, 0: 9}, 60: {2: 85, 6: 93, 3: 88, 5: 195, 8: 27, 7: 42, 4: 46, 1: 17, 0: 7}, 61: {7: 39, 3: 96, 5: 192, 6: 93, 2: 65, 4: 38, 8: 42, 1: 30, 0: 5}, 62: {2: 71, 6: 88, 3: 112, 5: 170, 4: 85, 1: 24, 7: 23, 8: 16, 0: 11}, 63: {6: 99, 5: 161, 3: 119, 4: 79, 2: 77, 7: 22, 0: 16, 1: 19, 8: 8}, 64: {7: 38, 5: 127, 6: 141, 3: 74, 2: 91, 4: 93, 1: 14, 0: 8, 8: 14}, 65: {1: 25, 7: 53, 4: 88, 5: 128, 0: 12, 3: 94, 2: 90, 6: 99, 8: 11}, 66: {6: 79, 7: 78, 5: 163, 1: 32, 4: 70, 8: 19, 2: 63, 3: 89, 0: 7}, 67: {5: 186, 8: 48, 7: 67, 2: 65, 6: 94, 4: 73, 0: 9, 3: 48, 1: 10}, 68: {4: 74, 3: 54, 8: 91, 5: 163, 6: 93, 7: 49, 2: 56, 1: 16, 0: 4}, 69: {6: 103, 3: 76, 5: 167, 1: 7, 8: 92, 7: 29, 2: 46, 4: 79, 0: 1}, 70: {5: 149, 6: 132, 7: 21, 3: 88, 4: 50, 1: 31, 2: 60, 8: 65, 0: 4}, 71: {8: 53, 5: 154, 3: 68, 4: 47, 7: 55, 2: 76, 6: 122, 1: 17, 0: 8}, 72: {1: 28, 5: 170, 4: 48, 8: 78, 3: 59, 7: 62, 2: 33, 6: 120, 0: 2}, 73: {8: 91, 5: 149, 1: 44, 7: 57, 6: 93, 0: 12, 3: 72, 2: 38, 4: 44}, 74: {5: 154, 8: 143, 0: 4, 7: 53, 1: 26, 6: 86, 4: 45, 3: 66, 2: 23}, 75: {7: 69, 5: 141, 4: 61, 1: 24, 6: 90, 8: 127, 2: 26, 3: 58, 0: 4}, 76: {4: 84, 5: 149, 3: 43, 8: 92, 6: 96, 0: 6, 2: 33, 7: 80, 1: 17}, 77: {5: 172, 8: 88, 4: 95, 2: 35, 6: 86, 3: 69, 7: 46, 0: 2, 1: 7}, 78: {4: 89, 8: 111, 6: 98, 7: 58, 3: 49, 2: 31, 5: 159, 0: 1, 1: 4}, 79: {8: 86, 4: 74, 5: 155, 3: 63, 7: 75, 6: 117, 1: 6, 2: 22, 0: 2}, 80: {4: 52, 5: 143, 6: 92, 8: 122, 1: 10, 3: 94, 0: 3, 7: 58, 2: 26}, 81: {2: 28, 7: 48, 5: 151, 3: 88, 8: 89, 4: 73, 6: 108, 0: 2, 1: 13}, 82: {5: 158, 6: 91, 4: 71, 8: 77, 3: 115, 2: 40, 7: 41, 0: 2, 1: 5}, 83: {3: 54, 6: 142, 5: 154, 4: 99, 8: 63, 2: 34, 1: 6, 7: 41, 0: 7}, 84: {3: 101, 5: 159, 6: 127, 4: 88, 2: 44, 7: 20, 8: 50, 0: 5, 1: 6}, 85: {6: 126, 5: 168, 2: 54, 4: 66, 3: 69, 7: 55, 8: 49, 1: 10, 0: 3}, 86: {2: 34, 6: 105, 5: 202, 7: 50, 3: 72, 4: 78, 1: 10, 8: 47, 0: 2}, 87: {5: 190, 3: 74, 4: 78, 6: 109, 7: 46, 8: 50, 1: 11, 2: 42}, 88: {5: 198, 3: 99, 7: 50, 2: 25, 6: 92, 8: 74, 4: 54, 1: 8}, 89: {4: 52, 8: 65, 2: 41, 1: 6, 5: 209, 7: 94, 3: 77, 6: 54, 0: 2}, 90: {5: 172, 3: 109, 1: 28, 7: 43, 4: 70, 6: 75, 2: 44, 8: 58, 0: 1}, 91: {6: 106, 5: 170, 4: 74, 3: 70, 8: 50, 7: 52, 2: 59, 1: 17, 0: 2}, 92: {5: 133, 6: 110, 3: 103, 4: 80, 8: 64, 2: 45, 7: 41, 1: 12, 0: 12}, 93: {3: 104, 5: 156, 6: 107, 1: 18, 7: 28, 2: 51, 8: 55, 4: 69, 0: 12}, 94: {5: 147, 8: 43, 4: 87, 2: 37, 7: 41, 1: 42, 6: 72, 3: 119, 0: 12}, 95: {5: 179, 3: 97, 7: 35, 6: 56, 8: 56, 1: 26, 4: 82, 2: 60, 0: 9}, 96: {5: 161, 4: 68, 7: 40, 2: 56, 8: 41, 3: 124, 6: 74, 1: 25, 0: 11}, 97: {4: 82, 2: 75, 5: 161, 3: 94, 7: 71, 1: 13, 0: 5, 6: 56, 8: 43}, 98: {3: 104, 4: 66, 8: 35, 5: 178, 7: 69, 6: 54, 2: 61, 0: 11, 1: 22}, 99: {5: 219, 3: 100, 6: 59, 1: 11, 7: 58, 2: 47, 4: 58, 8: 40, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


