  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('ada', 'zyx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 90, 8: 28, 6: 58, 0: 165, 5: 100, 7: 16, 4: 64, 2: 56, 1: 23}, 1: {7: 27, 3: 158, 5: 120, 2: 42, 6: 79, 4: 74, 0: 11, 8: 54, 1: 35}, 2: {8: 42, 2: 46, 5: 126, 3: 134, 6: 116, 4: 53, 7: 44, 1: 28, 0: 11}, 3: {2: 75, 3: 115, 5: 134, 7: 34, 4: 43, 8: 57, 1: 24, 6: 106, 0: 12}, 4: {2: 141, 3: 90, 6: 83, 8: 51, 4: 57, 7: 45, 5: 102, 0: 18, 1: 13}, 5: {3: 121, 4: 55, 8: 56, 2: 117, 7: 43, 5: 84, 6: 93, 0: 15, 1: 16}, 6: {6: 86, 3: 119, 5: 87, 2: 123, 1: 16, 0: 28, 8: 34, 4: 69, 7: 38}, 7: {8: 31, 2: 140, 5: 112, 3: 92, 6: 105, 4: 68, 7: 23, 1: 9, 0: 20}, 8: {2: 110, 5: 113, 6: 92, 3: 91, 4: 52, 8: 98, 7: 25, 1: 12, 0: 7}, 9: {6: 113, 4: 70, 3: 80, 5: 128, 2: 87, 8: 73, 1: 13, 0: 10, 7: 26}, 10: {3: 108, 5: 167, 6: 118, 8: 44, 2: 61, 4: 57, 0: 7, 7: 31, 1: 7}, 11: {4: 59, 5: 172, 8: 43, 3: 128, 6: 113, 2: 48, 7: 22, 1: 6, 0: 9}, 12: {6: 100, 5: 227, 4: 54, 2: 55, 3: 82, 8: 46, 7: 27, 0: 6, 1: 3}, 13: {2: 43, 4: 69, 5: 229, 1: 6, 3: 87, 6: 98, 8: 44, 7: 18, 0: 6}, 14: {8: 38, 5: 209, 6: 90, 1: 18, 4: 74, 3: 84, 0: 9, 2: 61, 7: 17}, 15: {1: 31, 4: 59, 5: 196, 8: 67, 3: 88, 2: 46, 6: 96, 7: 17}, 16: {3: 106, 8: 66, 6: 96, 1: 39, 5: 148, 2: 52, 7: 22, 4: 63, 0: 8}, 17: {1: 30, 8: 66, 3: 94, 6: 96, 4: 63, 5: 155, 2: 53, 0: 12, 7: 31}, 18: {3: 74, 5: 159, 4: 86, 8: 69, 6: 87, 1: 36, 0: 11, 2: 62, 7: 16}, 19: {5: 195, 6: 79, 4: 67, 2: 42, 8: 43, 7: 21, 3: 112, 1: 33, 0: 8}, 20: {2: 61, 6: 81, 5: 237, 4: 72, 3: 65, 1: 21, 8: 38, 7: 21, 0: 4}, 21: {4: 79, 5: 157, 8: 24, 7: 21, 3: 108, 2: 58, 0: 10, 6: 108, 1: 35}, 22: {2: 71, 7: 34, 6: 55, 3: 109, 1: 33, 5: 169, 4: 85, 8: 32, 0: 12}, 23: {5: 196, 6: 84, 3: 100, 4: 50, 8: 26, 0: 15, 1: 39, 2: 59, 7: 31}, 24: {5: 189, 8: 33, 3: 116, 2: 47, 7: 39, 4: 48, 1: 31, 6: 83, 0: 14}, 25: {7: 26, 4: 68, 5: 159, 3: 108, 8: 82, 1: 26, 6: 67, 2: 55, 0: 9}, 26: {8: 59, 3: 86, 4: 78, 5: 185, 2: 56, 1: 30, 6: 57, 7: 36, 0: 13}, 27: {3: 121, 8: 65, 4: 89, 2: 65, 0: 20, 5: 135, 6: 66, 1: 23, 7: 16}, 28: {6: 65, 1: 19, 8: 90, 3: 117, 5: 124, 0: 10, 4: 59, 2: 102, 7: 14}, 29: {8: 67, 5: 121, 4: 44, 3: 92, 6: 103, 7: 30, 0: 19, 2: 85, 1: 39}, 30: {3: 101, 8: 70, 5: 157, 7: 39, 4: 56, 2: 46, 6: 93, 0: 18, 1: 20}, 31: {5: 135, 4: 63, 2: 75, 8: 82, 6: 71, 3: 94, 7: 42, 1: 25, 0: 13}, 32: {3: 73, 8: 57, 5: 165, 2: 109, 4: 63, 0: 6, 6: 78, 7: 30, 1: 19}, 33: {3: 108, 8: 97, 2: 85, 7: 27, 5: 116, 6: 74, 4: 65, 0: 11, 1: 17}, 34: {8: 113, 2: 66, 7: 36, 3: 119, 6: 103, 0: 16, 5: 91, 4: 44, 1: 12}, 35: {5: 101, 6: 80, 8: 123, 3: 109, 1: 19, 2: 92, 0: 13, 7: 32, 4: 31}, 36: {5: 157, 3: 99, 2: 71, 4: 34, 6: 103, 8: 73, 7: 19, 1: 32, 0: 12}, 37: {5: 171, 2: 67, 8: 59, 4: 52, 3: 99, 6: 96, 1: 21, 7: 29, 0: 6}, 38: {5: 175, 2: 73, 4: 41, 8: 65, 7: 26, 6: 97, 3: 101, 1: 17, 0: 5}, 39: {2: 76, 5: 167, 1: 14, 6: 73, 8: 60, 3: 101, 4: 65, 7: 36, 0: 8}, 40: {3: 83, 5: 194, 6: 86, 1: 19, 8: 78, 4: 39, 0: 7, 2: 68, 7: 26}, 41: {5: 209, 3: 95, 7: 25, 6: 93, 8: 54, 4: 68, 1: 18, 0: 9, 2: 29}, 42: {8: 68, 5: 190, 1: 21, 4: 60, 7: 45, 6: 70, 3: 121, 2: 20, 0: 5}, 43: {5: 166, 6: 73, 4: 55, 7: 51, 8: 68, 3: 116, 1: 23, 2: 40, 0: 8}, 44: {5: 189, 6: 93, 4: 87, 8: 44, 1: 23, 7: 40, 3: 88, 0: 5, 2: 31}, 45: {4: 76, 7: 25, 5: 165, 1: 33, 8: 59, 6: 107, 2: 29, 3: 99, 0: 7}, 46: {7: 54, 2: 42, 4: 92, 8: 57, 6: 75, 5: 165, 0: 7, 3: 84, 1: 24}, 47: {3: 97, 5: 164, 4: 83, 6: 98, 7: 44, 8: 53, 2: 45, 1: 13, 0: 3}, 48: {1: 17, 4: 78, 5: 176, 3: 98, 6: 98, 8: 63, 7: 27, 2: 43}, 49: {4: 67, 6: 66, 2: 28, 5: 203, 3: 127, 7: 37, 1: 27, 8: 44, 0: 1}, 50: {6: 72, 8: 53, 3: 114, 5: 175, 4: 91, 7: 36, 1: 18, 2: 40, 0: 1}, 51: {8: 63, 7: 45, 3: 123, 2: 43, 5: 157, 6: 77, 4: 70, 1: 21, 0: 1}, 52: {7: 80, 3: 154, 1: 22, 8: 76, 5: 135, 4: 39, 6: 55, 2: 35, 0: 4}, 53: {4: 67, 6: 53, 7: 143, 3: 128, 8: 36, 5: 119, 1: 31, 0: 2, 2: 21}, 54: {7: 119, 5: 152, 3: 131, 4: 80, 1: 18, 6: 63, 8: 23, 0: 4, 2: 10}, 55: {4: 83, 7: 98, 8: 24, 3: 119, 6: 83, 5: 154, 1: 18, 2: 21}, 56: {8: 40, 4: 71, 7: 102, 2: 31, 5: 157, 3: 121, 1: 21, 6: 56, 0: 1}, 57: {2: 43, 8: 103, 7: 78, 5: 139, 6: 49, 1: 30, 4: 80, 3: 75, 0: 3}, 58: {5: 134, 4: 80, 2: 50, 3: 83, 8: 72, 6: 57, 7: 88, 0: 3, 1: 33}, 59: {6: 59, 5: 155, 3: 87, 8: 94, 2: 52, 4: 85, 7: 53, 0: 1, 1: 14}, 60: {4: 60, 3: 138, 6: 89, 5: 155, 1: 19, 8: 52, 2: 44, 7: 43}, 61: {7: 52, 8: 63, 5: 191, 2: 36, 4: 60, 6: 68, 3: 107, 0: 4, 1: 19}, 62: {5: 173, 3: 79, 7: 62, 2: 51, 4: 53, 6: 89, 8: 75, 1: 12, 0: 6}, 63: {7: 67, 3: 120, 4: 44, 6: 69, 5: 196, 8: 35, 1: 15, 2: 52, 0: 2}, 64: {5: 146, 3: 139, 1: 18, 0: 7, 6: 92, 7: 66, 8: 44, 4: 59, 2: 29}, 65: {6: 74, 3: 131, 8: 37, 4: 54, 5: 181, 2: 36, 1: 29, 0: 20, 7: 38}, 66: {5: 178, 2: 34, 8: 64, 6: 82, 1: 10, 3: 127, 7: 23, 4: 71, 0: 11}, 67: {3: 102, 8: 76, 2: 58, 6: 71, 5: 177, 4: 40, 1: 30, 7: 36, 0: 10}, 68: {6: 65, 8: 111, 5: 175, 2: 83, 3: 63, 4: 42, 7: 31, 1: 17, 0: 13}, 69: {5: 171, 6: 91, 3: 95, 7: 49, 2: 53, 8: 86, 4: 33, 1: 14, 0: 8}, 70: {5: 219, 4: 24, 6: 107, 8: 58, 7: 42, 2: 51, 3: 68, 1: 22, 0: 9}, 71: {5: 229, 4: 55, 8: 58, 2: 38, 6: 99, 7: 42, 3: 59, 0: 9, 1: 11}, 72: {4: 56, 5: 240, 3: 79, 6: 58, 2: 35, 7: 56, 8: 59, 1: 12, 0: 5}, 73: {7: 65, 8: 51, 4: 82, 6: 89, 3: 72, 2: 35, 5: 193, 1: 8, 0: 5}, 74: {8: 79, 3: 72, 5: 155, 7: 77, 1: 7, 6: 75, 2: 58, 4: 68, 0: 9}, 75: {7: 36, 5: 153, 3: 100, 8: 79, 4: 58, 6: 104, 0: 11, 1: 12, 2: 47}, 76: {4: 83, 5: 160, 8: 72, 3: 115, 6: 73, 2: 33, 0: 7, 7: 50, 1: 7}, 77: {5: 134, 7: 38, 4: 83, 3: 125, 8: 87, 6: 76, 1: 10, 2: 43, 0: 4}, 78: {6: 51, 5: 228, 3: 106, 1: 25, 7: 61, 4: 60, 2: 32, 8: 36, 0: 1}, 79: {4: 63, 5: 210, 7: 42, 2: 44, 3: 90, 8: 45, 6: 71, 1: 24, 0: 11}, 80: {7: 49, 3: 107, 5: 192, 8: 41, 6: 65, 4: 85, 2: 36, 1: 18, 0: 7}, 81: {3: 114, 5: 144, 2: 59, 4: 59, 8: 51, 7: 68, 6: 72, 0: 13, 1: 20}, 82: {6: 55, 2: 85, 3: 101, 4: 60, 5: 155, 8: 51, 0: 11, 7: 64, 1: 18}, 83: {3: 108, 6: 96, 5: 147, 4: 53, 8: 68, 2: 60, 7: 51, 1: 11, 0: 6}, 84: {6: 89, 1: 10, 3: 123, 7: 40, 5: 210, 2: 41, 8: 38, 4: 46, 0: 3}, 85: {3: 124, 6: 74, 0: 11, 2: 79, 5: 175, 1: 38, 7: 41, 8: 22, 4: 36}, 86: {4: 61, 3: 145, 2: 66, 7: 32, 0: 7, 5: 157, 6: 75, 8: 26, 1: 31}, 87: {5: 176, 6: 44, 3: 120, 1: 14, 8: 25, 2: 77, 4: 86, 7: 49, 0: 9}, 88: {4: 61, 2: 63, 5: 188, 7: 26, 1: 13, 6: 85, 8: 34, 3: 118, 0: 12}, 89: {6: 77, 3: 90, 7: 34, 8: 35, 2: 85, 5: 142, 4: 97, 0: 15, 1: 25}, 90: {3: 128, 6: 72, 5: 112, 2: 90, 4: 80, 1: 24, 7: 42, 8: 41, 0: 11}, 91: {4: 98, 6: 57, 5: 137, 3: 135, 1: 27, 8: 27, 2: 72, 7: 31, 0: 16}, 92: {4: 98, 2: 47, 7: 37, 3: 106, 1: 27, 8: 50, 6: 81, 5: 144, 0: 10}, 93: {8: 55, 3: 109, 7: 50, 6: 95, 0: 15, 5: 116, 1: 21, 2: 61, 4: 78}, 94: {6: 102, 3: 145, 4: 56, 2: 37, 8: 81, 5: 118, 7: 37, 1: 15, 0: 9}, 95: {5: 121, 4: 46, 3: 142, 6: 95, 2: 63, 8: 80, 7: 19, 1: 15, 0: 19}, 96: {5: 135, 2: 47, 3: 107, 4: 82, 6: 94, 8: 71, 0: 16, 1: 22, 7: 26}, 97: {2: 55, 7: 23, 4: 80, 3: 95, 8: 59, 1: 15, 5: 169, 6: 95, 0: 9}, 98: {2: 93, 5: 136, 0: 12, 6: 85, 8: 60, 7: 56, 3: 75, 4: 65, 1: 18}, 99: {4: 58, 3: 72, 5: 169, 6: 77, 7: 33, 8: 56, 2: 108, 1: 12, 0: 15}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


