  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cb', 'zy')
    ('caaa', 'zxxz')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('aadc', 'xzyy')
    ('acca', 'xzzx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 13, 2: 15, 5: 10, 6: 11, 4: 11, 0: 25, 8: 4, 1: 7, 7: 4}, 1: {3: 16, 6: 22, 7: 4, 5: 24, 4: 10, 1: 5, 0: 4, 2: 11, 8: 4}, 2: {7: 10, 3: 25, 6: 17, 5: 25, 8: 4, 2: 7, 1: 7, 4: 4, 0: 1}, 3: {6: 17, 8: 12, 3: 29, 5: 17, 4: 5, 0: 4, 1: 6, 7: 7, 2: 3}, 4: {2: 7, 5: 20, 6: 18, 4: 14, 8: 11, 3: 17, 1: 6, 7: 6, 0: 1}, 5: {3: 24, 8: 12, 6: 11, 4: 11, 7: 6, 5: 22, 2: 8, 1: 6}, 6: {5: 23, 3: 27, 6: 13, 2: 9, 4: 14, 7: 2, 0: 4, 8: 8}, 7: {3: 23, 0: 5, 5: 17, 4: 19, 6: 13, 1: 2, 2: 14, 7: 4, 8: 3}, 8: {2: 9, 3: 20, 7: 5, 6: 17, 4: 12, 5: 27, 8: 5, 1: 5}, 9: {5: 19, 7: 10, 1: 4, 8: 9, 3: 19, 4: 14, 6: 14, 2: 10, 0: 1}, 10: {8: 14, 6: 16, 5: 23, 4: 10, 7: 6, 2: 5, 3: 12, 1: 12, 0: 2}, 11: {5: 20, 8: 18, 0: 4, 4: 10, 1: 3, 2: 3, 6: 20, 3: 16, 7: 6}, 12: {6: 19, 8: 14, 1: 5, 2: 6, 5: 30, 0: 2, 7: 8, 3: 10, 4: 6}, 13: {8: 11, 7: 7, 2: 9, 5: 17, 3: 19, 6: 15, 4: 14, 1: 5, 0: 3}, 14: {8: 20, 3: 18, 5: 19, 6: 11, 7: 12, 4: 13, 2: 3, 0: 3, 1: 1}, 15: {4: 7, 7: 12, 3: 20, 5: 25, 8: 15, 6: 12, 1: 1, 0: 7, 2: 1}, 16: {5: 22, 6: 15, 2: 6, 4: 16, 7: 15, 3: 15, 0: 3, 8: 6, 1: 2}, 17: {7: 16, 8: 9, 5: 27, 3: 12, 6: 15, 2: 6, 4: 10, 0: 4, 1: 1}, 18: {5: 30, 8: 12, 7: 8, 4: 12, 6: 14, 2: 8, 3: 12, 0: 2, 1: 2}, 19: {7: 9, 5: 40, 4: 16, 6: 15, 1: 2, 2: 4, 0: 1, 8: 10, 3: 3}, 20: {4: 16, 5: 26, 2: 13, 6: 19, 8: 9, 3: 10, 7: 3, 0: 2, 1: 2}, 21: {0: 4, 6: 20, 5: 28, 2: 9, 4: 15, 3: 6, 7: 7, 8: 8, 1: 3}, 22: {6: 22, 5: 30, 2: 6, 1: 4, 0: 5, 8: 6, 7: 15, 3: 10, 4: 2}, 23: {5: 27, 6: 20, 4: 9, 7: 16, 8: 17, 2: 4, 0: 2, 3: 5}, 24: {4: 12, 3: 6, 5: 41, 8: 5, 6: 13, 2: 5, 7: 18}, 25: {3: 9, 6: 24, 2: 5, 5: 30, 4: 15, 7: 11, 8: 6}, 26: {4: 18, 5: 22, 8: 14, 7: 10, 6: 24, 2: 1, 3: 11}, 27: {4: 18, 5: 28, 8: 23, 6: 19, 7: 8, 3: 4}, 28: {5: 40, 4: 20, 6: 16, 7: 5, 0: 1, 8: 16, 3: 2}, 29: {6: 26, 7: 4, 3: 5, 5: 34, 8: 15, 4: 13, 2: 1, 0: 2}, 30: {8: 14, 7: 6, 5: 34, 2: 7, 6: 18, 4: 14, 3: 4, 0: 3}, 31: {4: 14, 3: 4, 6: 13, 5: 34, 7: 5, 8: 22, 2: 5, 1: 2, 0: 1}, 32: {5: 36, 6: 21, 0: 3, 2: 2, 8: 13, 4: 14, 3: 4, 7: 5, 1: 2}, 33: {5: 44, 6: 15, 2: 3, 7: 4, 8: 10, 1: 2, 4: 13, 3: 9}, 34: {7: 4, 8: 9, 2: 8, 5: 30, 1: 12, 3: 7, 4: 16, 6: 13, 0: 1}, 35: {2: 10, 4: 23, 8: 11, 5: 26, 3: 14, 6: 9, 0: 1, 1: 4, 7: 2}, 36: {4: 13, 5: 44, 8: 14, 6: 10, 7: 1, 2: 2, 3: 14, 0: 2}, 37: {4: 16, 3: 19, 5: 40, 6: 7, 8: 10, 1: 3, 7: 2, 2: 3}, 38: {5: 38, 8: 10, 6: 19, 2: 5, 3: 13, 4: 7, 1: 4, 7: 3, 0: 1}, 39: {7: 7, 5: 36, 8: 21, 4: 7, 3: 10, 6: 14, 2: 4, 1: 1}, 40: {6: 19, 8: 15, 7: 15, 5: 26, 1: 3, 4: 13, 3: 5, 0: 1, 2: 3}, 41: {6: 25, 7: 10, 8: 23, 5: 22, 2: 3, 4: 14, 3: 3}, 42: {6: 22, 4: 17, 8: 17, 5: 26, 2: 2, 7: 10, 3: 6}, 43: {7: 9, 5: 27, 6: 14, 3: 7, 8: 20, 4: 18, 2: 4, 0: 1}, 44: {7: 10, 4: 22, 5: 28, 8: 19, 1: 3, 6: 13, 3: 3, 2: 2}, 45: {8: 22, 6: 12, 4: 17, 5: 27, 2: 2, 7: 13, 1: 2, 3: 5}, 46: {2: 4, 4: 28, 8: 14, 5: 22, 7: 16, 6: 15, 1: 1}, 47: {6: 24, 8: 19, 7: 13, 4: 16, 1: 5, 5: 14, 2: 6, 3: 3}, 48: {7: 17, 8: 24, 4: 6, 6: 29, 3: 2, 5: 14, 1: 5, 2: 3}, 49: {5: 12, 6: 28, 7: 13, 3: 12, 8: 21, 4: 7, 2: 5, 1: 2}, 50: {4: 10, 5: 17, 6: 23, 8: 21, 1: 6, 7: 12, 2: 2, 3: 9}, 51: {5: 12, 7: 14, 6: 16, 8: 27, 4: 20, 3: 5, 1: 4, 2: 2}, 52: {4: 16, 3: 15, 2: 9, 5: 17, 8: 14, 7: 12, 6: 14, 1: 3}, 53: {6: 17, 4: 14, 5: 23, 8: 12, 2: 8, 3: 12, 7: 13, 1: 1}, 54: {6: 16, 8: 5, 5: 23, 1: 4, 3: 20, 2: 9, 4: 12, 7: 11}, 55: {3: 16, 2: 8, 8: 15, 7: 12, 4: 3, 1: 7, 5: 20, 6: 19}, 56: {7: 3, 8: 26, 1: 2, 3: 14, 6: 24, 5: 13, 4: 9, 2: 9}, 57: {3: 10, 6: 22, 4: 10, 2: 9, 7: 6, 1: 4, 8: 17, 5: 22}, 58: {5: 13, 2: 8, 3: 15, 8: 14, 4: 15, 1: 4, 6: 16, 7: 14, 0: 1}, 59: {5: 28, 4: 14, 6: 13, 1: 5, 3: 18, 8: 8, 2: 9, 7: 4, 0: 1}, 60: {1: 6, 4: 24, 3: 13, 5: 19, 6: 13, 8: 16, 7: 3, 2: 6}, 61: {4: 19, 6: 10, 3: 16, 5: 31, 2: 11, 8: 8, 1: 4, 7: 1}, 62: {3: 24, 2: 8, 5: 24, 6: 18, 4: 16, 8: 3, 1: 5, 7: 2}, 63: {5: 23, 6: 19, 2: 9, 0: 1, 4: 15, 1: 5, 8: 13, 3: 14, 7: 1}, 64: {6: 22, 4: 8, 5: 26, 8: 12, 2: 9, 3: 10, 7: 10, 1: 3}, 65: {6: 33, 8: 13, 5: 26, 7: 4, 4: 14, 2: 6, 3: 4}, 66: {4: 17, 8: 15, 5: 34, 6: 17, 3: 8, 2: 3, 0: 1, 7: 5}, 67: {8: 29, 4: 22, 5: 30, 7: 4, 0: 1, 6: 8, 3: 5, 2: 1}, 68: {8: 20, 5: 44, 6: 15, 4: 9, 7: 8, 3: 4}, 69: {8: 22, 5: 37, 6: 27, 2: 1, 4: 5, 3: 3, 7: 5}, 70: {5: 47, 8: 15, 7: 4, 3: 1, 6: 16, 0: 2, 4: 13, 2: 2}, 71: {5: 33, 6: 18, 0: 1, 4: 11, 8: 18, 3: 8, 7: 5, 2: 6}, 72: {4: 23, 8: 34, 5: 21, 6: 13, 7: 3, 0: 4, 3: 2}, 73: {4: 18, 8: 20, 3: 4, 5: 32, 6: 16, 0: 3, 7: 6, 2: 1}, 74: {7: 13, 8: 30, 4: 12, 6: 16, 5: 27, 0: 1, 3: 1}, 75: {8: 29, 6: 15, 5: 32, 7: 15, 4: 7, 0: 2}, 76: {4: 10, 8: 12, 5: 43, 6: 24, 7: 8, 3: 1, 0: 2}, 77: {5: 24, 8: 16, 7: 13, 6: 23, 0: 3, 4: 21}, 78: {6: 14, 8: 31, 5: 24, 4: 21, 7: 8, 0: 1, 2: 1}, 79: {5: 45, 8: 28, 7: 6, 6: 12, 4: 8, 3: 1}, 80: {6: 16, 5: 34, 4: 12, 8: 27, 7: 9, 0: 1, 2: 1}, 81: {6: 24, 5: 36, 4: 12, 3: 3, 8: 17, 7: 6, 0: 1, 2: 1}, 82: {5: 28, 4: 20, 8: 14, 6: 17, 3: 7, 2: 5, 7: 7, 0: 2}, 83: {6: 11, 5: 32, 8: 9, 4: 22, 7: 10, 3: 14, 2: 2}, 84: {8: 14, 5: 37, 4: 21, 6: 9, 0: 1, 3: 7, 7: 11}, 85: {5: 39, 4: 15, 6: 17, 8: 20, 7: 4, 3: 5}, 86: {8: 7, 7: 12, 5: 43, 6: 11, 4: 22, 3: 4, 0: 1}, 87: {5: 33, 7: 30, 4: 13, 3: 5, 8: 11, 6: 7, 0: 1}, 88: {5: 39, 4: 18, 7: 10, 6: 11, 3: 14, 2: 1, 8: 6, 0: 1}, 89: {3: 14, 7: 10, 8: 6, 6: 22, 5: 26, 4: 22}, 90: {5: 31, 4: 18, 6: 14, 3: 18, 7: 4, 8: 15}, 91: {5: 27, 4: 25, 3: 10, 8: 23, 6: 10, 7: 4, 0: 1}, 92: {5: 38, 4: 16, 3: 24, 8: 10, 6: 8, 7: 4}, 93: {5: 45, 6: 20, 4: 12, 8: 18, 7: 3, 0: 1, 2: 1}, 94: {6: 17, 4: 10, 8: 21, 5: 37, 7: 7, 3: 7, 0: 1}, 95: {5: 36, 8: 21, 3: 5, 7: 7, 6: 18, 4: 12, 2: 1}, 96: {3: 3, 6: 13, 4: 13, 7: 7, 8: 25, 5: 35, 2: 4}, 97: {6: 23, 4: 15, 5: 30, 3: 8, 2: 2, 7: 8, 8: 14}, 98: {5: 37, 3: 7, 7: 2, 6: 13, 8: 20, 4: 20, 2: 1}, 99: {5: 23, 2: 6, 8: 25, 4: 12, 6: 19, 7: 6, 3: 9}, 100: {5: 40, 8: 18, 6: 5, 3: 11, 7: 13, 4: 7, 1: 2, 2: 4}, 101: {8: 20, 5: 34, 1: 5, 6: 10, 3: 10, 4: 9, 7: 12}, 102: {8: 12, 5: 45, 1: 7, 4: 13, 6: 12, 7: 7, 3: 3, 2: 1}, 103: {7: 15, 4: 14, 5: 51, 6: 9, 8: 8, 3: 2, 1: 1}, 104: {6: 13, 5: 49, 4: 19, 8: 7, 7: 10, 3: 2}, 105: {5: 37, 8: 18, 6: 19, 7: 9, 4: 13, 3: 3, 2: 1}, 106: {6: 28, 8: 22, 5: 32, 3: 3, 4: 8, 7: 6, 2: 1}, 107: {8: 19, 5: 29, 7: 12, 2: 1, 4: 5, 6: 30, 3: 4}, 108: {5: 35, 6: 23, 8: 17, 3: 4, 7: 13, 4: 8}, 109: {3: 6, 8: 26, 5: 40, 6: 18, 4: 8, 7: 2}, 110: {3: 10, 6: 16, 5: 50, 4: 4, 8: 19, 7: 1}, 111: {5: 50, 7: 6, 4: 16, 3: 8, 8: 11, 6: 8, 2: 1}, 112: {5: 55, 8: 14, 4: 7, 6: 12, 2: 2, 3: 6, 7: 4}, 113: {5: 40, 8: 22, 3: 5, 6: 18, 4: 10, 7: 4, 2: 1}, 114: {5: 53, 6: 11, 4: 7, 8: 15, 3: 6, 7: 5, 2: 2, 1: 1}, 115: {5: 48, 6: 19, 7: 7, 8: 13, 4: 5, 3: 8}, 116: {6: 9, 8: 21, 5: 51, 7: 9, 4: 7, 3: 3}, 117: {7: 10, 5: 42, 8: 13, 6: 23, 4: 10, 3: 2}, 118: {3: 2, 6: 16, 8: 14, 5: 53, 7: 10, 4: 5}, 119: {5: 53, 8: 17, 4: 4, 2: 1, 6: 16, 7: 7, 3: 2}, 120: {8: 30, 5: 47, 6: 9, 4: 6, 3: 3, 2: 3, 7: 2}, 121: {4: 11, 5: 35, 8: 31, 7: 3, 6: 17, 3: 3}, 122: {6: 22, 8: 17, 7: 6, 5: 41, 4: 10, 3: 4}, 123: {4: 6, 8: 26, 5: 30, 6: 27, 3: 7, 7: 4}, 124: {5: 51, 6: 20, 7: 4, 8: 17, 4: 3, 3: 5}, 125: {5: 43, 6: 24, 8: 22, 7: 3, 4: 5, 3: 3}, 126: {5: 47, 7: 5, 6: 21, 4: 5, 8: 21, 3: 1}, 127: {8: 16, 7: 3, 6: 27, 5: 44, 3: 3, 4: 7}, 128: {8: 23, 5: 47, 4: 7, 6: 15, 7: 8}, 129: {4: 6, 8: 22, 3: 1, 7: 6, 6: 17, 5: 47, 2: 1}, 130: {6: 26, 5: 29, 8: 19, 4: 9, 3: 6, 7: 9, 2: 2}, 131: {6: 21, 5: 46, 8: 18, 7: 4, 3: 4, 4: 6, 2: 1}, 132: {5: 35, 8: 23, 6: 32, 4: 6, 3: 1, 7: 3}, 133: {5: 31, 6: 20, 8: 37, 4: 9, 7: 1, 3: 2}, 134: {5: 47, 8: 20, 6: 12, 4: 11, 7: 7, 3: 3}, 135: {7: 6, 4: 14, 8: 12, 6: 15, 5: 47, 3: 5, 2: 1}, 136: {5: 38, 8: 24, 6: 20, 4: 8, 7: 7, 3: 2, 2: 1}, 137: {8: 32, 7: 10, 6: 27, 5: 23, 4: 8}, 138: {5: 34, 8: 28, 6: 21, 4: 6, 3: 4, 7: 7}, 139: {8: 33, 4: 6, 5: 36, 7: 12, 2: 1, 6: 12}, 140: {8: 24, 7: 17, 4: 10, 5: 29, 6: 19, 3: 1}, 141: {8: 24, 5: 33, 4: 14, 6: 10, 7: 18, 3: 1}, 142: {6: 18, 4: 14, 8: 23, 5: 29, 7: 13, 3: 3}, 143: {5: 35, 6: 19, 8: 26, 3: 8, 4: 7, 7: 5}, 144: {5: 36, 8: 19, 4: 6, 6: 26, 3: 4, 7: 9}, 145: {8: 31, 6: 23, 4: 11, 5: 29, 7: 3, 3: 3}, 146: {8: 23, 4: 13, 7: 6, 6: 32, 5: 24, 3: 2}, 147: {8: 28, 7: 15, 5: 23, 3: 3, 6: 18, 4: 12, 2: 1}, 148: {5: 29, 8: 22, 7: 7, 4: 16, 6: 16, 3: 10}, 149: {8: 37, 7: 6, 5: 22, 6: 15, 4: 18, 3: 2}, 150: {5: 37, 8: 31, 4: 9, 3: 4, 2: 2, 6: 11, 7: 6}, 151: {3: 5, 8: 31, 5: 41, 6: 12, 4: 9, 7: 2}, 152: {5: 36, 3: 2, 6: 15, 4: 10, 8: 36, 7: 1}, 153: {5: 37, 4: 17, 8: 31, 6: 11, 3: 3, 7: 1}, 154: {6: 12, 5: 36, 8: 31, 4: 16, 7: 3, 2: 1, 3: 1}, 155: {6: 25, 8: 26, 3: 5, 4: 22, 2: 3, 5: 13, 7: 6}, 156: {4: 11, 5: 18, 8: 32, 6: 29, 7: 3, 3: 7}, 157: {8: 37, 4: 16, 5: 22, 6: 16, 7: 3, 3: 4, 2: 2}, 158: {6: 16, 4: 31, 2: 4, 5: 14, 8: 31, 3: 2, 7: 2}, 159: {8: 41, 4: 26, 2: 8, 5: 9, 6: 11, 7: 3, 3: 2}, 160: {4: 24, 2: 11, 8: 31, 5: 21, 6: 8, 3: 3, 7: 2}, 161: {5: 21, 4: 34, 6: 7, 2: 12, 8: 21, 7: 4, 3: 1}, 162: {5: 23, 2: 2, 6: 10, 7: 10, 8: 25, 4: 30}, 163: {5: 26, 4: 25, 8: 23, 6: 12, 7: 5, 2: 8, 3: 1}, 164: {4: 30, 5: 39, 8: 9, 6: 16, 7: 6}, 165: {5: 36, 4: 20, 6: 18, 8: 20, 2: 2, 7: 4}, 166: {6: 13, 8: 19, 5: 42, 7: 4, 4: 22}, 167: {5: 33, 4: 17, 6: 24, 3: 4, 8: 17, 2: 2, 7: 3}, 168: {4: 23, 6: 12, 8: 21, 3: 3, 5: 32, 7: 4, 2: 5}, 169: {5: 31, 6: 21, 7: 9, 8: 8, 4: 26, 2: 4, 3: 1}, 170: {5: 31, 6: 30, 7: 6, 4: 14, 8: 10, 2: 7, 3: 2}, 171: {5: 36, 4: 22, 6: 23, 8: 9, 2: 3, 7: 6, 3: 1}, 172: {4: 30, 5: 33, 2: 4, 8: 12, 6: 17, 3: 2, 7: 2}, 173: {5: 45, 3: 4, 4: 18, 6: 14, 8: 8, 2: 7, 7: 4}, 174: {8: 8, 6: 17, 5: 42, 4: 23, 2: 5, 3: 2, 7: 3}, 175: {2: 9, 5: 37, 4: 25, 8: 7, 6: 18, 3: 2, 7: 2}, 176: {6: 16, 4: 24, 5: 33, 8: 17, 2: 9, 3: 1}, 177: {6: 16, 5: 36, 4: 28, 8: 11, 7: 1, 2: 7, 3: 1}, 178: {8: 12, 5: 33, 2: 6, 6: 14, 4: 29, 7: 3, 3: 3}, 179: {4: 25, 6: 10, 8: 19, 5: 29, 2: 13, 7: 2, 3: 2}, 180: {8: 22, 5: 25, 4: 25, 6: 14, 2: 8, 3: 2, 7: 4}, 181: {5: 37, 4: 24, 6: 13, 2: 6, 8: 15, 3: 4, 7: 1}, 182: {5: 50, 4: 15, 3: 3, 2: 9, 7: 2, 8: 14, 6: 7}, 183: {4: 14, 5: 44, 8: 20, 6: 12, 3: 4, 2: 5, 7: 1}, 184: {6: 6, 4: 10, 7: 5, 5: 44, 2: 3, 8: 22, 3: 9, 1: 1}, 185: {5: 41, 8: 28, 6: 14, 2: 2, 4: 9, 3: 3, 7: 3}, 186: {3: 5, 5: 38, 6: 21, 8: 15, 4: 14, 2: 3, 1: 1, 7: 3}, 187: {4: 19, 5: 34, 8: 16, 7: 4, 3: 12, 6: 12, 2: 2, 1: 1}, 188: {5: 38, 4: 24, 6: 16, 7: 2, 8: 16, 3: 3, 2: 1}, 189: {5: 35, 3: 1, 6: 15, 7: 8, 8: 25, 4: 16}, 190: {5: 32, 3: 4, 6: 15, 4: 11, 8: 32, 2: 1, 7: 5}, 191: {8: 40, 5: 25, 7: 3, 6: 11, 2: 4, 3: 5, 4: 12}, 192: {8: 27, 4: 13, 5: 33, 6: 14, 3: 7, 7: 5, 2: 1}, 193: {4: 15, 3: 7, 6: 14, 8: 25, 7: 6, 5: 32, 2: 1}, 194: {4: 31, 8: 23, 2: 2, 3: 7, 5: 15, 6: 14, 7: 8}, 195: {6: 25, 5: 33, 8: 21, 7: 6, 4: 5, 3: 10}, 196: {7: 11, 8: 20, 4: 15, 6: 21, 5: 27, 3: 5, 2: 1}, 197: {3: 7, 8: 21, 6: 19, 7: 10, 2: 1, 5: 23, 4: 19}, 198: {8: 28, 7: 5, 5: 25, 3: 16, 6: 12, 4: 11, 2: 3}, 199: {5: 35, 2: 3, 7: 10, 6: 19, 8: 14, 3: 15, 4: 3, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
