  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {5: 110, 0: 165, 3: 88, 4: 71, 7: 17, 2: 58, 6: 49, 1: 20, 8: 22}, 1: {6: 174, 2: 7, 1: 5, 7: 87, 8: 237, 5: 50, 3: 19, 4: 20, 0: 1}, 2: {8: 271, 5: 59, 2: 18, 6: 137, 4: 29, 7: 63, 3: 21, 0: 2}, 3: {8: 289, 6: 109, 5: 49, 7: 87, 4: 19, 3: 26, 1: 5, 2: 16}, 4: {6: 116, 5: 24, 8: 331, 7: 72, 3: 19, 2: 9, 4: 26, 1: 1, 0: 2}, 5: {8: 385, 6: 110, 4: 20, 5: 12, 2: 13, 3: 12, 7: 44, 0: 2, 1: 2}, 6: {8: 383, 6: 129, 5: 45, 3: 8, 7: 13, 4: 14, 2: 6, 1: 1, 0: 1}, 7: {8: 415, 4: 11, 6: 114, 5: 24, 7: 8, 3: 14, 2: 13, 0: 1}, 8: {8: 303, 2: 20, 6: 162, 5: 57, 3: 22, 4: 20, 0: 4, 7: 11, 1: 1}, 9: {6: 204, 2: 21, 8: 278, 4: 23, 5: 50, 7: 6, 3: 16, 1: 2}, 10: {6: 203, 8: 270, 4: 19, 5: 49, 7: 10, 2: 32, 3: 12, 1: 3, 0: 2}, 11: {6: 188, 8: 234, 3: 5, 4: 26, 5: 73, 2: 52, 7: 19, 1: 3}, 12: {8: 221, 6: 201, 5: 48, 3: 27, 2: 54, 7: 27, 4: 14, 1: 6, 0: 2}, 13: {8: 242, 6: 203, 5: 90, 4: 15, 1: 1, 3: 9, 7: 7, 2: 33}, 14: {8: 212, 6: 210, 5: 73, 4: 44, 3: 19, 2: 25, 7: 6, 0: 5, 1: 6}, 15: {4: 21, 3: 30, 6: 174, 2: 41, 7: 12, 8: 192, 5: 127, 0: 2, 1: 1}, 16: {8: 223, 2: 38, 6: 141, 5: 103, 3: 32, 4: 35, 0: 3, 7: 22, 1: 3}, 17: {2: 32, 6: 123, 3: 27, 8: 287, 4: 39, 5: 76, 7: 11, 0: 2, 1: 3}, 18: {3: 33, 8: 224, 5: 97, 6: 143, 4: 45, 2: 36, 0: 6, 7: 10, 1: 6}, 19: {6: 120, 8: 264, 5: 116, 2: 29, 4: 25, 7: 12, 3: 31, 0: 2, 1: 1}, 20: {8: 246, 6: 125, 3: 35, 4: 39, 5: 114, 1: 2, 7: 13, 2: 23, 0: 3}, 21: {5: 172, 7: 17, 6: 98, 8: 162, 4: 47, 2: 47, 3: 51, 0: 4, 1: 2}, 22: {8: 203, 6: 131, 2: 51, 3: 32, 4: 56, 5: 95, 0: 7, 7: 18, 1: 7}, 23: {5: 101, 6: 147, 8: 206, 2: 31, 7: 18, 3: 29, 4: 66, 0: 1, 1: 1}, 24: {6: 161, 8: 218, 5: 95, 2: 38, 7: 23, 3: 17, 4: 44, 1: 3, 0: 1}, 25: {6: 178, 5: 77, 8: 238, 2: 39, 7: 17, 4: 27, 3: 20, 1: 4}, 26: {6: 167, 2: 89, 8: 122, 5: 122, 3: 26, 4: 43, 7: 26, 0: 4, 1: 1}, 27: {6: 186, 4: 67, 5: 116, 3: 51, 8: 102, 2: 68, 1: 5, 0: 3, 7: 2}, 28: {8: 157, 2: 45, 6: 169, 5: 142, 3: 30, 4: 48, 1: 4, 7: 4, 0: 1}, 29: {4: 57, 8: 99, 6: 127, 5: 180, 2: 68, 3: 45, 7: 12, 1: 11, 0: 1}, 30: {2: 59, 4: 71, 5: 183, 3: 66, 6: 118, 8: 95, 1: 6, 0: 2}, 31: {2: 46, 3: 25, 8: 145, 4: 74, 5: 137, 6: 163, 0: 2, 7: 5, 1: 3}, 32: {8: 166, 6: 147, 4: 69, 2: 44, 3: 41, 5: 124, 1: 3, 7: 6}, 33: {8: 146, 3: 30, 5: 123, 4: 47, 6: 148, 2: 95, 7: 8, 1: 2, 0: 1}, 34: {7: 28, 5: 110, 4: 51, 8: 175, 2: 72, 6: 139, 3: 20, 1: 5}, 35: {5: 109, 1: 14, 6: 168, 2: 83, 8: 117, 7: 28, 3: 30, 4: 51}, 36: {6: 148, 2: 58, 8: 136, 5: 159, 4: 64, 1: 10, 3: 20, 7: 5}, 37: {6: 103, 5: 191, 8: 128, 3: 38, 1: 10, 2: 60, 4: 64, 7: 6}, 38: {8: 214, 6: 106, 5: 149, 7: 7, 4: 52, 2: 36, 3: 27, 1: 9}, 39: {5: 187, 2: 65, 6: 118, 7: 31, 8: 111, 4: 48, 3: 31, 1: 8, 0: 1}, 40: {6: 93, 8: 172, 2: 71, 5: 172, 3: 11, 7: 43, 1: 8, 4: 30}, 41: {6: 176, 5: 117, 8: 179, 3: 23, 2: 66, 7: 7, 1: 5, 4: 27}, 42: {5: 131, 6: 174, 8: 153, 3: 44, 2: 34, 7: 34, 4: 24, 1: 5, 0: 1}, 43: {6: 132, 8: 145, 5: 143, 1: 8, 7: 13, 3: 49, 2: 57, 4: 52, 0: 1}, 44: {8: 129, 5: 181, 2: 54, 6: 112, 4: 39, 7: 40, 3: 31, 1: 14}, 45: {8: 133, 6: 153, 5: 147, 7: 13, 4: 49, 2: 82, 3: 20, 1: 3}, 46: {8: 124, 2: 60, 5: 127, 7: 72, 3: 30, 6: 127, 4: 56, 1: 3, 0: 1}, 47: {5: 124, 3: 21, 2: 78, 8: 126, 6: 128, 4: 78, 7: 42, 0: 1, 1: 2}, 48: {5: 116, 8: 125, 6: 170, 3: 29, 4: 62, 7: 45, 2: 52, 0: 1}, 49: {6: 168, 5: 148, 2: 53, 8: 118, 4: 77, 3: 15, 7: 21}, 50: {6: 106, 8: 177, 2: 86, 7: 86, 5: 99, 4: 29, 3: 13, 1: 3, 0: 1}, 51: {5: 80, 6: 111, 8: 274, 3: 28, 2: 21, 7: 48, 4: 36, 1: 2}, 52: {8: 291, 6: 88, 3: 14, 5: 100, 4: 29, 7: 54, 2: 24}, 53: {8: 218, 2: 44, 5: 112, 7: 55, 6: 109, 4: 34, 3: 26, 1: 2}, 54: {8: 244, 7: 111, 6: 74, 5: 108, 4: 34, 2: 16, 3: 13}, 55: {7: 87, 8: 188, 3: 18, 5: 130, 4: 51, 2: 44, 6: 81, 0: 1}, 56: {7: 76, 6: 91, 8: 198, 2: 42, 5: 129, 4: 54, 3: 10}, 57: {4: 39, 2: 60, 8: 175, 5: 132, 7: 89, 6: 97, 3: 8}, 58: {6: 127, 5: 112, 3: 15, 4: 31, 7: 81, 8: 191, 2: 42, 1: 1}, 59: {5: 142, 8: 126, 2: 112, 6: 89, 7: 57, 4: 38, 1: 11, 3: 25}, 60: {5: 131, 8: 191, 6: 111, 4: 38, 2: 64, 3: 23, 7: 38, 1: 4}, 61: {5: 188, 6: 124, 8: 136, 2: 57, 3: 22, 7: 34, 4: 32, 1: 7}, 62: {6: 136, 8: 172, 5: 193, 3: 16, 2: 25, 7: 23, 4: 33, 1: 2}, 63: {6: 107, 5: 222, 8: 126, 4: 27, 3: 26, 2: 28, 7: 52, 1: 12}, 64: {5: 154, 4: 41, 2: 90, 8: 119, 6: 128, 7: 42, 3: 22, 1: 4}, 65: {2: 46, 5: 219, 7: 48, 8: 166, 6: 57, 4: 43, 1: 5, 3: 16}, 66: {5: 181, 6: 87, 8: 156, 2: 63, 7: 46, 4: 48, 1: 1, 3: 18}, 67: {6: 142, 5: 137, 8: 170, 2: 69, 3: 21, 4: 39, 1: 5, 7: 17}, 68: {8: 209, 6: 108, 5: 143, 1: 10, 2: 61, 4: 31, 3: 25, 7: 13}, 69: {5: 145, 8: 147, 3: 30, 7: 23, 1: 10, 6: 127, 4: 32, 2: 86}, 70: {3: 31, 5: 152, 7: 24, 8: 121, 6: 132, 4: 37, 2: 99, 1: 4}, 71: {7: 60, 8: 146, 6: 92, 5: 180, 3: 31, 2: 60, 4: 30, 1: 1}, 72: {6: 99, 2: 82, 8: 155, 5: 159, 7: 52, 4: 33, 3: 20}, 73: {2: 124, 6: 95, 7: 43, 5: 172, 8: 89, 4: 52, 3: 21, 1: 3, 0: 1}, 74: {6: 85, 8: 179, 5: 184, 3: 14, 4: 31, 7: 49, 2: 57, 1: 1}, 75: {8: 147, 5: 224, 7: 62, 3: 31, 2: 52, 4: 28, 6: 52, 1: 4}, 76: {7: 33, 4: 56, 5: 221, 3: 30, 8: 147, 6: 61, 2: 47, 1: 5}, 77: {8: 99, 5: 218, 7: 89, 3: 39, 4: 62, 6: 61, 2: 22, 1: 10}, 78: {5: 231, 8: 168, 6: 64, 4: 32, 2: 53, 7: 20, 3: 31, 0: 1}, 79: {6: 133, 5: 209, 8: 122, 4: 17, 3: 30, 2: 64, 7: 21, 1: 4}, 80: {8: 133, 6: 157, 5: 180, 2: 41, 4: 35, 3: 40, 7: 11, 1: 3}, 81: {2: 93, 4: 36, 8: 105, 5: 183, 6: 118, 7: 13, 3: 47, 1: 5}, 82: {6: 106, 8: 144, 3: 38, 5: 143, 2: 72, 4: 32, 7: 62, 1: 3}, 83: {5: 186, 3: 74, 6: 108, 2: 84, 8: 84, 4: 19, 7: 37, 1: 8}, 84: {2: 94, 5: 199, 6: 99, 4: 29, 7: 39, 8: 47, 3: 84, 1: 9}, 85: {8: 93, 5: 154, 4: 60, 2: 65, 7: 48, 6: 123, 3: 50, 0: 1, 1: 6}, 86: {8: 112, 3: 43, 6: 139, 4: 43, 7: 16, 5: 178, 2: 68, 1: 1}, 87: {6: 100, 7: 40, 4: 82, 2: 68, 1: 4, 5: 207, 8: 69, 3: 30}, 88: {2: 78, 8: 102, 3: 39, 6: 99, 5: 170, 4: 54, 7: 56, 1: 2}, 89: {5: 261, 8: 76, 6: 82, 4: 58, 2: 69, 3: 42, 7: 8, 1: 4}, 90: {2: 50, 6: 105, 3: 36, 8: 127, 4: 71, 5: 196, 7: 15}, 91: {5: 209, 8: 113, 3: 68, 2: 65, 1: 2, 4: 51, 6: 92}, 92: {5: 232, 8: 144, 6: 51, 2: 58, 3: 49, 4: 52, 1: 10, 7: 4}, 93: {8: 131, 2: 73, 6: 77, 4: 45, 3: 57, 5: 207, 7: 3, 1: 6, 0: 1}, 94: {2: 91, 6: 70, 4: 43, 5: 194, 3: 42, 8: 138, 7: 21, 1: 1}, 95: {2: 73, 5: 219, 3: 29, 6: 82, 8: 113, 7: 22, 4: 58, 0: 1, 1: 3}, 96: {4: 56, 8: 163, 5: 168, 3: 18, 6: 103, 2: 82, 7: 9, 1: 1}, 97: {6: 119, 8: 133, 5: 142, 4: 55, 3: 23, 2: 125, 0: 1, 7: 1, 1: 1}, 98: {5: 152, 8: 167, 6: 157, 4: 41, 3: 26, 2: 41, 7: 9, 1: 7}, 99: {5: 202, 6: 102, 8: 162, 2: 34, 4: 55, 3: 25, 7: 18, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


