  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 60, 3: 66, 5: 107, 4: 67, 2: 54, 1: 27, 8: 32, 0: 171, 7: 16}, 1: {8: 379, 6: 103, 4: 13, 5: 60, 7: 32, 3: 8, 1: 3, 2: 2}, 2: {8: 310, 6: 160, 4: 5, 5: 63, 7: 54, 2: 3, 3: 5}, 3: {6: 163, 5: 55, 8: 314, 7: 47, 3: 9, 2: 2, 4: 10}, 4: {8: 311, 6: 186, 7: 45, 3: 9, 4: 8, 5: 39, 2: 2}, 5: {6: 171, 7: 74, 8: 292, 5: 44, 3: 9, 2: 6, 4: 4}, 6: {8: 290, 6: 196, 7: 63, 5: 33, 2: 5, 3: 7, 1: 2, 4: 4}, 7: {8: 311, 6: 167, 4: 8, 7: 53, 5: 42, 2: 10, 3: 4, 1: 3, 0: 2}, 8: {3: 7, 8: 311, 6: 140, 7: 54, 5: 63, 4: 9, 2: 12, 0: 1, 1: 3}, 9: {7: 31, 5: 55, 8: 357, 6: 116, 2: 15, 3: 11, 4: 11, 1: 3, 0: 1}, 10: {5: 57, 8: 324, 7: 35, 2: 12, 6: 147, 4: 20, 3: 2, 1: 2, 0: 1}, 11: {8: 331, 6: 146, 5: 51, 3: 6, 7: 47, 1: 2, 4: 11, 2: 6}, 12: {7: 51, 8: 319, 5: 75, 6: 128, 3: 11, 2: 5, 0: 1, 4: 4, 1: 6}, 13: {8: 360, 4: 10, 5: 74, 6: 104, 2: 13, 7: 29, 3: 8, 1: 2}, 14: {8: 379, 6: 108, 4: 8, 7: 47, 2: 8, 5: 44, 3: 4, 1: 2}, 15: {8: 383, 4: 15, 6: 115, 5: 61, 7: 15, 3: 6, 2: 5}, 16: {8: 368, 6: 122, 5: 65, 4: 22, 3: 9, 7: 10, 1: 3, 2: 1}, 17: {6: 99, 3: 6, 8: 371, 5: 62, 4: 25, 7: 31, 2: 3, 1: 3}, 18: {6: 170, 8: 349, 7: 18, 1: 4, 2: 2, 5: 39, 4: 12, 3: 6}, 19: {6: 212, 8: 307, 2: 9, 5: 34, 3: 7, 7: 13, 4: 14, 0: 1, 1: 3}, 20: {8: 330, 6: 170, 7: 20, 5: 46, 4: 8, 3: 10, 1: 5, 2: 10, 0: 1}, 21: {8: 294, 6: 186, 3: 11, 2: 7, 4: 14, 5: 42, 7: 42, 0: 3, 1: 1}, 22: {2: 12, 6: 202, 8: 279, 3: 6, 5: 37, 4: 6, 0: 1, 7: 53, 1: 4}, 23: {6: 172, 8: 293, 5: 67, 7: 35, 3: 13, 4: 12, 2: 5, 0: 1, 1: 2}, 24: {2: 14, 8: 302, 5: 35, 6: 185, 7: 49, 0: 1, 3: 4, 4: 8, 1: 2}, 25: {8: 326, 6: 174, 5: 41, 2: 6, 7: 35, 1: 2, 3: 5, 4: 10, 0: 1}, 26: {6: 150, 8: 321, 5: 33, 3: 6, 7: 60, 4: 13, 2: 15, 1: 1, 0: 1}, 27: {6: 137, 8: 351, 4: 9, 7: 47, 5: 34, 1: 4, 3: 5, 2: 11, 0: 2}, 28: {6: 113, 8: 403, 2: 8, 7: 32, 5: 21, 4: 15, 3: 6, 0: 2}, 29: {6: 161, 8: 339, 5: 30, 7: 38, 4: 12, 2: 10, 1: 3, 3: 7}, 30: {8: 332, 7: 24, 6: 164, 5: 42, 3: 10, 2: 15, 4: 11, 1: 2}, 31: {8: 304, 6: 178, 2: 11, 5: 50, 7: 30, 4: 14, 3: 10, 1: 3}, 32: {6: 160, 8: 316, 5: 49, 2: 14, 4: 33, 7: 20, 1: 5, 3: 3}, 33: {5: 44, 8: 323, 6: 170, 2: 7, 7: 31, 4: 22, 0: 1, 1: 1, 3: 1}, 34: {6: 159, 8: 338, 7: 15, 4: 21, 5: 51, 2: 14, 3: 2}, 35: {6: 199, 8: 302, 5: 59, 2: 8, 7: 19, 4: 12, 0: 1}, 36: {8: 326, 6: 182, 4: 11, 5: 58, 7: 10, 2: 7, 3: 6}, 37: {8: 333, 6: 173, 5: 72, 4: 10, 2: 5, 3: 5, 7: 2}, 38: {8: 365, 6: 137, 5: 66, 2: 5, 3: 7, 4: 16, 7: 4}, 39: {6: 179, 8: 347, 2: 10, 5: 29, 7: 6, 3: 6, 4: 23}, 40: {6: 173, 8: 342, 4: 23, 7: 10, 5: 32, 1: 1, 3: 8, 2: 11}, 41: {8: 406, 6: 135, 3: 8, 5: 22, 4: 20, 7: 3, 2: 6}, 42: {6: 145, 8: 390, 5: 28, 4: 13, 7: 7, 3: 6, 2: 11}, 43: {8: 394, 6: 126, 5: 32, 7: 9, 2: 17, 4: 15, 1: 1, 3: 6}, 44: {6: 118, 0: 3, 8: 390, 2: 25, 5: 32, 7: 9, 1: 1, 3: 9, 4: 13}, 45: {8: 375, 6: 137, 5: 39, 3: 15, 7: 17, 4: 10, 2: 7}, 46: {5: 48, 6: 105, 8: 395, 0: 2, 7: 7, 2: 22, 4: 15, 3: 6}, 47: {8: 372, 6: 121, 7: 30, 2: 8, 4: 16, 5: 41, 3: 11, 1: 1}, 48: {6: 142, 8: 357, 2: 11, 7: 25, 5: 44, 4: 15, 3: 6}, 49: {5: 49, 8: 314, 6: 180, 7: 36, 4: 10, 2: 4, 3: 6, 1: 1}, 50: {4: 17, 6: 123, 8: 320, 7: 65, 5: 57, 3: 12, 2: 6}, 51: {8: 339, 2: 12, 6: 160, 5: 44, 4: 18, 7: 23, 3: 4}, 52: {7: 42, 8: 358, 6: 127, 5: 48, 4: 12, 2: 9, 3: 3, 1: 1}, 53: {4: 14, 8: 281, 6: 200, 7: 42, 1: 3, 5: 50, 2: 9, 3: 1}, 54: {8: 296, 6: 166, 2: 7, 7: 58, 5: 49, 3: 3, 4: 20, 0: 1}, 55: {8: 258, 5: 38, 6: 230, 3: 7, 4: 21, 7: 40, 2: 6}, 56: {6: 247, 8: 210, 5: 67, 4: 12, 7: 41, 3: 14, 2: 6, 1: 3}, 57: {6: 241, 8: 242, 5: 56, 3: 7, 7: 36, 4: 15, 2: 3}, 58: {8: 281, 6: 221, 7: 37, 3: 5, 5: 35, 4: 9, 1: 2, 2: 9, 0: 1}, 59: {8: 296, 6: 218, 5: 42, 1: 1, 4: 13, 7: 22, 3: 4, 0: 1, 2: 3}, 60: {8: 305, 6: 190, 5: 53, 1: 2, 7: 24, 3: 11, 2: 5, 4: 9, 0: 1}, 61: {6: 239, 7: 33, 8: 254, 5: 53, 2: 3, 4: 13, 3: 5}, 62: {4: 8, 6: 222, 8: 282, 7: 35, 5: 40, 3: 7, 0: 1, 1: 1, 2: 4}, 63: {6: 210, 8: 279, 7: 29, 4: 14, 5: 42, 1: 4, 3: 13, 2: 9}, 64: {3: 12, 8: 270, 6: 221, 7: 38, 5: 44, 2: 6, 4: 6, 0: 3}, 65: {3: 7, 8: 292, 5: 55, 6: 196, 2: 17, 7: 23, 4: 8, 0: 2}, 66: {6: 204, 4: 10, 8: 289, 7: 33, 5: 45, 3: 10, 2: 8, 0: 1}, 67: {5: 30, 6: 195, 8: 305, 2: 10, 7: 38, 4: 14, 3: 8}, 68: {6: 211, 8: 294, 5: 34, 4: 13, 7: 25, 3: 6, 2: 14, 0: 3}, 69: {6: 225, 7: 29, 5: 50, 8: 252, 4: 22, 2: 12, 3: 8, 0: 2}, 70: {8: 251, 6: 237, 5: 52, 7: 28, 4: 21, 2: 6, 3: 5}, 71: {7: 51, 6: 200, 8: 248, 5: 70, 3: 2, 4: 25, 2: 3, 1: 1}, 72: {8: 284, 6: 213, 7: 33, 5: 45, 3: 4, 4: 18, 2: 3}, 73: {8: 210, 4: 16, 6: 271, 7: 41, 0: 2, 5: 54, 3: 3, 2: 3}, 74: {8: 214, 6: 245, 5: 66, 7: 39, 4: 16, 2: 7, 3: 10, 1: 3}, 75: {5: 93, 8: 235, 6: 218, 3: 5, 2: 16, 7: 16, 4: 15, 0: 1, 1: 1}, 76: {6: 233, 8: 264, 5: 48, 2: 22, 7: 5, 4: 20, 3: 6, 0: 1, 1: 1}, 77: {6: 282, 8: 242, 2: 7, 5: 36, 4: 17, 0: 2, 3: 11, 1: 2, 7: 1}, 78: {6: 298, 5: 53, 8: 207, 3: 13, 2: 8, 4: 20, 7: 1}, 79: {6: 262, 8: 231, 5: 69, 4: 19, 2: 4, 3: 7, 7: 5, 0: 1, 1: 2}, 80: {6: 271, 8: 217, 5: 67, 4: 18, 7: 11, 2: 4, 3: 11, 1: 1}, 81: {8: 168, 2: 9, 6: 322, 5: 62, 4: 20, 7: 11, 3: 3, 1: 5}, 82: {8: 190, 6: 274, 5: 75, 2: 3, 4: 27, 7: 21, 1: 5, 3: 5}, 83: {7: 25, 8: 258, 6: 223, 4: 13, 5: 68, 2: 4, 1: 3, 3: 6}, 84: {6: 239, 5: 74, 8: 224, 7: 23, 3: 11, 2: 10, 1: 4, 4: 15}, 85: {6: 208, 2: 8, 8: 278, 4: 20, 5: 41, 7: 35, 3: 10}, 86: {8: 255, 6: 206, 5: 74, 7: 28, 2: 6, 4: 19, 3: 11, 1: 1}, 87: {6: 237, 8: 225, 4: 22, 2: 9, 7: 30, 5: 67, 3: 8, 1: 1, 0: 1}, 88: {8: 313, 6: 167, 5: 68, 7: 12, 4: 20, 2: 13, 3: 7}, 89: {8: 377, 6: 129, 3: 6, 5: 50, 2: 11, 7: 18, 4: 9}, 90: {8: 298, 2: 10, 6: 204, 5: 51, 4: 19, 7: 12, 3: 6}, 91: {5: 60, 8: 286, 2: 19, 6: 186, 3: 11, 7: 23, 4: 14, 0: 1}, 92: {8: 315, 6: 167, 2: 11, 5: 58, 7: 34, 4: 14, 3: 1}, 93: {6: 195, 4: 20, 5: 65, 7: 31, 8: 256, 2: 18, 0: 2, 3: 12, 1: 1}, 94: {8: 331, 6: 150, 7: 33, 5: 47, 4: 17, 2: 10, 3: 11, 0: 1}, 95: {6: 113, 8: 394, 3: 10, 7: 18, 5: 41, 4: 19, 2: 5}, 96: {8: 344, 5: 67, 3: 18, 6: 124, 2: 16, 7: 15, 4: 15, 0: 1}, 97: {6: 140, 8: 340, 7: 17, 5: 67, 4: 10, 3: 6, 2: 20}, 98: {5: 70, 8: 335, 6: 151, 2: 7, 4: 7, 7: 19, 3: 11}, 99: {8: 349, 6: 131, 3: 12, 5: 70, 7: 19, 4: 10, 2: 7, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


