  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 54, 2: 61, 3: 90, 6: 59, 5: 97, 0: 171, 7: 17, 8: 28, 1: 23}, 1: {3: 84, 6: 102, 7: 33, 1: 16, 8: 38, 2: 58, 0: 12, 5: 127, 4: 130}, 2: {7: 54, 8: 78, 2: 86, 5: 112, 3: 81, 6: 116, 1: 16, 4: 50, 0: 7}, 3: {4: 87, 6: 77, 3: 115, 5: 97, 8: 68, 2: 85, 1: 20, 7: 41, 0: 10}, 4: {6: 139, 5: 114, 1: 9, 4: 77, 8: 64, 2: 80, 7: 23, 3: 84, 0: 10}, 5: {2: 73, 7: 28, 6: 168, 8: 67, 1: 21, 5: 131, 3: 38, 4: 64, 0: 10}, 6: {8: 71, 4: 44, 6: 125, 7: 34, 5: 121, 1: 49, 0: 17, 2: 74, 3: 65}, 7: {4: 85, 5: 112, 8: 126, 2: 47, 7: 67, 6: 82, 1: 26, 3: 45, 0: 10}, 8: {4: 127, 5: 154, 6: 70, 2: 64, 3: 32, 7: 45, 8: 83, 0: 13, 1: 12}, 9: {5: 196, 8: 34, 3: 62, 6: 60, 4: 86, 2: 105, 0: 26, 1: 12, 7: 19}, 10: {6: 79, 5: 167, 4: 55, 8: 54, 2: 72, 3: 130, 1: 14, 7: 12, 0: 17}, 11: {5: 158, 3: 89, 6: 119, 8: 47, 0: 14, 2: 74, 1: 17, 4: 61, 7: 21}, 12: {5: 197, 1: 27, 4: 29, 7: 29, 8: 64, 6: 86, 2: 61, 0: 16, 3: 91}, 13: {3: 61, 5: 247, 2: 38, 6: 43, 4: 62, 7: 64, 8: 52, 1: 23, 0: 10}, 14: {3: 104, 5: 273, 6: 49, 2: 55, 4: 47, 7: 22, 8: 29, 1: 10, 0: 11}, 15: {1: 20, 7: 49, 4: 56, 2: 68, 5: 180, 8: 38, 3: 84, 6: 91, 0: 14}, 16: {5: 145, 6: 55, 3: 117, 7: 45, 4: 96, 0: 9, 8: 48, 1: 25, 2: 60}, 17: {5: 180, 3: 90, 4: 74, 1: 17, 7: 37, 8: 62, 6: 92, 2: 37, 0: 11}, 18: {5: 230, 6: 57, 7: 32, 8: 117, 3: 66, 4: 51, 1: 12, 2: 32, 0: 3}, 19: {5: 205, 7: 61, 3: 52, 2: 23, 8: 78, 1: 21, 6: 80, 4: 72, 0: 8}, 20: {5: 215, 6: 94, 8: 108, 3: 48, 4: 23, 7: 63, 0: 6, 2: 26, 1: 17}, 21: {5: 317, 8: 84, 6: 67, 7: 64, 4: 27, 3: 32, 2: 7, 1: 2}, 22: {6: 83, 8: 106, 7: 50, 5: 221, 3: 54, 2: 31, 4: 52, 1: 2, 0: 1}, 23: {2: 38, 7: 97, 6: 112, 8: 89, 5: 155, 4: 40, 3: 56, 1: 6, 0: 7}, 24: {5: 135, 6: 126, 4: 46, 7: 78, 2: 58, 8: 105, 3: 49, 1: 2, 0: 1}, 25: {5: 163, 2: 50, 3: 51, 4: 50, 7: 75, 8: 75, 0: 4, 6: 131, 1: 1}, 26: {5: 220, 3: 77, 6: 73, 4: 49, 7: 61, 8: 61, 2: 55, 1: 3, 0: 1}, 27: {5: 246, 0: 7, 4: 91, 6: 67, 7: 55, 2: 20, 8: 64, 3: 48, 1: 2}, 28: {8: 38, 5: 274, 7: 80, 3: 32, 6: 57, 4: 92, 2: 23, 0: 3, 1: 1}, 29: {7: 109, 5: 230, 6: 84, 8: 77, 3: 36, 4: 42, 2: 21, 0: 1}, 30: {5: 249, 6: 43, 7: 86, 8: 89, 3: 44, 4: 60, 2: 25, 0: 3, 1: 1}, 31: {3: 44, 8: 107, 5: 268, 7: 57, 6: 56, 4: 50, 2: 12, 0: 4, 1: 2}, 32: {8: 149, 5: 172, 7: 50, 3: 101, 4: 46, 2: 24, 6: 46, 1: 6, 0: 6}, 33: {5: 188, 8: 132, 3: 91, 2: 23, 4: 75, 7: 35, 6: 47, 1: 6, 0: 3}, 34: {4: 76, 5: 193, 8: 127, 6: 47, 2: 64, 3: 64, 7: 18, 0: 11}, 35: {3: 45, 2: 84, 8: 90, 5: 245, 6: 71, 4: 54, 0: 8, 7: 3}, 36: {3: 65, 5: 187, 4: 49, 8: 117, 2: 97, 0: 13, 6: 67, 7: 4, 1: 1}, 37: {8: 84, 3: 68, 4: 101, 6: 38, 5: 213, 2: 86, 7: 3, 1: 3, 0: 4}, 38: {6: 40, 2: 83, 3: 79, 5: 213, 8: 104, 0: 11, 4: 63, 1: 3, 7: 4}, 39: {5: 236, 3: 90, 2: 75, 0: 13, 8: 74, 6: 66, 1: 2, 4: 43, 7: 1}, 40: {5: 238, 4: 28, 3: 141, 2: 109, 8: 31, 6: 23, 0: 24, 1: 4, 7: 2}, 41: {3: 157, 8: 49, 2: 58, 4: 73, 1: 10, 5: 221, 6: 19, 0: 13}, 42: {8: 82, 5: 185, 1: 28, 3: 132, 4: 48, 6: 33, 2: 78, 0: 12, 7: 2}, 43: {4: 52, 3: 83, 2: 49, 8: 95, 5: 240, 6: 29, 0: 21, 1: 31}, 44: {2: 49, 3: 123, 5: 205, 8: 92, 4: 80, 6: 29, 1: 5, 0: 16, 7: 1}, 45: {5: 216, 3: 104, 2: 58, 4: 46, 1: 6, 8: 103, 6: 55, 0: 12}, 46: {2: 47, 5: 237, 8: 63, 4: 75, 3: 102, 1: 24, 6: 37, 0: 15}, 47: {5: 165, 4: 85, 8: 47, 3: 122, 2: 90, 1: 33, 6: 38, 0: 20}, 48: {3: 108, 5: 203, 1: 9, 8: 82, 4: 55, 6: 43, 2: 74, 7: 1, 0: 25}, 49: {3: 103, 2: 32, 5: 230, 6: 36, 4: 75, 0: 9, 8: 84, 1: 31}, 50: {5: 194, 8: 45, 3: 121, 2: 87, 0: 32, 1: 30, 4: 54, 6: 37}, 51: {0: 19, 5: 196, 8: 75, 3: 129, 2: 95, 4: 46, 6: 29, 1: 10, 7: 1}, 52: {1: 13, 5: 207, 3: 135, 2: 116, 6: 27, 8: 43, 4: 43, 0: 15, 7: 1}, 53: {8: 76, 5: 185, 3: 136, 2: 57, 1: 37, 0: 12, 7: 1, 6: 46, 4: 50}, 54: {8: 114, 2: 58, 5: 156, 3: 142, 6: 43, 4: 46, 1: 24, 0: 15, 7: 2}, 55: {8: 111, 1: 23, 5: 181, 3: 115, 2: 69, 4: 35, 6: 57, 0: 8, 7: 1}, 56: {5: 199, 8: 91, 2: 63, 4: 30, 1: 61, 6: 15, 3: 118, 0: 22, 7: 1}, 57: {2: 80, 5: 226, 6: 28, 8: 126, 4: 38, 3: 37, 1: 43, 0: 19, 7: 3}, 58: {6: 90, 5: 204, 2: 82, 4: 62, 8: 93, 1: 9, 3: 35, 0: 24, 7: 1}, 59: {5: 203, 0: 27, 6: 124, 2: 69, 3: 55, 4: 47, 8: 67, 1: 6, 7: 2}, 60: {3: 79, 6: 93, 4: 54, 5: 194, 2: 69, 8: 78, 0: 21, 1: 11, 7: 1}, 61: {5: 225, 3: 76, 8: 53, 2: 53, 6: 108, 1: 8, 4: 63, 0: 12, 7: 2}, 62: {5: 210, 2: 62, 3: 110, 4: 17, 6: 79, 0: 28, 8: 74, 1: 16, 7: 4}, 63: {5: 182, 8: 53, 3: 102, 2: 81, 6: 61, 4: 94, 0: 14, 7: 1, 1: 12}, 64: {5: 187, 2: 28, 3: 172, 8: 92, 4: 41, 6: 52, 0: 14, 1: 11, 7: 3}, 65: {1: 15, 8: 112, 5: 171, 3: 158, 4: 45, 6: 51, 2: 36, 0: 10, 7: 2}, 66: {8: 148, 4: 32, 1: 38, 3: 115, 5: 176, 6: 41, 2: 36, 7: 5, 0: 9}, 67: {1: 47, 4: 60, 8: 111, 5: 119, 3: 120, 2: 45, 6: 81, 0: 11, 7: 6}, 68: {5: 125, 2: 49, 8: 150, 7: 9, 1: 36, 3: 106, 4: 62, 0: 9, 6: 54}, 69: {5: 163, 6: 49, 3: 68, 4: 42, 1: 30, 8: 144, 2: 53, 7: 34, 0: 17}, 70: {4: 42, 5: 143, 8: 121, 3: 75, 2: 88, 6: 93, 1: 20, 7: 9, 0: 9}, 71: {3: 90, 8: 124, 5: 182, 4: 48, 6: 69, 2: 34, 7: 25, 1: 14, 0: 14}, 72: {5: 182, 6: 76, 8: 210, 1: 8, 3: 52, 4: 16, 2: 38, 0: 8, 7: 10}, 73: {4: 15, 5: 266, 3: 38, 0: 13, 6: 88, 8: 112, 2: 37, 1: 22, 7: 9}, 74: {5: 283, 2: 27, 8: 41, 6: 78, 0: 10, 4: 65, 3: 78, 1: 4, 7: 14}, 75: {5: 266, 8: 72, 3: 51, 6: 103, 2: 38, 4: 54, 7: 12, 1: 2, 0: 2}, 76: {5: 285, 3: 71, 6: 75, 2: 52, 8: 75, 4: 20, 0: 8, 7: 14}, 77: {5: 234, 6: 106, 3: 73, 8: 49, 7: 7, 2: 91, 4: 30, 0: 8, 1: 2}, 78: {6: 144, 3: 53, 7: 42, 8: 81, 5: 193, 2: 44, 4: 37, 0: 6}, 79: {0: 11, 5: 189, 6: 163, 8: 62, 2: 52, 3: 62, 7: 45, 4: 16}, 80: {5: 197, 6: 175, 3: 41, 4: 15, 8: 76, 2: 74, 7: 10, 1: 3, 0: 9}, 81: {8: 88, 6: 136, 2: 87, 5: 197, 7: 17, 4: 35, 3: 36, 0: 1, 1: 3}, 82: {5: 255, 7: 38, 6: 142, 8: 68, 2: 64, 3: 18, 4: 12, 0: 2, 1: 1}, 83: {8: 65, 5: 310, 7: 71, 4: 13, 2: 30, 6: 91, 3: 15, 0: 4, 1: 1}, 84: {7: 51, 5: 263, 6: 94, 8: 124, 3: 15, 2: 25, 4: 23, 0: 5}, 85: {6: 121, 5: 310, 7: 50, 2: 16, 3: 23, 4: 13, 8: 65, 0: 2}, 86: {7: 62, 6: 134, 5: 314, 8: 41, 3: 13, 2: 25, 4: 8, 0: 3}, 87: {2: 44, 5: 265, 6: 133, 7: 82, 4: 20, 8: 39, 3: 15, 0: 2}, 88: {0: 7, 5: 239, 4: 13, 3: 45, 8: 58, 2: 78, 6: 119, 7: 41}, 89: {5: 233, 2: 23, 6: 105, 4: 34, 8: 120, 7: 39, 3: 44, 0: 2}, 90: {2: 41, 7: 23, 6: 117, 5: 249, 3: 42, 8: 82, 4: 44, 1: 1, 0: 1}, 91: {5: 203, 6: 155, 2: 62, 3: 34, 8: 76, 7: 40, 4: 25, 0: 4, 1: 1}, 92: {4: 16, 5: 274, 6: 148, 7: 16, 0: 5, 3: 53, 2: 37, 8: 50, 1: 1}, 93: {6: 147, 7: 36, 4: 45, 5: 275, 2: 32, 8: 41, 3: 20, 0: 4}, 94: {6: 195, 5: 224, 4: 26, 2: 20, 7: 67, 3: 26, 8: 40, 0: 2}, 95: {8: 43, 5: 268, 7: 42, 6: 170, 3: 17, 4: 20, 2: 36, 0: 4}, 96: {5: 279, 6: 94, 8: 123, 2: 11, 7: 54, 3: 27, 4: 12}, 97: {5: 223, 6: 103, 8: 147, 7: 58, 4: 11, 3: 29, 2: 28, 0: 1}, 98: {8: 110, 4: 48, 7: 68, 6: 70, 5: 273, 2: 14, 3: 14, 0: 3}, 99: {6: 77, 8: 131, 7: 63, 5: 237, 4: 52, 2: 23, 3: 16, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


