  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('abb', 'xxNone')
    ('acad', 'xzxNone')
    ('cbab', 'yxxNone')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('cacd', 'yxzNone')
    ('cbb', 'yxNone')

s5
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 58, 6: 54, 2: 64, 3: 88, 5: 100, 1: 28, 0: 167, 7: 15, 8: 26}, 1: {5: 137, 3: 105, 1: 46, 2: 79, 4: 93, 0: 17, 6: 75, 8: 23, 7: 25}, 2: {5: 124, 3: 125, 2: 66, 1: 41, 4: 102, 6: 73, 8: 47, 7: 17, 0: 5}, 3: {2: 75, 6: 71, 5: 136, 3: 129, 1: 32, 4: 78, 8: 42, 0: 22, 7: 15}, 4: {6: 93, 4: 72, 5: 108, 8: 61, 0: 24, 1: 40, 2: 89, 3: 100, 7: 13}, 5: {4: 81, 1: 34, 7: 16, 3: 72, 0: 33, 6: 90, 8: 55, 2: 92, 5: 127}, 6: {1: 44, 2: 83, 3: 109, 4: 91, 5: 109, 6: 70, 7: 35, 8: 43, 0: 16}, 7: {5: 157, 7: 20, 2: 82, 3: 100, 4: 99, 6: 65, 8: 24, 1: 38, 0: 15}, 8: {2: 88, 6: 79, 5: 151, 4: 100, 8: 40, 7: 24, 3: 69, 1: 34, 0: 15}, 9: {2: 66, 8: 51, 4: 130, 5: 160, 6: 69, 3: 73, 1: 17, 7: 23, 0: 11}, 10: {4: 98, 5: 117, 8: 74, 7: 23, 3: 96, 2: 52, 6: 83, 1: 51, 0: 6}, 11: {4: 111, 8: 83, 3: 88, 2: 59, 7: 35, 6: 67, 5: 111, 1: 31, 0: 15}, 12: {6: 66, 8: 65, 7: 27, 5: 108, 2: 72, 3: 125, 4: 83, 0: 15, 1: 39}, 13: {5: 114, 2: 60, 7: 55, 3: 75, 8: 75, 1: 36, 4: 85, 0: 13, 6: 87}, 14: {4: 107, 8: 40, 1: 47, 2: 99, 5: 89, 6: 66, 3: 91, 0: 13, 7: 48}, 15: {2: 123, 4: 89, 3: 107, 5: 84, 1: 36, 6: 85, 7: 13, 8: 44, 0: 19}, 16: {2: 137, 0: 16, 3: 118, 4: 111, 5: 80, 6: 70, 1: 27, 7: 19, 8: 22}, 17: {5: 75, 3: 122, 7: 31, 1: 61, 2: 85, 4: 106, 8: 35, 6: 69, 0: 16}, 18: {3: 117, 8: 52, 2: 104, 7: 40, 6: 64, 4: 66, 5: 95, 0: 14, 1: 48}, 19: {3: 165, 7: 31, 4: 71, 6: 48, 5: 82, 2: 108, 1: 35, 0: 16, 8: 44}, 20: {7: 46, 1: 52, 2: 80, 4: 73, 5: 79, 3: 186, 0: 15, 6: 51, 8: 18}, 21: {2: 104, 3: 135, 4: 82, 7: 58, 6: 54, 5: 71, 1: 61, 0: 20, 8: 15}, 22: {3: 128, 4: 75, 2: 122, 5: 115, 1: 46, 7: 30, 6: 61, 0: 13, 8: 10}, 23: {8: 11, 5: 117, 4: 89, 6: 48, 1: 43, 2: 95, 3: 148, 7: 42, 0: 7}, 24: {7: 40, 2: 94, 3: 106, 4: 90, 6: 56, 5: 158, 1: 24, 0: 12, 8: 20}, 25: {3: 87, 6: 58, 2: 138, 4: 104, 1: 43, 0: 9, 7: 39, 5: 106, 8: 16}, 26: {4: 88, 8: 12, 3: 137, 1: 49, 5: 84, 2: 115, 7: 33, 6: 73, 0: 9}, 27: {1: 47, 5: 113, 6: 57, 3: 122, 4: 116, 2: 84, 8: 23, 7: 27, 0: 11}, 28: {5: 129, 2: 61, 6: 77, 4: 131, 3: 112, 1: 38, 7: 28, 8: 19, 0: 5}, 29: {8: 22, 6: 73, 4: 124, 3: 121, 2: 75, 5: 130, 7: 22, 1: 27, 0: 6}, 30: {1: 17, 5: 138, 4: 124, 6: 61, 8: 29, 3: 94, 7: 18, 2: 115, 0: 4}, 31: {3: 94, 5: 168, 2: 49, 8: 40, 4: 111, 6: 58, 1: 45, 0: 13, 7: 22}, 32: {3: 117, 8: 35, 5: 189, 0: 4, 6: 81, 1: 19, 4: 91, 7: 15, 2: 49}, 33: {4: 62, 6: 120, 5: 143, 7: 30, 3: 114, 8: 58, 2: 46, 1: 19, 0: 8}, 34: {7: 45, 3: 89, 4: 96, 5: 187, 6: 93, 2: 40, 8: 25, 0: 11, 1: 14}, 35: {3: 103, 6: 101, 5: 182, 7: 66, 4: 59, 0: 6, 8: 25, 2: 53, 1: 5}, 36: {2: 44, 5: 183, 4: 51, 7: 44, 3: 102, 8: 30, 6: 120, 1: 20, 0: 6}, 37: {6: 64, 4: 63, 5: 170, 2: 55, 8: 27, 3: 142, 1: 13, 7: 54, 0: 12}, 38: {2: 83, 4: 81, 3: 67, 5: 193, 6: 83, 7: 38, 8: 38, 1: 13, 0: 4}, 39: {7: 43, 6: 96, 4: 94, 2: 94, 3: 85, 5: 130, 8: 35, 1: 15, 0: 8}, 40: {4: 108, 6: 88, 8: 28, 2: 82, 5: 118, 7: 41, 0: 10, 1: 16, 3: 109}, 41: {4: 109, 3: 91, 6: 81, 2: 76, 8: 33, 0: 12, 5: 130, 7: 37, 1: 31}, 42: {4: 89, 2: 91, 1: 20, 8: 47, 3: 128, 7: 26, 6: 76, 5: 111, 0: 12}, 43: {3: 120, 6: 49, 2: 98, 4: 100, 1: 69, 5: 92, 8: 34, 0: 9, 7: 29}, 44: {7: 21, 5: 86, 6: 83, 3: 92, 2: 93, 0: 13, 8: 56, 4: 91, 1: 65}, 45: {3: 150, 2: 92, 5: 106, 4: 61, 8: 21, 6: 75, 7: 35, 1: 43, 0: 17}, 46: {4: 70, 5: 141, 1: 29, 0: 18, 2: 91, 3: 119, 7: 27, 6: 70, 8: 35}, 47: {5: 119, 1: 56, 3: 116, 4: 84, 8: 16, 2: 107, 7: 32, 6: 63, 0: 7}, 48: {4: 98, 2: 83, 8: 36, 7: 31, 3: 119, 5: 110, 6: 49, 1: 59, 0: 15}, 49: {6: 59, 2: 113, 8: 37, 5: 118, 4: 97, 7: 31, 0: 10, 3: 97, 1: 38}, 50: {3: 66, 8: 57, 6: 91, 5: 136, 0: 14, 2: 108, 4: 93, 7: 26, 1: 9}, 51: {0: 19, 5: 158, 2: 79, 3: 97, 8: 63, 6: 77, 7: 22, 4: 70, 1: 15}, 52: {6: 82, 4: 56, 3: 78, 2: 58, 5: 180, 7: 40, 8: 75, 0: 11, 1: 20}, 53: {3: 98, 2: 86, 0: 19, 5: 136, 7: 42, 4: 57, 6: 109, 8: 36, 1: 17}, 54: {8: 33, 3: 140, 5: 142, 7: 30, 2: 96, 4: 61, 6: 75, 0: 11, 1: 12}, 55: {5: 185, 4: 61, 3: 104, 0: 15, 6: 54, 8: 40, 2: 90, 7: 29, 1: 22}, 56: {1: 18, 3: 77, 7: 15, 5: 178, 4: 66, 2: 131, 0: 11, 6: 63, 8: 41}, 57: {3: 105, 5: 151, 7: 18, 4: 63, 1: 62, 8: 38, 2: 87, 6: 60, 0: 16}, 58: {5: 119, 2: 69, 6: 84, 8: 55, 3: 107, 1: 49, 7: 40, 4: 61, 0: 16}, 59: {6: 79, 5: 131, 7: 38, 2: 66, 8: 63, 3: 107, 1: 42, 0: 26, 4: 48}, 60: {5: 162, 6: 96, 8: 65, 2: 77, 3: 90, 7: 28, 4: 36, 1: 19, 0: 27}, 61: {5: 130, 8: 90, 6: 84, 2: 91, 3: 114, 7: 26, 4: 41, 0: 19, 1: 5}, 62: {3: 106, 6: 94, 5: 174, 4: 30, 2: 62, 7: 37, 8: 77, 0: 14, 1: 6}, 63: {7: 48, 5: 157, 3: 122, 1: 15, 6: 97, 8: 43, 2: 59, 4: 42, 0: 17}, 64: {5: 167, 8: 45, 2: 56, 3: 105, 7: 52, 1: 20, 6: 97, 4: 47, 0: 11}, 65: {8: 65, 5: 214, 2: 46, 3: 80, 7: 45, 6: 83, 0: 14, 1: 7, 4: 46}, 66: {5: 223, 2: 68, 8: 76, 6: 42, 7: 34, 4: 30, 3: 117, 0: 8, 1: 2}, 67: {8: 94, 3: 94, 5: 187, 2: 81, 6: 51, 7: 45, 4: 34, 1: 6, 0: 8}, 68: {7: 47, 6: 72, 5: 198, 3: 74, 2: 79, 8: 90, 4: 26, 0: 11, 1: 3}, 69: {5: 195, 7: 63, 3: 61, 8: 83, 2: 59, 4: 42, 6: 86, 0: 6, 1: 5}, 70: {7: 80, 5: 209, 6: 56, 8: 90, 3: 62, 2: 57, 4: 40, 1: 4, 0: 2}, 71: {3: 63, 5: 212, 8: 100, 6: 68, 7: 101, 0: 7, 1: 1, 4: 24, 2: 24}, 72: {7: 88, 3: 87, 6: 65, 5: 187, 8: 122, 2: 23, 4: 21, 1: 3, 0: 4}, 73: {5: 154, 4: 38, 8: 105, 3: 79, 7: 85, 0: 8, 6: 92, 2: 34, 1: 5}, 74: {3: 73, 2: 21, 7: 81, 4: 54, 8: 110, 5: 184, 6: 72, 0: 2, 1: 3}, 75: {5: 153, 7: 71, 3: 97, 8: 71, 6: 63, 4: 80, 2: 45, 0: 8, 1: 12}, 76: {4: 61, 3: 103, 5: 148, 8: 114, 2: 22, 7: 87, 6: 57, 1: 4, 0: 4}, 77: {6: 67, 3: 86, 7: 53, 4: 79, 8: 97, 5: 144, 2: 57, 1: 11, 0: 6}, 78: {7: 94, 4: 51, 5: 133, 8: 109, 6: 68, 2: 34, 3: 89, 1: 21, 0: 1}, 79: {5: 129, 7: 79, 4: 66, 3: 78, 8: 104, 2: 40, 6: 89, 0: 5, 1: 10}, 80: {7: 81, 8: 153, 3: 76, 5: 126, 6: 58, 4: 60, 2: 37, 1: 5, 0: 4}, 81: {8: 97, 5: 162, 4: 52, 7: 91, 6: 76, 3: 81, 2: 22, 1: 17, 0: 2}, 82: {5: 219, 7: 88, 8: 81, 3: 67, 6: 46, 2: 21, 4: 62, 1: 15, 0: 1}, 83: {8: 108, 4: 41, 5: 187, 7: 61, 6: 74, 3: 95, 1: 13, 2: 18, 0: 3}, 84: {6: 78, 5: 170, 8: 117, 3: 69, 2: 17, 4: 49, 1: 13, 7: 81, 0: 6}, 85: {2: 42, 5: 138, 1: 15, 4: 62, 3: 100, 8: 103, 6: 95, 7: 36, 0: 9}, 86: {7: 39, 2: 64, 8: 61, 5: 183, 3: 97, 4: 68, 6: 71, 1: 15, 0: 2}, 87: {3: 87, 8: 82, 2: 64, 6: 66, 4: 57, 5: 163, 7: 53, 1: 17, 0: 11}, 88: {5: 141, 8: 101, 3: 79, 6: 69, 2: 80, 4: 71, 7: 36, 1: 19, 0: 4}, 89: {3: 83, 6: 89, 8: 88, 5: 161, 4: 59, 2: 53, 7: 38, 1: 14, 0: 15}, 90: {5: 182, 4: 50, 6: 82, 2: 39, 8: 113, 3: 73, 7: 42, 1: 12, 0: 7}, 91: {8: 103, 6: 93, 2: 80, 3: 75, 5: 114, 1: 16, 4: 52, 7: 60, 0: 7}, 92: {3: 77, 8: 82, 5: 146, 0: 6, 4: 55, 7: 57, 6: 100, 2: 62, 1: 15}, 93: {2: 70, 6: 87, 7: 62, 5: 155, 3: 60, 8: 96, 4: 55, 0: 12, 1: 3}, 94: {2: 75, 5: 120, 0: 11, 4: 47, 8: 130, 6: 91, 7: 55, 3: 63, 1: 8}, 95: {6: 109, 8: 136, 4: 55, 7: 49, 3: 47, 5: 124, 0: 9, 2: 53, 1: 18}, 96: {7: 71, 8: 115, 5: 111, 2: 64, 3: 65, 4: 48, 1: 13, 0: 8, 6: 105}, 97: {5: 104, 2: 54, 4: 50, 8: 174, 6: 69, 3: 42, 7: 83, 1: 16, 0: 8}, 98: {8: 114, 5: 130, 4: 69, 2: 55, 1: 12, 6: 84, 7: 75, 3: 55, 0: 6}, 99: {6: 90, 5: 150, 8: 139, 2: 55, 3: 34, 7: 57, 4: 56, 1: 14, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


