  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {0: 165, 2: 42, 3: 72, 5: 126, 6: 44, 4: 75, 1: 26, 7: 26, 8: 24}, 1: {6: 189, 8: 196, 7: 73, 4: 29, 2: 25, 5: 66, 3: 18, 1: 3, 0: 1}, 2: {6: 170, 8: 281, 7: 35, 5: 64, 4: 36, 2: 7, 3: 6, 1: 1}, 3: {7: 22, 6: 159, 4: 19, 5: 105, 8: 266, 3: 21, 2: 4, 1: 4}, 4: {2: 5, 6: 121, 8: 342, 5: 73, 4: 18, 7: 19, 3: 20, 1: 1, 0: 1}, 5: {8: 192, 5: 189, 6: 128, 3: 31, 2: 8, 4: 22, 7: 28, 1: 2}, 6: {5: 172, 7: 41, 8: 179, 6: 134, 2: 15, 4: 29, 0: 1, 3: 28, 1: 1}, 7: {5: 163, 8: 217, 2: 20, 4: 24, 7: 63, 3: 38, 6: 74, 0: 1}, 8: {5: 196, 4: 33, 8: 149, 7: 49, 6: 93, 3: 37, 2: 38, 1: 5}, 9: {8: 290, 3: 23, 6: 101, 5: 84, 7: 43, 4: 41, 2: 13, 1: 3, 0: 2}, 10: {8: 233, 6: 153, 5: 95, 2: 8, 3: 30, 7: 54, 1: 4, 4: 23}, 11: {8: 268, 6: 99, 5: 89, 4: 42, 7: 63, 3: 22, 2: 8, 1: 8, 0: 1}, 12: {8: 242, 5: 92, 4: 38, 7: 55, 6: 116, 3: 36, 1: 7, 2: 14}, 13: {8: 271, 3: 32, 5: 133, 7: 55, 6: 68, 4: 28, 2: 6, 1: 7}, 14: {7: 83, 8: 232, 5: 124, 6: 84, 4: 29, 3: 35, 2: 8, 0: 2, 1: 3}, 15: {3: 43, 5: 91, 8: 253, 7: 61, 6: 105, 4: 35, 1: 3, 2: 8, 0: 1}, 16: {4: 54, 3: 68, 8: 163, 6: 90, 5: 117, 1: 3, 7: 88, 2: 16, 0: 1}, 17: {3: 78, 5: 149, 6: 187, 7: 14, 8: 97, 4: 61, 2: 6, 1: 8}, 18: {8: 193, 7: 81, 3: 45, 6: 102, 4: 53, 5: 117, 2: 6, 1: 3}, 19: {8: 138, 7: 83, 6: 106, 3: 76, 5: 130, 2: 10, 4: 50, 1: 7}, 20: {2: 13, 3: 56, 8: 208, 7: 64, 6: 102, 5: 118, 4: 37, 1: 2}, 21: {2: 15, 8: 200, 6: 111, 5: 126, 4: 46, 7: 53, 3: 45, 1: 2, 0: 2}, 22: {6: 104, 8: 216, 5: 113, 3: 67, 2: 11, 4: 51, 7: 33, 1: 5}, 23: {8: 160, 4: 77, 5: 119, 3: 56, 7: 78, 6: 94, 2: 15, 1: 1}, 24: {5: 228, 4: 52, 8: 93, 6: 91, 7: 59, 3: 64, 2: 12, 1: 1}, 25: {6: 178, 8: 97, 4: 62, 5: 144, 3: 34, 7: 67, 2: 18}, 26: {4: 75, 8: 127, 5: 173, 6: 139, 3: 38, 7: 31, 2: 16, 1: 1}, 27: {1: 5, 4: 57, 5: 184, 2: 22, 8: 112, 6: 143, 7: 31, 3: 46}, 28: {4: 75, 8: 138, 5: 138, 2: 23, 6: 139, 7: 55, 3: 29, 0: 1, 1: 2}, 29: {5: 236, 1: 2, 7: 30, 6: 108, 8: 138, 4: 39, 3: 34, 2: 13}, 30: {5: 210, 8: 141, 4: 32, 6: 107, 3: 34, 7: 66, 2: 6, 1: 4}, 31: {5: 158, 8: 190, 6: 120, 3: 25, 2: 8, 4: 44, 7: 55}, 32: {8: 185, 4: 46, 5: 170, 6: 85, 3: 42, 2: 17, 7: 54, 1: 1}, 33: {6: 71, 7: 28, 8: 169, 5: 216, 4: 46, 3: 48, 2: 20, 1: 2}, 34: {5: 200, 8: 151, 7: 69, 6: 82, 3: 55, 4: 34, 2: 7, 1: 2}, 35: {6: 69, 5: 230, 8: 183, 7: 31, 2: 9, 3: 49, 4: 25, 1: 3, 0: 1}, 36: {5: 194, 3: 50, 8: 176, 6: 104, 4: 30, 2: 18, 7: 26, 1: 2}, 37: {5: 176, 4: 52, 8: 177, 3: 42, 6: 111, 7: 21, 2: 19, 0: 2}, 38: {8: 203, 6: 102, 7: 17, 4: 38, 5: 183, 3: 38, 2: 16, 0: 2, 1: 1}, 39: {6: 86, 8: 224, 5: 167, 2: 17, 4: 45, 7: 41, 3: 20}, 40: {6: 166, 5: 192, 4: 28, 7: 30, 8: 146, 3: 25, 2: 10, 1: 3}, 41: {6: 125, 3: 61, 7: 61, 5: 213, 8: 63, 2: 26, 4: 44, 0: 1, 1: 6}, 42: {5: 109, 4: 69, 8: 91, 3: 49, 6: 205, 7: 50, 2: 24, 1: 3}, 43: {2: 17, 4: 73, 6: 176, 7: 44, 5: 119, 8: 120, 3: 49, 1: 2}, 44: {4: 79, 5: 197, 6: 124, 3: 49, 7: 36, 8: 87, 2: 26, 1: 2}, 45: {3: 52, 6: 168, 5: 172, 8: 106, 7: 35, 4: 49, 2: 15, 0: 1, 1: 2}, 46: {5: 209, 6: 129, 3: 76, 4: 68, 2: 27, 8: 62, 7: 26, 0: 1, 1: 2}, 47: {8: 77, 6: 121, 5: 183, 2: 20, 3: 71, 7: 44, 4: 81, 1: 3}, 48: {6: 225, 5: 114, 8: 97, 3: 47, 4: 60, 2: 21, 7: 28, 1: 7, 0: 1}, 49: {4: 56, 6: 211, 5: 138, 8: 76, 3: 49, 2: 49, 7: 16, 0: 1, 1: 4}, 50: {6: 184, 5: 141, 8: 81, 7: 42, 2: 33, 4: 84, 3: 34, 1: 1}, 51: {5: 92, 4: 51, 7: 33, 8: 119, 6: 237, 3: 35, 2: 28, 1: 4, 0: 1}, 52: {3: 46, 6: 170, 1: 4, 4: 63, 7: 40, 5: 166, 8: 85, 2: 26}, 53: {6: 148, 5: 163, 7: 53, 8: 109, 4: 70, 3: 34, 2: 21, 1: 2}, 54: {8: 135, 4: 76, 3: 41, 5: 133, 6: 144, 2: 23, 7: 44, 1: 4}, 55: {5: 186, 8: 146, 3: 54, 4: 60, 7: 38, 6: 96, 2: 17, 1: 3}, 56: {8: 112, 7: 59, 5: 179, 4: 48, 3: 63, 6: 116, 2: 21, 1: 1, 0: 1}, 57: {8: 140, 6: 114, 5: 204, 3: 42, 2: 17, 4: 27, 7: 52, 1: 4}, 58: {5: 162, 6: 152, 3: 65, 8: 129, 4: 44, 2: 28, 7: 14, 1: 6}, 59: {4: 52, 5: 120, 3: 58, 8: 170, 6: 157, 7: 12, 2: 24, 1: 6, 0: 1}, 60: {5: 210, 4: 64, 6: 94, 2: 75, 8: 97, 3: 47, 7: 8, 0: 1, 1: 4}, 61: {5: 157, 6: 186, 8: 98, 4: 47, 2: 55, 3: 47, 7: 4, 0: 2, 1: 4}, 62: {8: 77, 2: 69, 5: 185, 6: 153, 7: 15, 3: 58, 4: 31, 1: 10, 0: 2}, 63: {5: 155, 2: 76, 6: 159, 8: 92, 4: 34, 7: 25, 3: 46, 1: 11, 0: 2}, 64: {6: 179, 8: 106, 5: 134, 2: 61, 4: 26, 7: 26, 3: 56, 1: 11, 0: 1}, 65: {8: 115, 5: 164, 6: 172, 3: 45, 7: 26, 2: 42, 4: 28, 0: 3, 1: 5}, 66: {5: 149, 2: 41, 6: 160, 8: 113, 7: 29, 3: 63, 4: 36, 1: 6, 0: 3}, 67: {4: 51, 6: 118, 3: 55, 2: 78, 5: 117, 8: 160, 7: 12, 1: 5, 0: 4}, 68: {3: 77, 4: 102, 8: 140, 6: 89, 5: 89, 0: 10, 7: 7, 2: 76, 1: 10}, 69: {6: 117, 5: 84, 8: 151, 2: 69, 4: 69, 3: 63, 7: 31, 0: 6, 1: 10}, 70: {8: 138, 2: 49, 4: 53, 3: 68, 6: 126, 5: 115, 0: 5, 7: 34, 1: 12}, 71: {8: 189, 5: 119, 2: 70, 4: 79, 6: 59, 3: 55, 7: 14, 0: 8, 1: 7}, 72: {5: 132, 2: 70, 4: 49, 8: 148, 3: 55, 7: 22, 6: 113, 0: 6, 1: 5}, 73: {3: 103, 6: 60, 5: 210, 8: 71, 4: 39, 7: 58, 2: 49, 1: 7, 0: 3}, 74: {7: 44, 5: 129, 3: 71, 2: 57, 8: 203, 6: 61, 0: 6, 4: 26, 1: 3}, 75: {8: 87, 2: 113, 6: 117, 5: 150, 4: 67, 3: 34, 7: 21, 1: 9, 0: 2}, 76: {2: 60, 4: 77, 8: 137, 6: 169, 5: 98, 3: 34, 7: 17, 1: 6, 0: 2}, 77: {8: 116, 5: 139, 2: 31, 7: 59, 4: 47, 6: 147, 3: 53, 1: 7, 0: 1}, 78: {5: 137, 8: 196, 7: 45, 3: 67, 1: 16, 4: 17, 6: 93, 2: 27, 0: 2}, 79: {8: 186, 5: 132, 3: 51, 4: 43, 7: 61, 2: 28, 6: 91, 1: 6, 0: 2}, 80: {3: 45, 2: 51, 8: 161, 6: 135, 7: 47, 5: 107, 4: 45, 1: 7, 0: 2}, 81: {4: 39, 6: 192, 5: 103, 3: 45, 8: 164, 7: 12, 2: 34, 0: 3, 1: 8}, 82: {3: 62, 8: 163, 5: 167, 4: 24, 6: 121, 7: 15, 2: 36, 1: 7, 0: 5}, 83: {6: 160, 2: 26, 5: 178, 3: 40, 8: 122, 4: 42, 7: 29, 0: 1, 1: 2}, 84: {6: 134, 5: 156, 8: 163, 4: 48, 7: 51, 3: 30, 2: 16, 1: 2}, 85: {6: 141, 8: 123, 5: 187, 4: 45, 3: 33, 2: 33, 1: 8, 0: 3, 7: 27}, 86: {5: 136, 2: 28, 6: 172, 8: 148, 4: 34, 3: 38, 7: 30, 1: 11, 0: 3}, 87: {5: 151, 6: 140, 2: 36, 0: 6, 8: 147, 4: 22, 3: 48, 7: 41, 1: 9}, 88: {5: 93, 7: 54, 6: 126, 3: 72, 4: 69, 8: 119, 2: 53, 1: 10, 0: 4}, 89: {5: 121, 7: 60, 3: 86, 6: 127, 8: 99, 4: 62, 2: 33, 1: 12}, 90: {2: 70, 4: 53, 8: 67, 5: 101, 6: 164, 3: 92, 1: 7, 0: 7, 7: 39}, 91: {2: 74, 5: 137, 7: 23, 4: 49, 6: 133, 1: 9, 3: 81, 0: 5, 8: 89}, 92: {8: 142, 5: 141, 4: 74, 6: 113, 3: 53, 2: 51, 7: 25, 1: 1}, 93: {5: 142, 4: 80, 8: 148, 3: 69, 7: 14, 1: 6, 6: 103, 2: 37, 0: 1}, 94: {6: 117, 2: 60, 5: 165, 3: 74, 8: 104, 7: 25, 4: 44, 1: 9, 0: 2}, 95: {5: 135, 3: 73, 8: 128, 6: 107, 2: 82, 4: 28, 7: 38, 1: 9}, 96: {6: 110, 8: 139, 5: 148, 7: 52, 2: 50, 4: 60, 3: 38, 1: 1, 0: 2}, 97: {8: 114, 2: 32, 5: 144, 6: 155, 3: 39, 7: 46, 4: 69, 1: 1}, 98: {5: 114, 6: 158, 8: 109, 3: 63, 2: 90, 7: 21, 4: 43, 1: 1, 0: 1}, 99: {6: 186, 8: 112, 5: 105, 3: 44, 7: 23, 2: 75, 1: 5, 4: 50}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


