  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caca', 'zxzz')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 10, 7: 4, 0: 27, 5: 11, 4: 9, 3: 15, 1: 9, 2: 13, 8: 2}, 1: {3: 21, 7: 4, 0: 4, 1: 3, 2: 11, 6: 25, 4: 12, 5: 13, 8: 7}, 2: {5: 11, 2: 21, 4: 8, 8: 6, 3: 25, 6: 15, 7: 8, 1: 6}, 3: {2: 21, 4: 10, 5: 19, 3: 20, 6: 17, 8: 3, 0: 1, 1: 6, 7: 3}, 4: {1: 6, 3: 16, 5: 17, 4: 25, 8: 8, 6: 17, 2: 10, 0: 1}, 5: {6: 19, 5: 21, 4: 15, 8: 9, 3: 16, 2: 13, 1: 7}, 6: {5: 28, 2: 11, 4: 15, 3: 11, 6: 15, 8: 10, 1: 7, 7: 2, 0: 1}, 7: {6: 11, 4: 26, 5: 30, 7: 2, 2: 8, 8: 7, 3: 14, 1: 1, 0: 1}, 8: {4: 21, 2: 10, 6: 14, 8: 14, 7: 5, 5: 16, 1: 1, 3: 18, 0: 1}, 9: {5: 19, 4: 19, 6: 28, 2: 9, 8: 7, 7: 7, 3: 10, 0: 1}, 10: {5: 27, 7: 2, 4: 25, 6: 22, 3: 9, 8: 4, 2: 9, 0: 1, 1: 1}, 11: {5: 35, 4: 23, 6: 23, 2: 6, 3: 7, 8: 3, 0: 2, 7: 1}, 12: {4: 12, 2: 14, 5: 32, 3: 17, 6: 15, 8: 3, 0: 2, 1: 1, 7: 4}, 13: {4: 22, 8: 4, 5: 21, 3: 19, 2: 8, 6: 18, 7: 4, 1: 1, 0: 3}, 14: {5: 25, 8: 7, 6: 19, 4: 19, 2: 16, 3: 10, 1: 1, 7: 3}, 15: {5: 41, 3: 9, 2: 9, 8: 7, 4: 13, 6: 15, 1: 3, 7: 2, 0: 1}, 16: {6: 17, 1: 1, 2: 8, 5: 39, 3: 17, 4: 8, 0: 3, 8: 4, 7: 3}, 17: {6: 23, 5: 19, 4: 12, 2: 21, 3: 14, 8: 3, 0: 3, 1: 4, 7: 1}, 18: {4: 8, 3: 20, 2: 22, 5: 30, 6: 13, 8: 3, 7: 1, 0: 1, 1: 2}, 19: {0: 3, 2: 24, 3: 15, 4: 16, 5: 23, 1: 2, 8: 2, 6: 14, 7: 1}, 20: {4: 11, 2: 24, 6: 10, 1: 7, 3: 22, 5: 22, 8: 1, 0: 3}, 21: {0: 3, 3: 20, 6: 11, 5: 23, 2: 15, 4: 13, 1: 11, 7: 2, 8: 2}, 22: {3: 18, 0: 3, 2: 18, 4: 18, 5: 22, 6: 12, 7: 3, 1: 4, 8: 2}, 23: {5: 27, 7: 5, 2: 20, 3: 23, 6: 10, 1: 2, 8: 3, 4: 8, 0: 2}, 24: {8: 3, 5: 28, 0: 3, 2: 21, 3: 25, 1: 3, 7: 3, 4: 7, 6: 7}, 25: {8: 13, 2: 12, 0: 3, 7: 7, 6: 13, 3: 15, 4: 10, 5: 24, 1: 3}, 26: {6: 9, 3: 15, 7: 4, 4: 17, 5: 18, 8: 7, 2: 22, 0: 6, 1: 2}, 27: {5: 33, 2: 21, 3: 13, 7: 7, 4: 8, 8: 7, 6: 10, 1: 1}, 28: {5: 29, 8: 5, 3: 27, 2: 14, 4: 8, 0: 3, 6: 11, 1: 2, 7: 1}, 29: {3: 22, 2: 11, 7: 2, 5: 33, 4: 9, 1: 2, 8: 5, 6: 13, 0: 3}, 30: {8: 13, 6: 10, 3: 16, 5: 30, 4: 8, 1: 3, 2: 11, 7: 8, 0: 1}, 31: {5: 31, 3: 14, 6: 16, 2: 9, 4: 13, 8: 9, 7: 7, 1: 1}, 32: {4: 10, 7: 1, 5: 32, 6: 16, 2: 14, 3: 15, 8: 11, 0: 1}, 33: {5: 31, 4: 12, 2: 11, 3: 19, 6: 15, 7: 6, 8: 5, 0: 1}, 34: {2: 20, 4: 12, 5: 26, 6: 12, 3: 22, 7: 3, 8: 3, 0: 2}, 35: {3: 21, 6: 18, 2: 16, 4: 25, 7: 3, 0: 3, 5: 10, 1: 2, 8: 2}, 36: {6: 22, 1: 5, 3: 22, 4: 21, 5: 9, 2: 11, 7: 6, 0: 4}, 37: {6: 20, 0: 4, 5: 20, 2: 7, 1: 9, 7: 5, 4: 9, 3: 24, 8: 2}, 38: {4: 19, 3: 16, 1: 6, 5: 21, 6: 20, 2: 5, 8: 3, 0: 6, 7: 4}, 39: {0: 7, 2: 12, 5: 10, 3: 30, 6: 20, 4: 15, 8: 1, 1: 5}, 40: {4: 14, 7: 1, 2: 11, 3: 42, 5: 13, 6: 10, 0: 3, 1: 3, 8: 3}, 41: {4: 27, 3: 27, 2: 10, 0: 6, 8: 3, 7: 3, 5: 13, 1: 1, 6: 10}, 42: {6: 12, 4: 19, 3: 26, 5: 15, 7: 3, 0: 4, 2: 15, 1: 4, 8: 2}, 43: {3: 23, 4: 15, 5: 22, 7: 4, 6: 10, 2: 17, 0: 4, 1: 4, 8: 1}, 44: {4: 16, 6: 17, 5: 14, 3: 15, 1: 5, 0: 2, 2: 26, 7: 3, 8: 2}, 45: {6: 15, 3: 19, 5: 18, 1: 5, 2: 18, 4: 22, 8: 3}, 46: {6: 7, 3: 29, 5: 34, 1: 4, 0: 3, 2: 14, 4: 6, 7: 2, 8: 1}, 47: {1: 6, 6: 11, 3: 29, 5: 25, 4: 10, 2: 16, 0: 2, 7: 1}, 48: {4: 7, 0: 6, 5: 22, 1: 10, 7: 2, 3: 27, 6: 8, 2: 17, 8: 1}, 49: {5: 26, 4: 11, 8: 8, 6: 13, 1: 8, 7: 6, 0: 5, 3: 18, 2: 5}, 50: {5: 27, 3: 22, 7: 3, 8: 8, 1: 16, 4: 10, 6: 8, 2: 5, 0: 1}, 51: {1: 9, 5: 31, 7: 5, 4: 7, 3: 24, 6: 9, 2: 8, 0: 4, 8: 3}, 52: {5: 17, 4: 12, 1: 16, 2: 9, 0: 9, 3: 16, 7: 5, 8: 5, 6: 11}, 53: {8: 8, 2: 15, 6: 13, 3: 11, 4: 23, 1: 9, 5: 18, 7: 2, 0: 1}, 54: {5: 14, 8: 13, 3: 21, 4: 18, 0: 3, 1: 12, 2: 7, 6: 11, 7: 1}, 55: {4: 13, 7: 2, 3: 22, 8: 5, 5: 19, 2: 23, 6: 6, 1: 6, 0: 4}, 56: {3: 26, 5: 24, 0: 5, 4: 14, 7: 9, 2: 9, 8: 5, 1: 3, 6: 5}, 57: {1: 4, 3: 25, 4: 9, 5: 26, 7: 7, 2: 15, 8: 8, 6: 6}, 58: {2: 11, 5: 18, 6: 10, 3: 25, 7: 9, 8: 13, 0: 2, 4: 9, 1: 3}, 59: {3: 22, 2: 10, 8: 5, 6: 12, 5: 30, 7: 9, 0: 2, 4: 7, 1: 3}, 60: {6: 3, 5: 32, 8: 16, 3: 22, 7: 5, 1: 2, 2: 11, 0: 1, 4: 8}, 61: {8: 16, 5: 35, 3: 20, 4: 6, 1: 4, 7: 7, 2: 3, 0: 1, 6: 8}, 62: {5: 33, 2: 9, 6: 9, 0: 3, 8: 8, 4: 12, 3: 14, 7: 10, 1: 2}, 63: {8: 13, 5: 37, 6: 12, 2: 14, 7: 5, 4: 9, 3: 8, 0: 1, 1: 1}, 64: {7: 12, 5: 35, 2: 14, 6: 10, 3: 15, 8: 9, 4: 5}, 65: {2: 12, 8: 10, 5: 36, 7: 14, 3: 11, 4: 8, 6: 9}, 66: {2: 8, 8: 12, 3: 17, 5: 34, 7: 19, 1: 2, 4: 6, 6: 2}, 67: {5: 33, 8: 19, 7: 12, 6: 7, 4: 4, 2: 8, 3: 16, 0: 1}, 68: {6: 11, 5: 29, 8: 23, 3: 11, 7: 7, 2: 8, 4: 9, 1: 2}, 69: {8: 16, 5: 27, 6: 21, 7: 9, 4: 10, 3: 8, 2: 7, 1: 1, 0: 1}, 70: {3: 11, 6: 25, 5: 29, 2: 6, 4: 11, 1: 4, 7: 9, 8: 5}, 71: {6: 21, 5: 15, 4: 15, 7: 10, 3: 18, 8: 8, 1: 4, 0: 1, 2: 8}, 72: {3: 10, 6: 16, 0: 2, 5: 19, 4: 12, 1: 8, 2: 12, 8: 9, 7: 12}, 73: {8: 10, 7: 2, 5: 20, 6: 15, 0: 1, 2: 12, 4: 16, 3: 15, 1: 9}, 74: {4: 16, 2: 16, 6: 12, 5: 26, 3: 10, 8: 14, 7: 2, 0: 2, 1: 2}, 75: {3: 10, 8: 8, 2: 24, 4: 23, 6: 15, 5: 16, 7: 3, 1: 1}, 76: {6: 16, 2: 13, 4: 18, 3: 10, 5: 23, 7: 6, 1: 4, 8: 10}, 77: {7: 9, 5: 22, 4: 11, 2: 12, 6: 22, 1: 6, 3: 9, 8: 9}, 78: {4: 12, 3: 18, 2: 15, 1: 7, 6: 13, 5: 21, 7: 11, 0: 1, 8: 2}, 79: {2: 19, 5: 23, 6: 13, 3: 24, 8: 3, 4: 10, 7: 2, 1: 5, 0: 1}, 80: {1: 2, 3: 12, 8: 9, 5: 29, 6: 15, 4: 10, 2: 15, 7: 7, 0: 1}, 81: {6: 16, 4: 17, 3: 18, 5: 16, 8: 8, 2: 10, 7: 11, 1: 2, 0: 2}, 82: {8: 8, 4: 20, 6: 22, 5: 18, 2: 10, 1: 1, 3: 19, 7: 2}, 83: {5: 16, 2: 10, 3: 21, 4: 10, 6: 18, 8: 12, 7: 10, 1: 2, 0: 1}, 84: {5: 14, 6: 17, 2: 11, 4: 24, 3: 19, 8: 10, 1: 3, 7: 2}, 85: {4: 20, 2: 14, 5: 17, 8: 8, 1: 3, 6: 12, 3: 25, 7: 1}, 86: {6: 17, 3: 15, 4: 19, 5: 15, 7: 7, 8: 7, 2: 12, 1: 4, 0: 4}, 87: {1: 6, 3: 22, 5: 19, 2: 7, 6: 13, 8: 3, 4: 22, 7: 8}, 88: {3: 22, 4: 16, 6: 10, 1: 10, 8: 9, 2: 8, 5: 21, 7: 4}, 89: {4: 14, 3: 8, 5: 24, 8: 12, 6: 17, 2: 13, 7: 9, 1: 2, 0: 1}, 90: {4: 20, 3: 14, 2: 8, 7: 11, 5: 25, 6: 10, 0: 1, 8: 9, 1: 2}, 91: {3: 25, 4: 21, 6: 15, 2: 11, 5: 18, 7: 6, 1: 1, 8: 2, 0: 1}, 92: {6: 21, 5: 11, 4: 25, 3: 22, 8: 5, 2: 9, 7: 6, 0: 1}, 93: {5: 16, 4: 19, 6: 18, 3: 15, 8: 6, 7: 15, 2: 8, 1: 3}, 94: {3: 18, 6: 10, 7: 13, 5: 21, 2: 10, 4: 20, 8: 6, 1: 2}, 95: {4: 14, 7: 20, 5: 22, 3: 17, 2: 9, 8: 2, 6: 14, 1: 2}, 96: {6: 11, 5: 27, 2: 4, 4: 25, 3: 16, 8: 5, 1: 4, 7: 8}, 97: {5: 27, 0: 1, 6: 7, 2: 9, 1: 8, 4: 12, 3: 21, 8: 7, 7: 8}, 98: {4: 10, 5: 33, 1: 11, 6: 6, 7: 5, 3: 21, 8: 2, 2: 11, 0: 1}, 99: {3: 20, 2: 10, 5: 32, 4: 12, 7: 10, 1: 8, 8: 4, 6: 4}, 100: {2: 10, 4: 19, 5: 25, 7: 5, 3: 23, 8: 3, 1: 8, 6: 6, 0: 1}, 101: {2: 16, 6: 4, 4: 13, 5: 28, 8: 2, 1: 8, 7: 5, 3: 23, 0: 1}, 102: {6: 15, 5: 23, 2: 19, 3: 21, 1: 7, 8: 1, 4: 11, 0: 1, 7: 2}, 103: {2: 23, 5: 25, 3: 24, 6: 10, 4: 10, 0: 2, 7: 2, 1: 4}, 104: {7: 2, 6: 8, 5: 27, 2: 25, 4: 10, 3: 24, 1: 2, 0: 2}, 105: {3: 19, 8: 1, 2: 28, 4: 13, 5: 18, 7: 2, 0: 4, 6: 9, 1: 6}, 106: {5: 12, 4: 18, 3: 17, 2: 34, 8: 7, 6: 11, 7: 1}, 107: {2: 30, 3: 14, 1: 2, 4: 25, 7: 4, 5: 16, 6: 9}, 108: {5: 13, 3: 30, 4: 17, 6: 8, 8: 2, 2: 19, 1: 8, 0: 3}, 109: {3: 36, 6: 7, 4: 18, 5: 14, 2: 17, 1: 4, 8: 2, 7: 2}, 110: {0: 1, 7: 4, 2: 19, 3: 34, 5: 12, 6: 12, 4: 13, 8: 4, 1: 1}, 111: {4: 13, 2: 15, 5: 23, 3: 29, 6: 14, 8: 3, 7: 3}, 112: {5: 26, 3: 22, 6: 16, 4: 8, 2: 23, 8: 4, 7: 1}, 113: {3: 17, 2: 18, 8: 3, 5: 35, 6: 15, 4: 10, 7: 1, 1: 1}, 114: {2: 22, 3: 27, 8: 7, 4: 6, 5: 25, 6: 11, 1: 1, 7: 1}, 115: {3: 32, 1: 5, 5: 19, 6: 11, 2: 20, 8: 5, 4: 8}, 116: {1: 6, 6: 16, 5: 16, 4: 24, 2: 15, 3: 18, 8: 5}, 117: {3: 21, 2: 22, 5: 19, 4: 15, 1: 8, 6: 9, 8: 4, 0: 2}, 118: {5: 24, 2: 20, 4: 22, 6: 7, 3: 16, 1: 4, 0: 3, 7: 3, 8: 1}, 119: {6: 9, 1: 4, 5: 23, 2: 27, 4: 17, 3: 15, 8: 1, 7: 4}, 120: {2: 14, 5: 21, 4: 19, 7: 5, 3: 12, 6: 17, 1: 7, 8: 4, 0: 1}, 121: {4: 19, 5: 23, 2: 26, 1: 4, 0: 3, 3: 11, 7: 9, 6: 3, 8: 2}, 122: {8: 8, 1: 5, 4: 20, 3: 13, 5: 29, 2: 11, 6: 11, 7: 3}, 123: {6: 11, 5: 39, 4: 9, 2: 8, 3: 22, 1: 4, 0: 1, 8: 5, 7: 1}, 124: {5: 29, 2: 11, 4: 6, 1: 3, 3: 25, 8: 9, 6: 14, 7: 3}, 125: {5: 22, 2: 15, 6: 7, 4: 8, 7: 2, 3: 31, 8: 8, 1: 4, 0: 3}, 126: {3: 23, 8: 14, 2: 14, 5: 24, 4: 8, 6: 10, 1: 6, 0: 1}, 127: {8: 16, 4: 7, 2: 30, 5: 16, 3: 19, 6: 9, 1: 2, 0: 1}, 128: {5: 20, 2: 20, 8: 22, 3: 22, 7: 2, 4: 6, 1: 4, 0: 1, 6: 3}, 129: {3: 28, 5: 19, 2: 16, 4: 7, 1: 4, 7: 3, 8: 19, 6: 4}, 130: {2: 17, 5: 25, 3: 27, 1: 6, 6: 9, 8: 6, 4: 4, 0: 2, 7: 4}, 131: {5: 30, 6: 12, 8: 5, 2: 13, 3: 25, 7: 6, 1: 7, 4: 2}, 132: {5: 30, 6: 16, 3: 17, 2: 9, 7: 11, 1: 7, 0: 2, 8: 8}, 133: {3: 18, 6: 18, 1: 2, 4: 5, 5: 32, 2: 17, 7: 3, 8: 3, 0: 2}, 134: {8: 4, 0: 3, 3: 16, 5: 32, 1: 6, 2: 15, 6: 14, 4: 8, 7: 2}, 135: {3: 19, 5: 33, 2: 20, 8: 8, 1: 4, 6: 9, 0: 2, 7: 3, 4: 2}, 136: {8: 21, 3: 28, 5: 21, 6: 8, 2: 8, 7: 6, 4: 5, 1: 2, 0: 1}, 137: {8: 32, 7: 7, 5: 21, 3: 18, 6: 12, 2: 6, 4: 3, 1: 1}, 138: {8: 34, 5: 28, 4: 2, 3: 12, 6: 11, 2: 11, 7: 2}, 139: {8: 21, 3: 15, 1: 1, 6: 18, 5: 26, 4: 10, 7: 5, 2: 4}, 140: {5: 27, 7: 6, 6: 19, 4: 15, 3: 12, 8: 12, 2: 4, 1: 5}, 141: {3: 13, 6: 11, 7: 3, 8: 16, 4: 18, 5: 31, 2: 5, 1: 3}, 142: {5: 24, 3: 23, 6: 12, 4: 16, 8: 17, 2: 4, 7: 2, 1: 2}, 143: {3: 26, 4: 10, 6: 14, 5: 26, 8: 10, 2: 6, 1: 4, 7: 4}, 144: {8: 15, 3: 25, 6: 18, 5: 25, 2: 1, 4: 11, 1: 3, 7: 2}, 145: {5: 26, 6: 13, 1: 8, 3: 21, 4: 11, 8: 10, 7: 8, 2: 3}, 146: {5: 35, 8: 18, 2: 3, 3: 16, 4: 12, 1: 4, 6: 8, 7: 4}, 147: {5: 36, 7: 3, 6: 10, 8: 14, 2: 10, 4: 11, 3: 12, 1: 4}, 148: {5: 33, 6: 12, 3: 17, 8: 14, 7: 12, 4: 9, 2: 2, 1: 1}, 149: {6: 15, 5: 31, 3: 15, 7: 14, 4: 11, 2: 1, 1: 2, 8: 11}, 150: {8: 9, 4: 7, 7: 6, 5: 33, 6: 18, 3: 15, 1: 6, 2: 6}, 151: {5: 38, 6: 14, 3: 13, 8: 21, 2: 4, 7: 6, 4: 4}, 152: {5: 41, 4: 10, 8: 17, 6: 16, 3: 10, 7: 3, 2: 3}, 153: {6: 17, 5: 36, 4: 15, 3: 4, 7: 5, 8: 21, 2: 2}, 154: {8: 16, 5: 31, 7: 9, 3: 7, 6: 25, 4: 11, 1: 1}, 155: {3: 12, 8: 11, 5: 23, 2: 5, 6: 29, 7: 6, 4: 9, 1: 5}, 156: {5: 27, 8: 9, 3: 14, 7: 8, 6: 25, 4: 13, 2: 1, 1: 3}, 157: {6: 23, 8: 16, 5: 32, 3: 10, 7: 13, 4: 5, 2: 1}, 158: {5: 39, 7: 10, 3: 18, 8: 9, 6: 17, 4: 5, 2: 1, 1: 1}, 159: {6: 13, 4: 10, 5: 24, 3: 18, 8: 17, 7: 14, 1: 2, 2: 2}, 160: {7: 7, 6: 16, 5: 33, 4: 16, 8: 10, 3: 15, 1: 1, 2: 2}, 161: {3: 22, 5: 32, 6: 12, 7: 14, 4: 11, 8: 9}, 162: {4: 19, 7: 13, 6: 21, 8: 9, 3: 12, 5: 22, 2: 3, 1: 1}, 163: {6: 17, 7: 17, 5: 26, 4: 18, 3: 12, 8: 7, 2: 3}, 164: {2: 8, 3: 14, 6: 21, 5: 31, 4: 11, 8: 7, 7: 8}, 165: {6: 22, 5: 29, 2: 9, 4: 13, 3: 9, 8: 14, 1: 2, 7: 2}, 166: {5: 41, 8: 16, 6: 16, 4: 14, 3: 9, 2: 2, 7: 1, 1: 1}, 167: {8: 24, 5: 26, 6: 12, 4: 24, 2: 7, 7: 4, 3: 3}, 168: {5: 38, 4: 20, 1: 2, 8: 20, 7: 6, 6: 10, 2: 1, 3: 3}, 169: {5: 38, 4: 14, 6: 13, 2: 3, 3: 5, 8: 18, 7: 7, 1: 2}, 170: {8: 13, 6: 12, 5: 43, 4: 19, 7: 9, 3: 4}, 171: {8: 21, 4: 13, 5: 38, 7: 5, 3: 2, 2: 2, 6: 18, 1: 1}, 172: {5: 22, 4: 26, 7: 12, 8: 23, 3: 4, 6: 12, 1: 1}, 173: {8: 18, 4: 32, 5: 23, 6: 13, 7: 9, 3: 5}, 174: {7: 21, 8: 20, 6: 11, 5: 35, 4: 7, 3: 5, 2: 1}, 175: {8: 32, 6: 19, 7: 11, 5: 19, 4: 15, 2: 2, 3: 2}, 176: {8: 35, 6: 18, 5: 21, 3: 3, 4: 15, 7: 8}, 177: {6: 22, 8: 22, 4: 4, 5: 50, 2: 1, 7: 1}, 178: {5: 45, 8: 24, 6: 23, 4: 8}, 179: {6: 23, 5: 36, 8: 31, 4: 7, 3: 1, 7: 2}, 180: {6: 23, 8: 34, 5: 29, 4: 8, 2: 4, 7: 2}, 181: {5: 40, 8: 22, 4: 17, 6: 15, 2: 3, 3: 2, 7: 1}, 182: {5: 31, 8: 22, 4: 11, 3: 9, 6: 20, 7: 1, 2: 6}, 183: {5: 51, 4: 13, 8: 15, 3: 6, 7: 4, 6: 9, 2: 1, 1: 1}, 184: {5: 51, 8: 13, 4: 10, 3: 8, 2: 2, 7: 4, 6: 11, 1: 1}, 185: {5: 46, 6: 13, 4: 16, 7: 6, 3: 5, 8: 14}, 186: {8: 13, 5: 55, 7: 8, 6: 14, 4: 7, 3: 2, 2: 1}, 187: {4: 5, 5: 44, 6: 24, 8: 23, 7: 3, 2: 1}, 188: {8: 25, 6: 22, 5: 36, 7: 6, 2: 2, 4: 5, 3: 4}, 189: {6: 17, 7: 2, 5: 44, 2: 5, 4: 8, 8: 21, 1: 1, 3: 2}, 190: {2: 10, 5: 52, 8: 16, 7: 4, 6: 10, 3: 3, 4: 5}, 191: {8: 17, 5: 48, 6: 8, 4: 4, 7: 7, 2: 16}, 192: {6: 15, 8: 21, 5: 36, 2: 6, 7: 12, 4: 9, 3: 1}, 193: {5: 40, 3: 3, 6: 22, 4: 6, 2: 5, 7: 7, 8: 17}, 194: {6: 22, 5: 33, 3: 7, 7: 8, 8: 13, 1: 1, 4: 7, 2: 9}, 195: {6: 18, 4: 8, 2: 3, 3: 11, 5: 36, 7: 5, 1: 2, 8: 17}, 196: {5: 44, 8: 7, 4: 19, 3: 5, 7: 4, 6: 20, 2: 1}, 197: {8: 16, 5: 41, 4: 12, 3: 4, 6: 14, 7: 11, 2: 2}, 198: {5: 28, 6: 13, 8: 22, 2: 5, 3: 8, 1: 3, 4: 17, 7: 4}, 199: {8: 27, 6: 11, 2: 7, 7: 4, 5: 33, 4: 10, 3: 4, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
