  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 14, 8: 5, 0: 24, 5: 17, 4: 12, 1: 5, 6: 7, 2: 13, 7: 3}, 1: {8: 13, 2: 8, 5: 18, 3: 25, 6: 12, 4: 13, 7: 3, 1: 7, 0: 1}, 2: {8: 13, 1: 10, 6: 11, 5: 24, 3: 18, 2: 7, 4: 6, 7: 9, 0: 2}, 3: {4: 11, 0: 1, 2: 6, 8: 1, 5: 26, 1: 7, 3: 18, 7: 11, 6: 19}, 4: {2: 13, 1: 7, 5: 26, 4: 10, 3: 14, 7: 16, 8: 4, 6: 8, 0: 2}, 5: {2: 17, 8: 3, 7: 7, 5: 21, 4: 18, 3: 21, 6: 10, 1: 3}, 6: {3: 16, 6: 7, 5: 34, 2: 12, 4: 17, 1: 3, 7: 4, 0: 4, 8: 3}, 7: {5: 31, 4: 17, 3: 14, 2: 7, 6: 15, 8: 7, 7: 6, 1: 3}, 8: {5: 30, 3: 22, 4: 12, 2: 5, 6: 15, 1: 1, 8: 8, 7: 5, 0: 2}, 9: {5: 25, 3: 12, 4: 20, 6: 21, 8: 8, 7: 4, 2: 4, 0: 5, 1: 1}, 10: {6: 21, 4: 14, 5: 20, 3: 18, 7: 3, 8: 15, 2: 6, 0: 2, 1: 1}, 11: {5: 18, 8: 13, 3: 14, 6: 28, 4: 14, 2: 6, 7: 4, 0: 3}, 12: {2: 9, 5: 23, 0: 1, 8: 13, 6: 23, 4: 10, 3: 18, 7: 2, 1: 1}, 13: {5: 24, 6: 18, 2: 19, 8: 9, 4: 14, 7: 3, 0: 5, 3: 8}, 14: {6: 11, 5: 24, 2: 19, 4: 18, 8: 14, 7: 5, 3: 7, 0: 1, 1: 1}, 15: {2: 10, 8: 15, 4: 12, 6: 22, 5: 30, 7: 3, 3: 5, 0: 3}, 16: {5: 25, 8: 11, 3: 11, 2: 14, 4: 18, 1: 2, 0: 4, 6: 14, 7: 1}, 17: {6: 18, 3: 9, 5: 16, 7: 4, 8: 16, 2: 16, 4: 12, 1: 4, 0: 5}, 18: {7: 8, 0: 1, 5: 16, 6: 19, 1: 9, 3: 17, 2: 17, 4: 8, 8: 5}, 19: {8: 11, 4: 15, 2: 7, 6: 26, 5: 15, 3: 11, 0: 1, 1: 7, 7: 7}, 20: {8: 13, 1: 8, 5: 11, 3: 14, 7: 5, 0: 3, 6: 23, 2: 7, 4: 16}, 21: {6: 21, 3: 14, 5: 25, 4: 7, 0: 3, 1: 4, 7: 5, 2: 17, 8: 4}, 22: {2: 15, 3: 15, 6: 29, 8: 3, 5: 17, 1: 4, 4: 15, 0: 1, 7: 1}, 23: {3: 16, 4: 18, 6: 24, 5: 19, 2: 16, 8: 4, 0: 1, 1: 2}, 24: {3: 17, 4: 25, 2: 20, 5: 19, 6: 16, 8: 2, 0: 1}, 25: {6: 15, 8: 1, 2: 20, 4: 22, 3: 24, 5: 16, 0: 2}, 26: {4: 13, 6: 14, 3: 19, 2: 29, 8: 3, 5: 13, 1: 4, 0: 5}, 27: {4: 7, 5: 19, 6: 17, 2: 28, 0: 2, 3: 21, 1: 5, 8: 1}, 28: {5: 26, 2: 28, 4: 9, 3: 16, 6: 16, 0: 2, 8: 2, 7: 1}, 29: {6: 9, 4: 25, 2: 25, 5: 21, 3: 18, 7: 1, 8: 1}, 30: {4: 14, 5: 26, 6: 16, 3: 19, 2: 22, 7: 2, 8: 1}, 31: {3: 22, 5: 25, 2: 21, 4: 14, 7: 7, 1: 3, 0: 2, 6: 3, 8: 3}, 32: {2: 20, 3: 25, 1: 3, 5: 21, 4: 14, 6: 9, 7: 5, 8: 2, 0: 1}, 33: {4: 15, 2: 22, 6: 8, 1: 6, 5: 20, 3: 25, 0: 3, 7: 1}, 34: {5: 22, 3: 11, 2: 22, 4: 22, 1: 7, 6: 12, 8: 1, 0: 2, 7: 1}, 35: {4: 22, 2: 20, 3: 22, 5: 16, 6: 14, 8: 5, 1: 1}, 36: {2: 19, 4: 20, 6: 15, 5: 20, 3: 16, 1: 3, 0: 3, 7: 3, 8: 1}, 37: {6: 21, 5: 19, 3: 16, 4: 15, 2: 18, 1: 7, 7: 1, 0: 2, 8: 1}, 38: {3: 29, 2: 20, 7: 2, 8: 3, 6: 13, 5: 16, 4: 14, 1: 2, 0: 1}, 39: {4: 14, 5: 9, 6: 26, 3: 22, 2: 16, 8: 6, 1: 1, 7: 6}, 40: {6: 14, 5: 23, 4: 18, 8: 3, 3: 14, 2: 25, 7: 2, 1: 1}, 41: {6: 23, 7: 1, 8: 8, 5: 14, 2: 15, 1: 2, 4: 18, 3: 19}, 42: {2: 24, 6: 17, 3: 12, 5: 19, 7: 9, 4: 16, 1: 1, 8: 2}, 43: {4: 17, 6: 25, 5: 6, 3: 15, 7: 8, 2: 22, 8: 5, 1: 1, 0: 1}, 44: {3: 17, 4: 15, 6: 21, 5: 10, 2: 19, 8: 6, 7: 10, 1: 2}, 45: {4: 9, 6: 20, 2: 12, 8: 7, 5: 23, 3: 16, 1: 2, 0: 3, 7: 8}, 46: {5: 27, 8: 5, 4: 8, 6: 18, 3: 16, 7: 11, 1: 2, 2: 13}, 47: {2: 13, 3: 19, 5: 30, 0: 1, 8: 6, 6: 9, 4: 11, 1: 7, 7: 4}, 48: {7: 4, 6: 8, 8: 17, 3: 24, 4: 6, 5: 25, 1: 4, 2: 11, 0: 1}, 49: {3: 31, 5: 20, 8: 13, 7: 6, 2: 7, 1: 2, 6: 6, 4: 14, 0: 1}, 50: {3: 23, 6: 19, 4: 7, 2: 10, 5: 22, 7: 5, 1: 5, 8: 9}, 51: {4: 12, 6: 23, 7: 9, 3: 17, 2: 6, 5: 19, 8: 9, 1: 2, 0: 3}, 52: {7: 8, 8: 9, 1: 5, 4: 13, 3: 17, 6: 22, 2: 12, 5: 13, 0: 1}, 53: {2: 9, 7: 13, 3: 16, 1: 5, 4: 12, 6: 22, 8: 10, 0: 4, 5: 9}, 54: {4: 21, 3: 11, 7: 9, 2: 7, 6: 21, 0: 1, 8: 13, 5: 15, 1: 2}, 55: {7: 14, 5: 16, 6: 23, 4: 11, 2: 12, 8: 9, 1: 2, 3: 11, 0: 2}, 56: {8: 9, 3: 14, 6: 33, 7: 7, 2: 6, 4: 14, 5: 13, 0: 1, 1: 3}, 57: {2: 7, 3: 21, 5: 16, 7: 5, 4: 23, 8: 11, 0: 1, 6: 16}, 58: {0: 1, 4: 17, 5: 27, 3: 20, 6: 16, 8: 9, 7: 5, 2: 5}, 59: {8: 22, 5: 28, 3: 22, 7: 2, 2: 3, 4: 13, 6: 7, 1: 3}, 60: {8: 24, 5: 18, 6: 10, 3: 22, 4: 10, 7: 4, 2: 7, 1: 4, 0: 1}, 61: {4: 16, 3: 14, 6: 15, 2: 4, 7: 3, 8: 23, 5: 23, 1: 2}, 62: {8: 22, 6: 17, 5: 32, 4: 3, 3: 20, 7: 3, 2: 3}, 63: {4: 10, 3: 19, 5: 29, 8: 24, 6: 8, 7: 5, 1: 2, 2: 3}, 64: {8: 24, 5: 31, 3: 17, 6: 11, 4: 10, 7: 3, 1: 1, 2: 3}, 65: {5: 43, 8: 21, 7: 3, 6: 8, 3: 17, 4: 7, 0: 1}, 66: {8: 16, 3: 11, 7: 6, 5: 46, 4: 7, 6: 14}, 67: {5: 29, 3: 17, 6: 11, 8: 22, 4: 8, 2: 3, 7: 9, 1: 1}, 68: {5: 31, 6: 23, 3: 17, 4: 9, 8: 6, 2: 6, 1: 2, 7: 4, 0: 2}, 69: {5: 32, 4: 9, 8: 17, 6: 16, 3: 17, 2: 5, 1: 2, 7: 2}, 70: {6: 25, 4: 14, 5: 28, 3: 16, 8: 5, 2: 6, 1: 3, 7: 2, 0: 1}, 71: {4: 4, 5: 37, 6: 19, 8: 4, 1: 6, 3: 18, 2: 9, 7: 3}, 72: {6: 30, 3: 13, 5: 30, 8: 10, 2: 5, 4: 10, 1: 2}, 73: {5: 37, 6: 16, 4: 11, 3: 15, 8: 5, 2: 9, 7: 5, 1: 2}, 74: {6: 18, 5: 31, 2: 12, 3: 14, 1: 4, 8: 14, 4: 5, 7: 2}, 75: {3: 16, 4: 4, 5: 31, 6: 28, 8: 9, 7: 5, 2: 5, 1: 1, 0: 1}, 76: {5: 35, 6: 24, 7: 4, 4: 9, 8: 11, 3: 13, 2: 4}, 77: {4: 11, 8: 16, 5: 36, 6: 22, 0: 1, 1: 1, 7: 2, 2: 4, 3: 7}, 78: {8: 10, 6: 26, 5: 31, 3: 9, 2: 4, 1: 3, 4: 15, 0: 2}, 79: {5: 22, 6: 29, 3: 21, 4: 6, 8: 13, 2: 4, 0: 1, 7: 2, 1: 2}, 80: {3: 17, 6: 35, 5: 25, 1: 1, 4: 8, 2: 5, 7: 7, 0: 1, 8: 1}, 81: {6: 31, 4: 6, 2: 14, 1: 7, 8: 7, 3: 21, 5: 14}, 82: {6: 33, 3: 16, 2: 7, 5: 14, 4: 13, 8: 6, 1: 6, 7: 3, 0: 2}, 83: {3: 18, 4: 8, 6: 34, 1: 8, 0: 2, 5: 14, 8: 3, 2: 10, 7: 3}, 84: {5: 24, 4: 13, 1: 3, 6: 27, 2: 6, 3: 19, 8: 7, 7: 1}, 85: {5: 30, 3: 20, 0: 2, 6: 21, 8: 6, 4: 8, 1: 9, 7: 2, 2: 2}, 86: {4: 10, 5: 20, 3: 23, 6: 28, 1: 8, 8: 6, 7: 2, 2: 2, 0: 1}, 87: {6: 30, 2: 4, 1: 10, 4: 19, 5: 18, 8: 3, 3: 15, 0: 1}, 88: {5: 20, 4: 12, 1: 17, 3: 21, 6: 17, 2: 8, 0: 3, 8: 2}, 89: {6: 30, 3: 22, 5: 18, 0: 5, 2: 2, 1: 9, 4: 10, 8: 3, 7: 1}, 90: {6: 28, 3: 20, 4: 19, 2: 7, 5: 15, 1: 6, 8: 2, 0: 2, 7: 1}, 91: {2: 11, 3: 20, 4: 19, 6: 22, 8: 2, 1: 10, 5: 15, 0: 1}, 92: {5: 18, 8: 3, 3: 14, 4: 20, 6: 23, 1: 6, 2: 13, 7: 1, 0: 2}, 93: {5: 25, 8: 13, 3: 22, 4: 13, 1: 1, 6: 18, 0: 4, 7: 2, 2: 2}, 94: {6: 14, 3: 23, 8: 15, 4: 14, 5: 25, 1: 7, 2: 1, 0: 1}, 95: {8: 11, 1: 9, 3: 13, 6: 26, 5: 21, 4: 19, 0: 1}, 96: {6: 34, 3: 18, 8: 5, 4: 12, 5: 27, 1: 3, 2: 1}, 97: {4: 11, 5: 24, 6: 30, 3: 21, 8: 9, 1: 3, 2: 2}, 98: {6: 23, 4: 16, 3: 23, 8: 6, 5: 24, 1: 2, 2: 5, 7: 1}, 99: {5: 25, 2: 2, 3: 25, 8: 8, 6: 23, 4: 13, 1: 4}, 100: {4: 10, 3: 24, 5: 27, 2: 5, 6: 29, 8: 3, 1: 2}, 101: {5: 30, 6: 22, 3: 29, 4: 9, 2: 4, 8: 3, 1: 3}, 102: {5: 37, 3: 24, 6: 29, 2: 4, 8: 3, 4: 3}, 103: {3: 17, 6: 18, 5: 39, 4: 13, 2: 5, 8: 5, 1: 2, 0: 1}, 104: {6: 25, 5: 37, 3: 18, 4: 13, 1: 2, 2: 3, 8: 1, 0: 1}, 105: {3: 18, 6: 34, 5: 27, 2: 2, 8: 5, 4: 9, 1: 4, 0: 1}, 106: {6: 31, 5: 13, 3: 16, 4: 10, 8: 13, 1: 13, 2: 4}, 107: {1: 5, 5: 32, 3: 14, 4: 15, 6: 21, 8: 6, 2: 6, 0: 1}, 108: {5: 34, 6: 19, 3: 14, 4: 19, 2: 7, 1: 7}, 109: {8: 2, 5: 29, 2: 9, 1: 7, 6: 22, 3: 14, 4: 16, 0: 1}, 110: {6: 30, 1: 10, 5: 24, 2: 12, 4: 7, 3: 14, 8: 3}, 111: {2: 16, 6: 38, 5: 14, 3: 15, 4: 4, 8: 2, 1: 10, 0: 1}, 112: {6: 20, 4: 6, 5: 19, 3: 22, 2: 20, 1: 10, 8: 3}, 113: {5: 13, 3: 11, 1: 17, 6: 29, 4: 8, 2: 16, 8: 4, 0: 2}, 114: {4: 7, 6: 25, 1: 18, 2: 12, 5: 13, 3: 16, 0: 4, 8: 5}, 115: {3: 20, 0: 2, 4: 12, 6: 23, 1: 13, 8: 7, 5: 12, 2: 11}, 116: {4: 14, 1: 6, 6: 26, 2: 13, 3: 22, 5: 11, 8: 4, 0: 4}, 117: {5: 18, 4: 14, 3: 18, 6: 16, 8: 6, 2: 11, 1: 15, 0: 2}, 118: {3: 20, 2: 11, 6: 27, 8: 13, 1: 4, 4: 10, 5: 15}, 119: {8: 16, 3: 29, 5: 13, 6: 21, 1: 6, 4: 7, 2: 8}, 120: {6: 23, 3: 28, 8: 7, 4: 11, 5: 15, 2: 10, 1: 5, 0: 1}, 121: {6: 29, 2: 9, 3: 23, 5: 14, 8: 8, 4: 12, 1: 3, 0: 2}, 122: {3: 29, 5: 15, 2: 14, 4: 7, 6: 23, 8: 6, 0: 2, 1: 4}, 123: {1: 7, 5: 15, 2: 19, 4: 8, 3: 18, 6: 25, 8: 5, 0: 3}, 124: {2: 16, 3: 22, 6: 23, 5: 19, 1: 4, 4: 13, 8: 3}, 125: {4: 13, 3: 21, 2: 21, 5: 18, 1: 5, 6: 18, 0: 2, 8: 2}, 126: {5: 23, 2: 12, 6: 16, 4: 22, 3: 18, 1: 8, 8: 1}, 127: {2: 15, 6: 16, 3: 19, 5: 21, 4: 20, 8: 5, 1: 2, 0: 2}, 128: {6: 11, 8: 11, 5: 17, 2: 13, 3: 22, 4: 17, 1: 8, 0: 1}, 129: {3: 22, 5: 27, 8: 10, 6: 17, 2: 14, 1: 2, 4: 7, 0: 1}, 130: {3: 30, 5: 11, 2: 26, 4: 13, 8: 2, 6: 14, 1: 3, 0: 1}, 131: {4: 18, 3: 28, 2: 25, 5: 12, 6: 10, 8: 6, 1: 1}, 132: {1: 5, 4: 22, 3: 35, 6: 8, 2: 16, 5: 9, 0: 1, 8: 4}, 133: {1: 18, 3: 25, 2: 9, 8: 5, 4: 16, 6: 4, 5: 23}, 134: {5: 16, 4: 20, 2: 9, 3: 28, 6: 9, 8: 4, 1: 14}, 135: {3: 27, 4: 21, 1: 12, 2: 9, 5: 13, 6: 17, 8: 1}, 136: {5: 21, 1: 16, 3: 25, 4: 23, 2: 9, 6: 5, 7: 1}, 137: {3: 30, 5: 19, 2: 14, 1: 16, 4: 12, 6: 7, 0: 2}, 138: {6: 16, 1: 11, 3: 33, 5: 13, 2: 14, 4: 12, 8: 1}, 139: {6: 16, 3: 31, 5: 13, 1: 14, 2: 13, 4: 12, 8: 1}, 140: {5: 11, 3: 31, 4: 12, 6: 18, 2: 16, 1: 8, 8: 3, 0: 1}, 141: {4: 24, 6: 20, 5: 17, 2: 10, 3: 19, 1: 7, 0: 3}, 142: {4: 14, 1: 10, 2: 27, 3: 14, 6: 12, 5: 21, 0: 1, 8: 1}, 143: {2: 17, 6: 13, 5: 25, 3: 16, 4: 18, 0: 3, 8: 3, 1: 5}, 144: {6: 17, 5: 21, 4: 18, 2: 22, 3: 14, 8: 4, 1: 3, 0: 1}, 145: {6: 24, 4: 19, 2: 12, 3: 17, 5: 18, 1: 5, 0: 2, 8: 3}, 146: {1: 8, 5: 24, 2: 14, 3: 15, 4: 16, 6: 19, 8: 4}, 147: {5: 28, 3: 21, 2: 19, 1: 5, 4: 15, 6: 10, 8: 2}, 148: {1: 7, 5: 17, 6: 12, 7: 1, 3: 20, 4: 20, 2: 16, 8: 5, 0: 2}, 149: {4: 18, 6: 13, 5: 22, 1: 10, 2: 18, 3: 16, 8: 3}, 150: {1: 18, 5: 12, 6: 16, 8: 3, 2: 8, 4: 22, 3: 20, 0: 1}, 151: {6: 20, 1: 16, 3: 13, 5: 21, 2: 13, 4: 14, 0: 1, 7: 1, 8: 1}, 152: {2: 16, 4: 10, 5: 18, 0: 4, 3: 23, 6: 22, 1: 7}, 153: {3: 20, 4: 13, 5: 23, 1: 11, 2: 12, 6: 18, 0: 3}, 154: {5: 18, 4: 22, 1: 8, 3: 22, 6: 20, 2: 8, 0: 1, 7: 1}, 155: {3: 32, 6: 17, 4: 13, 5: 23, 2: 11, 8: 2, 1: 2}, 156: {3: 32, 5: 23, 6: 14, 2: 13, 4: 13, 1: 5}, 157: {2: 14, 5: 27, 3: 28, 4: 13, 6: 15, 1: 3}, 158: {3: 23, 5: 26, 6: 16, 4: 12, 2: 21, 1: 2}, 159: {3: 19, 2: 14, 4: 19, 5: 30, 6: 14, 1: 3, 8: 1}, 160: {4: 15, 5: 16, 2: 24, 6: 19, 3: 21, 8: 3, 1: 2}, 161: {8: 3, 5: 15, 6: 18, 3: 21, 4: 17, 2: 23, 1: 3}, 162: {8: 14, 1: 3, 2: 24, 6: 14, 4: 14, 5: 17, 3: 14}, 163: {6: 15, 3: 11, 4: 13, 5: 28, 2: 20, 1: 3, 8: 7, 7: 2, 0: 1}, 164: {5: 32, 4: 13, 2: 24, 8: 6, 3: 9, 6: 11, 7: 1, 1: 4}, 165: {5: 30, 8: 11, 2: 14, 4: 15, 1: 3, 3: 12, 6: 12, 7: 3}, 166: {3: 23, 6: 15, 2: 22, 5: 25, 1: 5, 4: 4, 8: 6}, 167: {2: 22, 6: 16, 3: 24, 4: 10, 5: 12, 8: 15, 1: 1}, 168: {3: 27, 6: 20, 2: 18, 5: 16, 4: 10, 8: 6, 0: 2, 1: 1}, 169: {4: 10, 2: 32, 3: 23, 6: 23, 5: 11, 1: 1}, 170: {6: 20, 2: 21, 0: 1, 3: 25, 4: 11, 5: 16, 8: 4, 7: 1, 1: 1}, 171: {3: 29, 5: 22, 6: 17, 4: 8, 0: 1, 2: 13, 1: 2, 8: 7, 7: 1}, 172: {1: 2, 6: 18, 2: 10, 3: 29, 5: 22, 8: 7, 4: 10, 7: 1, 0: 1}, 173: {6: 17, 2: 24, 5: 19, 8: 10, 4: 8, 3: 17, 1: 5}, 174: {5: 27, 3: 31, 6: 14, 2: 8, 1: 2, 4: 14, 8: 4}, 175: {2: 21, 3: 28, 6: 8, 4: 10, 1: 1, 5: 27, 8: 4, 0: 1}, 176: {5: 25, 3: 23, 4: 15, 6: 13, 2: 15, 8: 4, 7: 1, 1: 4}, 177: {2: 22, 6: 8, 4: 14, 3: 29, 5: 27}, 178: {6: 14, 7: 2, 5: 14, 2: 24, 3: 34, 4: 12}, 179: {5: 24, 4: 12, 3: 25, 6: 6, 2: 27, 7: 4, 8: 2}, 180: {3: 24, 2: 27, 5: 18, 6: 10, 4: 17, 7: 1, 8: 3}, 181: {2: 38, 6: 8, 4: 10, 3: 31, 5: 13}, 182: {2: 43, 4: 11, 5: 10, 3: 22, 1: 1, 6: 11, 8: 1, 7: 1}, 183: {3: 30, 5: 15, 4: 10, 2: 29, 6: 15, 1: 1}, 184: {2: 26, 4: 13, 8: 3, 3: 24, 6: 16, 5: 16, 7: 1, 1: 1}, 185: {5: 12, 2: 30, 8: 10, 3: 25, 4: 13, 6: 10}, 186: {3: 24, 4: 12, 2: 27, 8: 8, 5: 20, 6: 8, 1: 1}, 187: {5: 15, 2: 20, 4: 25, 3: 22, 6: 10, 8: 7, 1: 1}, 188: {5: 24, 4: 17, 2: 22, 3: 24, 6: 9, 1: 4}, 189: {2: 30, 3: 25, 5: 18, 4: 11, 1: 1, 6: 13, 8: 1, 7: 1}, 190: {8: 3, 1: 4, 2: 35, 3: 16, 5: 15, 4: 18, 6: 9}, 191: {8: 8, 6: 11, 5: 11, 3: 26, 4: 12, 2: 26, 1: 6}, 192: {4: 22, 3: 19, 8: 4, 6: 10, 2: 30, 5: 14, 1: 1}, 193: {4: 23, 5: 6, 2: 33, 3: 18, 6: 16, 8: 3, 1: 1}, 194: {6: 22, 3: 23, 5: 7, 2: 26, 4: 22}, 195: {5: 11, 2: 21, 6: 30, 3: 21, 4: 16, 8: 1}, 196: {3: 17, 2: 19, 4: 31, 6: 22, 5: 9, 8: 1, 1: 1}, 197: {6: 21, 4: 22, 2: 30, 3: 20, 5: 6, 8: 1}, 198: {6: 17, 2: 25, 4: 32, 3: 18, 8: 1, 5: 7}, 199: {6: 18, 4: 20, 2: 33, 3: 11, 5: 11, 8: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
