  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('caab', 'zxxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 57, 7: 15, 8: 22, 5: 118, 0: 150, 4: 57, 3: 87, 6: 58, 1: 36}, 1: {4: 80, 2: 133, 5: 120, 7: 45, 6: 58, 8: 42, 1: 26, 0: 13, 3: 83}, 2: {6: 103, 4: 87, 5: 122, 3: 56, 2: 107, 1: 22, 7: 42, 8: 49, 0: 12}, 3: {8: 22, 4: 111, 2: 72, 5: 173, 3: 77, 6: 88, 7: 24, 1: 18, 0: 15}, 4: {2: 114, 5: 120, 8: 88, 4: 72, 3: 64, 6: 90, 7: 32, 0: 14, 1: 6}, 5: {8: 91, 5: 142, 4: 59, 3: 89, 6: 90, 1: 10, 0: 11, 7: 44, 2: 64}, 6: {5: 168, 6: 82, 0: 2, 3: 130, 8: 100, 2: 25, 4: 62, 1: 7, 7: 24}, 7: {3: 83, 5: 167, 4: 43, 6: 132, 8: 101, 1: 8, 7: 27, 0: 6, 2: 33}, 8: {2: 32, 4: 70, 8: 87, 5: 153, 3: 77, 6: 123, 7: 27, 1: 24, 0: 7}, 9: {6: 90, 3: 74, 5: 142, 8: 99, 4: 58, 0: 18, 2: 60, 7: 46, 1: 13}, 10: {4: 46, 8: 73, 5: 178, 6: 116, 1: 8, 3: 110, 7: 31, 2: 34, 0: 4}, 11: {1: 25, 3: 80, 8: 70, 2: 53, 4: 55, 6: 86, 7: 46, 5: 176, 0: 9}, 12: {8: 127, 2: 66, 4: 71, 3: 92, 5: 120, 6: 60, 1: 33, 0: 7, 7: 24}, 13: {5: 108, 3: 84, 7: 14, 1: 18, 8: 112, 2: 106, 6: 80, 4: 60, 0: 18}, 14: {8: 148, 7: 41, 5: 127, 2: 67, 3: 79, 1: 32, 4: 33, 6: 62, 0: 11}, 15: {4: 82, 6: 90, 2: 48, 5: 107, 1: 49, 8: 71, 7: 64, 0: 19, 3: 70}, 16: {7: 27, 4: 138, 2: 89, 3: 36, 6: 111, 8: 51, 1: 30, 5: 96, 0: 22}, 17: {5: 96, 7: 86, 8: 68, 4: 76, 3: 63, 0: 5, 2: 67, 1: 32, 6: 107}, 18: {5: 127, 6: 128, 1: 9, 4: 125, 2: 27, 8: 106, 3: 43, 7: 35}, 19: {6: 84, 8: 98, 5: 190, 1: 14, 3: 60, 7: 28, 2: 42, 4: 74, 0: 10}, 20: {5: 196, 4: 55, 2: 58, 7: 40, 8: 98, 6: 105, 0: 12, 3: 29, 1: 7}, 21: {5: 235, 8: 93, 6: 69, 2: 29, 4: 77, 3: 36, 7: 55, 0: 5, 1: 1}, 22: {8: 114, 5: 240, 3: 39, 2: 20, 6: 101, 4: 46, 7: 40}, 23: {3: 134, 5: 165, 8: 70, 7: 27, 2: 59, 4: 58, 6: 82, 0: 1, 1: 4}, 24: {3: 96, 1: 6, 6: 64, 5: 180, 2: 57, 4: 59, 8: 106, 7: 32}, 25: {3: 99, 7: 46, 2: 50, 6: 82, 4: 80, 8: 97, 5: 121, 1: 25}, 26: {4: 88, 8: 145, 7: 62, 3: 109, 2: 39, 5: 71, 6: 79, 1: 7}, 27: {3: 99, 7: 49, 4: 126, 2: 31, 8: 113, 6: 71, 5: 105, 1: 6}, 28: {3: 130, 7: 56, 5: 106, 8: 98, 4: 114, 2: 27, 6: 62, 1: 7}, 29: {8: 119, 5: 113, 6: 52, 4: 97, 3: 136, 7: 46, 1: 9, 0: 4, 2: 24}, 30: {4: 67, 3: 107, 5: 164, 6: 48, 8: 142, 2: 17, 1: 3, 7: 50, 0: 2}, 31: {4: 86, 8: 93, 6: 95, 3: 55, 5: 216, 2: 30, 7: 18, 1: 5, 0: 2}, 32: {4: 102, 3: 64, 2: 83, 6: 75, 5: 142, 7: 34, 0: 16, 8: 80, 1: 4}, 33: {2: 117, 4: 94, 6: 87, 3: 61, 7: 17, 5: 143, 8: 58, 1: 9, 0: 14}, 34: {3: 101, 6: 114, 5: 118, 2: 97, 4: 70, 8: 31, 1: 34, 0: 22, 7: 13}, 35: {0: 19, 3: 64, 7: 18, 6: 136, 5: 106, 2: 102, 1: 14, 4: 89, 8: 52}, 36: {3: 55, 5: 105, 2: 107, 6: 150, 0: 15, 7: 35, 4: 79, 8: 30, 1: 24}, 37: {4: 89, 6: 123, 1: 16, 5: 139, 2: 93, 3: 66, 7: 32, 8: 29, 0: 13}, 38: {4: 113, 2: 76, 6: 100, 5: 149, 3: 69, 1: 36, 7: 25, 0: 12, 8: 20}, 39: {4: 158, 2: 99, 6: 124, 8: 22, 7: 10, 5: 111, 3: 38, 1: 22, 0: 16}, 40: {2: 105, 1: 46, 3: 66, 6: 64, 4: 145, 8: 16, 5: 97, 0: 25, 7: 36}, 41: {2: 155, 0: 21, 5: 68, 3: 79, 4: 88, 1: 50, 7: 11, 6: 92, 8: 36}, 42: {4: 97, 5: 63, 3: 88, 2: 170, 0: 48, 6: 70, 1: 54, 7: 4, 8: 6}, 43: {4: 140, 2: 127, 5: 106, 1: 46, 6: 72, 8: 4, 3: 82, 0: 15, 7: 8}, 44: {3: 68, 2: 154, 1: 62, 6: 43, 5: 110, 4: 117, 0: 17, 8: 22, 7: 7}, 45: {4: 86, 2: 164, 1: 37, 6: 141, 0: 16, 5: 61, 3: 78, 8: 12, 7: 5}, 46: {3: 75, 1: 62, 4: 181, 6: 76, 2: 138, 5: 44, 8: 9, 0: 12, 7: 3}, 47: {1: 76, 5: 66, 2: 126, 0: 19, 3: 81, 8: 24, 6: 87, 4: 117, 7: 4}, 48: {4: 86, 2: 58, 5: 83, 3: 143, 8: 74, 6: 90, 1: 57, 7: 5, 0: 4}, 49: {3: 148, 6: 75, 4: 112, 1: 23, 5: 118, 8: 64, 2: 50, 7: 5, 0: 5}, 50: {5: 141, 6: 99, 0: 8, 8: 23, 4: 81, 2: 40, 3: 164, 1: 35, 7: 9}, 51: {5: 149, 3: 86, 8: 48, 2: 41, 6: 118, 1: 61, 4: 81, 0: 10, 7: 6}, 52: {4: 73, 5: 138, 3: 98, 8: 106, 6: 73, 2: 51, 1: 38, 7: 19, 0: 4}, 53: {5: 117, 6: 62, 3: 125, 7: 18, 4: 117, 8: 61, 2: 47, 1: 41, 0: 12}, 54: {4: 66, 5: 177, 6: 70, 8: 56, 7: 41, 3: 111, 2: 42, 1: 34, 0: 3}, 55: {4: 108, 5: 147, 3: 88, 6: 88, 1: 13, 8: 68, 2: 59, 7: 22, 0: 7}, 56: {5: 166, 2: 43, 4: 110, 8: 44, 1: 27, 3: 122, 0: 10, 6: 58, 7: 20}, 57: {6: 65, 2: 51, 4: 92, 3: 128, 1: 20, 5: 176, 0: 11, 8: 44, 7: 13}, 58: {5: 157, 6: 102, 2: 70, 1: 31, 3: 85, 4: 106, 8: 24, 0: 23, 7: 2}, 59: {2: 45, 3: 106, 1: 24, 7: 13, 4: 84, 5: 207, 6: 89, 8: 26, 0: 6}, 60: {4: 108, 5: 147, 3: 97, 1: 33, 2: 63, 8: 33, 7: 31, 6: 74, 0: 14}, 61: {3: 78, 4: 128, 1: 65, 5: 135, 6: 48, 2: 79, 8: 38, 7: 14, 0: 15}, 62: {5: 169, 4: 102, 2: 67, 3: 130, 1: 39, 6: 37, 0: 20, 8: 18, 7: 18}, 63: {5: 151, 4: 118, 3: 105, 8: 19, 1: 27, 2: 94, 0: 20, 7: 9, 6: 57}, 64: {1: 58, 5: 145, 7: 10, 6: 51, 3: 82, 8: 37, 4: 138, 2: 63, 0: 16}, 65: {5: 154, 3: 74, 4: 67, 6: 83, 2: 47, 7: 46, 8: 42, 1: 66, 0: 21}, 66: {6: 136, 3: 84, 0: 12, 5: 138, 1: 17, 2: 52, 4: 99, 7: 25, 8: 37}, 67: {6: 117, 4: 99, 1: 27, 5: 140, 2: 86, 3: 77, 7: 29, 8: 15, 0: 10}, 68: {6: 115, 4: 119, 3: 83, 5: 102, 2: 65, 7: 42, 1: 39, 0: 11, 8: 24}, 69: {2: 75, 4: 84, 3: 96, 7: 52, 6: 128, 5: 116, 8: 34, 0: 4, 1: 11}, 70: {5: 100, 0: 11, 8: 56, 6: 105, 3: 66, 7: 46, 2: 84, 4: 128, 1: 4}, 71: {5: 148, 4: 47, 2: 62, 6: 121, 8: 140, 7: 28, 3: 41, 0: 10, 1: 3}, 72: {5: 142, 6: 88, 8: 137, 3: 40, 4: 68, 2: 54, 7: 57, 1: 5, 0: 9}, 73: {6: 118, 5: 163, 8: 136, 2: 42, 4: 56, 3: 49, 7: 27, 0: 7, 1: 2}, 74: {6: 116, 2: 52, 4: 120, 5: 113, 8: 110, 3: 48, 1: 6, 7: 31, 0: 4}, 75: {8: 59, 6: 138, 1: 26, 0: 18, 5: 120, 4: 75, 3: 70, 2: 63, 7: 31}, 76: {5: 119, 6: 117, 4: 68, 2: 50, 3: 55, 1: 38, 8: 108, 0: 20, 7: 25}, 77: {6: 119, 8: 63, 5: 231, 2: 27, 3: 45, 4: 80, 7: 27, 1: 3, 0: 5}, 78: {6: 112, 5: 221, 8: 66, 7: 37, 3: 59, 4: 45, 2: 50, 0: 6, 1: 4}, 79: {6: 128, 8: 83, 5: 245, 7: 49, 4: 22, 3: 57, 2: 10, 0: 5, 1: 1}, 80: {2: 19, 5: 228, 7: 64, 3: 60, 6: 117, 8: 74, 4: 29, 0: 7, 1: 2}, 81: {2: 38, 3: 97, 6: 89, 5: 192, 0: 9, 7: 61, 8: 51, 1: 11, 4: 52}, 82: {6: 128, 4: 47, 5: 116, 7: 62, 8: 35, 0: 10, 2: 68, 1: 24, 3: 110}, 83: {6: 115, 8: 47, 4: 69, 1: 21, 2: 44, 3: 77, 7: 45, 5: 170, 0: 12}, 84: {5: 109, 8: 66, 7: 58, 4: 73, 0: 17, 6: 94, 2: 61, 3: 73, 1: 49}, 85: {6: 84, 5: 143, 7: 88, 4: 67, 2: 61, 8: 98, 3: 32, 0: 6, 1: 21}, 86: {7: 133, 3: 37, 5: 128, 4: 61, 6: 106, 2: 69, 8: 53, 1: 6, 0: 7}, 87: {7: 92, 4: 74, 5: 141, 6: 117, 3: 50, 8: 68, 2: 37, 1: 9, 0: 12}, 88: {6: 91, 5: 131, 3: 35, 7: 107, 4: 105, 2: 26, 8: 91, 0: 6, 1: 8}, 89: {7: 87, 6: 122, 8: 71, 4: 61, 2: 37, 3: 74, 5: 123, 1: 12, 0: 13}, 90: {3: 73, 7: 104, 8: 79, 2: 66, 6: 98, 5: 101, 0: 12, 4: 56, 1: 11}, 91: {4: 52, 7: 80, 3: 102, 2: 51, 5: 93, 8: 141, 1: 10, 6: 59, 0: 12}, 92: {3: 106, 5: 107, 8: 65, 1: 14, 4: 83, 7: 108, 6: 46, 2: 57, 0: 14}, 93: {3: 118, 6: 72, 5: 171, 1: 23, 7: 56, 8: 89, 2: 29, 4: 36, 0: 6}, 94: {5: 140, 6: 76, 1: 37, 8: 71, 3: 128, 2: 56, 0: 21, 7: 39, 4: 32}, 95: {5: 129, 0: 21, 3: 114, 8: 90, 7: 31, 2: 73, 6: 77, 1: 35, 4: 30}, 96: {8: 117, 5: 155, 3: 96, 7: 41, 4: 23, 0: 14, 6: 74, 2: 65, 1: 15}, 97: {6: 69, 5: 162, 4: 18, 8: 131, 7: 78, 3: 83, 2: 32, 1: 16, 0: 11}, 98: {6: 90, 5: 183, 8: 110, 2: 35, 3: 72, 4: 50, 0: 5, 1: 13, 7: 42}, 99: {4: 42, 5: 155, 3: 60, 7: 44, 8: 147, 2: 36, 6: 86, 1: 21, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


