  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 185, 8: 29, 1: 18, 6: 64, 5: 97, 2: 59, 4: 59, 3: 72, 7: 17}, 1: {8: 358, 2: 13, 6: 120, 4: 23, 3: 15, 5: 48, 7: 19, 1: 4}, 2: {6: 130, 8: 291, 5: 58, 4: 41, 2: 22, 3: 24, 7: 29, 1: 5}, 3: {8: 262, 6: 167, 4: 29, 7: 37, 5: 70, 2: 24, 3: 9, 1: 2}, 4: {6: 138, 3: 12, 5: 67, 8: 288, 7: 30, 4: 30, 2: 32, 1: 3}, 5: {2: 43, 8: 174, 5: 103, 6: 178, 4: 46, 3: 23, 7: 30, 1: 3}, 6: {6: 144, 8: 182, 5: 102, 3: 16, 2: 28, 7: 97, 4: 29, 1: 1, 0: 1}, 7: {4: 47, 8: 255, 6: 116, 5: 122, 7: 36, 3: 10, 2: 14}, 8: {6: 102, 8: 214, 7: 55, 2: 42, 5: 133, 4: 39, 3: 13, 1: 2}, 9: {6: 88, 5: 106, 8: 260, 4: 32, 2: 28, 7: 73, 3: 12, 0: 1}, 10: {5: 156, 8: 176, 3: 13, 6: 129, 2: 28, 4: 43, 7: 49, 1: 3, 0: 3}, 11: {5: 115, 6: 85, 8: 212, 7: 99, 3: 29, 2: 26, 4: 31, 1: 3}, 12: {6: 111, 5: 111, 8: 240, 2: 14, 3: 20, 7: 57, 4: 42, 1: 4, 0: 1}, 13: {6: 108, 4: 45, 5: 95, 8: 277, 2: 14, 7: 45, 3: 15, 1: 1}, 14: {8: 234, 6: 81, 5: 134, 2: 32, 7: 54, 3: 19, 4: 46}, 15: {4: 45, 1: 3, 6: 100, 8: 175, 5: 195, 2: 43, 7: 24, 3: 13, 0: 2}, 16: {8: 200, 4: 33, 5: 180, 2: 25, 6: 112, 1: 11, 7: 21, 3: 17, 0: 1}, 17: {8: 204, 4: 34, 5: 173, 6: 119, 3: 22, 2: 33, 7: 13, 1: 2}, 18: {8: 175, 5: 178, 7: 24, 6: 87, 2: 61, 4: 41, 3: 32, 1: 1, 0: 1}, 19: {6: 137, 2: 32, 5: 120, 8: 226, 3: 21, 4: 35, 7: 26, 0: 2, 1: 1}, 20: {6: 152, 4: 34, 7: 18, 8: 261, 5: 76, 3: 16, 2: 39, 1: 2, 0: 2}, 21: {8: 157, 5: 137, 6: 145, 2: 56, 4: 54, 3: 12, 7: 35, 0: 2, 1: 2}, 22: {4: 37, 8: 221, 2: 34, 6: 100, 5: 143, 7: 25, 3: 34, 1: 2, 0: 4}, 23: {4: 43, 5: 81, 6: 121, 8: 290, 2: 41, 3: 11, 7: 10, 0: 3}, 24: {8: 296, 6: 110, 5: 113, 2: 13, 7: 11, 4: 41, 3: 14, 0: 1, 1: 1}, 25: {7: 17, 8: 196, 5: 145, 2: 28, 6: 144, 3: 19, 4: 43, 0: 2, 1: 6}, 26: {8: 203, 6: 124, 2: 43, 5: 128, 7: 43, 4: 35, 0: 4, 3: 15, 1: 5}, 27: {5: 172, 8: 166, 7: 52, 2: 58, 6: 107, 4: 27, 3: 17, 0: 1}, 28: {8: 112, 2: 91, 6: 103, 5: 215, 4: 36, 3: 22, 0: 4, 7: 16, 1: 1}, 29: {2: 94, 6: 98, 5: 190, 8: 142, 4: 34, 3: 31, 1: 6, 7: 5}, 30: {8: 153, 6: 132, 2: 104, 5: 131, 1: 9, 7: 6, 4: 35, 3: 23, 0: 7}, 31: {6: 145, 8: 164, 2: 56, 7: 22, 5: 118, 0: 6, 4: 33, 3: 46, 1: 10}, 32: {6: 170, 8: 167, 4: 38, 1: 14, 5: 112, 7: 36, 3: 23, 2: 33, 0: 7}, 33: {1: 8, 3: 29, 5: 173, 8: 216, 4: 39, 6: 90, 2: 31, 7: 13, 0: 1}, 34: {5: 167, 8: 163, 6: 110, 2: 27, 7: 41, 3: 31, 4: 56, 0: 4, 1: 1}, 35: {7: 75, 8: 154, 6: 96, 3: 29, 4: 41, 5: 162, 2: 41, 1: 2}, 36: {7: 51, 2: 70, 8: 185, 5: 150, 4: 39, 6: 77, 3: 25, 1: 3}, 37: {8: 173, 4: 58, 5: 93, 6: 110, 3: 26, 1: 7, 2: 82, 7: 50, 0: 1}, 38: {5: 116, 8: 241, 3: 31, 7: 40, 4: 50, 6: 78, 1: 3, 2: 39, 0: 2}, 39: {2: 41, 6: 85, 5: 116, 8: 220, 7: 44, 4: 66, 3: 26, 0: 1, 1: 1}, 40: {5: 164, 7: 98, 8: 165, 6: 50, 4: 64, 3: 14, 2: 45}, 41: {5: 172, 4: 50, 8: 116, 6: 64, 2: 45, 7: 128, 3: 25}, 42: {5: 230, 8: 139, 7: 85, 2: 20, 6: 48, 4: 30, 3: 46, 0: 1, 1: 1}, 43: {5: 155, 8: 226, 4: 31, 2: 40, 6: 56, 7: 67, 3: 23, 1: 1, 0: 1}, 44: {5: 205, 8: 114, 3: 20, 7: 80, 2: 53, 6: 67, 4: 58, 1: 3}, 45: {5: 166, 3: 39, 6: 114, 4: 43, 8: 149, 2: 60, 7: 23, 1: 4, 0: 2}, 46: {6: 130, 8: 161, 7: 31, 5: 105, 2: 69, 0: 10, 4: 55, 3: 37, 1: 2}, 47: {3: 37, 8: 192, 5: 90, 0: 7, 7: 25, 6: 132, 1: 7, 2: 50, 4: 60}, 48: {2: 55, 8: 229, 5: 77, 4: 35, 6: 123, 3: 31, 7: 24, 1: 18, 0: 8}, 49: {8: 260, 5: 134, 2: 33, 3: 35, 7: 21, 4: 52, 6: 58, 1: 2, 0: 5}, 50: {3: 30, 7: 51, 8: 246, 2: 46, 5: 113, 4: 50, 6: 57, 1: 5, 0: 2}, 51: {6: 89, 4: 53, 5: 144, 8: 202, 2: 66, 3: 17, 7: 27, 1: 1, 0: 1}, 52: {8: 194, 6: 108, 5: 150, 3: 25, 4: 46, 2: 49, 7: 26, 0: 1, 1: 1}, 53: {5: 130, 6: 83, 2: 71, 8: 186, 7: 50, 1: 3, 4: 37, 3: 38, 0: 2}, 54: {6: 147, 5: 161, 8: 145, 3: 28, 2: 48, 4: 46, 7: 21, 1: 4}, 55: {8: 169, 6: 131, 5: 148, 7: 35, 1: 2, 4: 34, 2: 54, 3: 26, 0: 1}, 56: {8: 199, 6: 99, 7: 39, 5: 167, 4: 39, 3: 24, 2: 33}, 57: {6: 106, 8: 170, 5: 173, 2: 40, 7: 47, 4: 33, 3: 27, 1: 4}, 58: {7: 50, 8: 191, 3: 33, 5: 128, 2: 56, 6: 100, 0: 2, 4: 37, 1: 3}, 59: {8: 147, 7: 105, 5: 153, 6: 65, 2: 50, 4: 30, 3: 45, 1: 4, 0: 1}, 60: {5: 157, 8: 149, 2: 71, 4: 46, 6: 57, 7: 72, 3: 42, 1: 5, 0: 1}, 61: {5: 168, 2: 106, 8: 102, 4: 47, 3: 47, 6: 83, 7: 35, 1: 6, 0: 6}, 62: {8: 124, 4: 57, 5: 166, 6: 67, 2: 90, 3: 49, 7: 38, 0: 6, 1: 3}, 63: {5: 132, 4: 65, 2: 41, 7: 70, 8: 143, 6: 83, 3: 56, 1: 3, 0: 7}, 64: {5: 165, 4: 73, 3: 53, 6: 80, 8: 140, 7: 27, 2: 52, 1: 8, 0: 2}, 65: {8: 178, 3: 38, 6: 88, 2: 21, 5: 150, 4: 84, 7: 36, 0: 1, 1: 4}, 66: {8: 194, 5: 138, 6: 76, 2: 53, 3: 41, 4: 61, 7: 32, 0: 3, 1: 2}, 67: {6: 93, 5: 133, 3: 46, 8: 157, 2: 61, 7: 42, 4: 59, 0: 5, 1: 4}, 68: {4: 78, 7: 92, 8: 129, 6: 84, 5: 117, 2: 52, 3: 44, 0: 1, 1: 3}, 69: {4: 54, 5: 119, 2: 44, 6: 61, 8: 203, 3: 34, 7: 80, 1: 3, 0: 2}, 70: {6: 98, 5: 133, 8: 133, 4: 53, 2: 86, 7: 54, 3: 39, 0: 3, 1: 1}, 71: {4: 56, 7: 49, 6: 94, 8: 168, 5: 137, 3: 32, 2: 59, 0: 4, 1: 1}, 72: {8: 157, 3: 51, 0: 6, 6: 131, 2: 68, 5: 103, 4: 36, 7: 43, 1: 5}, 73: {8: 201, 4: 36, 6: 119, 2: 61, 5: 85, 3: 72, 7: 12, 0: 8, 1: 6}, 74: {3: 42, 0: 2, 2: 39, 8: 255, 6: 68, 5: 91, 4: 63, 7: 38, 1: 2}, 75: {8: 233, 6: 99, 4: 67, 3: 43, 5: 67, 2: 50, 7: 29, 1: 9, 0: 3}, 76: {7: 40, 8: 147, 5: 121, 4: 68, 1: 3, 2: 80, 6: 77, 3: 61, 0: 3}, 77: {5: 177, 8: 187, 3: 33, 0: 4, 6: 82, 2: 38, 4: 48, 7: 28, 1: 3}, 78: {6: 116, 8: 192, 3: 47, 5: 99, 1: 11, 7: 34, 2: 43, 4: 58}, 79: {7: 19, 3: 55, 5: 102, 4: 67, 6: 151, 8: 183, 2: 17, 1: 4, 0: 2}, 80: {8: 201, 5: 124, 6: 131, 4: 46, 2: 18, 7: 17, 3: 53, 1: 8, 0: 2}, 81: {8: 190, 6: 77, 5: 172, 2: 29, 4: 66, 3: 44, 7: 17, 1: 4, 0: 1}, 82: {5: 97, 8: 198, 4: 43, 6: 143, 3: 37, 7: 39, 2: 42, 1: 1}, 83: {4: 37, 7: 43, 5: 153, 3: 34, 8: 221, 6: 81, 2: 26, 1: 5}, 84: {2: 29, 3: 35, 6: 94, 7: 63, 8: 229, 4: 34, 5: 112, 0: 2, 1: 2}, 85: {8: 178, 2: 59, 6: 55, 4: 62, 5: 136, 3: 42, 7: 63, 0: 3, 1: 2}, 86: {6: 72, 5: 96, 2: 45, 4: 66, 8: 236, 7: 28, 3: 55, 0: 1, 1: 1}, 87: {6: 87, 8: 261, 2: 44, 5: 116, 3: 59, 7: 7, 4: 24, 1: 2}, 88: {5: 125, 8: 227, 0: 4, 3: 68, 6: 95, 1: 4, 2: 34, 4: 35, 7: 8}, 89: {5: 113, 3: 71, 6: 119, 7: 11, 8: 219, 1: 12, 4: 38, 2: 14, 0: 3}, 90: {6: 114, 5: 163, 1: 3, 4: 39, 7: 45, 3: 45, 8: 137, 2: 52, 0: 2}, 91: {8: 117, 3: 62, 5: 141, 6: 110, 4: 56, 2: 44, 7: 59, 0: 3, 1: 8}, 92: {2: 36, 8: 271, 5: 99, 6: 93, 7: 28, 3: 35, 4: 35, 1: 3}, 93: {8: 192, 2: 44, 5: 137, 6: 103, 3: 45, 4: 34, 7: 42, 1: 3}, 94: {4: 58, 8: 137, 6: 120, 5: 149, 3: 33, 7: 44, 2: 51, 1: 7, 0: 1}, 95: {8: 175, 5: 132, 6: 102, 4: 66, 2: 51, 7: 28, 3: 37, 1: 8, 0: 1}, 96: {5: 115, 3: 34, 8: 187, 2: 25, 6: 109, 4: 57, 7: 69, 1: 4}, 97: {8: 164, 5: 116, 6: 126, 3: 49, 2: 43, 7: 39, 4: 62, 1: 1}, 98: {5: 110, 6: 101, 8: 178, 7: 69, 3: 30, 4: 53, 2: 59}, 99: {6: 96, 4: 57, 8: 141, 2: 70, 3: 50, 7: 42, 5: 138, 1: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


