  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cb', 'yNone')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 21, 6: 16, 2: 7, 3: 13, 5: 19, 1: 7, 4: 11, 8: 4, 7: 2}, 1: {4: 14, 2: 21, 3: 23, 6: 15, 1: 2, 5: 17, 0: 3, 7: 2, 8: 3}, 2: {3: 18, 2: 23, 4: 14, 7: 4, 5: 19, 1: 6, 6: 11, 0: 4, 8: 1}, 3: {5: 15, 3: 18, 7: 4, 4: 14, 2: 22, 0: 5, 6: 17, 8: 2, 1: 3}, 4: {6: 11, 4: 18, 2: 31, 3: 17, 5: 10, 8: 4, 0: 2, 7: 6, 1: 1}, 5: {5: 25, 4: 12, 6: 12, 2: 15, 0: 4, 3: 19, 8: 8, 7: 4, 1: 1}, 6: {5: 26, 3: 22, 2: 11, 4: 12, 0: 3, 8: 6, 6: 12, 7: 7, 1: 1}, 7: {2: 17, 5: 33, 3: 18, 4: 10, 6: 13, 8: 3, 7: 5, 1: 1}, 8: {5: 30, 4: 16, 6: 13, 3: 13, 0: 1, 2: 14, 8: 6, 7: 6, 1: 1}, 9: {5: 24, 2: 18, 6: 11, 3: 15, 7: 7, 4: 13, 8: 7, 0: 3, 1: 2}, 10: {5: 27, 8: 5, 3: 15, 6: 15, 2: 24, 4: 12, 7: 2}, 11: {2: 13, 3: 35, 6: 9, 7: 3, 5: 23, 4: 11, 1: 3, 8: 3}, 12: {1: 3, 3: 27, 4: 12, 8: 9, 2: 10, 6: 8, 5: 24, 7: 5, 0: 2}, 13: {8: 12, 5: 19, 7: 4, 3: 20, 6: 9, 0: 3, 2: 17, 4: 11, 1: 5}, 14: {3: 15, 5: 31, 7: 10, 2: 15, 6: 5, 4: 14, 8: 5, 1: 5}, 15: {5: 42, 7: 9, 6: 14, 2: 9, 3: 9, 8: 8, 4: 9}, 16: {3: 13, 4: 10, 7: 10, 5: 34, 2: 9, 8: 8, 1: 1, 6: 13, 0: 2}, 17: {5: 31, 3: 18, 7: 12, 4: 11, 6: 7, 2: 12, 1: 1, 8: 8}, 18: {5: 29, 2: 19, 7: 7, 1: 3, 3: 14, 4: 14, 6: 7, 8: 7}, 19: {3: 18, 2: 7, 4: 31, 7: 6, 6: 6, 5: 29, 8: 3}, 20: {4: 17, 5: 34, 3: 26, 2: 4, 1: 2, 7: 5, 8: 5, 0: 1, 6: 6}, 21: {2: 23, 6: 5, 4: 17, 7: 7, 5: 29, 8: 6, 3: 10, 0: 1, 1: 2}, 22: {8: 3, 4: 16, 5: 29, 2: 18, 6: 10, 3: 17, 7: 4, 1: 2, 0: 1}, 23: {7: 7, 4: 13, 6: 6, 2: 25, 5: 25, 3: 19, 1: 4, 0: 1}, 24: {5: 25, 2: 13, 3: 25, 1: 4, 4: 15, 0: 2, 7: 6, 8: 1, 6: 9}, 25: {4: 17, 7: 4, 0: 2, 3: 24, 6: 5, 5: 29, 2: 13, 1: 3, 8: 3}, 26: {5: 29, 7: 6, 3: 19, 2: 18, 4: 16, 6: 8, 8: 1, 0: 1, 1: 2}, 27: {6: 11, 1: 1, 3: 25, 2: 28, 7: 5, 4: 9, 8: 4, 5: 15, 0: 2}, 28: {2: 18, 5: 20, 4: 12, 1: 7, 3: 23, 6: 9, 7: 4, 8: 5, 0: 2}, 29: {2: 15, 4: 11, 6: 18, 3: 15, 5: 30, 7: 5, 8: 4, 1: 1, 0: 1}, 30: {4: 13, 2: 17, 5: 30, 6: 20, 3: 8, 8: 6, 1: 2, 7: 2, 0: 2}, 31: {6: 23, 5: 17, 7: 2, 8: 13, 2: 15, 3: 13, 1: 2, 4: 15}, 32: {6: 22, 5: 31, 4: 7, 3: 10, 7: 5, 2: 11, 8: 12, 1: 1, 0: 1}, 33: {5: 30, 2: 13, 8: 6, 3: 10, 6: 20, 4: 12, 0: 2, 7: 7}, 34: {4: 9, 6: 19, 5: 32, 2: 18, 3: 8, 7: 3, 8: 11}, 35: {2: 22, 5: 33, 3: 8, 6: 18, 7: 2, 8: 8, 4: 7, 0: 1, 1: 1}, 36: {5: 28, 2: 23, 6: 13, 8: 8, 3: 9, 7: 8, 1: 3, 4: 7, 0: 1}, 37: {5: 29, 3: 15, 8: 11, 6: 12, 2: 17, 4: 10, 7: 6}, 38: {3: 19, 2: 20, 8: 3, 4: 8, 5: 23, 6: 18, 1: 2, 7: 7}, 39: {3: 19, 2: 12, 4: 16, 5: 19, 6: 13, 7: 5, 0: 5, 1: 5, 8: 6}, 40: {2: 16, 7: 13, 5: 17, 8: 8, 0: 5, 3: 9, 6: 16, 4: 12, 1: 4}, 41: {7: 12, 2: 18, 3: 14, 8: 13, 6: 12, 4: 7, 5: 20, 1: 4}, 42: {2: 22, 4: 11, 5: 21, 6: 14, 3: 9, 8: 14, 1: 3, 7: 5, 0: 1}, 43: {4: 16, 5: 30, 0: 1, 6: 17, 7: 5, 8: 5, 2: 22, 3: 4}, 44: {2: 12, 6: 27, 4: 9, 3: 8, 5: 20, 8: 17, 7: 6, 0: 1}, 45: {3: 13, 4: 7, 2: 17, 6: 21, 5: 28, 8: 9, 0: 2, 7: 3}, 46: {6: 12, 5: 19, 2: 20, 4: 17, 7: 6, 3: 16, 8: 9, 0: 1}, 47: {3: 12, 6: 25, 7: 9, 5: 22, 8: 8, 2: 15, 4: 9}, 48: {6: 20, 4: 18, 3: 11, 5: 23, 2: 18, 7: 1, 8: 7, 1: 1, 0: 1}, 49: {3: 12, 6: 20, 5: 35, 2: 12, 4: 13, 8: 7, 7: 1}, 50: {6: 20, 5: 35, 0: 1, 4: 7, 2: 18, 7: 5, 3: 11, 8: 2, 1: 1}, 51: {5: 39, 3: 9, 4: 9, 6: 14, 7: 9, 2: 14, 8: 3, 0: 2, 1: 1}, 52: {5: 40, 4: 6, 6: 22, 7: 6, 8: 6, 3: 9, 2: 9, 0: 1, 1: 1}, 53: {6: 29, 2: 10, 5: 30, 4: 11, 7: 5, 3: 5, 1: 1, 8: 6, 0: 3}, 54: {7: 3, 4: 10, 6: 14, 3: 7, 5: 51, 2: 8, 1: 2, 8: 4, 0: 1}, 55: {0: 2, 5: 25, 7: 7, 4: 21, 2: 12, 6: 22, 3: 5, 1: 5, 8: 1}, 56: {4: 24, 3: 5, 6: 18, 5: 27, 2: 17, 7: 6, 0: 2, 8: 1}, 57: {5: 27, 7: 6, 6: 26, 3: 11, 4: 15, 2: 15}, 58: {8: 3, 0: 2, 7: 8, 5: 29, 2: 26, 6: 14, 4: 9, 3: 9}, 59: {4: 14, 2: 25, 5: 25, 6: 13, 1: 1, 7: 8, 8: 5, 3: 6, 0: 3}, 60: {4: 10, 6: 9, 8: 9, 2: 24, 5: 26, 1: 3, 0: 3, 3: 8, 7: 8}, 61: {8: 10, 2: 22, 6: 11, 4: 15, 3: 7, 1: 2, 7: 9, 5: 22, 0: 2}, 62: {6: 23, 2: 17, 5: 24, 8: 13, 4: 11, 3: 8, 1: 2, 7: 2}, 63: {6: 22, 4: 7, 5: 30, 3: 12, 2: 13, 7: 1, 8: 14, 1: 1}, 64: {2: 12, 5: 22, 6: 22, 3: 9, 8: 6, 4: 24, 1: 1, 7: 3, 0: 1}, 65: {3: 7, 2: 26, 4: 13, 6: 15, 5: 26, 1: 1, 8: 9, 0: 1, 7: 2}, 66: {5: 28, 2: 23, 6: 19, 3: 11, 4: 7, 0: 3, 7: 3, 8: 4, 1: 2}, 67: {3: 12, 4: 6, 2: 28, 6: 14, 5: 35, 8: 2, 0: 1, 7: 1, 1: 1}, 68: {3: 22, 5: 15, 8: 5, 4: 14, 6: 11, 2: 25, 1: 1, 0: 6, 7: 1}, 69: {1: 5, 6: 11, 3: 20, 5: 23, 4: 13, 7: 4, 2: 20, 0: 2, 8: 2}, 70: {6: 18, 1: 6, 5: 26, 4: 19, 3: 18, 2: 5, 0: 5, 7: 1, 8: 2}, 71: {2: 10, 4: 20, 0: 6, 5: 23, 1: 12, 3: 19, 6: 6, 8: 2, 7: 2}, 72: {2: 14, 3: 16, 4: 14, 0: 4, 5: 35, 6: 7, 7: 2, 1: 7, 8: 1}, 73: {3: 15, 6: 9, 5: 32, 7: 6, 1: 4, 4: 9, 2: 20, 0: 5}, 74: {4: 9, 2: 14, 6: 17, 3: 19, 5: 24, 1: 8, 7: 2, 0: 5, 8: 2}, 75: {2: 19, 7: 2, 0: 7, 6: 14, 4: 11, 5: 29, 3: 10, 1: 3, 8: 5}, 76: {6: 20, 3: 14, 5: 21, 7: 2, 2: 21, 8: 7, 0: 4, 1: 4, 4: 7}, 77: {5: 26, 0: 11, 3: 20, 4: 8, 2: 11, 6: 8, 7: 7, 1: 8, 8: 1}, 78: {0: 7, 5: 26, 6: 9, 8: 4, 2: 18, 3: 13, 1: 4, 4: 11, 7: 8}, 79: {6: 20, 5: 23, 2: 25, 8: 6, 4: 9, 7: 4, 3: 9, 0: 3, 1: 1}, 80: {5: 24, 3: 16, 6: 26, 1: 3, 2: 11, 4: 6, 8: 1, 7: 6, 0: 7}, 81: {1: 7, 2: 18, 6: 10, 5: 29, 3: 20, 7: 5, 0: 5, 4: 4, 8: 2}, 82: {5: 31, 3: 8, 6: 28, 2: 4, 1: 6, 4: 5, 8: 5, 7: 5, 0: 8}, 83: {3: 5, 4: 6, 5: 34, 6: 21, 2: 6, 1: 10, 0: 9, 8: 7, 7: 2}, 84: {2: 8, 3: 10, 4: 12, 5: 22, 6: 25, 1: 15, 8: 4, 0: 3, 7: 1}, 85: {3: 9, 8: 7, 4: 11, 6: 33, 0: 4, 2: 9, 1: 5, 5: 22}, 86: {2: 18, 5: 17, 1: 6, 6: 20, 0: 7, 4: 6, 3: 22, 8: 3, 7: 1}, 87: {5: 24, 3: 12, 0: 12, 2: 15, 6: 27, 1: 6, 4: 3, 7: 1}, 88: {6: 42, 7: 1, 3: 12, 1: 5, 4: 8, 2: 16, 0: 5, 5: 11}, 89: {2: 12, 0: 4, 6: 21, 5: 17, 3: 20, 7: 4, 4: 10, 1: 11, 8: 1}, 90: {1: 6, 4: 9, 5: 19, 7: 3, 2: 17, 8: 7, 6: 16, 3: 18, 0: 5}, 91: {6: 14, 1: 14, 2: 25, 8: 5, 5: 17, 3: 13, 0: 8, 7: 1, 4: 3}, 92: {2: 26, 6: 25, 5: 19, 3: 14, 8: 7, 7: 3, 1: 3, 0: 2, 4: 1}, 93: {0: 8, 6: 11, 5: 22, 3: 22, 4: 3, 7: 6, 1: 6, 2: 21, 8: 1}, 94: {4: 8, 2: 29, 5: 26, 1: 4, 3: 11, 0: 7, 6: 11, 7: 3, 8: 1}, 95: {4: 13, 6: 22, 0: 5, 5: 25, 2: 20, 1: 1, 3: 9, 7: 5}, 96: {2: 23, 5: 29, 3: 6, 1: 3, 6: 18, 0: 4, 7: 8, 4: 9}, 97: {3: 11, 8: 1, 5: 24, 6: 14, 2: 26, 4: 8, 7: 5, 0: 5, 1: 6}, 98: {5: 30, 6: 13, 1: 2, 4: 8, 7: 8, 0: 6, 2: 19, 3: 13, 8: 1}, 99: {3: 13, 2: 19, 5: 30, 0: 10, 6: 14, 8: 2, 4: 5, 1: 5, 7: 2}, 100: {5: 31, 2: 18, 3: 20, 4: 5, 7: 2, 0: 9, 6: 9, 1: 3, 8: 3}, 101: {6: 11, 5: 36, 1: 5, 3: 21, 2: 15, 0: 4, 7: 1, 4: 6, 8: 1}, 102: {3: 11, 1: 6, 5: 44, 8: 2, 6: 11, 0: 7, 2: 11, 4: 8}, 103: {4: 12, 5: 34, 3: 10, 8: 7, 6: 17, 2: 16, 7: 2, 1: 1, 0: 1}, 104: {5: 44, 3: 15, 4: 10, 8: 5, 6: 9, 2: 11, 0: 4, 1: 2}, 105: {2: 11, 6: 14, 5: 44, 3: 8, 4: 8, 8: 5, 0: 8, 7: 1, 1: 1}, 106: {5: 48, 3: 17, 6: 14, 0: 4, 4: 5, 8: 3, 2: 6, 7: 3}, 107: {5: 38, 6: 15, 3: 10, 8: 13, 2: 11, 4: 6, 1: 2, 0: 5}, 108: {8: 3, 0: 6, 5: 53, 3: 15, 2: 11, 6: 8, 1: 2, 7: 1, 4: 1}, 109: {3: 10, 5: 46, 2: 15, 6: 14, 8: 4, 0: 4, 4: 5, 1: 1, 7: 1}, 110: {5: 34, 3: 34, 6: 12, 7: 3, 8: 2, 0: 3, 2: 8, 4: 1, 1: 3}, 111: {6: 15, 0: 5, 5: 48, 3: 14, 8: 5, 7: 2, 2: 3, 1: 4, 4: 4}, 112: {2: 7, 6: 15, 3: 16, 5: 49, 0: 4, 8: 6, 4: 2, 7: 1}, 113: {4: 10, 6: 15, 5: 47, 3: 18, 2: 3, 8: 1, 0: 4, 7: 2}, 114: {5: 39, 6: 28, 8: 2, 3: 15, 0: 4, 4: 8, 2: 2, 1: 2}, 115: {6: 30, 5: 41, 3: 14, 2: 4, 0: 5, 8: 5, 4: 1}, 116: {6: 16, 3: 21, 5: 39, 0: 6, 8: 6, 2: 11, 1: 1}, 117: {6: 17, 5: 45, 2: 7, 3: 18, 0: 3, 8: 6, 4: 2, 7: 2}, 118: {5: 41, 6: 17, 3: 15, 2: 11, 0: 6, 8: 3, 4: 5, 7: 2}, 119: {3: 30, 5: 39, 2: 4, 6: 19, 4: 5, 1: 2, 8: 1}, 120: {6: 14, 3: 31, 5: 31, 4: 9, 2: 6, 1: 1, 0: 7, 8: 1}, 121: {3: 22, 1: 6, 0: 4, 6: 25, 5: 25, 2: 7, 4: 11}, 122: {5: 33, 3: 21, 1: 7, 2: 15, 6: 19, 0: 5}, 123: {1: 8, 2: 19, 0: 8, 5: 32, 3: 14, 6: 17, 8: 2}, 124: {5: 26, 0: 8, 2: 17, 1: 8, 3: 24, 6: 13, 8: 3, 7: 1}, 125: {2: 22, 5: 36, 3: 20, 0: 5, 1: 6, 6: 8, 8: 2, 4: 1}, 126: {5: 32, 0: 6, 3: 19, 2: 17, 4: 2, 1: 8, 6: 12, 8: 4}, 127: {3: 20, 8: 2, 2: 18, 5: 33, 6: 10, 4: 4, 1: 9, 0: 4}, 128: {5: 29, 3: 20, 2: 14, 6: 15, 1: 10, 7: 1, 4: 3, 0: 6, 8: 2}, 129: {2: 23, 3: 15, 5: 31, 0: 8, 1: 5, 6: 14, 4: 1, 7: 2, 8: 1}, 130: {0: 5, 2: 32, 1: 7, 5: 30, 6: 10, 3: 8, 4: 4, 8: 1, 7: 3}, 131: {6: 23, 2: 17, 1: 10, 5: 26, 3: 8, 0: 8, 4: 8}, 132: {0: 5, 3: 11, 2: 17, 6: 20, 5: 31, 4: 4, 1: 8, 7: 1, 8: 3}, 133: {1: 10, 5: 24, 6: 12, 2: 22, 7: 5, 3: 19, 4: 5, 0: 2, 8: 1}, 134: {2: 27, 0: 6, 6: 16, 1: 5, 3: 19, 5: 20, 7: 1, 4: 5, 8: 1}, 135: {1: 9, 2: 31, 5: 29, 3: 11, 4: 2, 6: 12, 0: 4, 7: 2}, 136: {5: 43, 3: 10, 2: 29, 4: 6, 1: 5, 0: 3, 6: 2, 7: 1, 8: 1}, 137: {5: 44, 3: 14, 2: 22, 4: 2, 1: 7, 6: 6, 0: 5}, 138: {5: 28, 6: 21, 4: 2, 1: 10, 3: 14, 2: 17, 0: 8}, 139: {5: 37, 1: 10, 2: 18, 6: 20, 0: 5, 4: 2, 3: 8}, 140: {3: 11, 4: 2, 2: 24, 5: 32, 6: 20, 1: 6, 0: 5}, 141: {6: 14, 1: 5, 2: 30, 3: 12, 5: 31, 0: 7, 4: 1}, 142: {5: 32, 0: 7, 1: 12, 6: 22, 2: 17, 3: 7, 4: 3}, 143: {4: 9, 5: 23, 0: 11, 2: 15, 6: 21, 3: 10, 1: 11}, 144: {5: 30, 3: 13, 2: 19, 6: 17, 4: 4, 1: 13, 0: 4}, 145: {5: 27, 1: 10, 6: 23, 2: 18, 3: 13, 4: 7, 0: 2}, 146: {0: 9, 5: 24, 1: 9, 6: 27, 4: 5, 2: 15, 3: 11}, 147: {2: 11, 5: 38, 6: 23, 3: 8, 1: 11, 0: 3, 4: 6}, 148: {6: 27, 5: 19, 2: 19, 0: 6, 1: 14, 3: 10, 4: 5}, 149: {5: 26, 3: 11, 6: 25, 2: 24, 0: 4, 1: 9, 4: 1}, 150: {6: 37, 5: 20, 2: 20, 3: 8, 0: 4, 1: 10, 4: 1}, 151: {5: 47, 1: 10, 2: 19, 6: 16, 0: 4, 3: 3, 4: 1}, 152: {3: 3, 1: 22, 2: 22, 6: 21, 5: 24, 4: 4, 0: 4}, 153: {6: 18, 0: 8, 5: 25, 1: 20, 2: 25, 3: 4}, 154: {2: 28, 1: 18, 5: 33, 6: 13, 3: 6, 0: 2}, 155: {2: 41, 1: 8, 3: 4, 0: 7, 5: 28, 6: 11, 4: 1}, 156: {6: 18, 0: 4, 2: 30, 5: 17, 1: 16, 3: 15}, 157: {5: 25, 6: 22, 1: 16, 2: 25, 0: 3, 3: 8, 4: 1}, 158: {2: 29, 5: 30, 4: 2, 6: 13, 0: 8, 3: 7, 1: 11}, 159: {4: 6, 1: 9, 3: 10, 6: 16, 5: 31, 2: 21, 0: 7}, 160: {6: 24, 1: 10, 2: 29, 5: 18, 4: 12, 0: 7}, 161: {6: 29, 0: 7, 2: 32, 5: 16, 1: 10, 4: 6}, 162: {2: 29, 6: 23, 5: 15, 4: 10, 1: 14, 0: 7, 3: 2}, 163: {5: 28, 4: 8, 2: 26, 6: 23, 1: 6, 3: 4, 0: 5}, 164: {5: 28, 6: 17, 3: 11, 1: 10, 4: 13, 2: 17, 0: 4}, 165: {6: 20, 1: 7, 5: 35, 4: 7, 2: 16, 0: 5, 3: 10}, 166: {6: 17, 1: 19, 2: 21, 5: 27, 3: 9, 4: 2, 0: 5}, 167: {6: 16, 5: 19, 3: 13, 1: 29, 4: 2, 2: 18, 0: 3}, 168: {2: 23, 5: 23, 3: 10, 0: 6, 1: 10, 6: 21, 4: 7}, 169: {6: 22, 2: 31, 5: 23, 1: 6, 3: 7, 4: 10, 0: 1}, 170: {6: 13, 2: 29, 4: 8, 5: 22, 1: 9, 0: 5, 3: 14}, 171: {6: 16, 2: 25, 5: 30, 0: 3, 1: 12, 3: 7, 4: 7}, 172: {2: 28, 5: 30, 4: 3, 1: 10, 6: 22, 3: 3, 0: 4}, 173: {6: 18, 5: 22, 3: 16, 4: 8, 2: 24, 0: 5, 1: 7}, 174: {5: 25, 6: 17, 2: 26, 4: 10, 1: 6, 0: 9, 3: 7}, 175: {2: 18, 5: 39, 6: 17, 0: 5, 3: 9, 1: 7, 4: 5}, 176: {6: 22, 3: 13, 5: 31, 2: 17, 4: 5, 0: 7, 1: 5}, 177: {4: 4, 0: 7, 6: 13, 5: 35, 2: 19, 3: 20, 1: 2}, 178: {0: 6, 5: 47, 3: 19, 6: 11, 4: 5, 2: 11, 1: 1}, 179: {2: 10, 4: 11, 5: 49, 6: 19, 3: 6, 0: 4, 1: 1}, 180: {2: 24, 5: 30, 3: 11, 6: 22, 4: 12, 1: 1}, 181: {6: 25, 5: 28, 3: 11, 2: 21, 4: 8, 0: 4, 1: 3}, 182: {5: 33, 1: 5, 2: 18, 6: 23, 3: 11, 0: 6, 4: 4}, 183: {5: 29, 3: 6, 2: 19, 4: 3, 0: 7, 6: 26, 1: 10}, 184: {1: 12, 2: 18, 5: 29, 4: 4, 0: 10, 6: 20, 3: 7}, 185: {5: 22, 6: 19, 2: 25, 3: 10, 0: 8, 1: 14, 4: 2}, 186: {5: 15, 6: 23, 4: 3, 2: 27, 1: 16, 0: 8, 3: 8}, 187: {5: 14, 4: 6, 2: 44, 1: 9, 6: 22, 3: 2, 0: 3}, 188: {6: 25, 2: 24, 1: 14, 5: 22, 3: 5, 4: 5, 0: 5}, 189: {2: 22, 1: 9, 5: 36, 6: 17, 4: 2, 3: 8, 0: 6}, 190: {2: 37, 5: 27, 3: 3, 1: 12, 6: 17, 0: 3, 4: 1}, 191: {5: 25, 6: 28, 3: 3, 2: 29, 4: 2, 0: 4, 1: 9}, 192: {5: 44, 6: 12, 1: 6, 4: 2, 2: 25, 3: 5, 0: 6}, 193: {5: 36, 2: 13, 6: 23, 3: 8, 4: 13, 0: 3, 1: 4}, 194: {4: 7, 6: 26, 5: 42, 3: 10, 2: 12, 0: 3}, 195: {6: 27, 2: 9, 5: 43, 0: 5, 3: 7, 4: 9}, 196: {5: 31, 6: 23, 4: 16, 2: 14, 0: 2, 3: 14}, 197: {4: 15, 6: 25, 5: 37, 2: 6, 3: 11, 0: 6}, 198: {5: 57, 2: 9, 4: 10, 3: 6, 6: 14, 0: 3, 1: 1}, 199: {6: 19, 5: 45, 0: 5, 4: 16, 3: 9, 2: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
