  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {3: 74, 6: 67, 4: 60, 0: 170, 5: 97, 7: 19, 2: 69, 8: 25, 1: 19}, 1: {5: 143, 8: 58, 4: 79, 2: 62, 7: 37, 0: 15, 6: 71, 3: 122, 1: 13}, 2: {4: 85, 5: 135, 6: 57, 8: 75, 2: 104, 3: 86, 1: 19, 7: 23, 0: 16}, 3: {4: 73, 8: 50, 3: 81, 2: 86, 6: 109, 5: 145, 1: 23, 0: 13, 7: 20}, 4: {5: 127, 3: 108, 2: 82, 8: 52, 6: 83, 0: 21, 4: 92, 7: 19, 1: 16}, 5: {0: 18, 4: 69, 5: 132, 2: 88, 6: 81, 3: 117, 8: 52, 1: 27, 7: 16}, 6: {4: 81, 2: 87, 3: 101, 6: 111, 8: 23, 5: 142, 1: 16, 0: 14, 7: 25}, 7: {4: 122, 1: 14, 2: 102, 6: 92, 3: 104, 0: 13, 7: 32, 5: 94, 8: 27}, 8: {5: 77, 6: 80, 0: 20, 4: 143, 2: 88, 3: 82, 1: 36, 7: 57, 8: 17}, 9: {3: 114, 4: 90, 6: 68, 5: 133, 2: 95, 1: 36, 8: 29, 7: 21, 0: 14}, 10: {6: 79, 5: 118, 8: 21, 3: 111, 4: 128, 0: 29, 2: 70, 1: 27, 7: 17}, 11: {4: 98, 2: 89, 3: 108, 6: 111, 1: 15, 8: 34, 5: 109, 0: 20, 7: 16}, 12: {4: 111, 1: 36, 3: 93, 6: 67, 2: 162, 5: 78, 7: 16, 8: 23, 0: 14}, 13: {3: 104, 0: 21, 5: 100, 2: 80, 4: 134, 6: 78, 1: 35, 7: 25, 8: 23}, 14: {5: 75, 4: 108, 2: 85, 3: 114, 1: 39, 7: 37, 6: 83, 8: 38, 0: 21}, 15: {5: 90, 2: 86, 8: 39, 1: 57, 6: 67, 3: 105, 4: 112, 7: 31, 0: 13}, 16: {5: 140, 4: 68, 6: 70, 2: 103, 8: 63, 3: 89, 1: 31, 7: 23, 0: 13}, 17: {4: 97, 6: 74, 1: 29, 5: 133, 0: 25, 2: 80, 3: 99, 7: 37, 8: 26}, 18: {3: 76, 5: 131, 4: 110, 1: 39, 6: 113, 2: 78, 7: 31, 8: 10, 0: 12}, 19: {3: 94, 2: 84, 4: 109, 6: 53, 5: 156, 7: 25, 0: 26, 1: 36, 8: 17}, 20: {6: 82, 2: 127, 4: 107, 3: 60, 5: 155, 1: 19, 0: 15, 7: 27, 8: 8}, 21: {2: 89, 4: 108, 5: 121, 1: 30, 3: 122, 0: 21, 6: 82, 8: 16, 7: 11}, 22: {5: 151, 4: 95, 2: 146, 3: 83, 6: 53, 0: 21, 1: 28, 7: 15, 8: 8}, 23: {5: 113, 2: 100, 4: 107, 3: 156, 0: 19, 7: 23, 6: 56, 1: 18, 8: 8}, 24: {7: 19, 8: 7, 6: 50, 2: 95, 5: 142, 4: 121, 3: 127, 1: 24, 0: 15}, 25: {0: 16, 5: 80, 2: 116, 4: 91, 8: 64, 6: 100, 3: 59, 7: 50, 1: 24}, 26: {3: 116, 6: 99, 4: 105, 5: 100, 2: 78, 1: 33, 8: 45, 7: 10, 0: 14}, 27: {6: 130, 5: 87, 7: 4, 4: 119, 1: 51, 3: 99, 2: 73, 8: 24, 0: 13}, 28: {3: 99, 4: 102, 5: 137, 6: 99, 2: 77, 7: 39, 1: 25, 8: 12, 0: 10}, 29: {1: 43, 4: 107, 5: 162, 6: 67, 3: 98, 8: 19, 0: 21, 2: 62, 7: 21}, 30: {2: 59, 3: 74, 4: 85, 5: 145, 8: 48, 6: 115, 1: 56, 0: 6, 7: 12}, 31: {6: 72, 5: 109, 4: 86, 3: 135, 2: 90, 8: 53, 7: 11, 0: 14, 1: 30}, 32: {2: 82, 6: 148, 5: 146, 4: 65, 7: 13, 3: 81, 8: 40, 0: 7, 1: 18}, 33: {8: 58, 2: 80, 3: 76, 0: 13, 4: 83, 6: 76, 7: 52, 5: 149, 1: 13}, 34: {5: 118, 4: 60, 7: 31, 3: 104, 2: 79, 1: 11, 0: 13, 8: 99, 6: 85}, 35: {3: 107, 4: 81, 6: 71, 2: 93, 1: 20, 7: 40, 5: 104, 8: 72, 0: 12}, 36: {4: 95, 5: 76, 7: 41, 2: 131, 3: 107, 6: 57, 8: 40, 0: 20, 1: 33}, 37: {5: 181, 2: 74, 8: 21, 3: 106, 4: 114, 6: 44, 0: 13, 7: 33, 1: 14}, 38: {5: 153, 3: 121, 4: 88, 6: 50, 7: 20, 2: 82, 8: 55, 0: 22, 1: 9}, 39: {3: 99, 6: 60, 5: 136, 4: 143, 8: 55, 2: 44, 1: 14, 7: 40, 0: 9}, 40: {8: 38, 5: 187, 6: 68, 3: 116, 4: 68, 2: 61, 7: 30, 1: 23, 0: 9}, 41: {6: 91, 0: 6, 5: 171, 8: 88, 2: 53, 3: 88, 4: 66, 7: 33, 1: 4}, 42: {5: 173, 6: 75, 7: 44, 4: 53, 8: 106, 2: 51, 3: 90, 1: 6, 0: 2}, 43: {5: 203, 6: 107, 7: 55, 4: 63, 8: 61, 3: 57, 2: 39, 0: 8, 1: 7}, 44: {5: 246, 2: 21, 3: 100, 4: 70, 7: 47, 6: 39, 8: 59, 0: 4, 1: 14}, 45: {2: 74, 4: 63, 5: 210, 6: 47, 3: 75, 1: 12, 8: 69, 7: 41, 0: 9}, 46: {2: 114, 5: 179, 4: 61, 7: 25, 6: 47, 8: 49, 3: 86, 1: 28, 0: 11}, 47: {1: 17, 5: 157, 3: 94, 4: 68, 2: 119, 6: 50, 7: 40, 8: 36, 0: 19}, 48: {2: 80, 4: 70, 3: 110, 5: 173, 0: 17, 1: 39, 6: 71, 7: 15, 8: 25}, 49: {5: 119, 6: 91, 4: 51, 3: 130, 2: 106, 1: 37, 0: 15, 8: 42, 7: 9}, 50: {6: 124, 5: 127, 3: 143, 2: 64, 1: 19, 4: 60, 8: 43, 0: 6, 7: 14}, 51: {5: 140, 3: 86, 6: 128, 8: 46, 2: 97, 0: 18, 7: 14, 4: 48, 1: 23}, 52: {8: 101, 5: 121, 4: 59, 0: 9, 7: 19, 6: 84, 3: 125, 2: 63, 1: 19}, 53: {6: 109, 7: 22, 8: 127, 5: 154, 3: 73, 4: 54, 2: 44, 1: 11, 0: 6}, 54: {5: 148, 8: 98, 7: 46, 6: 81, 3: 51, 4: 50, 2: 108, 1: 7, 0: 11}, 55: {5: 204, 8: 107, 3: 74, 7: 66, 6: 66, 2: 37, 4: 38, 1: 2, 0: 6}, 56: {5: 168, 7: 81, 8: 126, 6: 41, 4: 28, 3: 98, 2: 44, 0: 8, 1: 6}, 57: {3: 99, 4: 59, 2: 51, 8: 125, 7: 89, 5: 130, 6: 35, 1: 7, 0: 5}, 58: {6: 61, 7: 40, 4: 63, 3: 111, 8: 106, 5: 119, 2: 79, 1: 9, 0: 12}, 59: {7: 78, 6: 126, 3: 74, 4: 122, 5: 91, 8: 62, 2: 35, 0: 11, 1: 1}, 60: {3: 94, 4: 96, 6: 133, 1: 7, 5: 114, 8: 68, 2: 28, 7: 48, 0: 12}, 61: {3: 93, 6: 106, 7: 23, 2: 93, 8: 82, 5: 122, 4: 52, 1: 12, 0: 17}, 62: {8: 33, 6: 122, 3: 109, 5: 154, 2: 102, 4: 26, 7: 33, 0: 16, 1: 5}, 63: {3: 83, 5: 175, 6: 105, 8: 118, 4: 48, 7: 21, 0: 8, 2: 38, 1: 4}, 64: {6: 112, 3: 75, 5: 209, 1: 10, 4: 46, 2: 20, 8: 95, 7: 22, 0: 11}, 65: {5: 189, 6: 114, 4: 47, 3: 113, 8: 62, 1: 27, 7: 21, 0: 9, 2: 18}, 66: {5: 173, 6: 113, 3: 103, 4: 44, 8: 78, 0: 23, 7: 24, 2: 27, 1: 15}, 67: {3: 84, 4: 96, 5: 221, 8: 64, 6: 75, 0: 7, 2: 23, 7: 22, 1: 8}, 68: {6: 96, 3: 71, 4: 58, 5: 197, 2: 32, 8: 86, 0: 20, 7: 23, 1: 17}, 69: {4: 99, 3: 82, 8: 108, 1: 6, 5: 142, 2: 54, 6: 87, 0: 11, 7: 11}, 70: {5: 151, 8: 112, 3: 89, 2: 47, 4: 117, 6: 46, 1: 21, 7: 8, 0: 9}, 71: {5: 176, 8: 124, 2: 37, 4: 84, 6: 62, 3: 87, 0: 6, 7: 14, 1: 10}, 72: {4: 51, 2: 40, 3: 59, 1: 10, 5: 178, 8: 170, 6: 73, 0: 5, 7: 14}, 73: {2: 91, 5: 113, 6: 84, 8: 116, 4: 80, 3: 63, 0: 14, 1: 24, 7: 15}, 74: {4: 55, 5: 129, 8: 175, 6: 108, 1: 7, 2: 91, 3: 22, 7: 8, 0: 5}, 75: {4: 134, 8: 97, 2: 86, 5: 145, 6: 61, 1: 18, 3: 48, 7: 6, 0: 5}, 76: {2: 64, 4: 150, 5: 143, 1: 20, 3: 44, 6: 89, 8: 83, 0: 5, 7: 2}, 77: {2: 79, 6: 97, 3: 42, 5: 152, 0: 17, 1: 47, 8: 41, 4: 120, 7: 5}, 78: {6: 111, 3: 76, 8: 76, 5: 178, 4: 68, 2: 56, 0: 10, 7: 12, 1: 13}, 79: {5: 182, 6: 114, 2: 26, 8: 102, 3: 89, 4: 61, 7: 11, 0: 5, 1: 10}, 80: {5: 131, 4: 78, 8: 96, 2: 46, 3: 128, 7: 22, 6: 90, 1: 6, 0: 3}, 81: {2: 33, 4: 82, 5: 128, 6: 104, 3: 113, 1: 30, 8: 77, 0: 12, 7: 21}, 82: {4: 98, 3: 93, 5: 124, 6: 99, 8: 84, 2: 38, 1: 46, 7: 12, 0: 6}, 83: {2: 46, 5: 160, 8: 92, 3: 78, 1: 20, 4: 109, 6: 81, 7: 9, 0: 5}, 84: {8: 127, 6: 73, 3: 92, 1: 30, 4: 100, 2: 66, 5: 98, 0: 12, 7: 2}, 85: {2: 93, 0: 24, 4: 80, 6: 48, 8: 115, 5: 98, 3: 123, 1: 18, 7: 1}, 86: {5: 110, 1: 13, 2: 73, 8: 84, 3: 115, 4: 95, 6: 100, 0: 6, 7: 4}, 87: {6: 74, 5: 138, 2: 86, 4: 114, 3: 84, 1: 17, 0: 19, 8: 60, 7: 8}, 88: {8: 62, 6: 135, 3: 59, 5: 108, 2: 99, 4: 86, 1: 23, 0: 13, 7: 15}, 89: {3: 101, 5: 178, 1: 32, 4: 42, 6: 120, 8: 78, 7: 4, 2: 39, 0: 6}, 90: {8: 90, 6: 110, 5: 163, 3: 76, 4: 76, 2: 29, 1: 36, 7: 14, 0: 6}, 91: {5: 202, 8: 89, 4: 58, 6: 106, 3: 70, 2: 34, 1: 21, 7: 11, 0: 9}, 92: {6: 92, 4: 47, 5: 158, 8: 154, 2: 24, 3: 84, 1: 26, 0: 12, 7: 3}, 93: {1: 21, 5: 152, 2: 49, 4: 61, 8: 101, 6: 112, 7: 7, 3: 92, 0: 5}, 94: {2: 60, 5: 156, 4: 120, 1: 17, 7: 21, 8: 85, 6: 87, 3: 47, 0: 7}, 95: {5: 113, 2: 89, 6: 86, 4: 123, 3: 55, 8: 78, 1: 43, 0: 9, 7: 4}, 96: {5: 131, 2: 106, 6: 136, 1: 40, 4: 62, 3: 74, 8: 37, 0: 13, 7: 1}, 97: {4: 72, 0: 13, 5: 162, 6: 106, 2: 115, 8: 68, 3: 45, 1: 17, 7: 2}, 98: {3: 69, 8: 66, 6: 96, 5: 215, 4: 51, 2: 96, 0: 2, 7: 4, 1: 1}, 99: {7: 7, 8: 106, 2: 45, 6: 105, 5: 173, 3: 109, 4: 45, 1: 8, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


