  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 160, 4: 62, 3: 89, 7: 12, 2: 66, 6: 64, 5: 89, 8: 26, 1: 32}, 1: {6: 183, 8: 250, 5: 54, 3: 17, 7: 45, 1: 5, 2: 16, 4: 29, 0: 1}, 2: {8: 274, 6: 172, 2: 33, 3: 16, 5: 52, 7: 21, 4: 27, 1: 5}, 3: {5: 30, 6: 182, 8: 254, 3: 14, 2: 53, 4: 38, 7: 22, 1: 4, 0: 3}, 4: {6: 180, 8: 221, 4: 41, 5: 45, 7: 57, 0: 2, 3: 25, 1: 6, 2: 23}, 5: {6: 158, 8: 311, 2: 31, 7: 31, 1: 2, 4: 27, 5: 32, 3: 8}, 6: {4: 25, 8: 279, 6: 129, 3: 19, 5: 75, 2: 39, 7: 30, 0: 1, 1: 3}, 7: {8: 275, 7: 67, 5: 83, 6: 93, 3: 18, 2: 34, 4: 28, 0: 1, 1: 1}, 8: {5: 73, 7: 29, 8: 337, 4: 27, 3: 15, 2: 30, 6: 88, 0: 1}, 9: {6: 94, 8: 287, 7: 67, 5: 83, 4: 31, 2: 30, 3: 7, 0: 1}, 10: {8: 283, 5: 109, 7: 41, 4: 32, 3: 19, 2: 28, 6: 86, 1: 2}, 11: {8: 239, 7: 68, 5: 145, 2: 39, 3: 20, 6: 58, 4: 28, 1: 3}, 12: {5: 123, 6: 81, 2: 30, 7: 57, 8: 270, 4: 22, 3: 15, 1: 1, 0: 1}, 13: {8: 242, 6: 61, 5: 159, 4: 29, 7: 79, 3: 9, 2: 21}, 14: {8: 218, 5: 137, 7: 33, 4: 40, 6: 114, 3: 21, 2: 36, 0: 1}, 15: {8: 187, 6: 108, 7: 73, 5: 156, 4: 29, 3: 24, 2: 22, 0: 1}, 16: {2: 25, 5: 156, 7: 52, 8: 180, 3: 32, 6: 125, 4: 29, 0: 1}, 17: {5: 136, 3: 21, 8: 148, 6: 192, 7: 58, 2: 22, 4: 19, 1: 4}, 18: {8: 211, 5: 121, 7: 37, 6: 122, 3: 22, 4: 30, 2: 53, 0: 3, 1: 1}, 19: {8: 164, 5: 119, 4: 47, 6: 165, 2: 34, 7: 50, 3: 20, 1: 1}, 20: {6: 157, 8: 116, 5: 171, 4: 39, 2: 44, 3: 24, 7: 44, 0: 1, 1: 4}, 21: {2: 34, 5: 191, 7: 56, 4: 44, 6: 136, 8: 105, 3: 33, 0: 1}, 22: {5: 190, 7: 100, 4: 43, 6: 78, 2: 65, 8: 99, 3: 23, 0: 1, 1: 1}, 23: {5: 185, 4: 56, 2: 77, 7: 39, 3: 21, 8: 111, 6: 109, 0: 1, 1: 1}, 24: {5: 162, 8: 129, 6: 126, 2: 38, 7: 62, 3: 30, 4: 51, 1: 2}, 25: {6: 133, 8: 173, 5: 135, 7: 37, 4: 53, 2: 49, 3: 19, 1: 1}, 26: {8: 189, 3: 20, 7: 54, 6: 116, 5: 143, 4: 35, 2: 43}, 27: {2: 48, 8: 120, 5: 204, 7: 88, 6: 77, 3: 29, 4: 33, 1: 1}, 28: {5: 169, 7: 86, 4: 35, 6: 104, 8: 143, 3: 30, 2: 33}, 29: {8: 93, 4: 57, 6: 105, 5: 166, 7: 112, 1: 1, 2: 47, 3: 18, 0: 1}, 30: {5: 181, 3: 7, 8: 141, 6: 129, 4: 48, 2: 38, 7: 56}, 31: {2: 48, 3: 24, 7: 88, 6: 97, 5: 183, 4: 41, 8: 115, 1: 1, 0: 3}, 32: {7: 74, 8: 98, 5: 171, 4: 46, 6: 133, 2: 48, 1: 2, 3: 26, 0: 2}, 33: {5: 177, 7: 79, 2: 51, 8: 153, 6: 72, 3: 24, 4: 40, 0: 2, 1: 2}, 34: {3: 48, 6: 72, 5: 200, 4: 46, 2: 52, 7: 67, 8: 114, 0: 1}, 35: {8: 78, 7: 53, 4: 66, 3: 55, 2: 85, 5: 192, 6: 68, 1: 2, 0: 1}, 36: {2: 88, 4: 74, 3: 38, 5: 126, 8: 103, 6: 110, 7: 58, 1: 2, 0: 1}, 37: {6: 83, 4: 52, 8: 112, 5: 178, 7: 51, 2: 84, 3: 36, 0: 2, 1: 2}, 38: {8: 136, 3: 27, 7: 50, 6: 147, 5: 138, 2: 54, 4: 45, 0: 1, 1: 2}, 39: {3: 29, 6: 173, 8: 118, 4: 48, 2: 44, 5: 126, 7: 62}, 40: {5: 120, 3: 54, 4: 56, 6: 125, 2: 79, 8: 129, 7: 33, 1: 2, 0: 2}, 41: {5: 170, 7: 45, 8: 121, 0: 2, 4: 61, 6: 92, 2: 55, 3: 52, 1: 2}, 42: {6: 101, 7: 39, 8: 179, 5: 178, 3: 25, 4: 55, 2: 23}, 43: {6: 123, 7: 61, 5: 168, 8: 123, 4: 43, 2: 37, 3: 45}, 44: {5: 128, 7: 53, 6: 160, 2: 34, 8: 151, 4: 45, 3: 27, 0: 2}, 45: {7: 57, 8: 161, 6: 121, 5: 154, 4: 44, 2: 52, 0: 1, 3: 10}, 46: {5: 112, 8: 197, 6: 114, 4: 44, 7: 30, 3: 26, 0: 4, 2: 68, 1: 5}, 47: {4: 52, 2: 86, 6: 91, 5: 119, 8: 145, 7: 73, 3: 26, 0: 7, 1: 1}, 48: {8: 112, 7: 51, 5: 157, 2: 91, 3: 27, 4: 55, 6: 101, 0: 4, 1: 2}, 49: {4: 55, 2: 71, 3: 37, 7: 70, 5: 115, 6: 157, 8: 86, 1: 7, 0: 2}, 50: {7: 56, 2: 117, 5: 148, 6: 76, 0: 5, 3: 67, 8: 63, 4: 66, 1: 2}, 51: {5: 131, 8: 118, 7: 63, 6: 90, 2: 95, 0: 2, 3: 48, 4: 51, 1: 2}, 52: {4: 56, 6: 130, 2: 74, 5: 138, 8: 78, 7: 77, 3: 43, 1: 4}, 53: {5: 204, 3: 43, 4: 66, 7: 40, 2: 77, 6: 132, 8: 35, 0: 1, 1: 2}, 54: {5: 209, 4: 65, 2: 59, 8: 47, 6: 126, 3: 48, 7: 44, 1: 1, 0: 1}, 55: {6: 91, 5: 197, 7: 58, 8: 127, 4: 60, 3: 33, 2: 34}, 56: {6: 125, 2: 51, 5: 193, 8: 120, 7: 53, 4: 28, 3: 28, 0: 1, 1: 1}, 57: {2: 70, 5: 150, 8: 137, 6: 129, 7: 51, 3: 20, 4: 43}, 58: {6: 96, 7: 69, 8: 151, 5: 176, 2: 46, 4: 39, 3: 23}, 59: {7: 69, 5: 191, 8: 149, 6: 115, 2: 29, 3: 9, 4: 38}, 60: {2: 66, 8: 136, 4: 61, 7: 67, 5: 167, 6: 75, 3: 28}, 61: {6: 82, 5: 189, 4: 49, 3: 37, 2: 65, 7: 63, 8: 115}, 62: {5: 220, 4: 40, 3: 23, 8: 79, 2: 51, 7: 100, 6: 87}, 63: {8: 68, 5: 205, 2: 58, 3: 36, 4: 57, 7: 130, 6: 45, 0: 1}, 64: {4: 67, 5: 165, 6: 84, 8: 95, 3: 38, 2: 91, 7: 60}, 65: {3: 20, 5: 206, 8: 119, 6: 77, 4: 59, 7: 78, 2: 41}, 66: {5: 226, 2: 40, 8: 132, 6: 75, 7: 40, 4: 40, 3: 47}, 67: {7: 101, 8: 102, 5: 207, 2: 48, 3: 25, 4: 47, 6: 70}, 68: {6: 108, 5: 147, 2: 61, 8: 111, 7: 121, 3: 21, 4: 31}, 69: {7: 70, 8: 197, 4: 43, 6: 92, 2: 42, 5: 148, 3: 7, 0: 1}, 70: {8: 186, 4: 52, 5: 142, 6: 59, 7: 121, 3: 20, 2: 19, 0: 1}, 71: {5: 155, 8: 142, 3: 27, 6: 57, 4: 48, 2: 54, 7: 117}, 72: {7: 96, 5: 190, 8: 143, 4: 51, 3: 30, 6: 77, 2: 12, 1: 1}, 73: {6: 72, 5: 168, 3: 24, 7: 94, 8: 184, 4: 33, 2: 19, 1: 6}, 74: {8: 174, 2: 44, 7: 94, 6: 68, 5: 160, 4: 28, 3: 29, 1: 1, 0: 2}, 75: {4: 70, 8: 103, 6: 94, 5: 120, 2: 89, 7: 99, 3: 14, 1: 11}, 76: {5: 166, 8: 91, 7: 77, 2: 62, 6: 91, 3: 29, 4: 77, 1: 3, 0: 4}, 77: {7: 76, 8: 142, 5: 145, 4: 64, 6: 81, 3: 30, 2: 60, 1: 1, 0: 1}, 78: {3: 37, 8: 103, 5: 144, 6: 164, 7: 65, 2: 54, 4: 32, 0: 1}, 79: {3: 31, 4: 49, 5: 143, 8: 160, 2: 63, 7: 83, 6: 71}, 80: {5: 99, 6: 114, 8: 206, 3: 53, 4: 42, 7: 55, 2: 29, 1: 2}, 81: {5: 142, 2: 59, 7: 56, 6: 97, 8: 128, 4: 74, 3: 40, 1: 3, 0: 1}, 82: {7: 47, 5: 103, 2: 37, 8: 198, 6: 105, 3: 40, 4: 59, 1: 9, 0: 2}, 83: {6: 150, 3: 34, 2: 49, 5: 76, 7: 43, 8: 187, 4: 54, 1: 5, 0: 2}, 84: {8: 173, 5: 110, 3: 31, 6: 141, 2: 55, 4: 46, 7: 36, 1: 7, 0: 1}, 85: {5: 132, 8: 159, 7: 51, 2: 48, 6: 122, 3: 39, 4: 38, 1: 5, 0: 6}, 86: {7: 56, 6: 141, 8: 133, 5: 123, 4: 58, 3: 39, 2: 45, 1: 4, 0: 1}, 87: {5: 142, 2: 82, 8: 103, 6: 91, 4: 53, 3: 52, 7: 66, 0: 3, 1: 8}, 88: {6: 139, 3: 41, 2: 30, 5: 112, 8: 126, 7: 102, 4: 43, 1: 7}, 89: {2: 80, 5: 162, 7: 78, 8: 76, 3: 36, 4: 36, 6: 128, 0: 1, 1: 3}, 90: {2: 71, 7: 128, 6: 131, 8: 87, 5: 116, 4: 25, 3: 36, 1: 4, 0: 2}, 91: {5: 118, 6: 126, 7: 130, 8: 87, 2: 58, 4: 35, 3: 36, 0: 5, 1: 5}, 92: {5: 181, 7: 68, 8: 144, 2: 41, 6: 101, 4: 45, 3: 14, 0: 4, 1: 2}, 93: {7: 72, 5: 149, 2: 73, 4: 33, 6: 94, 8: 156, 3: 21, 1: 1, 0: 1}, 94: {4: 55, 3: 41, 6: 104, 8: 157, 5: 116, 7: 84, 2: 38, 1: 2, 0: 3}, 95: {6: 151, 5: 108, 7: 76, 4: 47, 8: 164, 2: 20, 3: 29, 1: 2, 0: 3}, 96: {4: 43, 2: 28, 5: 149, 6: 133, 7: 71, 8: 149, 3: 24, 1: 3}, 97: {7: 75, 5: 171, 3: 27, 8: 119, 2: 50, 6: 97, 4: 60, 1: 1}, 98: {1: 2, 7: 54, 8: 238, 2: 51, 6: 77, 5: 127, 4: 30, 3: 21}, 99: {2: 39, 5: 162, 6: 84, 8: 198, 7: 58, 4: 31, 3: 23, 0: 2, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


