  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('cabc', 'zxxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 147, 6: 70, 4: 76, 8: 25, 7: 25, 3: 81, 2: 61, 1: 28, 5: 87}, 1: {8: 51, 7: 54, 5: 88, 2: 68, 6: 81, 3: 104, 4: 106, 0: 16, 1: 32}, 2: {3: 112, 4: 80, 7: 39, 5: 129, 6: 87, 0: 13, 2: 62, 8: 57, 1: 21}, 3: {5: 142, 8: 29, 3: 116, 0: 14, 4: 102, 7: 45, 2: 68, 6: 74, 1: 10}, 4: {3: 108, 2: 63, 5: 158, 8: 67, 6: 61, 4: 86, 7: 31, 0: 9, 1: 17}, 5: {2: 103, 4: 82, 8: 61, 3: 82, 5: 142, 6: 69, 1: 22, 7: 32, 0: 7}, 6: {5: 114, 6: 82, 3: 84, 4: 100, 8: 58, 2: 118, 7: 17, 1: 17, 0: 10}, 7: {5: 121, 3: 138, 2: 59, 4: 90, 8: 45, 6: 83, 0: 11, 7: 37, 1: 16}, 8: {6: 74, 2: 64, 4: 84, 5: 131, 8: 49, 3: 133, 0: 14, 1: 12, 7: 39}, 9: {4: 104, 3: 119, 2: 75, 5: 104, 6: 87, 8: 63, 7: 22, 0: 11, 1: 15}, 10: {1: 18, 4: 114, 5: 100, 3: 192, 6: 71, 2: 38, 7: 29, 8: 34, 0: 4}, 11: {4: 113, 7: 33, 1: 22, 3: 141, 6: 88, 8: 31, 5: 112, 2: 56, 0: 4}, 12: {5: 116, 8: 36, 4: 95, 2: 65, 6: 93, 7: 70, 3: 89, 0: 8, 1: 28}, 13: {8: 85, 6: 71, 5: 149, 0: 10, 3: 65, 4: 90, 2: 67, 7: 51, 1: 12}, 14: {3: 66, 1: 9, 5: 193, 4: 69, 8: 108, 6: 54, 2: 46, 7: 49, 0: 6}, 15: {7: 58, 1: 13, 5: 149, 4: 69, 8: 79, 3: 114, 6: 47, 2: 63, 0: 8}, 16: {3: 111, 2: 62, 6: 51, 5: 137, 8: 107, 0: 21, 1: 34, 7: 38, 4: 39}, 17: {4: 45, 5: 155, 8: 68, 2: 76, 6: 102, 3: 84, 0: 19, 1: 28, 7: 23}, 18: {8: 63, 5: 152, 7: 15, 1: 25, 3: 82, 2: 101, 4: 65, 6: 80, 0: 17}, 19: {8: 59, 4: 79, 5: 144, 3: 89, 6: 90, 1: 29, 2: 56, 7: 38, 0: 16}, 20: {4: 68, 2: 49, 5: 157, 8: 110, 6: 70, 0: 5, 3: 82, 7: 39, 1: 20}, 21: {6: 82, 1: 29, 5: 123, 3: 116, 4: 89, 2: 54, 8: 76, 7: 25, 0: 6}, 22: {8: 61, 3: 94, 0: 12, 6: 111, 4: 67, 5: 128, 7: 24, 2: 65, 1: 38}, 23: {7: 44, 3: 78, 6: 108, 5: 136, 8: 74, 2: 51, 4: 74, 1: 21, 0: 14}, 24: {4: 52, 8: 66, 6: 85, 3: 104, 5: 115, 1: 26, 2: 73, 7: 53, 0: 26}, 25: {0: 14, 5: 145, 6: 115, 2: 56, 4: 60, 3: 99, 1: 32, 7: 22, 8: 57}, 26: {2: 56, 8: 57, 5: 155, 3: 99, 6: 101, 4: 67, 1: 23, 7: 35, 0: 7}, 27: {1: 24, 4: 54, 8: 100, 6: 94, 3: 79, 5: 133, 2: 81, 7: 27, 0: 8}, 28: {8: 86, 6: 126, 3: 74, 1: 57, 0: 22, 5: 98, 4: 56, 2: 56, 7: 25}, 29: {6: 140, 4: 46, 8: 67, 5: 140, 3: 85, 1: 38, 7: 32, 0: 16, 2: 36}, 30: {6: 162, 3: 50, 5: 141, 7: 43, 8: 102, 4: 57, 1: 13, 2: 30, 0: 2}, 31: {5: 158, 7: 66, 4: 75, 3: 55, 6: 112, 8: 75, 2: 43, 0: 5, 1: 11}, 32: {5: 148, 4: 92, 6: 113, 3: 53, 1: 7, 8: 89, 7: 64, 2: 30, 0: 4}, 33: {6: 105, 8: 102, 4: 80, 3: 69, 5: 158, 1: 18, 0: 7, 2: 27, 7: 34}, 34: {5: 177, 4: 88, 6: 135, 2: 34, 7: 26, 8: 83, 3: 39, 0: 10, 1: 8}, 35: {8: 93, 4: 78, 5: 170, 6: 132, 2: 55, 7: 29, 3: 32, 0: 3, 1: 8}, 36: {3: 26, 8: 123, 5: 168, 6: 126, 2: 53, 7: 29, 4: 66, 0: 8, 1: 1}, 37: {7: 37, 6: 83, 2: 52, 5: 216, 8: 121, 4: 39, 1: 5, 3: 44, 0: 3}, 38: {2: 61, 5: 189, 4: 73, 6: 74, 8: 84, 0: 5, 3: 56, 7: 46, 1: 12}, 39: {6: 66, 8: 66, 2: 80, 3: 69, 4: 63, 7: 25, 5: 215, 1: 11, 0: 5}, 40: {4: 55, 6: 91, 5: 133, 3: 69, 8: 87, 2: 103, 7: 45, 1: 5, 0: 12}, 41: {5: 173, 8: 69, 7: 49, 2: 94, 6: 61, 3: 70, 4: 68, 0: 8, 1: 8}, 42: {6: 72, 4: 55, 2: 62, 8: 85, 5: 205, 7: 58, 3: 56, 1: 6, 0: 1}, 43: {3: 52, 5: 188, 8: 61, 2: 72, 7: 51, 4: 64, 6: 98, 0: 7, 1: 7}, 44: {5: 144, 6: 93, 8: 95, 4: 67, 2: 64, 1: 12, 3: 77, 7: 44, 0: 4}, 45: {5: 227, 6: 87, 7: 44, 8: 78, 3: 61, 2: 55, 4: 41, 1: 6, 0: 1}, 46: {5: 217, 6: 85, 3: 68, 4: 40, 7: 38, 8: 94, 2: 48, 0: 6, 1: 4}, 47: {5: 244, 4: 47, 3: 99, 6: 82, 8: 54, 7: 29, 2: 40, 0: 3, 1: 2}, 48: {4: 64, 8: 91, 5: 221, 3: 48, 2: 44, 6: 94, 7: 32, 1: 2, 0: 4}, 49: {3: 71, 7: 33, 5: 197, 4: 54, 2: 54, 6: 81, 1: 10, 8: 90, 0: 10}, 50: {5: 167, 0: 13, 1: 13, 3: 91, 8: 63, 4: 40, 6: 77, 7: 66, 2: 70}, 51: {7: 46, 5: 182, 6: 91, 1: 28, 8: 84, 2: 47, 4: 53, 3: 64, 0: 5}, 52: {7: 60, 5: 182, 8: 57, 1: 23, 6: 83, 2: 66, 4: 47, 3: 77, 0: 5}, 53: {3: 59, 6: 85, 5: 180, 7: 66, 2: 55, 8: 75, 1: 10, 4: 61, 0: 9}, 54: {4: 46, 7: 82, 8: 51, 3: 95, 2: 62, 5: 132, 6: 103, 1: 21, 0: 8}, 55: {3: 86, 4: 70, 2: 87, 7: 76, 5: 113, 1: 26, 6: 62, 8: 70, 0: 10}, 56: {2: 119, 7: 41, 3: 128, 1: 18, 6: 61, 5: 109, 8: 36, 4: 78, 0: 10}, 57: {7: 71, 5: 135, 0: 15, 1: 31, 3: 111, 4: 53, 2: 77, 8: 46, 6: 61}, 58: {4: 62, 3: 108, 6: 56, 5: 148, 8: 78, 7: 41, 1: 33, 2: 56, 0: 18}, 59: {4: 54, 2: 49, 8: 88, 7: 49, 1: 44, 3: 86, 5: 145, 6: 76, 0: 9}, 60: {8: 82, 7: 59, 5: 106, 3: 93, 2: 70, 6: 62, 1: 43, 4: 79, 0: 6}, 61: {2: 85, 8: 101, 6: 62, 5: 111, 1: 30, 4: 76, 0: 12, 3: 71, 7: 52}, 62: {6: 79, 0: 18, 7: 47, 4: 82, 5: 120, 8: 66, 1: 27, 2: 90, 3: 71}, 63: {3: 63, 5: 93, 4: 98, 6: 112, 8: 64, 0: 24, 1: 30, 7: 56, 2: 60}, 64: {8: 64, 2: 40, 7: 57, 5: 134, 3: 97, 0: 12, 4: 96, 6: 73, 1: 27}, 65: {4: 80, 5: 158, 2: 79, 8: 82, 3: 72, 6: 55, 7: 46, 0: 13, 1: 15}, 66: {2: 71, 6: 64, 8: 86, 5: 146, 4: 119, 7: 41, 3: 50, 0: 10, 1: 13}, 67: {7: 54, 4: 85, 2: 69, 5: 125, 3: 46, 6: 82, 1: 15, 8: 115, 0: 9}, 68: {5: 135, 3: 50, 7: 76, 8: 78, 2: 61, 1: 12, 6: 102, 4: 73, 0: 13}, 69: {8: 62, 5: 163, 6: 81, 7: 75, 2: 51, 3: 84, 0: 7, 4: 71, 1: 6}, 70: {6: 65, 7: 87, 8: 133, 3: 53, 4: 56, 2: 55, 5: 145, 0: 3, 1: 3}, 71: {6: 99, 8: 109, 4: 104, 2: 40, 5: 121, 3: 53, 7: 65, 0: 4, 1: 5}, 72: {6: 122, 8: 71, 3: 59, 5: 143, 0: 14, 1: 5, 7: 40, 2: 58, 4: 88}, 73: {6: 123, 8: 80, 2: 33, 5: 164, 4: 70, 7: 44, 3: 71, 0: 8, 1: 7}, 74: {2: 48, 7: 26, 6: 132, 5: 173, 4: 46, 8: 118, 0: 7, 1: 7, 3: 43}, 75: {7: 56, 4: 40, 0: 14, 6: 126, 8: 90, 5: 136, 2: 89, 3: 41, 1: 8}, 76: {2: 59, 6: 100, 4: 73, 5: 131, 3: 53, 8: 83, 7: 76, 0: 11, 1: 14}, 77: {3: 71, 6: 105, 8: 65, 2: 69, 4: 56, 7: 65, 5: 144, 1: 13, 0: 12}, 78: {8: 75, 7: 29, 5: 150, 3: 81, 6: 90, 0: 18, 4: 68, 2: 80, 1: 9}, 79: {4: 35, 2: 62, 1: 11, 8: 116, 3: 66, 6: 88, 5: 153, 7: 58, 0: 11}, 80: {2: 71, 7: 55, 5: 135, 6: 116, 3: 56, 8: 100, 4: 39, 0: 12, 1: 16}, 81: {8: 77, 6: 140, 2: 54, 4: 53, 5: 168, 3: 59, 7: 33, 1: 7, 0: 9}, 82: {4: 20, 5: 201, 8: 141, 2: 47, 6: 107, 7: 28, 3: 37, 1: 14, 0: 5}, 83: {3: 39, 8: 139, 5: 159, 7: 39, 6: 84, 2: 74, 4: 49, 0: 11, 1: 6}, 84: {5: 176, 7: 59, 8: 117, 4: 29, 3: 64, 6: 97, 2: 46, 0: 8, 1: 4}, 85: {6: 115, 3: 65, 2: 48, 5: 172, 8: 87, 7: 46, 4: 55, 1: 10, 0: 2}, 86: {5: 172, 1: 7, 6: 111, 3: 69, 8: 51, 7: 42, 2: 93, 4: 43, 0: 12}, 87: {2: 72, 6: 126, 1: 19, 3: 89, 8: 66, 5: 152, 0: 23, 7: 31, 4: 22}, 88: {2: 89, 4: 49, 6: 98, 5: 159, 8: 49, 3: 91, 1: 17, 7: 40, 0: 8}, 89: {5: 205, 2: 69, 4: 65, 6: 72, 8: 59, 3: 68, 7: 30, 1: 17, 0: 15}, 90: {5: 173, 8: 88, 4: 82, 3: 51, 6: 88, 7: 26, 0: 13, 2: 67, 1: 12}, 91: {6: 80, 4: 92, 8: 85, 5: 202, 3: 61, 2: 42, 1: 2, 7: 25, 0: 11}, 92: {5: 208, 3: 62, 4: 58, 7: 33, 2: 47, 1: 9, 8: 91, 6: 80, 0: 12}, 93: {7: 38, 5: 193, 8: 57, 3: 78, 2: 45, 4: 97, 6: 61, 0: 17, 1: 14}, 94: {5: 172, 2: 29, 4: 79, 3: 71, 7: 50, 8: 84, 6: 108, 0: 7}, 95: {5: 169, 8: 79, 7: 56, 4: 66, 2: 48, 3: 82, 6: 85, 0: 12, 1: 3}, 96: {3: 77, 8: 79, 2: 49, 4: 77, 7: 77, 5: 153, 1: 4, 6: 69, 0: 15}, 97: {8: 108, 3: 61, 7: 54, 4: 98, 5: 136, 2: 52, 0: 11, 6: 71, 1: 9}, 98: {3: 91, 8: 136, 5: 108, 7: 61, 4: 87, 6: 61, 1: 9, 2: 42, 0: 5}, 99: {5: 145, 6: 70, 3: 79, 2: 29, 4: 52, 8: 163, 7: 53, 0: 5, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


