  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {3: 103, 0: 167, 5: 99, 4: 63, 1: 20, 7: 18, 8: 24, 6: 42, 2: 64}, 1: {5: 183, 3: 128, 4: 92, 2: 52, 6: 57, 8: 35, 7: 25, 1: 21, 0: 7}, 2: {3: 116, 5: 197, 4: 98, 6: 72, 1: 10, 8: 41, 7: 17, 2: 46, 0: 3}, 3: {3: 123, 8: 76, 6: 74, 5: 155, 4: 71, 1: 25, 2: 50, 7: 21, 0: 5}, 4: {6: 88, 3: 131, 8: 65, 7: 22, 5: 147, 0: 12, 1: 23, 2: 50, 4: 62}, 5: {6: 104, 4: 72, 8: 49, 2: 59, 3: 92, 5: 129, 1: 41, 7: 42, 0: 12}, 6: {1: 34, 3: 81, 6: 102, 5: 112, 2: 93, 8: 56, 4: 72, 7: 37, 0: 13}, 7: {8: 23, 3: 87, 5: 137, 4: 79, 0: 14, 6: 150, 2: 48, 1: 32, 7: 30}, 8: {5: 156, 4: 63, 6: 124, 2: 65, 7: 22, 3: 83, 8: 66, 0: 10, 1: 11}, 9: {5: 181, 3: 104, 1: 20, 4: 77, 2: 71, 6: 80, 7: 20, 0: 8, 8: 39}, 10: {4: 47, 3: 154, 2: 79, 5: 161, 6: 60, 1: 38, 8: 23, 7: 24, 0: 14}, 11: {7: 25, 3: 146, 6: 89, 5: 130, 2: 69, 8: 25, 4: 75, 1: 32, 0: 9}, 12: {5: 155, 3: 105, 0: 10, 6: 105, 1: 19, 4: 66, 2: 52, 7: 43, 8: 45}, 13: {5: 155, 2: 57, 7: 21, 4: 83, 1: 30, 6: 113, 3: 96, 8: 34, 0: 11}, 14: {5: 165, 3: 98, 6: 80, 2: 78, 4: 76, 8: 29, 1: 23, 7: 38, 0: 13}, 15: {6: 54, 4: 79, 5: 163, 3: 139, 1: 20, 7: 25, 2: 72, 8: 36, 0: 12}, 16: {6: 85, 5: 173, 1: 36, 4: 90, 3: 104, 2: 55, 7: 22, 0: 8, 8: 27}, 17: {6: 62, 8: 31, 5: 188, 4: 86, 7: 16, 3: 105, 2: 69, 1: 38, 0: 5}, 18: {2: 59, 7: 34, 5: 182, 6: 95, 8: 35, 4: 86, 3: 92, 0: 8, 1: 9}, 19: {7: 65, 4: 57, 2: 97, 5: 175, 8: 40, 6: 79, 3: 73, 0: 8, 1: 6}, 20: {5: 199, 8: 40, 2: 95, 3: 53, 4: 68, 7: 57, 6: 71, 0: 9, 1: 8}, 21: {5: 164, 2: 111, 4: 72, 7: 48, 3: 72, 8: 53, 6: 52, 1: 10, 0: 18}, 22: {5: 175, 2: 116, 7: 55, 4: 98, 6: 52, 8: 28, 0: 8, 1: 9, 3: 59}, 23: {2: 95, 3: 57, 5: 167, 4: 97, 6: 66, 8: 37, 7: 54, 1: 13, 0: 14}, 24: {4: 71, 8: 57, 2: 91, 5: 166, 3: 62, 1: 11, 6: 103, 7: 30, 0: 9}, 25: {2: 63, 4: 79, 3: 70, 5: 202, 7: 34, 6: 71, 8: 48, 1: 28, 0: 5}, 26: {3: 70, 8: 35, 6: 106, 2: 80, 4: 99, 5: 128, 7: 37, 0: 18, 1: 27}, 27: {0: 12, 6: 111, 4: 85, 5: 128, 3: 68, 7: 28, 2: 104, 8: 45, 1: 19}, 28: {2: 67, 5: 172, 7: 34, 8: 54, 0: 9, 3: 66, 4: 88, 1: 11, 6: 99}, 29: {5: 173, 3: 73, 2: 81, 8: 58, 6: 74, 7: 51, 4: 58, 1: 29, 0: 3}, 30: {5: 163, 4: 61, 7: 36, 2: 97, 8: 44, 1: 11, 3: 106, 6: 70, 0: 12}, 31: {5: 198, 2: 83, 0: 9, 4: 71, 6: 51, 8: 47, 3: 88, 7: 38, 1: 15}, 32: {7: 35, 3: 98, 6: 65, 5: 164, 4: 103, 2: 78, 8: 40, 1: 13, 0: 4}, 33: {5: 157, 4: 61, 3: 79, 2: 57, 0: 9, 8: 75, 6: 77, 7: 75, 1: 10}, 34: {7: 55, 5: 174, 6: 67, 2: 80, 0: 11, 4: 77, 8: 50, 3: 72, 1: 14}, 35: {5: 183, 3: 67, 8: 65, 7: 70, 6: 68, 4: 82, 2: 51, 0: 8, 1: 6}, 36: {6: 84, 3: 75, 8: 72, 5: 184, 4: 91, 0: 8, 7: 50, 2: 32, 1: 4}, 37: {5: 194, 0: 2, 3: 95, 4: 67, 8: 45, 6: 127, 1: 5, 2: 25, 7: 40}, 38: {6: 122, 7: 13, 4: 82, 3: 108, 5: 164, 8: 60, 2: 33, 1: 9, 0: 9}, 39: {4: 125, 6: 100, 2: 39, 3: 105, 8: 37, 5: 145, 7: 31, 1: 13, 0: 5}, 40: {8: 69, 4: 85, 5: 136, 7: 21, 6: 125, 3: 70, 0: 11, 2: 70, 1: 13}, 41: {5: 203, 4: 87, 8: 60, 7: 35, 6: 87, 2: 36, 3: 77, 1: 6, 0: 9}, 42: {6: 92, 3: 86, 5: 152, 7: 57, 4: 93, 8: 79, 1: 13, 2: 22, 0: 6}, 43: {2: 30, 8: 88, 4: 75, 6: 105, 3: 106, 5: 118, 7: 58, 0: 4, 1: 16}, 44: {5: 109, 4: 74, 6: 123, 8: 76, 3: 103, 2: 51, 7: 42, 1: 15, 0: 7}, 45: {6: 111, 8: 91, 2: 54, 5: 142, 3: 76, 4: 60, 1: 23, 7: 35, 0: 8}, 46: {8: 97, 5: 147, 3: 96, 4: 55, 0: 8, 6: 98, 2: 54, 7: 27, 1: 18}, 47: {7: 50, 3: 99, 5: 146, 1: 9, 4: 62, 6: 87, 8: 102, 2: 42, 0: 3}, 48: {4: 66, 8: 63, 5: 123, 3: 118, 7: 51, 2: 59, 6: 96, 1: 15, 0: 9}, 49: {3: 111, 4: 76, 6: 105, 5: 134, 8: 69, 7: 37, 2: 38, 0: 7, 1: 23}, 50: {3: 139, 5: 116, 4: 77, 8: 81, 1: 21, 6: 88, 7: 26, 0: 13, 2: 39}, 51: {5: 125, 4: 88, 1: 16, 3: 147, 8: 71, 7: 37, 6: 78, 2: 28, 0: 10}, 52: {1: 35, 4: 96, 5: 160, 3: 87, 7: 33, 6: 73, 0: 10, 8: 55, 2: 51}, 53: {2: 37, 6: 55, 4: 104, 1: 32, 5: 175, 3: 102, 7: 45, 0: 17, 8: 33}, 54: {5: 143, 2: 76, 7: 37, 4: 69, 3: 111, 6: 87, 1: 29, 0: 14, 8: 34}, 55: {5: 176, 3: 98, 8: 35, 6: 90, 4: 70, 0: 11, 2: 68, 7: 37, 1: 15}, 56: {3: 106, 5: 201, 6: 88, 2: 48, 4: 52, 0: 7, 7: 39, 8: 48, 1: 11}, 57: {6: 83, 3: 116, 4: 63, 5: 193, 8: 42, 0: 13, 2: 55, 7: 26, 1: 9}, 58: {4: 70, 5: 151, 2: 57, 8: 46, 7: 28, 3: 100, 6: 126, 0: 11, 1: 11}, 59: {4: 113, 7: 62, 1: 7, 3: 77, 8: 60, 5: 139, 2: 47, 6: 81, 0: 14}, 60: {4: 113, 3: 92, 8: 40, 7: 76, 5: 119, 6: 77, 2: 52, 1: 24, 0: 7}, 61: {8: 22, 3: 94, 5: 119, 2: 59, 4: 136, 7: 53, 6: 76, 1: 21, 0: 20}, 62: {6: 65, 5: 131, 7: 43, 2: 71, 4: 101, 8: 52, 3: 110, 1: 17, 0: 10}, 63: {2: 56, 8: 66, 5: 126, 3: 90, 6: 105, 4: 76, 7: 51, 1: 16, 0: 14}, 64: {6: 121, 5: 119, 3: 99, 2: 64, 4: 68, 7: 27, 1: 23, 8: 62, 0: 17}, 65: {4: 78, 7: 62, 5: 119, 6: 96, 3: 93, 8: 79, 2: 49, 1: 16, 0: 8}, 66: {1: 21, 6: 90, 2: 49, 7: 82, 4: 73, 5: 111, 3: 104, 8: 58, 0: 12}, 67: {6: 108, 2: 56, 1: 35, 5: 130, 4: 78, 8: 37, 3: 74, 7: 76, 0: 6}, 68: {5: 119, 6: 138, 0: 8, 3: 78, 2: 77, 8: 35, 7: 38, 4: 90, 1: 17}, 69: {5: 111, 7: 66, 8: 40, 6: 128, 3: 85, 2: 69, 4: 79, 0: 11, 1: 11}, 70: {6: 100, 3: 95, 4: 79, 5: 132, 8: 47, 2: 67, 1: 7, 7: 66, 0: 7}, 71: {5: 115, 6: 116, 4: 112, 3: 91, 8: 47, 2: 67, 1: 13, 7: 28, 0: 11}, 72: {5: 120, 4: 132, 3: 96, 6: 112, 2: 75, 7: 14, 8: 32, 1: 13, 0: 6}, 73: {2: 96, 3: 106, 5: 117, 8: 23, 4: 104, 6: 96, 7: 29, 0: 13, 1: 16}, 74: {2: 103, 6: 80, 5: 132, 3: 96, 4: 91, 0: 15, 8: 44, 7: 18, 1: 21}, 75: {5: 108, 6: 125, 2: 107, 3: 88, 1: 22, 4: 71, 8: 45, 7: 24, 0: 10}, 76: {5: 170, 3: 84, 4: 84, 6: 109, 1: 34, 7: 17, 2: 60, 8: 31, 0: 11}, 77: {6: 113, 5: 156, 7: 33, 3: 102, 8: 28, 4: 89, 2: 49, 1: 27, 0: 3}, 78: {3: 122, 7: 40, 2: 49, 5: 152, 4: 55, 6: 124, 8: 30, 0: 11, 1: 17}, 79: {5: 149, 6: 100, 8: 47, 3: 119, 4: 40, 2: 49, 0: 11, 7: 66, 1: 19}, 80: {5: 157, 3: 110, 6: 91, 8: 61, 2: 49, 1: 16, 7: 56, 4: 54, 0: 6}, 81: {5: 171, 6: 90, 8: 60, 3: 120, 4: 56, 2: 41, 7: 33, 1: 20, 0: 9}, 82: {6: 93, 3: 93, 8: 92, 1: 24, 4: 80, 5: 137, 7: 27, 0: 9, 2: 45}, 83: {2: 59, 1: 24, 8: 52, 4: 82, 5: 174, 3: 91, 0: 10, 7: 35, 6: 73}, 84: {8: 45, 4: 86, 5: 164, 3: 89, 1: 30, 6: 60, 2: 86, 0: 12, 7: 28}, 85: {7: 16, 1: 29, 6: 79, 3: 107, 4: 83, 2: 82, 5: 149, 8: 42, 0: 13}, 86: {2: 85, 5: 128, 8: 44, 4: 64, 3: 112, 6: 80, 7: 39, 0: 21, 1: 27}, 87: {5: 119, 1: 20, 2: 78, 8: 83, 6: 80, 4: 91, 3: 88, 7: 25, 0: 16}, 88: {3: 99, 7: 34, 8: 72, 6: 75, 5: 129, 4: 65, 1: 26, 2: 92, 0: 8}, 89: {3: 113, 8: 57, 4: 71, 5: 128, 7: 51, 2: 83, 6: 71, 0: 9, 1: 17}, 90: {5: 108, 1: 24, 3: 143, 8: 61, 7: 40, 2: 59, 0: 16, 4: 112, 6: 37}, 91: {6: 44, 1: 35, 5: 140, 2: 59, 3: 119, 8: 57, 4: 89, 0: 10, 7: 47}, 92: {2: 86, 5: 127, 3: 99, 6: 66, 4: 82, 7: 36, 8: 61, 1: 31, 0: 12}, 93: {5: 153, 1: 9, 2: 92, 6: 83, 3: 86, 0: 9, 8: 47, 4: 82, 7: 39}, 94: {8: 45, 2: 97, 5: 189, 4: 65, 6: 87, 3: 76, 7: 17, 0: 14, 1: 10}, 95: {5: 136, 4: 63, 8: 57, 2: 101, 6: 123, 3: 84, 0: 9, 1: 10, 7: 17}, 96: {6: 94, 4: 79, 3: 71, 2: 70, 5: 162, 0: 13, 7: 19, 8: 78, 1: 14}, 97: {8: 76, 3: 115, 6: 107, 7: 30, 5: 120, 2: 58, 0: 17, 4: 70, 1: 7}, 98: {6: 113, 8: 98, 5: 128, 0: 4, 2: 54, 3: 115, 4: 54, 7: 32, 1: 2}, 99: {5: 173, 6: 89, 0: 8, 8: 68, 2: 59, 7: 22, 3: 127, 1: 10, 4: 44}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


