  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 62, 4: 58, 0: 145, 3: 106, 8: 28, 7: 19, 6: 55, 5: 103, 1: 24}, 1: {3: 112, 8: 47, 5: 87, 2: 121, 6: 59, 4: 93, 7: 42, 1: 30, 0: 9}, 2: {2: 97, 8: 107, 3: 109, 4: 65, 1: 17, 6: 75, 5: 93, 0: 13, 7: 24}, 3: {1: 53, 6: 110, 8: 76, 3: 79, 4: 63, 2: 115, 5: 73, 7: 18, 0: 13}, 4: {5: 70, 2: 121, 4: 108, 1: 33, 3: 52, 6: 112, 0: 14, 8: 73, 7: 17}, 5: {5: 100, 2: 84, 4: 82, 6: 166, 3: 65, 1: 28, 0: 9, 8: 51, 7: 15}, 6: {8: 47, 2: 67, 6: 113, 4: 121, 3: 62, 5: 141, 0: 9, 1: 31, 7: 9}, 7: {6: 100, 4: 57, 5: 124, 2: 84, 1: 31, 0: 15, 3: 112, 8: 68, 7: 9}, 8: {6: 116, 5: 167, 4: 122, 1: 20, 3: 59, 2: 45, 8: 37, 7: 24, 0: 10}, 9: {5: 188, 4: 96, 1: 47, 3: 60, 2: 36, 8: 43, 6: 108, 7: 11, 0: 11}, 10: {8: 46, 3: 95, 5: 179, 2: 72, 4: 87, 1: 40, 7: 11, 6: 63, 0: 7}, 11: {6: 76, 3: 106, 5: 143, 8: 64, 2: 72, 4: 92, 0: 18, 7: 6, 1: 23}, 12: {4: 78, 5: 133, 6: 126, 8: 45, 2: 63, 3: 121, 1: 19, 7: 6, 0: 9}, 13: {2: 90, 3: 121, 5: 139, 6: 70, 4: 63, 8: 69, 1: 22, 0: 17, 7: 9}, 14: {5: 139, 2: 128, 0: 11, 6: 116, 4: 62, 3: 72, 8: 33, 1: 30, 7: 9}, 15: {7: 9, 1: 32, 6: 115, 8: 45, 2: 103, 5: 139, 3: 69, 4: 79, 0: 9}, 16: {2: 78, 5: 163, 6: 119, 7: 43, 8: 61, 1: 38, 0: 3, 3: 55, 4: 40}, 17: {2: 67, 6: 124, 7: 62, 5: 128, 0: 9, 8: 60, 3: 68, 4: 46, 1: 36}, 18: {0: 6, 5: 204, 8: 59, 4: 30, 6: 89, 3: 73, 7: 49, 2: 78, 1: 12}, 19: {5: 263, 8: 69, 1: 16, 6: 85, 3: 74, 7: 42, 2: 15, 4: 33, 0: 3}, 20: {5: 233, 4: 33, 7: 22, 1: 38, 6: 45, 2: 38, 3: 108, 8: 76, 0: 7}, 21: {6: 54, 5: 184, 3: 119, 8: 61, 2: 72, 4: 61, 7: 29, 1: 16, 0: 4}, 22: {6: 80, 0: 11, 5: 176, 4: 49, 8: 31, 1: 17, 2: 80, 3: 145, 7: 11}, 23: {3: 110, 2: 49, 4: 79, 7: 15, 1: 54, 6: 72, 5: 172, 8: 35, 0: 14}, 24: {4: 76, 2: 102, 7: 40, 3: 150, 6: 62, 5: 83, 1: 35, 8: 32, 0: 20}, 25: {5: 108, 3: 132, 4: 72, 6: 85, 7: 55, 2: 75, 8: 15, 1: 35, 0: 23}, 26: {0: 7, 4: 110, 5: 138, 2: 89, 7: 51, 6: 65, 1: 15, 3: 111, 8: 14}, 27: {5: 138, 4: 125, 7: 47, 3: 87, 6: 59, 2: 108, 0: 6, 1: 11, 8: 19}, 28: {5: 102, 2: 144, 1: 23, 4: 91, 8: 16, 7: 54, 3: 97, 6: 55, 0: 18}, 29: {3: 81, 5: 115, 2: 137, 8: 51, 7: 35, 4: 56, 1: 42, 6: 70, 0: 13}, 30: {8: 74, 5: 105, 3: 138, 2: 104, 7: 58, 6: 53, 1: 10, 4: 51, 0: 7}, 31: {5: 140, 2: 122, 1: 24, 3: 109, 4: 75, 6: 51, 8: 47, 0: 8, 7: 24}, 32: {8: 24, 4: 100, 6: 47, 3: 95, 2: 127, 1: 34, 5: 139, 7: 16, 0: 18}, 33: {2: 92, 5: 102, 4: 102, 6: 73, 7: 23, 3: 96, 8: 60, 0: 25, 1: 27}, 34: {5: 136, 6: 90, 2: 129, 8: 54, 4: 72, 0: 20, 1: 9, 7: 25, 3: 65}, 35: {7: 10, 2: 178, 3: 47, 0: 19, 4: 69, 6: 93, 5: 107, 8: 60, 1: 17}, 36: {8: 35, 5: 130, 3: 67, 7: 62, 2: 115, 6: 78, 1: 15, 4: 96, 0: 2}, 37: {4: 79, 3: 78, 5: 154, 2: 90, 6: 59, 8: 85, 7: 31, 1: 9, 0: 15}, 38: {4: 109, 5: 148, 3: 95, 6: 77, 0: 17, 1: 17, 2: 77, 7: 24, 8: 36}, 39: {4: 109, 6: 112, 7: 19, 5: 191, 2: 54, 8: 30, 3: 71, 1: 6, 0: 8}, 40: {5: 215, 2: 41, 1: 10, 8: 39, 7: 35, 4: 113, 6: 74, 3: 63, 0: 10}, 41: {2: 100, 4: 82, 1: 13, 8: 53, 5: 176, 3: 76, 7: 19, 0: 4, 6: 77}, 42: {4: 78, 8: 65, 2: 120, 6: 79, 5: 77, 3: 97, 7: 22, 0: 24, 1: 38}, 43: {3: 107, 8: 84, 6: 62, 4: 42, 2: 130, 5: 113, 0: 19, 7: 21, 1: 22}, 44: {2: 103, 8: 79, 1: 21, 7: 15, 3: 100, 4: 74, 5: 127, 6: 69, 0: 12}, 45: {6: 61, 3: 72, 2: 88, 5: 145, 8: 76, 7: 40, 0: 14, 1: 42, 4: 62}, 46: {5: 151, 8: 78, 6: 91, 2: 100, 0: 21, 4: 32, 3: 78, 1: 15, 7: 34}, 47: {5: 163, 3: 59, 2: 95, 8: 113, 6: 66, 4: 59, 7: 22, 0: 14, 1: 9}, 48: {5: 176, 8: 113, 6: 79, 3: 67, 4: 48, 2: 80, 7: 23, 0: 13, 1: 1}, 49: {5: 175, 2: 57, 3: 91, 6: 90, 8: 107, 0: 5, 7: 21, 4: 50, 1: 4}, 50: {5: 181, 3: 81, 4: 51, 8: 80, 6: 97, 1: 5, 2: 79, 7: 15, 0: 11}, 51: {1: 22, 5: 191, 8: 130, 4: 79, 6: 54, 2: 19, 3: 71, 7: 26, 0: 8}, 52: {8: 110, 5: 195, 2: 17, 0: 21, 6: 70, 7: 24, 1: 37, 4: 61, 3: 65}, 53: {1: 26, 5: 203, 8: 151, 4: 36, 2: 34, 7: 37, 6: 84, 3: 23, 0: 6}, 54: {5: 233, 1: 14, 2: 39, 0: 6, 6: 42, 8: 185, 3: 21, 7: 29, 4: 31}, 55: {1: 26, 5: 177, 8: 131, 2: 79, 6: 67, 4: 27, 0: 13, 3: 45, 7: 35}, 56: {5: 153, 6: 60, 8: 131, 4: 47, 2: 114, 7: 41, 1: 23, 3: 26, 0: 5}, 57: {8: 84, 6: 90, 2: 120, 7: 46, 4: 48, 5: 142, 3: 36, 1: 18, 0: 16}, 58: {6: 85, 8: 103, 5: 157, 7: 76, 2: 91, 3: 33, 4: 42, 0: 10, 1: 3}, 59: {2: 33, 5: 183, 8: 122, 6: 157, 4: 46, 7: 30, 3: 21, 0: 6, 1: 2}, 60: {6: 180, 5: 112, 3: 21, 4: 59, 8: 132, 7: 22, 2: 67, 0: 5, 1: 2}, 61: {6: 161, 5: 143, 4: 71, 3: 53, 8: 82, 2: 55, 7: 25, 0: 6, 1: 4}, 62: {5: 185, 2: 37, 4: 78, 8: 69, 6: 126, 3: 72, 7: 15, 0: 11, 1: 7}, 63: {8: 62, 2: 64, 6: 88, 5: 215, 4: 88, 3: 55, 7: 16, 1: 6, 0: 6}, 64: {6: 78, 2: 70, 3: 89, 5: 168, 4: 80, 8: 71, 0: 14, 7: 17, 1: 13}, 65: {3: 73, 8: 55, 2: 78, 6: 108, 5: 188, 4: 69, 7: 11, 0: 11, 1: 7}, 66: {8: 75, 3: 128, 2: 90, 6: 90, 5: 120, 4: 58, 0: 15, 7: 12, 1: 12}, 67: {2: 88, 5: 139, 6: 100, 8: 121, 3: 86, 4: 42, 0: 17, 7: 3, 1: 4}, 68: {6: 89, 8: 148, 1: 8, 4: 32, 5: 134, 3: 88, 2: 74, 7: 15, 0: 12}, 69: {2: 28, 4: 44, 5: 151, 3: 76, 6: 166, 1: 18, 8: 94, 0: 10, 7: 13}, 70: {5: 132, 0: 6, 8: 94, 6: 155, 3: 89, 2: 51, 4: 56, 1: 14, 7: 3}, 71: {8: 158, 5: 218, 7: 19, 1: 3, 6: 109, 3: 55, 4: 20, 2: 15, 0: 3}, 72: {6: 102, 5: 200, 4: 25, 8: 151, 1: 39, 7: 23, 3: 48, 0: 5, 2: 7}, 73: {6: 124, 5: 221, 8: 118, 3: 42, 4: 24, 0: 4, 7: 43, 1: 15, 2: 9}, 74: {6: 109, 5: 269, 8: 114, 3: 55, 2: 8, 7: 26, 4: 15, 1: 3, 0: 1}, 75: {5: 275, 7: 13, 8: 157, 4: 17, 6: 92, 3: 31, 0: 3, 2: 12}, 76: {5: 278, 8: 145, 7: 34, 4: 43, 6: 56, 3: 36, 2: 6, 1: 2}, 77: {8: 152, 3: 30, 4: 30, 5: 271, 6: 76, 7: 38, 1: 1, 2: 2}, 78: {8: 148, 6: 102, 4: 48, 5: 190, 7: 32, 3: 72, 1: 4, 2: 4}, 79: {7: 30, 8: 135, 6: 127, 4: 58, 5: 205, 3: 41, 1: 3, 2: 1}, 80: {5: 216, 6: 160, 7: 60, 8: 94, 3: 25, 4: 43, 1: 2}, 81: {6: 146, 5: 234, 3: 19, 7: 61, 8: 109, 4: 29, 2: 2}, 82: {6: 142, 5: 187, 8: 140, 7: 50, 4: 37, 3: 43, 2: 1}, 83: {6: 88, 5: 188, 8: 155, 3: 22, 4: 53, 7: 87, 2: 6, 1: 1}, 84: {8: 139, 6: 78, 5: 318, 4: 21, 2: 3, 7: 23, 3: 17, 1: 1}, 85: {5: 294, 8: 138, 7: 33, 4: 34, 6: 73, 3: 22, 2: 6}, 86: {5: 363, 6: 72, 3: 23, 8: 96, 7: 35, 4: 7, 1: 4}, 87: {5: 426, 8: 48, 7: 27, 3: 34, 1: 2, 6: 56, 4: 7}, 88: {5: 356, 6: 63, 8: 128, 7: 15, 3: 22, 4: 13, 1: 2, 2: 1}, 89: {5: 293, 6: 153, 8: 69, 4: 29, 3: 34, 7: 20, 1: 2}, 90: {4: 36, 6: 96, 5: 330, 7: 13, 8: 93, 3: 24, 1: 3, 2: 5}, 91: {6: 124, 5: 290, 3: 27, 8: 96, 7: 27, 4: 35, 2: 1}, 92: {5: 290, 3: 46, 8: 80, 6: 148, 4: 23, 1: 6, 7: 7}, 93: {8: 120, 5: 294, 3: 32, 4: 51, 6: 95, 7: 5, 1: 3}, 94: {5: 263, 8: 168, 4: 47, 6: 78, 3: 37, 7: 3, 1: 3, 2: 1}, 95: {8: 119, 6: 89, 5: 265, 3: 53, 4: 68, 7: 6}, 96: {8: 139, 5: 278, 6: 107, 3: 49, 4: 22, 7: 3, 1: 2}, 97: {4: 34, 5: 285, 6: 122, 8: 110, 3: 37, 7: 9, 2: 1, 1: 2}, 98: {5: 314, 3: 39, 8: 72, 6: 130, 4: 34, 1: 3, 7: 5, 2: 3}, 99: {6: 116, 3: 85, 5: 258, 4: 24, 8: 101, 1: 12, 2: 2, 7: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


