  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('adba', 'zyxx')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 59, 4: 66, 0: 177, 3: 76, 2: 56, 5: 104, 1: 21, 8: 18, 7: 23}, 1: {6: 220, 4: 38, 8: 208, 5: 64, 7: 33, 3: 23, 2: 12, 1: 2}, 2: {8: 169, 6: 234, 3: 28, 5: 83, 0: 2, 7: 27, 4: 37, 1: 9, 2: 11}, 3: {6: 167, 8: 239, 5: 81, 2: 20, 1: 4, 4: 31, 7: 30, 3: 25, 0: 3}, 4: {8: 307, 6: 139, 1: 4, 2: 15, 5: 55, 7: 33, 4: 28, 3: 18, 0: 1}, 5: {3: 25, 8: 259, 6: 162, 7: 46, 2: 17, 5: 64, 4: 23, 1: 4}, 6: {7: 78, 8: 260, 6: 116, 3: 29, 5: 85, 1: 6, 4: 19, 2: 7}, 7: {7: 70, 5: 89, 8: 234, 6: 135, 1: 8, 4: 25, 3: 35, 2: 4}, 8: {5: 90, 6: 171, 3: 20, 7: 88, 8: 200, 4: 27, 0: 1, 2: 2, 1: 1}, 9: {8: 200, 6: 182, 5: 71, 7: 78, 3: 27, 4: 38, 0: 1, 2: 3}, 10: {6: 182, 8: 204, 3: 54, 7: 31, 4: 31, 5: 83, 2: 10, 0: 1, 1: 4}, 11: {6: 159, 8: 205, 3: 46, 7: 94, 5: 63, 4: 24, 2: 6, 1: 2, 0: 1}, 12: {6: 136, 4: 22, 8: 243, 5: 67, 7: 91, 3: 38, 1: 1, 2: 2}, 13: {6: 159, 8: 212, 5: 95, 1: 1, 3: 19, 4: 37, 7: 67, 2: 8, 0: 2}, 14: {8: 243, 6: 149, 5: 89, 7: 75, 3: 25, 4: 14, 2: 5}, 15: {8: 154, 7: 108, 6: 185, 5: 89, 3: 37, 4: 20, 2: 6, 1: 1}, 16: {8: 232, 6: 130, 7: 125, 5: 65, 3: 37, 4: 10, 1: 1}, 17: {8: 278, 5: 67, 7: 80, 6: 113, 3: 34, 1: 2, 2: 5, 4: 21}, 18: {5: 135, 8: 184, 6: 67, 7: 131, 3: 28, 4: 31, 1: 4, 2: 19, 0: 1}, 19: {5: 94, 8: 226, 6: 128, 4: 22, 7: 98, 2: 5, 0: 1, 3: 22, 1: 4}, 20: {8: 213, 6: 79, 4: 46, 3: 39, 7: 95, 5: 115, 2: 7, 1: 5, 0: 1}, 21: {3: 29, 8: 215, 4: 48, 5: 80, 7: 95, 6: 119, 2: 8, 1: 6}, 22: {6: 97, 7: 85, 8: 237, 5: 85, 2: 21, 4: 38, 3: 33, 1: 3, 0: 1}, 23: {6: 125, 5: 69, 8: 223, 7: 125, 2: 11, 3: 26, 4: 19, 0: 2}, 24: {6: 140, 8: 164, 5: 128, 7: 59, 4: 36, 2: 21, 3: 50, 1: 1, 0: 1}, 25: {3: 47, 7: 62, 5: 134, 6: 146, 8: 150, 2: 39, 4: 19, 0: 1, 1: 2}, 26: {6: 153, 2: 54, 7: 40, 4: 22, 5: 111, 8: 147, 3: 67, 1: 6}, 27: {6: 161, 3: 49, 2: 69, 4: 21, 8: 118, 5: 132, 7: 38, 0: 5, 1: 7}, 28: {8: 132, 5: 135, 3: 39, 6: 165, 0: 1, 7: 41, 2: 56, 4: 28, 1: 3}, 29: {6: 126, 3: 42, 5: 110, 2: 33, 8: 152, 7: 116, 4: 12, 1: 6, 0: 3}, 30: {5: 179, 6: 87, 3: 61, 4: 36, 2: 69, 8: 126, 7: 29, 1: 6, 0: 7}, 31: {7: 87, 4: 28, 3: 62, 5: 117, 6: 166, 8: 94, 1: 9, 2: 35, 0: 2}, 32: {8: 128, 5: 119, 7: 98, 4: 42, 1: 7, 6: 97, 3: 53, 2: 51, 0: 5}, 33: {7: 123, 2: 26, 3: 41, 6: 103, 5: 90, 8: 190, 1: 4, 4: 22, 0: 1}, 34: {3: 44, 2: 43, 8: 167, 6: 141, 7: 95, 4: 21, 5: 79, 1: 8, 0: 2}, 35: {6: 80, 5: 146, 8: 164, 3: 58, 2: 50, 7: 63, 0: 5, 4: 27, 1: 7}, 36: {3: 42, 5: 137, 6: 177, 8: 124, 4: 35, 2: 31, 7: 46, 0: 2, 1: 6}, 37: {2: 34, 8: 140, 7: 49, 6: 179, 5: 123, 3: 43, 4: 25, 0: 4, 1: 3}, 38: {6: 173, 5: 102, 8: 173, 3: 63, 4: 23, 7: 34, 2: 22, 0: 5, 1: 5}, 39: {8: 169, 5: 116, 6: 210, 3: 49, 4: 35, 7: 11, 2: 6, 0: 1, 1: 3}, 40: {5: 138, 7: 40, 8: 120, 6: 209, 4: 32, 3: 34, 2: 18, 0: 3, 1: 6}, 41: {5: 99, 8: 148, 6: 154, 4: 19, 3: 44, 7: 110, 0: 7, 2: 16, 1: 3}, 42: {8: 211, 5: 80, 3: 53, 6: 150, 7: 61, 4: 32, 0: 2, 2: 8, 1: 3}, 43: {6: 142, 5: 122, 4: 12, 7: 88, 8: 163, 3: 45, 2: 21, 1: 5, 0: 2}, 44: {5: 107, 7: 76, 8: 144, 6: 172, 3: 58, 2: 25, 4: 12, 1: 4, 0: 2}, 45: {8: 128, 6: 189, 3: 54, 7: 87, 5: 100, 2: 15, 4: 16, 1: 10, 0: 1}, 46: {5: 108, 8: 181, 6: 162, 4: 31, 2: 25, 7: 48, 3: 40, 1: 4, 0: 1}, 47: {5: 98, 8: 147, 6: 208, 0: 7, 3: 46, 1: 9, 7: 42, 2: 33, 4: 10}, 48: {3: 38, 8: 181, 5: 85, 6: 199, 1: 5, 7: 31, 2: 24, 4: 34, 0: 3}, 49: {6: 178, 7: 45, 3: 53, 5: 99, 8: 157, 4: 22, 2: 37, 1: 7, 0: 2}, 50: {3: 40, 5: 110, 7: 57, 6: 182, 4: 42, 8: 143, 0: 2, 2: 20, 1: 4}, 51: {3: 57, 8: 118, 4: 38, 5: 95, 1: 5, 6: 125, 7: 112, 2: 48, 0: 2}, 52: {3: 51, 7: 106, 6: 141, 8: 138, 4: 32, 5: 86, 2: 39, 1: 5, 0: 2}, 53: {8: 137, 4: 20, 3: 55, 5: 78, 7: 124, 6: 121, 2: 53, 1: 6, 0: 6}, 54: {8: 187, 5: 70, 6: 136, 7: 124, 3: 40, 4: 15, 2: 27, 0: 1}, 55: {8: 190, 7: 113, 6: 116, 2: 17, 5: 101, 3: 46, 4: 15, 0: 2}, 56: {6: 141, 8: 160, 7: 101, 5: 96, 3: 47, 2: 26, 0: 6, 4: 22, 1: 1}, 57: {8: 131, 7: 126, 6: 135, 5: 98, 3: 49, 2: 24, 4: 36, 0: 1}, 58: {5: 147, 7: 114, 6: 114, 4: 24, 8: 120, 3: 47, 2: 29, 0: 4, 1: 1}, 59: {5: 139, 8: 120, 2: 47, 6: 101, 4: 34, 7: 92, 3: 58, 0: 5, 1: 4}, 60: {7: 79, 8: 120, 6: 144, 5: 144, 3: 53, 2: 23, 4: 33, 0: 2, 1: 2}, 61: {8: 157, 6: 120, 5: 129, 3: 45, 7: 90, 1: 2, 4: 18, 2: 39}, 62: {3: 43, 8: 127, 7: 138, 5: 139, 6: 100, 2: 23, 1: 6, 4: 20, 0: 4}, 63: {7: 192, 8: 135, 3: 46, 6: 94, 5: 107, 2: 13, 4: 12, 1: 1}, 64: {7: 176, 4: 10, 3: 44, 6: 108, 8: 176, 2: 13, 5: 72, 0: 1}, 65: {8: 131, 6: 108, 5: 128, 3: 43, 7: 124, 2: 32, 4: 33, 0: 1}, 66: {7: 106, 2: 52, 8: 120, 6: 122, 5: 109, 3: 71, 4: 17, 0: 2, 1: 1}, 67: {6: 147, 8: 129, 5: 93, 0: 1, 7: 118, 2: 53, 3: 41, 4: 18}, 68: {6: 168, 8: 111, 7: 87, 5: 91, 3: 72, 2: 49, 4: 18, 0: 3, 1: 1}, 69: {8: 114, 6: 137, 7: 89, 3: 68, 5: 109, 4: 15, 0: 6, 2: 62}, 70: {6: 114, 7: 83, 5: 125, 8: 111, 3: 83, 2: 44, 4: 31, 0: 7, 1: 2}, 71: {3: 56, 7: 99, 6: 158, 2: 28, 5: 138, 8: 87, 4: 31, 1: 1, 0: 2}, 72: {6: 88, 2: 34, 3: 61, 7: 120, 5: 163, 8: 108, 4: 26}, 73: {7: 100, 6: 163, 4: 23, 5: 116, 3: 51, 8: 119, 2: 28}, 74: {5: 137, 8: 116, 6: 163, 2: 17, 3: 54, 7: 81, 4: 30, 1: 2}, 75: {5: 122, 8: 146, 7: 113, 6: 127, 4: 26, 3: 46, 2: 14, 1: 5, 0: 1}, 76: {3: 70, 7: 120, 5: 144, 6: 86, 8: 115, 4: 33, 1: 5, 2: 26, 0: 1}, 77: {5: 108, 7: 113, 8: 97, 2: 31, 4: 47, 3: 85, 6: 112, 1: 5, 0: 2}, 78: {8: 74, 5: 112, 7: 91, 2: 41, 6: 172, 3: 71, 4: 38, 0: 1}, 79: {5: 109, 7: 64, 6: 122, 8: 149, 3: 56, 4: 15, 2: 83, 0: 2}, 80: {3: 64, 6: 90, 7: 86, 5: 135, 8: 168, 4: 20, 2: 35, 1: 2}, 81: {7: 98, 6: 79, 5: 149, 8: 39, 2: 75, 4: 45, 3: 100, 1: 12, 0: 3}, 82: {3: 71, 6: 116, 2: 67, 8: 93, 5: 104, 7: 116, 1: 6, 4: 21, 0: 6}, 83: {8: 112, 3: 50, 5: 142, 6: 130, 7: 62, 0: 4, 2: 59, 1: 8, 4: 33}, 84: {7: 97, 8: 147, 6: 133, 5: 104, 4: 27, 3: 46, 2: 37, 1: 7, 0: 2}, 85: {5: 134, 6: 143, 3: 37, 8: 155, 2: 27, 7: 64, 4: 34, 0: 3, 1: 3}, 86: {8: 134, 6: 151, 5: 149, 7: 68, 3: 39, 4: 17, 2: 40, 1: 2}, 87: {8: 163, 6: 143, 3: 17, 7: 94, 4: 48, 5: 116, 2: 19}, 88: {6: 145, 5: 107, 7: 75, 3: 71, 8: 123, 4: 40, 2: 39}, 89: {6: 92, 5: 181, 2: 59, 8: 119, 7: 68, 3: 40, 4: 38, 1: 2, 0: 1}, 90: {8: 159, 5: 170, 3: 53, 4: 28, 1: 4, 2: 54, 6: 60, 7: 70, 0: 2}, 91: {5: 156, 6: 132, 8: 131, 4: 21, 7: 57, 2: 61, 3: 33, 1: 7, 0: 2}, 92: {5: 171, 7: 67, 4: 35, 6: 140, 8: 74, 2: 51, 3: 48, 1: 6, 0: 8}, 93: {8: 93, 3: 49, 5: 171, 7: 146, 2: 51, 6: 70, 4: 20}, 94: {6: 122, 8: 163, 2: 25, 5: 165, 3: 45, 7: 56, 4: 21, 0: 2, 1: 1}, 95: {2: 55, 5: 192, 8: 116, 6: 90, 4: 20, 7: 82, 3: 43, 0: 2}, 96: {2: 94, 8: 104, 5: 133, 7: 63, 6: 124, 4: 30, 3: 49, 0: 3}, 97: {8: 172, 5: 111, 3: 46, 7: 59, 6: 126, 2: 50, 4: 34, 0: 1, 1: 1}, 98: {6: 95, 8: 147, 7: 79, 3: 39, 5: 165, 2: 38, 4: 35, 0: 1, 1: 1}, 99: {8: 170, 5: 104, 3: 41, 6: 87, 7: 64, 2: 75, 4: 50, 1: 6, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


