  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('baa', 'xzx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 16, 0: 22, 6: 12, 4: 8, 3: 14, 2: 11, 8: 6, 7: 3, 1: 8}, 1: {5: 22, 6: 8, 3: 18, 8: 15, 4: 13, 2: 8, 1: 6, 0: 4, 7: 6}, 2: {1: 4, 7: 4, 6: 14, 4: 15, 2: 11, 8: 9, 3: 17, 5: 22, 0: 4}, 3: {8: 7, 5: 14, 6: 14, 0: 4, 4: 20, 7: 2, 1: 10, 3: 10, 2: 19}, 4: {3: 19, 5: 19, 0: 3, 4: 16, 8: 10, 2: 13, 6: 14, 1: 5, 7: 1}, 5: {4: 10, 8: 9, 5: 22, 3: 28, 2: 7, 1: 7, 6: 9, 0: 6, 7: 2}, 6: {6: 13, 3: 21, 7: 5, 5: 27, 1: 3, 8: 12, 0: 3, 2: 4, 4: 12}, 7: {5: 25, 6: 18, 3: 13, 0: 8, 7: 4, 1: 4, 8: 5, 4: 17, 2: 6}, 8: {3: 19, 5: 23, 8: 10, 6: 19, 7: 5, 0: 6, 2: 7, 4: 8, 1: 3}, 9: {5: 31, 2: 7, 3: 16, 6: 11, 4: 9, 0: 8, 8: 8, 7: 9, 1: 1}, 10: {8: 8, 2: 19, 5: 16, 3: 16, 7: 6, 1: 2, 4: 15, 6: 14, 0: 4}, 11: {3: 22, 8: 8, 5: 25, 2: 16, 6: 6, 4: 15, 7: 3, 1: 4, 0: 1}, 12: {3: 14, 2: 12, 6: 6, 0: 5, 4: 22, 5: 28, 1: 6, 7: 4, 8: 3}, 13: {6: 6, 3: 24, 5: 22, 7: 6, 2: 17, 1: 6, 4: 13, 0: 5, 8: 1}, 14: {6: 8, 5: 34, 3: 19, 4: 10, 7: 5, 1: 5, 2: 14, 0: 4, 8: 1}, 15: {4: 14, 6: 6, 3: 22, 7: 9, 2: 11, 5: 24, 8: 5, 0: 6, 1: 3}, 16: {4: 19, 3: 25, 5: 24, 0: 3, 2: 7, 7: 10, 1: 3, 6: 7, 8: 2}, 17: {3: 21, 1: 12, 2: 9, 7: 7, 5: 19, 8: 2, 4: 21, 0: 3, 6: 6}, 18: {5: 26, 2: 10, 3: 21, 7: 10, 0: 1, 6: 8, 4: 17, 1: 3, 8: 4}, 19: {3: 24, 4: 21, 2: 21, 6: 6, 5: 15, 0: 3, 7: 3, 8: 4, 1: 3}, 20: {4: 18, 6: 11, 3: 33, 5: 17, 1: 3, 7: 5, 2: 9, 8: 2, 0: 2}, 21: {2: 12, 7: 6, 4: 16, 6: 15, 1: 1, 0: 5, 3: 26, 5: 13, 8: 6}, 22: {3: 26, 7: 14, 1: 2, 4: 15, 5: 18, 6: 11, 2: 9, 0: 5}, 23: {4: 15, 5: 22, 3: 24, 1: 8, 8: 1, 2: 4, 0: 6, 6: 6, 7: 14}, 24: {5: 25, 3: 23, 2: 15, 7: 5, 6: 6, 1: 10, 4: 10, 8: 3, 0: 3}, 25: {2: 19, 5: 22, 6: 19, 3: 21, 8: 2, 4: 4, 0: 3, 1: 6, 7: 4}, 26: {8: 5, 3: 26, 5: 20, 1: 3, 4: 10, 2: 22, 6: 11, 0: 2, 7: 1}, 27: {3: 25, 6: 19, 2: 15, 5: 23, 8: 6, 4: 10, 7: 1, 0: 1}, 28: {0: 4, 5: 27, 4: 8, 7: 4, 6: 6, 3: 23, 8: 8, 2: 18, 1: 2}, 29: {2: 14, 5: 23, 1: 2, 4: 14, 8: 2, 3: 29, 6: 7, 0: 2, 7: 7}, 30: {4: 18, 2: 11, 6: 1, 3: 36, 7: 5, 0: 6, 8: 4, 1: 4, 5: 15}, 31: {0: 5, 4: 13, 5: 19, 1: 7, 3: 33, 6: 8, 2: 11, 7: 2, 8: 2}, 32: {5: 12, 0: 5, 3: 24, 1: 9, 4: 21, 6: 11, 8: 3, 2: 14, 7: 1}, 33: {5: 11, 3: 24, 0: 5, 4: 14, 6: 11, 2: 14, 1: 10, 8: 7, 7: 4}, 34: {4: 18, 3: 24, 2: 20, 1: 7, 0: 3, 6: 10, 5: 16, 8: 1, 7: 1}, 35: {0: 5, 4: 13, 6: 13, 2: 18, 8: 3, 3: 26, 5: 19, 1: 2, 7: 1}, 36: {2: 17, 6: 15, 3: 27, 1: 7, 5: 13, 4: 12, 0: 6, 8: 3}, 37: {1: 16, 6: 15, 3: 19, 2: 18, 4: 10, 5: 16, 0: 5, 8: 1}, 38: {5: 10, 2: 22, 3: 21, 4: 13, 6: 15, 0: 4, 8: 4, 1: 11}, 39: {1: 6, 5: 13, 6: 13, 3: 18, 4: 22, 2: 22, 0: 4, 8: 2}, 40: {4: 22, 0: 4, 2: 20, 1: 13, 5: 13, 6: 10, 3: 18}, 41: {8: 2, 3: 17, 4: 16, 5: 20, 1: 3, 6: 13, 2: 21, 0: 8}, 42: {3: 16, 4: 24, 5: 17, 8: 4, 2: 16, 6: 11, 0: 9, 1: 3}, 43: {3: 24, 5: 17, 6: 18, 2: 18, 7: 3, 4: 15, 1: 4, 0: 1}, 44: {5: 24, 2: 17, 3: 26, 6: 11, 7: 8, 1: 2, 4: 10, 0: 2}, 45: {2: 24, 3: 23, 0: 3, 4: 15, 5: 15, 6: 15, 7: 1, 1: 2, 8: 2}, 46: {3: 29, 2: 21, 4: 19, 5: 14, 6: 10, 1: 3, 8: 1, 0: 3}, 47: {3: 27, 2: 25, 4: 18, 5: 11, 0: 7, 6: 5, 1: 4, 8: 2, 7: 1}, 48: {5: 10, 2: 33, 3: 22, 0: 4, 6: 1, 1: 4, 4: 25, 7: 1}, 49: {5: 20, 3: 19, 6: 5, 4: 17, 2: 29, 1: 6, 0: 3, 7: 1}, 50: {3: 28, 1: 4, 4: 13, 2: 20, 5: 19, 8: 3, 6: 7, 0: 6}, 51: {2: 23, 4: 11, 5: 26, 3: 25, 8: 3, 0: 2, 1: 5, 6: 5}, 52: {6: 6, 5: 28, 3: 21, 2: 24, 8: 3, 4: 8, 0: 5, 1: 5}, 53: {6: 10, 2: 19, 8: 5, 4: 9, 3: 31, 1: 1, 5: 19, 0: 6}, 54: {2: 36, 6: 10, 5: 20, 3: 16, 0: 5, 4: 8, 8: 1, 1: 4}, 55: {6: 15, 5: 20, 3: 24, 2: 22, 0: 7, 4: 9, 8: 2, 1: 1}, 56: {5: 18, 4: 18, 3: 28, 2: 19, 7: 1, 6: 6, 0: 5, 8: 2, 1: 3}, 57: {4: 13, 5: 45, 2: 16, 6: 6, 3: 11, 0: 8, 1: 1}, 58: {5: 26, 0: 9, 2: 20, 3: 9, 4: 22, 6: 12, 8: 2}, 59: {4: 21, 0: 7, 2: 30, 5: 21, 3: 7, 8: 3, 1: 3, 6: 8}, 60: {1: 8, 5: 26, 6: 8, 2: 25, 3: 14, 4: 14, 0: 4, 7: 1}, 61: {4: 14, 5: 12, 3: 23, 2: 31, 6: 14, 0: 5, 8: 1}, 62: {2: 34, 3: 19, 5: 18, 4: 12, 6: 10, 0: 2, 8: 3, 1: 2}, 63: {8: 3, 3: 23, 6: 9, 4: 14, 2: 24, 0: 5, 5: 20, 1: 2}, 64: {3: 26, 1: 5, 5: 11, 2: 21, 4: 18, 0: 6, 8: 8, 6: 5}, 65: {5: 12, 3: 22, 0: 5, 4: 17, 2: 34, 1: 4, 8: 5, 6: 1}, 66: {3: 34, 8: 2, 4: 17, 2: 29, 0: 2, 5: 10, 1: 3, 6: 3}, 67: {2: 30, 4: 12, 3: 23, 6: 7, 5: 16, 0: 4, 8: 7, 1: 1}, 68: {3: 17, 4: 15, 2: 16, 0: 4, 6: 20, 8: 10, 5: 17, 1: 1}, 69: {3: 37, 2: 19, 5: 15, 0: 4, 6: 9, 4: 11, 8: 4, 1: 1}, 70: {3: 20, 5: 18, 8: 7, 2: 21, 6: 13, 1: 3, 4: 15, 0: 3}, 71: {2: 15, 6: 13, 3: 22, 4: 9, 0: 5, 5: 19, 1: 3, 8: 14}, 72: {6: 19, 4: 13, 5: 12, 8: 9, 3: 21, 2: 13, 1: 6, 0: 6, 7: 1}, 73: {0: 3, 6: 17, 4: 19, 2: 21, 7: 2, 3: 8, 5: 17, 1: 4, 8: 9}, 74: {5: 14, 2: 23, 4: 7, 0: 6, 7: 4, 6: 14, 3: 21, 1: 7, 8: 4}, 75: {3: 17, 5: 21, 4: 15, 2: 23, 1: 3, 0: 7, 6: 5, 8: 7, 7: 2}, 76: {2: 17, 5: 22, 6: 13, 3: 15, 0: 6, 4: 20, 1: 1, 8: 5, 7: 1}, 77: {6: 23, 4: 8, 5: 23, 2: 21, 3: 10, 1: 3, 8: 5, 0: 5, 7: 2}, 78: {2: 12, 4: 21, 5: 43, 3: 11, 0: 3, 6: 10}, 79: {5: 40, 4: 18, 2: 16, 3: 16, 6: 6, 7: 1, 8: 1, 0: 2}, 80: {5: 34, 2: 28, 4: 12, 3: 12, 0: 9, 6: 5}, 81: {2: 22, 5: 34, 0: 7, 3: 17, 4: 9, 1: 3, 6: 6, 7: 2}, 82: {5: 33, 6: 13, 2: 23, 3: 14, 4: 13, 0: 3, 8: 1}, 83: {0: 3, 5: 25, 4: 11, 2: 20, 6: 18, 3: 20, 8: 3}, 84: {3: 24, 8: 6, 5: 17, 6: 22, 0: 4, 4: 18, 2: 9}, 85: {3: 14, 2: 16, 5: 26, 4: 20, 6: 19, 0: 3, 7: 1, 8: 1}, 86: {4: 21, 5: 26, 6: 17, 3: 14, 2: 12, 1: 3, 7: 2, 8: 3, 0: 2}, 87: {2: 23, 4: 16, 5: 20, 3: 11, 0: 6, 1: 3, 6: 16, 8: 5}, 88: {4: 20, 5: 23, 8: 5, 3: 12, 2: 19, 6: 12, 1: 4, 0: 3, 7: 2}, 89: {2: 22, 6: 20, 4: 24, 7: 6, 8: 6, 5: 12, 3: 8, 0: 1, 1: 1}, 90: {0: 2, 7: 10, 2: 23, 5: 15, 8: 6, 3: 15, 6: 14, 4: 15}, 91: {5: 28, 6: 9, 7: 5, 4: 7, 2: 35, 8: 6, 3: 7, 0: 2, 1: 1}, 92: {7: 7, 5: 30, 4: 14, 3: 12, 8: 5, 2: 15, 6: 13, 1: 2, 0: 2}, 93: {6: 14, 4: 23, 7: 9, 2: 14, 3: 13, 5: 22, 1: 1, 8: 4}, 94: {0: 4, 3: 14, 6: 23, 2: 23, 5: 14, 4: 13, 7: 8, 1: 1}, 95: {4: 21, 5: 20, 7: 9, 6: 24, 2: 9, 3: 13, 8: 3, 0: 1}, 96: {2: 19, 3: 16, 4: 18, 5: 19, 8: 6, 6: 13, 7: 9}, 97: {2: 27, 7: 4, 4: 16, 3: 24, 5: 12, 6: 11, 8: 6}, 98: {7: 7, 8: 10, 5: 17, 2: 27, 6: 9, 4: 12, 1: 1, 3: 16, 0: 1}, 99: {3: 7, 8: 14, 4: 9, 2: 27, 7: 11, 5: 15, 6: 13, 1: 1, 0: 3}, 100: {4: 16, 6: 17, 3: 8, 2: 11, 7: 12, 8: 15, 5: 20, 1: 1}, 101: {3: 12, 2: 20, 6: 19, 5: 14, 8: 12, 7: 10, 4: 12, 0: 1}, 102: {2: 21, 8: 8, 7: 10, 3: 19, 5: 14, 4: 8, 6: 18, 1: 2}, 103: {2: 19, 7: 8, 6: 20, 3: 8, 5: 22, 4: 15, 8: 5, 1: 3}, 104: {4: 12, 7: 8, 6: 24, 5: 18, 2: 20, 1: 4, 3: 9, 8: 5}, 105: {3: 11, 6: 21, 8: 4, 7: 11, 4: 19, 5: 22, 2: 10, 1: 2}, 106: {6: 25, 7: 3, 4: 16, 5: 19, 3: 17, 8: 7, 2: 11, 1: 2}, 107: {7: 7, 5: 10, 3: 18, 6: 19, 4: 23, 2: 16, 1: 1, 8: 6}, 108: {8: 2, 2: 15, 4: 19, 1: 3, 3: 17, 6: 25, 5: 17, 7: 2}, 109: {6: 22, 8: 4, 2: 21, 3: 19, 5: 18, 4: 12, 1: 2, 7: 2}, 110: {8: 6, 2: 16, 4: 16, 6: 24, 3: 11, 7: 10, 5: 17}, 111: {1: 1, 4: 25, 3: 9, 5: 18, 2: 13, 7: 8, 6: 21, 8: 5}, 112: {4: 14, 5: 10, 8: 6, 2: 12, 7: 12, 1: 7, 6: 29, 3: 10}, 113: {5: 14, 1: 9, 6: 33, 2: 10, 7: 8, 4: 14, 8: 5, 3: 7}, 114: {5: 17, 2: 8, 7: 6, 6: 33, 3: 14, 1: 6, 8: 4, 4: 12}, 115: {8: 9, 6: 28, 2: 13, 4: 7, 5: 15, 7: 17, 1: 4, 3: 7}, 116: {5: 17, 4: 16, 6: 22, 7: 9, 8: 11, 3: 9, 2: 15, 1: 1}, 117: {3: 21, 6: 18, 2: 8, 5: 10, 7: 8, 1: 4, 4: 15, 8: 16}, 118: {3: 22, 1: 5, 6: 21, 2: 9, 8: 12, 5: 17, 4: 7, 7: 7}, 119: {2: 5, 6: 23, 3: 24, 5: 18, 4: 8, 8: 15, 7: 2, 1: 5}, 120: {2: 8, 7: 4, 4: 17, 6: 25, 5: 17, 8: 9, 3: 17, 1: 3}, 121: {2: 10, 3: 14, 8: 17, 6: 21, 5: 19, 4: 15, 7: 2, 1: 2}, 122: {6: 25, 2: 17, 4: 12, 5: 20, 8: 10, 3: 11, 7: 3, 1: 2}, 123: {6: 29, 3: 11, 4: 19, 8: 7, 2: 20, 5: 12, 1: 2}, 124: {2: 18, 4: 11, 8: 15, 3: 12, 6: 33, 5: 9, 7: 1, 1: 1}, 125: {4: 17, 2: 19, 5: 8, 3: 21, 6: 14, 7: 3, 8: 17, 1: 1}, 126: {4: 28, 5: 15, 6: 18, 8: 8, 3: 17, 7: 8, 2: 6}, 127: {4: 19, 7: 12, 6: 19, 2: 6, 5: 22, 3: 17, 1: 1, 8: 4}, 128: {6: 21, 2: 8, 3: 18, 5: 10, 4: 22, 8: 5, 7: 13, 1: 3}, 129: {5: 8, 2: 12, 6: 21, 4: 18, 3: 23, 7: 13, 8: 5}, 130: {3: 22, 6: 20, 2: 15, 8: 8, 5: 14, 7: 2, 4: 17, 1: 2}, 131: {2: 18, 6: 22, 8: 10, 4: 13, 3: 15, 5: 15, 7: 6, 1: 1}, 132: {8: 14, 3: 12, 6: 25, 1: 6, 2: 16, 7: 8, 5: 7, 4: 12}, 133: {5: 10, 4: 15, 6: 22, 2: 20, 3: 20, 8: 7, 7: 5, 1: 1}, 134: {2: 9, 7: 13, 6: 28, 5: 15, 3: 7, 4: 15, 8: 10, 1: 3}, 135: {2: 8, 6: 32, 7: 18, 4: 11, 8: 9, 3: 8, 5: 14}, 136: {8: 15, 3: 7, 6: 22, 2: 12, 7: 26, 5: 10, 4: 8}, 137: {5: 13, 6: 21, 7: 18, 3: 15, 8: 9, 4: 11, 2: 12, 1: 1}, 138: {3: 11, 8: 16, 7: 18, 6: 25, 5: 13, 4: 7, 2: 9, 1: 1}, 139: {8: 20, 6: 23, 5: 17, 4: 9, 2: 6, 1: 1, 3: 18, 7: 6}, 140: {5: 9, 4: 10, 3: 9, 6: 29, 8: 22, 2: 13, 7: 8}, 141: {6: 23, 8: 14, 7: 9, 5: 13, 4: 6, 3: 15, 2: 20}, 142: {4: 10, 7: 13, 2: 14, 8: 25, 5: 15, 3: 11, 6: 12}, 143: {6: 22, 4: 12, 8: 15, 2: 28, 5: 8, 3: 9, 7: 6}, 144: {6: 28, 3: 10, 2: 17, 5: 23, 4: 14, 8: 4, 7: 4}, 145: {4: 5, 2: 9, 6: 36, 8: 9, 5: 22, 3: 14, 7: 5}, 146: {3: 25, 4: 10, 5: 13, 2: 16, 6: 25, 7: 4, 8: 7}, 147: {4: 21, 6: 26, 5: 16, 2: 9, 3: 14, 7: 4, 8: 10}, 148: {4: 9, 3: 18, 2: 16, 8: 13, 5: 15, 6: 22, 7: 7}, 149: {8: 23, 5: 17, 4: 12, 6: 17, 3: 14, 2: 11, 1: 1, 7: 5}, 150: {5: 20, 2: 10, 4: 9, 3: 13, 8: 22, 7: 8, 6: 13, 1: 5}, 151: {5: 15, 3: 13, 6: 14, 2: 16, 8: 12, 4: 20, 7: 10}, 152: {6: 25, 3: 19, 5: 21, 4: 15, 7: 9, 2: 7, 8: 3, 1: 1}, 153: {3: 21, 2: 8, 6: 24, 5: 16, 4: 10, 7: 14, 8: 5, 1: 2}, 154: {5: 16, 6: 32, 2: 7, 1: 2, 3: 15, 4: 9, 8: 9, 7: 10}, 155: {6: 36, 8: 12, 5: 16, 2: 10, 4: 12, 3: 6, 7: 7, 1: 1}, 156: {6: 35, 3: 7, 2: 10, 8: 11, 4: 11, 5: 18, 7: 8}, 157: {7: 11, 6: 29, 3: 10, 5: 20, 8: 6, 2: 13, 4: 11}, 158: {4: 16, 3: 11, 2: 8, 6: 26, 5: 22, 8: 12, 7: 5}, 159: {6: 27, 5: 36, 2: 7, 3: 7, 8: 10, 4: 11, 7: 2}, 160: {4: 14, 3: 15, 5: 29, 8: 9, 6: 29, 2: 4}, 161: {2: 13, 4: 16, 8: 10, 6: 26, 5: 24, 3: 9, 7: 2}, 162: {5: 21, 8: 8, 6: 35, 4: 12, 3: 7, 2: 15, 7: 2}, 163: {5: 21, 2: 11, 6: 24, 4: 13, 8: 13, 3: 15, 7: 3}, 164: {6: 23, 2: 9, 3: 16, 5: 26, 4: 10, 7: 8, 8: 7, 1: 1}, 165: {6: 16, 3: 15, 8: 8, 2: 14, 7: 8, 4: 8, 5: 31}, 166: {5: 21, 3: 14, 4: 9, 6: 18, 8: 15, 2: 18, 7: 4, 1: 1}, 167: {4: 17, 5: 24, 6: 27, 7: 3, 2: 13, 8: 9, 3: 7}, 168: {5: 23, 8: 12, 2: 14, 4: 19, 6: 15, 7: 8, 1: 2, 3: 7}, 169: {6: 20, 5: 22, 8: 8, 2: 15, 7: 11, 4: 18, 3: 6}, 170: {5: 30, 6: 24, 2: 12, 4: 15, 7: 6, 3: 10, 8: 3}, 171: {5: 33, 4: 19, 2: 14, 3: 5, 6: 14, 8: 10, 7: 4, 1: 1}, 172: {6: 20, 3: 6, 4: 11, 8: 9, 5: 40, 7: 8, 2: 6}, 173: {5: 42, 8: 7, 6: 24, 4: 5, 3: 7, 7: 9, 2: 5, 1: 1}, 174: {5: 37, 7: 6, 6: 21, 8: 15, 2: 4, 4: 8, 3: 9}, 175: {5: 47, 6: 21, 7: 2, 2: 5, 8: 13, 3: 10, 4: 2}, 176: {6: 29, 3: 11, 4: 7, 1: 4, 8: 8, 5: 30, 7: 4, 2: 7}, 177: {6: 22, 4: 6, 5: 39, 3: 15, 8: 10, 2: 5, 1: 3}, 178: {8: 16, 5: 39, 4: 7, 6: 17, 3: 11, 1: 2, 2: 6, 7: 2}, 179: {6: 23, 5: 22, 8: 24, 3: 12, 7: 4, 4: 7, 2: 6, 1: 2}, 180: {6: 20, 5: 33, 8: 17, 2: 10, 3: 10, 4: 5, 7: 4, 1: 1}, 181: {8: 17, 5: 20, 3: 13, 6: 31, 7: 4, 4: 6, 2: 8, 1: 1}, 182: {8: 24, 1: 1, 4: 4, 5: 25, 3: 12, 6: 22, 2: 9, 7: 3}, 183: {5: 28, 8: 24, 7: 7, 4: 8, 3: 11, 6: 14, 1: 3, 2: 5}, 184: {5: 24, 8: 16, 7: 11, 3: 22, 4: 10, 6: 12, 2: 4, 1: 1}, 185: {7: 16, 6: 10, 5: 33, 3: 12, 4: 6, 8: 21, 2: 2}, 186: {7: 13, 8: 14, 6: 18, 4: 8, 5: 23, 2: 10, 3: 14}, 187: {7: 11, 6: 20, 5: 22, 2: 14, 8: 17, 1: 1, 3: 7, 4: 8}, 188: {6: 21, 5: 27, 8: 15, 2: 5, 3: 12, 1: 2, 4: 6, 7: 12}, 189: {8: 17, 6: 26, 7: 5, 5: 38, 4: 2, 3: 4, 2: 7, 1: 1}, 190: {5: 25, 1: 1, 8: 17, 6: 33, 4: 8, 7: 5, 2: 7, 3: 4}, 191: {8: 15, 6: 24, 5: 36, 2: 3, 7: 12, 4: 5, 3: 5}, 192: {5: 37, 7: 16, 3: 4, 2: 7, 8: 17, 6: 16, 1: 1, 4: 2}, 193: {6: 17, 5: 39, 8: 20, 1: 1, 4: 4, 7: 12, 3: 5, 2: 2}, 194: {5: 32, 8: 28, 6: 27, 7: 4, 3: 4, 4: 4, 2: 1}, 195: {4: 2, 5: 40, 7: 8, 6: 26, 8: 22, 2: 1, 3: 1}, 196: {8: 18, 5: 30, 4: 3, 6: 33, 7: 13, 2: 1, 1: 1, 3: 1}, 197: {6: 27, 3: 3, 5: 38, 7: 11, 2: 7, 8: 11, 4: 3}, 198: {5: 37, 6: 15, 7: 14, 3: 8, 2: 9, 8: 12, 4: 5}, 199: {5: 44, 6: 16, 8: 15, 3: 3, 2: 5, 4: 4, 7: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
