  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('bc', 'yy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 36, 5: 108, 4: 56, 0: 174, 3: 83, 1: 25, 2: 52, 6: 47, 7: 19}, 1: {8: 416, 5: 21, 6: 103, 4: 11, 3: 3, 7: 28, 2: 14, 0: 3, 1: 1}, 2: {8: 417, 2: 6, 7: 35, 6: 91, 5: 34, 4: 11, 3: 5, 1: 1}, 3: {8: 433, 6: 75, 7: 59, 4: 7, 5: 18, 3: 6, 0: 1, 2: 1}, 4: {8: 385, 7: 86, 6: 86, 4: 9, 5: 26, 2: 6, 3: 2}, 5: {8: 436, 2: 16, 6: 57, 5: 16, 7: 60, 4: 10, 3: 5}, 6: {6: 112, 7: 72, 8: 380, 5: 13, 2: 13, 3: 5, 4: 4, 0: 1}, 7: {8: 371, 6: 91, 7: 107, 5: 12, 4: 13, 3: 4, 2: 2}, 8: {6: 118, 7: 38, 3: 5, 5: 37, 8: 382, 2: 10, 4: 10}, 9: {8: 412, 6: 112, 7: 24, 5: 34, 4: 11, 2: 5, 0: 1, 3: 1}, 10: {2: 11, 5: 39, 6: 127, 8: 375, 7: 34, 4: 13, 0: 1}, 11: {8: 423, 6: 103, 4: 16, 5: 26, 7: 17, 2: 11, 3: 2, 0: 2}, 12: {8: 405, 3: 7, 7: 74, 6: 66, 5: 22, 4: 14, 2: 12}, 13: {7: 77, 8: 395, 6: 90, 5: 18, 2: 5, 4: 13, 3: 2}, 14: {6: 92, 4: 18, 8: 391, 7: 69, 5: 17, 2: 7, 3: 6}, 15: {8: 367, 4: 22, 7: 94, 6: 94, 5: 12, 2: 10, 3: 1}, 16: {8: 417, 5: 22, 6: 72, 7: 62, 2: 13, 4: 11, 0: 2, 3: 1}, 17: {8: 356, 6: 90, 2: 14, 5: 41, 7: 75, 4: 17, 3: 5, 0: 2}, 18: {6: 79, 5: 37, 8: 368, 4: 14, 7: 87, 2: 11, 3: 3, 0: 1}, 19: {8: 361, 5: 28, 6: 89, 7: 80, 4: 24, 3: 5, 1: 2, 2: 11}, 20: {8: 382, 7: 85, 5: 29, 4: 23, 6: 65, 2: 13, 3: 1, 0: 1, 1: 1}, 21: {8: 382, 7: 70, 6: 82, 2: 14, 4: 23, 5: 23, 3: 3, 0: 1, 1: 2}, 22: {6: 78, 3: 9, 2: 20, 7: 53, 8: 386, 4: 26, 5: 26, 0: 1, 1: 1}, 23: {8: 390, 6: 87, 3: 10, 4: 13, 7: 55, 5: 29, 2: 14, 1: 1, 0: 1}, 24: {2: 6, 8: 382, 5: 45, 3: 16, 6: 82, 1: 1, 4: 14, 7: 53, 0: 1}, 25: {6: 94, 8: 431, 7: 24, 4: 11, 2: 7, 3: 5, 5: 28}, 26: {8: 425, 6: 107, 7: 22, 2: 11, 5: 19, 0: 1, 4: 15}, 27: {8: 427, 6: 113, 4: 20, 2: 5, 5: 26, 7: 9}, 28: {8: 371, 6: 157, 2: 11, 3: 6, 7: 13, 4: 8, 5: 33, 0: 1}, 29: {6: 111, 8: 371, 7: 41, 2: 20, 5: 38, 3: 9, 4: 9, 0: 1}, 30: {8: 348, 7: 48, 6: 130, 5: 38, 3: 4, 2: 19, 4: 11, 0: 1, 1: 1}, 31: {8: 423, 6: 93, 7: 40, 5: 26, 4: 7, 3: 4, 2: 6, 0: 1}, 32: {8: 415, 6: 128, 5: 28, 4: 7, 7: 17, 0: 1, 3: 2, 2: 2}, 33: {8: 404, 6: 121, 7: 16, 2: 2, 5: 34, 4: 11, 3: 12}, 34: {6: 83, 8: 434, 5: 51, 3: 5, 4: 7, 7: 15, 2: 5}, 35: {8: 318, 6: 149, 7: 37, 5: 57, 2: 11, 3: 7, 4: 21}, 36: {8: 369, 5: 54, 4: 6, 7: 35, 6: 117, 2: 9, 3: 10}, 37: {8: 362, 3: 6, 5: 65, 6: 132, 7: 25, 4: 7, 2: 3}, 38: {8: 383, 6: 133, 5: 45, 2: 13, 3: 6, 4: 9, 7: 11}, 39: {6: 163, 8: 353, 5: 42, 2: 9, 4: 12, 7: 13, 3: 8}, 40: {6: 135, 5: 44, 8: 392, 2: 9, 7: 9, 3: 4, 4: 7}, 41: {8: 322, 6: 171, 5: 59, 3: 9, 7: 19, 2: 13, 4: 7}, 42: {8: 380, 7: 10, 6: 136, 4: 8, 5: 42, 0: 2, 3: 6, 2: 16}, 43: {8: 328, 5: 34, 7: 16, 2: 20, 6: 189, 4: 9, 3: 3, 0: 1}, 44: {6: 174, 8: 362, 2: 8, 5: 38, 4: 8, 7: 9, 3: 1}, 45: {8: 330, 6: 196, 5: 47, 2: 6, 4: 12, 7: 8, 3: 1}, 46: {8: 321, 6: 209, 5: 45, 4: 14, 2: 5, 7: 6}, 47: {6: 240, 8: 286, 5: 50, 4: 13, 7: 6, 2: 4, 3: 1}, 48: {6: 278, 8: 245, 5: 50, 3: 3, 4: 16, 7: 3, 2: 3, 0: 2}, 49: {8: 292, 6: 233, 4: 10, 5: 57, 2: 3, 3: 2, 7: 3}, 50: {6: 163, 8: 372, 5: 42, 4: 16, 2: 4, 3: 1, 1: 1, 7: 1}, 51: {8: 338, 7: 11, 6: 183, 3: 4, 0: 2, 5: 44, 2: 5, 4: 13}, 52: {5: 56, 8: 377, 6: 130, 2: 6, 3: 4, 4: 14, 7: 11, 1: 2}, 53: {8: 334, 6: 188, 5: 48, 2: 3, 3: 7, 4: 11, 7: 8, 1: 1}, 54: {8: 416, 6: 102, 2: 4, 5: 51, 7: 8, 4: 14, 3: 5}, 55: {6: 123, 8: 367, 5: 59, 7: 22, 4: 19, 3: 5, 2: 5}, 56: {8: 405, 7: 24, 2: 4, 6: 107, 4: 13, 5: 45, 3: 2}, 57: {8: 382, 7: 30, 5: 67, 4: 4, 6: 107, 3: 6, 1: 1, 2: 3}, 58: {8: 420, 5: 42, 6: 106, 7: 17, 4: 7, 3: 4, 2: 3, 0: 1}, 59: {8: 423, 6: 88, 5: 53, 7: 19, 2: 1, 3: 8, 4: 7, 1: 1}, 60: {4: 8, 3: 3, 8: 411, 6: 121, 7: 12, 2: 2, 5: 41, 1: 1, 0: 1}, 61: {8: 457, 6: 75, 5: 34, 1: 3, 7: 16, 4: 5, 2: 5, 3: 4, 0: 1}, 62: {8: 469, 6: 84, 5: 36, 1: 2, 2: 2, 4: 4, 7: 2, 3: 1}, 63: {8: 376, 6: 148, 5: 61, 7: 3, 4: 5, 1: 2, 3: 3, 2: 1, 0: 1}, 64: {8: 339, 5: 70, 6: 168, 7: 10, 2: 3, 4: 3, 3: 6, 0: 1}, 65: {8: 367, 6: 157, 4: 3, 7: 11, 5: 57, 2: 2, 3: 3}, 66: {6: 207, 8: 309, 7: 4, 5: 63, 3: 5, 0: 3, 4: 8, 2: 1}, 67: {6: 171, 8: 355, 5: 51, 4: 10, 2: 2, 3: 2, 7: 9}, 68: {8: 356, 6: 160, 5: 62, 7: 12, 2: 3, 4: 5, 3: 2}, 69: {8: 365, 7: 19, 6: 140, 5: 68, 4: 3, 3: 3, 2: 2}, 70: {8: 325, 6: 120, 5: 97, 3: 9, 7: 44, 4: 3, 2: 2}, 71: {8: 345, 5: 72, 3: 7, 6: 128, 7: 38, 2: 2, 4: 8}, 72: {6: 128, 8: 339, 5: 100, 4: 7, 7: 18, 3: 5, 2: 3}, 73: {5: 92, 8: 309, 6: 149, 4: 10, 2: 4, 7: 22, 3: 14}, 74: {8: 296, 3: 10, 6: 173, 5: 79, 7: 33, 4: 9}, 75: {8: 378, 6: 141, 5: 57, 7: 13, 4: 8, 3: 2, 2: 1}, 76: {6: 103, 8: 387, 4: 18, 5: 63, 7: 25, 3: 4}, 77: {8: 311, 2: 1, 6: 153, 7: 33, 5: 74, 4: 19, 3: 9}, 78: {6: 160, 8: 327, 7: 27, 5: 62, 4: 15, 3: 8, 2: 1}, 79: {8: 308, 6: 165, 5: 66, 7: 45, 4: 9, 3: 6, 2: 1}, 80: {8: 376, 6: 111, 5: 68, 4: 7, 7: 32, 3: 6}, 81: {6: 106, 5: 69, 8: 365, 7: 50, 4: 8, 3: 2}, 82: {6: 144, 8: 353, 5: 65, 3: 5, 7: 26, 4: 7}, 83: {8: 370, 5: 61, 6: 121, 4: 14, 7: 26, 3: 8}, 84: {8: 346, 6: 141, 7: 25, 5: 74, 3: 3, 4: 8, 2: 3}, 85: {8: 326, 6: 175, 5: 63, 3: 6, 4: 6, 7: 23, 2: 1}, 86: {8: 382, 5: 68, 4: 6, 6: 129, 7: 10, 3: 5}, 87: {8: 381, 6: 135, 4: 11, 5: 59, 7: 11, 3: 3}, 88: {5: 51, 8: 375, 3: 4, 6: 141, 7: 15, 4: 14}, 89: {6: 198, 8: 303, 5: 67, 7: 20, 4: 7, 3: 5}, 90: {8: 347, 5: 62, 3: 4, 6: 159, 4: 7, 7: 21}, 91: {8: 324, 6: 169, 5: 59, 3: 8, 4: 17, 7: 23}, 92: {6: 198, 3: 6, 5: 67, 8: 293, 4: 12, 7: 23, 1: 1}, 93: {6: 190, 8: 307, 5: 69, 7: 17, 3: 6, 4: 11}, 94: {8: 273, 5: 79, 6: 209, 7: 23, 3: 11, 4: 5}, 95: {6: 189, 8: 279, 3: 8, 5: 71, 4: 9, 7: 43, 2: 1}, 96: {8: 308, 5: 45, 6: 176, 7: 58, 4: 10, 3: 3}, 97: {8: 291, 3: 9, 6: 171, 7: 53, 4: 14, 5: 62}, 98: {6: 209, 8: 245, 5: 47, 7: 82, 4: 12, 3: 3, 2: 2}, 99: {8: 251, 7: 71, 5: 44, 6: 221, 4: 8, 3: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


