  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 55, 3: 88, 5: 111, 0: 158, 8: 35, 1: 21, 2: 62, 6: 51, 7: 19}, 1: {8: 353, 6: 103, 7: 35, 5: 53, 3: 23, 4: 24, 2: 6, 0: 2, 1: 1}, 2: {7: 24, 8: 354, 6: 132, 5: 41, 3: 18, 4: 24, 2: 6, 1: 1}, 3: {8: 317, 5: 73, 3: 19, 6: 119, 4: 25, 7: 36, 2: 9, 1: 2}, 4: {5: 87, 4: 24, 7: 54, 6: 112, 8: 290, 3: 19, 2: 10, 1: 3, 0: 1}, 5: {8: 188, 6: 138, 7: 82, 5: 93, 4: 47, 3: 37, 2: 8, 1: 6, 0: 1}, 6: {5: 96, 8: 267, 7: 53, 6: 97, 3: 27, 4: 43, 2: 12, 1: 4, 0: 1}, 7: {7: 77, 8: 186, 2: 29, 6: 170, 5: 86, 1: 2, 4: 24, 3: 24, 0: 2}, 8: {8: 310, 6: 148, 7: 27, 5: 57, 4: 21, 3: 15, 2: 20, 1: 1, 0: 1}, 9: {8: 314, 5: 83, 3: 19, 6: 108, 2: 14, 4: 21, 7: 37, 1: 3, 0: 1}, 10: {1: 4, 8: 339, 6: 133, 5: 59, 7: 24, 4: 18, 2: 14, 3: 8, 0: 1}, 11: {5: 74, 7: 59, 8: 264, 6: 151, 4: 18, 2: 17, 3: 14, 1: 3}, 12: {3: 30, 8: 217, 4: 25, 0: 2, 6: 112, 1: 2, 7: 96, 5: 103, 2: 13}, 13: {8: 220, 5: 109, 4: 33, 7: 73, 6: 106, 3: 22, 2: 34, 1: 1, 0: 2}, 14: {8: 220, 4: 38, 7: 70, 6: 115, 2: 30, 5: 96, 3: 28, 1: 2, 0: 1}, 15: {8: 118, 5: 141, 2: 48, 4: 29, 6: 134, 7: 103, 3: 22, 1: 5}, 16: {6: 134, 5: 81, 8: 291, 7: 39, 3: 17, 4: 23, 2: 9, 1: 5, 0: 1}, 17: {6: 180, 8: 210, 7: 61, 4: 18, 3: 29, 2: 23, 5: 77, 1: 1, 0: 1}, 18: {3: 25, 7: 73, 4: 28, 8: 209, 5: 75, 6: 168, 2: 20, 0: 1, 1: 1}, 19: {5: 91, 7: 87, 8: 223, 6: 133, 3: 26, 4: 28, 2: 11, 0: 1}, 20: {8: 216, 7: 66, 3: 33, 6: 141, 5: 82, 2: 32, 1: 1, 4: 28, 0: 1}, 21: {6: 95, 7: 72, 3: 30, 4: 35, 8: 254, 2: 31, 5: 82, 1: 1}, 22: {8: 213, 5: 136, 3: 29, 2: 28, 6: 93, 7: 57, 4: 43, 1: 1}, 23: {2: 38, 5: 168, 7: 67, 8: 173, 3: 43, 6: 57, 4: 51, 0: 1, 1: 2}, 24: {6: 102, 8: 160, 2: 53, 5: 183, 3: 37, 4: 24, 7: 36, 1: 4, 0: 1}, 25: {2: 56, 8: 142, 7: 64, 5: 108, 6: 155, 1: 5, 3: 37, 4: 28, 0: 5}, 26: {5: 112, 8: 181, 4: 19, 6: 136, 7: 74, 2: 45, 3: 27, 1: 5, 0: 1}, 27: {5: 176, 7: 70, 6: 123, 2: 48, 8: 122, 4: 27, 1: 4, 3: 26, 0: 4}, 28: {6: 187, 5: 124, 8: 98, 4: 22, 7: 70, 2: 39, 3: 43, 1: 14, 0: 3}, 29: {3: 57, 5: 98, 8: 82, 2: 86, 7: 71, 6: 156, 4: 43, 1: 7}, 30: {6: 130, 4: 42, 8: 178, 3: 42, 5: 121, 7: 50, 2: 30, 1: 6, 0: 1}, 31: {4: 33, 5: 138, 7: 48, 6: 126, 8: 181, 3: 39, 2: 31, 0: 1, 1: 3}, 32: {5: 127, 8: 161, 6: 146, 4: 58, 3: 22, 7: 65, 2: 19, 0: 2}, 33: {6: 170, 7: 34, 3: 35, 4: 41, 8: 140, 5: 115, 2: 63, 0: 1, 1: 1}, 34: {5: 130, 6: 117, 8: 232, 2: 22, 4: 29, 3: 38, 7: 32}, 35: {5: 153, 6: 164, 4: 35, 3: 39, 2: 44, 7: 28, 8: 135, 0: 2}, 36: {5: 222, 2: 60, 7: 36, 6: 102, 3: 52, 8: 77, 4: 49, 1: 2}, 37: {2: 66, 6: 125, 7: 79, 8: 63, 5: 165, 3: 56, 4: 43, 1: 3}, 38: {2: 56, 5: 177, 4: 34, 7: 68, 6: 146, 8: 81, 3: 37, 1: 1}, 39: {5: 188, 7: 84, 4: 58, 8: 81, 2: 66, 3: 41, 6: 79, 1: 3}, 40: {5: 211, 2: 55, 7: 72, 8: 131, 3: 43, 6: 53, 4: 35}, 41: {5: 160, 2: 54, 7: 104, 6: 63, 8: 137, 3: 55, 4: 25, 1: 2}, 42: {2: 58, 5: 167, 6: 80, 4: 38, 7: 72, 3: 25, 8: 158, 1: 1, 0: 1}, 43: {7: 84, 4: 40, 8: 146, 5: 116, 2: 61, 6: 104, 3: 44, 1: 4, 0: 1}, 44: {5: 169, 2: 67, 4: 58, 6: 49, 8: 129, 7: 99, 1: 3, 3: 26}, 45: {4: 55, 3: 25, 2: 78, 5: 153, 8: 164, 6: 63, 7: 59, 1: 2, 0: 1}, 46: {3: 44, 7: 108, 5: 179, 8: 88, 6: 62, 2: 57, 4: 61, 1: 1}, 47: {5: 147, 8: 143, 4: 31, 7: 88, 2: 57, 6: 83, 3: 49, 1: 2}, 48: {2: 117, 4: 34, 7: 83, 6: 41, 3: 35, 8: 106, 5: 182, 1: 2}, 49: {6: 89, 5: 128, 8: 137, 4: 57, 3: 44, 2: 103, 7: 41, 1: 1}, 50: {8: 192, 3: 48, 7: 45, 4: 49, 6: 129, 5: 98, 2: 39}, 51: {7: 89, 3: 48, 8: 138, 6: 119, 5: 87, 2: 78, 4: 41}, 52: {8: 131, 6: 113, 2: 81, 5: 105, 7: 94, 3: 32, 4: 44}, 53: {3: 22, 8: 191, 6: 134, 7: 57, 2: 81, 4: 38, 5: 77}, 54: {8: 215, 1: 2, 2: 39, 5: 81, 6: 121, 4: 35, 7: 96, 3: 11}, 55: {5: 137, 8: 154, 2: 114, 3: 16, 7: 55, 6: 78, 4: 42, 1: 3, 0: 1}, 56: {5: 146, 3: 11, 7: 76, 2: 72, 4: 55, 8: 155, 6: 82, 1: 3}, 57: {8: 152, 7: 89, 5: 172, 4: 62, 6: 46, 3: 13, 2: 66}, 58: {6: 61, 8: 224, 7: 61, 2: 29, 5: 160, 4: 36, 3: 29}, 59: {7: 64, 5: 127, 8: 256, 6: 66, 4: 39, 3: 24, 2: 23, 0: 1}, 60: {6: 47, 4: 37, 8: 131, 7: 117, 5: 212, 2: 23, 3: 33}, 61: {8: 139, 2: 39, 5: 162, 7: 93, 6: 78, 4: 56, 3: 30, 0: 3}, 62: {8: 103, 5: 210, 3: 41, 6: 80, 7: 85, 4: 36, 2: 44, 0: 1}, 63: {5: 138, 6: 144, 4: 52, 8: 180, 2: 19, 7: 31, 3: 35, 1: 1}, 64: {6: 138, 5: 191, 8: 159, 3: 21, 4: 46, 7: 34, 2: 11}, 65: {7: 53, 6: 142, 8: 139, 5: 160, 4: 44, 2: 30, 3: 28, 1: 3, 0: 1}, 66: {8: 195, 7: 73, 5: 134, 2: 18, 6: 123, 3: 24, 4: 32, 1: 1}, 67: {6: 197, 5: 108, 8: 156, 7: 44, 2: 25, 4: 50, 3: 19, 0: 1}, 68: {8: 143, 5: 197, 6: 127, 4: 49, 2: 17, 7: 55, 3: 12}, 69: {6: 169, 5: 199, 8: 159, 4: 46, 3: 11, 2: 2, 7: 14}, 70: {5: 241, 4: 63, 6: 137, 8: 121, 7: 17, 2: 9, 3: 12}, 71: {8: 144, 5: 268, 6: 62, 2: 7, 7: 50, 4: 44, 3: 25}, 72: {8: 158, 5: 219, 4: 17, 7: 84, 3: 17, 6: 100, 2: 5}, 73: {5: 224, 8: 157, 4: 42, 2: 33, 3: 22, 6: 68, 7: 53, 0: 1}, 74: {8: 166, 4: 52, 5: 200, 6: 93, 7: 36, 2: 18, 3: 34, 0: 1}, 75: {5: 216, 3: 13, 6: 73, 4: 47, 8: 159, 7: 35, 2: 54, 1: 1, 0: 2}, 76: {6: 119, 5: 139, 8: 223, 2: 36, 4: 16, 7: 45, 3: 18, 0: 1, 1: 3}, 77: {5: 175, 8: 178, 2: 35, 6: 133, 3: 16, 4: 40, 7: 20, 1: 2, 0: 1}, 78: {5: 159, 6: 96, 8: 159, 3: 23, 4: 65, 2: 53, 7: 45}, 79: {4: 75, 7: 74, 5: 180, 8: 160, 2: 32, 6: 62, 3: 16, 0: 1}, 80: {6: 68, 4: 67, 8: 181, 5: 155, 2: 38, 7: 63, 3: 25, 1: 3}, 81: {6: 81, 7: 59, 5: 145, 8: 246, 4: 43, 2: 10, 3: 12, 1: 3, 0: 1}, 82: {5: 189, 6: 93, 8: 149, 7: 62, 3: 37, 4: 48, 2: 19, 1: 3}, 83: {8: 165, 7: 51, 5: 142, 6: 110, 4: 85, 3: 20, 2: 26, 0: 1}, 84: {5: 137, 6: 80, 4: 66, 2: 23, 8: 249, 3: 19, 7: 23, 0: 3}, 85: {5: 116, 8: 250, 3: 14, 2: 66, 6: 80, 4: 57, 1: 1, 7: 14, 0: 2}, 86: {2: 52, 8: 218, 6: 94, 5: 130, 7: 22, 4: 54, 3: 26, 1: 2, 0: 2}, 87: {6: 114, 5: 121, 4: 54, 2: 62, 8: 175, 7: 45, 0: 3, 3: 26}, 88: {6: 82, 5: 152, 8: 192, 4: 36, 2: 44, 7: 60, 3: 32, 0: 2}, 89: {8: 162, 5: 182, 0: 2, 2: 38, 6: 82, 3: 27, 7: 63, 4: 44}, 90: {8: 242, 6: 85, 5: 131, 4: 39, 3: 34, 2: 38, 7: 30, 0: 1}, 91: {8: 231, 6: 90, 4: 47, 3: 39, 2: 26, 5: 147, 1: 3, 7: 16, 0: 1}, 92: {5: 109, 2: 36, 8: 220, 6: 113, 4: 59, 3: 29, 7: 31, 1: 1, 0: 2}, 93: {8: 163, 6: 103, 7: 36, 5: 174, 2: 39, 3: 34, 4: 48, 0: 1, 1: 2}, 94: {6: 96, 5: 159, 8: 193, 7: 37, 3: 33, 2: 22, 4: 56, 1: 3, 0: 1}, 95: {4: 51, 6: 95, 8: 260, 7: 34, 5: 105, 3: 29, 2: 23, 1: 2, 0: 1}, 96: {8: 179, 5: 143, 4: 55, 6: 77, 2: 64, 3: 55, 7: 26, 0: 1}, 97: {2: 35, 8: 271, 5: 123, 3: 38, 4: 31, 1: 1, 6: 69, 7: 29, 0: 3}, 98: {8: 237, 5: 181, 2: 35, 7: 26, 6: 81, 1: 2, 3: 21, 4: 16, 0: 1}, 99: {5: 198, 8: 242, 4: 18, 6: 59, 7: 35, 1: 7, 0: 2, 2: 29, 3: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


