  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {3: 95, 7: 30, 5: 95, 2: 63, 8: 20, 1: 28, 4: 54, 0: 164, 6: 51}, 1: {8: 322, 2: 20, 6: 128, 5: 66, 7: 26, 3: 14, 4: 22, 1: 2}, 2: {5: 64, 4: 36, 7: 51, 3: 20, 6: 117, 8: 293, 2: 13, 1: 5, 0: 1}, 3: {8: 246, 6: 110, 5: 72, 7: 67, 4: 47, 1: 4, 2: 25, 3: 29}, 4: {5: 49, 7: 45, 6: 134, 8: 282, 3: 16, 4: 42, 2: 28, 1: 4}, 5: {6: 128, 8: 264, 4: 50, 3: 26, 5: 64, 7: 41, 2: 23, 1: 4}, 6: {5: 88, 6: 148, 7: 44, 4: 32, 8: 250, 2: 12, 3: 24, 1: 2}, 7: {7: 55, 4: 24, 5: 72, 6: 162, 8: 254, 2: 17, 3: 16}, 8: {6: 171, 3: 15, 5: 79, 8: 212, 2: 25, 4: 23, 7: 74, 0: 1}, 9: {2: 10, 6: 178, 4: 20, 8: 255, 5: 99, 0: 3, 7: 15, 3: 18, 1: 2}, 10: {8: 243, 4: 21, 6: 152, 5: 116, 3: 14, 2: 24, 7: 20, 1: 8, 0: 2}, 11: {5: 105, 7: 37, 6: 179, 8: 212, 3: 13, 4: 33, 1: 4, 2: 16, 0: 1}, 12: {6: 245, 8: 140, 5: 109, 7: 45, 4: 24, 3: 21, 2: 13, 1: 3}, 13: {2: 18, 8: 228, 7: 39, 5: 109, 6: 168, 3: 23, 4: 10, 1: 5}, 14: {7: 36, 6: 167, 8: 270, 5: 84, 4: 16, 2: 16, 3: 11}, 15: {8: 183, 7: 70, 5: 96, 4: 29, 3: 25, 6: 178, 1: 3, 2: 15, 0: 1}, 16: {6: 121, 8: 258, 7: 53, 2: 22, 5: 111, 4: 19, 3: 10, 1: 6}, 17: {6: 129, 8: 255, 5: 76, 7: 72, 4: 29, 2: 23, 3: 13, 1: 3}, 18: {6: 223, 2: 23, 8: 172, 5: 100, 4: 35, 7: 24, 3: 21, 1: 2}, 19: {8: 171, 6: 192, 5: 129, 3: 25, 2: 24, 7: 44, 4: 14, 1: 1}, 20: {7: 67, 6: 179, 8: 149, 2: 45, 5: 106, 3: 31, 4: 20, 1: 3}, 21: {8: 210, 7: 66, 5: 74, 2: 34, 6: 155, 3: 36, 4: 20, 0: 1, 1: 4}, 22: {4: 29, 6: 163, 7: 77, 8: 163, 2: 34, 5: 85, 3: 43, 1: 6}, 23: {8: 128, 6: 165, 7: 88, 5: 103, 2: 35, 3: 43, 4: 37, 1: 1}, 24: {7: 94, 5: 109, 4: 33, 6: 135, 8: 187, 2: 21, 3: 21}, 25: {3: 29, 6: 144, 8: 159, 5: 108, 7: 98, 4: 39, 2: 21, 0: 2}, 26: {3: 41, 6: 155, 8: 148, 4: 31, 2: 20, 7: 63, 5: 129, 0: 5, 1: 8}, 27: {6: 68, 5: 151, 7: 85, 2: 36, 8: 169, 0: 2, 4: 58, 3: 29, 1: 2}, 28: {2: 23, 6: 123, 8: 167, 4: 32, 7: 80, 5: 157, 3: 17, 0: 1}, 29: {7: 76, 8: 173, 6: 137, 5: 124, 4: 37, 1: 2, 2: 38, 3: 13}, 30: {6: 160, 2: 36, 5: 127, 4: 48, 7: 42, 8: 161, 3: 23, 1: 3}, 31: {3: 47, 4: 61, 5: 127, 7: 95, 6: 124, 8: 111, 2: 33, 1: 1, 0: 1}, 32: {3: 42, 8: 138, 6: 106, 1: 6, 5: 139, 2: 42, 7: 79, 4: 45, 0: 3}, 33: {5: 133, 6: 85, 8: 202, 7: 100, 4: 22, 3: 22, 2: 33, 0: 2, 1: 1}, 34: {6: 91, 5: 156, 3: 19, 2: 33, 8: 167, 4: 21, 7: 111, 1: 2}, 35: {3: 42, 8: 131, 5: 145, 2: 54, 6: 84, 7: 96, 4: 41, 1: 4, 0: 3}, 36: {3: 51, 4: 35, 7: 113, 6: 125, 5: 110, 8: 121, 2: 42, 1: 3}, 37: {8: 132, 4: 50, 6: 75, 5: 112, 7: 134, 2: 58, 3: 37, 1: 2}, 38: {6: 155, 8: 116, 2: 51, 5: 117, 7: 110, 4: 17, 3: 31, 1: 2, 0: 1}, 39: {8: 180, 6: 99, 2: 43, 5: 107, 7: 105, 3: 23, 0: 1, 4: 42}, 40: {5: 176, 4: 32, 8: 122, 6: 98, 7: 74, 2: 51, 3: 42, 1: 3, 0: 2}, 41: {6: 158, 3: 21, 7: 99, 4: 31, 5: 114, 2: 30, 8: 146, 1: 1}, 42: {8: 136, 6: 136, 7: 101, 2: 47, 5: 110, 4: 31, 3: 38, 0: 1}, 43: {7: 122, 3: 32, 8: 119, 6: 125, 5: 138, 2: 36, 4: 25, 1: 2, 0: 1}, 44: {7: 124, 3: 36, 6: 135, 8: 96, 2: 45, 5: 129, 4: 34, 1: 1}, 45: {7: 125, 6: 142, 8: 124, 3: 46, 5: 94, 4: 24, 2: 42, 1: 3}, 46: {6: 130, 8: 117, 5: 127, 7: 66, 3: 82, 2: 52, 4: 21, 0: 2, 1: 3}, 47: {5: 119, 3: 69, 8: 142, 6: 133, 7: 83, 4: 16, 2: 31, 1: 5, 0: 2}, 48: {7: 83, 5: 120, 4: 57, 8: 147, 6: 92, 3: 54, 2: 38, 0: 2, 1: 7}, 49: {4: 74, 6: 96, 5: 111, 8: 142, 7: 84, 3: 56, 2: 26, 1: 5, 0: 6}, 50: {5: 139, 6: 134, 7: 125, 8: 91, 1: 6, 4: 45, 2: 7, 3: 53}, 51: {6: 148, 5: 131, 8: 123, 7: 99, 2: 18, 3: 41, 4: 28, 1: 11, 0: 1}, 52: {3: 56, 8: 122, 6: 145, 5: 119, 7: 82, 1: 4, 2: 50, 0: 2, 4: 20}, 53: {5: 117, 3: 47, 7: 93, 8: 156, 6: 89, 2: 53, 4: 33, 1: 10, 0: 2}, 54: {8: 118, 7: 125, 6: 163, 4: 20, 5: 93, 2: 40, 3: 26, 1: 14, 0: 1}, 55: {5: 123, 7: 79, 3: 50, 2: 34, 6: 137, 1: 18, 4: 43, 8: 114, 0: 2}, 56: {2: 69, 4: 46, 5: 134, 8: 86, 7: 50, 6: 148, 3: 55, 1: 11, 0: 1}, 57: {7: 85, 5: 172, 8: 87, 6: 136, 3: 31, 4: 36, 2: 51, 1: 2}, 58: {6: 104, 5: 122, 7: 67, 4: 55, 3: 37, 8: 124, 2: 81, 1: 10}, 59: {5: 125, 6: 142, 3: 31, 2: 62, 4: 48, 8: 133, 7: 51, 1: 6, 0: 2}, 60: {2: 72, 8: 91, 6: 141, 3: 45, 4: 30, 5: 142, 7: 68, 0: 6, 1: 5}, 61: {8: 62, 5: 156, 2: 111, 6: 129, 3: 33, 4: 50, 7: 51, 1: 6, 0: 2}, 62: {8: 54, 2: 96, 5: 123, 6: 146, 7: 72, 4: 46, 3: 60, 1: 2, 0: 1}, 63: {5: 141, 6: 131, 2: 115, 8: 59, 4: 33, 3: 35, 7: 82, 0: 3, 1: 1}, 64: {6: 180, 3: 36, 4: 45, 8: 68, 7: 45, 5: 155, 2: 69, 0: 2}, 65: {3: 55, 6: 183, 8: 102, 5: 98, 2: 52, 7: 69, 4: 40, 1: 1}, 66: {6: 158, 7: 64, 3: 47, 5: 131, 4: 27, 8: 86, 2: 82, 1: 4, 0: 1}, 67: {5: 105, 8: 90, 6: 190, 2: 40, 3: 68, 1: 7, 7: 64, 4: 36}, 68: {5: 109, 4: 35, 8: 103, 3: 65, 7: 75, 6: 156, 2: 46, 1: 8, 0: 3}, 69: {5: 89, 4: 47, 8: 150, 6: 139, 2: 38, 7: 63, 3: 68, 1: 5, 0: 1}, 70: {5: 146, 3: 56, 8: 140, 7: 48, 6: 128, 2: 28, 4: 49, 0: 4, 1: 1}, 71: {6: 205, 2: 44, 3: 70, 8: 87, 1: 7, 4: 29, 5: 137, 7: 19, 0: 2}, 72: {4: 48, 6: 149, 5: 151, 7: 43, 2: 42, 8: 83, 3: 68, 1: 13, 0: 3}, 73: {5: 133, 6: 111, 8: 83, 2: 59, 7: 95, 4: 58, 3: 47, 1: 9, 0: 5}, 74: {2: 70, 5: 127, 6: 174, 7: 48, 8: 105, 0: 5, 4: 23, 3: 41, 1: 7}, 75: {6: 139, 7: 93, 8: 127, 3: 36, 5: 106, 2: 63, 4: 27, 1: 7, 0: 2}, 76: {7: 91, 6: 154, 2: 59, 8: 79, 5: 94, 3: 80, 4: 31, 0: 2, 1: 10}, 77: {4: 46, 7: 92, 8: 57, 1: 4, 6: 203, 5: 102, 3: 62, 2: 32, 0: 2}, 78: {4: 42, 2: 61, 3: 47, 6: 173, 8: 104, 5: 84, 7: 74, 0: 6, 1: 9}, 79: {4: 47, 6: 194, 5: 103, 7: 55, 8: 55, 3: 62, 2: 75, 0: 4, 1: 5}, 80: {7: 125, 5: 117, 4: 17, 8: 116, 6: 70, 3: 56, 2: 90, 0: 6, 1: 3}, 81: {8: 108, 5: 146, 6: 116, 3: 32, 4: 40, 7: 76, 2: 77, 0: 4, 1: 1}, 82: {2: 74, 5: 142, 4: 57, 8: 88, 3: 37, 6: 117, 7: 60, 1: 21, 0: 4}, 83: {2: 66, 4: 54, 8: 152, 6: 115, 3: 61, 7: 53, 5: 93, 1: 4, 0: 2}, 84: {5: 99, 8: 166, 6: 79, 7: 71, 4: 64, 3: 65, 2: 50, 1: 4, 0: 2}, 85: {7: 74, 6: 147, 5: 116, 8: 135, 4: 44, 1: 4, 2: 41, 3: 36, 0: 3}, 86: {6: 131, 8: 138, 5: 129, 3: 58, 7: 65, 2: 48, 1: 5, 4: 24, 0: 2}, 87: {5: 123, 6: 108, 8: 146, 2: 57, 3: 55, 4: 48, 7: 59, 1: 4}, 88: {5: 80, 6: 137, 8: 133, 2: 53, 3: 58, 1: 12, 7: 72, 4: 54, 0: 1}, 89: {6: 167, 3: 58, 8: 132, 2: 55, 5: 100, 4: 57, 7: 18, 0: 5, 1: 8}, 90: {2: 69, 7: 26, 6: 147, 3: 106, 8: 77, 5: 125, 4: 39, 1: 6, 0: 5}, 91: {5: 128, 2: 90, 8: 79, 3: 93, 6: 129, 7: 34, 4: 40, 0: 2, 1: 5}, 92: {8: 60, 7: 33, 6: 158, 3: 77, 4: 19, 1: 8, 2: 85, 5: 155, 0: 5}, 93: {8: 72, 6: 118, 5: 165, 3: 69, 7: 86, 1: 5, 2: 41, 4: 41, 0: 3}, 94: {2: 40, 6: 174, 8: 51, 7: 58, 3: 72, 4: 37, 5: 158, 1: 9, 0: 1}, 95: {7: 49, 2: 90, 5: 86, 6: 161, 3: 66, 8: 81, 4: 62, 1: 4, 0: 1}, 96: {4: 48, 8: 86, 7: 68, 3: 75, 6: 186, 5: 79, 2: 54, 1: 4}, 97: {2: 44, 7: 97, 4: 55, 8: 115, 6: 132, 3: 64, 5: 88, 1: 4, 0: 1}, 98: {3: 51, 6: 65, 2: 44, 7: 132, 5: 97, 4: 65, 8: 144, 0: 1, 1: 1}, 99: {5: 80, 3: 64, 6: 119, 2: 62, 7: 93, 8: 104, 4: 74, 1: 2, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


