  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {6: 63, 0: 171, 2: 78, 5: 90, 3: 67, 4: 56, 7: 23, 1: 28, 8: 24}, 1: {1: 40, 4: 73, 3: 101, 2: 111, 8: 33, 5: 112, 6: 79, 0: 19, 7: 32}, 2: {2: 90, 4: 97, 3: 88, 5: 111, 6: 78, 8: 62, 0: 17, 7: 35, 1: 22}, 3: {6: 82, 2: 83, 5: 115, 0: 10, 3: 122, 4: 113, 8: 40, 7: 22, 1: 13}, 4: {7: 14, 0: 15, 2: 78, 3: 138, 6: 77, 4: 108, 5: 108, 8: 41, 1: 21}, 5: {3: 127, 2: 115, 5: 94, 6: 73, 4: 76, 0: 18, 7: 36, 8: 47, 1: 14}, 6: {6: 72, 2: 126, 8: 35, 4: 65, 3: 124, 1: 13, 5: 111, 7: 29, 0: 25}, 7: {5: 87, 1: 16, 8: 47, 3: 87, 7: 22, 4: 99, 6: 81, 2: 145, 0: 16}, 8: {3: 124, 1: 29, 2: 96, 5: 120, 0: 19, 6: 60, 4: 67, 8: 56, 7: 29}, 9: {1: 34, 2: 116, 6: 90, 3: 117, 7: 33, 0: 25, 4: 50, 8: 46, 5: 89}, 10: {6: 96, 1: 29, 2: 109, 7: 50, 3: 105, 5: 96, 8: 48, 0: 29, 4: 38}, 11: {6: 96, 5: 110, 2: 86, 3: 108, 7: 37, 1: 41, 8: 46, 4: 51, 0: 25}, 12: {2: 110, 5: 125, 4: 46, 7: 33, 0: 24, 3: 98, 6: 93, 8: 45, 1: 26}, 13: {5: 134, 6: 79, 3: 83, 2: 119, 4: 69, 7: 42, 8: 37, 1: 17, 0: 20}, 14: {5: 133, 6: 105, 7: 48, 1: 12, 4: 66, 3: 65, 2: 115, 0: 19, 8: 37}, 15: {2: 68, 6: 81, 3: 69, 5: 170, 4: 91, 1: 25, 7: 54, 8: 31, 0: 11}, 16: {4: 73, 3: 88, 2: 101, 6: 111, 8: 28, 1: 30, 5: 119, 7: 37, 0: 13}, 17: {4: 100, 6: 127, 2: 74, 5: 84, 3: 119, 8: 33, 0: 23, 1: 21, 7: 19}, 18: {6: 113, 2: 99, 4: 100, 3: 109, 1: 24, 5: 83, 8: 31, 0: 25, 7: 16}, 19: {6: 130, 4: 93, 3: 111, 2: 96, 5: 76, 1: 32, 7: 16, 8: 20, 0: 26}, 20: {2: 100, 3: 120, 4: 113, 6: 110, 5: 68, 1: 28, 8: 20, 0: 31, 7: 10}, 21: {3: 168, 5: 53, 2: 94, 4: 100, 6: 93, 0: 22, 7: 19, 1: 26, 8: 25}, 22: {3: 212, 1: 18, 4: 69, 8: 17, 0: 26, 5: 75, 2: 81, 6: 78, 7: 24}, 23: {4: 66, 8: 24, 6: 72, 2: 88, 3: 183, 7: 24, 1: 35, 5: 82, 0: 26}, 24: {4: 102, 3: 110, 8: 71, 2: 68, 6: 109, 5: 80, 0: 22, 7: 20, 1: 18}, 25: {2: 86, 6: 82, 4: 96, 8: 60, 1: 25, 5: 80, 3: 120, 0: 23, 7: 28}, 26: {2: 87, 4: 109, 3: 79, 5: 75, 6: 95, 7: 35, 8: 91, 0: 8, 1: 21}, 27: {8: 64, 6: 115, 5: 97, 2: 90, 4: 82, 3: 88, 7: 29, 1: 12, 0: 23}, 28: {6: 103, 2: 95, 3: 80, 8: 92, 5: 101, 4: 67, 7: 35, 1: 11, 0: 16}, 29: {2: 73, 4: 67, 6: 88, 3: 110, 5: 128, 1: 11, 8: 76, 7: 29, 0: 18}, 30: {6: 115, 4: 79, 0: 14, 7: 28, 3: 81, 5: 93, 2: 96, 8: 74, 1: 20}, 31: {3: 81, 6: 142, 8: 42, 2: 63, 4: 71, 7: 58, 5: 121, 1: 12, 0: 10}, 32: {6: 131, 3: 89, 7: 49, 5: 109, 0: 14, 8: 86, 2: 54, 4: 53, 1: 15}, 33: {6: 132, 7: 62, 3: 94, 8: 101, 2: 32, 4: 65, 5: 93, 1: 15, 0: 6}, 34: {6: 106, 2: 35, 8: 88, 4: 63, 3: 68, 5: 148, 7: 70, 1: 12, 0: 10}, 35: {5: 136, 4: 76, 0: 8, 8: 111, 6: 112, 7: 55, 3: 55, 2: 41, 1: 6}, 36: {7: 44, 3: 73, 5: 170, 6: 73, 4: 121, 2: 33, 8: 75, 1: 7, 0: 4}, 37: {6: 99, 4: 58, 3: 111, 5: 155, 8: 73, 7: 52, 2: 35, 1: 13, 0: 4}, 38: {5: 155, 6: 132, 7: 49, 3: 90, 1: 7, 4: 64, 8: 62, 2: 33, 0: 8}, 39: {5: 174, 3: 91, 6: 113, 0: 8, 2: 43, 8: 71, 7: 41, 4: 48, 1: 11}, 40: {4: 50, 5: 195, 1: 12, 8: 60, 3: 110, 6: 97, 2: 49, 0: 10, 7: 17}, 41: {8: 65, 0: 6, 6: 84, 5: 175, 7: 23, 3: 112, 2: 46, 4: 70, 1: 19}, 42: {8: 72, 5: 150, 4: 93, 3: 61, 6: 127, 2: 40, 0: 8, 7: 37, 1: 12}, 43: {6: 76, 8: 136, 3: 66, 7: 30, 1: 10, 2: 27, 5: 167, 4: 87, 0: 1}, 44: {8: 97, 3: 107, 5: 154, 4: 79, 7: 26, 2: 43, 6: 77, 1: 13, 0: 4}, 45: {5: 143, 4: 73, 3: 104, 8: 120, 7: 33, 6: 71, 2: 32, 1: 13, 0: 11}, 46: {8: 101, 5: 156, 3: 72, 2: 36, 7: 46, 0: 7, 6: 97, 4: 81, 1: 4}, 47: {5: 190, 4: 71, 3: 63, 8: 92, 2: 40, 6: 90, 7: 35, 0: 11, 1: 8}, 48: {6: 59, 4: 74, 5: 211, 1: 10, 3: 82, 8: 78, 2: 41, 7: 37, 0: 8}, 49: {5: 199, 3: 74, 6: 108, 8: 53, 1: 15, 4: 84, 0: 9, 2: 37, 7: 21}, 50: {3: 105, 5: 171, 6: 106, 1: 23, 7: 23, 4: 62, 2: 30, 8: 72, 0: 8}, 51: {1: 15, 5: 217, 6: 73, 4: 49, 3: 97, 0: 14, 2: 43, 7: 39, 8: 53}, 52: {2: 55, 5: 163, 6: 89, 3: 109, 4: 63, 1: 32, 8: 37, 0: 25, 7: 27}, 53: {5: 171, 4: 59, 3: 90, 1: 27, 2: 71, 6: 105, 0: 22, 8: 38, 7: 17}, 54: {3: 104, 5: 159, 4: 91, 6: 85, 7: 11, 2: 56, 0: 15, 1: 35, 8: 44}, 55: {5: 164, 3: 97, 8: 45, 4: 86, 6: 99, 0: 10, 7: 25, 1: 16, 2: 58}, 56: {0: 11, 3: 108, 5: 127, 8: 79, 6: 84, 2: 52, 7: 23, 1: 20, 4: 96}, 57: {8: 99, 3: 86, 2: 65, 6: 74, 5: 151, 4: 70, 1: 22, 7: 26, 0: 7}, 58: {4: 48, 0: 10, 6: 58, 8: 122, 5: 161, 2: 58, 3: 109, 1: 11, 7: 23}, 59: {5: 155, 6: 96, 8: 119, 4: 65, 7: 28, 1: 13, 2: 56, 3: 62, 0: 6}, 60: {4: 73, 5: 153, 3: 36, 6: 121, 1: 15, 7: 40, 2: 50, 8: 105, 0: 7}, 61: {4: 61, 3: 62, 6: 120, 5: 199, 7: 35, 8: 71, 2: 37, 0: 3, 1: 12}, 62: {4: 73, 8: 57, 1: 16, 7: 36, 3: 103, 5: 191, 6: 93, 2: 31}, 63: {4: 60, 5: 164, 3: 91, 6: 74, 2: 55, 7: 58, 8: 63, 1: 25, 0: 10}, 64: {4: 72, 8: 82, 7: 55, 5: 143, 3: 74, 6: 103, 1: 17, 2: 50, 0: 4}, 65: {7: 51, 0: 5, 4: 87, 8: 88, 5: 141, 6: 61, 1: 35, 3: 85, 2: 47}, 66: {5: 118, 4: 87, 2: 65, 8: 82, 6: 52, 3: 104, 7: 55, 1: 31, 0: 6}, 67: {5: 143, 8: 82, 4: 62, 6: 76, 2: 87, 3: 84, 1: 10, 7: 44, 0: 12}, 68: {8: 68, 4: 84, 5: 148, 0: 8, 7: 25, 6: 97, 2: 88, 3: 71, 1: 11}, 69: {2: 64, 6: 98, 7: 40, 4: 102, 5: 140, 3: 52, 8: 83, 1: 11, 0: 10}, 70: {8: 67, 1: 13, 5: 151, 4: 79, 7: 50, 6: 97, 3: 69, 2: 68, 0: 6}, 71: {4: 99, 8: 102, 2: 31, 3: 80, 5: 133, 6: 72, 1: 39, 7: 35, 0: 9}, 72: {5: 111, 6: 79, 4: 98, 8: 90, 3: 89, 0: 12, 7: 24, 2: 73, 1: 24}, 73: {4: 93, 8: 76, 1: 32, 5: 105, 2: 59, 7: 46, 3: 104, 6: 80, 0: 5}, 74: {4: 95, 5: 106, 8: 118, 2: 65, 6: 58, 3: 69, 1: 36, 7: 44, 0: 9}, 75: {8: 123, 5: 145, 6: 95, 7: 27, 4: 101, 3: 66, 2: 28, 1: 12, 0: 3}, 76: {8: 95, 5: 186, 4: 69, 7: 31, 6: 100, 3: 73, 2: 29, 1: 11, 0: 6}, 77: {2: 37, 3: 69, 5: 160, 4: 55, 6: 100, 8: 115, 1: 17, 7: 45, 0: 2}, 78: {4: 57, 3: 70, 6: 96, 2: 48, 5: 162, 8: 103, 7: 35, 1: 23, 0: 6}, 79: {8: 80, 2: 68, 3: 76, 5: 158, 4: 72, 6: 93, 1: 19, 7: 24, 0: 10}, 80: {8: 109, 4: 68, 7: 25, 2: 80, 5: 134, 3: 77, 0: 9, 1: 16, 6: 82}, 81: {6: 63, 5: 176, 8: 91, 1: 16, 0: 19, 2: 47, 7: 47, 3: 83, 4: 58}, 82: {5: 224, 7: 54, 6: 85, 3: 60, 2: 32, 4: 54, 0: 11, 8: 71, 1: 9}, 83: {3: 70, 6: 107, 4: 65, 8: 74, 5: 193, 2: 29, 7: 49, 1: 7, 0: 6}, 84: {5: 177, 6: 94, 3: 84, 8: 77, 4: 61, 1: 7, 2: 30, 7: 63, 0: 7}, 85: {6: 125, 8: 102, 2: 17, 5: 196, 3: 57, 7: 50, 1: 13, 4: 36, 0: 4}, 86: {5: 170, 6: 129, 8: 88, 3: 58, 7: 53, 4: 49, 2: 34, 1: 18, 0: 1}, 87: {5: 164, 4: 50, 3: 69, 8: 93, 6: 117, 2: 25, 7: 67, 1: 13, 0: 2}, 88: {4: 66, 3: 61, 5: 168, 7: 54, 6: 91, 8: 132, 2: 20, 1: 6, 0: 2}, 89: {8: 80, 5: 153, 4: 114, 6: 80, 2: 39, 7: 44, 3: 75, 1: 11, 0: 4}, 90: {2: 89, 8: 56, 5: 141, 3: 46, 4: 106, 6: 101, 7: 43, 1: 8, 0: 10}, 91: {2: 83, 5: 193, 6: 111, 0: 7, 3: 48, 8: 51, 4: 63, 7: 33, 1: 11}, 92: {5: 187, 6: 89, 4: 70, 2: 99, 8: 55, 7: 29, 3: 48, 1: 15, 0: 8}, 93: {5: 182, 1: 28, 3: 95, 2: 47, 7: 28, 4: 68, 6: 94, 0: 10, 8: 48}, 94: {1: 30, 7: 27, 5: 128, 3: 93, 6: 81, 2: 75, 8: 77, 0: 7, 4: 82}, 95: {2: 96, 4: 49, 3: 118, 6: 70, 5: 145, 8: 49, 7: 32, 0: 19, 1: 22}, 96: {5: 121, 6: 113, 2: 101, 4: 68, 1: 16, 3: 82, 7: 27, 8: 60, 0: 12}, 97: {8: 45, 2: 85, 3: 79, 0: 15, 5: 129, 6: 128, 1: 33, 4: 67, 7: 19}, 98: {4: 53, 2: 83, 3: 90, 6: 121, 5: 136, 7: 17, 8: 75, 0: 10, 1: 15}, 99: {6: 110, 3: 68, 8: 50, 5: 147, 4: 46, 2: 91, 1: 21, 7: 55, 0: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


