  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('abb', 'xxNone')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 81, 5: 100, 0: 173, 1: 27, 8: 23, 7: 24, 2: 58, 4: 65, 6: 49}, 1: {5: 162, 4: 60, 3: 157, 6: 45, 7: 58, 8: 37, 2: 38, 0: 9, 1: 34}, 2: {4: 55, 3: 119, 8: 48, 1: 24, 2: 57, 5: 187, 6: 66, 7: 28, 0: 16}, 3: {3: 177, 8: 68, 5: 115, 4: 66, 6: 73, 1: 25, 7: 18, 2: 35, 0: 23}, 4: {8: 57, 4: 63, 3: 160, 1: 34, 6: 56, 2: 49, 0: 21, 5: 135, 7: 25}, 5: {3: 106, 7: 18, 8: 72, 5: 113, 2: 77, 6: 72, 4: 98, 1: 25, 0: 19}, 6: {3: 88, 7: 36, 5: 160, 4: 89, 6: 55, 2: 102, 8: 37, 1: 18, 0: 15}, 7: {5: 155, 3: 113, 7: 44, 2: 93, 6: 60, 8: 17, 4: 82, 0: 15, 1: 21}, 8: {5: 174, 2: 101, 3: 109, 8: 14, 6: 54, 7: 47, 1: 18, 4: 71, 0: 12}, 9: {5: 135, 3: 96, 4: 62, 2: 130, 8: 40, 7: 41, 6: 70, 1: 18, 0: 8}, 10: {5: 152, 4: 68, 3: 89, 6: 45, 7: 40, 2: 109, 8: 63, 1: 22, 0: 12}, 11: {2: 95, 5: 158, 4: 92, 0: 12, 7: 26, 3: 83, 6: 77, 1: 27, 8: 30}, 12: {4: 127, 3: 71, 6: 75, 7: 41, 5: 130, 1: 23, 8: 24, 2: 96, 0: 13}, 13: {5: 116, 3: 103, 2: 34, 1: 40, 4: 114, 6: 96, 7: 64, 0: 11, 8: 22}, 14: {5: 117, 7: 59, 3: 80, 6: 104, 2: 69, 4: 117, 1: 31, 8: 13, 0: 10}, 15: {3: 123, 7: 54, 0: 14, 4: 116, 6: 93, 2: 62, 5: 107, 8: 21, 1: 10}, 16: {5: 107, 3: 81, 1: 6, 4: 152, 6: 97, 7: 47, 8: 38, 2: 63, 0: 9}, 17: {5: 135, 3: 83, 6: 84, 0: 17, 4: 145, 2: 67, 1: 16, 7: 39, 8: 14}, 18: {3: 130, 4: 103, 6: 89, 5: 129, 8: 18, 2: 62, 0: 18, 7: 22, 1: 29}, 19: {3: 167, 5: 170, 4: 106, 6: 54, 8: 34, 7: 24, 2: 19, 1: 20, 0: 6}, 20: {5: 196, 3: 115, 4: 97, 6: 67, 2: 28, 8: 64, 1: 5, 7: 23, 0: 5}, 21: {4: 70, 5: 159, 6: 87, 3: 95, 8: 125, 1: 4, 7: 14, 2: 43, 0: 3}, 22: {4: 103, 5: 133, 6: 136, 7: 15, 2: 60, 8: 58, 3: 79, 1: 10, 0: 6}, 23: {2: 83, 3: 70, 5: 155, 4: 103, 6: 112, 8: 47, 7: 24, 1: 5, 0: 1}, 24: {5: 141, 4: 82, 8: 43, 7: 34, 3: 75, 2: 91, 6: 129, 1: 3, 0: 2}, 25: {7: 42, 4: 87, 8: 61, 5: 170, 3: 65, 2: 58, 6: 116, 0: 1}, 26: {7: 46, 6: 95, 5: 114, 3: 72, 4: 133, 8: 70, 2: 63, 1: 5, 0: 2}, 27: {5: 156, 7: 56, 8: 37, 3: 106, 2: 38, 6: 106, 4: 89, 0: 3, 1: 9}, 28: {8: 120, 5: 150, 3: 123, 2: 55, 6: 55, 4: 32, 1: 11, 7: 49, 0: 5}, 29: {6: 102, 3: 99, 8: 121, 5: 144, 4: 51, 7: 19, 2: 43, 1: 16, 0: 5}, 30: {5: 207, 4: 50, 8: 73, 6: 128, 2: 26, 3: 72, 1: 10, 7: 21, 0: 13}, 31: {7: 19, 8: 74, 5: 193, 0: 3, 6: 116, 4: 94, 3: 54, 1: 21, 2: 26}, 32: {6: 110, 5: 185, 3: 70, 7: 44, 8: 107, 4: 56, 1: 4, 2: 20, 0: 4}, 33: {8: 88, 7: 49, 6: 158, 5: 145, 4: 76, 3: 48, 2: 25, 1: 8, 0: 3}, 34: {3: 47, 5: 139, 6: 123, 8: 161, 7: 45, 4: 69, 2: 14, 1: 2}, 35: {8: 83, 3: 82, 5: 152, 4: 59, 7: 82, 6: 121, 2: 14, 1: 7}, 36: {3: 75, 4: 78, 5: 156, 6: 104, 1: 6, 8: 126, 7: 47, 2: 7, 0: 1}, 37: {6: 77, 4: 75, 3: 80, 2: 22, 1: 15, 5: 196, 7: 44, 8: 91}, 38: {1: 42, 8: 97, 7: 47, 5: 157, 3: 75, 6: 56, 4: 79, 2: 44, 0: 3}, 39: {7: 109, 5: 172, 8: 112, 4: 42, 3: 73, 2: 30, 6: 38, 1: 22, 0: 2}, 40: {8: 122, 7: 109, 6: 56, 3: 76, 2: 32, 5: 156, 4: 44, 1: 2, 0: 3}, 41: {8: 150, 5: 121, 2: 86, 6: 59, 3: 78, 7: 56, 4: 46, 0: 3, 1: 1}, 42: {8: 158, 6: 84, 5: 167, 4: 31, 2: 64, 3: 58, 7: 29, 0: 7, 1: 2}, 43: {8: 130, 2: 83, 5: 194, 4: 45, 3: 54, 6: 62, 7: 14, 0: 13, 1: 5}, 44: {5: 231, 8: 124, 3: 31, 0: 7, 4: 60, 2: 47, 6: 62, 7: 28, 1: 10}, 45: {8: 124, 6: 107, 5: 183, 2: 35, 4: 42, 3: 59, 7: 46, 1: 3, 0: 1}, 46: {4: 42, 5: 165, 8: 137, 7: 22, 2: 68, 6: 124, 3: 35, 0: 7}, 47: {7: 20, 3: 49, 8: 134, 6: 108, 2: 48, 5: 164, 0: 7, 1: 6, 4: 64}, 48: {6: 94, 3: 68, 2: 46, 8: 110, 1: 17, 7: 59, 5: 152, 4: 48, 0: 6}, 49: {4: 33, 7: 44, 5: 124, 2: 46, 6: 125, 1: 20, 8: 139, 0: 15, 3: 54}, 50: {5: 169, 8: 79, 4: 108, 7: 52, 6: 90, 2: 30, 1: 33, 3: 28, 0: 11}, 51: {4: 102, 6: 87, 8: 99, 5: 173, 3: 33, 7: 33, 2: 51, 0: 5, 1: 17}, 52: {5: 172, 4: 98, 6: 82, 8: 129, 1: 7, 7: 24, 3: 66, 2: 20, 0: 2}, 53: {1: 24, 6: 101, 8: 90, 3: 84, 7: 28, 4: 86, 5: 151, 2: 32, 0: 4}, 54: {8: 104, 6: 131, 7: 38, 3: 85, 2: 43, 1: 57, 4: 75, 5: 65, 0: 2}, 55: {4: 60, 2: 98, 6: 101, 1: 44, 5: 41, 8: 81, 7: 47, 3: 118, 0: 10}, 56: {2: 122, 1: 26, 6: 110, 4: 83, 8: 52, 3: 84, 7: 44, 5: 69, 0: 10}, 57: {6: 109, 2: 148, 4: 98, 7: 28, 3: 53, 8: 39, 1: 58, 5: 46, 0: 21}, 58: {6: 119, 2: 150, 7: 43, 4: 67, 3: 81, 5: 62, 1: 31, 8: 28, 0: 19}, 59: {6: 110, 7: 33, 1: 54, 2: 126, 5: 64, 0: 27, 3: 79, 8: 28, 4: 79}, 60: {2: 92, 4: 61, 1: 56, 5: 57, 3: 80, 7: 62, 6: 132, 8: 42, 0: 18}, 61: {5: 94, 4: 64, 2: 126, 3: 132, 6: 51, 0: 24, 8: 21, 1: 46, 7: 42}, 62: {1: 35, 2: 98, 5: 90, 3: 82, 8: 52, 4: 126, 6: 82, 7: 26, 0: 9}, 63: {7: 32, 3: 111, 6: 70, 8: 74, 4: 85, 5: 93, 2: 77, 0: 14, 1: 44}, 64: {3: 130, 4: 85, 6: 63, 5: 91, 7: 70, 2: 53, 0: 9, 1: 13, 8: 86}, 65: {4: 62, 0: 14, 7: 137, 3: 137, 2: 67, 5: 56, 8: 56, 6: 60, 1: 11}, 66: {4: 106, 7: 117, 5: 80, 6: 46, 3: 116, 2: 54, 8: 42, 1: 28, 0: 11}, 67: {7: 118, 4: 109, 2: 74, 3: 97, 5: 97, 6: 65, 8: 25, 0: 7, 1: 8}, 68: {3: 82, 2: 130, 4: 136, 5: 40, 6: 77, 7: 94, 1: 14, 8: 21, 0: 6}, 69: {6: 73, 5: 40, 2: 173, 3: 98, 4: 132, 0: 25, 1: 19, 7: 21, 8: 19}, 70: {5: 103, 2: 124, 1: 22, 3: 136, 6: 100, 4: 61, 7: 30, 8: 14, 0: 10}, 71: {6: 84, 4: 78, 5: 113, 3: 135, 2: 89, 1: 49, 7: 23, 0: 18, 8: 11}, 72: {6: 86, 4: 96, 5: 105, 3: 136, 1: 42, 2: 69, 0: 19, 7: 35, 8: 12}, 73: {2: 67, 8: 9, 7: 33, 3: 109, 6: 137, 5: 84, 1: 33, 4: 109, 0: 19}, 74: {6: 72, 0: 26, 5: 92, 8: 59, 3: 128, 2: 124, 4: 42, 7: 37, 1: 20}, 75: {5: 108, 3: 152, 7: 37, 2: 78, 8: 55, 6: 106, 0: 19, 4: 35, 1: 10}, 76: {2: 140, 6: 40, 8: 50, 0: 19, 3: 172, 4: 30, 7: 39, 5: 81, 1: 29}, 77: {2: 98, 5: 72, 8: 80, 3: 137, 7: 58, 1: 21, 6: 59, 4: 57, 0: 18}, 78: {8: 111, 2: 71, 5: 100, 7: 91, 6: 23, 3: 144, 1: 22, 4: 22, 0: 16}, 79: {4: 32, 6: 55, 2: 80, 5: 91, 8: 131, 3: 100, 7: 74, 0: 12, 1: 25}, 80: {5: 156, 2: 76, 8: 46, 3: 114, 4: 53, 6: 56, 7: 53, 0: 18, 1: 28}, 81: {5: 129, 2: 116, 1: 25, 4: 54, 8: 53, 6: 40, 3: 123, 7: 36, 0: 24}, 82: {5: 142, 4: 74, 6: 31, 3: 91, 2: 120, 8: 53, 1: 46, 7: 33, 0: 10}, 83: {1: 39, 8: 36, 2: 120, 3: 83, 7: 31, 4: 89, 6: 38, 0: 21, 5: 143}, 84: {6: 46, 5: 59, 8: 62, 3: 110, 0: 18, 7: 53, 2: 90, 1: 95, 4: 67}, 85: {0: 6, 2: 37, 7: 68, 3: 92, 6: 84, 5: 94, 8: 93, 1: 47, 4: 79}, 86: {6: 60, 5: 81, 4: 99, 8: 75, 2: 74, 3: 104, 7: 72, 1: 28, 0: 7}, 87: {4: 135, 8: 32, 5: 107, 3: 101, 6: 60, 1: 35, 2: 79, 7: 42, 0: 9}, 88: {6: 69, 3: 143, 5: 82, 7: 44, 2: 58, 4: 101, 1: 45, 8: 49, 0: 9}, 89: {2: 98, 5: 107, 6: 55, 8: 29, 3: 110, 7: 56, 4: 87, 1: 43, 0: 15}, 90: {5: 76, 7: 73, 6: 79, 4: 70, 1: 44, 3: 107, 8: 24, 2: 120, 0: 7}, 91: {2: 70, 4: 70, 5: 99, 6: 108, 7: 123, 0: 16, 3: 63, 8: 21, 1: 30}, 92: {5: 90, 2: 134, 3: 81, 0: 12, 8: 20, 6: 68, 7: 98, 4: 82, 1: 15}, 93: {3: 100, 1: 13, 4: 43, 5: 123, 6: 66, 2: 169, 0: 20, 7: 39, 8: 27}, 94: {3: 124, 4: 53, 6: 73, 5: 105, 0: 19, 1: 45, 2: 141, 7: 31, 8: 9}, 95: {7: 86, 2: 95, 4: 92, 0: 19, 3: 111, 5: 73, 1: 23, 6: 94, 8: 7}, 96: {2: 102, 4: 32, 5: 102, 7: 128, 6: 53, 1: 28, 3: 133, 0: 15, 8: 7}, 97: {3: 135, 4: 42, 2: 81, 7: 88, 6: 43, 5: 152, 1: 26, 8: 20, 0: 13}, 98: {7: 71, 2: 97, 6: 63, 5: 97, 3: 179, 4: 41, 0: 18, 1: 27, 8: 7}, 99: {6: 75, 3: 174, 1: 9, 4: 23, 2: 73, 5: 143, 7: 83, 8: 8, 0: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


