  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {4: 60, 3: 94, 2: 73, 0: 156, 5: 103, 6: 52, 1: 22, 7: 17, 8: 23}, 1: {3: 126, 6: 76, 7: 38, 2: 68, 5: 127, 1: 34, 4: 84, 8: 29, 0: 18}, 2: {3: 100, 0: 15, 5: 103, 2: 125, 7: 39, 6: 84, 4: 94, 1: 31, 8: 9}, 3: {4: 70, 5: 148, 3: 138, 7: 32, 8: 9, 2: 100, 6: 50, 0: 21, 1: 32}, 4: {5: 156, 3: 124, 4: 116, 6: 46, 2: 74, 7: 25, 1: 24, 8: 30, 0: 5}, 5: {3: 129, 5: 101, 2: 75, 6: 71, 7: 28, 0: 24, 8: 21, 4: 124, 1: 27}, 6: {6: 46, 2: 91, 3: 151, 5: 155, 7: 56, 1: 18, 8: 18, 4: 56, 0: 9}, 7: {7: 32, 2: 105, 5: 145, 1: 25, 6: 75, 3: 121, 4: 69, 8: 14, 0: 14}, 8: {3: 69, 6: 79, 7: 100, 2: 69, 4: 55, 8: 18, 5: 153, 1: 51, 0: 6}, 9: {4: 77, 6: 73, 2: 84, 5: 90, 8: 48, 1: 16, 3: 102, 7: 106, 0: 4}, 10: {3: 95, 7: 43, 2: 87, 6: 88, 5: 97, 8: 65, 1: 28, 4: 89, 0: 8}, 11: {4: 44, 5: 88, 7: 54, 6: 121, 2: 64, 1: 18, 3: 155, 8: 48, 0: 8}, 12: {2: 67, 5: 90, 4: 78, 6: 91, 3: 117, 8: 42, 0: 5, 7: 83, 1: 27}, 13: {6: 78, 5: 132, 7: 43, 8: 42, 2: 111, 4: 121, 3: 57, 1: 9, 0: 7}, 14: {5: 125, 6: 116, 7: 67, 3: 79, 2: 70, 4: 74, 8: 50, 1: 12, 0: 7}, 15: {3: 94, 2: 78, 5: 102, 6: 127, 4: 78, 8: 32, 0: 7, 7: 77, 1: 5}, 16: {2: 132, 4: 74, 3: 91, 5: 142, 8: 35, 0: 10, 7: 23, 6: 82, 1: 11}, 17: {4: 108, 8: 60, 6: 37, 5: 118, 3: 101, 2: 110, 7: 51, 0: 8, 1: 7}, 18: {6: 80, 8: 87, 4: 101, 5: 138, 3: 91, 7: 52, 2: 44, 0: 6, 1: 1}, 19: {8: 111, 4: 155, 6: 112, 3: 76, 5: 88, 2: 27, 7: 25, 1: 3, 0: 3}, 20: {5: 109, 2: 26, 4: 167, 8: 94, 6: 71, 7: 14, 3: 116, 0: 3}, 21: {1: 7, 8: 57, 4: 139, 3: 82, 5: 108, 7: 66, 2: 53, 6: 86, 0: 2}, 22: {3: 122, 5: 94, 6: 36, 7: 53, 4: 149, 8: 77, 2: 46, 1: 18, 0: 5}, 23: {3: 141, 6: 71, 5: 139, 8: 34, 7: 52, 2: 53, 4: 95, 0: 6, 1: 9}, 24: {5: 117, 2: 59, 3: 113, 7: 82, 4: 73, 8: 60, 6: 80, 1: 11, 0: 5}, 25: {5: 141, 4: 50, 7: 91, 1: 14, 3: 91, 8: 39, 2: 88, 6: 71, 0: 15}, 26: {8: 41, 3: 115, 2: 37, 7: 94, 5: 150, 4: 79, 6: 68, 1: 13, 0: 3}, 27: {3: 105, 8: 86, 5: 138, 4: 62, 2: 74, 7: 69, 1: 16, 6: 50}, 28: {3: 133, 6: 54, 2: 54, 7: 52, 5: 145, 4: 73, 8: 59, 1: 29, 0: 1}, 29: {6: 73, 2: 59, 5: 137, 8: 16, 3: 148, 7: 67, 4: 83, 1: 15, 0: 2}, 30: {6: 104, 8: 23, 7: 28, 3: 117, 2: 97, 4: 81, 5: 135, 1: 6, 0: 9}, 31: {7: 41, 0: 12, 2: 101, 4: 82, 6: 95, 3: 98, 5: 101, 8: 60, 1: 10}, 32: {3: 111, 2: 113, 1: 12, 5: 63, 6: 124, 7: 44, 4: 91, 8: 29, 0: 13}, 33: {5: 109, 2: 107, 1: 37, 3: 152, 8: 22, 4: 58, 6: 64, 7: 32, 0: 19}, 34: {8: 28, 2: 163, 3: 119, 4: 59, 6: 45, 5: 74, 0: 34, 1: 69, 7: 9}, 35: {5: 125, 2: 114, 4: 77, 6: 46, 3: 141, 7: 12, 0: 19, 8: 46, 1: 20}, 36: {7: 33, 3: 66, 1: 16, 4: 79, 5: 205, 6: 75, 2: 96, 8: 27, 0: 3}, 37: {5: 154, 1: 26, 7: 53, 4: 110, 8: 21, 2: 55, 3: 101, 6: 72, 0: 8}, 38: {5: 195, 6: 71, 3: 69, 7: 44, 1: 49, 2: 43, 4: 72, 8: 50, 0: 7}, 39: {6: 114, 5: 159, 7: 72, 2: 42, 4: 84, 8: 37, 1: 19, 3: 66, 0: 7}, 40: {7: 50, 3: 61, 4: 63, 5: 172, 8: 35, 2: 83, 6: 107, 1: 23, 0: 6}, 41: {7: 61, 6: 56, 5: 110, 3: 109, 2: 97, 1: 25, 4: 92, 8: 42, 0: 8}, 42: {3: 97, 8: 38, 6: 164, 7: 44, 4: 41, 2: 79, 5: 96, 0: 15, 1: 26}, 43: {3: 91, 5: 98, 4: 47, 1: 24, 7: 70, 2: 108, 6: 85, 8: 59, 0: 18}, 44: {5: 142, 6: 63, 4: 57, 2: 137, 3: 87, 1: 34, 0: 13, 7: 30, 8: 37}, 45: {6: 96, 3: 46, 5: 172, 4: 102, 2: 106, 7: 21, 1: 25, 8: 23, 0: 9}, 46: {3: 89, 5: 172, 6: 110, 2: 80, 1: 20, 8: 29, 4: 39, 7: 50, 0: 11}, 47: {7: 35, 3: 69, 5: 179, 6: 86, 0: 12, 8: 28, 2: 117, 1: 32, 4: 42}, 48: {3: 116, 5: 152, 2: 109, 6: 56, 8: 35, 4: 38, 0: 14, 7: 58, 1: 22}, 49: {3: 118, 5: 170, 8: 52, 4: 71, 0: 19, 2: 83, 7: 20, 6: 50, 1: 17}, 50: {3: 120, 2: 79, 5: 184, 8: 72, 4: 48, 1: 14, 6: 34, 0: 11, 7: 38}, 51: {2: 113, 0: 15, 3: 114, 8: 48, 5: 215, 1: 17, 4: 47, 7: 14, 6: 17}, 52: {4: 54, 5: 145, 2: 150, 8: 26, 1: 43, 3: 106, 0: 7, 6: 30, 7: 39}, 53: {8: 40, 2: 106, 3: 86, 5: 123, 6: 85, 1: 30, 4: 93, 7: 28, 0: 9}, 54: {1: 33, 4: 46, 2: 113, 5: 158, 0: 12, 3: 78, 6: 60, 7: 34, 8: 66}, 55: {5: 128, 2: 125, 8: 33, 4: 121, 3: 60, 6: 56, 1: 49, 0: 13, 7: 15}, 56: {5: 185, 8: 44, 4: 123, 3: 71, 1: 27, 2: 91, 6: 46, 7: 4, 0: 9}, 57: {5: 173, 3: 82, 4: 115, 2: 54, 6: 44, 8: 63, 1: 43, 0: 14, 7: 12}, 58: {4: 123, 5: 143, 3: 114, 2: 83, 6: 69, 1: 23, 8: 25, 0: 9, 7: 11}, 59: {3: 81, 0: 15, 6: 91, 4: 130, 2: 74, 5: 150, 8: 17, 1: 36, 7: 6}, 60: {4: 91, 6: 103, 8: 35, 2: 60, 5: 111, 3: 124, 1: 51, 7: 8, 0: 17}, 61: {3: 93, 8: 75, 5: 93, 4: 104, 0: 14, 6: 101, 2: 87, 1: 22, 7: 11}, 62: {5: 128, 4: 62, 2: 87, 3: 94, 8: 100, 6: 61, 0: 18, 7: 16, 1: 34}, 63: {1: 17, 5: 173, 6: 59, 4: 75, 3: 133, 2: 78, 7: 20, 8: 40, 0: 5}, 64: {2: 110, 5: 141, 6: 58, 4: 79, 3: 106, 1: 47, 8: 26, 0: 7, 7: 26}, 65: {3: 159, 5: 107, 8: 19, 0: 13, 4: 44, 2: 126, 6: 63, 1: 49, 7: 20}, 66: {4: 49, 6: 47, 2: 86, 5: 154, 3: 143, 8: 67, 7: 16, 1: 28, 0: 10}, 67: {6: 69, 3: 148, 2: 99, 5: 113, 0: 12, 1: 40, 7: 14, 4: 87, 8: 18}, 68: {5: 82, 6: 108, 3: 182, 1: 52, 4: 46, 2: 66, 7: 45, 8: 10, 0: 9}, 69: {2: 62, 7: 8, 3: 194, 6: 74, 5: 112, 0: 8, 1: 90, 4: 41, 8: 11}, 70: {5: 119, 1: 38, 4: 39, 7: 30, 2: 151, 6: 89, 3: 102, 0: 18, 8: 14}, 71: {5: 121, 3: 87, 4: 72, 2: 147, 7: 18, 0: 23, 1: 91, 8: 6, 6: 35}, 72: {5: 133, 8: 22, 6: 42, 1: 51, 2: 141, 3: 103, 4: 71, 7: 29, 0: 8}, 73: {2: 92, 3: 83, 5: 182, 7: 20, 6: 74, 4: 61, 1: 47, 8: 36, 0: 5}, 74: {5: 125, 3: 93, 2: 130, 1: 39, 7: 35, 6: 57, 4: 101, 8: 16, 0: 4}, 75: {2: 102, 5: 151, 4: 70, 8: 16, 3: 118, 7: 52, 6: 36, 1: 45, 0: 10}, 76: {3: 159, 2: 99, 7: 35, 5: 95, 4: 112, 6: 38, 8: 25, 0: 14, 1: 23}, 77: {4: 116, 5: 67, 2: 101, 3: 145, 6: 38, 7: 27, 1: 66, 0: 25, 8: 15}, 78: {4: 156, 2: 96, 3: 111, 5: 107, 1: 37, 6: 49, 8: 15, 0: 18, 7: 11}, 79: {3: 125, 4: 170, 5: 113, 0: 9, 1: 38, 6: 32, 2: 96, 7: 6, 8: 11}, 80: {2: 67, 4: 141, 6: 87, 3: 98, 5: 149, 1: 45, 8: 4, 0: 7, 7: 2}, 81: {4: 81, 6: 80, 5: 148, 2: 102, 1: 53, 3: 110, 0: 11, 7: 2, 8: 13}, 82: {5: 177, 6: 51, 4: 119, 1: 85, 3: 72, 2: 67, 7: 6, 0: 17, 8: 6}, 83: {3: 72, 5: 163, 1: 52, 2: 53, 8: 14, 7: 13, 4: 116, 6: 112, 0: 5}, 84: {6: 62, 5: 152, 3: 85, 2: 56, 1: 71, 8: 57, 4: 91, 7: 15, 0: 11}, 85: {5: 158, 2: 55, 1: 59, 6: 147, 8: 14, 4: 75, 3: 79, 0: 7, 7: 6}, 86: {5: 188, 4: 62, 1: 106, 8: 7, 3: 54, 0: 6, 2: 126, 7: 4, 6: 47}, 87: {5: 155, 3: 73, 6: 45, 4: 114, 8: 25, 2: 91, 1: 79, 0: 8, 7: 10}, 88: {5: 163, 3: 55, 4: 194, 8: 18, 7: 11, 6: 69, 2: 52, 1: 31, 0: 7}, 89: {5: 157, 4: 153, 3: 131, 7: 36, 6: 53, 1: 41, 2: 23, 0: 3, 8: 3}, 90: {4: 145, 6: 86, 5: 129, 2: 38, 1: 68, 3: 81, 7: 48, 0: 5}, 91: {3: 106, 5: 144, 2: 66, 4: 176, 7: 15, 1: 47, 6: 44, 0: 1, 8: 1}, 92: {5: 131, 2: 118, 4: 164, 1: 34, 3: 101, 7: 29, 6: 20, 0: 3}, 93: {3: 91, 2: 125, 1: 60, 4: 149, 5: 126, 6: 25, 0: 12, 7: 12}, 94: {1: 89, 2: 117, 5: 135, 4: 119, 6: 21, 3: 105, 0: 12, 7: 2}, 95: {5: 127, 1: 82, 4: 120, 2: 148, 3: 76, 6: 31, 0: 15, 7: 1}, 96: {4: 218, 3: 77, 2: 93, 5: 113, 6: 18, 1: 66, 0: 14, 7: 1}, 97: {3: 138, 4: 246, 5: 111, 2: 62, 6: 19, 1: 21, 0: 2, 7: 1}, 98: {4: 186, 3: 209, 2: 50, 6: 22, 5: 83, 1: 46, 0: 4}, 99: {1: 69, 3: 205, 5: 75, 4: 114, 6: 34, 2: 97, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


