  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('bcd', 'xzy')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 73, 2: 52, 0: 168, 1: 26, 3: 75, 6: 63, 5: 93, 7: 24, 8: 26}, 1: {8: 50, 3: 88, 1: 44, 6: 83, 2: 96, 5: 109, 7: 19, 4: 88, 0: 23}, 2: {8: 70, 3: 89, 2: 103, 0: 25, 7: 32, 4: 63, 1: 40, 6: 59, 5: 119}, 3: {8: 47, 5: 90, 7: 37, 2: 102, 0: 17, 4: 88, 1: 31, 6: 68, 3: 120}, 4: {6: 77, 4: 78, 8: 76, 2: 80, 1: 41, 3: 76, 5: 98, 7: 54, 0: 20}, 5: {8: 120, 3: 92, 2: 70, 5: 85, 6: 78, 4: 73, 7: 43, 0: 14, 1: 25}, 6: {4: 76, 6: 81, 2: 59, 1: 14, 5: 98, 3: 92, 8: 139, 0: 14, 7: 27}, 7: {6: 87, 8: 63, 3: 106, 7: 36, 0: 16, 5: 120, 4: 73, 1: 29, 2: 70}, 8: {5: 128, 3: 89, 4: 62, 6: 81, 1: 24, 2: 69, 7: 48, 8: 89, 0: 10}, 9: {1: 30, 2: 59, 8: 58, 5: 156, 4: 74, 6: 81, 3: 98, 7: 38, 0: 6}, 10: {5: 162, 6: 84, 4: 60, 1: 25, 3: 69, 7: 33, 8: 108, 2: 52, 0: 7}, 11: {1: 28, 5: 157, 8: 74, 6: 83, 4: 77, 0: 18, 3: 78, 7: 41, 2: 44}, 12: {3: 53, 5: 159, 6: 83, 8: 114, 7: 33, 4: 79, 1: 34, 2: 42, 0: 3}, 13: {1: 16, 8: 119, 6: 65, 5: 156, 2: 27, 4: 58, 7: 63, 3: 91, 0: 5}, 14: {2: 59, 5: 149, 1: 23, 4: 47, 7: 51, 8: 114, 3: 73, 6: 78, 0: 6}, 15: {8: 129, 3: 79, 5: 122, 2: 67, 4: 57, 6: 72, 7: 41, 1: 26, 0: 7}, 16: {2: 75, 3: 98, 8: 120, 5: 103, 4: 66, 6: 60, 7: 49, 0: 10, 1: 19}, 17: {3: 92, 5: 141, 4: 65, 8: 80, 2: 70, 7: 47, 6: 71, 1: 23, 0: 11}, 18: {3: 68, 4: 74, 6: 91, 7: 53, 1: 21, 5: 150, 2: 59, 8: 81, 0: 3}, 19: {3: 109, 4: 98, 8: 61, 6: 68, 0: 8, 2: 55, 5: 125, 1: 24, 7: 52}, 20: {8: 83, 2: 87, 3: 123, 4: 59, 5: 102, 1: 35, 6: 62, 0: 16, 7: 33}, 21: {8: 94, 2: 87, 6: 44, 4: 77, 5: 110, 3: 132, 1: 24, 0: 10, 7: 22}, 22: {5: 92, 3: 102, 8: 82, 2: 95, 1: 30, 4: 68, 6: 99, 0: 17, 7: 15}, 23: {2: 91, 7: 19, 8: 100, 4: 49, 6: 82, 5: 95, 3: 96, 1: 49, 0: 19}, 24: {5: 77, 8: 106, 3: 66, 2: 82, 4: 70, 6: 99, 7: 46, 1: 42, 0: 12}, 25: {3: 68, 2: 97, 5: 94, 8: 107, 4: 83, 6: 87, 7: 36, 1: 17, 0: 11}, 26: {5: 102, 4: 50, 3: 73, 7: 37, 2: 87, 6: 116, 8: 103, 1: 15, 0: 17}, 27: {5: 163, 7: 33, 2: 73, 8: 61, 3: 78, 6: 84, 0: 11, 1: 12, 4: 85}, 28: {5: 127, 8: 85, 3: 73, 6: 82, 4: 56, 2: 96, 7: 51, 1: 18, 0: 12}, 29: {5: 184, 4: 60, 3: 95, 0: 16, 7: 33, 8: 69, 6: 72, 2: 58, 1: 13}, 30: {2: 69, 3: 88, 6: 61, 8: 88, 5: 158, 4: 74, 7: 35, 1: 23, 0: 4}, 31: {4: 53, 6: 80, 5: 135, 3: 134, 2: 90, 8: 55, 0: 13, 1: 22, 7: 18}, 32: {4: 75, 6: 72, 2: 71, 3: 129, 5: 145, 8: 65, 1: 18, 7: 13, 0: 12}, 33: {4: 81, 2: 82, 3: 121, 6: 84, 5: 114, 8: 60, 1: 26, 7: 18, 0: 14}, 34: {5: 140, 8: 54, 4: 81, 6: 67, 3: 108, 2: 94, 1: 23, 7: 18, 0: 15}, 35: {7: 31, 2: 72, 5: 129, 1: 25, 8: 79, 3: 101, 4: 63, 0: 31, 6: 69}, 36: {2: 59, 8: 108, 6: 72, 1: 31, 3: 80, 4: 59, 5: 114, 7: 66, 0: 11}, 37: {2: 104, 8: 90, 6: 67, 4: 41, 5: 122, 7: 23, 1: 37, 3: 101, 0: 15}, 38: {3: 79, 8: 77, 2: 101, 6: 65, 5: 143, 0: 26, 4: 45, 7: 36, 1: 28}, 39: {2: 71, 6: 100, 8: 136, 3: 86, 4: 37, 5: 117, 7: 32, 0: 13, 1: 8}, 40: {2: 99, 6: 82, 5: 150, 7: 35, 8: 83, 3: 93, 4: 35, 0: 17, 1: 6}, 41: {6: 110, 8: 77, 2: 73, 4: 46, 5: 150, 7: 57, 0: 14, 3: 64, 1: 9}, 42: {2: 81, 5: 196, 6: 98, 8: 82, 4: 27, 7: 31, 3: 59, 0: 11, 1: 15}, 43: {3: 62, 7: 66, 6: 89, 4: 41, 8: 75, 5: 160, 1: 7, 2: 86, 0: 14}, 44: {3: 93, 8: 73, 5: 158, 2: 39, 4: 44, 6: 82, 7: 91, 1: 7, 0: 13}, 45: {6: 93, 5: 142, 7: 90, 2: 45, 0: 16, 8: 86, 4: 38, 1: 19, 3: 71}, 46: {3: 57, 7: 92, 6: 97, 1: 6, 5: 132, 2: 53, 8: 122, 4: 29, 0: 12}, 47: {5: 169, 6: 114, 7: 67, 3: 55, 8: 96, 2: 43, 4: 29, 1: 13, 0: 14}, 48: {5: 178, 7: 68, 8: 128, 3: 66, 6: 76, 4: 32, 2: 36, 1: 9, 0: 7}, 49: {2: 36, 6: 75, 7: 69, 5: 180, 4: 46, 8: 97, 3: 78, 0: 11, 1: 8}, 50: {3: 74, 8: 114, 2: 57, 6: 105, 4: 55, 0: 12, 5: 132, 7: 48, 1: 3}, 51: {5: 156, 6: 92, 8: 114, 7: 55, 4: 40, 2: 53, 3: 78, 0: 6, 1: 6}, 52: {3: 58, 5: 154, 7: 59, 8: 79, 6: 136, 4: 46, 2: 50, 0: 12, 1: 6}, 53: {4: 63, 8: 97, 3: 62, 6: 95, 7: 64, 5: 139, 2: 61, 1: 11, 0: 8}, 54: {6: 88, 5: 163, 4: 64, 3: 83, 8: 65, 7: 52, 2: 57, 0: 16, 1: 12}, 55: {8: 71, 6: 96, 3: 98, 5: 141, 2: 39, 4: 92, 7: 44, 1: 14, 0: 5}, 56: {5: 160, 3: 97, 2: 26, 8: 88, 7: 21, 6: 108, 4: 67, 1: 17, 0: 16}, 57: {4: 53, 5: 170, 8: 83, 6: 100, 3: 104, 2: 33, 7: 31, 1: 15, 0: 11}, 58: {6: 102, 4: 76, 5: 124, 8: 127, 3: 90, 0: 11, 2: 28, 7: 32, 1: 10}, 59: {4: 59, 3: 87, 5: 127, 6: 137, 1: 5, 8: 90, 2: 57, 7: 30, 0: 8}, 60: {3: 109, 8: 66, 7: 24, 6: 152, 4: 56, 5: 139, 2: 30, 0: 7, 1: 17}, 61: {8: 106, 6: 104, 1: 8, 3: 118, 5: 157, 2: 36, 0: 8, 7: 16, 4: 47}, 62: {6: 124, 8: 85, 3: 123, 5: 135, 2: 34, 4: 42, 7: 23, 1: 30, 0: 4}, 63: {3: 115, 6: 96, 5: 161, 2: 61, 8: 73, 7: 20, 4: 43, 0: 16, 1: 15}, 64: {8: 86, 3: 102, 0: 8, 5: 143, 2: 72, 7: 39, 4: 33, 6: 110, 1: 7}, 65: {2: 38, 4: 29, 5: 154, 8: 104, 1: 33, 3: 79, 7: 65, 0: 17, 6: 81}, 66: {8: 117, 0: 20, 5: 151, 6: 69, 3: 88, 4: 39, 7: 44, 2: 57, 1: 15}, 67: {1: 9, 2: 57, 5: 137, 6: 140, 8: 94, 4: 40, 7: 32, 3: 80, 0: 11}, 68: {5: 145, 6: 142, 3: 49, 7: 45, 0: 13, 1: 24, 8: 84, 2: 53, 4: 45}, 69: {4: 32, 3: 61, 6: 150, 8: 101, 0: 18, 5: 152, 7: 44, 1: 17, 2: 25}, 70: {2: 43, 6: 129, 5: 157, 4: 56, 7: 42, 3: 58, 8: 95, 0: 11, 1: 9}, 71: {5: 146, 6: 91, 4: 75, 2: 60, 1: 17, 7: 63, 8: 86, 3: 50, 0: 12}, 72: {5: 132, 7: 47, 6: 125, 2: 48, 8: 66, 4: 66, 1: 29, 3: 70, 0: 17}, 73: {1: 18, 3: 61, 6: 115, 5: 166, 4: 46, 2: 57, 0: 12, 8: 68, 7: 57}, 74: {7: 31, 3: 73, 6: 101, 5: 172, 8: 55, 1: 24, 2: 57, 4: 69, 0: 18}, 75: {6: 90, 3: 80, 7: 67, 5: 173, 2: 51, 1: 26, 8: 61, 4: 42, 0: 10}, 76: {2: 71, 5: 175, 0: 14, 3: 77, 4: 46, 7: 46, 6: 105, 8: 54, 1: 12}, 77: {2: 109, 7: 34, 8: 36, 3: 107, 6: 84, 5: 158, 1: 10, 4: 50, 0: 12}, 78: {3: 95, 0: 10, 5: 155, 7: 53, 2: 85, 6: 72, 4: 57, 8: 60, 1: 13}, 79: {6: 96, 3: 93, 5: 170, 0: 20, 4: 81, 7: 32, 8: 49, 2: 53, 1: 6}, 80: {4: 73, 7: 33, 3: 109, 6: 125, 5: 149, 2: 36, 8: 55, 1: 12, 0: 8}, 81: {6: 99, 5: 144, 8: 67, 7: 40, 1: 17, 2: 35, 3: 95, 4: 99, 0: 4}, 82: {2: 57, 1: 22, 4: 70, 3: 73, 8: 66, 6: 145, 5: 115, 0: 16, 7: 36}, 83: {4: 62, 2: 77, 6: 94, 0: 21, 7: 55, 3: 109, 5: 78, 1: 26, 8: 78}, 84: {4: 55, 5: 83, 6: 104, 2: 83, 8: 73, 3: 100, 7: 67, 1: 21, 0: 14}, 85: {3: 95, 2: 58, 0: 17, 4: 67, 5: 120, 8: 79, 7: 53, 6: 97, 1: 14}, 86: {0: 15, 5: 90, 6: 73, 4: 88, 2: 68, 3: 88, 7: 55, 8: 111, 1: 12}, 87: {8: 96, 6: 76, 5: 123, 7: 63, 3: 77, 4: 83, 2: 68, 1: 7, 0: 7}, 88: {8: 109, 6: 80, 3: 89, 2: 50, 5: 119, 4: 85, 7: 41, 0: 18, 1: 9}, 89: {5: 131, 7: 49, 6: 78, 2: 82, 4: 41, 8: 99, 3: 97, 1: 9, 0: 14}, 90: {5: 138, 2: 89, 8: 102, 7: 70, 0: 12, 4: 45, 6: 86, 3: 56, 1: 2}, 91: {5: 119, 6: 83, 7: 70, 8: 125, 2: 88, 4: 55, 3: 42, 0: 15, 1: 3}, 92: {5: 113, 8: 87, 7: 69, 3: 52, 2: 87, 4: 60, 1: 3, 6: 119, 0: 10}, 93: {8: 119, 5: 107, 7: 91, 6: 84, 2: 78, 4: 52, 3: 57, 1: 4, 0: 8}, 94: {5: 150, 7: 74, 8: 141, 4: 31, 2: 44, 6: 83, 3: 67, 1: 4, 0: 6}, 95: {2: 66, 1: 23, 4: 41, 6: 89, 8: 116, 5: 132, 3: 58, 7: 67, 0: 8}, 96: {5: 165, 8: 106, 1: 20, 2: 63, 3: 72, 7: 43, 6: 73, 4: 51, 0: 7}, 97: {5: 187, 4: 45, 8: 114, 2: 51, 6: 85, 1: 17, 7: 44, 3: 53, 0: 4}, 98: {5: 194, 8: 93, 7: 40, 4: 59, 3: 57, 6: 89, 0: 4, 2: 43, 1: 21}, 99: {4: 87, 8: 87, 3: 38, 7: 44, 5: 203, 6: 95, 1: 5, 0: 7, 2: 34}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


