  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {2: 62, 3: 83, 4: 61, 5: 84, 6: 58, 1: 29, 0: 175, 7: 21, 8: 27}, 1: {5: 93, 0: 19, 1: 30, 4: 102, 6: 77, 3: 115, 2: 116, 8: 33, 7: 15}, 2: {3: 84, 5: 188, 2: 86, 4: 85, 8: 56, 6: 60, 7: 13, 0: 8, 1: 20}, 3: {6: 61, 5: 195, 2: 82, 1: 13, 3: 106, 4: 76, 7: 19, 8: 45, 0: 3}, 4: {6: 105, 4: 69, 7: 18, 2: 98, 8: 26, 1: 23, 3: 96, 5: 158, 0: 7}, 5: {3: 83, 2: 86, 5: 89, 6: 103, 4: 84, 8: 65, 7: 57, 0: 11, 1: 22}, 6: {6: 125, 8: 84, 7: 9, 3: 93, 5: 97, 0: 12, 4: 113, 2: 58, 1: 9}, 7: {6: 128, 2: 43, 8: 128, 5: 109, 3: 76, 4: 42, 7: 53, 1: 15, 0: 6}, 8: {3: 60, 7: 38, 6: 120, 4: 66, 5: 130, 8: 72, 0: 5, 2: 97, 1: 12}, 9: {5: 133, 2: 74, 3: 83, 7: 71, 0: 14, 6: 86, 8: 49, 4: 81, 1: 9}, 10: {3: 109, 5: 135, 7: 33, 2: 91, 6: 110, 8: 42, 4: 51, 1: 19, 0: 10}, 11: {6: 142, 5: 166, 8: 48, 3: 108, 4: 51, 1: 17, 7: 28, 0: 8, 2: 32}, 12: {6: 122, 5: 197, 3: 98, 4: 66, 8: 32, 2: 27, 1: 29, 7: 18, 0: 11}, 13: {4: 116, 5: 182, 6: 142, 2: 19, 8: 25, 1: 12, 3: 85, 7: 16, 0: 3}, 14: {3: 59, 4: 106, 7: 21, 5: 216, 8: 34, 6: 109, 2: 35, 1: 16, 0: 4}, 15: {5: 191, 3: 68, 4: 115, 7: 59, 6: 80, 8: 48, 1: 16, 2: 22, 0: 1}, 16: {4: 143, 5: 154, 3: 78, 6: 146, 8: 18, 7: 34, 2: 21, 1: 6}, 17: {4: 130, 8: 24, 5: 193, 6: 98, 2: 19, 7: 42, 3: 73, 1: 20, 0: 1}, 18: {5: 220, 4: 109, 6: 114, 3: 50, 8: 36, 2: 31, 7: 25, 1: 13, 0: 2}, 19: {6: 91, 5: 194, 3: 68, 4: 161, 2: 34, 7: 13, 8: 27, 1: 10, 0: 2}, 20: {6: 115, 4: 160, 3: 99, 5: 132, 2: 40, 8: 26, 7: 7, 0: 5, 1: 16}, 21: {4: 108, 3: 100, 6: 163, 5: 107, 7: 23, 2: 50, 1: 14, 0: 7, 8: 28}, 22: {6: 118, 3: 100, 5: 93, 2: 105, 7: 26, 4: 111, 8: 14, 1: 21, 0: 12}, 23: {2: 73, 3: 100, 6: 177, 4: 98, 1: 15, 0: 10, 5: 70, 8: 29, 7: 28}, 24: {5: 65, 3: 117, 6: 108, 8: 24, 4: 101, 1: 74, 0: 17, 2: 76, 7: 18}, 25: {4: 80, 6: 144, 5: 132, 8: 60, 3: 111, 7: 13, 2: 30, 1: 30}, 26: {2: 53, 1: 12, 5: 141, 3: 124, 6: 110, 8: 66, 4: 66, 7: 27, 0: 1}, 27: {3: 127, 6: 79, 1: 45, 8: 42, 7: 12, 2: 137, 5: 85, 4: 69, 0: 4}, 28: {5: 114, 3: 154, 4: 37, 8: 40, 1: 55, 6: 92, 2: 66, 7: 31, 0: 11}, 29: {4: 65, 5: 143, 1: 58, 3: 167, 2: 43, 8: 20, 6: 64, 0: 20, 7: 20}, 30: {4: 67, 7: 18, 3: 127, 5: 137, 2: 67, 8: 39, 6: 78, 0: 18, 1: 49}, 31: {3: 167, 5: 147, 1: 11, 2: 76, 6: 54, 0: 16, 4: 84, 7: 29, 8: 16}, 32: {3: 176, 5: 122, 2: 76, 4: 55, 6: 85, 8: 9, 1: 50, 0: 10, 7: 17}, 33: {1: 44, 5: 109, 6: 61, 4: 49, 3: 193, 2: 113, 7: 14, 8: 7, 0: 10}, 34: {2: 82, 5: 170, 3: 103, 4: 77, 6: 75, 0: 15, 7: 20, 1: 49, 8: 9}, 35: {2: 126, 1: 20, 6: 48, 3: 136, 5: 176, 0: 10, 8: 11, 4: 60, 7: 13}, 36: {3: 126, 5: 173, 1: 63, 6: 65, 2: 95, 4: 49, 8: 12, 7: 9, 0: 8}, 37: {4: 50, 2: 89, 6: 77, 5: 138, 3: 175, 8: 5, 0: 16, 1: 38, 7: 12}, 38: {2: 112, 6: 62, 1: 31, 3: 155, 4: 69, 5: 155, 7: 4, 0: 6, 8: 6}, 39: {5: 79, 3: 126, 2: 105, 6: 112, 4: 74, 1: 76, 8: 5, 7: 8, 0: 15}, 40: {4: 89, 1: 46, 3: 128, 5: 164, 2: 76, 6: 71, 8: 8, 7: 8, 0: 10}, 41: {5: 118, 1: 101, 2: 76, 6: 24, 3: 159, 4: 96, 8: 7, 0: 12, 7: 7}, 42: {5: 169, 3: 110, 2: 71, 4: 105, 0: 10, 1: 75, 6: 43, 8: 5, 7: 12}, 43: {5: 147, 3: 173, 4: 123, 1: 38, 2: 77, 7: 12, 8: 2, 6: 24, 0: 4}, 44: {5: 145, 4: 161, 3: 164, 8: 6, 0: 3, 6: 25, 2: 46, 1: 38, 7: 12}, 45: {2: 41, 3: 163, 1: 35, 4: 127, 5: 161, 8: 18, 6: 43, 7: 10, 0: 2}, 46: {3: 185, 2: 85, 4: 109, 5: 96, 1: 72, 6: 26, 8: 7, 0: 10, 7: 10}, 47: {1: 56, 6: 41, 4: 104, 5: 49, 3: 209, 2: 115, 0: 13, 7: 6, 8: 7}, 48: {4: 146, 1: 87, 5: 89, 3: 159, 2: 35, 7: 14, 0: 15, 6: 50, 8: 5}, 49: {1: 103, 4: 160, 3: 144, 2: 63, 5: 81, 6: 9, 0: 23, 7: 15, 8: 2}, 50: {3: 168, 4: 116, 2: 84, 1: 118, 7: 4, 5: 82, 0: 22, 6: 6}, 51: {1: 100, 5: 76, 2: 84, 3: 166, 4: 132, 6: 10, 7: 12, 0: 19, 8: 1}, 52: {1: 104, 2: 97, 0: 21, 5: 125, 3: 160, 4: 73, 6: 16, 8: 2, 7: 2}, 53: {3: 140, 0: 26, 5: 103, 6: 23, 2: 130, 1: 95, 7: 7, 4: 71, 8: 5}, 54: {3: 173, 2: 99, 5: 138, 1: 75, 4: 51, 6: 44, 0: 16, 7: 3, 8: 1}, 55: {4: 37, 5: 203, 1: 80, 3: 169, 2: 80, 7: 17, 0: 10, 6: 4}, 56: {3: 134, 5: 212, 4: 91, 1: 74, 2: 49, 7: 18, 6: 12, 0: 9, 8: 1}, 57: {4: 66, 3: 216, 5: 132, 1: 113, 0: 12, 2: 42, 7: 12, 6: 6, 8: 1}, 58: {2: 83, 1: 76, 4: 99, 3: 194, 5: 108, 7: 18, 0: 15, 6: 6, 8: 1}, 59: {2: 145, 3: 206, 0: 12, 5: 108, 4: 42, 6: 5, 1: 57, 7: 25}, 60: {0: 18, 3: 242, 7: 11, 5: 97, 4: 49, 2: 106, 1: 60, 6: 15, 8: 2}, 61: {1: 30, 3: 265, 2: 88, 7: 38, 5: 74, 4: 71, 0: 17, 6: 14, 8: 3}, 62: {5: 83, 7: 35, 2: 117, 3: 263, 1: 45, 4: 32, 0: 20, 6: 4, 8: 1}, 63: {2: 147, 5: 129, 3: 200, 1: 31, 6: 17, 4: 22, 7: 42, 0: 12}, 64: {2: 160, 5: 127, 3: 193, 7: 25, 0: 29, 6: 17, 1: 23, 4: 26}, 65: {5: 114, 3: 270, 2: 100, 7: 34, 0: 19, 4: 18, 6: 13, 1: 32}, 66: {5: 183, 3: 200, 7: 33, 2: 97, 1: 26, 0: 13, 4: 32, 6: 16}, 67: {5: 144, 2: 87, 3: 189, 0: 19, 4: 33, 7: 60, 1: 52, 6: 15, 8: 1}, 68: {5: 199, 3: 176, 2: 80, 7: 30, 0: 14, 4: 62, 6: 17, 1: 16, 8: 6}, 69: {5: 211, 3: 175, 8: 7, 7: 42, 4: 35, 0: 8, 2: 86, 1: 24, 6: 12}, 70: {5: 171, 3: 142, 7: 86, 6: 33, 4: 58, 1: 28, 8: 60, 2: 20, 0: 2}, 71: {5: 167, 3: 140, 1: 32, 7: 98, 4: 56, 8: 41, 6: 42, 2: 22, 0: 2}, 72: {6: 20, 5: 178, 3: 148, 8: 56, 4: 51, 7: 79, 2: 28, 1: 35, 0: 5}, 73: {8: 34, 3: 121, 5: 174, 4: 55, 2: 34, 7: 79, 6: 75, 0: 13, 1: 15}, 74: {8: 61, 3: 130, 2: 66, 7: 65, 5: 144, 4: 76, 6: 25, 1: 21, 0: 12}, 75: {2: 59, 5: 113, 6: 42, 8: 62, 7: 62, 3: 168, 4: 51, 1: 35, 0: 8}, 76: {7: 85, 5: 112, 3: 123, 2: 95, 4: 45, 6: 54, 8: 56, 1: 21, 0: 9}, 77: {3: 108, 5: 135, 2: 67, 4: 36, 6: 62, 7: 102, 8: 46, 1: 34, 0: 10}, 78: {5: 172, 3: 110, 2: 69, 6: 80, 8: 39, 4: 63, 7: 39, 1: 14, 0: 14}, 79: {5: 155, 7: 37, 3: 136, 4: 78, 0: 12, 8: 23, 6: 72, 2: 69, 1: 18}, 80: {1: 21, 5: 138, 3: 133, 4: 101, 7: 40, 6: 57, 2: 49, 8: 55, 0: 6}, 81: {7: 59, 2: 42, 8: 47, 3: 78, 6: 100, 5: 151, 4: 90, 1: 23, 0: 10}, 82: {3: 98, 6: 81, 5: 107, 7: 78, 8: 82, 2: 81, 4: 38, 0: 16, 1: 19}, 83: {7: 88, 3: 122, 1: 22, 5: 140, 8: 62, 6: 95, 2: 22, 4: 41, 0: 8}, 84: {3: 114, 1: 35, 7: 109, 5: 115, 8: 84, 6: 58, 2: 26, 4: 50, 0: 9}, 85: {3: 133, 7: 115, 5: 115, 2: 37, 4: 40, 6: 57, 8: 64, 1: 32, 0: 7}, 86: {2: 31, 3: 133, 5: 146, 7: 118, 6: 59, 4: 51, 8: 39, 0: 13, 1: 10}, 87: {3: 109, 5: 183, 7: 71, 4: 39, 2: 59, 8: 52, 1: 23, 6: 59, 0: 5}, 88: {5: 253, 8: 46, 3: 75, 6: 42, 4: 71, 2: 43, 7: 58, 1: 8, 0: 4}, 89: {6: 78, 4: 51, 5: 206, 2: 52, 8: 80, 7: 29, 3: 78, 1: 19, 0: 7}, 90: {6: 75, 8: 45, 4: 75, 3: 52, 5: 165, 2: 82, 0: 16, 7: 74, 1: 16}, 91: {2: 50, 4: 81, 6: 121, 5: 117, 8: 103, 7: 47, 0: 13, 3: 61, 1: 7}, 92: {8: 117, 6: 82, 5: 167, 7: 47, 3: 58, 4: 66, 2: 51, 0: 6, 1: 6}, 93: {3: 39, 6: 108, 7: 74, 8: 104, 2: 24, 5: 186, 4: 46, 1: 8, 0: 11}, 94: {7: 80, 4: 48, 6: 81, 5: 145, 3: 72, 8: 77, 2: 76, 1: 8, 0: 13}, 95: {5: 136, 3: 67, 6: 62, 2: 65, 8: 48, 7: 108, 4: 95, 1: 7, 0: 12}, 96: {8: 113, 5: 156, 2: 47, 7: 71, 4: 54, 6: 77, 1: 7, 3: 71, 0: 4}, 97: {6: 53, 8: 111, 5: 136, 7: 73, 2: 56, 3: 89, 0: 13, 1: 23, 4: 46}, 98: {1: 22, 8: 109, 5: 123, 3: 87, 2: 43, 7: 94, 6: 82, 4: 27, 0: 13}, 99: {1: 51, 5: 115, 6: 82, 8: 90, 7: 55, 4: 44, 2: 73, 3: 80, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


