  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('bcd', 'xzy')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 64, 0: 178, 4: 55, 3: 75, 1: 24, 8: 19, 5: 104, 6: 60, 7: 21}, 1: {0: 30, 3: 107, 6: 53, 2: 125, 1: 52, 5: 96, 4: 80, 8: 27, 7: 30}, 2: {6: 56, 4: 70, 3: 120, 2: 111, 5: 108, 8: 33, 7: 23, 1: 50, 0: 29}, 3: {0: 17, 7: 26, 3: 91, 4: 82, 5: 133, 1: 46, 8: 38, 2: 100, 6: 67}, 4: {7: 50, 2: 56, 1: 34, 5: 126, 3: 129, 4: 100, 6: 54, 8: 45, 0: 6}, 5: {5: 110, 3: 105, 8: 35, 2: 101, 7: 60, 4: 67, 6: 74, 1: 35, 0: 13}, 6: {3: 87, 7: 54, 5: 186, 2: 76, 8: 44, 1: 27, 4: 43, 0: 14, 6: 69}, 7: {2: 72, 5: 173, 7: 87, 4: 75, 6: 43, 3: 99, 8: 25, 1: 21, 0: 5}, 8: {5: 149, 2: 65, 4: 74, 7: 82, 3: 103, 8: 39, 1: 16, 6: 64, 0: 8}, 9: {2: 44, 4: 78, 5: 199, 1: 10, 8: 37, 3: 100, 6: 40, 0: 9, 7: 83}, 10: {4: 70, 3: 108, 8: 58, 5: 163, 2: 69, 6: 73, 7: 37, 0: 9, 1: 13}, 11: {3: 72, 4: 90, 5: 148, 2: 74, 8: 91, 6: 70, 1: 12, 7: 33, 0: 10}, 12: {5: 142, 3: 85, 2: 85, 6: 90, 4: 55, 8: 100, 7: 12, 1: 16, 0: 15}, 13: {4: 83, 5: 139, 7: 21, 2: 75, 6: 70, 8: 92, 1: 28, 3: 84, 0: 8}, 14: {5: 154, 1: 38, 4: 103, 2: 50, 6: 71, 3: 82, 8: 60, 7: 35, 0: 7}, 15: {8: 57, 2: 65, 6: 87, 5: 186, 3: 55, 4: 95, 1: 20, 7: 26, 0: 9}, 16: {6: 105, 5: 135, 2: 94, 1: 26, 3: 76, 7: 27, 8: 72, 4: 53, 0: 12}, 17: {2: 95, 3: 91, 5: 129, 6: 87, 4: 54, 8: 77, 7: 30, 1: 22, 0: 15}, 18: {2: 87, 1: 28, 7: 20, 6: 85, 8: 63, 4: 64, 3: 125, 5: 117, 0: 11}, 19: {6: 102, 3: 124, 7: 31, 4: 46, 2: 106, 5: 98, 0: 21, 1: 25, 8: 47}, 20: {2: 89, 4: 64, 6: 127, 3: 94, 8: 40, 7: 32, 5: 117, 1: 21, 0: 16}, 21: {6: 120, 1: 22, 3: 96, 4: 67, 0: 17, 5: 92, 2: 134, 8: 31, 7: 21}, 22: {6: 122, 7: 26, 8: 48, 1: 22, 3: 116, 0: 14, 5: 111, 4: 77, 2: 64}, 23: {3: 103, 5: 116, 6: 100, 7: 39, 8: 66, 1: 21, 4: 73, 2: 72, 0: 10}, 24: {1: 23, 4: 51, 8: 79, 5: 142, 3: 109, 6: 79, 7: 39, 2: 65, 0: 13}, 25: {1: 20, 7: 30, 6: 101, 4: 76, 5: 146, 2: 63, 3: 77, 8: 72, 0: 15}, 26: {2: 46, 4: 87, 8: 56, 7: 48, 5: 145, 6: 112, 3: 67, 0: 7, 1: 32}, 27: {5: 154, 6: 74, 4: 89, 7: 54, 3: 87, 1: 16, 8: 69, 2: 49, 0: 8}, 28: {5: 185, 6: 66, 3: 111, 2: 48, 4: 87, 8: 46, 1: 15, 7: 35, 0: 7}, 29: {2: 43, 5: 194, 3: 114, 0: 17, 1: 14, 7: 40, 8: 58, 6: 64, 4: 56}, 30: {5: 140, 4: 64, 6: 74, 3: 138, 8: 69, 1: 30, 7: 37, 2: 41, 0: 7}, 31: {8: 52, 3: 110, 5: 149, 4: 104, 6: 92, 2: 41, 1: 20, 7: 21, 0: 11}, 32: {3: 91, 5: 161, 4: 71, 6: 101, 7: 28, 8: 75, 2: 53, 1: 14, 0: 6}, 33: {5: 161, 6: 101, 8: 99, 7: 37, 2: 31, 4: 55, 3: 97, 1: 13, 0: 6}, 34: {5: 122, 6: 86, 8: 111, 7: 62, 2: 49, 3: 75, 1: 18, 4: 70, 0: 7}, 35: {5: 195, 8: 60, 3: 76, 6: 97, 7: 53, 1: 7, 2: 41, 4: 63, 0: 8}, 36: {4: 62, 6: 81, 5: 199, 2: 43, 7: 79, 3: 68, 8: 51, 0: 6, 1: 11}, 37: {6: 100, 2: 51, 5: 134, 7: 69, 0: 10, 4: 96, 3: 86, 8: 47, 1: 7}, 38: {4: 98, 5: 127, 6: 134, 2: 56, 7: 60, 1: 9, 3: 65, 0: 8, 8: 43}, 39: {7: 52, 5: 147, 8: 26, 1: 7, 3: 77, 6: 98, 2: 71, 4: 110, 0: 12}, 40: {7: 74, 6: 91, 5: 113, 4: 59, 8: 72, 3: 82, 2: 85, 1: 18, 0: 6}, 41: {8: 63, 3: 97, 7: 109, 6: 80, 4: 71, 5: 108, 2: 53, 1: 13, 0: 6}, 42: {8: 74, 4: 57, 5: 115, 2: 41, 6: 98, 3: 116, 7: 79, 1: 14, 0: 6}, 43: {3: 118, 8: 57, 7: 47, 5: 120, 4: 77, 2: 88, 6: 65, 1: 17, 0: 11}, 44: {5: 121, 6: 42, 4: 85, 8: 71, 3: 127, 2: 72, 7: 51, 1: 20, 0: 11}, 45: {6: 85, 8: 75, 2: 67, 3: 101, 7: 52, 4: 87, 5: 105, 0: 13, 1: 15}, 46: {5: 92, 4: 62, 2: 82, 3: 86, 7: 73, 8: 93, 6: 91, 0: 8, 1: 13}, 47: {8: 96, 5: 123, 4: 99, 2: 71, 7: 89, 6: 50, 3: 63, 1: 7, 0: 2}, 48: {4: 95, 6: 68, 7: 78, 5: 123, 3: 64, 8: 102, 1: 13, 2: 52, 0: 5}, 49: {0: 5, 6: 63, 8: 42, 4: 111, 3: 103, 5: 139, 2: 62, 7: 65, 1: 10}, 50: {5: 155, 1: 18, 4: 104, 7: 50, 6: 47, 8: 37, 3: 113, 2: 67, 0: 9}, 51: {1: 38, 8: 45, 5: 130, 4: 95, 3: 82, 7: 63, 6: 103, 2: 33, 0: 11}, 52: {0: 7, 8: 67, 5: 125, 6: 90, 7: 80, 2: 33, 3: 89, 1: 35, 4: 74}, 53: {8: 81, 5: 161, 0: 6, 3: 83, 6: 80, 1: 22, 2: 36, 7: 68, 4: 63}, 54: {2: 44, 3: 88, 6: 79, 7: 47, 5: 141, 4: 58, 0: 8, 8: 88, 1: 47}, 55: {0: 12, 4: 81, 8: 35, 5: 106, 3: 105, 1: 21, 2: 76, 6: 103, 7: 61}, 56: {5: 125, 3: 94, 6: 70, 4: 119, 8: 67, 2: 60, 7: 27, 1: 30, 0: 8}, 57: {4: 105, 2: 64, 5: 106, 8: 32, 6: 81, 7: 51, 3: 134, 1: 23, 0: 4}, 58: {4: 92, 5: 118, 2: 91, 3: 112, 6: 66, 8: 36, 7: 30, 0: 12, 1: 43}, 59: {2: 75, 3: 92, 5: 127, 8: 84, 6: 70, 4: 80, 1: 20, 7: 50, 0: 2}, 60: {5: 145, 6: 63, 3: 109, 8: 112, 7: 27, 1: 25, 4: 56, 2: 57, 0: 6}, 61: {2: 34, 3: 108, 7: 46, 0: 5, 5: 160, 8: 74, 6: 83, 4: 58, 1: 32}, 62: {6: 84, 5: 131, 3: 122, 4: 66, 8: 74, 7: 52, 2: 37, 1: 24, 0: 10}, 63: {8: 59, 3: 147, 5: 120, 2: 43, 6: 79, 4: 62, 0: 12, 1: 36, 7: 42}, 64: {2: 70, 6: 124, 3: 123, 5: 99, 1: 46, 8: 65, 4: 41, 7: 25, 0: 7}, 65: {4: 49, 3: 140, 1: 61, 2: 80, 8: 51, 5: 105, 0: 14, 6: 85, 7: 15}, 66: {1: 38, 8: 101, 2: 51, 7: 21, 5: 107, 6: 91, 3: 108, 4: 72, 0: 11}, 67: {2: 52, 5: 106, 8: 90, 4: 60, 3: 100, 7: 46, 6: 77, 1: 61, 0: 8}, 68: {7: 43, 5: 132, 4: 60, 3: 103, 8: 90, 6: 64, 2: 78, 1: 22, 0: 8}, 69: {5: 110, 4: 77, 3: 112, 1: 22, 6: 89, 8: 65, 0: 17, 2: 65, 7: 43}, 70: {3: 128, 2: 67, 8: 57, 5: 135, 7: 31, 1: 41, 4: 71, 6: 58, 0: 12}, 71: {7: 43, 5: 89, 1: 48, 3: 120, 2: 94, 6: 58, 4: 70, 8: 66, 0: 12}, 72: {8: 31, 1: 49, 6: 62, 7: 71, 2: 116, 4: 66, 3: 111, 5: 75, 0: 19}, 73: {1: 60, 5: 65, 3: 95, 4: 80, 6: 71, 7: 64, 0: 18, 2: 118, 8: 29}, 74: {6: 85, 2: 80, 3: 102, 8: 24, 4: 87, 7: 71, 1: 63, 5: 72, 0: 16}, 75: {3: 128, 6: 77, 2: 98, 4: 95, 5: 72, 7: 52, 1: 35, 0: 6, 8: 37}, 76: {5: 97, 3: 92, 4: 70, 0: 11, 2: 111, 7: 51, 6: 103, 1: 32, 8: 33}, 77: {2: 98, 4: 95, 5: 106, 3: 112, 1: 41, 7: 50, 6: 74, 8: 17, 0: 7}, 78: {0: 7, 5: 121, 6: 49, 8: 16, 4: 91, 2: 112, 7: 43, 3: 129, 1: 32}, 79: {5: 109, 3: 115, 8: 44, 2: 73, 4: 103, 6: 59, 7: 57, 1: 35, 0: 5}, 80: {3: 128, 5: 147, 6: 65, 8: 23, 4: 84, 2: 69, 7: 53, 0: 6, 1: 25}, 81: {4: 68, 3: 159, 5: 115, 0: 10, 6: 93, 2: 50, 7: 49, 8: 35, 1: 21}, 82: {3: 173, 5: 113, 4: 92, 7: 40, 6: 73, 1: 14, 2: 65, 8: 28, 0: 2}, 83: {3: 151, 2: 63, 6: 53, 7: 46, 1: 31, 0: 6, 5: 127, 4: 103, 8: 20}, 84: {3: 147, 2: 102, 7: 64, 5: 113, 6: 43, 4: 59, 1: 43, 8: 15, 0: 14}, 85: {3: 169, 2: 95, 5: 80, 0: 20, 4: 60, 7: 59, 6: 40, 1: 55, 8: 22}, 86: {2: 130, 3: 147, 6: 31, 5: 79, 7: 55, 4: 83, 8: 14, 0: 21, 1: 40}, 87: {3: 163, 2: 139, 6: 47, 5: 101, 0: 12, 4: 66, 8: 10, 1: 29, 7: 33}, 88: {3: 155, 2: 105, 4: 71, 5: 130, 6: 40, 7: 28, 1: 45, 0: 19, 8: 7}, 89: {1: 39, 4: 53, 2: 96, 3: 174, 8: 5, 5: 96, 6: 73, 7: 40, 0: 24}, 90: {2: 119, 5: 93, 3: 136, 4: 67, 7: 20, 1: 71, 0: 19, 6: 60, 8: 15}, 91: {5: 111, 2: 89, 4: 87, 3: 174, 1: 50, 7: 21, 0: 13, 6: 46, 8: 9}, 92: {7: 17, 6: 46, 3: 165, 5: 161, 4: 64, 2: 98, 1: 34, 8: 9, 0: 6}, 93: {4: 108, 3: 164, 5: 119, 6: 72, 8: 7, 0: 10, 1: 22, 2: 62, 7: 36}, 94: {4: 113, 6: 59, 5: 117, 3: 160, 2: 76, 8: 15, 7: 26, 1: 24, 0: 10}, 95: {3: 138, 4: 113, 2: 91, 1: 37, 5: 108, 7: 22, 6: 65, 0: 15, 8: 11}, 96: {5: 81, 2: 124, 6: 55, 4: 107, 3: 138, 1: 41, 7: 29, 0: 16, 8: 9}, 97: {2: 130, 5: 95, 4: 89, 6: 61, 1: 67, 3: 117, 8: 12, 7: 15, 0: 14}, 98: {4: 89, 1: 34, 5: 151, 2: 107, 3: 115, 6: 50, 7: 24, 0: 23, 8: 7}, 99: {7: 23, 3: 117, 4: 121, 5: 125, 0: 22, 2: 96, 6: 55, 1: 30, 8: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


