  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caab', 'zxxx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 13, 8: 7, 0: 26, 5: 14, 6: 14, 2: 6, 4: 16, 7: 1, 1: 3}, 1: {6: 10, 3: 17, 2: 19, 5: 25, 4: 16, 0: 4, 8: 5, 7: 2, 1: 2}, 2: {4: 27, 5: 20, 6: 8, 8: 8, 2: 24, 7: 2, 3: 10, 0: 1}, 3: {5: 35, 6: 13, 8: 11, 4: 13, 3: 7, 7: 5, 2: 15, 0: 1}, 4: {2: 10, 3: 13, 8: 18, 4: 14, 5: 24, 6: 16, 7: 4, 0: 1}, 5: {3: 14, 4: 5, 5: 26, 7: 10, 6: 11, 8: 14, 2: 14, 1: 4, 0: 2}, 6: {2: 20, 1: 2, 6: 7, 5: 25, 4: 16, 3: 14, 8: 7, 7: 6, 0: 3}, 7: {3: 26, 2: 6, 8: 12, 5: 28, 4: 9, 6: 11, 7: 4, 0: 2, 1: 2}, 8: {3: 20, 2: 10, 8: 8, 5: 26, 4: 16, 6: 11, 7: 6, 1: 1, 0: 2}, 9: {6: 17, 5: 25, 1: 2, 3: 21, 2: 14, 7: 5, 4: 6, 8: 9, 0: 1}, 10: {1: 5, 8: 9, 4: 11, 5: 27, 7: 5, 3: 19, 6: 18, 2: 5, 0: 1}, 11: {5: 26, 3: 28, 6: 12, 4: 14, 2: 7, 0: 3, 1: 4, 7: 3, 8: 3}, 12: {6: 27, 3: 17, 5: 26, 4: 10, 0: 1, 8: 4, 2: 9, 1: 1, 7: 5}, 13: {5: 21, 3: 20, 6: 29, 2: 10, 0: 2, 4: 15, 8: 3}, 14: {3: 24, 8: 3, 6: 20, 5: 26, 4: 11, 2: 8, 1: 4, 7: 2, 0: 2}, 15: {3: 33, 5: 21, 1: 2, 2: 10, 4: 10, 6: 13, 8: 8, 0: 2, 7: 1}, 16: {3: 16, 8: 13, 2: 17, 1: 6, 4: 14, 6: 12, 5: 19, 0: 2, 7: 1}, 17: {2: 19, 6: 15, 5: 21, 8: 7, 0: 3, 3: 17, 4: 10, 7: 1, 1: 7}, 18: {6: 20, 4: 14, 5: 21, 2: 18, 7: 3, 8: 11, 3: 11, 0: 1, 1: 1}, 19: {2: 18, 5: 24, 4: 7, 6: 14, 3: 14, 0: 7, 8: 10, 7: 4, 1: 2}, 20: {4: 19, 2: 17, 6: 13, 3: 13, 8: 7, 5: 18, 0: 5, 7: 3, 1: 5}, 21: {3: 17, 1: 6, 2: 15, 5: 19, 6: 16, 4: 15, 8: 5, 0: 5, 7: 2}, 22: {3: 12, 4: 14, 5: 35, 8: 5, 2: 21, 6: 9, 0: 1, 1: 3}, 23: {5: 16, 3: 31, 2: 16, 8: 8, 6: 14, 4: 11, 1: 1, 7: 1, 0: 2}, 24: {2: 19, 4: 16, 5: 20, 3: 14, 6: 17, 1: 4, 0: 1, 8: 7, 7: 2}, 25: {5: 16, 4: 16, 6: 16, 2: 23, 1: 7, 3: 16, 8: 5, 0: 1}, 26: {8: 7, 3: 13, 2: 15, 4: 19, 6: 20, 5: 22, 0: 1, 1: 2, 7: 1}, 27: {2: 23, 4: 8, 5: 24, 6: 29, 8: 4, 3: 8, 1: 3, 0: 1}, 28: {3: 13, 2: 17, 5: 24, 6: 20, 8: 7, 1: 6, 4: 11, 7: 1, 0: 1}, 29: {6: 13, 3: 15, 4: 9, 8: 9, 5: 25, 2: 24, 1: 4, 7: 1}, 30: {3: 13, 5: 21, 6: 20, 4: 13, 8: 17, 7: 1, 2: 9, 1: 6}, 31: {8: 8, 6: 23, 1: 6, 5: 19, 2: 12, 4: 10, 7: 7, 3: 13, 0: 2}, 32: {6: 23, 2: 9, 5: 21, 4: 10, 7: 3, 1: 5, 8: 20, 3: 9}, 33: {5: 29, 6: 20, 4: 15, 7: 12, 2: 7, 3: 4, 8: 8, 1: 4, 0: 1}, 34: {6: 18, 5: 22, 7: 7, 3: 10, 8: 11, 4: 18, 1: 3, 2: 10, 0: 1}, 35: {3: 19, 8: 12, 5: 27, 6: 14, 1: 4, 7: 8, 2: 7, 4: 9}, 36: {3: 10, 5: 22, 4: 11, 6: 19, 2: 11, 8: 18, 7: 8, 1: 1}, 37: {2: 13, 5: 27, 6: 11, 3: 12, 4: 18, 8: 10, 7: 5, 1: 4}, 38: {5: 23, 6: 16, 4: 14, 2: 14, 8: 15, 7: 9, 3: 9}, 39: {3: 7, 5: 23, 4: 13, 2: 13, 6: 22, 7: 14, 8: 8}, 40: {4: 24, 8: 7, 5: 28, 2: 8, 6: 12, 3: 12, 1: 2, 7: 7}, 41: {1: 6, 8: 9, 4: 15, 2: 8, 5: 26, 3: 15, 7: 6, 6: 15}, 42: {8: 14, 5: 29, 2: 13, 3: 12, 7: 8, 4: 11, 6: 11, 1: 2}, 43: {5: 28, 8: 27, 4: 10, 3: 14, 6: 8, 2: 8, 7: 4, 1: 1}, 44: {5: 44, 8: 17, 2: 7, 3: 9, 6: 8, 4: 12, 7: 2, 1: 1}, 45: {8: 22, 5: 25, 2: 12, 6: 12, 3: 14, 7: 5, 1: 2, 4: 7, 0: 1}, 46: {3: 14, 2: 12, 6: 9, 5: 24, 7: 13, 4: 4, 8: 23, 1: 1}, 47: {4: 16, 8: 17, 6: 19, 5: 20, 7: 16, 2: 8, 3: 4}, 48: {5: 25, 6: 18, 7: 10, 4: 21, 3: 4, 8: 19, 2: 3}, 49: {5: 22, 6: 17, 4: 24, 2: 5, 8: 15, 7: 11, 3: 6}, 50: {6: 25, 5: 25, 3: 6, 4: 12, 2: 10, 7: 6, 1: 2, 8: 14}, 51: {5: 31, 2: 9, 7: 13, 6: 13, 3: 10, 8: 12, 4: 11, 1: 1}, 52: {5: 36, 1: 1, 6: 7, 8: 19, 2: 9, 4: 16, 7: 5, 3: 7}, 53: {2: 9, 8: 22, 5: 41, 6: 5, 7: 13, 4: 7, 3: 2, 1: 1}, 54: {6: 14, 7: 12, 8: 20, 5: 22, 3: 4, 4: 16, 2: 11, 1: 1}, 55: {4: 10, 6: 25, 8: 17, 2: 10, 5: 18, 3: 6, 7: 12, 1: 1, 0: 1}, 56: {3: 17, 6: 10, 5: 28, 7: 14, 1: 1, 8: 13, 4: 8, 2: 9}, 57: {2: 6, 6: 10, 8: 17, 7: 22, 1: 2, 5: 19, 3: 15, 4: 9}, 58: {7: 29, 5: 15, 6: 10, 4: 12, 2: 7, 8: 20, 3: 5, 1: 2}, 59: {7: 27, 4: 17, 6: 8, 5: 22, 8: 8, 2: 10, 1: 1, 3: 7}, 60: {8: 15, 2: 8, 7: 25, 6: 13, 5: 28, 3: 6, 4: 4, 1: 1}, 61: {8: 20, 7: 16, 2: 11, 5: 27, 6: 14, 3: 3, 4: 7, 1: 2}, 62: {2: 10, 8: 12, 6: 13, 3: 9, 7: 17, 5: 29, 4: 8, 1: 2}, 63: {2: 12, 7: 19, 8: 19, 3: 9, 6: 13, 4: 7, 5: 19, 1: 2}, 64: {4: 10, 2: 18, 6: 20, 8: 25, 7: 8, 3: 9, 5: 10}, 65: {2: 14, 5: 21, 8: 14, 7: 14, 3: 10, 4: 10, 6: 17}, 66: {6: 13, 3: 12, 5: 31, 4: 14, 7: 12, 8: 5, 2: 13}, 67: {8: 10, 6: 18, 2: 8, 4: 19, 5: 14, 3: 15, 7: 14, 1: 2}, 68: {7: 19, 6: 13, 4: 14, 5: 18, 8: 6, 3: 19, 2: 9, 1: 2}, 69: {6: 16, 2: 16, 5: 17, 3: 25, 7: 7, 4: 10, 8: 8, 1: 1}, 70: {3: 13, 7: 19, 5: 19, 6: 19, 8: 12, 4: 12, 2: 5, 1: 1}, 71: {6: 14, 3: 20, 7: 20, 4: 13, 5: 20, 8: 11, 2: 2}, 72: {6: 13, 4: 14, 8: 10, 5: 14, 2: 6, 7: 25, 3: 18}, 73: {7: 19, 4: 13, 5: 26, 3: 13, 8: 14, 2: 3, 6: 12}, 74: {1: 2, 8: 8, 3: 10, 6: 13, 5: 35, 4: 16, 7: 15, 2: 1}, 75: {7: 17, 6: 16, 5: 31, 8: 9, 3: 11, 2: 2, 4: 13, 1: 1}, 76: {3: 7, 6: 22, 7: 21, 5: 22, 8: 14, 2: 3, 4: 11}, 77: {2: 4, 4: 10, 7: 19, 3: 12, 8: 14, 6: 19, 5: 22}, 78: {5: 20, 7: 21, 8: 15, 4: 17, 2: 3, 3: 9, 6: 15}, 79: {3: 12, 8: 19, 7: 25, 5: 19, 4: 17, 6: 8}, 80: {3: 20, 8: 19, 5: 23, 7: 25, 6: 8, 4: 3, 1: 2}, 81: {5: 20, 3: 24, 7: 33, 2: 1, 8: 11, 4: 7, 1: 1, 6: 3}, 82: {5: 29, 7: 27, 4: 12, 8: 10, 6: 8, 3: 14}, 83: {8: 25, 4: 16, 5: 21, 7: 29, 3: 5, 2: 1, 6: 3}, 84: {3: 10, 7: 28, 4: 18, 5: 21, 8: 16, 6: 6, 2: 1}, 85: {3: 18, 5: 30, 7: 27, 4: 8, 8: 14, 6: 2, 2: 1}, 86: {6: 2, 5: 30, 7: 18, 8: 18, 4: 13, 3: 18, 2: 1}, 87: {4: 11, 5: 25, 8: 18, 7: 26, 3: 10, 6: 10}, 88: {7: 29, 4: 10, 8: 22, 5: 29, 3: 5, 2: 3, 6: 2}, 89: {5: 33, 7: 27, 8: 27, 6: 4, 4: 4, 2: 2, 3: 3}, 90: {5: 25, 6: 6, 8: 29, 7: 31, 4: 4, 3: 3, 2: 2}, 91: {4: 10, 5: 32, 8: 23, 2: 1, 7: 25, 3: 4, 6: 5}, 92: {5: 21, 7: 21, 8: 24, 4: 12, 6: 13, 3: 7, 2: 2}, 93: {7: 25, 8: 18, 5: 26, 6: 11, 3: 12, 4: 7, 2: 1}, 94: {5: 29, 8: 21, 7: 31, 4: 6, 3: 5, 6: 7, 2: 1}, 95: {5: 34, 8: 24, 6: 7, 7: 25, 4: 4, 3: 6}, 96: {7: 21, 8: 18, 5: 36, 6: 8, 3: 8, 4: 7, 2: 2}, 97: {5: 35, 7: 21, 8: 26, 4: 7, 6: 6, 2: 3, 3: 2}, 98: {7: 27, 5: 32, 4: 12, 8: 19, 6: 4, 3: 5, 2: 1}, 99: {4: 17, 5: 25, 7: 25, 6: 4, 8: 19, 3: 7, 2: 3}, 100: {7: 32, 4: 18, 5: 30, 8: 11, 2: 3, 3: 3, 6: 3}, 101: {5: 30, 7: 30, 3: 8, 4: 16, 8: 9, 6: 5, 2: 2}, 102: {4: 18, 5: 26, 7: 29, 8: 12, 6: 9, 3: 5, 2: 1}, 103: {5: 28, 2: 2, 8: 20, 7: 17, 6: 11, 4: 19, 3: 3}, 104: {5: 21, 6: 7, 7: 22, 8: 27, 4: 22, 1: 1}, 105: {4: 9, 8: 20, 7: 29, 5: 30, 6: 10, 1: 1, 3: 1}, 106: {5: 40, 8: 20, 4: 12, 6: 11, 7: 16, 3: 1}, 107: {5: 30, 8: 23, 7: 20, 4: 13, 6: 14}, 108: {5: 37, 8: 28, 7: 15, 4: 16, 2: 1, 6: 3}, 109: {8: 21, 4: 9, 5: 33, 6: 9, 7: 25, 2: 2, 3: 1}, 110: {7: 27, 4: 13, 5: 37, 8: 19, 2: 2, 6: 2}, 111: {4: 14, 8: 30, 7: 36, 5: 18, 2: 1, 3: 1}, 112: {8: 26, 4: 14, 6: 5, 5: 21, 7: 31, 3: 3}, 113: {4: 16, 3: 4, 5: 24, 6: 7, 8: 23, 7: 25, 2: 1}, 114: {3: 12, 8: 25, 5: 22, 6: 6, 7: 23, 4: 11, 2: 1}, 115: {7: 24, 5: 17, 3: 21, 6: 9, 4: 6, 2: 4, 8: 18, 1: 1}, 116: {3: 23, 5: 18, 6: 7, 7: 26, 4: 8, 1: 2, 8: 10, 2: 6}, 117: {3: 21, 4: 15, 2: 7, 7: 13, 5: 24, 6: 7, 8: 12, 1: 1}, 118: {7: 15, 5: 26, 8: 17, 6: 10, 3: 9, 2: 5, 4: 18}, 119: {2: 6, 7: 24, 4: 10, 3: 9, 8: 10, 6: 11, 5: 30}, 120: {5: 17, 3: 16, 7: 15, 4: 26, 2: 11, 8: 11, 1: 2, 6: 2}, 121: {3: 18, 5: 27, 8: 10, 7: 16, 4: 19, 2: 4, 6: 5, 1: 1}, 122: {6: 3, 3: 20, 8: 13, 5: 31, 7: 17, 4: 10, 2: 2, 1: 4}, 123: {5: 26, 4: 10, 8: 14, 7: 21, 3: 18, 2: 3, 6: 6, 1: 2}, 124: {8: 15, 4: 9, 7: 19, 5: 37, 6: 3, 1: 1, 3: 10, 2: 6}, 125: {7: 27, 5: 25, 3: 7, 8: 22, 2: 8, 4: 8, 6: 1, 1: 2}, 126: {8: 30, 5: 28, 6: 4, 4: 7, 7: 13, 3: 11, 2: 7}, 127: {5: 37, 1: 3, 7: 12, 8: 20, 6: 11, 2: 3, 3: 13, 4: 1}, 128: {6: 14, 3: 17, 8: 12, 5: 37, 7: 9, 2: 4, 1: 3, 4: 4}, 129: {7: 5, 3: 26, 1: 4, 5: 40, 6: 12, 8: 10, 2: 3}, 130: {5: 43, 7: 11, 2: 3, 3: 16, 8: 9, 6: 12, 1: 4, 4: 2}, 131: {5: 43, 8: 13, 2: 6, 6: 8, 7: 14, 3: 10, 1: 2, 4: 4}, 132: {2: 5, 5: 55, 3: 16, 7: 8, 4: 3, 6: 8, 8: 5}, 133: {3: 20, 5: 45, 6: 8, 4: 5, 7: 12, 8: 2, 1: 2, 2: 6}, 134: {3: 23, 5: 38, 7: 18, 4: 3, 6: 14, 1: 2, 2: 2}, 135: {7: 22, 3: 25, 5: 35, 6: 12, 4: 3, 8: 2, 2: 1}, 136: {8: 5, 5: 45, 4: 2, 1: 3, 7: 13, 3: 24, 6: 7, 2: 1}, 137: {3: 19, 7: 10, 5: 43, 6: 5, 8: 8, 4: 7, 1: 6, 2: 2}, 138: {3: 18, 5: 48, 6: 12, 7: 6, 1: 2, 2: 5, 8: 3, 4: 6}, 139: {5: 46, 1: 6, 3: 19, 4: 5, 6: 7, 7: 8, 8: 8, 2: 1}, 140: {3: 13, 5: 38, 6: 14, 1: 16, 7: 6, 4: 4, 8: 8, 2: 1}, 141: {4: 6, 3: 17, 5: 31, 6: 26, 7: 6, 8: 8, 1: 4, 2: 2}, 142: {8: 15, 4: 4, 5: 32, 3: 15, 7: 12, 6: 19, 1: 2, 2: 1}, 143: {6: 16, 1: 2, 5: 52, 3: 9, 2: 3, 7: 13, 4: 3, 8: 2}, 144: {7: 11, 5: 37, 1: 2, 0: 3, 6: 25, 3: 11, 2: 4, 8: 5, 4: 2}, 145: {8: 2, 6: 33, 3: 11, 2: 5, 5: 20, 7: 17, 0: 1, 1: 7, 4: 4}, 146: {5: 35, 7: 25, 3: 14, 8: 7, 6: 11, 2: 2, 1: 3, 0: 1, 4: 2}, 147: {5: 30, 7: 23, 6: 13, 2: 2, 8: 12, 3: 16, 4: 2, 1: 2}, 148: {6: 20, 8: 14, 7: 23, 5: 27, 3: 12, 4: 4}, 149: {5: 42, 6: 16, 7: 20, 8: 10, 1: 1, 4: 5, 3: 6}, 150: {8: 17, 3: 17, 5: 30, 6: 20, 1: 4, 7: 12}, 151: {8: 19, 7: 9, 5: 45, 1: 5, 3: 14, 4: 1, 6: 6, 2: 1}, 152: {8: 38, 5: 20, 7: 15, 4: 3, 6: 10, 3: 8, 1: 4, 2: 2}, 153: {7: 21, 1: 3, 8: 23, 5: 35, 3: 6, 4: 4, 6: 6, 2: 2}, 154: {5: 31, 8: 28, 6: 12, 3: 5, 7: 19, 4: 4, 1: 1}, 155: {5: 29, 8: 23, 7: 22, 3: 10, 4: 2, 1: 3, 6: 9, 2: 1, 0: 1}, 156: {3: 11, 1: 3, 2: 2, 6: 7, 8: 19, 5: 32, 7: 21, 4: 5}, 157: {6: 11, 5: 29, 3: 17, 8: 23, 7: 12, 2: 3, 1: 5}, 158: {5: 28, 7: 12, 6: 17, 3: 18, 8: 19, 1: 5, 4: 1}, 159: {7: 18, 3: 30, 5: 17, 1: 4, 6: 15, 8: 14, 2: 2}, 160: {7: 37, 3: 17, 5: 27, 0: 1, 1: 3, 4: 1, 6: 6, 8: 7, 2: 1}, 161: {8: 11, 7: 30, 5: 30, 6: 9, 3: 10, 1: 3, 4: 5, 2: 2}, 162: {5: 28, 8: 16, 7: 20, 1: 4, 6: 8, 3: 18, 2: 3, 4: 3}, 163: {5: 30, 8: 13, 1: 10, 7: 17, 6: 9, 3: 16, 4: 4, 2: 1}, 164: {6: 10, 3: 15, 5: 30, 8: 21, 1: 5, 7: 15, 2: 2, 4: 2}, 165: {7: 13, 1: 12, 5: 24, 3: 22, 6: 8, 8: 15, 2: 3, 4: 3}, 166: {5: 29, 3: 11, 8: 16, 4: 7, 6: 12, 7: 17, 2: 3, 1: 5}, 167: {5: 26, 7: 17, 3: 25, 8: 9, 4: 5, 1: 7, 0: 1, 6: 6, 2: 4}, 168: {8: 10, 5: 30, 7: 18, 3: 19, 2: 1, 4: 8, 6: 11, 1: 3}, 169: {3: 28, 5: 28, 7: 17, 6: 8, 8: 8, 2: 6, 1: 1, 4: 4}, 170: {4: 5, 3: 19, 5: 31, 7: 15, 6: 10, 8: 9, 2: 6, 1: 5}, 171: {5: 41, 1: 8, 3: 18, 7: 14, 8: 6, 6: 10, 4: 3}, 172: {3: 30, 8: 11, 4: 8, 5: 17, 1: 4, 7: 24, 6: 4, 2: 2}, 173: {3: 29, 4: 14, 2: 4, 8: 14, 7: 16, 6: 9, 5: 8, 1: 5, 0: 1}, 174: {4: 14, 5: 15, 3: 34, 8: 13, 6: 5, 7: 13, 1: 5, 2: 1}, 175: {3: 41, 7: 21, 6: 6, 5: 16, 1: 2, 8: 7, 4: 6, 2: 1}, 176: {7: 32, 6: 11, 0: 2, 3: 21, 5: 21, 4: 2, 8: 6, 1: 4, 2: 1}, 177: {3: 25, 6: 12, 5: 26, 8: 10, 7: 17, 1: 6, 4: 4}, 178: {3: 26, 5: 19, 7: 16, 4: 5, 6: 10, 1: 8, 8: 16}, 179: {3: 30, 5: 15, 7: 14, 8: 15, 1: 15, 6: 9, 2: 1, 4: 1}, 180: {5: 13, 7: 10, 3: 27, 6: 12, 1: 16, 8: 18, 2: 3, 4: 1}, 181: {3: 27, 5: 21, 8: 23, 7: 10, 0: 1, 2: 3, 1: 8, 6: 7}, 182: {7: 14, 8: 26, 3: 22, 1: 18, 2: 4, 6: 4, 0: 2, 5: 10}, 183: {3: 16, 7: 16, 6: 10, 5: 9, 1: 10, 8: 38, 2: 1}, 184: {6: 17, 3: 24, 8: 20, 7: 17, 1: 12, 5: 9, 2: 1}, 185: {5: 12, 8: 15, 3: 28, 6: 16, 7: 16, 2: 1, 0: 1, 1: 11}, 186: {3: 24, 2: 5, 7: 14, 1: 11, 5: 17, 6: 8, 8: 21}, 187: {5: 30, 6: 10, 7: 14, 1: 12, 8: 9, 3: 21, 2: 4}, 188: {8: 11, 5: 33, 3: 14, 6: 16, 7: 10, 1: 11, 2: 2, 4: 2, 0: 1}, 189: {4: 3, 8: 13, 5: 29, 3: 22, 1: 16, 6: 3, 2: 5, 7: 9}, 190: {1: 12, 2: 9, 3: 29, 5: 20, 8: 11, 6: 4, 7: 11, 4: 4}, 191: {1: 9, 3: 34, 8: 2, 7: 12, 5: 21, 0: 2, 6: 9, 4: 5, 2: 6}, 192: {6: 21, 3: 26, 7: 16, 8: 9, 5: 18, 1: 6, 4: 3, 2: 1}, 193: {7: 15, 2: 1, 5: 17, 6: 25, 3: 30, 8: 6, 1: 5, 4: 1}, 194: {1: 12, 7: 10, 5: 19, 0: 3, 3: 30, 6: 12, 8: 9, 2: 4, 4: 1}, 195: {3: 18, 6: 9, 8: 23, 1: 7, 5: 26, 2: 5, 7: 10, 0: 2}, 196: {1: 9, 3: 28, 7: 9, 8: 20, 5: 25, 6: 7, 2: 1, 4: 1}, 197: {7: 12, 8: 22, 1: 5, 5: 35, 3: 21, 6: 5}, 198: {3: 32, 6: 7, 8: 20, 0: 1, 7: 7, 5: 19, 1: 10, 4: 4}, 199: {8: 15, 3: 34, 5: 17, 7: 12, 6: 8, 4: 2, 2: 2, 1: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
