  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('aaa', 'xxz')
    ('bb', 'yy')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 144, 6: 63, 4: 74, 8: 22, 2: 77, 3: 73, 5: 88, 7: 25, 1: 34}, 1: {8: 238, 6: 203, 5: 37, 1: 4, 4: 31, 7: 41, 2: 26, 3: 19, 0: 1}, 2: {8: 239, 5: 60, 6: 173, 2: 16, 3: 34, 7: 46, 4: 28, 0: 1, 1: 3}, 3: {5: 55, 3: 33, 6: 212, 8: 228, 2: 31, 4: 26, 1: 6, 7: 9}, 4: {6: 186, 5: 43, 8: 251, 4: 41, 7: 19, 2: 34, 3: 20, 1: 6}, 5: {6: 142, 8: 280, 2: 26, 7: 20, 3: 30, 4: 17, 5: 83, 1: 2}, 6: {4: 22, 8: 309, 6: 186, 7: 17, 5: 26, 3: 16, 2: 22, 1: 2}, 7: {4: 30, 2: 19, 8: 285, 7: 27, 5: 52, 6: 159, 1: 5, 3: 23}, 8: {8: 296, 4: 38, 6: 141, 5: 53, 7: 29, 2: 22, 3: 21}, 9: {3: 6, 8: 345, 4: 19, 6: 139, 5: 42, 7: 27, 1: 3, 2: 18, 0: 1}, 10: {7: 52, 6: 132, 8: 298, 5: 69, 4: 31, 3: 13, 2: 5}, 11: {8: 388, 6: 89, 7: 38, 4: 24, 5: 48, 3: 3, 2: 6, 1: 3, 0: 1}, 12: {8: 292, 7: 55, 5: 103, 6: 74, 4: 38, 2: 21, 3: 14, 1: 2, 0: 1}, 13: {8: 234, 6: 165, 4: 50, 5: 73, 7: 35, 2: 27, 3: 15, 1: 1}, 14: {6: 128, 8: 248, 5: 100, 7: 36, 4: 42, 2: 31, 3: 12, 1: 2, 0: 1}, 15: {5: 112, 8: 231, 6: 142, 7: 37, 3: 15, 4: 26, 2: 35, 0: 2}, 16: {8: 228, 0: 2, 6: 141, 2: 32, 4: 40, 7: 49, 3: 20, 5: 84, 1: 4}, 17: {8: 286, 7: 22, 4: 46, 6: 99, 5: 96, 3: 12, 2: 38, 0: 1}, 18: {7: 52, 5: 113, 2: 48, 8: 289, 6: 73, 3: 11, 4: 13, 1: 1}, 19: {7: 66, 6: 112, 5: 104, 8: 258, 2: 19, 3: 20, 4: 18, 0: 2, 1: 1}, 20: {8: 295, 7: 42, 2: 24, 4: 30, 6: 116, 5: 68, 3: 22, 1: 3}, 21: {7: 60, 8: 255, 6: 134, 4: 28, 2: 35, 5: 71, 0: 2, 3: 13, 1: 2}, 22: {8: 246, 4: 37, 5: 106, 3: 25, 6: 105, 7: 51, 1: 2, 2: 28}, 23: {8: 258, 5: 92, 7: 99, 6: 69, 3: 23, 2: 25, 4: 29, 1: 3, 0: 2}, 24: {2: 24, 6: 105, 5: 89, 7: 69, 8: 267, 4: 23, 3: 18, 0: 1, 1: 4}, 25: {8: 266, 3: 8, 4: 33, 6: 105, 5: 111, 7: 42, 2: 34, 1: 1}, 26: {6: 106, 7: 31, 8: 244, 3: 17, 4: 55, 5: 107, 2: 36, 1: 2, 0: 2}, 27: {5: 144, 7: 73, 8: 180, 6: 122, 4: 37, 3: 22, 2: 20, 1: 2}, 28: {6: 83, 8: 193, 5: 150, 4: 45, 7: 78, 2: 23, 3: 21, 1: 6, 0: 1}, 29: {8: 208, 5: 131, 6: 104, 0: 2, 3: 26, 7: 60, 4: 38, 2: 24, 1: 7}, 30: {7: 33, 3: 11, 8: 334, 5: 99, 6: 44, 4: 46, 2: 18, 1: 15}, 31: {8: 294, 5: 142, 6: 62, 7: 34, 4: 46, 3: 13, 2: 8, 1: 1}, 32: {8: 184, 5: 236, 3: 15, 4: 51, 7: 42, 6: 59, 2: 11, 1: 2}, 33: {7: 41, 5: 172, 8: 285, 2: 12, 3: 14, 4: 37, 6: 39}, 34: {3: 10, 6: 57, 8: 228, 5: 147, 4: 58, 2: 22, 7: 76, 1: 1, 0: 1}, 35: {5: 231, 4: 42, 8: 152, 7: 69, 6: 50, 1: 12, 2: 22, 3: 22}, 36: {2: 35, 7: 71, 5: 153, 6: 61, 8: 181, 4: 70, 1: 8, 3: 20, 0: 1}, 37: {8: 200, 4: 46, 2: 63, 6: 78, 5: 124, 0: 2, 7: 68, 1: 5, 3: 14}, 38: {4: 59, 8: 208, 5: 162, 6: 66, 7: 51, 2: 31, 3: 19, 1: 3, 0: 1}, 39: {7: 63, 5: 116, 6: 86, 3: 23, 4: 71, 2: 50, 8: 186, 1: 4, 0: 1}, 40: {6: 97, 8: 202, 5: 123, 7: 72, 2: 31, 4: 48, 3: 21, 0: 3, 1: 3}, 41: {5: 115, 4: 48, 8: 256, 3: 23, 7: 50, 6: 70, 2: 36, 0: 1, 1: 1}, 42: {5: 122, 8: 187, 7: 80, 2: 55, 3: 27, 4: 76, 6: 48, 1: 4, 0: 1}, 43: {4: 71, 5: 105, 6: 56, 8: 218, 2: 60, 3: 30, 1: 10, 7: 47, 0: 3}, 44: {8: 213, 5: 146, 7: 37, 2: 57, 3: 39, 4: 38, 6: 56, 1: 14}, 45: {7: 49, 8: 241, 2: 44, 3: 32, 6: 70, 5: 110, 4: 40, 1: 14}, 46: {5: 93, 8: 226, 6: 72, 4: 51, 2: 53, 7: 58, 0: 7, 3: 28, 1: 12}, 47: {6: 71, 8: 213, 2: 54, 5: 97, 7: 25, 4: 86, 3: 38, 1: 12, 0: 4}, 48: {4: 68, 8: 207, 2: 46, 7: 59, 3: 40, 5: 103, 6: 70, 1: 4, 0: 3}, 49: {5: 105, 3: 38, 2: 36, 8: 265, 6: 62, 7: 47, 4: 42, 0: 2, 1: 3}, 50: {8: 244, 5: 108, 2: 34, 6: 81, 3: 31, 4: 56, 7: 39, 1: 4, 0: 3}, 51: {8: 230, 5: 131, 2: 45, 7: 17, 6: 111, 3: 29, 4: 36, 1: 1}, 52: {4: 57, 5: 117, 8: 231, 7: 47, 6: 99, 3: 32, 1: 4, 2: 10, 0: 3}, 53: {6: 67, 5: 167, 7: 83, 8: 148, 1: 6, 4: 95, 3: 22, 2: 12}, 54: {6: 72, 8: 178, 5: 146, 4: 76, 2: 53, 0: 4, 7: 56, 3: 14, 1: 1}, 55: {8: 198, 4: 91, 3: 18, 6: 72, 7: 34, 5: 134, 2: 45, 0: 3, 1: 5}, 56: {8: 192, 5: 136, 7: 88, 4: 49, 6: 45, 2: 63, 3: 26, 1: 1}, 57: {8: 200, 2: 60, 6: 92, 4: 68, 5: 90, 7: 54, 3: 31, 0: 1, 1: 4}, 58: {8: 224, 2: 82, 4: 70, 6: 56, 7: 33, 5: 92, 1: 4, 3: 38, 0: 1}, 59: {3: 46, 7: 75, 6: 45, 4: 65, 8: 177, 1: 23, 2: 47, 5: 119, 0: 3}, 60: {2: 42, 3: 38, 8: 236, 6: 49, 5: 107, 7: 63, 4: 54, 0: 3, 1: 8}, 61: {7: 66, 8: 196, 2: 58, 6: 56, 5: 135, 4: 44, 3: 37, 0: 3, 1: 5}, 62: {8: 135, 5: 136, 4: 50, 2: 58, 7: 68, 6: 109, 3: 35, 1: 7, 0: 2}, 63: {2: 46, 6: 107, 5: 114, 8: 185, 4: 50, 0: 1, 7: 74, 3: 11, 1: 12}, 64: {5: 172, 8: 120, 3: 33, 2: 36, 7: 68, 6: 108, 4: 48, 1: 11, 0: 4}, 65: {6: 99, 5: 150, 8: 163, 7: 75, 1: 12, 4: 41, 0: 5, 2: 28, 3: 27}, 66: {4: 59, 6: 131, 5: 159, 8: 109, 7: 95, 3: 19, 0: 4, 1: 14, 2: 10}, 67: {6: 153, 8: 156, 5: 123, 3: 35, 2: 13, 7: 43, 4: 65, 0: 5, 1: 7}, 68: {4: 80, 7: 39, 6: 113, 8: 140, 5: 135, 3: 48, 1: 11, 2: 34}, 69: {5: 125, 6: 107, 7: 59, 4: 65, 8: 144, 2: 57, 3: 30, 1: 13}, 70: {1: 13, 7: 56, 6: 82, 8: 154, 5: 162, 2: 50, 3: 19, 4: 63, 0: 1}, 71: {5: 143, 7: 77, 6: 105, 8: 141, 2: 52, 4: 38, 3: 31, 1: 11, 0: 2}, 72: {2: 48, 3: 42, 7: 36, 8: 166, 6: 109, 4: 36, 5: 159, 0: 3, 1: 1}, 73: {8: 136, 5: 109, 6: 105, 3: 33, 2: 97, 4: 49, 7: 51, 1: 15, 0: 5}, 74: {6: 128, 5: 125, 7: 52, 8: 158, 3: 44, 0: 7, 1: 9, 2: 35, 4: 42}, 75: {4: 52, 5: 113, 2: 58, 8: 194, 7: 38, 6: 99, 3: 34, 1: 11, 0: 1}, 76: {3: 37, 7: 35, 8: 166, 2: 31, 5: 119, 6: 138, 4: 63, 1: 8, 0: 3}, 77: {6: 156, 5: 88, 8: 113, 1: 12, 0: 4, 3: 60, 7: 29, 4: 83, 2: 55}, 78: {6: 152, 2: 30, 8: 127, 3: 50, 5: 141, 4: 58, 7: 27, 0: 4, 1: 11}, 79: {5: 128, 4: 73, 8: 102, 2: 77, 7: 38, 6: 124, 3: 52, 1: 4, 0: 2}, 80: {7: 47, 6: 106, 4: 79, 5: 119, 2: 73, 8: 129, 1: 11, 3: 36}, 81: {5: 133, 3: 23, 8: 103, 6: 131, 7: 83, 4: 67, 2: 59, 0: 1}, 82: {5: 139, 8: 181, 6: 131, 3: 30, 7: 59, 4: 44, 2: 14, 1: 2}, 83: {8: 157, 6: 153, 5: 138, 4: 42, 3: 21, 7: 61, 2: 27, 1: 1}, 84: {5: 215, 2: 38, 6: 104, 8: 137, 7: 45, 4: 35, 3: 24, 1: 2}, 85: {5: 151, 2: 62, 6: 124, 3: 41, 8: 123, 7: 77, 4: 20, 1: 2}, 86: {6: 94, 3: 34, 7: 66, 8: 139, 5: 207, 2: 39, 4: 21}, 87: {6: 133, 3: 26, 5: 226, 8: 87, 2: 66, 4: 14, 7: 47, 1: 1}, 88: {6: 120, 5: 213, 2: 60, 8: 88, 3: 45, 1: 14, 4: 31, 7: 29}, 89: {2: 66, 8: 98, 7: 25, 5: 178, 3: 46, 4: 23, 6: 156, 1: 8}, 90: {6: 122, 5: 162, 8: 162, 7: 40, 1: 11, 4: 24, 2: 46, 3: 33}, 91: {7: 46, 3: 42, 8: 115, 5: 163, 6: 122, 4: 40, 2: 60, 1: 12}, 92: {8: 139, 6: 91, 7: 45, 5: 146, 4: 40, 3: 43, 2: 91, 0: 2, 1: 3}, 93: {5: 191, 3: 45, 8: 131, 7: 64, 2: 52, 6: 80, 4: 32, 1: 4, 0: 1}, 94: {6: 94, 4: 21, 2: 34, 8: 185, 5: 192, 7: 45, 3: 26, 1: 3}, 95: {8: 216, 5: 163, 6: 78, 7: 47, 4: 29, 3: 38, 1: 2, 2: 23, 0: 4}, 96: {8: 234, 7: 55, 6: 113, 5: 132, 2: 17, 3: 27, 4: 15, 0: 2, 1: 5}, 97: {6: 123, 3: 36, 7: 72, 8: 125, 2: 29, 4: 6, 5: 205, 1: 3, 0: 1}, 98: {6: 177, 2: 86, 5: 142, 8: 62, 7: 66, 3: 42, 0: 1, 4: 21, 1: 3}, 99: {2: 53, 5: 150, 6: 157, 8: 156, 7: 31, 3: 31, 4: 19, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


