  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 153, 4: 63, 6: 53, 2: 60, 3: 107, 1: 27, 5: 101, 8: 20, 7: 16}, 1: {3: 95, 4: 88, 2: 79, 8: 38, 6: 143, 5: 103, 7: 10, 1: 26, 0: 18}, 2: {3: 104, 2: 114, 4: 75, 5: 84, 0: 21, 8: 50, 6: 123, 7: 15, 1: 14}, 3: {3: 119, 5: 91, 6: 106, 4: 80, 8: 103, 7: 16, 2: 60, 0: 17, 1: 8}, 4: {2: 70, 5: 101, 3: 93, 6: 118, 7: 28, 4: 78, 1: 16, 8: 85, 0: 11}, 5: {1: 27, 6: 112, 2: 87, 5: 129, 7: 38, 3: 103, 4: 63, 8: 26, 0: 15}, 6: {7: 63, 2: 77, 3: 69, 6: 131, 5: 119, 4: 48, 8: 47, 1: 27, 0: 19}, 7: {5: 122, 4: 32, 3: 80, 2: 76, 6: 154, 7: 57, 0: 18, 8: 54, 1: 7}, 8: {3: 71, 5: 132, 2: 90, 6: 167, 1: 14, 4: 44, 8: 39, 0: 20, 7: 23}, 9: {2: 98, 5: 128, 3: 105, 6: 142, 4: 28, 8: 35, 1: 21, 0: 30, 7: 13}, 10: {5: 194, 6: 82, 2: 112, 4: 44, 3: 93, 0: 20, 1: 12, 8: 39, 7: 4}, 11: {2: 128, 4: 63, 5: 161, 3: 65, 6: 119, 0: 21, 8: 28, 7: 3, 1: 12}, 12: {4: 87, 5: 194, 3: 91, 1: 8, 6: 64, 2: 109, 8: 18, 0: 20, 7: 9}, 13: {1: 44, 2: 68, 6: 66, 3: 116, 5: 182, 8: 39, 4: 75, 7: 2, 0: 8}, 14: {3: 108, 5: 166, 2: 64, 6: 112, 8: 41, 1: 39, 4: 59, 7: 4, 0: 7}, 15: {3: 118, 1: 28, 6: 85, 5: 141, 2: 54, 8: 96, 4: 57, 7: 18, 0: 3}, 16: {4: 53, 8: 102, 6: 90, 2: 56, 5: 152, 1: 41, 3: 85, 7: 14, 0: 7}, 17: {1: 23, 5: 136, 6: 71, 2: 59, 8: 119, 3: 73, 4: 95, 0: 8, 7: 16}, 18: {5: 188, 6: 109, 2: 45, 7: 18, 8: 94, 3: 59, 4: 51, 1: 21, 0: 15}, 19: {7: 51, 6: 146, 4: 34, 5: 204, 8: 89, 3: 50, 2: 16, 1: 7, 0: 3}, 20: {8: 104, 5: 191, 6: 116, 7: 70, 3: 49, 2: 19, 4: 46, 1: 5}, 21: {5: 263, 8: 122, 3: 32, 6: 100, 7: 51, 4: 20, 2: 7, 1: 5}, 22: {4: 16, 6: 67, 8: 181, 5: 270, 7: 27, 3: 35, 2: 3, 0: 1}, 23: {8: 141, 5: 222, 6: 86, 7: 56, 4: 56, 2: 10, 3: 28, 0: 1}, 24: {5: 237, 6: 78, 8: 176, 4: 30, 3: 20, 7: 30, 2: 26, 0: 2, 1: 1}, 25: {6: 112, 8: 177, 7: 24, 5: 217, 2: 8, 4: 49, 3: 13}, 26: {5: 226, 4: 24, 3: 21, 7: 42, 8: 151, 6: 118, 2: 17, 1: 1}, 27: {5: 209, 6: 97, 8: 158, 7: 42, 3: 34, 4: 52, 2: 8}, 28: {8: 123, 3: 24, 5: 183, 4: 45, 6: 125, 7: 100}, 29: {4: 37, 3: 47, 8: 200, 5: 195, 7: 49, 6: 65, 2: 5, 1: 2}, 30: {8: 190, 6: 61, 5: 197, 4: 66, 2: 7, 7: 31, 3: 48}, 31: {5: 214, 6: 102, 8: 171, 7: 37, 3: 13, 4: 53, 2: 10}, 32: {5: 199, 7: 57, 8: 160, 2: 3, 6: 87, 4: 78, 3: 16}, 33: {6: 56, 7: 53, 8: 128, 5: 298, 3: 15, 1: 2, 4: 43, 2: 5}, 34: {8: 187, 3: 21, 6: 99, 7: 86, 4: 25, 5: 181, 2: 1}, 35: {7: 47, 3: 37, 6: 110, 5: 158, 8: 203, 4: 43, 1: 2}, 36: {7: 73, 5: 200, 3: 25, 8: 172, 6: 99, 4: 25, 1: 6}, 37: {6: 108, 3: 41, 5: 181, 4: 27, 8: 182, 7: 56, 1: 4, 2: 1}, 38: {6: 150, 8: 157, 3: 52, 5: 147, 4: 55, 7: 36, 2: 3}, 39: {6: 119, 5: 223, 8: 124, 4: 50, 3: 55, 7: 20, 2: 6, 1: 3}, 40: {5: 202, 8: 104, 6: 153, 3: 41, 4: 52, 7: 41, 2: 7}, 41: {8: 120, 5: 191, 4: 41, 6: 157, 3: 45, 7: 39, 1: 3, 2: 4}, 42: {5: 212, 6: 144, 8: 120, 4: 56, 7: 32, 2: 2, 3: 29, 1: 5}, 43: {6: 135, 3: 41, 7: 56, 5: 247, 4: 30, 8: 83, 1: 1, 2: 7}, 44: {6: 126, 5: 225, 3: 48, 8: 106, 7: 63, 4: 29, 2: 3}, 45: {8: 109, 5: 239, 6: 131, 7: 39, 3: 41, 4: 39, 1: 1, 2: 1}, 46: {5: 225, 6: 161, 4: 22, 8: 121, 7: 49, 3: 21, 2: 1}, 47: {4: 44, 5: 218, 3: 38, 8: 113, 6: 157, 2: 12, 7: 18}, 48: {5: 151, 4: 48, 6: 152, 8: 180, 7: 19, 3: 38, 2: 10, 1: 2}, 49: {7: 59, 6: 124, 5: 176, 8: 162, 4: 45, 3: 31, 2: 3}, 50: {6: 158, 5: 138, 8: 135, 7: 79, 4: 53, 3: 34, 1: 1, 2: 2}, 51: {6: 179, 8: 150, 3: 23, 4: 45, 5: 133, 7: 64, 2: 4, 1: 2}, 52: {8: 202, 3: 43, 6: 150, 5: 121, 4: 31, 7: 49, 2: 4}, 53: {8: 208, 5: 143, 7: 40, 3: 55, 6: 124, 4: 25, 2: 5}, 54: {7: 71, 5: 164, 6: 108, 8: 197, 4: 23, 3: 35, 2: 2}, 55: {7: 76, 6: 113, 5: 187, 3: 27, 8: 167, 4: 28, 2: 2}, 56: {6: 130, 4: 57, 5: 194, 8: 130, 3: 38, 7: 51}, 57: {8: 166, 7: 51, 3: 42, 6: 100, 5: 195, 4: 43, 2: 1, 1: 2}, 58: {8: 187, 6: 105, 5: 164, 7: 64, 3: 41, 4: 38, 2: 1}, 59: {8: 233, 5: 151, 6: 84, 7: 77, 3: 32, 4: 20, 2: 3}, 60: {8: 196, 5: 205, 7: 60, 6: 79, 4: 27, 3: 32, 2: 1}, 61: {8: 213, 5: 206, 3: 17, 6: 88, 4: 19, 7: 57}, 62: {8: 201, 5: 183, 6: 120, 7: 29, 3: 43, 4: 22, 2: 1, 1: 1}, 63: {5: 179, 7: 41, 8: 201, 6: 116, 2: 1, 3: 28, 4: 33, 1: 1}, 64: {8: 216, 5: 184, 7: 74, 3: 27, 6: 83, 1: 1, 4: 12, 2: 3}, 65: {7: 60, 5: 146, 8: 277, 6: 50, 3: 47, 4: 14, 1: 5, 2: 1}, 66: {6: 63, 8: 211, 5: 154, 7: 105, 4: 16, 3: 45, 1: 6}, 67: {6: 87, 8: 211, 7: 99, 5: 162, 4: 14, 3: 20, 1: 5, 2: 2}, 68: {8: 188, 3: 18, 5: 176, 6: 82, 4: 18, 7: 117, 1: 1}, 69: {6: 82, 5: 140, 4: 49, 8: 204, 7: 81, 3: 36, 2: 4, 1: 4}, 70: {6: 123, 3: 53, 8: 158, 7: 87, 5: 142, 4: 35, 2: 2}, 71: {8: 155, 5: 154, 4: 39, 7: 89, 6: 140, 3: 20, 2: 2, 1: 1}, 72: {5: 152, 8: 189, 6: 102, 4: 70, 7: 59, 1: 5, 3: 19, 2: 4}, 73: {7: 67, 8: 216, 6: 106, 4: 52, 5: 138, 1: 4, 3: 16, 2: 1}, 74: {6: 164, 7: 88, 3: 13, 8: 174, 4: 72, 5: 88, 2: 1}, 75: {5: 79, 8: 150, 6: 197, 7: 99, 2: 4, 4: 38, 3: 32, 1: 1}, 76: {5: 131, 8: 146, 4: 49, 6: 119, 7: 127, 2: 7, 3: 20, 1: 1}, 77: {6: 149, 4: 60, 8: 103, 5: 190, 7: 71, 3: 17, 2: 10}, 78: {8: 114, 7: 67, 5: 130, 4: 89, 6: 179, 3: 15, 1: 1, 2: 5}, 79: {5: 140, 6: 142, 3: 15, 8: 155, 7: 103, 4: 43, 1: 2}, 80: {7: 58, 5: 212, 8: 194, 6: 84, 3: 31, 4: 19, 2: 2}, 81: {5: 204, 8: 169, 3: 32, 6: 79, 7: 88, 4: 26, 1: 1, 2: 1}, 82: {7: 46, 8: 171, 5: 238, 6: 99, 3: 28, 4: 16, 2: 1, 1: 1}, 83: {8: 176, 5: 250, 7: 87, 6: 58, 3: 14, 4: 14, 2: 1}, 84: {7: 97, 5: 200, 8: 214, 6: 64, 1: 2, 3: 11, 4: 12}, 85: {5: 202, 4: 15, 6: 55, 8: 248, 7: 65, 3: 10, 1: 4, 2: 1}, 86: {8: 116, 5: 298, 7: 66, 4: 38, 6: 72, 3: 9, 2: 1}, 87: {5: 258, 7: 92, 8: 158, 4: 30, 6: 50, 3: 12}, 88: {8: 195, 5: 229, 3: 14, 6: 49, 7: 95, 4: 16, 1: 1, 2: 1}, 89: {8: 187, 5: 220, 4: 17, 7: 73, 6: 81, 3: 22}, 90: {8: 229, 3: 24, 5: 167, 7: 74, 6: 61, 4: 44, 2: 1}, 91: {3: 42, 5: 204, 8: 237, 7: 65, 4: 19, 6: 30, 1: 2, 2: 1}, 92: {8: 245, 5: 215, 4: 7, 6: 27, 7: 86, 3: 17, 1: 3}, 93: {6: 54, 5: 252, 7: 68, 8: 195, 4: 18, 3: 13}, 94: {8: 185, 6: 83, 5: 218, 7: 71, 3: 11, 4: 31, 1: 1}, 95: {5: 199, 8: 208, 6: 100, 7: 59, 4: 25, 1: 2, 3: 7}, 96: {6: 143, 5: 247, 8: 129, 7: 45, 4: 28, 3: 8}, 97: {8: 104, 5: 214, 6: 148, 7: 68, 4: 46, 3: 17, 2: 3}, 98: {5: 208, 6: 94, 7: 86, 8: 171, 4: 27, 3: 14}, 99: {5: 256, 6: 111, 8: 126, 7: 68, 4: 26, 3: 9, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


