  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 83, 0: 152, 8: 29, 2: 75, 5: 93, 1: 25, 4: 75, 6: 50, 7: 18}, 1: {8: 337, 6: 115, 5: 52, 3: 12, 7: 56, 4: 20, 2: 7, 1: 1}, 2: {6: 121, 8: 304, 7: 33, 5: 59, 2: 12, 4: 41, 3: 28, 0: 1, 1: 1}, 3: {8: 278, 6: 119, 7: 72, 4: 36, 2: 18, 5: 53, 3: 23, 1: 1}, 4: {6: 172, 8: 223, 7: 69, 5: 74, 3: 24, 4: 20, 2: 11, 1: 6, 0: 1}, 5: {8: 261, 6: 134, 7: 50, 3: 32, 5: 67, 4: 45, 1: 4, 2: 7}, 6: {4: 38, 5: 66, 8: 319, 6: 95, 7: 40, 3: 23, 2: 17, 1: 2}, 7: {6: 130, 7: 48, 2: 31, 8: 266, 5: 60, 4: 37, 3: 21, 0: 4, 1: 3}, 8: {6: 133, 5: 84, 8: 184, 7: 91, 3: 30, 2: 35, 4: 40, 1: 1, 0: 2}, 9: {8: 253, 6: 100, 3: 22, 2: 39, 7: 76, 5: 66, 4: 43, 0: 1}, 10: {8: 252, 7: 56, 4: 42, 6: 115, 5: 64, 2: 38, 3: 23, 1: 8, 0: 2}, 11: {8: 240, 7: 80, 6: 122, 4: 42, 2: 24, 5: 63, 1: 5, 3: 20, 0: 4}, 12: {8: 274, 6: 88, 5: 111, 7: 38, 2: 25, 4: 35, 3: 26, 1: 3}, 13: {8: 276, 6: 80, 5: 103, 4: 49, 7: 31, 1: 9, 2: 33, 3: 18, 0: 1}, 14: {5: 89, 4: 25, 3: 25, 8: 277, 6: 120, 7: 23, 2: 33, 1: 5, 0: 3}, 15: {8: 308, 6: 135, 5: 64, 4: 19, 3: 17, 2: 29, 0: 4, 7: 24}, 16: {8: 272, 5: 91, 6: 132, 1: 1, 4: 43, 3: 27, 0: 1, 2: 23, 7: 10}, 17: {8: 212, 6: 142, 2: 43, 4: 41, 7: 28, 5: 104, 3: 25, 1: 4, 0: 1}, 18: {8: 217, 3: 16, 2: 71, 7: 25, 6: 112, 5: 128, 4: 28, 1: 2, 0: 1}, 19: {8: 231, 2: 70, 5: 89, 4: 39, 6: 124, 7: 33, 3: 12, 1: 2}, 20: {6: 79, 2: 80, 5: 123, 4: 43, 8: 221, 3: 30, 7: 18, 0: 3, 1: 3}, 21: {6: 115, 8: 198, 5: 130, 2: 77, 4: 37, 7: 20, 3: 18, 1: 5}, 22: {8: 171, 5: 133, 2: 79, 7: 29, 6: 95, 3: 19, 4: 68, 1: 2, 0: 4}, 23: {5: 143, 8: 138, 2: 124, 4: 43, 3: 36, 7: 50, 0: 11, 6: 48, 1: 7}, 24: {5: 71, 8: 225, 6: 154, 7: 10, 3: 16, 2: 81, 4: 38, 0: 4, 1: 1}, 25: {4: 43, 8: 232, 6: 119, 3: 24, 7: 35, 5: 95, 2: 48, 0: 1, 1: 3}, 26: {8: 205, 6: 78, 3: 44, 5: 115, 2: 60, 4: 55, 7: 38, 1: 2, 0: 3}, 27: {8: 197, 6: 121, 4: 51, 3: 50, 2: 65, 5: 87, 7: 20, 0: 5, 1: 4}, 28: {5: 125, 7: 34, 6: 121, 2: 60, 4: 49, 8: 162, 3: 33, 0: 8, 1: 8}, 29: {5: 155, 7: 45, 6: 115, 8: 82, 4: 60, 3: 37, 1: 11, 2: 90, 0: 5}, 30: {6: 132, 5: 152, 2: 115, 3: 27, 7: 38, 8: 61, 1: 7, 4: 59, 0: 9}, 31: {5: 126, 4: 42, 3: 50, 7: 45, 2: 116, 6: 144, 8: 48, 0: 15, 1: 14}, 32: {6: 171, 8: 51, 2: 110, 4: 54, 5: 128, 3: 40, 1: 9, 7: 31, 0: 6}, 33: {6: 100, 2: 111, 4: 61, 7: 43, 8: 124, 5: 131, 0: 3, 1: 8, 3: 19}, 34: {2: 78, 5: 95, 8: 192, 0: 5, 6: 117, 4: 55, 3: 17, 7: 36, 1: 5}, 35: {6: 161, 8: 156, 0: 6, 4: 47, 5: 113, 2: 71, 3: 16, 1: 10, 7: 20}, 36: {8: 171, 2: 57, 5: 121, 6: 165, 0: 11, 7: 14, 1: 4, 4: 34, 3: 23}, 37: {6: 114, 8: 141, 5: 155, 2: 106, 7: 13, 4: 35, 3: 22, 1: 10, 0: 4}, 38: {2: 50, 5: 133, 8: 136, 3: 32, 6: 148, 4: 71, 7: 18, 0: 4, 1: 8}, 39: {5: 78, 8: 204, 6: 174, 3: 31, 4: 47, 2: 46, 0: 1, 1: 4, 7: 15}, 40: {5: 116, 3: 39, 8: 157, 6: 133, 4: 45, 7: 50, 2: 54, 1: 5, 0: 1}, 41: {3: 34, 5: 128, 8: 181, 6: 126, 2: 61, 7: 34, 4: 28, 1: 6, 0: 2}, 42: {6: 116, 8: 134, 4: 52, 5: 166, 2: 59, 3: 31, 7: 36, 0: 3, 1: 3}, 43: {4: 101, 5: 153, 6: 112, 8: 140, 7: 8, 3: 46, 2: 33, 0: 2, 1: 5}, 44: {5: 118, 8: 164, 4: 84, 2: 47, 6: 137, 3: 39, 7: 7, 0: 2, 1: 2}, 45: {4: 53, 5: 163, 3: 34, 8: 141, 2: 67, 6: 112, 7: 26, 0: 1, 1: 3}, 46: {5: 137, 4: 69, 2: 74, 8: 154, 6: 114, 3: 27, 7: 19, 1: 5, 0: 1}, 47: {4: 76, 2: 104, 5: 132, 6: 65, 8: 142, 7: 26, 0: 5, 1: 17, 3: 33}, 48: {5: 151, 2: 73, 8: 133, 6: 151, 7: 33, 3: 27, 1: 2, 4: 30}, 49: {5: 81, 3: 29, 6: 196, 2: 21, 4: 46, 8: 174, 7: 48, 1: 4, 0: 1}, 50: {2: 42, 6: 151, 8: 170, 5: 112, 7: 31, 3: 32, 4: 51, 1: 8, 0: 3}, 51: {2: 46, 5: 135, 8: 131, 6: 158, 7: 42, 4: 49, 3: 29, 1: 8, 0: 2}, 52: {8: 178, 5: 114, 2: 83, 6: 151, 7: 25, 4: 30, 3: 17, 0: 1, 1: 1}, 53: {1: 3, 2: 103, 5: 131, 6: 125, 3: 28, 8: 157, 4: 28, 7: 20, 0: 5}, 54: {5: 146, 6: 148, 7: 41, 2: 59, 8: 130, 3: 41, 1: 3, 4: 30, 0: 2}, 55: {8: 122, 3: 51, 6: 166, 5: 162, 4: 36, 2: 45, 7: 10, 0: 1, 1: 7}, 56: {8: 125, 5: 167, 4: 36, 3: 37, 2: 68, 7: 30, 6: 127, 1: 7, 0: 3}, 57: {5: 186, 6: 132, 8: 167, 2: 45, 4: 30, 7: 15, 3: 24, 0: 1}, 58: {6: 209, 5: 121, 2: 57, 7: 31, 8: 120, 4: 26, 3: 36}, 59: {6: 193, 8: 142, 4: 21, 5: 136, 1: 5, 2: 34, 3: 34, 7: 34, 0: 1}, 60: {6: 175, 2: 87, 3: 48, 5: 182, 8: 76, 7: 8, 4: 21, 0: 1, 1: 2}, 61: {4: 26, 6: 218, 8: 128, 5: 106, 3: 34, 2: 66, 7: 16, 1: 6}, 62: {5: 112, 4: 23, 6: 178, 8: 181, 2: 53, 7: 10, 3: 35, 1: 7, 0: 1}, 63: {5: 174, 7: 52, 6: 152, 8: 125, 2: 27, 3: 29, 1: 7, 4: 32, 0: 2}, 64: {5: 202, 3: 42, 8: 115, 4: 19, 1: 10, 6: 117, 7: 53, 2: 41, 0: 1}, 65: {8: 141, 7: 70, 5: 173, 6: 97, 3: 34, 4: 33, 2: 47, 1: 4, 0: 1}, 66: {7: 61, 6: 159, 8: 144, 2: 49, 5: 144, 4: 21, 3: 20, 1: 2}, 67: {7: 38, 6: 168, 2: 69, 3: 38, 4: 16, 8: 144, 5: 124, 1: 3}, 68: {6: 211, 5: 90, 1: 3, 4: 34, 8: 164, 3: 29, 7: 38, 2: 30, 0: 1}, 69: {5: 139, 8: 148, 6: 204, 3: 25, 4: 26, 7: 21, 2: 36, 0: 1}, 70: {6: 192, 8: 116, 5: 130, 4: 37, 2: 47, 7: 51, 3: 24, 0: 1, 1: 2}, 71: {8: 147, 5: 154, 2: 84, 4: 40, 7: 10, 6: 143, 3: 21, 1: 1}, 72: {8: 176, 6: 166, 7: 20, 2: 44, 4: 35, 3: 27, 5: 131, 0: 1}, 73: {6: 119, 8: 139, 4: 33, 7: 54, 2: 112, 5: 121, 3: 22}, 74: {8: 184, 6: 101, 5: 105, 2: 56, 4: 45, 7: 81, 3: 27, 1: 1}, 75: {4: 57, 5: 157, 7: 51, 8: 118, 2: 73, 3: 26, 6: 117, 0: 1}, 76: {5: 189, 3: 31, 8: 99, 2: 84, 6: 95, 4: 50, 7: 51, 1: 1}, 77: {6: 150, 3: 36, 5: 129, 4: 52, 7: 50, 1: 2, 8: 143, 2: 37, 0: 1}, 78: {6: 129, 8: 147, 5: 161, 2: 38, 7: 44, 3: 28, 4: 48, 1: 5}, 79: {5: 176, 4: 35, 7: 41, 8: 134, 6: 116, 2: 61, 3: 33, 0: 2, 1: 2}, 80: {8: 152, 5: 106, 6: 149, 3: 29, 4: 48, 7: 41, 2: 71, 1: 3, 0: 1}, 81: {5: 168, 6: 118, 8: 174, 3: 38, 4: 29, 7: 42, 2: 30, 0: 1}, 82: {6: 154, 3: 32, 5: 123, 4: 58, 2: 33, 7: 40, 0: 4, 8: 151, 1: 5}, 83: {7: 44, 6: 184, 8: 88, 5: 141, 4: 44, 2: 49, 3: 49, 0: 1}, 84: {5: 134, 2: 68, 8: 100, 6: 186, 3: 40, 4: 38, 7: 22, 1: 7, 0: 5}, 85: {6: 155, 7: 37, 2: 82, 5: 145, 3: 29, 4: 56, 8: 89, 0: 2, 1: 5}, 86: {8: 139, 5: 137, 2: 55, 7: 39, 6: 171, 3: 30, 1: 3, 4: 24, 0: 2}, 87: {8: 151, 5: 144, 2: 46, 4: 41, 6: 122, 7: 59, 3: 28, 1: 9}, 88: {8: 168, 6: 76, 5: 202, 3: 38, 4: 54, 0: 1, 7: 34, 2: 26, 1: 1}, 89: {8: 229, 5: 155, 4: 46, 6: 107, 3: 27, 7: 16, 2: 19, 1: 1}, 90: {6: 73, 5: 227, 2: 74, 8: 152, 4: 35, 3: 12, 0: 5, 7: 20, 1: 2}, 91: {6: 153, 3: 45, 8: 153, 7: 12, 2: 71, 4: 49, 5: 111, 0: 4, 1: 2}, 92: {2: 75, 4: 58, 5: 88, 6: 132, 8: 179, 3: 44, 7: 21, 0: 3}, 93: {5: 140, 2: 81, 6: 119, 8: 102, 7: 63, 4: 44, 3: 46, 0: 5}, 94: {5: 147, 4: 44, 3: 36, 6: 195, 7: 71, 8: 58, 2: 44, 0: 4, 1: 1}, 95: {5: 143, 8: 101, 4: 47, 6: 183, 7: 58, 2: 35, 3: 28, 1: 5}, 96: {6: 91, 2: 54, 8: 128, 5: 188, 4: 54, 0: 5, 3: 26, 7: 51, 1: 3}, 97: {5: 125, 8: 169, 6: 127, 2: 72, 3: 33, 1: 12, 7: 16, 4: 39, 0: 7}, 98: {3: 49, 8: 98, 2: 105, 6: 140, 5: 123, 7: 47, 4: 31, 0: 5, 1: 2}, 99: {8: 209, 5: 122, 2: 37, 6: 143, 4: 27, 7: 39, 3: 19, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


