  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('aacc', 'zxzNone')
    ('cacc', 'zxzz')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 58, 0: 175, 6: 65, 1: 27, 5: 102, 7: 16, 8: 22, 3: 74, 4: 61}, 1: {5: 65, 6: 235, 8: 170, 4: 49, 3: 33, 7: 24, 2: 19, 1: 5}, 2: {8: 235, 4: 39, 5: 61, 2: 20, 7: 31, 6: 177, 3: 30, 1: 7}, 3: {5: 86, 6: 141, 8: 192, 4: 69, 7: 42, 3: 42, 2: 15, 1: 11, 0: 2}, 4: {6: 149, 8: 218, 2: 61, 5: 73, 4: 46, 3: 16, 7: 34, 1: 3}, 5: {5: 111, 8: 254, 6: 109, 7: 27, 2: 26, 3: 47, 4: 23, 1: 2, 0: 1}, 6: {8: 215, 3: 42, 5: 127, 2: 35, 6: 110, 7: 28, 1: 3, 4: 40}, 7: {8: 214, 2: 32, 6: 103, 4: 25, 3: 40, 5: 116, 7: 64, 1: 5, 0: 1}, 8: {6: 113, 2: 18, 8: 260, 4: 18, 1: 2, 7: 46, 3: 28, 5: 115}, 9: {5: 130, 2: 7, 3: 40, 8: 218, 6: 102, 7: 78, 1: 4, 4: 21}, 10: {4: 28, 5: 85, 8: 303, 6: 102, 7: 45, 2: 11, 3: 23, 1: 2, 0: 1}, 11: {6: 128, 8: 322, 5: 72, 7: 30, 4: 22, 2: 6, 3: 14, 1: 5, 0: 1}, 12: {8: 258, 6: 143, 5: 83, 7: 46, 4: 31, 3: 23, 2: 13, 0: 1, 1: 2}, 13: {6: 132, 8: 226, 4: 41, 5: 127, 3: 22, 7: 21, 2: 26, 0: 3, 1: 2}, 14: {6: 219, 4: 25, 8: 223, 3: 9, 5: 84, 7: 26, 2: 10, 0: 3, 1: 1}, 15: {6: 191, 7: 69, 8: 170, 4: 24, 5: 92, 2: 28, 3: 23, 0: 2, 1: 1}, 16: {8: 226, 6: 144, 7: 90, 5: 62, 4: 34, 2: 18, 3: 25, 1: 1}, 17: {5: 125, 3: 22, 2: 34, 8: 222, 6: 138, 7: 34, 4: 23, 0: 1, 1: 1}, 18: {5: 104, 8: 254, 7: 78, 2: 19, 6: 95, 4: 24, 1: 4, 3: 19, 0: 3}, 19: {8: 170, 5: 152, 6: 103, 7: 86, 3: 33, 2: 18, 4: 30, 1: 6, 0: 2}, 20: {8: 260, 6: 136, 5: 127, 7: 16, 4: 30, 3: 24, 2: 6, 0: 1}, 21: {8: 244, 6: 129, 5: 139, 2: 21, 7: 29, 3: 14, 4: 22, 1: 2}, 22: {8: 277, 5: 136, 3: 21, 6: 127, 2: 12, 4: 15, 7: 11, 1: 1}, 23: {5: 178, 8: 200, 4: 35, 3: 21, 6: 140, 7: 10, 2: 15, 1: 1}, 24: {5: 169, 6: 104, 2: 32, 8: 232, 4: 35, 3: 16, 7: 10, 1: 2}, 25: {5: 174, 6: 154, 8: 168, 3: 23, 2: 16, 4: 37, 7: 28}, 26: {8: 161, 2: 48, 3: 18, 5: 171, 6: 118, 4: 38, 7: 45, 1: 1}, 27: {5: 251, 8: 161, 6: 89, 2: 26, 4: 47, 3: 16, 7: 9, 0: 1}, 28: {7: 28, 8: 169, 5: 239, 6: 100, 2: 23, 4: 25, 3: 15, 1: 1}, 29: {2: 32, 5: 183, 8: 244, 6: 62, 7: 38, 4: 29, 0: 1, 3: 11}, 30: {5: 158, 8: 223, 6: 78, 7: 61, 4: 41, 2: 26, 3: 13}, 31: {8: 143, 6: 83, 5: 208, 2: 26, 4: 38, 7: 82, 3: 19, 1: 1}, 32: {6: 119, 8: 175, 7: 61, 5: 151, 3: 40, 2: 28, 4: 25, 1: 1}, 33: {5: 168, 8: 149, 2: 29, 4: 35, 6: 128, 7: 74, 3: 16, 1: 1}, 34: {7: 41, 5: 204, 6: 76, 4: 43, 8: 150, 2: 52, 3: 32, 1: 2}, 35: {4: 46, 7: 71, 8: 80, 5: 199, 6: 101, 2: 81, 3: 21, 1: 1}, 36: {5: 219, 8: 161, 4: 39, 2: 37, 3: 19, 7: 39, 6: 86}, 37: {5: 173, 6: 97, 4: 55, 8: 165, 2: 37, 7: 50, 3: 22, 1: 1}, 38: {4: 47, 5: 199, 6: 115, 3: 20, 8: 100, 2: 24, 7: 94, 0: 1}, 39: {6: 148, 5: 106, 2: 57, 7: 58, 8: 184, 4: 34, 3: 11, 1: 2}, 40: {7: 73, 5: 123, 3: 12, 8: 176, 4: 28, 6: 161, 2: 24, 1: 2, 0: 1}, 41: {8: 156, 5: 146, 6: 145, 3: 13, 4: 30, 7: 90, 1: 4, 2: 16}, 42: {5: 162, 6: 129, 8: 154, 4: 19, 7: 90, 3: 20, 1: 2, 2: 24}, 43: {2: 18, 4: 25, 8: 172, 5: 151, 6: 153, 7: 67, 3: 14}, 44: {2: 49, 6: 83, 7: 77, 4: 40, 5: 163, 8: 169, 3: 19}, 45: {8: 126, 6: 140, 2: 45, 5: 183, 7: 55, 4: 28, 3: 23}, 46: {5: 137, 8: 134, 6: 188, 2: 61, 3: 26, 4: 24, 7: 30}, 47: {8: 125, 7: 80, 6: 178, 4: 28, 5: 111, 3: 18, 2: 57, 1: 3}, 48: {4: 55, 5: 177, 6: 84, 7: 86, 2: 86, 8: 92, 3: 20}, 49: {5: 147, 2: 129, 7: 104, 8: 89, 6: 65, 1: 1, 4: 40, 3: 25}, 50: {8: 127, 5: 117, 7: 66, 2: 86, 6: 103, 3: 26, 4: 72, 1: 3}, 51: {2: 44, 8: 90, 5: 232, 7: 102, 6: 61, 1: 3, 3: 40, 4: 28}, 52: {5: 161, 8: 118, 2: 50, 6: 107, 3: 26, 4: 53, 7: 85}, 53: {5: 209, 6: 80, 7: 59, 2: 63, 3: 24, 8: 115, 4: 48, 0: 1, 1: 1}, 54: {4: 44, 7: 91, 6: 143, 8: 91, 5: 145, 3: 19, 2: 65, 1: 2}, 55: {5: 189, 7: 93, 8: 139, 3: 31, 6: 57, 4: 45, 2: 44, 1: 2}, 56: {7: 97, 6: 83, 5: 144, 4: 45, 8: 140, 3: 13, 2: 78}, 57: {2: 69, 6: 101, 7: 82, 4: 60, 5: 144, 8: 131, 3: 12, 1: 1}, 58: {5: 124, 8: 120, 4: 72, 2: 75, 7: 101, 6: 78, 3: 24, 1: 5, 0: 1}, 59: {5: 105, 8: 147, 6: 97, 4: 41, 2: 104, 7: 69, 3: 36, 1: 1}, 60: {3: 23, 6: 103, 2: 48, 5: 137, 8: 153, 4: 43, 7: 91, 1: 2}, 61: {6: 125, 8: 154, 5: 113, 4: 33, 7: 102, 3: 21, 2: 48, 1: 3, 0: 1}, 62: {6: 159, 5: 173, 8: 118, 2: 31, 7: 67, 4: 32, 3: 20}, 63: {7: 73, 5: 166, 8: 105, 3: 19, 2: 46, 6: 163, 4: 25, 1: 2, 0: 1}, 64: {5: 107, 3: 33, 6: 225, 4: 35, 7: 57, 2: 40, 8: 103}, 65: {2: 54, 6: 186, 5: 158, 8: 104, 3: 34, 4: 21, 7: 42, 1: 1}, 66: {5: 129, 3: 21, 8: 138, 2: 36, 6: 211, 7: 33, 4: 31, 1: 1}, 67: {6: 122, 7: 52, 5: 163, 8: 178, 3: 26, 2: 35, 4: 22, 0: 1, 1: 1}, 68: {8: 177, 6: 89, 5: 176, 7: 66, 3: 30, 4: 22, 2: 40}, 69: {8: 157, 5: 176, 6: 148, 7: 60, 3: 24, 4: 19, 2: 15, 0: 1}, 70: {5: 186, 7: 65, 4: 29, 6: 138, 8: 154, 2: 12, 3: 16}, 71: {5: 190, 7: 70, 4: 40, 6: 93, 8: 169, 2: 20, 3: 17, 1: 1}, 72: {8: 166, 2: 49, 5: 131, 7: 99, 6: 107, 3: 30, 4: 18}, 73: {7: 104, 5: 199, 2: 53, 6: 111, 4: 16, 3: 33, 8: 82, 1: 2}, 74: {5: 217, 8: 89, 2: 56, 7: 84, 6: 107, 3: 33, 4: 14}, 75: {5: 193, 8: 152, 6: 77, 4: 21, 2: 50, 7: 75, 1: 1, 3: 31}, 76: {5: 194, 6: 88, 8: 155, 4: 24, 7: 75, 2: 43, 3: 19, 1: 2}, 77: {5: 185, 7: 77, 8: 163, 6: 89, 2: 49, 4: 19, 3: 18}, 78: {6: 104, 2: 43, 8: 157, 5: 182, 7: 82, 4: 21, 3: 10, 0: 1}, 79: {5: 221, 6: 79, 8: 162, 7: 73, 4: 21, 2: 25, 1: 5, 3: 14}, 80: {7: 82, 5: 163, 8: 185, 2: 25, 4: 19, 6: 107, 3: 14, 1: 4, 0: 1}, 81: {7: 97, 8: 173, 6: 119, 4: 16, 5: 133, 3: 24, 2: 34, 1: 4}, 82: {2: 24, 8: 128, 6: 126, 5: 174, 3: 27, 7: 94, 4: 26, 1: 1}, 83: {8: 139, 6: 103, 5: 173, 2: 42, 3: 40, 7: 86, 4: 17}, 84: {8: 132, 5: 195, 6: 135, 4: 23, 2: 39, 7: 45, 3: 30, 0: 1}, 85: {6: 101, 5: 204, 8: 135, 7: 60, 3: 34, 2: 32, 4: 33, 1: 1}, 86: {8: 123, 5: 175, 7: 110, 2: 22, 6: 126, 4: 15, 3: 29}, 87: {7: 121, 6: 138, 5: 202, 8: 75, 4: 18, 3: 22, 2: 24}, 88: {3: 27, 2: 33, 8: 156, 5: 169, 6: 103, 7: 75, 4: 36, 1: 1}, 89: {5: 98, 2: 64, 7: 73, 4: 35, 0: 3, 8: 180, 6: 107, 1: 10, 3: 30}, 90: {6: 135, 7: 82, 8: 131, 2: 43, 3: 28, 1: 6, 5: 138, 4: 35, 0: 2}, 91: {5: 148, 4: 16, 7: 138, 8: 141, 6: 86, 2: 29, 3: 32, 1: 9, 0: 1}, 92: {5: 166, 8: 137, 7: 119, 2: 38, 3: 34, 6: 78, 4: 19, 1: 6, 0: 3}, 93: {4: 13, 8: 207, 6: 79, 3: 39, 7: 92, 2: 39, 5: 120, 1: 7, 0: 4}, 94: {8: 149, 5: 168, 3: 47, 4: 23, 7: 62, 2: 55, 6: 85, 1: 9, 0: 2}, 95: {8: 191, 5: 122, 2: 61, 7: 71, 4: 33, 3: 42, 6: 75, 1: 5}, 96: {7: 43, 8: 181, 2: 74, 5: 189, 3: 31, 6: 53, 4: 22, 1: 4, 0: 3}, 97: {8: 255, 3: 37, 7: 62, 4: 19, 6: 39, 5: 129, 2: 53, 1: 6}, 98: {5: 121, 8: 228, 2: 56, 4: 23, 6: 77, 3: 31, 7: 58, 0: 2, 1: 4}, 99: {6: 124, 5: 135, 3: 43, 8: 169, 7: 71, 2: 31, 4: 23, 0: 3, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


