  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {0: 178, 3: 95, 5: 99, 4: 45, 8: 20, 2: 64, 1: 31, 6: 55, 7: 13}, 1: {5: 137, 2: 75, 0: 7, 4: 96, 3: 83, 8: 78, 6: 86, 1: 14, 7: 24}, 2: {6: 65, 5: 191, 3: 76, 8: 98, 2: 80, 4: 59, 7: 20, 1: 3, 0: 8}, 3: {3: 87, 6: 79, 5: 180, 8: 112, 2: 77, 4: 40, 1: 7, 7: 13, 0: 5}, 4: {5: 139, 1: 38, 2: 69, 6: 95, 4: 51, 3: 125, 7: 21, 8: 47, 0: 15}, 5: {5: 155, 2: 87, 3: 90, 8: 43, 1: 43, 6: 81, 4: 80, 7: 14, 0: 7}, 6: {6: 65, 3: 80, 4: 52, 8: 53, 2: 158, 5: 125, 0: 13, 1: 41, 7: 13}, 7: {8: 52, 4: 67, 5: 131, 2: 79, 6: 106, 3: 97, 1: 43, 7: 11, 0: 14}, 8: {8: 107, 2: 59, 6: 50, 1: 39, 4: 114, 3: 88, 5: 111, 7: 28, 0: 4}, 9: {8: 75, 1: 49, 3: 93, 2: 108, 6: 76, 4: 78, 5: 97, 0: 13, 7: 11}, 10: {6: 77, 3: 106, 8: 111, 5: 73, 1: 94, 4: 45, 7: 24, 2: 53, 0: 17}, 11: {8: 54, 5: 166, 1: 35, 6: 77, 3: 118, 0: 10, 4: 51, 2: 43, 7: 46}, 12: {4: 40, 6: 53, 5: 164, 3: 135, 1: 36, 7: 51, 8: 70, 2: 45, 0: 6}, 13: {5: 132, 1: 72, 3: 124, 2: 38, 7: 50, 8: 50, 4: 71, 6: 55, 0: 8}, 14: {3: 134, 7: 57, 8: 78, 5: 124, 1: 49, 0: 10, 2: 66, 4: 38, 6: 44}, 15: {1: 63, 7: 68, 2: 52, 4: 49, 3: 153, 5: 101, 8: 65, 6: 38, 0: 11}, 16: {4: 76, 1: 83, 8: 61, 5: 92, 3: 132, 2: 47, 6: 19, 7: 73, 0: 17}, 17: {4: 83, 2: 96, 6: 33, 5: 100, 8: 55, 3: 98, 1: 54, 7: 68, 0: 13}, 18: {6: 34, 5: 127, 4: 115, 1: 41, 8: 62, 7: 20, 3: 99, 2: 92, 0: 10}, 19: {4: 74, 7: 46, 2: 93, 6: 76, 5: 134, 0: 11, 1: 52, 3: 62, 8: 52}, 20: {3: 57, 4: 149, 1: 36, 8: 24, 2: 85, 7: 60, 5: 99, 6: 78, 0: 12}, 21: {1: 30, 2: 70, 5: 104, 3: 97, 4: 106, 7: 61, 8: 73, 6: 49, 0: 10}, 22: {1: 47, 3: 105, 6: 31, 4: 137, 5: 103, 0: 15, 2: 108, 8: 20, 7: 34}, 23: {7: 35, 2: 106, 4: 114, 5: 109, 8: 38, 1: 44, 3: 79, 0: 22, 6: 53}, 24: {6: 55, 3: 54, 2: 69, 5: 107, 8: 52, 4: 142, 1: 35, 7: 78, 0: 8}, 25: {8: 52, 1: 14, 4: 76, 5: 127, 7: 53, 6: 71, 2: 83, 3: 110, 0: 14}, 26: {7: 85, 2: 33, 4: 64, 5: 143, 8: 140, 3: 59, 6: 53, 1: 22, 0: 1}, 27: {4: 108, 8: 107, 6: 50, 5: 122, 2: 85, 1: 21, 7: 61, 3: 41, 0: 5}, 28: {8: 96, 7: 55, 2: 89, 4: 75, 3: 75, 5: 127, 0: 12, 1: 18, 6: 53}, 29: {6: 36, 5: 97, 1: 21, 8: 146, 2: 64, 3: 54, 4: 84, 7: 93, 0: 5}, 30: {7: 35, 5: 104, 8: 107, 4: 49, 6: 68, 2: 102, 3: 74, 1: 42, 0: 19}, 31: {7: 81, 5: 100, 8: 85, 3: 71, 1: 58, 0: 27, 4: 74, 2: 66, 6: 38}, 32: {3: 68, 5: 102, 2: 106, 1: 62, 7: 78, 8: 54, 4: 62, 0: 22, 6: 46}, 33: {2: 117, 4: 42, 5: 135, 8: 53, 7: 80, 3: 74, 6: 28, 1: 55, 0: 16}, 34: {4: 69, 7: 91, 3: 78, 8: 65, 2: 82, 6: 38, 1: 26, 5: 135, 0: 16}, 35: {7: 99, 4: 63, 5: 127, 3: 115, 2: 78, 6: 34, 8: 56, 1: 26, 0: 2}, 36: {7: 86, 1: 16, 4: 85, 5: 157, 2: 66, 8: 35, 3: 119, 0: 10, 6: 26}, 37: {5: 148, 3: 85, 4: 103, 7: 83, 2: 66, 6: 33, 8: 27, 0: 7, 1: 48}, 38: {6: 48, 7: 70, 3: 72, 5: 121, 8: 39, 4: 126, 2: 91, 0: 10, 1: 23}, 39: {8: 44, 3: 114, 5: 160, 1: 23, 2: 75, 6: 69, 4: 61, 7: 44, 0: 10}, 40: {5: 138, 3: 149, 7: 37, 6: 69, 8: 64, 2: 78, 4: 35, 0: 14, 1: 16}, 41: {5: 178, 2: 81, 6: 79, 4: 29, 3: 57, 7: 76, 0: 9, 8: 89, 1: 2}, 42: {4: 38, 5: 164, 7: 46, 2: 44, 8: 54, 3: 125, 6: 121, 0: 7, 1: 1}, 43: {8: 45, 3: 81, 7: 61, 5: 235, 6: 75, 4: 44, 2: 51, 0: 6, 1: 2}, 44: {6: 78, 8: 122, 7: 98, 5: 170, 3: 62, 2: 33, 1: 5, 4: 30, 0: 2}, 45: {5: 137, 6: 144, 4: 27, 7: 69, 3: 33, 8: 164, 1: 6, 2: 20}, 46: {6: 118, 8: 99, 3: 56, 7: 69, 5: 187, 4: 55, 1: 10, 2: 5, 0: 1}, 47: {6: 111, 5: 187, 8: 107, 7: 73, 3: 73, 4: 33, 2: 9, 1: 4, 0: 3}, 48: {7: 88, 6: 145, 2: 14, 8: 92, 3: 34, 5: 199, 4: 22, 1: 1, 0: 5}, 49: {6: 140, 5: 126, 8: 104, 7: 95, 2: 26, 3: 87, 4: 19, 0: 2, 1: 1}, 50: {6: 155, 5: 147, 7: 87, 2: 44, 4: 38, 8: 86, 3: 40, 0: 2, 1: 1}, 51: {6: 121, 8: 92, 5: 167, 3: 35, 2: 47, 7: 53, 4: 79, 0: 4, 1: 2}, 52: {5: 104, 6: 114, 8: 170, 4: 57, 7: 52, 0: 5, 2: 52, 1: 4, 3: 42}, 53: {5: 161, 8: 147, 6: 107, 2: 40, 4: 71, 3: 29, 7: 37, 0: 3, 1: 5}, 54: {4: 60, 6: 93, 5: 214, 7: 22, 8: 122, 3: 29, 0: 5, 2: 54, 1: 1}, 55: {4: 115, 8: 110, 2: 49, 3: 44, 5: 172, 6: 68, 7: 37, 0: 5}, 56: {5: 150, 4: 90, 7: 33, 6: 88, 8: 143, 3: 55, 2: 35, 1: 1, 0: 5}, 57: {6: 90, 3: 57, 5: 130, 2: 28, 7: 67, 1: 7, 8: 127, 4: 93, 0: 1}, 58: {1: 11, 8: 116, 5: 155, 6: 118, 4: 48, 3: 91, 7: 45, 2: 13, 0: 3}, 59: {1: 15, 8: 127, 5: 181, 6: 105, 3: 78, 4: 49, 7: 25, 2: 17, 0: 3}, 60: {3: 45, 6: 99, 1: 33, 8: 180, 7: 16, 5: 152, 2: 18, 4: 50, 0: 7}, 61: {3: 86, 2: 25, 7: 38, 4: 57, 8: 142, 5: 121, 6: 101, 0: 4, 1: 26}, 62: {5: 141, 7: 33, 4: 75, 2: 81, 1: 9, 8: 144, 6: 39, 0: 12, 3: 66}, 63: {5: 177, 6: 50, 7: 61, 8: 107, 1: 21, 4: 76, 3: 64, 2: 34, 0: 10}, 64: {5: 170, 8: 120, 3: 38, 6: 86, 7: 85, 4: 51, 2: 35, 1: 9, 0: 6}, 65: {7: 85, 5: 183, 3: 51, 4: 26, 6: 80, 8: 156, 2: 15, 1: 4}, 66: {7: 52, 6: 94, 5: 201, 3: 94, 8: 93, 1: 4, 4: 41, 2: 20, 0: 1}, 67: {3: 75, 5: 248, 4: 38, 6: 91, 8: 82, 2: 10, 7: 50, 1: 6}, 68: {6: 119, 5: 209, 2: 16, 3: 107, 4: 43, 7: 23, 1: 10, 8: 71, 0: 2}, 69: {3: 93, 5: 172, 2: 77, 8: 39, 6: 107, 1: 8, 7: 30, 4: 67, 0: 7}, 70: {5: 155, 8: 104, 2: 54, 4: 43, 3: 91, 6: 95, 7: 25, 1: 22, 0: 11}, 71: {1: 4, 3: 103, 5: 125, 7: 23, 8: 123, 6: 99, 2: 47, 4: 70, 0: 6}, 72: {7: 34, 2: 67, 6: 117, 8: 81, 3: 91, 4: 47, 5: 117, 0: 13, 1: 33}, 73: {8: 119, 2: 72, 0: 12, 3: 65, 5: 151, 7: 46, 4: 40, 6: 90, 1: 5}, 74: {2: 107, 8: 81, 3: 128, 5: 120, 6: 70, 7: 24, 4: 46, 0: 13, 1: 11}, 75: {6: 83, 5: 133, 3: 127, 8: 107, 2: 75, 4: 41, 1: 3, 7: 19, 0: 12}, 76: {3: 81, 5: 187, 4: 45, 8: 137, 6: 104, 2: 31, 0: 2, 7: 10, 1: 3}, 77: {4: 77, 5: 211, 1: 10, 3: 73, 8: 100, 6: 92, 2: 25, 7: 10, 0: 2}, 78: {6: 74, 8: 111, 5: 187, 2: 21, 4: 70, 3: 79, 7: 15, 0: 8, 1: 35}, 79: {6: 137, 2: 12, 4: 45, 5: 209, 8: 120, 3: 69, 7: 6, 1: 2}, 80: {3: 76, 8: 93, 6: 111, 2: 46, 5: 213, 4: 48, 7: 3, 1: 8, 0: 2}, 81: {4: 29, 3: 98, 5: 208, 6: 113, 7: 9, 8: 69, 2: 60, 1: 12, 0: 2}, 82: {6: 101, 4: 90, 5: 198, 3: 77, 2: 33, 7: 28, 1: 15, 8: 54, 0: 4}, 83: {5: 170, 4: 65, 6: 173, 3: 67, 2: 48, 8: 35, 1: 21, 7: 14, 0: 7}, 84: {6: 139, 5: 214, 8: 56, 2: 44, 3: 59, 4: 60, 0: 6, 7: 7, 1: 15}, 85: {5: 186, 4: 81, 2: 64, 3: 78, 6: 92, 8: 64, 0: 11, 7: 19, 1: 5}, 86: {2: 111, 3: 96, 5: 170, 4: 109, 0: 12, 8: 34, 7: 10, 6: 54, 1: 4}, 87: {5: 193, 2: 132, 3: 127, 7: 12, 1: 6, 8: 36, 4: 56, 6: 30, 0: 8}, 88: {3: 90, 2: 153, 5: 180, 7: 31, 8: 35, 6: 33, 4: 43, 0: 19, 1: 16}, 89: {1: 3, 5: 168, 2: 124, 6: 37, 3: 151, 4: 44, 7: 28, 8: 28, 0: 17}, 90: {2: 127, 5: 214, 4: 62, 3: 81, 0: 5, 7: 15, 6: 61, 1: 23, 8: 12}, 91: {5: 181, 8: 18, 3: 72, 6: 69, 2: 91, 4: 112, 7: 48, 1: 5, 0: 4}, 92: {7: 15, 6: 124, 5: 175, 8: 59, 4: 55, 2: 72, 3: 95, 0: 4, 1: 1}, 93: {5: 269, 8: 43, 7: 36, 6: 91, 3: 70, 4: 54, 2: 34, 1: 2, 0: 1}, 94: {7: 25, 4: 40, 5: 244, 6: 116, 8: 62, 3: 69, 0: 6, 2: 37, 1: 1}, 95: {6: 96, 8: 74, 5: 258, 3: 64, 4: 38, 2: 43, 7: 21, 1: 3, 0: 3}, 96: {7: 15, 2: 48, 5: 196, 6: 137, 3: 73, 8: 76, 4: 47, 0: 6, 1: 2}, 97: {3: 102, 0: 20, 6: 99, 2: 124, 8: 49, 7: 46, 4: 42, 5: 111, 1: 7}, 98: {3: 68, 5: 124, 8: 45, 2: 104, 7: 41, 6: 123, 0: 19, 1: 6, 4: 70}, 99: {2: 93, 6: 81, 0: 13, 5: 193, 8: 91, 3: 57, 7: 14, 4: 53, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


