  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {2: 48, 0: 149, 5: 86, 6: 70, 7: 28, 3: 81, 4: 74, 1: 36, 8: 28}, 1: {8: 288, 6: 112, 5: 75, 7: 91, 2: 7, 4: 13, 3: 12, 0: 1, 1: 1}, 2: {6: 120, 8: 268, 4: 18, 5: 99, 7: 48, 2: 11, 3: 33, 0: 1, 1: 2}, 3: {2: 17, 5: 126, 4: 49, 7: 68, 8: 159, 6: 137, 3: 40, 1: 4}, 4: {8: 300, 2: 21, 5: 69, 6: 83, 7: 65, 4: 42, 3: 17, 1: 3}, 5: {4: 46, 7: 30, 6: 120, 8: 304, 5: 48, 2: 23, 3: 27, 1: 2}, 6: {5: 26, 8: 259, 6: 125, 2: 31, 4: 62, 3: 26, 7: 59, 1: 10, 0: 2}, 7: {8: 318, 7: 37, 6: 126, 2: 37, 4: 38, 5: 26, 3: 13, 0: 3, 1: 2}, 8: {6: 131, 8: 263, 2: 25, 4: 75, 5: 38, 3: 24, 7: 44}, 9: {2: 29, 7: 41, 8: 217, 6: 179, 4: 71, 3: 26, 1: 3, 5: 34}, 10: {2: 67, 8: 195, 6: 164, 7: 41, 4: 74, 3: 27, 5: 27, 1: 5}, 11: {8: 235, 6: 136, 7: 74, 2: 27, 5: 55, 3: 27, 4: 45, 1: 1}, 12: {8: 245, 5: 81, 6: 137, 4: 59, 2: 29, 7: 23, 3: 25, 1: 1}, 13: {5: 75, 7: 34, 8: 290, 6: 136, 3: 13, 4: 36, 2: 12, 1: 4}, 14: {5: 77, 8: 264, 6: 138, 7: 57, 2: 17, 3: 20, 4: 26, 1: 1}, 15: {7: 94, 5: 130, 8: 193, 6: 96, 4: 38, 2: 21, 3: 26, 1: 2}, 16: {5: 124, 8: 194, 6: 107, 7: 98, 4: 15, 2: 28, 3: 32, 1: 1, 0: 1}, 17: {6: 99, 5: 115, 8: 207, 7: 84, 3: 31, 4: 41, 2: 18, 1: 4, 0: 1}, 18: {8: 236, 7: 101, 3: 42, 6: 80, 5: 110, 4: 19, 2: 10, 1: 1, 0: 1}, 19: {5: 189, 7: 140, 3: 81, 6: 52, 2: 46, 4: 28, 8: 61, 1: 3}, 20: {5: 169, 8: 153, 6: 119, 7: 74, 3: 40, 2: 20, 4: 24, 0: 1}, 21: {6: 175, 8: 100, 5: 141, 4: 31, 7: 66, 3: 30, 2: 55, 0: 1, 1: 1}, 22: {5: 84, 3: 31, 7: 134, 8: 140, 6: 147, 4: 23, 2: 40, 0: 1}, 23: {8: 193, 5: 107, 6: 124, 7: 78, 3: 41, 4: 28, 2: 28, 0: 1}, 24: {8: 260, 6: 113, 4: 33, 5: 64, 2: 56, 7: 42, 3: 32}, 25: {8: 231, 5: 108, 2: 45, 6: 86, 4: 51, 7: 33, 3: 46}, 26: {8: 209, 6: 88, 4: 48, 5: 81, 7: 57, 2: 82, 3: 35}, 27: {8: 137, 6: 84, 4: 76, 2: 119, 5: 87, 7: 37, 3: 59, 1: 1}, 28: {4: 52, 2: 76, 8: 169, 7: 61, 5: 82, 6: 108, 3: 51, 0: 1}, 29: {5: 77, 6: 181, 2: 119, 7: 38, 4: 51, 8: 89, 3: 44, 1: 1}, 30: {7: 84, 2: 89, 5: 95, 6: 124, 4: 63, 8: 89, 3: 53, 1: 3}, 31: {6: 108, 2: 92, 7: 57, 8: 151, 4: 37, 5: 95, 3: 59, 0: 1}, 32: {4: 46, 7: 98, 5: 118, 2: 74, 3: 46, 8: 110, 6: 107, 1: 1}, 33: {5: 100, 3: 37, 8: 163, 6: 112, 2: 89, 4: 29, 7: 67, 1: 2, 0: 1}, 34: {5: 97, 4: 42, 2: 80, 6: 114, 7: 41, 3: 53, 8: 173}, 35: {2: 81, 7: 38, 4: 29, 3: 47, 6: 141, 8: 181, 5: 82, 1: 1}, 36: {5: 139, 7: 56, 3: 30, 8: 175, 2: 54, 6: 121, 4: 23, 1: 2}, 37: {3: 55, 5: 113, 8: 160, 2: 56, 6: 82, 7: 105, 4: 29}, 38: {5: 151, 4: 32, 8: 131, 7: 81, 6: 115, 3: 48, 2: 40, 1: 2}, 39: {5: 76, 8: 166, 3: 60, 7: 98, 4: 31, 6: 103, 2: 64, 1: 2}, 40: {8: 196, 2: 88, 5: 71, 6: 54, 4: 46, 7: 95, 3: 49, 0: 1}, 41: {8: 158, 5: 135, 3: 38, 6: 76, 7: 90, 4: 49, 2: 53, 1: 1}, 42: {7: 79, 8: 200, 5: 137, 6: 43, 2: 73, 3: 36, 4: 31, 1: 1}, 43: {8: 194, 2: 44, 6: 117, 5: 117, 7: 66, 4: 21, 3: 41}, 44: {8: 241, 5: 99, 3: 21, 4: 24, 7: 89, 6: 89, 2: 35, 1: 1, 0: 1}, 45: {6: 107, 5: 118, 7: 68, 8: 228, 4: 19, 2: 35, 3: 25}, 46: {7: 71, 8: 185, 5: 123, 2: 28, 6: 161, 3: 15, 4: 17}, 47: {8: 233, 5: 159, 6: 109, 4: 8, 7: 58, 2: 21, 3: 11, 1: 1}, 48: {8: 221, 6: 132, 5: 141, 2: 11, 3: 16, 4: 32, 7: 46, 0: 1}, 49: {5: 166, 6: 130, 2: 17, 7: 40, 4: 15, 8: 199, 3: 31, 0: 2}, 50: {7: 61, 5: 156, 8: 155, 2: 45, 3: 35, 6: 115, 4: 33}, 51: {5: 130, 2: 84, 7: 49, 6: 108, 8: 135, 4: 34, 3: 60}, 52: {6: 117, 8: 229, 5: 118, 7: 82, 4: 19, 3: 19, 2: 15, 0: 1}, 53: {5: 145, 2: 54, 3: 55, 6: 71, 7: 121, 8: 122, 4: 32}, 54: {2: 38, 3: 24, 6: 65, 8: 214, 5: 165, 7: 81, 4: 13}, 55: {3: 46, 8: 218, 7: 41, 2: 42, 5: 204, 6: 32, 4: 17}, 56: {5: 152, 7: 61, 2: 82, 8: 135, 4: 26, 6: 70, 3: 74}, 57: {6: 85, 2: 23, 8: 113, 5: 180, 7: 119, 3: 50, 4: 30}, 58: {4: 37, 8: 99, 6: 88, 5: 216, 2: 36, 7: 95, 3: 29}, 59: {8: 212, 5: 175, 7: 88, 6: 74, 2: 7, 3: 18, 4: 24, 0: 2}, 60: {5: 147, 8: 206, 7: 144, 3: 20, 6: 57, 2: 22, 4: 4}, 61: {8: 236, 5: 198, 7: 93, 3: 22, 2: 11, 6: 31, 4: 9}, 62: {7: 102, 8: 222, 5: 179, 3: 30, 6: 38, 4: 12, 2: 17}, 63: {8: 186, 5: 173, 7: 118, 2: 22, 6: 46, 3: 32, 4: 23}, 64: {5: 195, 7: 77, 8: 160, 2: 48, 6: 72, 3: 33, 4: 13, 1: 1, 0: 1}, 65: {5: 179, 8: 144, 7: 99, 3: 58, 4: 21, 2: 48, 6: 51}, 66: {2: 18, 5: 171, 8: 151, 3: 42, 6: 82, 7: 112, 4: 24}, 67: {8: 149, 5: 204, 7: 89, 4: 55, 2: 29, 6: 40, 3: 32, 0: 2}, 68: {8: 136, 5: 173, 6: 80, 3: 22, 7: 114, 4: 46, 2: 29}, 69: {7: 76, 6: 67, 5: 170, 8: 157, 2: 70, 3: 22, 4: 36, 0: 2}, 70: {5: 162, 8: 167, 3: 24, 7: 66, 6: 91, 4: 41, 2: 49}, 71: {7: 87, 5: 205, 6: 125, 8: 107, 2: 23, 4: 27, 3: 25, 0: 1}, 72: {8: 147, 5: 219, 6: 79, 4: 30, 7: 92, 3: 14, 2: 19}, 73: {7: 142, 5: 178, 4: 34, 8: 125, 3: 30, 2: 27, 6: 64}, 74: {2: 51, 5: 221, 7: 121, 4: 32, 8: 128, 6: 28, 3: 18, 0: 1}, 75: {2: 44, 5: 159, 7: 89, 8: 218, 6: 46, 4: 25, 3: 19}, 76: {5: 218, 8: 199, 3: 32, 7: 51, 6: 42, 2: 36, 4: 22}, 77: {5: 169, 2: 78, 7: 109, 8: 111, 4: 29, 3: 45, 6: 59}, 78: {8: 122, 5: 206, 6: 64, 3: 26, 7: 77, 2: 68, 4: 36, 0: 1}, 79: {8: 149, 6: 69, 7: 44, 5: 213, 2: 53, 4: 43, 3: 29}, 80: {3: 31, 5: 190, 4: 25, 8: 147, 7: 101, 6: 56, 2: 50}, 81: {5: 201, 3: 43, 8: 121, 6: 67, 4: 52, 2: 46, 0: 1, 7: 69}, 82: {4: 58, 6: 107, 5: 161, 8: 115, 3: 38, 2: 45, 7: 76}, 83: {5: 153, 4: 40, 2: 65, 6: 121, 7: 105, 8: 93, 3: 23}, 84: {6: 117, 5: 200, 8: 147, 7: 49, 4: 54, 3: 20, 2: 13}, 85: {6: 80, 2: 16, 5: 215, 8: 193, 4: 43, 7: 40, 3: 13}, 86: {6: 101, 5: 221, 7: 89, 8: 142, 2: 20, 4: 22, 3: 5}, 87: {5: 298, 3: 11, 8: 104, 7: 43, 6: 85, 2: 30, 4: 29}, 88: {6: 95, 5: 211, 4: 21, 3: 40, 7: 73, 8: 104, 2: 56}, 89: {5: 227, 6: 130, 2: 31, 3: 33, 8: 54, 7: 85, 4: 40}, 90: {7: 68, 8: 52, 6: 143, 3: 54, 5: 228, 2: 28, 4: 26, 0: 1}, 91: {6: 108, 5: 151, 4: 33, 7: 98, 3: 35, 8: 148, 2: 26, 0: 1}, 92: {5: 216, 2: 34, 6: 134, 8: 105, 7: 53, 3: 37, 4: 21}, 93: {5: 175, 8: 122, 6: 125, 3: 40, 2: 57, 7: 70, 4: 11}, 94: {8: 163, 5: 199, 2: 57, 7: 60, 6: 69, 3: 40, 4: 12}, 95: {2: 70, 8: 125, 5: 204, 7: 79, 3: 52, 6: 58, 4: 12}, 96: {8: 149, 7: 80, 5: 205, 2: 47, 6: 70, 3: 34, 4: 15}, 97: {3: 25, 5: 177, 8: 132, 6: 57, 2: 112, 7: 80, 4: 17}, 98: {6: 116, 8: 161, 5: 165, 3: 46, 7: 49, 4: 30, 2: 33}, 99: {5: 218, 6: 110, 8: 123, 4: 38, 2: 42, 3: 25, 7: 44}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


