  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 115, 4: 68, 3: 82, 0: 152, 2: 62, 8: 29, 1: 25, 6: 51, 7: 16}, 1: {6: 115, 2: 25, 8: 321, 4: 30, 7: 33, 5: 55, 3: 18, 1: 3}, 2: {6: 164, 8: 258, 1: 6, 5: 58, 7: 35, 3: 30, 4: 29, 2: 20}, 3: {3: 28, 8: 227, 5: 60, 6: 202, 7: 34, 2: 16, 4: 32, 0: 1}, 4: {8: 250, 6: 187, 3: 17, 4: 39, 5: 60, 7: 39, 2: 8}, 5: {6: 156, 8: 223, 5: 102, 7: 44, 4: 35, 3: 23, 2: 16, 1: 1}, 6: {8: 255, 6: 134, 2: 26, 4: 42, 5: 84, 3: 17, 7: 38, 1: 3, 0: 1}, 7: {6: 138, 8: 173, 5: 105, 3: 31, 1: 5, 2: 48, 0: 2, 7: 66, 4: 32}, 8: {1: 8, 5: 92, 8: 258, 6: 148, 3: 21, 7: 18, 2: 32, 4: 19, 0: 4}, 9: {8: 333, 5: 57, 6: 129, 4: 36, 3: 10, 2: 28, 7: 4, 1: 1, 0: 2}, 10: {7: 16, 8: 321, 6: 101, 3: 24, 4: 36, 2: 37, 5: 63, 0: 2}, 11: {8: 233, 6: 77, 2: 56, 5: 107, 4: 33, 7: 64, 3: 29, 0: 1}, 12: {8: 251, 5: 95, 6: 105, 3: 38, 2: 35, 7: 44, 4: 32}, 13: {6: 157, 5: 88, 7: 11, 8: 254, 3: 20, 4: 29, 2: 41}, 14: {2: 64, 4: 64, 6: 112, 7: 16, 8: 239, 3: 19, 5: 82, 1: 2, 0: 2}, 15: {5: 70, 8: 312, 4: 24, 2: 50, 7: 28, 6: 96, 3: 20}, 16: {5: 68, 7: 20, 2: 91, 8: 290, 6: 84, 4: 26, 3: 21}, 17: {8: 258, 2: 101, 3: 19, 4: 29, 6: 70, 5: 96, 7: 21, 0: 5, 1: 1}, 18: {8: 227, 3: 25, 5: 120, 2: 60, 6: 99, 7: 24, 4: 43, 0: 1, 1: 1}, 19: {2: 108, 4: 59, 5: 99, 6: 107, 8: 176, 7: 29, 3: 21, 1: 1}, 20: {8: 228, 5: 156, 6: 72, 4: 54, 7: 32, 2: 43, 3: 14, 1: 1}, 21: {8: 281, 2: 42, 3: 23, 6: 106, 5: 90, 7: 31, 4: 25, 0: 2}, 22: {8: 235, 3: 35, 5: 87, 6: 105, 4: 42, 7: 62, 2: 30, 0: 1, 1: 3}, 23: {4: 36, 3: 33, 5: 110, 8: 222, 6: 107, 1: 2, 7: 63, 2: 23, 0: 4}, 24: {8: 239, 7: 79, 5: 119, 3: 28, 6: 74, 2: 25, 4: 33, 0: 2, 1: 1}, 25: {6: 78, 5: 148, 8: 200, 7: 51, 4: 35, 2: 40, 3: 41, 1: 5, 0: 2}, 26: {7: 74, 6: 100, 8: 195, 4: 37, 5: 141, 3: 25, 2: 26, 1: 2}, 27: {8: 197, 5: 182, 6: 114, 4: 32, 7: 38, 2: 19, 3: 18}, 28: {8: 276, 5: 151, 4: 24, 6: 90, 3: 20, 7: 34, 2: 4, 0: 1}, 29: {8: 228, 6: 113, 2: 16, 5: 141, 7: 31, 3: 18, 4: 50, 1: 2, 0: 1}, 30: {2: 28, 1: 1, 5: 160, 8: 231, 7: 29, 6: 67, 3: 29, 4: 54, 0: 1}, 31: {5: 114, 8: 214, 7: 43, 6: 63, 4: 69, 2: 63, 3: 27, 1: 6, 0: 1}, 32: {8: 265, 2: 23, 6: 88, 5: 120, 4: 41, 7: 30, 3: 32, 0: 1}, 33: {8: 302, 2: 28, 6: 55, 4: 35, 5: 111, 3: 32, 7: 35, 0: 2}, 34: {8: 242, 5: 152, 6: 72, 3: 21, 4: 40, 7: 40, 2: 28, 0: 2, 1: 3}, 35: {5: 215, 8: 209, 4: 36, 6: 80, 2: 17, 7: 20, 3: 23}, 36: {8: 221, 6: 63, 2: 31, 7: 15, 5: 196, 3: 22, 4: 50, 0: 2}, 37: {8: 225, 7: 35, 6: 133, 2: 37, 4: 34, 3: 19, 5: 113, 1: 2, 0: 2}, 38: {8: 287, 7: 17, 6: 76, 4: 43, 3: 27, 5: 120, 2: 30}, 39: {5: 147, 8: 214, 6: 148, 1: 2, 2: 17, 3: 19, 4: 27, 7: 24, 0: 2}, 40: {8: 240, 6: 115, 5: 142, 2: 34, 4: 32, 3: 16, 7: 17, 1: 2, 0: 2}, 41: {8: 200, 3: 23, 5: 157, 6: 94, 4: 23, 2: 57, 7: 40, 0: 3, 1: 3}, 42: {2: 68, 5: 119, 8: 159, 7: 79, 6: 104, 3: 30, 4: 38, 1: 2, 0: 1}, 43: {8: 176, 6: 73, 5: 145, 7: 64, 3: 46, 2: 60, 4: 31, 0: 3, 1: 2}, 44: {4: 32, 8: 201, 7: 76, 5: 142, 6: 100, 2: 29, 3: 19, 1: 1}, 45: {7: 88, 8: 229, 5: 125, 2: 38, 3: 43, 6: 48, 4: 27, 1: 1, 0: 1}, 46: {3: 51, 7: 94, 5: 129, 4: 31, 6: 102, 2: 40, 8: 149, 1: 2, 0: 2}, 47: {7: 70, 8: 143, 6: 142, 3: 29, 5: 112, 4: 43, 2: 56, 1: 4, 0: 1}, 48: {5: 134, 6: 122, 8: 133, 0: 4, 2: 54, 7: 54, 4: 49, 3: 49, 1: 1}, 49: {7: 57, 4: 34, 5: 187, 6: 117, 8: 100, 2: 68, 0: 6, 3: 31}, 50: {6: 134, 8: 129, 7: 81, 5: 125, 4: 52, 3: 45, 2: 32, 1: 2}, 51: {8: 220, 7: 48, 4: 51, 6: 110, 5: 97, 2: 34, 3: 34, 0: 3, 1: 3}, 52: {4: 48, 3: 15, 8: 223, 5: 119, 6: 103, 2: 37, 7: 54, 1: 1}, 53: {6: 100, 8: 155, 5: 140, 3: 34, 2: 35, 4: 44, 7: 89, 0: 1, 1: 2}, 54: {5: 158, 6: 77, 8: 201, 4: 45, 7: 55, 0: 1, 3: 38, 2: 23, 1: 2}, 55: {8: 190, 5: 158, 4: 35, 6: 68, 7: 99, 3: 28, 2: 21, 0: 1}, 56: {7: 126, 5: 140, 4: 38, 3: 8, 8: 195, 6: 62, 2: 30, 0: 1}, 57: {7: 112, 6: 86, 8: 172, 2: 51, 5: 135, 3: 17, 4: 27}, 58: {6: 94, 8: 130, 5: 147, 7: 113, 2: 46, 4: 49, 3: 19, 0: 2}, 59: {8: 215, 4: 30, 7: 61, 5: 152, 2: 38, 6: 89, 3: 15}, 60: {5: 118, 8: 239, 2: 32, 3: 31, 4: 37, 6: 85, 7: 55, 1: 3}, 61: {5: 147, 4: 56, 8: 166, 3: 38, 6: 102, 7: 43, 2: 48}, 62: {5: 120, 7: 101, 2: 20, 4: 42, 8: 163, 6: 111, 3: 40, 0: 3}, 63: {6: 69, 7: 100, 8: 217, 5: 159, 2: 18, 3: 18, 4: 19}, 64: {8: 170, 4: 34, 5: 211, 6: 71, 7: 69, 2: 34, 3: 11}, 65: {7: 39, 8: 185, 5: 197, 6: 66, 2: 46, 4: 47, 3: 19, 0: 1}, 66: {6: 123, 5: 164, 8: 157, 4: 44, 2: 41, 7: 56, 3: 14, 0: 1}, 67: {8: 209, 5: 163, 7: 40, 2: 47, 6: 92, 4: 40, 3: 8, 0: 1}, 68: {8: 251, 5: 181, 6: 52, 7: 55, 0: 1, 4: 30, 3: 9, 2: 21}, 69: {6: 92, 7: 45, 4: 57, 8: 163, 5: 160, 3: 21, 2: 59, 0: 3}, 70: {8: 115, 5: 160, 4: 71, 7: 98, 6: 79, 2: 39, 3: 38}, 71: {3: 31, 8: 106, 7: 69, 5: 245, 2: 36, 4: 63, 6: 50}, 72: {7: 98, 5: 208, 8: 140, 6: 46, 2: 25, 4: 67, 3: 15, 0: 1}, 73: {8: 138, 4: 56, 7: 104, 6: 94, 5: 157, 3: 19, 2: 31, 0: 1}, 74: {8: 194, 6: 60, 7: 68, 4: 82, 5: 158, 2: 24, 3: 12, 0: 1, 1: 1}, 75: {8: 207, 5: 175, 4: 56, 6: 78, 2: 10, 3: 16, 7: 58}, 76: {5: 160, 4: 41, 6: 121, 8: 159, 7: 30, 2: 69, 3: 19, 0: 1}, 77: {8: 168, 4: 47, 5: 140, 6: 70, 2: 65, 3: 39, 7: 70, 0: 1}, 78: {8: 160, 5: 124, 6: 128, 7: 23, 2: 71, 4: 66, 3: 28}, 79: {5: 129, 8: 134, 2: 61, 6: 125, 7: 98, 4: 31, 3: 22}, 80: {4: 38, 3: 18, 5: 155, 8: 144, 2: 61, 6: 102, 7: 81, 0: 1}, 81: {6: 83, 5: 162, 8: 181, 7: 54, 2: 63, 4: 30, 3: 26, 0: 1}, 82: {5: 126, 7: 56, 6: 100, 8: 164, 2: 92, 4: 50, 3: 12}, 83: {8: 161, 3: 22, 5: 126, 6: 121, 7: 70, 4: 48, 2: 49, 1: 3}, 84: {6: 86, 8: 163, 5: 216, 7: 65, 2: 23, 4: 26, 3: 21}, 85: {8: 193, 6: 129, 4: 35, 5: 136, 7: 65, 3: 15, 2: 26, 0: 1}, 86: {6: 122, 8: 219, 5: 123, 4: 42, 3: 16, 7: 68, 2: 10}, 87: {8: 188, 7: 50, 4: 42, 5: 133, 6: 125, 2: 45, 3: 17}, 88: {6: 125, 8: 110, 5: 168, 2: 32, 7: 87, 4: 64, 3: 14}, 89: {5: 185, 7: 80, 2: 41, 8: 139, 6: 110, 4: 33, 3: 11, 0: 1}, 90: {5: 176, 7: 138, 6: 105, 8: 102, 2: 32, 4: 40, 3: 7}, 91: {6: 159, 5: 157, 7: 105, 8: 94, 4: 50, 3: 16, 0: 1, 2: 18}, 92: {7: 87, 5: 116, 2: 43, 6: 168, 3: 34, 8: 96, 4: 55, 0: 1}, 93: {4: 38, 8: 109, 5: 168, 6: 147, 7: 88, 3: 12, 2: 37, 0: 1}, 94: {4: 46, 7: 100, 6: 141, 5: 153, 8: 125, 2: 23, 3: 12}, 95: {6: 109, 5: 153, 8: 133, 4: 52, 7: 117, 2: 25, 3: 10, 0: 1}, 96: {6: 98, 7: 112, 8: 177, 5: 130, 2: 17, 3: 22, 4: 44}, 97: {5: 153, 6: 57, 7: 114, 3: 24, 4: 54, 8: 159, 2: 39}, 98: {2: 32, 5: 172, 8: 114, 6: 89, 7: 122, 4: 43, 3: 27, 0: 1}, 99: {7: 105, 6: 110, 5: 167, 8: 102, 2: 56, 4: 34, 3: 26}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


