  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {2: 13, 0: 33, 5: 18, 8: 3, 4: 9, 6: 10, 3: 9, 7: 3, 1: 2}, 1: {5: 25, 1: 3, 3: 17, 4: 9, 0: 2, 2: 16, 7: 5, 6: 17, 8: 6}, 2: {5: 19, 6: 20, 8: 6, 3: 18, 4: 8, 2: 16, 7: 10, 0: 3}, 3: {0: 5, 7: 5, 4: 17, 6: 15, 2: 14, 3: 23, 5: 14, 8: 4, 1: 3}, 4: {5: 20, 6: 26, 4: 14, 1: 5, 0: 4, 2: 7, 7: 7, 3: 13, 8: 4}, 5: {6: 23, 8: 7, 7: 7, 4: 13, 5: 18, 0: 3, 1: 11, 2: 7, 3: 11}, 6: {6: 23, 5: 19, 4: 13, 8: 10, 3: 9, 7: 11, 2: 12, 1: 3}, 7: {1: 7, 5: 13, 3: 12, 6: 18, 8: 13, 4: 9, 7: 11, 2: 12, 0: 5}, 8: {6: 15, 8: 12, 3: 19, 5: 17, 2: 12, 4: 8, 0: 5, 1: 4, 7: 8}, 9: {6: 17, 5: 15, 3: 29, 2: 11, 8: 6, 0: 7, 1: 7, 4: 4, 7: 4}, 10: {2: 14, 8: 19, 3: 22, 0: 5, 6: 16, 5: 12, 1: 4, 4: 1, 7: 7}, 11: {8: 22, 7: 8, 6: 17, 1: 6, 2: 10, 5: 14, 0: 5, 4: 4, 3: 14}, 12: {5: 11, 7: 10, 4: 8, 8: 34, 3: 14, 6: 10, 2: 3, 1: 8, 0: 2}, 13: {8: 24, 6: 15, 3: 15, 2: 4, 0: 4, 5: 17, 4: 8, 1: 5, 7: 8}, 14: {4: 2, 8: 38, 5: 24, 3: 9, 6: 18, 2: 4, 1: 1, 7: 4}, 15: {8: 27, 5: 32, 2: 3, 3: 7, 7: 3, 4: 12, 6: 13, 0: 2, 1: 1}, 16: {5: 35, 6: 9, 8: 23, 3: 9, 7: 4, 4: 13, 2: 5, 0: 2}, 17: {7: 7, 4: 8, 8: 38, 5: 23, 0: 1, 6: 14, 3: 5, 2: 4}, 18: {5: 17, 3: 13, 4: 14, 6: 15, 2: 4, 8: 26, 7: 7, 1: 1, 0: 3}, 19: {3: 14, 5: 20, 6: 29, 8: 24, 2: 1, 0: 1, 7: 2, 4: 9}, 20: {5: 18, 3: 10, 4: 11, 8: 24, 6: 26, 7: 8, 2: 2, 0: 1}, 21: {8: 34, 7: 8, 5: 16, 6: 19, 3: 4, 0: 6, 1: 1, 4: 10, 2: 2}, 22: {8: 24, 5: 16, 2: 3, 3: 8, 6: 20, 4: 19, 1: 4, 7: 6}, 23: {8: 32, 4: 10, 5: 16, 6: 22, 2: 4, 3: 7, 0: 3, 7: 5, 1: 1}, 24: {5: 17, 8: 26, 6: 18, 4: 20, 2: 4, 0: 3, 3: 11, 1: 1}, 25: {8: 23, 4: 22, 5: 17, 2: 5, 3: 14, 6: 16, 0: 3}, 26: {5: 20, 6: 14, 3: 17, 4: 20, 8: 22, 0: 3, 2: 3, 1: 1}, 27: {6: 14, 0: 5, 3: 9, 4: 15, 8: 22, 1: 4, 5: 29, 2: 2}, 28: {6: 16, 4: 14, 0: 5, 8: 23, 5: 24, 3: 12, 1: 2, 2: 4}, 29: {5: 16, 3: 10, 6: 24, 4: 25, 8: 19, 0: 4, 1: 1, 2: 1}, 30: {5: 20, 8: 21, 3: 10, 0: 3, 6: 21, 4: 24, 2: 1}, 31: {8: 19, 6: 19, 4: 14, 7: 1, 5: 26, 2: 5, 3: 12, 1: 1, 0: 3}, 32: {4: 11, 0: 5, 8: 25, 5: 21, 6: 18, 3: 7, 7: 6, 2: 5, 1: 2}, 33: {8: 22, 6: 19, 4: 13, 3: 4, 5: 29, 0: 8, 2: 3, 7: 2}, 34: {8: 37, 5: 20, 4: 12, 2: 6, 3: 7, 0: 2, 6: 14, 7: 2}, 35: {5: 28, 3: 12, 6: 16, 2: 8, 7: 5, 8: 20, 4: 6, 0: 4, 1: 1}, 36: {8: 19, 2: 10, 4: 9, 5: 31, 6: 12, 0: 4, 3: 8, 7: 5, 1: 2}, 37: {0: 2, 5: 22, 6: 19, 8: 26, 3: 5, 4: 9, 7: 2, 1: 2, 2: 13}, 38: {4: 16, 6: 18, 8: 13, 7: 6, 5: 31, 2: 8, 1: 2, 3: 5, 0: 1}, 39: {5: 38, 8: 14, 0: 1, 4: 9, 6: 24, 2: 8, 7: 2, 1: 1, 3: 3}, 40: {8: 18, 5: 39, 6: 26, 1: 1, 2: 5, 4: 6, 3: 1, 0: 1, 7: 3}, 41: {5: 43, 2: 6, 8: 18, 6: 17, 0: 3, 4: 6, 3: 6, 1: 1}, 42: {6: 32, 5: 24, 8: 19, 3: 7, 4: 12, 2: 5, 1: 1}, 43: {5: 34, 3: 15, 8: 27, 6: 7, 7: 2, 1: 1, 2: 5, 0: 3, 4: 6}, 44: {4: 3, 2: 8, 8: 41, 6: 6, 3: 9, 5: 29, 1: 2, 7: 2}, 45: {4: 8, 3: 17, 6: 11, 8: 26, 5: 27, 0: 1, 1: 2, 7: 2, 2: 6}, 46: {8: 32, 4: 2, 6: 10, 5: 29, 2: 14, 3: 9, 7: 2, 0: 2}, 47: {5: 23, 8: 24, 4: 7, 2: 15, 6: 12, 0: 4, 3: 12, 7: 3}, 48: {1: 1, 2: 14, 8: 31, 4: 7, 5: 17, 3: 10, 6: 14, 0: 3, 7: 3}, 49: {5: 18, 8: 22, 2: 15, 7: 3, 6: 11, 4: 12, 0: 4, 3: 14, 1: 1}, 50: {8: 25, 2: 17, 3: 16, 6: 10, 5: 18, 4: 7, 0: 4, 7: 2, 1: 1}, 51: {4: 9, 5: 16, 6: 24, 8: 21, 2: 16, 7: 4, 3: 9, 0: 1}, 52: {8: 14, 5: 28, 7: 7, 3: 9, 2: 16, 6: 19, 4: 4, 0: 3}, 53: {3: 14, 8: 16, 6: 24, 2: 14, 7: 5, 5: 21, 4: 5, 0: 1}, 54: {3: 9, 2: 26, 5: 10, 8: 17, 6: 28, 0: 2, 7: 5, 4: 3}, 55: {6: 27, 2: 20, 8: 18, 7: 3, 4: 3, 5: 24, 3: 4, 0: 1}, 56: {6: 39, 5: 13, 3: 4, 8: 20, 2: 16, 0: 1, 7: 4, 4: 3}, 57: {8: 22, 4: 2, 6: 27, 5: 21, 2: 13, 3: 10, 7: 4, 1: 1}, 58: {3: 6, 2: 15, 5: 28, 8: 35, 6: 8, 4: 5, 7: 3}, 59: {8: 48, 2: 7, 5: 29, 7: 4, 6: 7, 4: 1, 3: 4}, 60: {8: 35, 5: 27, 6: 14, 4: 3, 3: 8, 2: 6, 7: 7}, 61: {6: 11, 8: 40, 5: 31, 3: 2, 7: 5, 4: 8, 0: 2, 2: 1}, 62: {5: 33, 8: 31, 6: 14, 0: 2, 7: 11, 3: 3, 4: 6}, 63: {5: 38, 8: 34, 4: 5, 6: 12, 7: 6, 3: 5}, 64: {5: 40, 7: 9, 8: 32, 6: 7, 0: 2, 4: 5, 3: 4, 2: 1}, 65: {5: 28, 3: 8, 8: 34, 6: 10, 4: 12, 7: 7, 0: 1}, 66: {5: 43, 3: 10, 8: 25, 7: 4, 6: 8, 2: 2, 4: 6, 1: 1, 0: 1}, 67: {8: 20, 5: 37, 4: 8, 6: 10, 3: 16, 7: 7, 2: 2}, 68: {8: 20, 5: 39, 6: 17, 4: 8, 2: 1, 3: 8, 7: 7}, 69: {1: 2, 5: 39, 8: 14, 6: 15, 7: 13, 3: 9, 4: 7, 0: 1}, 70: {8: 14, 7: 11, 5: 43, 6: 19, 4: 2, 0: 4, 3: 6, 2: 1}, 71: {6: 15, 8: 13, 5: 44, 7: 18, 4: 3, 3: 6, 0: 1}, 72: {6: 11, 5: 44, 8: 18, 3: 6, 7: 17, 4: 4}, 73: {7: 13, 5: 44, 3: 6, 6: 11, 8: 17, 4: 7, 0: 2}, 74: {5: 30, 8: 23, 3: 13, 7: 21, 6: 9, 4: 3, 1: 1}, 75: {8: 18, 5: 37, 3: 6, 6: 7, 7: 24, 4: 5, 1: 1, 0: 2}, 76: {6: 15, 7: 14, 5: 26, 8: 30, 3: 10, 4: 2, 1: 2, 0: 1}, 77: {3: 7, 5: 36, 7: 17, 6: 16, 8: 20, 4: 4}, 78: {5: 43, 7: 11, 4: 1, 8: 19, 6: 12, 3: 14}, 79: {5: 43, 4: 6, 8: 17, 6: 7, 7: 13, 1: 1, 3: 12, 0: 1}, 80: {5: 41, 3: 10, 8: 23, 6: 7, 7: 14, 4: 3, 0: 1, 1: 1}, 81: {5: 36, 0: 4, 7: 9, 8: 15, 3: 15, 4: 4, 6: 17}, 82: {6: 12, 1: 2, 3: 17, 8: 19, 5: 34, 7: 11, 4: 4, 0: 1}, 83: {7: 10, 8: 20, 1: 6, 5: 33, 3: 20, 6: 8, 4: 2, 0: 1}, 84: {3: 22, 6: 9, 8: 30, 5: 23, 4: 1, 7: 11, 0: 4}, 85: {7: 18, 5: 21, 8: 21, 3: 26, 6: 9, 4: 2, 0: 2, 1: 1}, 86: {8: 29, 0: 2, 7: 19, 3: 8, 5: 33, 6: 5, 4: 4}, 87: {7: 16, 8: 28, 4: 8, 5: 29, 6: 9, 3: 7, 1: 1, 0: 2}, 88: {3: 14, 8: 27, 5: 43, 6: 6, 4: 4, 1: 1, 7: 4, 0: 1}, 89: {8: 20, 3: 19, 5: 34, 0: 3, 7: 7, 6: 12, 4: 4, 1: 1}, 90: {7: 10, 5: 39, 8: 15, 3: 13, 4: 9, 6: 12, 0: 2}, 91: {7: 20, 8: 10, 6: 9, 3: 21, 5: 32, 4: 2, 0: 6}, 92: {4: 7, 6: 12, 7: 16, 5: 32, 3: 12, 0: 6, 8: 14, 1: 1}, 93: {7: 12, 1: 3, 4: 7, 3: 15, 6: 9, 8: 15, 5: 36, 0: 3}, 94: {7: 19, 5: 30, 8: 22, 0: 4, 6: 13, 4: 5, 3: 4, 1: 3}, 95: {7: 14, 3: 11, 5: 34, 8: 24, 0: 6, 4: 4, 6: 5, 1: 2}, 96: {5: 34, 7: 13, 6: 7, 3: 14, 8: 23, 0: 4, 4: 4, 1: 1}, 97: {0: 2, 5: 33, 7: 24, 6: 8, 8: 23, 4: 2, 3: 8}, 98: {5: 40, 7: 18, 3: 7, 8: 17, 1: 2, 4: 3, 6: 11, 0: 2}, 99: {4: 4, 7: 22, 3: 7, 5: 42, 1: 6, 8: 11, 0: 4, 6: 4}, 100: {5: 29, 3: 13, 6: 11, 4: 7, 7: 20, 0: 4, 1: 5, 8: 11}, 101: {7: 13, 5: 37, 3: 13, 6: 14, 8: 9, 0: 4, 4: 7, 1: 3}, 102: {8: 22, 5: 34, 7: 18, 3: 10, 6: 10, 0: 2, 4: 3, 1: 1}, 103: {6: 13, 5: 40, 3: 4, 7: 21, 8: 18, 0: 4}, 104: {8: 15, 3: 8, 5: 34, 7: 21, 6: 20, 0: 2}, 105: {0: 2, 3: 17, 5: 40, 7: 13, 6: 12, 8: 15, 4: 1}, 106: {6: 12, 5: 41, 7: 19, 3: 16, 8: 11, 1: 1}, 107: {7: 20, 8: 17, 5: 26, 3: 22, 6: 10, 0: 2, 4: 3}, 108: {7: 31, 5: 21, 3: 12, 6: 4, 8: 29, 0: 2, 4: 1}, 109: {7: 35, 3: 21, 5: 17, 8: 16, 6: 6, 4: 3, 0: 2}, 110: {0: 6, 3: 19, 8: 21, 7: 39, 6: 7, 5: 8}, 111: {8: 28, 7: 25, 3: 24, 6: 7, 0: 1, 5: 14, 4: 1}, 112: {8: 27, 3: 19, 5: 16, 7: 16, 6: 14, 0: 7, 4: 1}, 113: {7: 26, 8: 38, 3: 10, 6: 6, 5: 16, 0: 3, 4: 1}, 114: {8: 24, 7: 36, 5: 15, 3: 18, 0: 1, 6: 6}, 115: {7: 36, 8: 28, 5: 12, 3: 17, 6: 7}, 116: {8: 29, 6: 13, 7: 24, 5: 24, 4: 1, 3: 6, 0: 3}, 117: {7: 22, 8: 25, 5: 20, 6: 21, 3: 7, 4: 3, 0: 2}, 118: {6: 15, 5: 19, 8: 16, 7: 41, 3: 9}, 119: {6: 22, 5: 16, 8: 15, 3: 9, 7: 34, 0: 4}, 120: {7: 32, 3: 10, 8: 24, 6: 14, 5: 17, 4: 1, 0: 2}, 121: {8: 27, 7: 28, 6: 10, 5: 15, 3: 13, 0: 4, 4: 3}, 122: {5: 13, 7: 48, 4: 2, 6: 5, 8: 18, 3: 9, 0: 5}, 123: {7: 30, 8: 21, 4: 4, 5: 13, 6: 8, 0: 8, 3: 16}, 124: {7: 39, 3: 11, 5: 7, 6: 4, 8: 33, 0: 5, 4: 1}, 125: {7: 25, 8: 33, 6: 8, 3: 17, 5: 12, 0: 5}, 126: {5: 13, 3: 12, 7: 29, 6: 11, 8: 31, 0: 4}, 127: {3: 6, 5: 22, 6: 13, 7: 23, 8: 33, 0: 3}, 128: {0: 2, 8: 32, 7: 29, 3: 7, 6: 11, 5: 19}, 129: {7: 32, 8: 27, 3: 15, 5: 6, 6: 8, 0: 6, 4: 6}, 130: {6: 8, 8: 25, 7: 41, 0: 4, 5: 8, 3: 14}, 131: {4: 2, 7: 27, 0: 1, 3: 22, 5: 13, 8: 30, 6: 5}, 132: {3: 12, 8: 27, 7: 32, 0: 8, 5: 18, 6: 3}, 133: {8: 30, 7: 42, 0: 3, 6: 2, 3: 11, 5: 12}, 134: {7: 42, 0: 6, 5: 11, 8: 27, 3: 7, 6: 7}, 135: {7: 36, 8: 28, 5: 10, 3: 10, 4: 2, 6: 11, 0: 3}, 136: {8: 36, 7: 25, 5: 16, 6: 9, 4: 5, 3: 8, 0: 1}, 137: {8: 22, 5: 21, 7: 37, 3: 7, 6: 8, 0: 2, 4: 2, 1: 1}, 138: {7: 36, 8: 24, 5: 24, 0: 1, 6: 6, 3: 5, 4: 4}, 139: {5: 21, 7: 32, 8: 26, 3: 9, 6: 6, 0: 4, 4: 2}, 140: {8: 14, 5: 27, 7: 42, 3: 9, 6: 3, 0: 5}, 141: {8: 18, 7: 46, 3: 20, 5: 10, 0: 3, 4: 2, 6: 1}, 142: {7: 47, 5: 4, 3: 20, 0: 6, 8: 20, 2: 1, 4: 2}, 143: {7: 50, 5: 11, 3: 26, 6: 1, 8: 10, 4: 1, 0: 1}, 144: {0: 4, 7: 44, 3: 22, 5: 13, 6: 3, 4: 1, 8: 11, 2: 2}, 145: {3: 12, 6: 4, 8: 24, 4: 12, 1: 1, 7: 31, 5: 14, 0: 2}, 146: {7: 25, 5: 20, 3: 15, 8: 17, 0: 3, 6: 8, 4: 10, 1: 1, 2: 1}, 147: {3: 10, 5: 34, 4: 6, 0: 2, 7: 21, 8: 19, 6: 6, 2: 2}, 148: {6: 8, 5: 30, 7: 33, 4: 8, 8: 9, 3: 9, 2: 2, 1: 1}, 149: {6: 14, 8: 8, 3: 7, 5: 42, 4: 13, 7: 13, 0: 2, 2: 1}, 150: {5: 34, 4: 11, 8: 10, 3: 5, 6: 21, 2: 3, 7: 14, 1: 2}, 151: {3: 14, 8: 9, 6: 19, 7: 18, 5: 25, 4: 7, 2: 5, 0: 3}, 152: {6: 31, 8: 12, 7: 13, 4: 11, 5: 19, 3: 7, 2: 6, 1: 1}, 153: {8: 30, 6: 22, 3: 5, 7: 13, 5: 18, 1: 1, 2: 5, 4: 6}, 154: {2: 2, 3: 4, 5: 19, 7: 15, 8: 36, 4: 5, 6: 19}, 155: {8: 19, 5: 31, 4: 6, 6: 6, 7: 27, 3: 8, 2: 3}, 156: {3: 8, 6: 7, 4: 14, 5: 36, 8: 18, 7: 17}, 157: {2: 3, 7: 21, 5: 36, 4: 16, 6: 9, 3: 5, 8: 10}, 158: {7: 23, 2: 5, 5: 39, 6: 6, 8: 13, 4: 13, 1: 1}, 159: {8: 28, 5: 27, 6: 10, 3: 3, 7: 19, 2: 9, 4: 4}, 160: {8: 45, 6: 7, 5: 28, 7: 11, 4: 7, 2: 1, 3: 1}, 161: {5: 37, 8: 32, 7: 15, 6: 8, 4: 4, 3: 4}, 162: {5: 32, 7: 15, 8: 28, 6: 17, 4: 5, 3: 2, 1: 1}, 163: {5: 36, 8: 21, 7: 16, 4: 10, 6: 14, 3: 3}, 164: {8: 24, 6: 16, 5: 38, 7: 12, 3: 1, 4: 8, 2: 1}, 165: {7: 22, 8: 24, 5: 42, 6: 7, 2: 1, 3: 1, 4: 3}, 166: {7: 36, 5: 31, 8: 19, 6: 12, 3: 2}, 167: {8: 21, 6: 19, 5: 31, 7: 23, 3: 2, 4: 4}, 168: {6: 17, 5: 35, 8: 17, 3: 6, 7: 17, 4: 7, 2: 1}, 169: {2: 3, 5: 27, 6: 19, 7: 9, 8: 29, 4: 4, 3: 9}, 170: {8: 30, 7: 9, 2: 6, 6: 17, 3: 7, 5: 27, 4: 4}, 171: {5: 29, 2: 9, 4: 10, 8: 33, 6: 10, 3: 5, 7: 4}, 172: {4: 6, 2: 7, 6: 18, 3: 15, 8: 23, 7: 6, 5: 25}, 173: {3: 13, 4: 8, 8: 16, 7: 6, 6: 23, 2: 5, 5: 27, 1: 2}, 174: {1: 2, 6: 18, 4: 12, 7: 6, 5: 16, 3: 15, 8: 16, 2: 15}, 175: {5: 19, 8: 12, 6: 16, 3: 21, 2: 12, 4: 11, 1: 6, 7: 3}, 176: {8: 21, 2: 21, 5: 25, 6: 14, 4: 9, 3: 8, 7: 2}, 177: {2: 36, 5: 28, 6: 7, 3: 12, 7: 3, 8: 8, 4: 5, 0: 1}, 178: {2: 28, 3: 16, 5: 22, 8: 13, 6: 11, 4: 7, 1: 2, 7: 1}, 179: {2: 23, 7: 3, 3: 18, 5: 20, 6: 7, 8: 17, 0: 1, 4: 9, 1: 2}, 180: {3: 14, 5: 21, 6: 15, 2: 24, 8: 14, 4: 11, 7: 1}, 181: {5: 22, 6: 24, 2: 22, 8: 10, 7: 3, 3: 10, 4: 9}, 182: {5: 29, 3: 11, 2: 13, 6: 27, 8: 12, 4: 6, 7: 2}, 183: {5: 27, 6: 31, 2: 15, 8: 10, 4: 2, 3: 12, 7: 3}, 184: {6: 21, 8: 12, 5: 18, 2: 21, 7: 3, 3: 18, 0: 2, 4: 5}, 185: {2: 22, 8: 14, 5: 16, 1: 1, 6: 27, 3: 13, 7: 2, 4: 5}, 186: {2: 21, 7: 3, 8: 22, 5: 15, 3: 17, 4: 5, 6: 16, 1: 1}, 187: {6: 29, 3: 14, 8: 18, 5: 9, 2: 17, 7: 7, 4: 5, 1: 1}, 188: {4: 3, 2: 27, 8: 11, 6: 29, 5: 12, 0: 4, 3: 9, 7: 5}, 189: {6: 32, 5: 11, 3: 3, 2: 33, 8: 14, 4: 3, 7: 4}, 190: {8: 7, 6: 49, 2: 22, 3: 8, 4: 5, 5: 5, 0: 2, 1: 1, 7: 1}, 191: {4: 1, 6: 34, 8: 18, 2: 18, 5: 9, 3: 15, 7: 4, 0: 1}, 192: {8: 15, 2: 31, 4: 9, 3: 10, 6: 28, 5: 7}, 193: {8: 15, 2: 22, 5: 14, 3: 17, 6: 19, 7: 4, 4: 7, 1: 2}, 194: {3: 21, 6: 31, 2: 21, 8: 10, 5: 10, 7: 3, 1: 2, 4: 2}, 195: {6: 42, 3: 11, 8: 12, 2: 16, 7: 1, 1: 3, 5: 12, 4: 3}, 196: {6: 33, 5: 14, 8: 8, 4: 6, 1: 2, 2: 14, 3: 19, 7: 4}, 197: {6: 29, 8: 11, 2: 21, 5: 13, 4: 7, 3: 15, 7: 1, 1: 3}, 198: {2: 36, 5: 17, 6: 20, 1: 1, 3: 13, 4: 9, 8: 4}, 199: {1: 2, 3: 5, 2: 37, 5: 22, 6: 21, 8: 3, 4: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
