  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 31, 4: 10, 5: 18, 3: 10, 2: 9, 6: 11, 1: 3, 8: 4, 7: 4}, 1: {7: 4, 4: 14, 5: 25, 3: 17, 6: 16, 2: 14, 1: 2, 8: 7, 0: 1}, 2: {5: 19, 3: 16, 7: 2, 2: 21, 6: 17, 4: 13, 8: 9, 1: 3}, 3: {4: 12, 6: 22, 8: 11, 7: 3, 3: 15, 2: 7, 5: 21, 0: 2, 1: 7}, 4: {8: 10, 6: 15, 4: 15, 7: 4, 2: 15, 3: 15, 1: 8, 5: 17, 0: 1}, 5: {1: 6, 4: 22, 2: 22, 5: 12, 6: 16, 3: 10, 8: 4, 0: 5, 7: 3}, 6: {6: 17, 5: 21, 4: 23, 3: 9, 1: 7, 8: 4, 7: 3, 2: 14, 0: 2}, 7: {5: 27, 6: 17, 4: 17, 3: 11, 8: 9, 0: 1, 2: 14, 7: 2, 1: 2}, 8: {8: 10, 2: 17, 4: 17, 3: 11, 6: 24, 7: 3, 5: 11, 0: 2, 1: 5}, 9: {5: 9, 2: 24, 4: 15, 8: 8, 3: 15, 6: 20, 0: 4, 1: 1, 7: 4}, 10: {3: 22, 2: 16, 4: 17, 7: 4, 5: 19, 6: 13, 0: 2, 8: 3, 1: 4}, 11: {8: 5, 4: 26, 1: 6, 2: 20, 5: 13, 3: 11, 6: 14, 0: 1, 7: 4}, 12: {6: 14, 2: 15, 3: 18, 4: 17, 5: 12, 8: 18, 1: 4, 0: 1, 7: 1}, 13: {3: 21, 2: 18, 6: 13, 5: 24, 4: 10, 1: 3, 7: 2, 8: 7, 0: 2}, 14: {5: 20, 6: 18, 3: 24, 2: 18, 4: 12, 1: 2, 7: 4, 8: 2}, 15: {5: 16, 7: 5, 3: 20, 2: 23, 1: 2, 6: 13, 4: 15, 0: 2, 8: 4}, 16: {4: 19, 8: 7, 5: 20, 2: 13, 1: 6, 3: 22, 6: 8, 7: 3, 0: 2}, 17: {2: 20, 4: 11, 7: 5, 6: 13, 3: 16, 5: 19, 8: 7, 1: 9}, 18: {3: 12, 0: 2, 8: 13, 2: 21, 5: 19, 6: 19, 4: 9, 1: 4, 7: 1}, 19: {2: 20, 8: 18, 4: 9, 6: 17, 5: 18, 3: 11, 1: 3, 7: 3, 0: 1}, 20: {8: 20, 3: 17, 4: 7, 5: 18, 6: 12, 2: 16, 0: 1, 1: 5, 7: 4}, 21: {5: 26, 4: 11, 3: 18, 8: 15, 6: 14, 7: 4, 2: 8, 1: 4}, 22: {3: 16, 4: 15, 6: 19, 5: 19, 8: 12, 1: 1, 2: 14, 7: 4}, 23: {2: 13, 5: 20, 6: 18, 1: 6, 4: 14, 3: 21, 8: 3, 7: 5}, 24: {6: 18, 4: 16, 8: 5, 5: 21, 2: 21, 3: 13, 7: 3, 1: 3}, 25: {1: 4, 4: 19, 8: 16, 5: 27, 6: 13, 3: 6, 2: 10, 0: 2, 7: 3}, 26: {5: 26, 2: 10, 7: 5, 6: 15, 4: 19, 3: 5, 8: 16, 0: 2, 1: 2}, 27: {0: 4, 8: 8, 1: 2, 5: 20, 4: 11, 3: 10, 6: 23, 7: 10, 2: 12}, 28: {6: 21, 5: 27, 8: 17, 7: 4, 2: 9, 4: 7, 3: 11, 1: 3, 0: 1}, 29: {6: 22, 4: 7, 5: 24, 8: 22, 7: 5, 3: 8, 2: 10, 1: 2}, 30: {4: 5, 1: 3, 8: 20, 7: 12, 6: 27, 5: 19, 2: 6, 3: 8}, 31: {8: 29, 6: 18, 5: 20, 3: 9, 2: 8, 7: 7, 1: 6, 4: 3}, 32: {4: 8, 6: 15, 5: 25, 8: 16, 3: 14, 1: 2, 7: 6, 2: 13, 0: 1}, 33: {8: 8, 4: 9, 7: 4, 5: 23, 6: 33, 3: 15, 1: 3, 2: 5}, 34: {6: 23, 7: 3, 5: 26, 4: 17, 3: 5, 8: 10, 1: 7, 2: 9}, 35: {6: 25, 5: 15, 4: 16, 1: 5, 2: 12, 8: 9, 3: 14, 7: 3, 0: 1}, 36: {8: 10, 6: 18, 5: 23, 4: 23, 3: 15, 1: 5, 2: 5, 7: 1}, 37: {5: 30, 2: 5, 6: 24, 8: 10, 4: 12, 7: 3, 3: 12, 1: 3, 0: 1}, 38: {6: 19, 7: 8, 1: 4, 5: 23, 4: 10, 2: 13, 3: 11, 8: 12}, 39: {5: 20, 4: 15, 2: 15, 8: 14, 7: 14, 6: 12, 0: 3, 3: 4, 1: 3}, 40: {5: 21, 6: 15, 7: 9, 8: 12, 4: 18, 2: 11, 3: 9, 0: 1, 1: 4}, 41: {4: 22, 6: 15, 2: 14, 5: 22, 8: 8, 3: 7, 7: 10, 1: 2}, 42: {4: 11, 3: 4, 5: 32, 8: 8, 2: 23, 6: 13, 7: 9}, 43: {6: 19, 4: 7, 2: 13, 5: 28, 3: 12, 8: 14, 7: 6, 1: 1}, 44: {5: 38, 2: 13, 7: 1, 4: 6, 3: 13, 8: 11, 6: 14, 0: 1, 1: 3}, 45: {5: 42, 4: 12, 7: 4, 2: 8, 8: 19, 3: 11, 6: 4}, 46: {7: 11, 2: 8, 5: 28, 8: 17, 6: 9, 3: 9, 0: 2, 4: 16}, 47: {5: 30, 4: 13, 6: 11, 2: 18, 8: 10, 3: 11, 7: 7}, 48: {4: 15, 5: 35, 8: 13, 6: 7, 3: 9, 7: 7, 0: 2, 2: 12}, 49: {3: 4, 5: 33, 2: 13, 4: 24, 6: 12, 8: 9, 7: 5}, 50: {3: 13, 2: 17, 4: 21, 7: 4, 5: 27, 8: 6, 6: 7, 1: 4, 0: 1}, 51: {3: 11, 5: 27, 8: 6, 0: 4, 2: 15, 4: 21, 6: 10, 1: 2, 7: 4}, 52: {6: 21, 7: 3, 5: 20, 4: 13, 1: 7, 2: 8, 8: 7, 0: 4, 3: 17}, 53: {2: 14, 6: 12, 1: 5, 4: 17, 8: 5, 5: 25, 3: 16, 7: 6}, 54: {6: 16, 3: 18, 1: 6, 7: 6, 4: 16, 2: 11, 8: 7, 5: 19, 0: 1}, 55: {3: 14, 8: 4, 2: 14, 6: 13, 5: 16, 7: 12, 1: 7, 4: 19, 0: 1}, 56: {3: 14, 4: 17, 5: 11, 7: 9, 2: 22, 6: 10, 8: 14, 1: 2, 0: 1}, 57: {7: 11, 4: 18, 5: 17, 6: 17, 2: 20, 3: 12, 1: 2, 8: 3}, 58: {1: 7, 5: 12, 7: 9, 3: 12, 8: 2, 6: 32, 2: 9, 4: 17}, 59: {6: 32, 5: 10, 3: 13, 4: 20, 1: 4, 8: 2, 2: 8, 7: 8, 0: 3}, 60: {6: 27, 1: 4, 2: 21, 5: 15, 4: 17, 3: 6, 8: 6, 7: 4}, 61: {4: 15, 2: 16, 6: 32, 5: 14, 0: 2, 3: 13, 1: 5, 8: 1, 7: 2}, 62: {2: 11, 7: 1, 3: 7, 4: 24, 5: 25, 6: 26, 1: 3, 8: 1, 0: 2}, 63: {7: 3, 5: 22, 4: 27, 3: 11, 2: 16, 6: 18, 8: 3}, 64: {4: 25, 6: 17, 7: 7, 3: 15, 2: 18, 5: 11, 8: 4, 0: 2, 1: 1}, 65: {7: 6, 5: 15, 3: 7, 4: 20, 6: 17, 2: 28, 1: 4, 8: 2, 0: 1}, 66: {7: 5, 4: 25, 2: 18, 0: 4, 5: 17, 6: 20, 1: 4, 3: 7}, 67: {1: 5, 6: 25, 5: 20, 4: 22, 3: 8, 2: 11, 7: 7, 0: 2}, 68: {2: 9, 5: 27, 6: 24, 4: 20, 3: 12, 1: 5, 7: 2, 0: 1}, 69: {4: 17, 2: 22, 5: 18, 6: 18, 1: 4, 0: 1, 8: 6, 3: 14}, 70: {4: 16, 8: 7, 2: 32, 6: 19, 5: 14, 3: 9, 7: 2, 0: 1}, 71: {2: 28, 6: 15, 3: 25, 4: 20, 5: 8, 0: 1, 1: 1, 8: 2}, 72: {4: 13, 6: 23, 2: 38, 0: 2, 1: 1, 5: 14, 3: 7, 8: 2}, 73: {3: 14, 2: 32, 6: 18, 4: 21, 5: 12, 1: 2, 0: 1}, 74: {4: 23, 2: 16, 0: 1, 5: 14, 3: 21, 6: 23, 1: 1, 8: 1}, 75: {5: 10, 2: 24, 6: 24, 3: 24, 1: 2, 7: 3, 4: 13}, 76: {6: 26, 4: 17, 7: 4, 2: 27, 8: 4, 3: 8, 5: 12, 1: 2}, 77: {6: 29, 4: 19, 5: 9, 3: 10, 2: 18, 8: 6, 7: 6, 1: 3}, 78: {6: 32, 4: 18, 2: 31, 8: 2, 3: 7, 5: 6, 7: 3, 1: 1}, 79: {6: 31, 8: 8, 3: 9, 5: 12, 7: 4, 4: 14, 2: 17, 1: 4, 0: 1}, 80: {3: 13, 4: 24, 6: 24, 2: 16, 5: 12, 8: 6, 7: 4, 1: 1}, 81: {4: 24, 6: 21, 3: 14, 7: 3, 8: 10, 2: 14, 5: 9, 1: 4, 0: 1}, 82: {4: 22, 2: 12, 3: 19, 7: 7, 6: 18, 5: 14, 8: 7, 1: 1}, 83: {3: 16, 5: 8, 4: 31, 6: 17, 8: 8, 0: 1, 1: 4, 2: 14, 7: 1}, 84: {3: 18, 4: 20, 2: 16, 1: 2, 8: 11, 6: 16, 5: 15, 7: 2}, 85: {2: 14, 5: 15, 8: 14, 3: 12, 4: 21, 6: 17, 0: 3, 1: 3, 7: 1}, 86: {3: 12, 2: 21, 4: 17, 8: 8, 5: 25, 6: 10, 1: 2, 7: 3, 0: 2}, 87: {1: 3, 2: 14, 6: 18, 5: 13, 8: 20, 3: 18, 4: 13, 7: 1}, 88: {6: 28, 2: 9, 3: 23, 1: 2, 5: 13, 8: 13, 4: 12}, 89: {1: 3, 5: 17, 4: 19, 6: 28, 2: 18, 8: 4, 3: 9, 0: 1, 7: 1}, 90: {3: 14, 2: 8, 5: 15, 4: 30, 6: 19, 1: 10, 0: 2, 8: 2}, 91: {1: 8, 6: 13, 4: 30, 3: 10, 5: 6, 8: 6, 2: 22, 0: 5}, 92: {2: 11, 6: 16, 5: 13, 4: 32, 0: 1, 3: 16, 8: 2, 1: 9}, 93: {6: 20, 2: 20, 5: 26, 4: 18, 3: 11, 8: 3, 0: 2}, 94: {6: 18, 3: 23, 5: 18, 2: 10, 4: 17, 0: 4, 1: 4, 8: 6}, 95: {6: 25, 4: 13, 2: 19, 5: 23, 8: 6, 3: 7, 0: 3, 1: 4}, 96: {8: 9, 5: 33, 2: 22, 3: 9, 4: 12, 6: 12, 1: 3}, 97: {5: 31, 4: 13, 2: 22, 0: 3, 3: 14, 6: 14, 8: 3}, 98: {5: 31, 8: 4, 2: 23, 3: 12, 6: 14, 7: 1, 1: 1, 4: 11, 0: 3}, 99: {6: 22, 5: 24, 2: 16, 8: 4, 3: 19, 0: 4, 1: 4, 7: 2, 4: 5}, 100: {5: 24, 6: 21, 3: 13, 2: 13, 4: 8, 8: 14, 7: 2, 0: 4, 1: 1}, 101: {0: 7, 3: 20, 5: 18, 2: 11, 6: 14, 8: 15, 4: 11, 7: 3, 1: 1}, 102: {5: 30, 6: 17, 3: 13, 4: 16, 2: 6, 8: 14, 0: 3, 1: 1}, 103: {5: 28, 3: 20, 2: 6, 4: 5, 8: 18, 6: 16, 0: 4, 1: 3}, 104: {0: 4, 3: 22, 5: 35, 4: 7, 8: 13, 6: 12, 1: 2, 2: 3, 7: 2}, 105: {5: 25, 3: 14, 6: 24, 8: 16, 0: 4, 4: 11, 1: 3, 2: 3}, 106: {6: 32, 8: 18, 5: 24, 3: 9, 2: 8, 4: 7, 0: 2}, 107: {6: 23, 2: 13, 5: 21, 8: 21, 3: 15, 0: 3, 4: 4}, 108: {6: 18, 8: 23, 4: 6, 3: 14, 5: 19, 2: 15, 0: 2, 1: 3}, 109: {8: 14, 5: 27, 2: 13, 3: 15, 4: 10, 6: 15, 1: 4, 0: 2}, 110: {5: 24, 3: 15, 8: 27, 2: 14, 6: 7, 4: 10, 1: 2, 0: 1}, 111: {2: 12, 4: 11, 6: 11, 3: 9, 8: 27, 5: 23, 0: 2, 1: 4, 7: 1}, 112: {6: 18, 2: 24, 8: 16, 5: 22, 3: 6, 1: 4, 0: 2, 7: 1, 4: 7}, 113: {8: 11, 5: 29, 4: 12, 6: 27, 2: 7, 3: 9, 0: 3, 1: 2}, 114: {5: 32, 3: 20, 1: 1, 8: 12, 4: 12, 2: 5, 6: 15, 0: 3}, 115: {8: 13, 2: 11, 6: 17, 3: 23, 4: 8, 5: 22, 0: 4, 1: 2}, 116: {2: 11, 5: 30, 4: 13, 7: 2, 6: 20, 8: 10, 3: 11, 1: 3}, 117: {8: 7, 4: 16, 6: 24, 3: 15, 5: 23, 2: 10, 1: 2, 7: 3}, 118: {4: 11, 2: 14, 5: 31, 7: 2, 1: 1, 6: 20, 3: 6, 8: 14, 0: 1}, 119: {6: 24, 7: 7, 5: 25, 4: 10, 0: 3, 3: 10, 2: 15, 8: 4, 1: 2}, 120: {5: 26, 2: 15, 6: 21, 4: 13, 8: 5, 7: 6, 3: 10, 0: 2, 1: 2}, 121: {5: 29, 3: 10, 4: 11, 7: 1, 2: 15, 6: 23, 8: 8, 1: 1, 0: 2}, 122: {4: 23, 2: 15, 6: 16, 3: 14, 5: 20, 8: 6, 0: 2, 7: 3, 1: 1}, 123: {0: 2, 6: 20, 3: 13, 5: 30, 4: 23, 2: 8, 8: 4}, 124: {4: 5, 3: 11, 6: 18, 5: 46, 8: 6, 2: 11, 0: 3}, 125: {5: 27, 4: 14, 6: 26, 8: 8, 7: 3, 2: 16, 0: 3, 3: 3}, 126: {5: 39, 7: 4, 4: 12, 6: 11, 8: 10, 2: 15, 0: 2, 3: 6, 1: 1}, 127: {8: 12, 6: 15, 4: 12, 2: 24, 7: 5, 5: 22, 3: 9, 1: 1}, 128: {2: 12, 5: 25, 8: 7, 4: 11, 6: 16, 3: 22, 7: 6, 0: 1}, 129: {3: 9, 4: 18, 7: 2, 6: 20, 8: 7, 2: 14, 5: 30}, 130: {3: 10, 5: 32, 2: 19, 4: 14, 8: 9, 6: 13, 7: 3}, 131: {5: 31, 2: 12, 7: 5, 3: 11, 4: 11, 8: 12, 6: 16, 0: 1, 1: 1}, 132: {3: 9, 4: 18, 5: 33, 2: 14, 6: 13, 0: 2, 7: 2, 8: 9}, 133: {8: 14, 2: 31, 3: 11, 4: 13, 5: 15, 7: 4, 6: 9, 1: 1, 0: 2}, 134: {2: 32, 8: 5, 5: 18, 4: 13, 3: 15, 7: 7, 1: 4, 6: 6}, 135: {5: 26, 2: 22, 6: 14, 3: 10, 4: 11, 1: 3, 0: 2, 7: 5, 8: 7}, 136: {4: 15, 6: 25, 2: 24, 3: 6, 8: 3, 5: 22, 1: 2, 7: 3}, 137: {2: 20, 3: 11, 4: 8, 5: 35, 6: 20, 1: 2, 8: 4}, 138: {2: 19, 3: 12, 4: 11, 5: 27, 6: 23, 1: 5, 7: 1, 8: 2}, 139: {5: 22, 2: 24, 1: 4, 3: 14, 4: 10, 6: 21, 7: 2, 8: 3}, 140: {5: 27, 6: 15, 1: 4, 3: 14, 7: 3, 2: 23, 8: 5, 4: 9}, 141: {2: 16, 1: 8, 3: 15, 4: 10, 8: 7, 5: 28, 6: 11, 7: 5}, 142: {2: 19, 1: 6, 4: 15, 6: 18, 8: 10, 5: 15, 3: 13, 7: 4}, 143: {5: 29, 2: 10, 4: 15, 7: 5, 6: 18, 8: 9, 3: 9, 1: 5}, 144: {8: 15, 3: 10, 2: 10, 6: 18, 5: 27, 4: 12, 7: 6, 1: 2}, 145: {5: 24, 6: 11, 8: 15, 7: 8, 3: 10, 2: 15, 4: 17}, 146: {7: 9, 2: 6, 3: 14, 6: 19, 8: 12, 5: 23, 4: 17}, 147: {5: 32, 2: 11, 6: 22, 8: 7, 4: 15, 3: 8, 1: 2, 7: 3}, 148: {4: 12, 6: 18, 2: 15, 5: 27, 8: 8, 7: 4, 3: 13, 1: 3}, 149: {3: 14, 4: 17, 7: 9, 5: 18, 6: 14, 2: 19, 8: 7, 1: 2}, 150: {4: 18, 8: 2, 2: 23, 3: 16, 7: 5, 6: 13, 5: 21, 1: 2}, 151: {2: 17, 5: 19, 6: 10, 3: 24, 4: 14, 1: 5, 8: 6, 7: 5}, 152: {5: 31, 3: 16, 8: 4, 6: 12, 2: 18, 7: 4, 4: 12, 1: 3}, 153: {4: 14, 6: 11, 3: 21, 5: 25, 2: 14, 7: 9, 8: 5, 1: 1}, 154: {8: 12, 4: 17, 2: 18, 6: 9, 3: 10, 7: 6, 5: 26, 1: 2}, 155: {8: 12, 4: 15, 2: 30, 3: 5, 7: 8, 5: 13, 6: 15, 1: 2}, 156: {8: 19, 7: 14, 3: 12, 4: 4, 6: 4, 2: 18, 5: 27, 1: 2}, 157: {6: 11, 4: 11, 7: 16, 5: 21, 1: 2, 8: 19, 2: 9, 3: 11}, 158: {8: 18, 1: 4, 2: 18, 7: 11, 5: 18, 4: 10, 6: 13, 3: 8}, 159: {2: 14, 8: 16, 3: 5, 5: 26, 6: 14, 1: 10, 7: 12, 4: 3}, 160: {7: 15, 8: 18, 5: 31, 6: 15, 2: 10, 3: 5, 1: 1, 4: 5}, 161: {8: 20, 6: 14, 1: 5, 7: 19, 4: 4, 5: 28, 2: 7, 3: 3}, 162: {8: 17, 5: 28, 7: 23, 3: 6, 4: 10, 6: 5, 2: 9, 1: 2}, 163: {5: 22, 4: 10, 8: 21, 1: 3, 6: 11, 3: 15, 7: 12, 2: 6}, 164: {5: 37, 8: 15, 4: 5, 3: 7, 7: 20, 6: 11, 2: 5}, 165: {5: 26, 8: 16, 3: 21, 6: 11, 7: 12, 4: 9, 1: 1, 2: 4}, 166: {7: 19, 6: 23, 3: 17, 5: 21, 4: 3, 2: 5, 8: 12}, 167: {3: 15, 5: 21, 4: 3, 7: 19, 8: 4, 6: 19, 2: 17, 1: 2}, 168: {5: 23, 7: 19, 2: 26, 6: 9, 8: 8, 3: 11, 4: 2, 1: 2}, 169: {6: 17, 4: 5, 2: 15, 5: 19, 3: 19, 8: 11, 7: 11, 1: 3}, 170: {2: 18, 6: 8, 5: 32, 8: 10, 7: 13, 3: 13, 4: 3, 1: 3}, 171: {4: 11, 7: 13, 2: 10, 6: 16, 8: 15, 3: 11, 5: 23, 1: 1}, 172: {5: 28, 7: 23, 4: 10, 2: 9, 8: 10, 6: 7, 3: 13}, 173: {4: 9, 6: 7, 2: 12, 5: 34, 3: 10, 7: 17, 8: 11}, 174: {5: 26, 4: 12, 6: 9, 2: 19, 8: 17, 7: 10, 3: 7}, 175: {5: 31, 3: 14, 8: 11, 2: 14, 4: 8, 7: 9, 6: 13}, 176: {6: 10, 3: 17, 8: 25, 5: 27, 2: 9, 7: 5, 4: 6, 1: 1}, 177: {2: 27, 6: 14, 8: 17, 5: 29, 4: 4, 7: 6, 3: 3}, 178: {2: 14, 6: 19, 5: 28, 8: 23, 3: 5, 7: 5, 4: 6}, 179: {5: 43, 4: 5, 8: 17, 3: 5, 2: 13, 6: 13, 7: 4}, 180: {7: 7, 6: 17, 5: 29, 2: 11, 3: 16, 8: 18, 4: 2}, 181: {2: 13, 3: 19, 6: 16, 8: 14, 5: 26, 7: 6, 4: 6}, 182: {5: 40, 6: 13, 2: 13, 3: 13, 7: 4, 4: 7, 8: 10}, 183: {2: 5, 8: 12, 4: 13, 5: 35, 3: 14, 6: 8, 7: 13}, 184: {8: 6, 5: 45, 7: 7, 2: 21, 3: 6, 6: 4, 4: 11}, 185: {8: 25, 5: 39, 6: 10, 2: 8, 3: 7, 4: 5, 7: 6}, 186: {5: 46, 6: 18, 7: 7, 8: 13, 2: 9, 3: 5, 4: 2}, 187: {5: 40, 3: 4, 8: 14, 7: 8, 2: 8, 6: 20, 4: 6}, 188: {5: 46, 4: 11, 2: 7, 3: 6, 6: 12, 7: 9, 8: 9}, 189: {5: 50, 6: 14, 4: 15, 8: 11, 7: 2, 3: 5, 2: 3}, 190: {8: 20, 5: 49, 6: 17, 7: 3, 2: 3, 4: 8}, 191: {8: 11, 6: 27, 5: 45, 4: 7, 2: 1, 3: 5, 7: 4}, 192: {6: 15, 5: 46, 8: 23, 4: 7, 1: 1, 2: 2, 7: 2, 3: 4}, 193: {5: 41, 6: 14, 8: 26, 3: 3, 7: 5, 4: 6, 2: 5}, 194: {5: 39, 8: 25, 4: 8, 7: 9, 6: 14, 3: 4, 2: 1}, 195: {8: 22, 6: 10, 5: 53, 4: 6, 7: 8, 3: 1}, 196: {5: 51, 6: 9, 8: 28, 3: 2, 7: 7, 4: 3}, 197: {8: 38, 5: 40, 6: 6, 7: 7, 4: 6, 3: 2, 2: 1}, 198: {4: 1, 7: 8, 8: 27, 5: 46, 6: 17, 3: 1}, 199: {8: 29, 5: 41, 6: 16, 7: 9, 2: 1, 4: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
