  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 19, 6: 65, 3: 82, 8: 19, 0: 170, 5: 100, 4: 61, 2: 57, 1: 27}, 1: {8: 337, 6: 165, 2: 12, 7: 49, 4: 7, 5: 24, 3: 4, 0: 1, 1: 1}, 2: {8: 354, 6: 137, 3: 4, 4: 10, 2: 23, 7: 44, 5: 21, 0: 4, 1: 3}, 3: {6: 139, 8: 303, 4: 8, 2: 19, 7: 113, 3: 5, 5: 9, 1: 4}, 4: {7: 87, 8: 330, 6: 131, 2: 18, 5: 13, 3: 5, 4: 13, 1: 3}, 5: {6: 127, 8: 350, 2: 19, 4: 10, 7: 59, 5: 25, 3: 2, 1: 4, 0: 4}, 6: {8: 280, 6: 141, 7: 89, 2: 25, 5: 30, 3: 7, 4: 22, 0: 4, 1: 2}, 7: {7: 66, 8: 353, 6: 119, 5: 19, 2: 17, 0: 2, 4: 12, 1: 6, 3: 6}, 8: {8: 318, 6: 90, 5: 54, 7: 92, 2: 27, 4: 9, 3: 8, 1: 2}, 9: {8: 327, 6: 80, 7: 87, 2: 17, 4: 15, 1: 4, 3: 7, 5: 60, 0: 3}, 10: {8: 324, 5: 40, 4: 20, 2: 12, 1: 6, 7: 110, 6: 80, 3: 8}, 11: {7: 97, 8: 325, 5: 57, 2: 16, 1: 2, 6: 85, 4: 12, 3: 5, 0: 1}, 12: {5: 76, 8: 289, 7: 122, 2: 23, 6: 72, 3: 5, 1: 7, 4: 6}, 13: {8: 291, 4: 12, 5: 67, 7: 132, 6: 70, 2: 17, 1: 5, 3: 6}, 14: {7: 139, 6: 54, 8: 303, 5: 65, 2: 20, 4: 12, 3: 3, 1: 3, 0: 1}, 15: {7: 139, 8: 323, 6: 72, 5: 30, 4: 12, 2: 18, 1: 2, 3: 4}, 16: {6: 95, 8: 273, 7: 126, 5: 50, 1: 8, 0: 4, 2: 25, 4: 11, 3: 8}, 17: {2: 16, 8: 238, 7: 187, 6: 94, 0: 3, 5: 41, 3: 14, 4: 7}, 18: {8: 260, 6: 89, 7: 183, 2: 19, 5: 33, 0: 3, 4: 8, 3: 5}, 19: {6: 102, 8: 258, 7: 177, 5: 38, 3: 9, 2: 12, 4: 3, 0: 1}, 20: {8: 204, 6: 134, 5: 52, 7: 179, 4: 8, 3: 14, 2: 9}, 21: {7: 144, 8: 272, 5: 46, 6: 108, 2: 12, 4: 10, 0: 1, 3: 7}, 22: {7: 147, 5: 47, 8: 274, 2: 17, 6: 101, 4: 6, 3: 8}, 23: {8: 328, 7: 68, 6: 134, 2: 11, 5: 35, 4: 13, 0: 7, 3: 4}, 24: {8: 337, 7: 91, 6: 95, 5: 46, 4: 7, 0: 4, 3: 5, 2: 15}, 25: {8: 337, 6: 111, 5: 31, 2: 29, 7: 74, 4: 9, 1: 2, 3: 4, 0: 3}, 26: {8: 312, 6: 97, 2: 28, 7: 109, 5: 35, 3: 7, 4: 8, 0: 2, 1: 2}, 27: {7: 137, 8: 295, 4: 9, 2: 31, 1: 4, 5: 34, 6: 82, 0: 4, 3: 4}, 28: {8: 293, 5: 38, 6: 124, 7: 110, 4: 4, 3: 4, 2: 27}, 29: {8: 321, 3: 7, 6: 75, 7: 134, 2: 20, 5: 41, 0: 1, 4: 1}, 30: {8: 357, 3: 7, 7: 136, 6: 57, 5: 23, 2: 17, 0: 2, 4: 1}, 31: {7: 146, 8: 305, 6: 86, 5: 32, 2: 13, 3: 14, 4: 2, 0: 1, 1: 1}, 32: {6: 74, 5: 27, 8: 304, 7: 146, 2: 29, 3: 11, 4: 8, 0: 1}, 33: {7: 144, 6: 72, 4: 9, 8: 320, 5: 32, 2: 20, 0: 1, 3: 2}, 34: {8: 269, 7: 151, 3: 9, 6: 84, 5: 61, 4: 5, 2: 20, 0: 1}, 35: {8: 354, 7: 134, 6: 60, 5: 30, 2: 9, 0: 1, 3: 7, 4: 5}, 36: {3: 11, 8: 275, 6: 96, 7: 163, 5: 29, 2: 15, 0: 2, 1: 1, 4: 8}, 37: {8: 309, 6: 96, 7: 125, 5: 26, 2: 19, 4: 10, 3: 15}, 38: {8: 353, 7: 113, 6: 68, 5: 24, 2: 18, 0: 1, 1: 1, 4: 8, 3: 14}, 39: {8: 339, 6: 112, 3: 21, 7: 77, 2: 18, 5: 17, 4: 14, 0: 2}, 40: {8: 347, 7: 80, 6: 103, 2: 24, 4: 11, 5: 16, 3: 15, 0: 3, 1: 1}, 41: {7: 129, 8: 300, 6: 92, 3: 24, 2: 18, 4: 15, 5: 17, 0: 4, 1: 1}, 42: {6: 103, 8: 299, 7: 130, 2: 22, 5: 19, 3: 15, 4: 12}, 43: {6: 138, 4: 16, 2: 34, 8: 241, 7: 121, 3: 19, 5: 25, 0: 4, 1: 2}, 44: {8: 210, 6: 132, 7: 143, 2: 37, 0: 7, 3: 22, 5: 32, 4: 17}, 45: {6: 184, 7: 154, 5: 24, 8: 188, 2: 16, 4: 16, 1: 2, 3: 14, 0: 2}, 46: {4: 8, 8: 236, 5: 41, 7: 92, 6: 187, 2: 19, 3: 13, 0: 2, 1: 2}, 47: {8: 266, 4: 9, 7: 86, 6: 171, 2: 15, 5: 33, 0: 1, 1: 9, 3: 10}, 48: {6: 195, 8: 189, 7: 140, 5: 35, 3: 8, 4: 11, 2: 17, 1: 3, 0: 2}, 49: {5: 54, 7: 145, 8: 215, 6: 164, 4: 4, 2: 14, 3: 4}, 50: {8: 254, 6: 132, 7: 109, 2: 22, 3: 5, 5: 63, 4: 9, 0: 3, 1: 3}, 51: {8: 245, 6: 150, 7: 89, 2: 30, 5: 62, 4: 8, 3: 8, 1: 4, 0: 4}, 52: {5: 64, 8: 242, 6: 167, 7: 84, 4: 7, 2: 20, 0: 8, 3: 7, 1: 1}, 53: {7: 82, 8: 246, 6: 189, 4: 9, 5: 38, 2: 27, 0: 3, 1: 3, 3: 3}, 54: {8: 259, 7: 83, 6: 176, 3: 13, 5: 32, 4: 18, 2: 15, 1: 1, 0: 3}, 55: {8: 276, 6: 172, 7: 81, 5: 31, 3: 13, 2: 22, 4: 4, 0: 1}, 56: {8: 258, 1: 1, 4: 16, 2: 28, 6: 181, 5: 39, 7: 67, 3: 9, 0: 1}, 57: {4: 14, 8: 213, 6: 256, 7: 48, 2: 35, 5: 28, 0: 3, 1: 1, 3: 2}, 58: {6: 228, 7: 35, 8: 249, 3: 10, 5: 32, 2: 30, 0: 4, 1: 3, 4: 9}, 59: {8: 304, 6: 169, 5: 31, 2: 44, 3: 3, 7: 38, 4: 7, 0: 4}, 60: {8: 330, 6: 135, 5: 23, 2: 32, 7: 39, 3: 12, 4: 22, 0: 7}, 61: {8: 301, 3: 14, 6: 154, 2: 51, 0: 3, 4: 4, 7: 46, 5: 26, 1: 1}, 62: {6: 138, 7: 95, 8: 280, 3: 9, 5: 31, 2: 35, 4: 6, 0: 6}, 63: {8: 282, 3: 14, 6: 122, 0: 7, 7: 93, 2: 46, 5: 30, 4: 6}, 64: {8: 265, 6: 151, 7: 102, 3: 6, 5: 29, 2: 33, 4: 7, 0: 4, 1: 3}, 65: {0: 6, 5: 28, 6: 195, 8: 236, 7: 97, 4: 10, 3: 6, 1: 2, 2: 20}, 66: {8: 248, 6: 181, 0: 4, 2: 25, 7: 105, 5: 23, 4: 9, 3: 4, 1: 1}, 67: {6: 169, 8: 295, 7: 71, 5: 16, 2: 37, 3: 5, 4: 5, 0: 1, 1: 1}, 68: {6: 216, 8: 272, 5: 19, 7: 66, 2: 14, 0: 4, 3: 1, 4: 4, 1: 4}, 69: {8: 227, 6: 208, 7: 110, 5: 19, 2: 18, 3: 4, 4: 8, 0: 4, 1: 2}, 70: {8: 282, 6: 184, 7: 92, 5: 15, 2: 13, 4: 10, 0: 1, 3: 2, 1: 1}, 71: {8: 297, 2: 12, 6: 167, 7: 91, 1: 1, 4: 11, 5: 17, 3: 2, 0: 2}, 72: {8: 267, 2: 13, 4: 10, 6: 180, 7: 94, 5: 19, 1: 6, 3: 9, 0: 2}, 73: {8: 309, 6: 145, 1: 5, 7: 72, 2: 16, 3: 3, 5: 39, 4: 9, 0: 2}, 74: {7: 67, 8: 322, 6: 144, 5: 36, 2: 19, 0: 1, 4: 4, 1: 4, 3: 3}, 75: {8: 305, 6: 165, 7: 75, 4: 6, 5: 30, 2: 12, 3: 5, 1: 1, 0: 1}, 76: {8: 322, 4: 12, 7: 66, 6: 146, 5: 30, 2: 17, 3: 4, 0: 1, 1: 2}, 77: {8: 343, 5: 17, 7: 82, 6: 121, 2: 11, 3: 12, 4: 8, 1: 2, 0: 4}, 78: {8: 377, 3: 10, 7: 55, 6: 105, 5: 30, 4: 7, 2: 13, 1: 1, 0: 2}, 79: {6: 105, 8: 354, 7: 62, 5: 36, 2: 16, 4: 13, 3: 11, 0: 2, 1: 1}, 80: {8: 349, 6: 157, 7: 48, 4: 9, 5: 18, 2: 13, 0: 1, 3: 3, 1: 2}, 81: {8: 314, 5: 30, 6: 150, 7: 68, 4: 18, 1: 5, 3: 3, 2: 11, 0: 1}, 82: {8: 280, 7: 82, 6: 138, 5: 49, 2: 21, 3: 9, 1: 5, 4: 14, 0: 2}, 83: {8: 226, 7: 73, 6: 201, 5: 49, 4: 15, 2: 21, 3: 7, 1: 4, 0: 4}, 84: {8: 254, 6: 187, 7: 46, 1: 3, 5: 51, 4: 12, 2: 26, 3: 16, 0: 5}, 85: {7: 46, 6: 161, 3: 15, 8: 297, 5: 48, 2: 25, 1: 3, 4: 2, 0: 3}, 86: {6: 158, 8: 295, 2: 25, 5: 48, 7: 40, 3: 21, 4: 10, 0: 2, 1: 1}, 87: {6: 178, 8: 278, 3: 9, 5: 50, 7: 58, 4: 8, 2: 14, 0: 3, 1: 2}, 88: {6: 193, 8: 274, 7: 36, 5: 54, 3: 9, 4: 12, 2: 14, 0: 4, 1: 4}, 89: {8: 303, 6: 143, 5: 59, 4: 6, 2: 11, 7: 68, 3: 8, 0: 1, 1: 1}, 90: {8: 307, 6: 119, 5: 60, 0: 4, 7: 74, 4: 4, 2: 19, 3: 11, 1: 2}, 91: {8: 276, 7: 75, 6: 145, 2: 27, 4: 5, 0: 4, 5: 50, 3: 15, 1: 3}, 92: {8: 265, 6: 155, 2: 32, 5: 52, 7: 67, 4: 5, 3: 19, 0: 1, 1: 4}, 93: {8: 277, 6: 163, 2: 33, 5: 55, 7: 58, 0: 3, 3: 8, 4: 2, 1: 1}, 94: {8: 295, 7: 67, 6: 154, 2: 20, 3: 10, 1: 1, 5: 47, 0: 3, 4: 3}, 95: {7: 103, 0: 3, 6: 180, 5: 42, 8: 237, 2: 27, 3: 1, 4: 6, 1: 1}, 96: {8: 329, 7: 85, 6: 120, 5: 45, 2: 7, 3: 7, 1: 1, 0: 5, 4: 1}, 97: {8: 331, 5: 38, 2: 14, 7: 73, 6: 127, 3: 10, 1: 1, 4: 5, 0: 1}, 98: {8: 334, 7: 71, 3: 9, 6: 119, 5: 50, 2: 11, 4: 6}, 99: {8: 348, 6: 122, 2: 18, 5: 30, 7: 65, 3: 10, 0: 3, 4: 3, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


