  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 157, 1: 37, 5: 84, 2: 54, 4: 67, 3: 94, 6: 62, 8: 28, 7: 17}, 1: {8: 350, 6: 144, 0: 1, 7: 54, 3: 6, 1: 2, 5: 28, 2: 8, 4: 7}, 2: {6: 164, 8: 358, 7: 28, 5: 23, 4: 15, 2: 4, 3: 6, 1: 2}, 3: {8: 377, 6: 141, 5: 29, 4: 9, 7: 40, 3: 1, 0: 1, 2: 2}, 4: {8: 393, 5: 36, 6: 129, 7: 28, 3: 4, 4: 9, 2: 1}, 5: {6: 102, 8: 424, 5: 26, 4: 8, 7: 37, 2: 1, 3: 2}, 6: {8: 396, 7: 40, 2: 7, 6: 118, 5: 27, 4: 10, 3: 2}, 7: {8: 419, 3: 2, 6: 102, 2: 3, 5: 31, 7: 31, 4: 11, 1: 1}, 8: {4: 19, 7: 25, 6: 100, 8: 424, 5: 23, 2: 6, 3: 3}, 9: {8: 422, 7: 34, 6: 77, 5: 37, 2: 11, 3: 4, 4: 13, 0: 2}, 10: {8: 442, 7: 41, 3: 4, 4: 11, 6: 75, 5: 22, 2: 3, 1: 2}, 11: {5: 30, 8: 437, 6: 70, 7: 44, 2: 6, 4: 11, 3: 2}, 12: {7: 37, 8: 428, 5: 32, 2: 7, 6: 85, 3: 3, 4: 7, 0: 1}, 13: {6: 103, 8: 377, 3: 3, 7: 58, 5: 44, 2: 4, 4: 10, 0: 1}, 14: {5: 30, 8: 363, 7: 52, 6: 127, 4: 16, 3: 4, 2: 8}, 15: {8: 357, 6: 123, 7: 66, 5: 26, 3: 4, 0: 1, 4: 19, 2: 4}, 16: {6: 75, 4: 11, 8: 437, 7: 57, 5: 19, 3: 1}, 17: {7: 49, 5: 23, 6: 77, 8: 440, 4: 9, 3: 1, 2: 1}, 18: {8: 392, 6: 92, 5: 41, 7: 66, 3: 2, 4: 5, 0: 1, 2: 1}, 19: {8: 422, 4: 17, 6: 70, 7: 62, 5: 27, 3: 1, 1: 1}, 20: {8: 342, 5: 36, 6: 124, 7: 83, 4: 14, 2: 1}, 21: {6: 128, 8: 353, 7: 71, 3: 2, 4: 12, 5: 33, 2: 1}, 22: {5: 25, 8: 368, 7: 57, 4: 16, 6: 129, 2: 5}, 23: {8: 370, 6: 105, 7: 90, 2: 1, 4: 14, 5: 18, 1: 1, 3: 1}, 24: {8: 421, 6: 117, 7: 30, 4: 11, 5: 12, 3: 4, 0: 1, 2: 3, 1: 1}, 25: {7: 34, 8: 398, 6: 130, 4: 13, 5: 20, 3: 5}, 26: {6: 149, 8: 394, 3: 2, 4: 8, 7: 26, 5: 18, 2: 2, 0: 1}, 27: {8: 427, 6: 119, 4: 11, 3: 4, 5: 18, 7: 20, 2: 1}, 28: {8: 417, 6: 112, 7: 46, 4: 8, 5: 13, 1: 1, 3: 2, 0: 1}, 29: {8: 398, 7: 45, 6: 131, 4: 7, 5: 13, 0: 2, 2: 2, 3: 2}, 30: {8: 435, 6: 129, 4: 4, 5: 12, 7: 18, 2: 2}, 31: {8: 445, 6: 128, 3: 4, 5: 15, 7: 4, 4: 3, 2: 1}, 32: {8: 409, 6: 143, 5: 24, 2: 10, 4: 5, 7: 4, 3: 5}, 33: {8: 430, 5: 21, 6: 104, 4: 11, 3: 5, 7: 21, 2: 6, 0: 2}, 34: {8: 437, 6: 112, 3: 9, 5: 13, 2: 8, 4: 10, 7: 11}, 35: {5: 19, 6: 127, 8: 417, 4: 7, 7: 19, 2: 5, 3: 5, 0: 1}, 36: {8: 464, 6: 87, 7: 22, 5: 16, 0: 2, 2: 3, 3: 2, 4: 4}, 37: {8: 456, 5: 29, 6: 85, 7: 17, 4: 6, 3: 5, 2: 2}, 38: {8: 450, 5: 25, 3: 4, 6: 83, 2: 7, 7: 16, 0: 1, 4: 14}, 39: {8: 441, 6: 117, 7: 19, 4: 5, 2: 3, 5: 14, 3: 1}, 40: {8: 438, 7: 39, 6: 85, 4: 8, 5: 21, 2: 6, 0: 1, 3: 2}, 41: {7: 47, 0: 4, 6: 71, 8: 435, 5: 25, 2: 3, 3: 2, 4: 13}, 42: {8: 432, 7: 50, 5: 34, 6: 65, 3: 5, 4: 10, 2: 3, 0: 1}, 43: {7: 47, 8: 463, 6: 58, 5: 14, 4: 10, 2: 2, 3: 3, 0: 3}, 44: {8: 473, 7: 36, 6: 56, 0: 2, 5: 14, 4: 18, 2: 1}, 45: {6: 60, 8: 441, 7: 52, 5: 26, 4: 13, 2: 6, 1: 1, 3: 1}, 46: {8: 444, 6: 72, 5: 16, 7: 49, 4: 12, 2: 5, 1: 1, 0: 1}, 47: {4: 14, 8: 452, 6: 81, 5: 19, 7: 30, 3: 2, 0: 1, 2: 1}, 48: {6: 77, 7: 28, 8: 467, 5: 16, 4: 11, 3: 1}, 49: {8: 451, 6: 83, 7: 38, 5: 10, 4: 12, 3: 5, 2: 1}, 50: {8: 427, 6: 87, 7: 52, 5: 18, 4: 11, 0: 1, 2: 1, 3: 3}, 51: {8: 463, 4: 11, 6: 67, 5: 16, 7: 40, 3: 2, 2: 1}, 52: {8: 472, 6: 57, 7: 37, 4: 11, 5: 15, 3: 7, 2: 1}, 53: {8: 451, 7: 55, 5: 26, 6: 46, 3: 4, 4: 17, 2: 1}, 54: {8: 465, 5: 28, 6: 59, 7: 36, 4: 10, 2: 2}, 55: {8: 438, 6: 62, 5: 37, 4: 15, 7: 45, 3: 2, 2: 1}, 56: {8: 419, 5: 44, 7: 63, 6: 60, 4: 11, 1: 1, 3: 1, 2: 1}, 57: {8: 409, 5: 35, 6: 69, 7: 69, 4: 16, 3: 2}, 58: {8: 367, 6: 92, 7: 89, 5: 27, 4: 19, 3: 6}, 59: {7: 61, 8: 396, 5: 32, 6: 80, 4: 27, 0: 1, 3: 3}, 60: {8: 332, 6: 148, 7: 65, 5: 26, 4: 29}, 61: {6: 78, 8: 428, 7: 42, 5: 37, 4: 14, 3: 1}, 62: {7: 46, 8: 425, 5: 23, 6: 79, 4: 20, 3: 5, 0: 1, 1: 1}, 63: {8: 427, 4: 9, 6: 78, 7: 53, 5: 26, 1: 2, 3: 2, 2: 2, 0: 1}, 64: {8: 370, 6: 109, 7: 60, 5: 41, 4: 15, 3: 3, 1: 1, 2: 1}, 65: {8: 369, 7: 100, 5: 65, 6: 48, 0: 1, 4: 12, 1: 4, 3: 1}, 66: {8: 419, 6: 53, 7: 44, 5: 69, 4: 10, 0: 1, 3: 4}, 67: {8: 433, 5: 76, 6: 48, 3: 3, 7: 29, 4: 11}, 68: {7: 31, 8: 425, 5: 58, 4: 16, 6: 67, 3: 2, 0: 1}, 69: {8: 384, 5: 55, 6: 92, 4: 17, 7: 48, 3: 3, 0: 1}, 70: {6: 139, 8: 335, 7: 37, 5: 63, 4: 13, 3: 10, 0: 2, 1: 1}, 71: {8: 342, 7: 29, 6: 156, 5: 58, 1: 2, 4: 8, 0: 3, 3: 2}, 72: {5: 57, 8: 364, 6: 144, 7: 18, 2: 2, 0: 1, 1: 2, 4: 10, 3: 2}, 73: {5: 68, 8: 358, 7: 38, 6: 130, 3: 2, 4: 3, 0: 1}, 74: {7: 24, 8: 359, 6: 155, 5: 48, 4: 10, 2: 1, 0: 1, 3: 2}, 75: {8: 374, 6: 143, 5: 41, 3: 6, 7: 18, 4: 11, 1: 3, 2: 3, 0: 1}, 76: {8: 380, 5: 75, 6: 126, 0: 2, 3: 2, 7: 9, 4: 6}, 77: {6: 149, 5: 53, 8: 379, 7: 8, 4: 7, 2: 1, 3: 1, 0: 2}, 78: {8: 408, 5: 53, 6: 123, 4: 6, 7: 6, 3: 3, 2: 1}, 79: {8: 377, 4: 14, 6: 124, 5: 67, 7: 12, 3: 2, 0: 2, 1: 1, 2: 1}, 80: {4: 3, 6: 99, 8: 442, 5: 45, 3: 4, 7: 7}, 81: {8: 455, 6: 85, 7: 3, 5: 50, 3: 2, 4: 5}, 82: {6: 120, 8: 407, 5: 50, 7: 19, 4: 1, 1: 1, 3: 2}, 83: {8: 381, 6: 136, 5: 55, 7: 21, 4: 4, 3: 3}, 84: {6: 189, 8: 321, 5: 65, 3: 4, 4: 9, 7: 11, 2: 1}, 85: {8: 381, 5: 44, 6: 145, 3: 5, 7: 18, 4: 4, 2: 3}, 86: {8: 397, 5: 29, 6: 141, 3: 3, 7: 21, 4: 8, 2: 1}, 87: {8: 417, 6: 108, 5: 41, 4: 9, 7: 23, 3: 2}, 88: {8: 447, 5: 48, 6: 83, 4: 5, 7: 17}, 89: {8: 417, 6: 111, 5: 38, 2: 2, 7: 25, 3: 4, 4: 3}, 90: {8: 411, 5: 51, 6: 94, 7: 37, 3: 4, 4: 3}, 91: {8: 387, 4: 6, 6: 119, 5: 49, 7: 35, 2: 1, 3: 3}, 92: {8: 387, 5: 51, 4: 13, 6: 105, 7: 35, 3: 7, 2: 2}, 93: {8: 383, 7: 49, 6: 93, 3: 8, 5: 49, 4: 18}, 94: {6: 73, 8: 456, 5: 30, 7: 27, 4: 10, 3: 4}, 95: {8: 437, 6: 79, 5: 46, 7: 28, 4: 8, 3: 2}, 96: {8: 447, 5: 33, 6: 84, 7: 27, 3: 3, 4: 6}, 97: {8: 444, 6: 82, 5: 29, 7: 27, 4: 11, 3: 7}, 98: {8: 453, 6: 93, 7: 20, 5: 22, 4: 10, 3: 2}, 99: {8: 458, 7: 19, 5: 28, 6: 79, 3: 6, 4: 9, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


