  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {0: 171, 3: 92, 4: 52, 2: 63, 5: 81, 1: 27, 6: 67, 8: 31, 7: 16}, 1: {8: 283, 7: 38, 6: 182, 3: 22, 2: 12, 4: 21, 5: 40, 1: 2}, 2: {6: 206, 8: 257, 5: 41, 3: 24, 2: 10, 4: 30, 1: 3, 7: 28, 0: 1}, 3: {8: 301, 5: 35, 6: 176, 2: 13, 1: 2, 3: 23, 4: 44, 7: 5, 0: 1}, 4: {5: 66, 6: 165, 8: 285, 7: 11, 2: 20, 4: 33, 3: 15, 1: 5}, 5: {8: 325, 6: 132, 7: 35, 2: 18, 4: 49, 3: 14, 5: 27}, 6: {8: 271, 6: 143, 5: 40, 4: 57, 3: 26, 7: 38, 2: 22, 1: 3}, 7: {4: 70, 6: 94, 5: 44, 8: 261, 7: 46, 2: 62, 3: 20, 1: 3}, 8: {8: 276, 7: 30, 4: 71, 6: 134, 5: 39, 2: 38, 3: 11, 0: 1}, 9: {8: 253, 6: 174, 5: 59, 3: 28, 4: 40, 7: 26, 2: 19, 1: 1}, 10: {8: 214, 6: 187, 7: 37, 5: 64, 2: 20, 3: 23, 4: 55}, 11: {4: 41, 3: 40, 6: 183, 5: 85, 8: 170, 1: 12, 7: 47, 2: 18, 0: 4}, 12: {8: 326, 6: 112, 4: 49, 7: 26, 5: 47, 3: 24, 1: 5, 2: 9, 0: 2}, 13: {7: 50, 8: 297, 6: 98, 4: 49, 3: 22, 5: 64, 2: 18, 1: 2}, 14: {5: 73, 8: 260, 6: 133, 7: 54, 4: 47, 3: 23, 2: 8, 1: 1, 0: 1}, 15: {8: 255, 3: 22, 1: 8, 6: 99, 7: 89, 5: 69, 4: 42, 2: 16}, 16: {8: 291, 4: 39, 6: 110, 7: 72, 5: 47, 2: 9, 3: 25, 1: 6, 0: 1}, 17: {8: 297, 6: 94, 7: 72, 3: 20, 5: 56, 4: 39, 2: 18, 0: 3, 1: 1}, 18: {8: 288, 5: 82, 7: 39, 6: 104, 3: 20, 2: 35, 4: 29, 1: 1, 0: 2}, 19: {5: 77, 3: 35, 2: 40, 8: 230, 6: 112, 7: 66, 4: 35, 1: 5}, 20: {8: 314, 6: 62, 3: 21, 2: 9, 5: 89, 7: 68, 4: 35, 1: 2}, 21: {5: 174, 8: 218, 3: 30, 6: 81, 4: 45, 2: 19, 7: 26, 1: 7}, 22: {3: 30, 6: 108, 5: 139, 8: 234, 2: 21, 4: 39, 1: 3, 7: 26}, 23: {8: 246, 6: 119, 5: 129, 4: 32, 2: 28, 7: 17, 3: 26, 1: 2, 0: 1}, 24: {8: 229, 6: 121, 5: 138, 4: 40, 2: 30, 0: 1, 7: 16, 3: 25}, 25: {7: 25, 5: 165, 8: 252, 6: 89, 3: 19, 2: 14, 4: 29, 1: 6, 0: 1}, 26: {8: 210, 5: 142, 6: 123, 7: 54, 4: 22, 2: 20, 3: 21, 1: 7, 0: 1}, 27: {8: 232, 6: 122, 5: 128, 7: 54, 2: 25, 3: 21, 4: 18}, 28: {8: 232, 3: 31, 5: 155, 6: 104, 7: 47, 2: 15, 4: 16}, 29: {4: 27, 5: 121, 8: 255, 6: 110, 2: 20, 7: 44, 3: 23}, 30: {8: 285, 4: 21, 2: 22, 6: 84, 5: 125, 3: 25, 7: 36, 1: 1, 0: 1}, 31: {6: 101, 3: 49, 2: 19, 5: 164, 8: 220, 7: 27, 1: 2, 4: 18}, 32: {8: 195, 3: 29, 7: 50, 5: 177, 6: 119, 2: 13, 4: 15, 1: 2}, 33: {7: 60, 8: 207, 6: 87, 5: 184, 4: 23, 3: 26, 2: 13}, 34: {2: 13, 8: 142, 3: 19, 5: 194, 6: 112, 7: 92, 4: 28}, 35: {6: 79, 5: 234, 8: 208, 7: 30, 3: 6, 4: 23, 2: 20}, 36: {8: 207, 6: 84, 3: 9, 5: 211, 4: 23, 2: 28, 7: 38}, 37: {8: 153, 5: 218, 6: 142, 4: 31, 3: 11, 2: 17, 7: 28}, 38: {8: 135, 6: 149, 5: 206, 2: 32, 4: 36, 3: 18, 7: 24}, 39: {6: 125, 8: 151, 5: 215, 2: 37, 4: 28, 3: 19, 7: 24, 0: 1}, 40: {5: 230, 4: 47, 6: 81, 2: 48, 3: 18, 7: 32, 8: 143, 1: 1}, 41: {5: 221, 6: 122, 2: 31, 4: 28, 8: 106, 7: 68, 3: 22, 1: 2}, 42: {2: 49, 8: 121, 3: 20, 4: 59, 6: 121, 5: 194, 7: 36}, 43: {6: 110, 8: 157, 2: 45, 5: 166, 3: 26, 4: 48, 7: 47, 1: 1}, 44: {2: 72, 5: 130, 3: 20, 6: 115, 8: 173, 4: 60, 7: 30}, 45: {7: 36, 4: 62, 6: 116, 8: 120, 2: 87, 3: 19, 5: 158, 1: 1, 0: 1}, 46: {7: 45, 6: 165, 8: 85, 5: 168, 2: 52, 3: 31, 4: 53, 0: 1}, 47: {2: 65, 3: 27, 6: 127, 7: 48, 5: 146, 8: 112, 4: 75}, 48: {6: 214, 5: 132, 7: 45, 2: 41, 8: 105, 4: 38, 3: 24, 0: 1}, 49: {5: 154, 7: 48, 8: 83, 6: 205, 4: 29, 3: 30, 2: 50, 1: 1}, 50: {2: 54, 8: 158, 6: 104, 4: 56, 7: 67, 5: 128, 3: 31, 1: 2}, 51: {4: 52, 2: 45, 5: 146, 8: 155, 7: 61, 6: 109, 3: 28, 1: 4}, 52: {4: 56, 6: 142, 2: 45, 5: 168, 8: 118, 7: 38, 3: 29, 1: 4}, 53: {5: 130, 6: 133, 4: 58, 8: 181, 7: 35, 3: 27, 2: 34, 1: 2}, 54: {6: 120, 8: 171, 4: 61, 3: 30, 5: 144, 2: 37, 7: 34, 1: 3}, 55: {3: 40, 4: 60, 8: 158, 5: 151, 6: 111, 2: 63, 1: 2, 7: 15}, 56: {8: 80, 6: 160, 5: 136, 4: 56, 2: 77, 3: 60, 7: 12, 1: 13, 0: 6}, 57: {5: 151, 8: 126, 3: 55, 6: 87, 2: 88, 4: 63, 7: 16, 0: 8, 1: 6}, 58: {8: 155, 5: 118, 6: 77, 7: 26, 2: 73, 4: 61, 3: 73, 1: 5, 0: 12}, 59: {5: 148, 6: 88, 7: 36, 2: 81, 4: 58, 3: 43, 8: 141, 1: 4, 0: 1}, 60: {8: 106, 2: 70, 5: 178, 3: 49, 4: 63, 7: 53, 6: 64, 0: 12, 1: 5}, 61: {5: 183, 7: 29, 8: 98, 6: 151, 4: 47, 3: 25, 2: 58, 0: 3, 1: 6}, 62: {8: 160, 6: 125, 5: 145, 4: 70, 3: 27, 2: 44, 0: 1, 7: 24, 1: 4}, 63: {6: 142, 5: 112, 8: 195, 4: 50, 3: 47, 2: 41, 7: 5, 0: 3, 1: 5}, 64: {5: 115, 4: 62, 6: 172, 8: 177, 3: 33, 7: 3, 0: 4, 2: 30, 1: 4}, 65: {6: 111, 5: 196, 2: 25, 8: 167, 4: 45, 3: 28, 1: 6, 7: 21, 0: 1}, 66: {5: 212, 6: 110, 7: 30, 2: 33, 4: 49, 8: 127, 3: 33, 0: 4, 1: 2}, 67: {8: 145, 3: 45, 6: 148, 2: 30, 4: 53, 5: 139, 7: 37, 0: 2, 1: 1}, 68: {5: 189, 2: 41, 3: 76, 4: 77, 6: 120, 8: 69, 7: 23, 0: 3, 1: 2}, 69: {6: 146, 4: 83, 5: 163, 2: 38, 3: 81, 8: 69, 1: 7, 7: 10, 0: 3}, 70: {8: 110, 6: 125, 7: 34, 5: 168, 4: 56, 3: 57, 2: 38, 0: 5, 1: 7}, 71: {4: 78, 3: 53, 6: 148, 8: 96, 2: 40, 7: 47, 5: 132, 1: 6}, 72: {8: 116, 6: 160, 4: 80, 5: 100, 7: 60, 3: 49, 2: 26, 1: 8, 0: 1}, 73: {8: 119, 6: 130, 5: 114, 3: 84, 7: 30, 4: 84, 2: 34, 1: 3, 0: 2}, 74: {6: 119, 5: 180, 4: 59, 8: 103, 3: 56, 2: 32, 7: 48, 1: 3}, 75: {6: 75, 8: 155, 5: 172, 2: 48, 4: 54, 3: 44, 7: 45, 1: 4, 0: 3}, 76: {4: 44, 8: 167, 6: 121, 2: 24, 5: 135, 7: 56, 3: 42, 1: 9, 0: 2}, 77: {6: 119, 5: 172, 8: 153, 4: 73, 1: 3, 7: 32, 2: 19, 3: 27, 0: 2}, 78: {3: 39, 4: 61, 5: 127, 6: 158, 8: 154, 2: 40, 1: 8, 7: 13}, 79: {6: 164, 8: 121, 5: 178, 3: 36, 4: 56, 2: 34, 7: 9, 1: 2}, 80: {6: 156, 8: 206, 4: 80, 5: 96, 2: 33, 3: 21, 7: 4, 1: 3, 0: 1}, 81: {5: 118, 2: 58, 8: 185, 7: 31, 3: 30, 6: 123, 4: 49, 0: 3, 1: 3}, 82: {8: 109, 4: 69, 2: 74, 3: 46, 6: 130, 5: 117, 7: 47, 1: 5, 0: 3}, 83: {8: 237, 6: 100, 4: 56, 3: 24, 2: 41, 7: 72, 5: 66, 1: 3, 0: 1}, 84: {8: 197, 5: 122, 7: 84, 4: 39, 3: 39, 6: 85, 2: 31, 1: 3}, 85: {6: 101, 8: 212, 5: 92, 7: 52, 4: 55, 3: 52, 2: 24, 1: 10, 0: 2}, 86: {8: 130, 6: 105, 4: 63, 7: 76, 5: 153, 2: 41, 3: 32}, 87: {5: 148, 6: 116, 4: 52, 7: 76, 8: 141, 3: 27, 2: 36, 1: 3, 0: 1}, 88: {8: 146, 5: 133, 7: 71, 6: 141, 2: 34, 4: 47, 3: 27, 1: 1}, 89: {5: 194, 8: 152, 2: 12, 4: 40, 6: 106, 7: 63, 3: 33}, 90: {8: 97, 6: 133, 5: 171, 7: 82, 4: 54, 2: 48, 3: 15}, 91: {2: 41, 5: 199, 6: 118, 3: 36, 8: 39, 7: 116, 4: 51}, 92: {5: 173, 3: 43, 6: 200, 8: 61, 2: 23, 7: 41, 4: 59}, 93: {3: 40, 6: 72, 8: 172, 7: 57, 5: 157, 2: 48, 4: 53, 0: 1}, 94: {4: 47, 8: 177, 6: 76, 5: 145, 3: 26, 2: 43, 7: 84, 1: 2}, 95: {6: 136, 8: 115, 4: 89, 2: 41, 5: 135, 7: 55, 3: 27, 1: 1, 0: 1}, 96: {7: 108, 5: 153, 8: 110, 1: 3, 2: 67, 6: 81, 4: 48, 3: 29, 0: 1}, 97: {4: 42, 6: 54, 8: 140, 3: 19, 2: 64, 5: 152, 7: 127, 0: 1, 1: 1}, 98: {4: 57, 7: 90, 8: 147, 6: 56, 2: 44, 5: 186, 3: 20}, 99: {7: 125, 5: 230, 3: 33, 8: 76, 6: 43, 4: 60, 2: 32, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


