  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {5: 87, 3: 83, 0: 170, 6: 57, 2: 67, 1: 24, 8: 27, 4: 68, 7: 17}, 1: {7: 85, 8: 202, 6: 172, 0: 2, 2: 20, 5: 49, 3: 25, 1: 5, 4: 40}, 2: {6: 179, 8: 197, 7: 79, 2: 22, 4: 43, 3: 23, 5: 51, 1: 6}, 3: {3: 18, 8: 227, 4: 25, 7: 103, 6: 167, 1: 4, 2: 8, 5: 46, 0: 2}, 4: {8: 245, 6: 173, 7: 51, 5: 51, 3: 25, 2: 22, 0: 4, 4: 21, 1: 8}, 5: {6: 143, 8: 269, 3: 26, 7: 60, 5: 70, 2: 15, 1: 4, 4: 9, 0: 4}, 6: {8: 258, 6: 166, 7: 56, 4: 25, 3: 25, 5: 57, 2: 11, 0: 1, 1: 1}, 7: {3: 40, 5: 53, 8: 239, 6: 130, 7: 83, 4: 25, 2: 22, 1: 6, 0: 2}, 8: {5: 90, 8: 248, 2: 5, 7: 83, 3: 42, 6: 106, 4: 23, 1: 2, 0: 1}, 9: {2: 21, 6: 103, 7: 84, 5: 106, 8: 213, 3: 52, 4: 18, 1: 3}, 10: {7: 109, 6: 158, 8: 111, 3: 51, 0: 3, 2: 18, 5: 118, 1: 8, 4: 24}, 11: {8: 260, 6: 143, 3: 26, 1: 5, 5: 64, 7: 60, 2: 22, 4: 20}, 12: {6: 163, 2: 54, 8: 236, 5: 67, 4: 27, 3: 17, 0: 7, 7: 26, 1: 3}, 13: {8: 265, 5: 76, 4: 39, 6: 153, 7: 22, 3: 23, 2: 15, 1: 7}, 14: {6: 176, 8: 250, 5: 84, 3: 22, 1: 3, 2: 19, 4: 25, 7: 21}, 15: {8: 299, 5: 78, 3: 34, 4: 39, 6: 117, 2: 15, 7: 14, 1: 4}, 16: {5: 96, 8: 228, 4: 23, 6: 192, 7: 16, 3: 23, 2: 15, 1: 4, 0: 3}, 17: {5: 101, 4: 23, 6: 182, 8: 168, 2: 27, 7: 58, 3: 34, 1: 6, 0: 1}, 18: {8: 195, 5: 129, 6: 186, 7: 13, 3: 23, 4: 17, 2: 30, 1: 6, 0: 1}, 19: {5: 133, 8: 198, 2: 47, 6: 141, 4: 27, 7: 27, 3: 26, 1: 1}, 20: {8: 166, 5: 175, 2: 44, 7: 38, 3: 40, 6: 110, 4: 21, 1: 5, 0: 1}, 21: {6: 164, 8: 171, 0: 1, 2: 35, 3: 22, 5: 141, 7: 40, 1: 7, 4: 19}, 22: {5: 120, 6: 158, 8: 175, 7: 55, 4: 18, 2: 42, 3: 28, 1: 3, 0: 1}, 23: {5: 137, 7: 55, 8: 157, 2: 59, 4: 21, 6: 138, 1: 4, 3: 29}, 24: {5: 119, 7: 54, 8: 185, 6: 118, 3: 15, 4: 27, 2: 78, 1: 4}, 25: {4: 38, 6: 70, 5: 166, 8: 152, 7: 77, 2: 80, 1: 6, 3: 11}, 26: {6: 137, 5: 147, 8: 142, 7: 81, 2: 49, 3: 11, 4: 30, 1: 2, 0: 1}, 27: {2: 31, 8: 163, 5: 144, 6: 96, 7: 140, 3: 11, 4: 14, 1: 1}, 28: {6: 141, 2: 43, 8: 145, 5: 142, 7: 68, 4: 34, 3: 21, 1: 6}, 29: {8: 194, 2: 21, 5: 116, 7: 53, 6: 169, 3: 18, 4: 26, 1: 3}, 30: {6: 97, 5: 165, 4: 19, 7: 95, 8: 171, 2: 26, 1: 5, 3: 22}, 31: {8: 162, 7: 88, 4: 26, 6: 82, 5: 196, 2: 31, 0: 1, 1: 4, 3: 10}, 32: {7: 132, 5: 198, 8: 112, 2: 33, 6: 86, 1: 1, 4: 25, 3: 12, 0: 1}, 33: {5: 210, 8: 140, 3: 10, 6: 66, 2: 31, 4: 34, 7: 106, 1: 2, 0: 1}, 34: {8: 221, 7: 30, 6: 142, 5: 149, 1: 1, 4: 22, 2: 23, 3: 12}, 35: {5: 219, 4: 9, 6: 87, 8: 171, 7: 54, 1: 6, 3: 23, 2: 31}, 36: {6: 138, 3: 25, 5: 182, 8: 191, 7: 29, 4: 14, 1: 9, 2: 12}, 37: {3: 50, 4: 10, 8: 117, 5: 172, 6: 183, 2: 26, 7: 34, 1: 8}, 38: {5: 195, 6: 119, 7: 94, 8: 107, 2: 29, 3: 30, 4: 23, 1: 3}, 39: {6: 107, 7: 66, 8: 127, 5: 226, 4: 18, 2: 32, 3: 23, 1: 1}, 40: {5: 179, 6: 127, 7: 58, 8: 161, 4: 12, 2: 37, 3: 23, 1: 3}, 41: {7: 71, 5: 159, 8: 153, 6: 152, 3: 20, 4: 18, 2: 25, 1: 1, 0: 1}, 42: {6: 136, 8: 154, 5: 176, 2: 25, 7: 48, 4: 19, 3: 39, 1: 3}, 43: {8: 206, 5: 195, 6: 86, 7: 50, 3: 19, 2: 27, 4: 14, 1: 3}, 44: {8: 204, 3: 24, 7: 50, 2: 39, 5: 181, 4: 24, 6: 76, 1: 2}, 45: {8: 253, 5: 131, 2: 10, 6: 100, 7: 66, 3: 19, 4: 14, 1: 7}, 46: {8: 280, 7: 47, 3: 27, 2: 16, 4: 9, 5: 149, 6: 72}, 47: {6: 104, 8: 214, 4: 17, 5: 148, 7: 56, 3: 23, 2: 38}, 48: {5: 206, 8: 170, 4: 35, 6: 126, 2: 25, 3: 10, 7: 28}, 49: {5: 242, 2: 34, 6: 121, 8: 143, 7: 27, 1: 2, 4: 24, 3: 7}, 50: {6: 127, 5: 188, 1: 5, 8: 167, 3: 9, 7: 49, 4: 31, 2: 23, 0: 1}, 51: {8: 245, 5: 132, 1: 8, 4: 19, 6: 102, 7: 75, 3: 16, 2: 3}, 52: {8: 216, 5: 186, 7: 54, 4: 19, 6: 86, 3: 26, 1: 8, 2: 4, 0: 1}, 53: {8: 254, 6: 96, 5: 162, 7: 58, 4: 14, 2: 4, 3: 11, 1: 1}, 54: {6: 141, 8: 197, 5: 152, 7: 72, 4: 18, 3: 11, 2: 7, 0: 1, 1: 1}, 55: {5: 135, 8: 219, 2: 33, 3: 19, 6: 159, 7: 18, 4: 16, 0: 1}, 56: {6: 149, 4: 28, 2: 47, 8: 177, 3: 22, 5: 154, 1: 4, 7: 19}, 57: {6: 150, 8: 181, 5: 154, 7: 40, 2: 22, 4: 28, 3: 23, 1: 2}, 58: {6: 142, 5: 179, 3: 21, 8: 153, 7: 47, 4: 23, 1: 8, 2: 26, 0: 1}, 59: {8: 209, 6: 150, 2: 16, 5: 165, 7: 24, 3: 23, 4: 11, 1: 2}, 60: {2: 60, 6: 144, 3: 32, 5: 191, 8: 128, 4: 31, 7: 12, 0: 2}, 61: {5: 199, 6: 139, 8: 108, 4: 45, 3: 40, 2: 47, 7: 18, 1: 4}, 62: {5: 209, 4: 39, 8: 157, 1: 12, 2: 59, 7: 17, 3: 36, 6: 71}, 63: {8: 136, 5: 244, 2: 68, 6: 76, 0: 1, 1: 13, 4: 25, 7: 14, 3: 23}, 64: {2: 54, 1: 24, 8: 148, 5: 189, 6: 123, 4: 17, 3: 25, 7: 17, 0: 3}, 65: {3: 29, 8: 181, 6: 121, 7: 29, 5: 147, 1: 15, 4: 24, 2: 53, 0: 1}, 66: {7: 35, 5: 172, 8: 212, 6: 85, 2: 39, 4: 17, 3: 37, 1: 3}, 67: {6: 131, 8: 164, 4: 30, 7: 49, 5: 131, 2: 58, 3: 25, 0: 3, 1: 9}, 68: {6: 61, 8: 252, 3: 7, 5: 149, 2: 44, 7: 63, 1: 3, 4: 21}, 69: {5: 190, 8: 169, 6: 128, 7: 39, 4: 26, 1: 4, 2: 19, 3: 25}, 70: {5: 189, 3: 20, 6: 105, 8: 199, 2: 28, 7: 38, 4: 16, 1: 4, 0: 1}, 71: {5: 151, 8: 188, 6: 138, 2: 36, 3: 27, 4: 35, 7: 21, 1: 3, 0: 1}, 72: {8: 207, 5: 109, 6: 167, 7: 14, 2: 32, 4: 36, 1: 8, 3: 27}, 73: {6: 219, 8: 167, 4: 28, 5: 103, 2: 30, 1: 8, 3: 37, 7: 7, 0: 1}, 74: {8: 133, 2: 58, 6: 145, 5: 185, 7: 13, 3: 23, 4: 31, 1: 11, 0: 1}, 75: {6: 145, 5: 155, 8: 191, 2: 39, 7: 16, 4: 29, 3: 24, 0: 1}, 76: {8: 193, 6: 124, 5: 113, 2: 57, 7: 33, 3: 39, 4: 36, 0: 4, 1: 1}, 77: {6: 144, 2: 86, 5: 138, 7: 52, 4: 24, 8: 115, 3: 30, 1: 4, 0: 7}, 78: {8: 120, 5: 130, 7: 36, 6: 170, 3: 29, 2: 59, 4: 46, 1: 8, 0: 2}, 79: {5: 151, 6: 102, 8: 176, 3: 28, 1: 3, 7: 55, 4: 41, 2: 41, 0: 3}, 80: {6: 87, 4: 35, 8: 139, 5: 201, 7: 19, 3: 42, 2: 68, 1: 8, 0: 1}, 81: {6: 105, 8: 168, 5: 155, 3: 27, 7: 27, 4: 70, 2: 35, 1: 11, 0: 2}, 82: {5: 140, 7: 36, 3: 50, 8: 151, 2: 59, 6: 109, 4: 48, 0: 3, 1: 4}, 83: {4: 51, 6: 102, 8: 137, 3: 41, 5: 143, 2: 94, 1: 5, 7: 22, 0: 5}, 84: {5: 216, 8: 84, 0: 2, 3: 48, 4: 63, 2: 43, 7: 27, 6: 111, 1: 6}, 85: {8: 162, 4: 42, 2: 46, 6: 123, 7: 36, 5: 145, 3: 41, 0: 1, 1: 4}, 86: {8: 183, 5: 136, 4: 40, 7: 37, 6: 150, 3: 18, 2: 31, 1: 3, 0: 2}, 87: {5: 180, 8: 198, 2: 17, 4: 45, 6: 104, 7: 17, 3: 35, 1: 4}, 88: {8: 180, 5: 188, 2: 44, 6: 52, 7: 31, 4: 52, 3: 42, 1: 8, 0: 3}, 89: {7: 32, 1: 9, 2: 39, 5: 199, 3: 41, 6: 90, 4: 27, 8: 161, 0: 2}, 90: {8: 86, 2: 51, 5: 274, 6: 81, 4: 22, 3: 42, 7: 30, 0: 2, 1: 12}, 91: {6: 69, 8: 207, 5: 169, 4: 46, 2: 61, 7: 7, 3: 31, 1: 4, 0: 6}, 92: {8: 177, 3: 33, 5: 171, 7: 46, 6: 67, 1: 5, 2: 65, 0: 3, 4: 33}, 93: {8: 191, 5: 148, 6: 93, 4: 52, 2: 55, 7: 30, 1: 7, 3: 22, 0: 2}, 94: {7: 35, 8: 156, 4: 91, 5: 117, 6: 121, 2: 49, 3: 23, 1: 7, 0: 1}, 95: {8: 182, 5: 129, 2: 37, 6: 136, 7: 21, 4: 71, 3: 19, 1: 4, 0: 1}, 96: {8: 126, 3: 26, 2: 85, 5: 145, 6: 141, 4: 60, 7: 11, 1: 5, 0: 1}, 97: {4: 77, 2: 102, 7: 19, 5: 150, 8: 139, 6: 63, 3: 35, 1: 9, 0: 6}, 98: {2: 85, 5: 151, 6: 80, 3: 29, 0: 5, 4: 75, 8: 145, 7: 19, 1: 11}, 99: {4: 53, 2: 61, 5: 185, 7: 46, 8: 105, 6: 98, 1: 10, 0: 6, 3: 36}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


