  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 170, 5: 95, 3: 87, 6: 47, 4: 58, 2: 63, 7: 24, 8: 31, 1: 25}, 1: {4: 81, 6: 87, 2: 61, 7: 21, 3: 111, 1: 28, 5: 166, 8: 38, 0: 7}, 2: {5: 173, 3: 95, 8: 40, 6: 76, 7: 49, 4: 69, 2: 73, 1: 16, 0: 9}, 3: {8: 56, 5: 169, 6: 97, 3: 118, 2: 49, 4: 76, 1: 7, 7: 24, 0: 4}, 4: {6: 104, 5: 150, 2: 93, 8: 65, 3: 86, 4: 74, 1: 10, 7: 11, 0: 7}, 5: {3: 103, 6: 84, 5: 140, 2: 103, 8: 56, 4: 72, 0: 10, 7: 19, 1: 13}, 6: {3: 118, 2: 67, 6: 87, 5: 141, 8: 67, 7: 17, 4: 88, 1: 6, 0: 9}, 7: {6: 83, 4: 89, 3: 104, 5: 154, 2: 67, 7: 23, 8: 60, 0: 9, 1: 11}, 8: {6: 113, 8: 51, 1: 10, 2: 58, 5: 144, 4: 107, 7: 19, 3: 93, 0: 5}, 9: {0: 8, 4: 63, 6: 143, 5: 173, 8: 58, 3: 76, 2: 48, 7: 23, 1: 8}, 10: {5: 174, 6: 126, 8: 51, 4: 97, 7: 19, 2: 40, 3: 70, 1: 19, 0: 4}, 11: {4: 80, 5: 153, 2: 62, 3: 66, 6: 112, 8: 67, 1: 21, 7: 33, 0: 6}, 12: {5: 157, 8: 58, 4: 94, 6: 112, 2: 69, 3: 59, 0: 5, 7: 35, 1: 11}, 13: {6: 103, 7: 26, 5: 175, 4: 80, 8: 91, 0: 2, 3: 64, 1: 10, 2: 49}, 14: {6: 149, 4: 73, 8: 87, 5: 157, 3: 52, 7: 48, 2: 22, 1: 11, 0: 1}, 15: {8: 73, 6: 108, 5: 186, 4: 74, 7: 40, 3: 76, 1: 12, 2: 28, 0: 3}, 16: {8: 91, 6: 118, 5: 182, 4: 55, 3: 66, 2: 20, 7: 59, 1: 8, 0: 1}, 17: {5: 196, 3: 59, 6: 99, 4: 57, 2: 35, 8: 105, 0: 3, 7: 42, 1: 4}, 18: {3: 67, 6: 103, 4: 68, 5: 211, 2: 37, 0: 7, 7: 29, 8: 70, 1: 8}, 19: {3: 120, 5: 196, 4: 98, 2: 28, 7: 24, 0: 7, 8: 45, 6: 73, 1: 9}, 20: {5: 217, 1: 9, 6: 66, 4: 88, 8: 45, 3: 95, 7: 38, 2: 41, 0: 1}, 21: {8: 35, 3: 75, 4: 52, 5: 248, 6: 118, 1: 21, 2: 25, 0: 2, 7: 24}, 22: {6: 96, 3: 119, 8: 98, 5: 165, 4: 62, 2: 33, 0: 5, 7: 10, 1: 12}, 23: {5: 162, 6: 115, 3: 105, 2: 60, 4: 73, 8: 64, 1: 9, 7: 4, 0: 8}, 24: {5: 205, 3: 82, 8: 44, 6: 107, 2: 67, 4: 68, 1: 10, 7: 12, 0: 5}, 25: {5: 169, 6: 110, 0: 6, 2: 59, 3: 85, 1: 17, 4: 70, 8: 71, 7: 13}, 26: {4: 59, 3: 67, 6: 137, 5: 176, 2: 68, 7: 16, 8: 47, 1: 20, 0: 10}, 27: {5: 175, 2: 53, 3: 94, 4: 82, 8: 47, 6: 103, 7: 26, 1: 11, 0: 9}, 28: {6: 82, 2: 80, 5: 168, 4: 96, 3: 57, 8: 61, 7: 25, 1: 19, 0: 12}, 29: {6: 106, 8: 43, 2: 92, 5: 165, 3: 79, 4: 85, 1: 9, 0: 14, 7: 7}, 30: {2: 76, 4: 78, 3: 115, 5: 130, 8: 51, 6: 113, 7: 18, 1: 14, 0: 5}, 31: {4: 92, 2: 87, 6: 88, 5: 143, 3: 90, 7: 27, 8: 49, 1: 17, 0: 7}, 32: {5: 138, 7: 43, 4: 138, 6: 74, 2: 70, 3: 79, 1: 17, 8: 33, 0: 8}, 33: {6: 76, 0: 21, 3: 105, 2: 54, 4: 102, 8: 25, 5: 145, 7: 36, 1: 36}, 34: {3: 104, 4: 73, 6: 117, 1: 27, 0: 22, 5: 106, 2: 82, 8: 57, 7: 12}, 35: {8: 42, 3: 119, 5: 124, 6: 93, 4: 67, 0: 19, 1: 28, 7: 21, 2: 87}, 36: {5: 129, 8: 52, 3: 143, 4: 58, 2: 64, 6: 92, 1: 29, 0: 18, 7: 15}, 37: {6: 95, 2: 70, 3: 139, 8: 67, 5: 119, 0: 14, 4: 55, 7: 21, 1: 20}, 38: {6: 95, 2: 76, 5: 110, 4: 51, 3: 142, 8: 61, 7: 21, 0: 18, 1: 26}, 39: {3: 100, 2: 81, 8: 57, 6: 110, 5: 121, 4: 72, 1: 26, 7: 21, 0: 12}, 40: {8: 88, 4: 60, 2: 90, 6: 93, 3: 91, 1: 21, 5: 116, 0: 18, 7: 23}, 41: {8: 53, 6: 103, 5: 103, 3: 134, 4: 64, 2: 89, 1: 27, 0: 15, 7: 12}, 42: {5: 126, 7: 20, 3: 128, 1: 18, 2: 57, 6: 119, 4: 62, 0: 7, 8: 63}, 43: {5: 185, 0: 9, 6: 75, 2: 76, 1: 32, 7: 34, 3: 106, 4: 51, 8: 32}, 44: {5: 169, 7: 69, 1: 22, 2: 51, 6: 111, 3: 106, 8: 23, 4: 48, 0: 1}, 45: {5: 147, 8: 62, 3: 129, 1: 36, 6: 63, 2: 49, 7: 56, 4: 43, 0: 15}, 46: {5: 164, 8: 64, 6: 83, 3: 121, 2: 45, 1: 41, 4: 50, 0: 6, 7: 26}, 47: {2: 41, 5: 156, 6: 97, 3: 115, 8: 69, 0: 8, 7: 41, 4: 43, 1: 30}, 48: {2: 56, 5: 198, 3: 121, 1: 23, 7: 38, 8: 55, 6: 74, 4: 32, 0: 3}, 49: {8: 68, 5: 174, 7: 54, 3: 110, 6: 69, 2: 64, 4: 45, 0: 8, 1: 8}, 50: {6: 88, 3: 112, 8: 83, 5: 157, 2: 45, 7: 60, 1: 17, 4: 30, 0: 8}, 51: {6: 96, 3: 128, 5: 127, 4: 44, 8: 83, 1: 25, 7: 34, 2: 51, 0: 12}, 52: {6: 102, 5: 130, 8: 60, 4: 59, 1: 42, 3: 134, 7: 37, 0: 9, 2: 27}, 53: {5: 139, 3: 131, 7: 38, 6: 108, 8: 63, 2: 34, 1: 32, 4: 42, 0: 13}, 54: {3: 99, 6: 107, 2: 40, 7: 41, 4: 45, 5: 181, 8: 57, 1: 28, 0: 2}, 55: {7: 75, 6: 83, 3: 122, 2: 68, 5: 119, 4: 55, 8: 47, 1: 25, 0: 6}, 56: {2: 73, 4: 50, 3: 111, 8: 58, 1: 19, 7: 70, 5: 118, 6: 90, 0: 11}, 57: {3: 103, 5: 101, 0: 23, 4: 84, 1: 39, 2: 100, 8: 39, 6: 57, 7: 54}, 58: {4: 69, 0: 16, 5: 137, 2: 71, 8: 46, 1: 36, 6: 72, 3: 119, 7: 34}, 59: {5: 111, 3: 57, 8: 47, 6: 90, 1: 39, 7: 33, 2: 127, 4: 73, 0: 23}, 60: {7: 34, 3: 77, 6: 103, 5: 165, 8: 70, 2: 76, 1: 19, 4: 47, 0: 9}, 61: {2: 54, 4: 49, 3: 88, 8: 63, 6: 113, 7: 69, 5: 144, 0: 9, 1: 11}, 62: {3: 89, 4: 63, 6: 64, 8: 91, 2: 91, 5: 123, 7: 63, 1: 10, 0: 6}, 63: {4: 84, 5: 115, 2: 96, 3: 78, 7: 39, 0: 8, 8: 80, 1: 12, 6: 88}, 64: {2: 66, 5: 159, 8: 61, 3: 66, 1: 27, 7: 37, 4: 103, 6: 70, 0: 11}, 65: {2: 82, 3: 120, 4: 52, 1: 17, 6: 50, 8: 96, 7: 46, 5: 122, 0: 15}, 66: {2: 72, 5: 124, 6: 73, 3: 96, 8: 102, 4: 54, 7: 38, 1: 29, 0: 12}, 67: {2: 78, 6: 80, 5: 167, 8: 76, 3: 83, 0: 11, 1: 17, 7: 46, 4: 42}, 68: {5: 130, 6: 130, 2: 65, 3: 76, 7: 60, 8: 79, 1: 18, 4: 34, 0: 8}, 69: {6: 126, 2: 116, 4: 45, 5: 124, 0: 14, 8: 56, 7: 57, 1: 6, 3: 56}, 70: {8: 73, 4: 51, 6: 138, 5: 133, 2: 109, 3: 47, 0: 10, 7: 32, 1: 7}, 71: {5: 178, 3: 70, 2: 71, 8: 73, 4: 77, 6: 92, 7: 24, 1: 9, 0: 6}, 72: {7: 34, 3: 93, 1: 24, 5: 145, 2: 87, 4: 68, 6: 71, 8: 64, 0: 14}, 73: {6: 69, 4: 59, 8: 66, 7: 48, 5: 135, 1: 28, 2: 88, 3: 98, 0: 9}, 74: {1: 37, 6: 75, 7: 49, 4: 69, 2: 91, 8: 60, 3: 71, 5: 138, 0: 10}, 75: {6: 68, 2: 90, 3: 85, 8: 50, 7: 54, 1: 33, 5: 149, 4: 58, 0: 13}, 76: {4: 44, 3: 88, 5: 175, 7: 62, 2: 51, 8: 86, 1: 14, 6: 75, 0: 5}, 77: {4: 123, 3: 86, 1: 24, 6: 60, 5: 126, 7: 57, 2: 71, 8: 45, 0: 8}, 78: {5: 180, 3: 107, 4: 73, 6: 77, 8: 36, 0: 12, 2: 68, 7: 25, 1: 22}, 79: {2: 53, 6: 83, 5: 177, 1: 18, 4: 80, 3: 82, 8: 53, 7: 45, 0: 9}, 80: {6: 79, 5: 161, 4: 79, 2: 73, 1: 32, 8: 45, 3: 70, 7: 51, 0: 10}, 81: {3: 50, 6: 124, 7: 46, 2: 44, 8: 50, 5: 210, 4: 58, 1: 11, 0: 7}, 82: {2: 58, 1: 8, 5: 167, 7: 55, 6: 102, 8: 112, 4: 48, 3: 47, 0: 3}, 83: {0: 15, 3: 57, 4: 41, 6: 99, 7: 36, 2: 114, 5: 140, 8: 76, 1: 22}, 84: {5: 121, 2: 87, 3: 83, 8: 64, 7: 46, 6: 91, 4: 73, 1: 18, 0: 17}, 85: {2: 92, 6: 86, 5: 115, 1: 13, 4: 67, 3: 102, 7: 33, 8: 80, 0: 12}, 86: {1: 30, 6: 97, 8: 53, 4: 43, 7: 33, 3: 124, 5: 125, 0: 14, 2: 81}, 87: {3: 72, 7: 72, 6: 88, 0: 20, 5: 146, 2: 38, 8: 77, 4: 56, 1: 31}, 88: {5: 142, 3: 85, 7: 75, 8: 76, 6: 91, 1: 22, 2: 50, 4: 50, 0: 9}, 89: {3: 70, 7: 45, 0: 8, 5: 218, 1: 8, 4: 24, 8: 80, 6: 80, 2: 67}, 90: {3: 76, 1: 22, 2: 62, 5: 154, 8: 76, 6: 77, 0: 12, 4: 75, 7: 46}, 91: {8: 106, 1: 18, 5: 127, 3: 90, 4: 63, 7: 42, 6: 68, 2: 71, 0: 15}, 92: {7: 52, 8: 115, 3: 77, 6: 52, 5: 179, 4: 44, 1: 32, 2: 41, 0: 8}, 93: {8: 114, 7: 88, 4: 53, 5: 128, 1: 20, 3: 75, 2: 41, 6: 79, 0: 2}, 94: {7: 93, 5: 117, 6: 73, 4: 52, 3: 57, 2: 44, 8: 132, 0: 12, 1: 20}, 95: {5: 146, 0: 18, 4: 52, 1: 7, 6: 80, 7: 67, 8: 83, 3: 84, 2: 63}, 96: {2: 40, 6: 81, 3: 59, 5: 200, 4: 62, 8: 66, 7: 67, 0: 14, 1: 11}, 97: {2: 62, 5: 179, 8: 56, 7: 41, 6: 135, 4: 57, 3: 55, 0: 10, 1: 5}, 98: {0: 14, 6: 118, 2: 73, 7: 41, 5: 153, 8: 92, 1: 4, 4: 54, 3: 51}, 99: {4: 32, 1: 12, 8: 90, 5: 148, 2: 87, 6: 136, 0: 11, 7: 33, 3: 51}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


