  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 61, 3: 86, 0: 173, 7: 18, 2: 72, 5: 91, 1: 27, 4: 47, 8: 25}, 1: {5: 87, 3: 120, 6: 125, 4: 62, 7: 39, 2: 76, 8: 48, 0: 19, 1: 24}, 2: {5: 133, 7: 35, 3: 140, 6: 77, 1: 25, 2: 74, 4: 67, 8: 36, 0: 13}, 3: {5: 155, 3: 116, 8: 41, 7: 67, 2: 56, 4: 60, 6: 81, 1: 20, 0: 4}, 4: {2: 59, 0: 10, 4: 57, 6: 77, 8: 86, 7: 47, 3: 100, 5: 137, 1: 27}, 5: {6: 79, 4: 81, 7: 29, 3: 103, 5: 124, 2: 81, 1: 42, 0: 10, 8: 51}, 6: {0: 23, 3: 92, 6: 117, 5: 110, 1: 41, 4: 68, 2: 81, 8: 33, 7: 35}, 7: {3: 95, 0: 13, 6: 120, 2: 87, 8: 43, 5: 126, 4: 62, 7: 28, 1: 26}, 8: {3: 105, 5: 102, 6: 145, 2: 56, 8: 59, 4: 72, 1: 22, 7: 27, 0: 12}, 9: {3: 112, 6: 127, 5: 137, 8: 34, 1: 24, 7: 21, 4: 60, 2: 71, 0: 14}, 10: {6: 150, 3: 95, 4: 59, 1: 22, 2: 49, 5: 113, 7: 34, 8: 67, 0: 11}, 11: {8: 37, 6: 110, 3: 116, 0: 33, 5: 116, 2: 79, 7: 19, 4: 51, 1: 39}, 12: {6: 89, 8: 67, 0: 22, 3: 101, 5: 119, 4: 72, 2: 76, 7: 30, 1: 24}, 13: {1: 17, 3: 72, 6: 99, 8: 96, 4: 91, 7: 40, 2: 42, 5: 125, 0: 18}, 14: {3: 81, 7: 52, 6: 104, 8: 89, 4: 64, 5: 95, 1: 42, 0: 19, 2: 54}, 15: {3: 82, 6: 136, 7: 77, 8: 78, 0: 14, 5: 100, 2: 37, 1: 24, 4: 52}, 16: {5: 115, 1: 15, 6: 132, 7: 74, 4: 96, 2: 38, 8: 62, 3: 60, 0: 8}, 17: {4: 88, 6: 126, 5: 155, 7: 49, 3: 58, 8: 56, 1: 36, 2: 24, 0: 8}, 18: {5: 156, 8: 64, 7: 44, 4: 108, 6: 130, 3: 56, 2: 26, 1: 13, 0: 3}, 19: {5: 206, 4: 106, 2: 20, 6: 101, 3: 44, 8: 82, 7: 34, 1: 7}, 20: {8: 37, 5: 206, 4: 89, 6: 139, 3: 42, 7: 30, 2: 42, 0: 6, 1: 9}, 21: {8: 62, 6: 120, 5: 208, 2: 40, 4: 86, 1: 4, 7: 34, 3: 44, 0: 2}, 22: {6: 118, 8: 70, 5: 195, 7: 37, 3: 47, 2: 42, 4: 75, 1: 14, 0: 2}, 23: {6: 123, 5: 172, 4: 72, 8: 96, 2: 35, 3: 39, 7: 50, 1: 11, 0: 2}, 24: {8: 88, 5: 202, 6: 114, 7: 47, 4: 71, 2: 36, 3: 38, 0: 1, 1: 3}, 25: {7: 40, 2: 32, 8: 80, 4: 92, 5: 173, 6: 136, 1: 8, 3: 31, 0: 8}, 26: {5: 139, 8: 86, 4: 100, 2: 62, 3: 37, 6: 94, 7: 69, 0: 5, 1: 8}, 27: {4: 96, 8: 113, 2: 62, 5: 143, 7: 40, 6: 92, 3: 41, 0: 10, 1: 3}, 28: {5: 125, 8: 117, 2: 67, 7: 51, 6: 101, 4: 73, 3: 54, 0: 9, 1: 3}, 29: {5: 162, 2: 44, 8: 116, 4: 107, 6: 64, 7: 38, 3: 55, 0: 8, 1: 6}, 30: {3: 32, 4: 114, 8: 106, 6: 106, 5: 175, 2: 49, 7: 13, 0: 2, 1: 3}, 31: {8: 63, 3: 74, 6: 101, 4: 115, 7: 16, 5: 149, 2: 66, 0: 9, 1: 7}, 32: {3: 89, 6: 117, 5: 124, 2: 71, 7: 30, 8: 70, 1: 8, 4: 81, 0: 10}, 33: {4: 67, 5: 132, 3: 83, 8: 57, 2: 91, 7: 19, 6: 119, 1: 21, 0: 11}, 34: {5: 144, 4: 67, 3: 81, 6: 97, 8: 74, 2: 77, 1: 17, 7: 34, 0: 9}, 35: {8: 93, 5: 128, 6: 109, 2: 66, 4: 74, 3: 74, 0: 11, 7: 16, 1: 29}, 36: {3: 70, 4: 71, 8: 72, 6: 125, 7: 24, 5: 156, 2: 59, 0: 9, 1: 14}, 37: {5: 138, 6: 135, 8: 91, 4: 81, 0: 6, 3: 54, 2: 58, 7: 28, 1: 9}, 38: {4: 77, 6: 119, 3: 73, 5: 128, 2: 58, 8: 87, 7: 30, 1: 11, 0: 17}, 39: {5: 136, 3: 63, 6: 123, 8: 93, 1: 16, 4: 75, 7: 20, 2: 71, 0: 3}, 40: {8: 86, 3: 58, 5: 158, 6: 139, 2: 43, 7: 13, 1: 31, 4: 67, 0: 5}, 41: {5: 191, 6: 87, 4: 47, 8: 83, 2: 82, 7: 21, 0: 4, 1: 24, 3: 61}, 42: {8: 130, 2: 78, 5: 140, 6: 104, 4: 57, 7: 25, 0: 10, 1: 16, 3: 40}, 43: {6: 109, 4: 63, 2: 79, 7: 17, 8: 91, 3: 52, 5: 158, 1: 27, 0: 4}, 44: {8: 109, 2: 87, 4: 49, 6: 120, 5: 112, 0: 16, 1: 14, 3: 77, 7: 16}, 45: {2: 65, 4: 99, 8: 106, 6: 123, 1: 8, 3: 63, 5: 117, 7: 9, 0: 10}, 46: {6: 126, 8: 76, 4: 90, 3: 69, 2: 72, 5: 124, 0: 12, 1: 21, 7: 10}, 47: {8: 79, 5: 118, 6: 127, 4: 93, 3: 76, 2: 66, 7: 13, 0: 9, 1: 19}, 48: {2: 61, 6: 96, 1: 20, 5: 156, 4: 103, 3: 69, 0: 13, 8: 65, 7: 17}, 49: {2: 76, 5: 135, 3: 83, 4: 103, 0: 18, 6: 104, 1: 45, 7: 10, 8: 26}, 50: {6: 130, 5: 130, 4: 100, 2: 68, 8: 32, 3: 97, 1: 29, 0: 9, 7: 5}, 51: {5: 167, 3: 66, 4: 124, 6: 106, 8: 33, 0: 12, 2: 56, 7: 17, 1: 19}, 52: {3: 67, 5: 118, 6: 122, 4: 95, 8: 78, 2: 56, 1: 31, 7: 24, 0: 9}, 53: {6: 100, 4: 99, 2: 52, 5: 147, 3: 113, 7: 12, 1: 17, 8: 51, 0: 9}, 54: {7: 36, 3: 74, 4: 108, 0: 6, 5: 153, 6: 99, 2: 84, 8: 27, 1: 13}, 55: {4: 87, 8: 42, 3: 108, 2: 63, 5: 141, 0: 3, 7: 54, 6: 88, 1: 14}, 56: {7: 39, 1: 18, 2: 54, 3: 126, 4: 64, 5: 156, 6: 64, 8: 76, 0: 3}, 57: {4: 56, 5: 120, 2: 72, 6: 52, 3: 124, 8: 52, 7: 93, 0: 9, 1: 22}, 58: {1: 10, 3: 85, 4: 75, 6: 81, 5: 152, 2: 90, 8: 66, 7: 32, 0: 9}, 59: {5: 146, 4: 89, 6: 72, 2: 106, 8: 52, 3: 96, 1: 15, 7: 13, 0: 11}, 60: {6: 65, 7: 17, 3: 77, 0: 11, 4: 103, 2: 89, 8: 65, 5: 163, 1: 10}, 61: {7: 34, 8: 55, 5: 130, 6: 119, 0: 8, 3: 93, 2: 80, 4: 71, 1: 10}, 62: {2: 60, 7: 46, 5: 154, 8: 73, 6: 97, 3: 81, 4: 73, 1: 8, 0: 8}, 63: {8: 66, 2: 113, 6: 103, 5: 120, 3: 82, 7: 41, 4: 44, 1: 19, 0: 12}, 64: {8: 97, 2: 87, 7: 27, 3: 75, 6: 87, 4: 64, 5: 140, 1: 8, 0: 15}, 65: {5: 128, 6: 90, 2: 79, 8: 83, 7: 33, 3: 81, 4: 89, 1: 10, 0: 7}, 66: {8: 67, 1: 16, 2: 73, 5: 141, 6: 110, 0: 11, 3: 93, 4: 55, 7: 34}, 67: {4: 65, 3: 112, 8: 101, 5: 113, 2: 70, 6: 82, 7: 32, 0: 13, 1: 12}, 68: {6: 79, 2: 101, 1: 8, 7: 29, 0: 9, 8: 67, 3: 102, 4: 94, 5: 111}, 69: {3: 96, 5: 94, 2: 107, 8: 50, 6: 110, 4: 74, 7: 27, 1: 25, 0: 17}, 70: {3: 121, 8: 49, 5: 117, 4: 69, 6: 81, 1: 17, 2: 105, 7: 31, 0: 10}, 71: {4: 83, 6: 75, 2: 70, 8: 101, 7: 20, 3: 145, 1: 11, 5: 85, 0: 10}, 72: {2: 68, 6: 128, 8: 52, 3: 118, 5: 88, 0: 14, 4: 95, 7: 15, 1: 22}, 73: {2: 101, 8: 78, 7: 16, 6: 112, 4: 65, 3: 90, 5: 117, 1: 10, 0: 11}, 74: {5: 105, 2: 118, 4: 73, 6: 91, 3: 78, 8: 64, 0: 19, 7: 36, 1: 16}, 75: {3: 93, 2: 97, 6: 107, 5: 106, 7: 15, 1: 10, 8: 63, 4: 102, 0: 7}, 76: {3: 142, 7: 25, 6: 90, 4: 80, 5: 106, 2: 81, 8: 44, 0: 14, 1: 18}, 77: {5: 115, 8: 60, 4: 54, 3: 169, 2: 69, 6: 71, 0: 7, 1: 13, 7: 42}, 78: {2: 58, 4: 92, 0: 6, 5: 98, 8: 90, 3: 137, 6: 83, 1: 21, 7: 15}, 79: {8: 82, 0: 7, 4: 138, 6: 78, 5: 115, 2: 67, 3: 83, 7: 20, 1: 10}, 80: {5: 123, 4: 175, 3: 65, 7: 24, 1: 13, 6: 70, 2: 60, 8: 59, 0: 11}, 81: {0: 7, 5: 153, 7: 52, 3: 88, 8: 48, 6: 28, 4: 145, 2: 58, 1: 21}, 82: {5: 219, 8: 80, 3: 69, 4: 80, 2: 34, 6: 58, 7: 40, 0: 9, 1: 11}, 83: {4: 98, 3: 74, 8: 110, 6: 48, 5: 164, 2: 65, 0: 9, 7: 25, 1: 7}, 84: {6: 53, 5: 148, 8: 104, 3: 118, 4: 81, 2: 42, 7: 35, 0: 9, 1: 10}, 85: {8: 86, 6: 92, 5: 176, 3: 77, 4: 76, 7: 53, 2: 30, 0: 6, 1: 4}, 86: {8: 115, 4: 65, 6: 79, 5: 159, 7: 39, 3: 97, 2: 36, 0: 4, 1: 6}, 87: {5: 138, 8: 119, 6: 100, 3: 91, 4: 70, 2: 32, 7: 36, 0: 6, 1: 8}, 88: {3: 98, 5: 128, 4: 68, 8: 106, 7: 22, 6: 107, 2: 56, 0: 9, 1: 6}, 89: {8: 123, 3: 94, 5: 145, 4: 87, 2: 54, 0: 6, 7: 20, 6: 62, 1: 9}, 90: {5: 139, 3: 104, 8: 122, 2: 64, 4: 63, 6: 67, 1: 8, 0: 6, 7: 27}, 91: {3: 100, 5: 135, 8: 110, 4: 69, 7: 30, 1: 18, 2: 50, 6: 79, 0: 9}, 92: {2: 39, 5: 144, 8: 130, 4: 55, 1: 30, 6: 89, 3: 63, 7: 38, 0: 12}, 93: {4: 42, 7: 24, 8: 142, 5: 134, 6: 102, 3: 73, 2: 56, 1: 19, 0: 8}, 94: {5: 141, 8: 105, 0: 15, 7: 60, 6: 104, 3: 69, 1: 13, 2: 56, 4: 37}, 95: {3: 51, 5: 174, 8: 126, 6: 112, 4: 28, 7: 65, 1: 6, 2: 34, 0: 4}, 96: {6: 95, 2: 33, 5: 185, 4: 38, 8: 148, 3: 65, 7: 32, 0: 1, 1: 3}, 97: {3: 82, 2: 77, 5: 171, 8: 105, 4: 39, 7: 30, 6: 88, 0: 6, 1: 2}, 98: {8: 171, 5: 138, 7: 31, 6: 85, 2: 70, 3: 68, 4: 31, 1: 2, 0: 4}, 99: {6: 84, 8: 132, 5: 184, 4: 20, 3: 64, 2: 50, 7: 58, 0: 5, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


