  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('aaa', 'zzz')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacc', 'xxzy')
    ('bacb', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 60, 0: 185, 2: 48, 3: 68, 6: 57, 7: 25, 5: 100, 1: 32, 8: 25}, 1: {6: 100, 5: 140, 3: 106, 4: 73, 8: 38, 2: 81, 7: 24, 1: 18, 0: 20}, 2: {6: 97, 5: 170, 8: 48, 2: 40, 4: 91, 3: 91, 7: 36, 1: 14, 0: 13}, 3: {8: 66, 6: 96, 3: 73, 5: 127, 7: 33, 2: 80, 4: 89, 1: 28, 0: 8}, 4: {3: 66, 7: 80, 5: 173, 8: 69, 4: 49, 0: 7, 6: 71, 2: 63, 1: 22}, 5: {1: 9, 0: 7, 5: 173, 8: 75, 3: 71, 6: 92, 2: 47, 4: 45, 7: 81}, 6: {5: 174, 3: 79, 4: 57, 2: 46, 6: 96, 8: 69, 1: 19, 7: 53, 0: 7}, 7: {4: 97, 0: 19, 6: 87, 5: 142, 2: 88, 3: 93, 7: 29, 8: 32, 1: 13}, 8: {3: 84, 5: 181, 4: 95, 6: 89, 2: 79, 8: 28, 7: 21, 0: 8, 1: 15}, 9: {6: 90, 5: 175, 4: 110, 2: 70, 3: 84, 1: 16, 0: 8, 8: 36, 7: 11}, 10: {5: 167, 6: 89, 2: 71, 8: 35, 4: 112, 1: 31, 3: 75, 0: 8, 7: 12}, 11: {6: 94, 2: 76, 4: 76, 5: 212, 1: 22, 3: 58, 8: 34, 7: 20, 0: 8}, 12: {5: 128, 1: 29, 2: 81, 6: 109, 3: 85, 4: 117, 0: 8, 8: 32, 7: 11}, 13: {6: 92, 2: 108, 0: 11, 5: 140, 3: 84, 4: 70, 1: 53, 8: 26, 7: 16}, 14: {5: 152, 2: 134, 6: 101, 3: 72, 4: 54, 0: 17, 7: 14, 8: 19, 1: 37}, 15: {5: 121, 6: 138, 3: 79, 2: 105, 8: 26, 4: 73, 1: 26, 0: 20, 7: 12}, 16: {6: 72, 3: 121, 2: 119, 8: 44, 4: 75, 5: 121, 0: 21, 1: 17, 7: 10}, 17: {3: 115, 5: 104, 2: 113, 7: 15, 6: 89, 0: 34, 8: 41, 4: 65, 1: 24}, 18: {4: 65, 5: 134, 6: 91, 2: 113, 3: 81, 8: 39, 0: 18, 7: 38, 1: 21}, 19: {5: 118, 3: 94, 7: 31, 2: 92, 4: 100, 6: 91, 1: 18, 8: 39, 0: 17}, 20: {2: 101, 5: 154, 6: 68, 1: 17, 3: 111, 4: 79, 0: 13, 8: 28, 7: 29}, 21: {4: 73, 6: 86, 7: 31, 5: 149, 3: 86, 8: 33, 2: 97, 1: 30, 0: 15}, 22: {5: 128, 4: 100, 7: 63, 6: 91, 3: 94, 2: 63, 1: 31, 0: 7, 8: 23}, 23: {3: 94, 6: 96, 5: 165, 4: 76, 2: 73, 8: 23, 7: 47, 1: 17, 0: 9}, 24: {5: 143, 6: 117, 3: 116, 8: 44, 2: 72, 4: 51, 1: 13, 0: 17, 7: 27}, 25: {2: 89, 5: 140, 4: 53, 6: 106, 8: 58, 3: 85, 1: 31, 0: 21, 7: 17}, 26: {5: 110, 3: 116, 0: 13, 1: 21, 4: 103, 8: 56, 2: 99, 6: 73, 7: 9}, 27: {3: 117, 4: 84, 5: 158, 8: 60, 2: 61, 0: 10, 7: 14, 6: 72, 1: 24}, 28: {8: 44, 2: 80, 6: 59, 3: 152, 5: 116, 1: 23, 4: 98, 0: 15, 7: 13}, 29: {5: 97, 4: 88, 3: 116, 7: 10, 6: 88, 2: 75, 8: 65, 1: 42, 0: 19}, 30: {5: 160, 8: 40, 3: 110, 4: 75, 7: 26, 2: 59, 6: 99, 1: 23, 0: 8}, 31: {3: 86, 4: 74, 2: 58, 5: 180, 1: 20, 8: 67, 7: 31, 6: 75, 0: 9}, 32: {5: 150, 3: 104, 6: 66, 4: 91, 2: 75, 8: 58, 1: 30, 0: 12, 7: 14}, 33: {0: 8, 4: 77, 5: 163, 1: 24, 2: 59, 3: 106, 8: 56, 6: 80, 7: 27}, 34: {8: 44, 6: 92, 4: 102, 5: 143, 3: 93, 2: 67, 7: 30, 1: 16, 0: 13}, 35: {5: 149, 3: 111, 8: 50, 6: 108, 0: 11, 2: 64, 4: 76, 7: 20, 1: 11}, 36: {1: 14, 2: 51, 6: 118, 8: 69, 5: 154, 3: 115, 4: 54, 7: 14, 0: 11}, 37: {2: 65, 4: 59, 8: 75, 6: 125, 3: 104, 5: 122, 7: 12, 1: 29, 0: 9}, 38: {6: 132, 5: 105, 3: 104, 2: 66, 8: 76, 4: 73, 1: 15, 0: 13, 7: 16}, 39: {6: 141, 7: 22, 1: 18, 8: 65, 5: 117, 3: 90, 4: 65, 2: 67, 0: 15}, 40: {4: 84, 5: 136, 8: 67, 1: 24, 2: 35, 3: 87, 6: 118, 7: 46, 0: 3}, 41: {5: 177, 6: 95, 7: 26, 4: 97, 1: 29, 3: 68, 2: 42, 8: 53, 0: 13}, 42: {3: 67, 5: 161, 8: 59, 6: 141, 4: 100, 1: 21, 7: 23, 2: 27, 0: 1}, 43: {7: 16, 6: 104, 5: 203, 4: 56, 8: 90, 1: 12, 3: 91, 0: 3, 2: 25}, 44: {5: 176, 6: 86, 8: 99, 4: 62, 1: 35, 0: 8, 3: 69, 7: 43, 2: 22}, 45: {5: 166, 2: 36, 6: 110, 3: 50, 8: 86, 4: 89, 1: 26, 7: 31, 0: 6}, 46: {4: 61, 3: 49, 8: 75, 5: 204, 6: 91, 0: 6, 2: 75, 7: 24, 1: 15}, 47: {8: 71, 5: 186, 3: 76, 6: 70, 1: 15, 2: 89, 4: 72, 7: 15, 0: 6}, 48: {5: 246, 3: 65, 7: 16, 2: 35, 6: 68, 8: 115, 0: 6, 4: 36, 1: 13}, 49: {4: 49, 6: 76, 5: 188, 0: 10, 2: 59, 3: 73, 8: 105, 7: 28, 1: 12}, 50: {5: 230, 3: 70, 6: 101, 2: 60, 4: 70, 8: 45, 1: 6, 7: 15, 0: 3}, 51: {5: 190, 7: 20, 3: 76, 4: 66, 2: 53, 6: 116, 1: 14, 0: 9, 8: 56}, 52: {2: 45, 3: 88, 0: 2, 7: 25, 5: 215, 6: 81, 4: 85, 8: 44, 1: 15}, 53: {5: 156, 6: 93, 7: 50, 4: 90, 8: 44, 0: 10, 3: 86, 1: 12, 2: 59}, 54: {4: 86, 8: 81, 3: 73, 5: 158, 2: 39, 7: 46, 6: 104, 0: 10, 1: 3}, 55: {2: 48, 5: 179, 3: 85, 6: 89, 4: 98, 7: 28, 8: 65, 1: 4, 0: 4}, 56: {4: 67, 5: 186, 7: 18, 6: 93, 3: 86, 2: 94, 1: 11, 8: 35, 0: 10}, 57: {7: 26, 5: 166, 4: 118, 2: 57, 3: 80, 6: 86, 8: 33, 1: 21, 0: 13}, 58: {4: 94, 5: 145, 7: 42, 2: 114, 3: 93, 6: 61, 1: 14, 8: 26, 0: 11}, 59: {4: 105, 6: 67, 2: 125, 8: 24, 3: 74, 5: 131, 0: 11, 7: 47, 1: 16}, 60: {3: 84, 5: 131, 6: 82, 4: 111, 8: 40, 2: 107, 0: 16, 1: 14, 7: 15}, 61: {6: 82, 3: 132, 5: 180, 0: 16, 4: 70, 7: 7, 2: 65, 8: 26, 1: 22}, 62: {4: 75, 6: 89, 2: 81, 3: 130, 5: 166, 7: 9, 0: 15, 1: 15, 8: 20}, 63: {6: 96, 2: 98, 3: 99, 7: 23, 4: 71, 5: 161, 1: 19, 8: 16, 0: 17}, 64: {6: 101, 0: 18, 5: 141, 7: 22, 2: 88, 4: 83, 8: 32, 3: 91, 1: 24}, 65: {2: 149, 3: 79, 4: 68, 6: 107, 0: 9, 5: 113, 1: 21, 8: 22, 7: 32}, 66: {1: 28, 2: 112, 5: 99, 3: 96, 6: 113, 4: 72, 8: 36, 7: 14, 0: 30}, 67: {3: 86, 8: 73, 2: 107, 5: 126, 6: 89, 4: 41, 1: 24, 0: 15, 7: 39}, 68: {1: 31, 4: 45, 5: 153, 2: 93, 3: 110, 8: 69, 6: 77, 7: 14, 0: 8}, 69: {3: 97, 5: 164, 4: 83, 6: 72, 0: 3, 2: 72, 7: 16, 1: 29, 8: 64}, 70: {5: 171, 4: 106, 6: 67, 3: 104, 1: 26, 2: 60, 8: 28, 7: 31, 0: 7}, 71: {2: 49, 5: 176, 1: 33, 4: 120, 8: 43, 6: 70, 7: 39, 3: 64, 0: 6}, 72: {8: 45, 5: 181, 6: 68, 4: 80, 3: 66, 0: 11, 2: 73, 1: 36, 7: 40}, 73: {5: 158, 3: 92, 6: 96, 2: 45, 4: 89, 8: 71, 1: 18, 7: 20, 0: 11}, 74: {6: 108, 8: 52, 2: 43, 1: 14, 3: 142, 5: 130, 4: 80, 7: 20, 0: 11}, 75: {5: 174, 3: 110, 7: 38, 4: 75, 6: 73, 8: 61, 2: 43, 0: 8, 1: 18}, 76: {5: 167, 1: 11, 4: 76, 6: 98, 8: 55, 3: 90, 7: 54, 2: 39, 0: 10}, 77: {6: 85, 3: 86, 7: 25, 4: 101, 2: 50, 8: 58, 5: 171, 1: 20, 0: 4}, 78: {3: 108, 5: 117, 4: 93, 7: 32, 2: 64, 8: 58, 6: 101, 1: 19, 0: 8}, 79: {6: 62, 1: 21, 5: 179, 4: 88, 7: 37, 3: 84, 2: 85, 8: 38, 0: 6}, 80: {7: 30, 5: 218, 6: 118, 4: 62, 3: 66, 1: 23, 0: 5, 2: 41, 8: 37}, 81: {8: 28, 5: 241, 6: 115, 4: 75, 7: 31, 1: 7, 2: 40, 3: 58, 0: 5}, 82: {6: 107, 5: 196, 2: 35, 3: 62, 4: 89, 7: 28, 8: 73, 1: 7, 0: 3}, 83: {8: 46, 2: 96, 6: 120, 3: 56, 4: 53, 5: 199, 7: 16, 1: 6, 0: 8}, 84: {3: 57, 6: 153, 5: 138, 4: 68, 2: 77, 0: 12, 7: 24, 8: 57, 1: 14}, 85: {6: 118, 3: 74, 8: 48, 4: 100, 7: 39, 5: 125, 2: 70, 1: 11, 0: 15}, 86: {5: 125, 8: 80, 4: 73, 6: 127, 7: 59, 0: 8, 2: 40, 3: 70, 1: 18}, 87: {4: 78, 3: 75, 8: 84, 2: 35, 5: 118, 7: 69, 6: 118, 1: 15, 0: 8}, 88: {2: 71, 5: 125, 8: 107, 4: 86, 7: 46, 3: 77, 1: 10, 6: 74, 0: 4}, 89: {5: 171, 2: 88, 3: 51, 6: 57, 0: 10, 8: 91, 7: 55, 4: 66, 1: 11}, 90: {0: 13, 5: 187, 3: 59, 2: 75, 8: 87, 7: 48, 6: 73, 1: 9, 4: 49}, 91: {1: 21, 5: 165, 4: 64, 3: 72, 6: 72, 8: 124, 0: 6, 2: 45, 7: 31}, 92: {6: 91, 8: 122, 5: 147, 3: 78, 7: 24, 4: 57, 2: 44, 0: 15, 1: 22}, 93: {6: 120, 8: 129, 4: 49, 5: 145, 2: 62, 3: 48, 7: 37, 0: 5, 1: 5}, 94: {8: 120, 6: 135, 5: 142, 7: 18, 4: 60, 0: 8, 3: 59, 2: 54, 1: 4}, 95: {2: 55, 5: 149, 6: 123, 8: 120, 4: 76, 7: 33, 0: 3, 3: 39, 1: 2}, 96: {2: 80, 5: 126, 3: 34, 6: 143, 4: 79, 8: 88, 7: 31, 0: 14, 1: 5}, 97: {8: 70, 6: 178, 5: 119, 2: 72, 3: 41, 4: 75, 0: 10, 1: 7, 7: 28}, 98: {5: 161, 2: 59, 8: 134, 3: 47, 6: 108, 4: 53, 1: 6, 0: 14, 7: 18}, 99: {3: 48, 8: 165, 5: 142, 1: 12, 6: 84, 4: 69, 2: 45, 7: 28, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


