  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 56, 5: 90, 0: 172, 3: 101, 8: 22, 6: 54, 4: 54, 1: 25, 7: 26}, 1: {5: 141, 4: 55, 8: 49, 0: 19, 3: 114, 7: 13, 6: 86, 2: 108, 1: 15}, 2: {2: 74, 4: 94, 7: 13, 6: 80, 5: 153, 3: 104, 8: 59, 0: 9, 1: 14}, 3: {6: 97, 8: 38, 5: 135, 7: 32, 2: 82, 3: 71, 1: 12, 4: 122, 0: 11}, 4: {8: 82, 5: 128, 7: 37, 6: 114, 4: 65, 3: 84, 1: 14, 0: 11, 2: 65}, 5: {6: 89, 4: 83, 3: 64, 2: 43, 5: 158, 1: 13, 7: 47, 8: 93, 0: 10}, 6: {6: 107, 5: 112, 2: 90, 7: 21, 3: 88, 1: 17, 4: 97, 8: 52, 0: 16}, 7: {3: 73, 5: 175, 6: 119, 8: 34, 7: 42, 4: 46, 2: 71, 1: 26, 0: 14}, 8: {6: 118, 5: 161, 3: 112, 7: 25, 4: 75, 2: 44, 1: 14, 0: 8, 8: 43}, 9: {2: 58, 6: 125, 5: 127, 1: 18, 3: 122, 4: 68, 8: 32, 7: 42, 0: 8}, 10: {5: 133, 7: 35, 6: 121, 2: 74, 8: 43, 4: 66, 3: 100, 1: 22, 0: 6}, 11: {8: 42, 5: 176, 3: 125, 7: 44, 4: 62, 2: 47, 6: 86, 1: 15, 0: 3}, 12: {5: 197, 0: 3, 6: 67, 7: 42, 2: 35, 3: 121, 4: 61, 8: 65, 1: 9}, 13: {3: 119, 5: 190, 1: 3, 7: 49, 6: 104, 4: 56, 8: 43, 0: 5, 2: 31}, 14: {5: 169, 3: 172, 7: 35, 6: 92, 4: 39, 8: 30, 2: 46, 0: 7, 1: 10}, 15: {6: 89, 5: 214, 7: 57, 4: 44, 3: 117, 1: 13, 8: 31, 2: 27, 0: 8}, 16: {5: 175, 4: 84, 6: 107, 3: 104, 8: 29, 2: 48, 7: 42, 1: 8, 0: 3}, 17: {8: 29, 5: 214, 3: 96, 6: 101, 4: 85, 2: 31, 7: 35, 0: 5, 1: 4}, 18: {2: 43, 5: 160, 3: 100, 4: 62, 8: 53, 6: 141, 7: 37, 1: 2, 0: 2}, 19: {6: 64, 7: 31, 1: 11, 5: 164, 4: 70, 8: 39, 3: 112, 2: 103, 0: 6}, 20: {2: 42, 6: 84, 5: 144, 3: 109, 4: 78, 7: 54, 8: 77, 1: 9, 0: 3}, 21: {3: 63, 5: 157, 4: 121, 8: 63, 6: 105, 7: 38, 1: 5, 2: 45, 0: 3}, 22: {6: 66, 7: 55, 4: 140, 5: 175, 3: 105, 2: 25, 8: 28, 1: 6}, 23: {4: 113, 7: 99, 5: 136, 3: 110, 6: 64, 2: 25, 8: 49, 0: 1, 1: 3}, 24: {6: 70, 8: 57, 7: 100, 2: 26, 5: 124, 3: 110, 4: 107, 1: 4, 0: 2}, 25: {6: 63, 8: 65, 5: 124, 4: 120, 3: 130, 7: 60, 2: 32, 1: 6}, 26: {4: 106, 1: 11, 2: 27, 7: 51, 8: 54, 5: 172, 6: 80, 3: 97, 0: 2}, 27: {8: 43, 5: 139, 3: 104, 4: 161, 6: 44, 2: 48, 7: 40, 0: 2, 1: 19}, 28: {4: 119, 3: 92, 5: 117, 2: 31, 8: 103, 7: 35, 6: 88, 1: 10, 0: 5}, 29: {4: 147, 5: 153, 8: 67, 1: 29, 0: 7, 7: 38, 6: 44, 3: 92, 2: 23}, 30: {4: 127, 5: 142, 2: 34, 3: 85, 8: 80, 6: 68, 7: 32, 1: 29, 0: 3}, 31: {7: 24, 5: 115, 4: 143, 3: 91, 2: 44, 8: 96, 6: 69, 1: 15, 0: 3}, 32: {3: 97, 4: 120, 0: 6, 6: 63, 2: 40, 5: 120, 8: 92, 1: 26, 7: 36}, 33: {8: 57, 5: 122, 4: 95, 2: 48, 3: 116, 6: 87, 7: 54, 1: 16, 0: 5}, 34: {3: 124, 4: 90, 8: 77, 5: 171, 7: 33, 6: 60, 2: 30, 1: 8, 0: 7}, 35: {4: 85, 5: 177, 3: 132, 8: 52, 2: 31, 6: 83, 7: 25, 1: 10, 0: 5}, 36: {2: 57, 3: 127, 5: 191, 4: 71, 7: 14, 8: 45, 6: 76, 1: 10, 0: 9}, 37: {3: 135, 2: 68, 6: 84, 5: 157, 4: 86, 1: 13, 8: 46, 0: 5, 7: 6}, 38: {4: 63, 0: 12, 3: 151, 2: 70, 6: 71, 5: 160, 8: 43, 7: 11, 1: 19}, 39: {5: 152, 6: 86, 3: 158, 2: 74, 0: 15, 8: 40, 7: 11, 4: 51, 1: 13}, 40: {2: 63, 3: 127, 6: 91, 8: 69, 4: 45, 5: 171, 1: 7, 0: 12, 7: 15}, 41: {4: 54, 7: 12, 5: 151, 3: 133, 6: 96, 8: 49, 2: 80, 0: 12, 1: 13}, 42: {8: 46, 5: 170, 7: 32, 2: 48, 3: 128, 6: 79, 4: 80, 1: 10, 0: 7}, 43: {6: 94, 3: 125, 8: 51, 7: 40, 5: 153, 1: 28, 4: 47, 2: 49, 0: 13}, 44: {1: 22, 5: 159, 3: 110, 6: 100, 7: 58, 8: 52, 4: 63, 2: 33, 0: 3}, 45: {4: 54, 3: 126, 6: 62, 5: 217, 2: 34, 7: 31, 8: 45, 1: 28, 0: 3}, 46: {4: 51, 2: 46, 3: 153, 6: 83, 5: 187, 8: 41, 7: 27, 0: 4, 1: 8}, 47: {6: 101, 2: 67, 4: 48, 3: 157, 5: 153, 7: 14, 0: 11, 8: 36, 1: 13}, 48: {3: 124, 5: 158, 6: 144, 1: 11, 2: 67, 4: 52, 8: 22, 0: 12, 7: 10}, 49: {6: 132, 3: 119, 2: 57, 4: 48, 5: 154, 0: 15, 1: 38, 8: 29, 7: 8}, 50: {5: 190, 6: 127, 3: 108, 8: 38, 4: 44, 1: 14, 2: 67, 0: 6, 7: 6}, 51: {5: 155, 3: 119, 2: 62, 6: 122, 8: 53, 4: 62, 7: 11, 0: 14, 1: 2}, 52: {0: 8, 5: 183, 8: 39, 3: 112, 2: 68, 4: 59, 6: 124, 1: 3, 7: 4}, 53: {5: 208, 2: 70, 8: 61, 6: 115, 4: 39, 3: 76, 0: 11, 7: 9, 1: 11}, 54: {8: 60, 3: 63, 4: 43, 2: 71, 5: 216, 6: 127, 7: 12, 1: 6, 0: 2}, 55: {5: 163, 6: 116, 4: 55, 2: 87, 3: 84, 7: 15, 8: 61, 1: 11, 0: 8}, 56: {6: 153, 5: 154, 0: 5, 3: 82, 2: 74, 4: 42, 8: 62, 7: 17, 1: 11}, 57: {5: 204, 6: 170, 3: 71, 4: 33, 8: 35, 2: 54, 1: 8, 0: 5, 7: 20}, 58: {6: 154, 5: 203, 4: 37, 8: 31, 3: 92, 1: 14, 2: 59, 7: 6, 0: 4}, 59: {4: 55, 5: 205, 2: 33, 6: 130, 3: 106, 1: 21, 7: 5, 8: 40, 0: 5}, 60: {5: 193, 4: 87, 6: 105, 3: 89, 8: 43, 2: 48, 0: 7, 1: 21, 7: 7}, 61: {5: 237, 4: 81, 8: 33, 6: 126, 3: 71, 1: 8, 2: 30, 7: 9, 0: 5}, 62: {6: 124, 5: 242, 8: 67, 2: 29, 7: 9, 4: 57, 3: 61, 1: 8, 0: 3}, 63: {3: 53, 6: 168, 2: 56, 8: 61, 5: 212, 4: 37, 7: 6, 0: 4, 1: 3}, 64: {5: 189, 6: 158, 4: 35, 8: 39, 2: 46, 3: 109, 1: 6, 0: 4, 7: 14}, 65: {5: 230, 2: 42, 3: 75, 6: 118, 4: 42, 8: 73, 1: 4, 7: 14, 0: 2}, 66: {2: 45, 3: 93, 6: 135, 5: 237, 8: 26, 7: 6, 0: 9, 4: 47, 1: 2}, 67: {5: 224, 2: 49, 3: 97, 8: 35, 6: 134, 4: 37, 7: 13, 1: 7, 0: 4}, 68: {8: 71, 5: 204, 6: 119, 2: 60, 7: 26, 3: 79, 1: 7, 4: 30, 0: 4}, 69: {0: 10, 2: 73, 8: 78, 5: 199, 6: 106, 3: 68, 4: 25, 7: 37, 1: 4}, 70: {6: 138, 4: 32, 3: 85, 2: 56, 8: 80, 5: 168, 1: 8, 7: 20, 0: 13}, 71: {5: 165, 6: 168, 1: 10, 3: 65, 4: 56, 2: 61, 7: 9, 8: 63, 0: 3}, 72: {8: 30, 7: 14, 5: 220, 6: 117, 2: 44, 1: 34, 3: 79, 4: 59, 0: 3}, 73: {5: 272, 7: 19, 4: 36, 6: 88, 8: 74, 1: 21, 3: 46, 0: 5, 2: 39}, 74: {1: 20, 5: 278, 6: 105, 4: 36, 8: 49, 7: 23, 2: 23, 3: 64, 0: 2}, 75: {1: 24, 6: 101, 5: 242, 0: 7, 8: 66, 2: 37, 4: 58, 7: 11, 3: 54}, 76: {8: 84, 5: 231, 6: 93, 3: 58, 2: 40, 7: 17, 4: 52, 1: 21, 0: 4}, 77: {5: 234, 6: 97, 8: 103, 3: 50, 1: 8, 7: 21, 4: 49, 2: 34, 0: 4}, 78: {5: 244, 2: 22, 7: 18, 3: 60, 6: 110, 8: 79, 4: 49, 0: 3, 1: 15}, 79: {8: 61, 4: 49, 3: 75, 5: 247, 7: 20, 1: 20, 6: 95, 2: 27, 0: 6}, 80: {5: 228, 8: 56, 7: 44, 4: 76, 2: 17, 3: 80, 0: 3, 6: 80, 1: 16}, 81: {5: 271, 4: 105, 8: 57, 7: 25, 6: 69, 2: 18, 1: 7, 3: 45, 0: 3}, 82: {4: 123, 5: 209, 8: 75, 3: 57, 2: 21, 7: 29, 6: 74, 1: 12}, 83: {5: 210, 4: 101, 8: 87, 7: 23, 6: 75, 3: 76, 2: 21, 1: 5, 0: 2}, 84: {7: 23, 3: 59, 4: 74, 8: 101, 6: 105, 5: 209, 1: 7, 2: 22}, 85: {3: 71, 7: 37, 5: 175, 4: 92, 6: 114, 8: 80, 1: 11, 2: 19, 0: 1}, 86: {5: 174, 3: 110, 6: 105, 2: 23, 1: 17, 8: 45, 7: 44, 4: 76, 0: 6}, 87: {3: 89, 8: 51, 5: 197, 6: 124, 1: 16, 2: 39, 7: 16, 4: 63, 0: 5}, 88: {5: 162, 3: 144, 4: 54, 6: 80, 8: 65, 2: 62, 1: 16, 0: 9, 7: 8}, 89: {4: 81, 5: 117, 2: 53, 3: 127, 6: 79, 8: 107, 1: 19, 7: 9, 0: 8}, 90: {6: 106, 4: 103, 2: 65, 5: 134, 1: 19, 3: 105, 8: 50, 0: 12, 7: 6}, 91: {4: 88, 2: 66, 6: 109, 5: 177, 8: 34, 3: 74, 7: 15, 1: 27, 0: 10}, 92: {5: 156, 8: 42, 4: 84, 6: 101, 3: 92, 1: 20, 2: 59, 7: 34, 0: 12}, 93: {5: 165, 1: 14, 3: 120, 6: 86, 8: 41, 4: 77, 0: 14, 2: 73, 7: 10}, 94: {3: 119, 4: 72, 5: 181, 6: 69, 8: 65, 2: 54, 1: 25, 0: 11, 7: 4}, 95: {5: 149, 3: 118, 6: 77, 8: 68, 4: 94, 0: 14, 1: 24, 7: 9, 2: 47}, 96: {2: 31, 6: 76, 3: 96, 5: 165, 4: 93, 1: 42, 0: 18, 8: 65, 7: 14}, 97: {6: 110, 4: 59, 3: 132, 5: 163, 1: 17, 8: 42, 7: 7, 2: 61, 0: 9}, 98: {1: 23, 6: 107, 5: 202, 8: 48, 4: 56, 3: 104, 7: 10, 2: 41, 0: 9}, 99: {6: 109, 3: 90, 2: 27, 5: 228, 4: 39, 1: 23, 7: 12, 8: 64, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


