  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 66, 2: 57, 5: 110, 0: 171, 3: 70, 7: 23, 4: 58, 8: 21, 1: 24}, 1: {6: 201, 4: 42, 7: 37, 8: 211, 3: 31, 2: 23, 5: 49, 1: 6}, 2: {2: 23, 8: 214, 4: 37, 5: 47, 7: 68, 6: 179, 3: 29, 0: 1, 1: 2}, 3: {7: 65, 6: 113, 8: 286, 5: 42, 4: 39, 3: 28, 2: 24, 1: 3}, 4: {8: 291, 6: 154, 2: 28, 7: 29, 5: 50, 4: 23, 3: 18, 1: 5, 0: 2}, 5: {8: 280, 6: 141, 2: 8, 5: 48, 7: 76, 3: 28, 4: 16, 1: 3}, 6: {3: 26, 6: 142, 8: 250, 5: 63, 7: 71, 4: 26, 2: 16, 1: 6}, 7: {5: 52, 8: 228, 6: 185, 7: 47, 3: 22, 4: 46, 2: 19, 1: 1}, 8: {8: 297, 5: 36, 7: 47, 6: 162, 4: 24, 0: 1, 2: 14, 3: 18, 1: 1}, 9: {8: 332, 5: 56, 7: 47, 6: 117, 3: 22, 4: 16, 2: 9, 1: 1}, 10: {5: 58, 4: 22, 1: 3, 8: 331, 6: 76, 7: 74, 3: 27, 2: 8, 0: 1}, 11: {8: 288, 5: 107, 7: 51, 6: 75, 2: 4, 4: 45, 3: 24, 1: 5, 0: 1}, 12: {2: 8, 3: 31, 5: 82, 6: 82, 8: 307, 7: 56, 4: 32, 1: 1, 0: 1}, 13: {8: 277, 4: 22, 5: 108, 2: 17, 3: 29, 6: 94, 7: 49, 1: 2, 0: 2}, 14: {8: 317, 5: 94, 6: 64, 7: 43, 4: 22, 1: 3, 3: 24, 2: 32, 0: 1}, 15: {5: 126, 8: 266, 6: 72, 7: 73, 4: 25, 2: 20, 3: 17, 0: 1}, 16: {8: 223, 4: 36, 5: 110, 6: 112, 7: 71, 2: 27, 3: 19, 0: 2}, 17: {7: 37, 6: 127, 8: 250, 5: 128, 4: 27, 2: 12, 3: 16, 1: 2, 0: 1}, 18: {8: 290, 6: 71, 3: 18, 7: 16, 5: 149, 2: 21, 4: 34, 1: 1}, 19: {2: 32, 8: 264, 3: 25, 5: 139, 7: 61, 6: 58, 4: 19, 1: 2}, 20: {3: 29, 8: 188, 5: 188, 1: 4, 7: 112, 6: 20, 2: 38, 4: 21}, 21: {5: 156, 2: 40, 7: 72, 8: 234, 3: 24, 1: 4, 4: 15, 6: 55}, 22: {8: 202, 5: 205, 3: 33, 4: 15, 6: 66, 7: 57, 2: 22}, 23: {7: 61, 4: 51, 2: 68, 6: 98, 8: 163, 5: 138, 3: 20, 1: 1}, 24: {5: 130, 7: 48, 8: 157, 2: 76, 4: 40, 6: 96, 3: 49, 1: 4}, 25: {6: 83, 8: 170, 4: 58, 3: 32, 5: 103, 2: 106, 7: 45, 1: 3}, 26: {8: 177, 5: 90, 6: 62, 7: 97, 2: 96, 4: 44, 3: 34}, 27: {5: 129, 4: 39, 8: 143, 6: 121, 3: 39, 7: 52, 2: 73, 1: 4}, 28: {8: 209, 7: 59, 2: 37, 5: 79, 6: 145, 4: 20, 3: 47, 1: 3, 0: 1}, 29: {8: 150, 7: 77, 5: 116, 6: 118, 2: 81, 4: 32, 3: 26}, 30: {8: 158, 2: 79, 7: 62, 6: 71, 5: 159, 4: 21, 3: 46, 1: 4}, 31: {6: 72, 8: 278, 5: 103, 4: 19, 3: 41, 2: 54, 7: 30, 1: 3}, 32: {8: 177, 6: 55, 5: 180, 4: 31, 2: 68, 3: 43, 1: 7, 7: 38, 0: 1}, 33: {5: 148, 2: 130, 6: 125, 8: 110, 7: 9, 4: 27, 3: 48, 1: 3}, 34: {2: 90, 8: 140, 7: 54, 6: 93, 4: 41, 5: 146, 3: 35, 0: 1}, 35: {8: 207, 4: 20, 3: 35, 2: 58, 6: 108, 5: 128, 7: 44}, 36: {8: 235, 5: 129, 6: 75, 3: 51, 4: 43, 2: 34, 7: 31, 1: 1, 0: 1}, 37: {5: 187, 7: 33, 4: 43, 8: 192, 2: 90, 6: 22, 3: 32, 1: 1}, 38: {5: 121, 8: 237, 7: 34, 2: 72, 1: 2, 4: 34, 3: 28, 6: 70, 0: 2}, 39: {5: 116, 6: 73, 8: 164, 4: 34, 7: 95, 3: 55, 2: 54, 1: 8, 0: 1}, 40: {8: 220, 7: 109, 6: 74, 5: 104, 4: 26, 3: 29, 2: 32, 0: 3, 1: 3}, 41: {2: 33, 8: 176, 6: 121, 7: 81, 5: 122, 4: 29, 3: 32, 1: 4, 0: 2}, 42: {6: 104, 5: 105, 8: 278, 3: 25, 1: 3, 7: 54, 4: 17, 2: 14}, 43: {8: 251, 7: 61, 5: 100, 6: 111, 4: 24, 3: 30, 2: 19, 0: 3, 1: 1}, 44: {8: 257, 4: 30, 6: 89, 7: 57, 5: 99, 2: 24, 3: 36, 1: 8}, 45: {5: 107, 8: 209, 6: 118, 1: 6, 7: 34, 3: 40, 2: 52, 4: 32, 0: 2}, 46: {5: 83, 3: 32, 6: 123, 1: 4, 2: 38, 8: 261, 4: 31, 7: 26, 0: 2}, 47: {8: 174, 5: 163, 6: 98, 3: 44, 2: 45, 7: 36, 4: 36, 1: 4}, 48: {2: 53, 3: 40, 8: 232, 6: 83, 4: 55, 5: 107, 7: 27, 1: 1, 0: 2}, 49: {8: 194, 5: 122, 2: 35, 3: 58, 4: 46, 7: 42, 6: 97, 1: 5, 0: 1}, 50: {8: 202, 2: 39, 5: 111, 6: 82, 4: 35, 7: 92, 3: 32, 1: 7}, 51: {8: 238, 5: 107, 3: 36, 6: 82, 2: 43, 7: 49, 4: 43, 0: 1, 1: 1}, 52: {6: 77, 7: 44, 2: 94, 5: 98, 8: 212, 4: 36, 3: 35, 0: 1, 1: 3}, 53: {5: 136, 3: 47, 8: 228, 7: 30, 6: 63, 4: 43, 2: 45, 1: 6, 0: 2}, 54: {8: 261, 6: 101, 5: 89, 4: 32, 7: 59, 1: 3, 3: 29, 2: 25, 0: 1}, 55: {5: 129, 6: 64, 8: 251, 4: 41, 7: 42, 2: 37, 3: 31, 1: 5}, 56: {5: 111, 6: 86, 8: 244, 7: 83, 4: 21, 1: 6, 2: 25, 3: 24}, 57: {8: 208, 5: 123, 6: 103, 7: 64, 3: 32, 2: 21, 4: 36, 1: 9, 0: 4}, 58: {8: 221, 7: 75, 6: 84, 5: 95, 2: 39, 4: 30, 3: 49, 1: 5, 0: 2}, 59: {8: 215, 6: 98, 1: 12, 3: 36, 7: 77, 5: 92, 0: 2, 2: 48, 4: 20}, 60: {5: 108, 8: 184, 3: 59, 2: 59, 1: 23, 6: 86, 4: 23, 7: 51, 0: 7}, 61: {0: 5, 5: 99, 6: 78, 7: 54, 3: 61, 8: 165, 2: 96, 4: 27, 1: 15}, 62: {8: 272, 2: 43, 5: 89, 7: 53, 4: 20, 6: 64, 3: 54, 1: 5}, 63: {5: 91, 7: 69, 3: 40, 8: 242, 4: 31, 2: 54, 6: 63, 1: 7, 0: 3}, 64: {8: 246, 6: 85, 5: 94, 2: 32, 3: 50, 4: 37, 7: 44, 1: 11, 0: 1}, 65: {5: 102, 6: 124, 8: 198, 4: 35, 2: 48, 3: 56, 1: 7, 7: 24, 0: 6}, 66: {8: 208, 5: 77, 6: 97, 2: 98, 7: 36, 3: 44, 4: 28, 0: 5, 1: 7}, 67: {2: 63, 6: 77, 8: 210, 7: 63, 3: 42, 4: 49, 5: 95, 1: 1}, 68: {7: 24, 2: 49, 6: 135, 4: 41, 5: 110, 8: 192, 3: 46, 1: 1, 0: 2}, 69: {2: 95, 8: 189, 3: 30, 7: 26, 6: 114, 4: 36, 5: 107, 0: 2, 1: 1}, 70: {8: 214, 7: 78, 6: 90, 5: 103, 3: 36, 2: 50, 4: 28, 1: 1}, 71: {8: 246, 6: 91, 5: 91, 7: 71, 2: 39, 1: 2, 3: 45, 4: 15}, 72: {6: 115, 8: 240, 3: 25, 2: 41, 5: 85, 4: 21, 7: 71, 1: 2}, 73: {5: 127, 8: 159, 2: 89, 6: 100, 4: 38, 3: 41, 7: 38, 0: 5, 1: 3}, 74: {7: 90, 5: 115, 6: 100, 8: 138, 2: 59, 3: 59, 4: 34, 1: 3, 0: 2}, 75: {8: 284, 2: 57, 7: 56, 4: 21, 6: 84, 3: 33, 1: 2, 5: 63}, 76: {5: 115, 6: 75, 7: 112, 3: 47, 8: 167, 4: 23, 1: 9, 2: 52}, 77: {6: 99, 8: 160, 3: 44, 5: 173, 2: 25, 7: 83, 1: 4, 4: 12}, 78: {8: 157, 3: 44, 5: 187, 6: 53, 7: 61, 2: 71, 4: 21, 1: 4, 0: 2}, 79: {4: 37, 5: 194, 6: 52, 7: 57, 3: 109, 8: 86, 2: 58, 1: 7}, 80: {6: 73, 7: 123, 2: 29, 5: 130, 4: 50, 8: 127, 3: 62, 1: 5, 0: 1}, 81: {8: 130, 3: 49, 1: 2, 4: 51, 5: 114, 0: 2, 2: 57, 7: 95, 6: 100}, 82: {6: 126, 7: 58, 8: 121, 5: 112, 2: 81, 3: 57, 4: 38, 0: 1, 1: 6}, 83: {5: 197, 6: 87, 8: 122, 3: 45, 2: 29, 4: 28, 7: 90, 0: 1, 1: 1}, 84: {5: 192, 3: 38, 2: 44, 6: 103, 8: 94, 7: 108, 4: 21}, 85: {6: 153, 3: 42, 2: 64, 4: 20, 8: 139, 5: 134, 7: 46, 1: 2}, 86: {5: 133, 8: 168, 2: 77, 4: 26, 3: 38, 7: 33, 6: 123, 1: 2}, 87: {6: 91, 8: 233, 4: 43, 7: 36, 5: 90, 3: 28, 2: 79}, 88: {7: 35, 6: 111, 2: 47, 5: 107, 4: 38, 8: 238, 3: 21, 1: 1, 0: 2}, 89: {5: 187, 8: 158, 6: 77, 7: 57, 3: 26, 4: 46, 2: 46, 1: 3}, 90: {1: 4, 5: 198, 4: 44, 8: 161, 6: 79, 7: 56, 2: 35, 3: 23}, 91: {8: 118, 6: 120, 4: 38, 5: 200, 2: 40, 0: 3, 7: 57, 3: 20, 1: 4}, 92: {8: 164, 5: 172, 6: 101, 4: 28, 7: 57, 2: 52, 3: 26}, 93: {4: 36, 7: 73, 8: 131, 3: 34, 2: 50, 6: 65, 5: 211}, 94: {2: 93, 7: 65, 8: 144, 5: 163, 4: 39, 6: 52, 3: 40, 1: 4}, 95: {7: 57, 6: 76, 3: 37, 8: 138, 5: 180, 2: 60, 4: 49, 0: 1, 1: 2}, 96: {5: 148, 4: 39, 1: 6, 7: 90, 8: 111, 3: 46, 6: 93, 2: 67}, 97: {8: 152, 2: 48, 5: 221, 3: 18, 6: 47, 4: 34, 7: 79, 1: 1}, 98: {5: 199, 3: 30, 4: 47, 8: 136, 2: 59, 6: 68, 7: 60, 1: 1}, 99: {8: 201, 5: 189, 3: 33, 6: 81, 7: 38, 4: 33, 2: 25}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


