  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {8: 22, 3: 88, 2: 65, 0: 180, 1: 29, 6: 56, 5: 86, 4: 57, 7: 17}, 1: {8: 214, 6: 247, 7: 18, 1: 5, 3: 12, 5: 51, 4: 29, 2: 24}, 2: {5: 46, 6: 210, 8: 247, 4: 45, 3: 20, 2: 12, 7: 20}, 3: {4: 48, 6: 178, 8: 263, 5: 50, 3: 21, 2: 19, 1: 7, 7: 12, 0: 2}, 4: {6: 151, 4: 59, 8: 243, 7: 22, 5: 76, 3: 25, 0: 1, 2: 22, 1: 1}, 5: {6: 199, 7: 38, 4: 46, 8: 206, 0: 1, 3: 28, 1: 4, 5: 46, 2: 32}, 6: {2: 39, 8: 201, 7: 52, 6: 195, 5: 40, 3: 27, 4: 37, 1: 3, 0: 6}, 7: {7: 54, 6: 154, 8: 257, 1: 3, 2: 31, 5: 46, 3: 23, 4: 31, 0: 1}, 8: {4: 32, 6: 123, 8: 306, 7: 62, 5: 36, 2: 21, 1: 2, 3: 17, 0: 1}, 9: {5: 64, 4: 28, 8: 221, 6: 181, 2: 34, 7: 46, 3: 20, 1: 4, 0: 2}, 10: {8: 198, 6: 185, 7: 60, 5: 71, 0: 3, 1: 6, 4: 23, 3: 23, 2: 31}, 11: {6: 178, 3: 27, 4: 24, 2: 27, 8: 198, 5: 81, 7: 65}, 12: {8: 159, 4: 31, 7: 33, 6: 182, 0: 2, 5: 99, 2: 51, 3: 41, 1: 2}, 13: {8: 185, 6: 166, 5: 84, 7: 74, 2: 27, 3: 31, 4: 28, 0: 2, 1: 3}, 14: {5: 96, 7: 51, 2: 38, 6: 172, 4: 27, 3: 26, 8: 187, 0: 1, 1: 2}, 15: {6: 183, 3: 34, 5: 72, 4: 45, 2: 36, 7: 55, 8: 165, 1: 6, 0: 4}, 16: {2: 43, 6: 246, 3: 34, 5: 96, 8: 131, 4: 24, 0: 6, 7: 17, 1: 3}, 17: {8: 104, 6: 200, 5: 150, 4: 38, 3: 48, 2: 42, 1: 8, 7: 8, 0: 2}, 18: {4: 38, 6: 206, 8: 137, 5: 118, 3: 51, 7: 21, 2: 21, 1: 8}, 19: {5: 143, 3: 44, 6: 225, 8: 108, 4: 25, 7: 20, 2: 31, 0: 2, 1: 2}, 20: {6: 165, 5: 175, 4: 25, 8: 115, 2: 45, 0: 4, 7: 28, 3: 40, 1: 3}, 21: {6: 134, 5: 196, 7: 47, 3: 27, 4: 42, 2: 29, 8: 124, 0: 1}, 22: {8: 132, 5: 198, 2: 44, 7: 52, 6: 113, 3: 27, 4: 32, 0: 2}, 23: {5: 216, 3: 35, 2: 42, 6: 131, 4: 21, 8: 109, 7: 40, 1: 6}, 24: {5: 164, 6: 148, 7: 53, 3: 44, 4: 49, 8: 83, 1: 6, 2: 52, 0: 1}, 25: {4: 48, 5: 143, 8: 166, 3: 24, 7: 24, 2: 89, 6: 96, 1: 10}, 26: {5: 167, 8: 162, 6: 96, 2: 57, 1: 9, 7: 45, 4: 29, 3: 34, 0: 1}, 27: {5: 152, 6: 160, 7: 51, 4: 32, 8: 154, 3: 19, 1: 5, 2: 27}, 28: {5: 208, 7: 52, 6: 161, 8: 84, 2: 44, 3: 21, 4: 21, 1: 8, 0: 1}, 29: {8: 115, 3: 24, 5: 131, 6: 143, 1: 6, 7: 70, 2: 79, 4: 30, 0: 2}, 30: {8: 120, 4: 42, 5: 152, 2: 82, 6: 86, 7: 62, 3: 46, 1: 8, 0: 2}, 31: {6: 109, 8: 166, 5: 145, 4: 25, 3: 48, 2: 49, 7: 49, 1: 9}, 32: {8: 155, 5: 174, 2: 41, 6: 119, 3: 39, 7: 52, 4: 15, 1: 5}, 33: {8: 130, 6: 157, 7: 75, 4: 30, 3: 17, 5: 142, 2: 47, 0: 1, 1: 1}, 34: {5: 141, 8: 143, 4: 31, 2: 37, 1: 5, 6: 97, 7: 119, 3: 24, 0: 3}, 35: {0: 8, 4: 45, 8: 129, 2: 78, 5: 138, 3: 31, 7: 74, 6: 92, 1: 5}, 36: {5: 124, 6: 58, 8: 108, 2: 47, 7: 182, 4: 46, 3: 29, 0: 5, 1: 1}, 37: {2: 69, 5: 85, 8: 147, 6: 114, 7: 72, 4: 65, 3: 42, 0: 1, 1: 5}, 38: {2: 72, 3: 49, 6: 65, 5: 120, 8: 169, 4: 51, 7: 64, 0: 6, 1: 4}, 39: {8: 128, 5: 97, 2: 90, 4: 57, 7: 75, 6: 118, 3: 29, 1: 4, 0: 2}, 40: {8: 149, 6: 99, 2: 54, 5: 91, 4: 57, 7: 109, 3: 32, 1: 9}, 41: {8: 136, 5: 102, 3: 49, 1: 17, 2: 90, 6: 96, 4: 48, 7: 57, 0: 5}, 42: {5: 175, 6: 66, 8: 176, 2: 51, 4: 37, 7: 47, 1: 10, 3: 37, 0: 1}, 43: {4: 53, 2: 53, 5: 152, 3: 40, 7: 38, 8: 166, 6: 89, 0: 7, 1: 2}, 44: {8: 154, 7: 77, 5: 142, 4: 66, 6: 61, 3: 39, 2: 55, 1: 4, 0: 2}, 45: {6: 66, 8: 163, 4: 54, 2: 63, 7: 87, 3: 35, 5: 123, 0: 5, 1: 4}, 46: {6: 89, 7: 117, 5: 147, 8: 128, 3: 35, 4: 58, 2: 19, 0: 3, 1: 4}, 47: {5: 163, 7: 141, 4: 45, 2: 60, 8: 72, 6: 80, 3: 31, 1: 3, 0: 5}, 48: {5: 138, 7: 144, 4: 32, 3: 38, 2: 42, 1: 8, 8: 142, 6: 56}, 49: {8: 154, 4: 42, 7: 78, 2: 55, 5: 140, 0: 5, 6: 83, 3: 38, 1: 5}, 50: {6: 90, 8: 165, 5: 162, 2: 40, 3: 53, 4: 45, 7: 37, 1: 8}, 51: {5: 177, 6: 106, 8: 112, 7: 57, 2: 73, 4: 33, 3: 38, 1: 3, 0: 1}, 52: {4: 33, 8: 95, 5: 163, 6: 105, 2: 78, 7: 87, 1: 9, 3: 30}, 53: {7: 66, 4: 49, 5: 163, 8: 132, 2: 53, 6: 115, 1: 5, 3: 17}, 54: {5: 137, 8: 133, 7: 121, 2: 51, 6: 74, 4: 45, 1: 13, 3: 25, 0: 1}, 55: {8: 135, 5: 146, 7: 124, 2: 80, 4: 47, 6: 46, 3: 16, 1: 6}, 56: {8: 174, 2: 52, 3: 39, 6: 51, 7: 76, 5: 170, 4: 34, 0: 2, 1: 2}, 57: {7: 80, 8: 178, 4: 47, 5: 133, 2: 59, 6: 58, 3: 42, 1: 3}, 58: {2: 77, 5: 95, 4: 66, 8: 109, 3: 64, 7: 96, 6: 77, 1: 11, 0: 5}, 59: {3: 52, 8: 135, 2: 76, 5: 151, 4: 57, 6: 37, 7: 77, 0: 6, 1: 9}, 60: {5: 114, 6: 44, 7: 109, 4: 41, 3: 55, 8: 154, 2: 76, 0: 1, 1: 6}, 61: {8: 118, 7: 88, 5: 164, 6: 83, 3: 43, 2: 61, 4: 36, 1: 2, 0: 5}, 62: {2: 88, 5: 148, 7: 51, 8: 147, 3: 68, 4: 43, 1: 2, 6: 50, 0: 3}, 63: {5: 144, 8: 178, 6: 53, 7: 74, 4: 39, 2: 62, 3: 39, 0: 7, 1: 4}, 64: {7: 95, 8: 130, 5: 170, 2: 44, 6: 63, 3: 51, 4: 41, 1: 3, 0: 3}, 65: {8: 160, 5: 176, 7: 123, 2: 32, 6: 55, 4: 29, 3: 21, 1: 3, 0: 1}, 66: {6: 40, 8: 153, 2: 68, 7: 80, 5: 182, 4: 31, 1: 5, 3: 40, 0: 1}, 67: {3: 33, 2: 50, 5: 145, 8: 107, 7: 147, 6: 83, 4: 31, 1: 3, 0: 1}, 68: {8: 106, 5: 169, 6: 109, 3: 43, 2: 22, 1: 14, 7: 105, 4: 32}, 69: {6: 109, 5: 106, 2: 47, 3: 30, 4: 39, 8: 166, 7: 91, 1: 10, 0: 2}, 70: {6: 108, 8: 111, 2: 54, 5: 154, 7: 88, 1: 15, 4: 44, 3: 21, 0: 5}, 71: {8: 110, 2: 49, 5: 136, 4: 47, 7: 123, 3: 27, 6: 104, 1: 3, 0: 1}, 72: {7: 70, 5: 190, 2: 49, 8: 102, 6: 115, 3: 36, 4: 31, 0: 4, 1: 3}, 73: {8: 159, 7: 90, 2: 56, 3: 45, 5: 153, 6: 59, 4: 35, 1: 2, 0: 1}, 74: {8: 185, 2: 70, 6: 61, 0: 9, 1: 17, 5: 121, 7: 38, 3: 59, 4: 40}, 75: {5: 137, 7: 48, 8: 132, 2: 87, 3: 55, 4: 47, 6: 74, 0: 9, 1: 11}, 76: {5: 202, 8: 111, 2: 55, 3: 65, 7: 54, 6: 50, 4: 45, 1: 14, 0: 4}, 77: {5: 178, 2: 57, 7: 98, 4: 60, 8: 93, 6: 76, 0: 1, 3: 32, 1: 5}, 78: {4: 46, 6: 75, 2: 59, 5: 168, 8: 106, 7: 102, 3: 37, 0: 2, 1: 5}, 79: {6: 83, 2: 77, 8: 80, 5: 184, 4: 58, 7: 91, 3: 24, 1: 3}, 80: {6: 92, 8: 112, 5: 158, 3: 37, 7: 73, 4: 50, 2: 76, 0: 2}, 81: {4: 48, 3: 36, 6: 87, 5: 162, 7: 72, 8: 149, 2: 45, 1: 1}, 82: {5: 132, 8: 149, 7: 68, 3: 60, 4: 48, 6: 120, 2: 22, 0: 1}, 83: {5: 221, 8: 108, 2: 62, 7: 74, 6: 48, 4: 39, 3: 43, 1: 5}, 84: {5: 263, 3: 41, 8: 127, 7: 53, 4: 32, 6: 53, 2: 28, 0: 1, 1: 2}, 85: {5: 217, 8: 139, 3: 52, 4: 39, 7: 53, 2: 20, 6: 77, 0: 2, 1: 1}, 86: {6: 67, 8: 197, 5: 170, 4: 41, 3: 59, 7: 39, 2: 27}, 87: {5: 160, 8: 187, 4: 50, 6: 93, 7: 46, 3: 44, 2: 19, 1: 1}, 88: {5: 167, 6: 114, 4: 53, 7: 45, 8: 179, 2: 14, 3: 26, 0: 1, 1: 1}, 89: {5: 153, 6: 100, 4: 42, 8: 108, 3: 42, 7: 122, 2: 28, 1: 5}, 90: {5: 136, 8: 107, 7: 97, 3: 44, 6: 129, 4: 57, 2: 29, 0: 1}, 91: {8: 123, 6: 145, 2: 34, 3: 19, 7: 99, 5: 141, 4: 39}, 92: {2: 55, 6: 152, 5: 133, 7: 73, 8: 142, 3: 23, 4: 22}, 93: {7: 146, 2: 77, 5: 108, 8: 87, 3: 23, 6: 137, 4: 21, 1: 1}, 94: {8: 185, 6: 91, 5: 130, 4: 36, 3: 19, 7: 99, 2: 39, 0: 1}, 95: {5: 141, 6: 161, 8: 153, 7: 72, 4: 28, 2: 17, 3: 28}, 96: {5: 117, 8: 130, 6: 150, 4: 41, 2: 43, 7: 97, 3: 21, 1: 1}, 97: {5: 107, 7: 91, 6: 108, 8: 182, 3: 42, 4: 25, 2: 45}, 98: {5: 117, 7: 158, 4: 34, 6: 90, 8: 165, 3: 21, 2: 15}, 99: {7: 106, 6: 137, 5: 187, 2: 28, 8: 76, 4: 35, 3: 29, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


