  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 98, 4: 62, 0: 164, 5: 85, 7: 23, 2: 65, 1: 32, 6: 47, 8: 24}, 1: {5: 118, 1: 38, 4: 113, 7: 31, 3: 107, 6: 73, 2: 72, 0: 19, 8: 29}, 2: {8: 27, 5: 127, 3: 101, 2: 92, 1: 43, 0: 13, 4: 95, 6: 78, 7: 24}, 3: {6: 72, 2: 82, 4: 82, 1: 35, 5: 127, 0: 20, 3: 94, 8: 69, 7: 19}, 4: {4: 86, 5: 129, 6: 86, 8: 39, 2: 97, 3: 80, 1: 54, 0: 19, 7: 10}, 5: {4: 88, 6: 82, 8: 40, 2: 106, 5: 149, 1: 21, 3: 77, 0: 15, 7: 22}, 6: {3: 72, 4: 87, 6: 133, 8: 60, 2: 73, 7: 30, 5: 123, 0: 8, 1: 14}, 7: {2: 88, 5: 104, 8: 52, 0: 17, 4: 76, 6: 90, 3: 106, 7: 48, 1: 19}, 8: {7: 34, 6: 91, 5: 149, 2: 84, 8: 76, 3: 73, 1: 14, 4: 68, 0: 11}, 9: {6: 86, 5: 142, 3: 89, 1: 22, 7: 51, 8: 69, 4: 76, 2: 54, 0: 11}, 10: {7: 33, 6: 94, 5: 166, 8: 69, 2: 52, 3: 92, 0: 11, 4: 58, 1: 25}, 11: {3: 94, 7: 75, 2: 75, 5: 160, 6: 86, 1: 24, 8: 29, 4: 52, 0: 5}, 12: {5: 149, 6: 83, 4: 59, 7: 94, 8: 54, 3: 82, 1: 22, 2: 48, 0: 9}, 13: {6: 97, 3: 87, 5: 163, 7: 76, 2: 53, 0: 9, 8: 45, 4: 49, 1: 21}, 14: {2: 48, 6: 105, 1: 21, 7: 61, 4: 74, 3: 89, 5: 123, 8: 68, 0: 11}, 15: {6: 126, 2: 75, 3: 104, 5: 99, 4: 93, 1: 30, 7: 39, 8: 24, 0: 10}, 16: {2: 76, 6: 109, 5: 124, 8: 55, 3: 80, 4: 84, 1: 28, 7: 34, 0: 10}, 17: {8: 73, 3: 94, 2: 74, 7: 43, 5: 108, 6: 93, 4: 86, 0: 13, 1: 16}, 18: {4: 63, 8: 90, 6: 74, 5: 122, 3: 86, 2: 90, 7: 44, 0: 14, 1: 17}, 19: {3: 84, 7: 46, 5: 156, 8: 73, 1: 16, 4: 60, 6: 107, 2: 53, 0: 5}, 20: {4: 75, 6: 88, 8: 113, 5: 140, 2: 32, 1: 20, 7: 45, 3: 82, 0: 5}, 21: {3: 52, 8: 97, 5: 158, 6: 107, 4: 103, 2: 39, 0: 4, 7: 24, 1: 16}, 22: {3: 63, 6: 155, 4: 102, 8: 90, 5: 118, 7: 25, 2: 36, 1: 8, 0: 3}, 23: {5: 127, 4: 96, 6: 152, 8: 74, 3: 76, 1: 16, 2: 28, 7: 28, 0: 3}, 24: {4: 74, 5: 133, 6: 170, 8: 94, 2: 28, 3: 73, 7: 16, 1: 9, 0: 3}, 25: {8: 59, 4: 91, 3: 79, 7: 19, 1: 13, 6: 107, 2: 63, 5: 161, 0: 8}, 26: {6: 127, 5: 112, 3: 99, 2: 78, 1: 17, 8: 75, 4: 56, 7: 30, 0: 6}, 27: {6: 107, 3: 136, 2: 56, 4: 68, 8: 68, 7: 13, 5: 123, 1: 16, 0: 13}, 28: {3: 102, 4: 72, 0: 11, 6: 122, 8: 73, 2: 49, 5: 140, 1: 15, 7: 16}, 29: {3: 80, 2: 36, 4: 75, 5: 172, 6: 116, 8: 79, 0: 8, 7: 15, 1: 19}, 30: {5: 136, 6: 144, 7: 12, 4: 103, 3: 67, 1: 20, 8: 46, 2: 58, 0: 14}, 31: {5: 153, 6: 106, 4: 96, 1: 32, 8: 52, 3: 80, 2: 47, 7: 26, 0: 8}, 32: {5: 176, 4: 122, 2: 39, 8: 55, 6: 109, 3: 61, 1: 16, 0: 7, 7: 15}, 33: {8: 56, 4: 97, 6: 129, 5: 177, 2: 41, 3: 62, 7: 26, 1: 8, 0: 4}, 34: {3: 46, 6: 126, 2: 45, 4: 77, 5: 165, 7: 38, 8: 87, 1: 5, 0: 11}, 35: {5: 133, 3: 80, 6: 155, 8: 69, 2: 46, 7: 31, 4: 75, 1: 7, 0: 4}, 36: {5: 200, 6: 113, 4: 48, 8: 59, 7: 33, 0: 8, 3: 67, 2: 54, 1: 18}, 37: {5: 211, 3: 86, 6: 106, 7: 27, 8: 67, 1: 10, 4: 56, 2: 36, 0: 1}, 38: {3: 76, 5: 192, 7: 36, 2: 21, 4: 42, 8: 82, 0: 5, 6: 138, 1: 8}, 39: {5: 217, 8: 66, 7: 55, 0: 9, 4: 60, 6: 69, 3: 85, 2: 32, 1: 7}, 40: {5: 192, 8: 79, 6: 87, 3: 72, 2: 41, 4: 54, 7: 61, 1: 9, 0: 5}, 41: {3: 90, 2: 59, 5: 139, 7: 33, 1: 15, 4: 46, 0: 13, 6: 96, 8: 109}, 42: {0: 8, 5: 165, 8: 45, 2: 76, 3: 79, 6: 96, 7: 60, 4: 51, 1: 20}, 43: {2: 68, 3: 101, 6: 85, 5: 153, 8: 63, 4: 67, 7: 41, 1: 11, 0: 11}, 44: {5: 183, 2: 80, 6: 65, 8: 71, 3: 83, 7: 53, 0: 7, 4: 40, 1: 18}, 45: {5: 171, 8: 93, 7: 45, 3: 60, 2: 72, 6: 87, 4: 58, 1: 9, 0: 5}, 46: {5: 175, 7: 52, 8: 115, 4: 47, 2: 51, 3: 58, 6: 83, 0: 7, 1: 12}, 47: {8: 122, 5: 186, 4: 38, 6: 95, 3: 64, 7: 52, 2: 29, 1: 3, 0: 11}, 48: {4: 61, 6: 76, 5: 155, 3: 81, 7: 39, 2: 31, 8: 134, 1: 16, 0: 7}, 49: {3: 99, 8: 79, 6: 103, 5: 146, 4: 64, 2: 55, 7: 31, 0: 8, 1: 15}, 50: {6: 102, 3: 121, 5: 122, 2: 37, 7: 22, 4: 69, 8: 106, 1: 14, 0: 7}, 51: {8: 70, 4: 61, 3: 96, 5: 144, 6: 130, 2: 46, 1: 15, 7: 25, 0: 13}, 52: {8: 112, 5: 117, 0: 13, 2: 64, 7: 34, 1: 26, 6: 99, 4: 46, 3: 89}, 53: {4: 52, 2: 58, 1: 43, 5: 133, 7: 53, 6: 83, 3: 83, 8: 84, 0: 11}, 54: {8: 82, 3: 92, 2: 72, 4: 59, 6: 72, 7: 41, 5: 121, 0: 18, 1: 43}, 55: {2: 97, 4: 63, 6: 90, 5: 102, 0: 7, 3: 90, 8: 79, 7: 52, 1: 20}, 56: {6: 136, 2: 91, 8: 84, 5: 123, 4: 63, 3: 51, 0: 10, 7: 26, 1: 16}, 57: {5: 129, 8: 83, 6: 104, 7: 20, 2: 107, 4: 74, 3: 61, 1: 5, 0: 17}, 58: {4: 49, 8: 121, 5: 140, 6: 101, 7: 44, 3: 60, 2: 69, 1: 8, 0: 8}, 59: {2: 68, 1: 10, 3: 55, 6: 101, 5: 102, 7: 67, 4: 62, 8: 122, 0: 13}, 60: {5: 109, 6: 114, 7: 48, 3: 69, 8: 112, 4: 61, 2: 65, 1: 18, 0: 4}, 61: {2: 36, 3: 87, 6: 98, 4: 48, 0: 13, 8: 104, 7: 57, 5: 138, 1: 19}, 62: {4: 61, 5: 95, 3: 95, 2: 62, 6: 81, 0: 8, 8: 102, 7: 84, 1: 12}, 63: {7: 62, 2: 75, 8: 62, 5: 155, 3: 86, 4: 58, 6: 88, 0: 7, 1: 7}, 64: {2: 70, 3: 100, 5: 172, 6: 57, 0: 17, 8: 71, 7: 69, 4: 34, 1: 10}, 65: {0: 7, 6: 89, 3: 94, 5: 154, 4: 35, 8: 99, 7: 58, 2: 53, 1: 11}, 66: {4: 59, 7: 78, 2: 39, 6: 86, 3: 91, 5: 155, 8: 85, 1: 4, 0: 3}, 67: {4: 71, 6: 74, 5: 154, 7: 59, 3: 93, 2: 41, 8: 78, 1: 17, 0: 13}, 68: {7: 85, 8: 63, 6: 88, 5: 143, 2: 47, 3: 95, 0: 5, 4: 60, 1: 14}, 69: {4: 38, 7: 80, 5: 110, 6: 96, 8: 121, 3: 95, 2: 36, 1: 12, 0: 12}, 70: {5: 126, 7: 70, 4: 41, 3: 72, 6: 104, 2: 56, 8: 119, 1: 5, 0: 7}, 71: {6: 122, 3: 52, 8: 92, 5: 144, 7: 63, 2: 48, 4: 67, 0: 8, 1: 4}, 72: {8: 66, 1: 9, 6: 121, 4: 30, 2: 68, 5: 186, 3: 67, 7: 51, 0: 2}, 73: {4: 39, 5: 155, 3: 74, 7: 32, 2: 72, 6: 118, 8: 94, 0: 6, 1: 10}, 74: {8: 76, 5: 148, 2: 72, 6: 107, 4: 53, 0: 10, 3: 71, 7: 59, 1: 4}, 75: {5: 208, 7: 35, 4: 50, 8: 101, 6: 89, 3: 60, 2: 47, 1: 6, 0: 4}, 76: {8: 94, 5: 172, 6: 103, 7: 67, 3: 63, 2: 37, 4: 59, 0: 4, 1: 1}, 77: {5: 186, 6: 106, 7: 55, 8: 110, 3: 57, 2: 46, 0: 4, 4: 36}, 78: {8: 154, 5: 188, 7: 79, 4: 30, 6: 87, 2: 31, 3: 29, 1: 1, 0: 1}, 79: {5: 180, 8: 189, 0: 2, 7: 57, 4: 46, 6: 68, 3: 31, 2: 21, 1: 6}, 80: {5: 227, 3: 34, 6: 46, 8: 162, 2: 11, 7: 72, 4: 44, 0: 2, 1: 2}, 81: {8: 142, 5: 234, 7: 93, 6: 78, 2: 6, 4: 20, 3: 25, 1: 2}, 82: {5: 250, 8: 152, 7: 89, 4: 17, 3: 14, 6: 73, 1: 2, 2: 3}, 83: {5: 237, 8: 167, 3: 24, 2: 10, 6: 46, 7: 81, 4: 34, 1: 1}, 84: {6: 77, 5: 236, 7: 57, 8: 119, 3: 43, 4: 31, 2: 30, 0: 2, 1: 5}, 85: {3: 35, 4: 39, 5: 221, 8: 123, 7: 86, 6: 76, 2: 20}, 86: {7: 42, 4: 73, 3: 86, 5: 237, 6: 54, 8: 82, 2: 24, 1: 1, 0: 1}, 87: {4: 79, 2: 21, 6: 76, 7: 55, 3: 50, 5: 236, 8: 81, 0: 1, 1: 1}, 88: {8: 91, 4: 80, 2: 34, 6: 81, 5: 190, 3: 77, 7: 44, 1: 2, 0: 1}, 89: {4: 63, 6: 77, 8: 125, 2: 43, 3: 63, 7: 28, 5: 197, 1: 2, 0: 2}, 90: {4: 42, 5: 146, 3: 94, 8: 155, 6: 67, 2: 37, 7: 49, 1: 5, 0: 5}, 91: {8: 71, 2: 36, 3: 108, 5: 191, 7: 27, 6: 87, 4: 62, 1: 18}, 92: {5: 165, 2: 30, 3: 102, 6: 115, 8: 107, 4: 39, 7: 28, 0: 7, 1: 7}, 93: {6: 109, 2: 54, 5: 175, 4: 42, 8: 126, 7: 25, 3: 60, 1: 5, 0: 4}, 94: {2: 80, 3: 54, 8: 84, 5: 150, 6: 158, 4: 38, 7: 21, 0: 11, 1: 4}, 95: {8: 134, 3: 60, 5: 135, 7: 37, 2: 67, 6: 126, 1: 3, 4: 33, 0: 5}, 96: {8: 133, 7: 41, 5: 165, 6: 111, 2: 56, 4: 26, 3: 52, 1: 13, 0: 3}, 97: {8: 166, 4: 52, 5: 172, 2: 35, 7: 41, 0: 6, 3: 29, 6: 89, 1: 10}, 98: {4: 67, 3: 34, 5: 194, 8: 148, 6: 68, 2: 43, 7: 44, 1: 2}, 99: {6: 74, 7: 28, 5: 208, 8: 154, 4: 44, 3: 51, 2: 37, 1: 2, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


