  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 143, 7: 17, 5: 98, 6: 53, 8: 29, 3: 91, 2: 84, 4: 51, 1: 34}, 1: {5: 25, 6: 214, 4: 34, 8: 276, 7: 19, 2: 11, 3: 19, 1: 2}, 2: {8: 276, 7: 78, 6: 157, 3: 14, 5: 25, 4: 30, 2: 16, 0: 1, 1: 3}, 3: {7: 78, 8: 221, 5: 79, 3: 24, 6: 150, 1: 4, 2: 26, 4: 18}, 4: {5: 68, 6: 164, 8: 221, 2: 22, 7: 66, 4: 27, 3: 22, 1: 7, 0: 3}, 5: {7: 112, 8: 218, 4: 23, 6: 143, 5: 57, 3: 18, 2: 21, 1: 4, 0: 4}, 6: {8: 216, 7: 86, 2: 34, 1: 4, 6: 155, 5: 65, 4: 27, 3: 12, 0: 1}, 7: {5: 45, 6: 126, 8: 217, 7: 111, 4: 32, 3: 35, 2: 27, 1: 5, 0: 2}, 8: {7: 88, 8: 219, 6: 124, 5: 82, 4: 36, 1: 4, 2: 16, 3: 29, 0: 2}, 9: {2: 46, 3: 29, 4: 29, 7: 70, 5: 85, 8: 192, 6: 138, 0: 2, 1: 9}, 10: {8: 281, 7: 43, 4: 42, 3: 34, 6: 78, 1: 8, 2: 39, 5: 75}, 11: {2: 37, 8: 229, 6: 106, 3: 30, 4: 45, 5: 80, 7: 62, 1: 9, 0: 2}, 12: {7: 66, 3: 35, 8: 209, 6: 97, 2: 39, 5: 98, 4: 54, 1: 2}, 13: {6: 135, 8: 191, 2: 34, 5: 115, 7: 50, 4: 40, 3: 30, 1: 5}, 14: {8: 203, 5: 102, 6: 131, 7: 68, 1: 1, 2: 31, 4: 40, 3: 22, 0: 2}, 15: {7: 88, 2: 36, 3: 31, 6: 98, 8: 211, 5: 102, 4: 30, 1: 3, 0: 1}, 16: {8: 191, 6: 120, 7: 86, 5: 117, 3: 21, 4: 20, 1: 6, 2: 38, 0: 1}, 17: {6: 150, 8: 140, 1: 5, 5: 96, 2: 50, 7: 88, 4: 26, 3: 44, 0: 1}, 18: {6: 209, 5: 57, 7: 47, 8: 201, 2: 38, 4: 21, 3: 20, 1: 4, 0: 3}, 19: {8: 198, 2: 35, 4: 30, 6: 169, 7: 61, 5: 67, 1: 3, 3: 34, 0: 3}, 20: {2: 58, 5: 89, 8: 189, 6: 135, 7: 72, 4: 34, 1: 4, 3: 19}, 21: {7: 40, 4: 25, 8: 193, 5: 146, 6: 148, 3: 24, 2: 21, 0: 1, 1: 2}, 22: {5: 164, 3: 16, 6: 98, 2: 44, 8: 201, 7: 59, 4: 18}, 23: {2: 61, 8: 156, 6: 147, 3: 36, 5: 145, 4: 20, 7: 34, 1: 1}, 24: {8: 207, 5: 185, 7: 53, 4: 13, 6: 83, 3: 27, 2: 30, 0: 1, 1: 1}, 25: {5: 179, 8: 222, 7: 65, 6: 67, 4: 25, 2: 20, 3: 21, 1: 1}, 26: {5: 166, 6: 101, 8: 128, 7: 100, 4: 38, 0: 3, 3: 20, 2: 43, 1: 1}, 27: {6: 89, 5: 162, 2: 36, 8: 197, 4: 22, 7: 78, 3: 16}, 28: {5: 151, 8: 151, 6: 144, 2: 66, 7: 43, 3: 20, 4: 25}, 29: {6: 76, 7: 63, 8: 205, 5: 189, 4: 31, 2: 26, 3: 8, 1: 2}, 30: {6: 80, 2: 54, 5: 169, 7: 76, 8: 173, 3: 18, 4: 29, 1: 1}, 31: {2: 54, 6: 71, 5: 180, 4: 43, 1: 4, 7: 98, 8: 126, 3: 24}, 32: {5: 114, 3: 25, 4: 43, 8: 178, 2: 101, 6: 102, 7: 27, 1: 10}, 33: {5: 119, 7: 85, 4: 25, 2: 52, 8: 206, 6: 94, 3: 17, 1: 2}, 34: {7: 90, 5: 117, 8: 145, 6: 109, 2: 79, 4: 32, 1: 5, 3: 22, 0: 1}, 35: {8: 218, 7: 82, 5: 93, 4: 31, 6: 75, 2: 69, 3: 25, 1: 7}, 36: {8: 162, 2: 114, 6: 112, 7: 54, 4: 36, 5: 82, 3: 37, 1: 3}, 37: {4: 48, 2: 85, 8: 208, 6: 105, 5: 68, 7: 47, 3: 37, 1: 2}, 38: {5: 114, 2: 84, 4: 41, 6: 90, 8: 214, 7: 26, 3: 26, 1: 4, 0: 1}, 39: {8: 272, 2: 67, 5: 95, 4: 41, 6: 83, 7: 24, 3: 13, 0: 2, 1: 3}, 40: {2: 44, 6: 92, 8: 256, 7: 52, 4: 36, 5: 95, 0: 2, 3: 22, 1: 1}, 41: {8: 223, 5: 149, 7: 57, 2: 41, 6: 66, 4: 34, 3: 24, 1: 2, 0: 4}, 42: {3: 50, 8: 120, 4: 35, 2: 87, 7: 85, 6: 66, 1: 10, 5: 145, 0: 2}, 43: {8: 194, 5: 141, 6: 76, 4: 40, 2: 52, 7: 62, 3: 26, 1: 7, 0: 2}, 44: {8: 238, 5: 162, 6: 63, 4: 57, 2: 26, 7: 42, 3: 12}, 45: {8: 210, 5: 129, 4: 59, 6: 91, 7: 65, 3: 16, 2: 29, 0: 1}, 46: {5: 204, 8: 187, 7: 66, 2: 35, 6: 55, 3: 24, 4: 28, 1: 1}, 47: {8: 178, 7: 49, 5: 177, 3: 24, 6: 79, 4: 19, 2: 74}, 48: {8: 185, 5: 163, 7: 64, 2: 42, 6: 74, 3: 22, 4: 46, 1: 2, 0: 2}, 49: {8: 218, 3: 17, 7: 73, 5: 130, 4: 30, 6: 72, 2: 59, 1: 1}, 50: {7: 82, 8: 213, 5: 169, 6: 58, 2: 37, 4: 24, 3: 14, 1: 2, 0: 1}, 51: {8: 196, 7: 81, 5: 142, 6: 105, 3: 18, 2: 36, 4: 22}, 52: {5: 119, 6: 91, 8: 222, 3: 27, 2: 36, 4: 42, 7: 60, 0: 3}, 53: {8: 166, 2: 50, 6: 145, 7: 46, 4: 53, 5: 98, 3: 37, 0: 4, 1: 1}, 54: {5: 163, 6: 143, 7: 80, 8: 127, 3: 16, 4: 31, 2: 38, 0: 2}, 55: {7: 80, 5: 174, 6: 107, 8: 157, 2: 39, 4: 25, 3: 15, 1: 1, 0: 2}, 56: {5: 158, 8: 185, 6: 80, 7: 70, 2: 61, 4: 19, 3: 24, 0: 3}, 57: {6: 60, 4: 20, 8: 227, 7: 47, 5: 158, 2: 47, 3: 39, 0: 2}, 58: {5: 231, 8: 84, 3: 50, 6: 120, 2: 56, 7: 33, 4: 24, 0: 2}, 59: {5: 211, 6: 84, 2: 88, 8: 57, 7: 82, 4: 29, 3: 42, 0: 5, 1: 2}, 60: {7: 68, 5: 187, 2: 31, 3: 40, 6: 98, 8: 126, 4: 49, 1: 1}, 61: {8: 210, 5: 108, 6: 144, 3: 24, 7: 67, 2: 32, 4: 15}, 62: {8: 167, 7: 86, 6: 103, 5: 182, 3: 30, 4: 22, 2: 10}, 63: {7: 88, 3: 21, 5: 195, 6: 100, 8: 147, 2: 17, 4: 31, 0: 1}, 64: {7: 95, 3: 42, 8: 121, 6: 107, 2: 50, 5: 145, 4: 35, 1: 1, 0: 4}, 65: {8: 131, 6: 150, 7: 57, 3: 46, 4: 56, 5: 89, 2: 57, 1: 3, 0: 11}, 66: {3: 60, 7: 58, 5: 102, 8: 101, 6: 137, 4: 59, 2: 76, 0: 5, 1: 2}, 67: {6: 126, 8: 139, 2: 68, 4: 47, 5: 126, 7: 50, 3: 40, 0: 4}, 68: {2: 66, 8: 131, 7: 53, 6: 133, 4: 43, 3: 27, 5: 146, 0: 1}, 69: {5: 120, 6: 170, 3: 39, 8: 118, 7: 35, 2: 65, 4: 51, 0: 1, 1: 1}, 70: {6: 146, 7: 55, 5: 152, 8: 123, 2: 39, 0: 3, 4: 34, 3: 47, 1: 1}, 71: {8: 120, 7: 63, 2: 81, 5: 144, 6: 82, 4: 45, 0: 7, 3: 58}, 72: {2: 45, 7: 76, 6: 75, 8: 114, 5: 170, 4: 77, 3: 40, 1: 1, 0: 2}, 73: {6: 153, 4: 61, 2: 62, 8: 154, 7: 43, 5: 95, 3: 29, 1: 3}, 74: {6: 180, 8: 138, 1: 3, 7: 78, 0: 2, 4: 50, 5: 101, 2: 37, 3: 11}, 75: {4: 50, 5: 115, 8: 156, 6: 115, 7: 97, 2: 37, 3: 25, 1: 5}, 76: {5: 125, 7: 46, 6: 97, 4: 49, 3: 21, 8: 172, 2: 87, 1: 1, 0: 2}, 77: {6: 115, 2: 63, 5: 148, 8: 147, 4: 42, 7: 51, 3: 29, 0: 4, 1: 1}, 78: {2: 46, 8: 220, 5: 124, 4: 48, 6: 89, 7: 64, 3: 9}, 79: {8: 159, 5: 220, 7: 80, 6: 67, 3: 25, 2: 14, 4: 31, 0: 4}, 80: {2: 48, 4: 46, 8: 238, 5: 126, 6: 66, 0: 6, 7: 64, 3: 6}, 81: {8: 198, 5: 130, 4: 41, 7: 58, 6: 94, 2: 62, 3: 15, 0: 2}, 82: {8: 223, 6: 77, 5: 118, 4: 30, 2: 55, 3: 22, 7: 72, 1: 2, 0: 1}, 83: {5: 122, 6: 111, 8: 171, 2: 32, 3: 16, 4: 29, 7: 110, 0: 8, 1: 1}, 84: {3: 25, 2: 60, 4: 42, 5: 121, 8: 195, 7: 67, 6: 85, 0: 5}, 85: {8: 189, 5: 126, 6: 97, 7: 49, 2: 59, 4: 37, 0: 5, 3: 37, 1: 1}, 86: {8: 171, 7: 85, 2: 43, 5: 147, 3: 17, 6: 101, 4: 32, 0: 3, 1: 1}, 87: {3: 22, 8: 150, 2: 43, 5: 158, 7: 99, 6: 86, 4: 37, 0: 1, 1: 4}, 88: {8: 135, 6: 109, 5: 134, 4: 74, 3: 40, 7: 47, 2: 58, 1: 2, 0: 1}, 89: {6: 119, 2: 46, 8: 184, 5: 119, 4: 44, 7: 41, 3: 42, 0: 5}, 90: {5: 99, 2: 75, 4: 57, 6: 174, 8: 112, 3: 34, 7: 48, 0: 1}, 91: {6: 113, 5: 126, 2: 47, 7: 51, 8: 154, 3: 52, 4: 49, 0: 6, 1: 2}, 92: {2: 55, 4: 83, 5: 133, 8: 93, 6: 156, 7: 27, 3: 42, 0: 10, 1: 1}, 93: {5: 92, 6: 182, 7: 53, 2: 60, 3: 47, 4: 48, 8: 108, 0: 9, 1: 1}, 94: {6: 160, 4: 42, 3: 29, 8: 124, 7: 79, 5: 124, 2: 36, 0: 3, 1: 3}, 95: {5: 87, 7: 75, 4: 73, 6: 184, 2: 76, 8: 54, 0: 13, 3: 36, 1: 2}, 96: {6: 121, 2: 71, 5: 151, 3: 52, 4: 72, 7: 74, 8: 49, 0: 9, 1: 1}, 97: {6: 172, 2: 100, 7: 81, 5: 130, 4: 54, 3: 37, 8: 21, 0: 5}, 98: {6: 166, 2: 79, 7: 112, 5: 115, 8: 38, 3: 30, 4: 49, 0: 11}, 99: {2: 91, 6: 175, 3: 56, 8: 58, 5: 95, 7: 50, 4: 66, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


