  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 98, 3: 84, 6: 50, 0: 169, 2: 70, 4: 54, 1: 30, 8: 17, 7: 28}, 1: {8: 162, 6: 314, 7: 28, 5: 55, 3: 9, 2: 15, 4: 10, 0: 2, 1: 5}, 2: {6: 200, 5: 44, 8: 304, 7: 22, 1: 6, 4: 5, 2: 10, 3: 8, 0: 1}, 3: {8: 276, 5: 48, 6: 214, 7: 21, 3: 14, 2: 15, 4: 8, 0: 3, 1: 1}, 4: {8: 310, 6: 183, 5: 54, 1: 8, 7: 24, 3: 14, 2: 3, 4: 4}, 5: {8: 305, 6: 194, 5: 44, 2: 6, 4: 10, 7: 21, 3: 14, 1: 4, 0: 2}, 6: {8: 341, 6: 154, 4: 13, 7: 48, 5: 30, 3: 9, 0: 1, 1: 1, 2: 3}, 7: {4: 20, 6: 210, 8: 275, 7: 52, 3: 11, 2: 6, 5: 25, 1: 1}, 8: {6: 174, 4: 13, 8: 309, 7: 52, 5: 26, 3: 16, 2: 7, 1: 3}, 9: {7: 75, 6: 140, 8: 311, 5: 36, 4: 20, 3: 12, 2: 3, 1: 3}, 10: {5: 53, 6: 148, 8: 298, 3: 11, 2: 6, 7: 59, 4: 22, 1: 3}, 11: {8: 324, 6: 135, 7: 58, 5: 40, 4: 15, 2: 12, 1: 4, 3: 12}, 12: {8: 318, 7: 83, 6: 129, 5: 37, 3: 4, 4: 15, 2: 12, 1: 2}, 13: {7: 71, 8: 323, 6: 114, 5: 58, 2: 13, 3: 12, 4: 7, 0: 1, 1: 1}, 14: {7: 56, 8: 351, 6: 108, 5: 44, 4: 18, 3: 9, 2: 12, 0: 1, 1: 1}, 15: {7: 53, 6: 142, 8: 330, 4: 28, 3: 12, 5: 29, 2: 6}, 16: {8: 321, 4: 31, 6: 113, 7: 70, 5: 34, 2: 16, 3: 13, 1: 2}, 17: {8: 350, 7: 72, 3: 14, 4: 25, 6: 90, 2: 13, 1: 2, 5: 34}, 18: {8: 326, 7: 90, 5: 27, 3: 11, 6: 109, 1: 2, 4: 20, 2: 14, 0: 1}, 19: {6: 80, 7: 139, 5: 26, 8: 329, 2: 11, 4: 10, 3: 4, 1: 1}, 20: {7: 172, 6: 75, 8: 271, 4: 17, 2: 18, 1: 4, 5: 31, 3: 11, 0: 1}, 21: {8: 326, 7: 104, 2: 17, 6: 91, 4: 21, 5: 25, 3: 12, 1: 4}, 22: {6: 165, 8: 286, 7: 87, 2: 14, 5: 23, 4: 11, 3: 11, 0: 2, 1: 1}, 23: {7: 113, 8: 264, 4: 22, 6: 137, 5: 26, 2: 25, 3: 12, 0: 1}, 24: {8: 287, 6: 145, 4: 13, 5: 41, 2: 28, 7: 76, 1: 1, 3: 9}, 25: {6: 88, 4: 22, 8: 272, 2: 46, 7: 107, 5: 52, 3: 9, 0: 2, 1: 2}, 26: {6: 92, 8: 326, 7: 85, 2: 37, 5: 30, 4: 17, 3: 12, 1: 1}, 27: {6: 116, 8: 339, 7: 71, 3: 20, 2: 14, 4: 22, 5: 16, 1: 1, 0: 1}, 28: {8: 374, 6: 91, 7: 76, 5: 13, 4: 23, 3: 11, 2: 9, 1: 3}, 29: {8: 342, 7: 56, 4: 25, 6: 124, 5: 28, 2: 13, 1: 1, 3: 11}, 30: {5: 28, 8: 337, 4: 20, 6: 143, 3: 14, 7: 48, 2: 10}, 31: {8: 411, 6: 113, 2: 17, 7: 29, 5: 16, 4: 12, 3: 2}, 32: {8: 381, 6: 127, 4: 20, 5: 22, 7: 24, 2: 17, 3: 9}, 33: {8: 384, 4: 19, 3: 9, 6: 121, 7: 30, 2: 20, 5: 17}, 34: {8: 403, 7: 26, 6: 115, 5: 14, 4: 24, 3: 3, 2: 15}, 35: {7: 25, 8: 431, 4: 16, 6: 81, 5: 22, 2: 19, 0: 2, 3: 3, 1: 1}, 36: {8: 344, 6: 140, 2: 22, 4: 22, 5: 16, 7: 50, 3: 3, 1: 1, 0: 2}, 37: {8: 387, 5: 20, 6: 105, 7: 44, 2: 23, 4: 16, 3: 3, 0: 2}, 38: {8: 388, 6: 107, 7: 53, 5: 16, 2: 27, 4: 7, 3: 1, 1: 1}, 39: {8: 403, 2: 44, 7: 52, 6: 67, 4: 16, 5: 13, 0: 3, 3: 2}, 40: {8: 381, 7: 50, 4: 19, 2: 28, 6: 100, 5: 14, 3: 5, 0: 2, 1: 1}, 41: {8: 410, 2: 29, 7: 51, 5: 24, 6: 65, 3: 5, 4: 14, 1: 1, 0: 1}, 42: {7: 62, 8: 420, 3: 5, 6: 64, 2: 24, 5: 15, 4: 10}, 43: {7: 74, 6: 24, 8: 443, 2: 25, 4: 16, 3: 5, 5: 13}, 44: {8: 415, 7: 52, 2: 33, 3: 9, 6: 43, 0: 6, 4: 25, 5: 17}, 45: {8: 412, 6: 68, 7: 58, 4: 22, 5: 16, 2: 17, 3: 4, 0: 3}, 46: {8: 423, 6: 45, 7: 79, 5: 20, 4: 19, 0: 2, 3: 4, 2: 8}, 47: {3: 8, 6: 62, 8: 386, 4: 25, 7: 78, 2: 19, 5: 18, 0: 4}, 48: {8: 382, 6: 84, 7: 71, 5: 17, 3: 10, 4: 18, 2: 17, 0: 1}, 49: {8: 379, 6: 102, 4: 23, 7: 50, 5: 19, 2: 14, 1: 2, 0: 3, 3: 8}, 50: {8: 373, 2: 17, 7: 49, 6: 107, 4: 19, 5: 21, 0: 5, 3: 7, 1: 2}, 51: {7: 93, 8: 329, 6: 115, 4: 23, 2: 6, 5: 25, 0: 6, 3: 3}, 52: {7: 82, 8: 369, 3: 8, 2: 18, 6: 87, 5: 15, 0: 5, 4: 15, 1: 1}, 53: {8: 363, 6: 85, 4: 21, 3: 11, 0: 3, 7: 59, 5: 37, 2: 19, 1: 2}, 54: {8: 295, 6: 81, 7: 97, 2: 35, 5: 52, 4: 24, 3: 8, 0: 7, 1: 1}, 55: {8: 277, 2: 57, 7: 93, 6: 95, 5: 32, 0: 6, 3: 26, 4: 14}, 56: {5: 43, 8: 289, 2: 28, 7: 107, 4: 16, 6: 98, 3: 14, 0: 4, 1: 1}, 57: {3: 27, 8: 298, 6: 107, 2: 31, 7: 84, 5: 32, 0: 5, 4: 15, 1: 1}, 58: {8: 294, 0: 4, 6: 128, 3: 14, 7: 87, 4: 12, 5: 40, 2: 21}, 59: {8: 303, 6: 107, 2: 28, 7: 89, 0: 4, 5: 51, 4: 12, 3: 6}, 60: {8: 248, 6: 184, 5: 31, 7: 74, 2: 25, 4: 15, 3: 10, 0: 10, 1: 3}, 61: {6: 162, 4: 21, 8: 272, 5: 37, 7: 59, 1: 4, 2: 29, 0: 3, 3: 13}, 62: {8: 289, 6: 143, 2: 20, 7: 85, 5: 29, 3: 13, 4: 21}, 63: {6: 144, 8: 312, 2: 22, 7: 56, 5: 34, 4: 16, 3: 13, 0: 3}, 64: {6: 180, 8: 321, 4: 13, 3: 14, 7: 47, 2: 9, 5: 16}, 65: {8: 333, 6: 177, 2: 20, 4: 13, 5: 21, 7: 17, 3: 17, 0: 2}, 66: {5: 24, 6: 202, 8: 300, 4: 22, 2: 12, 7: 28, 3: 9, 0: 3}, 67: {6: 227, 2: 6, 8: 268, 7: 60, 5: 21, 3: 6, 4: 9, 0: 2, 1: 1}, 68: {5: 32, 8: 306, 7: 53, 6: 172, 3: 13, 4: 13, 2: 9, 0: 1, 1: 1}, 69: {6: 193, 8: 270, 7: 67, 5: 24, 2: 16, 3: 15, 4: 13, 0: 1, 1: 1}, 70: {8: 244, 6: 217, 7: 58, 4: 11, 3: 11, 5: 45, 2: 14}, 71: {8: 288, 6: 178, 7: 57, 4: 9, 5: 50, 3: 6, 2: 12}, 72: {4: 23, 6: 184, 7: 69, 8: 217, 3: 12, 0: 2, 5: 85, 2: 7, 1: 1}, 73: {7: 89, 8: 317, 6: 137, 5: 37, 2: 6, 3: 3, 4: 11}, 74: {8: 375, 6: 112, 5: 53, 3: 4, 7: 46, 4: 3, 2: 6, 1: 1}, 75: {6: 121, 5: 60, 8: 344, 7: 52, 4: 9, 3: 11, 1: 1, 2: 2}, 76: {8: 336, 6: 103, 5: 68, 7: 65, 4: 13, 2: 7, 3: 8}, 77: {7: 86, 6: 111, 8: 317, 5: 68, 2: 3, 3: 8, 4: 7}, 78: {8: 362, 6: 99, 7: 57, 5: 61, 4: 10, 3: 8, 2: 3}, 79: {8: 319, 6: 107, 7: 54, 4: 10, 5: 99, 3: 7, 2: 4}, 80: {2: 11, 8: 315, 5: 73, 7: 60, 6: 130, 4: 5, 3: 6}, 81: {8: 266, 6: 140, 7: 90, 4: 19, 3: 6, 5: 69, 2: 10}, 82: {8: 303, 7: 72, 5: 100, 6: 84, 3: 15, 4: 12, 0: 1, 2: 12, 1: 1}, 83: {8: 266, 6: 141, 5: 83, 7: 81, 2: 7, 3: 11, 1: 1, 4: 10}, 84: {6: 122, 5: 101, 8: 273, 4: 20, 7: 67, 2: 13, 3: 3, 1: 1}, 85: {8: 327, 4: 12, 7: 63, 6: 117, 5: 75, 2: 3, 3: 1, 1: 2}, 86: {8: 328, 6: 92, 7: 56, 5: 89, 4: 17, 2: 10, 3: 7, 1: 1}, 87: {8: 340, 7: 47, 5: 89, 6: 91, 1: 3, 4: 12, 2: 9, 3: 8, 0: 1}, 88: {5: 60, 8: 392, 6: 68, 7: 63, 3: 5, 4: 6, 2: 5, 1: 1}, 89: {6: 103, 8: 365, 2: 16, 7: 48, 5: 45, 3: 12, 4: 9, 0: 1, 1: 1}, 90: {8: 359, 7: 57, 5: 44, 6: 109, 2: 22, 4: 5, 3: 4}, 91: {8: 354, 3: 4, 7: 71, 5: 103, 6: 41, 4: 12, 2: 13, 0: 1, 1: 1}, 92: {7: 115, 8: 352, 6: 44, 5: 69, 2: 8, 4: 5, 3: 6, 1: 1}, 93: {7: 105, 8: 327, 6: 57, 5: 85, 4: 9, 3: 7, 2: 10}, 94: {8: 317, 7: 71, 6: 81, 5: 92, 2: 11, 4: 17, 3: 10, 0: 1}, 95: {8: 318, 7: 67, 5: 89, 6: 91, 4: 16, 2: 15, 3: 4}, 96: {6: 121, 5: 66, 8: 320, 7: 56, 4: 16, 2: 18, 0: 1, 3: 2}, 97: {8: 295, 7: 86, 2: 22, 6: 100, 4: 15, 5: 80, 3: 2}, 98: {8: 231, 6: 192, 2: 15, 7: 67, 5: 77, 3: 5, 4: 11, 0: 2}, 99: {6: 108, 8: 349, 5: 72, 7: 54, 2: 10, 4: 6, 3: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


